๏ ครั้นรุ่งสายฝ่ายสุดสาครคิด	ถึงพระบิดายังกำลังหลง
ธำมรงค์วงวาวดูพราวพร้อย	ล้วนเพชรย้อยรุ่งเรี่ยมเจ็ดเหลี่ยมแหลม
กรรเจียกจรซ้อนใส่ดอกไม้แซม	กรอบหน้าแนมเนาวรัตน์จำรัสเรือง
แล้วร่ายมนต์คนดูให้ชูโฉม	งามประโลมเปล่งปลั่งอลั่งเหลือง
ใส่เกือกทองรองบาทแล้วยาตรเยื้อง	นางเชิญเครื่องรุ่นงามตามลีลา
ลงจากปรางค์นางที่พระพี่เลี้ยง	ประคองเคียงกลั้นกลดมียศถา
พร้อมด้วยเหล่าสาวสรรค์กัลยา	ลีลามาริมปราการทวารวัง
เห็นพี่น้องสององค์ล้วนทรงลักษณ์	ประไพพักตร์ผิวฉวีดังสีสังข์
ค่อยมองเมียงเพียงบานทวารบัง	เห็นนุ่งหนังเสือเหลืองใส่เครื่องทรง
ดูน่ารักนักสิทธ์ชนิดหนุ่ม	ล้วนรัดกุมกรเกศเนตรขนง
พระน้องงามยามรุ่นละมุนองค์	พิศวงหวั่นไหวฤทัยสะเทิน
ขืนอารมณ์ก้มกรานค่อยคลานเข่า	เข้าไปเฝ้าทูลความยิ่งขามเขิน
สองกษัตริย์ขัตติยาให้มาเชิญ	เสด็จเดินไปปราสาทราชวัง ฯ
๏ สุดสาครค้อนเคืองชำเลืองพิศ	ระรื่นฤทธิ์รสสุคนธ์ต้องมนต์ขลัง
ให้เสียวซาบปลาบปลื้มจนลืมชัง	เห็นเปล่งปลั่งพรั่งพร้อมละม่อมละไม
ดำริรักสักครู่ก็รู้สึก	อนาถนึกวิปลาสให้หวาดไหว
มิเสียทีอีฝรั่งช่างกระไร	มนต์มันใส่ฉุนเฉียวให้เสียวรัก
นี่หรือชะพระบิดาพระอาพี่	จึงเสียทีจำเป็นเห็นประจักษ์
พลางนึกภาวนาในพระไตรลักษณ์	พอกันรักรู้พระองค์ไม่หลงเลย
แล้วชวนพระอนุชาลงม้าสิงห์	ไม่ดูหญิงแกล้งเมินทำเดินเฉย
ถามว่านางทางไหนยังไม่เคย	จะหลงเลยไปเสียดอกช่วยบอกทาง
นางทูลว่าอย่าได้ทรงพระวิตก	วังไม่รกเหมือนหนึ่งป่ารุกขาขวาง
แล้วเหลียวมาว่ากล่าวให้ท้าวนาง	เดินนำทางหน่อไทเข้าในวัง ฯ
๏ พระพี่น้องสองเดินดำเนินหน้า	นางสุลาลีงามเดินตามหลัง
พวกห้ามแหนแสนสาวเหล่าชาววัง	มาคอยนั่งดูหน้าสุดสาคร
เห็นสององค์ทรงโฉมประโลมสวาท	ยุรยาตรเยื้องย่างอย่างไกรสร
ดูคมคายส่ายสอดค่อยทอดกร	ชะอ้อนอ่อนเอวองค์ทรงสำอาง
บ้างนึกรักอักอ่วนรัญจวนจิต	ดัดจริตเมียงเมินทำเดินขวาง
บ้างตามหลังนั่งยิ้มอยู่ริมทาง	สาวสุรางค์รักใคร่อาลัยแล
บ้างเยี่ยมห้องร้องบอกกันออกวุ่น	งามเหมือนหุ่นหนอเจ้าหนอเสียงจ๋อแจ๋
ที่สาวใหญ่ใจคอนั้นท้อแท้	เสียดายแก่เกินเธอชะเง้อเงย
พระหน่อนาถยาตรเยื้องชำเลืองเหลียว	เขากวักเกี้ยวหยอกเอินแกล้งเดินเฉย
ใครเลียมล่อตอแยไม่แลเลย	ด้วยคิดเคยเข็ดขยาดไม่พาดพิง
พระหัสไชยให้สติลัทธิว่า	ภาวนาไว้ให้มั่นกันผู้หญิง
มันตามดูพรูพรั่งน่าชังชิง	พระพี่นิ่งเดินมาชาลาลาน
พอถึงปรางค์นางวัณฬาออกมารับ	พระคำนับน้อมองค์น่าสงสาร
นางเชิญนั่งตั้งที่พระศรีประทาน	อยู่นอกม่านหมายจะดูให้รู้ที
เรียกธิดามาใกล้ไหว้คำนับ	แล้วตรัสกับพี่น้องทั้งสองศรี
พระโอรสอุสาห์มาถึงธานี	แม่ยินดีได้เห็นหน้าสุดสาคร
ไฉนหนอพ่อจึงนุ่งหนังเสือเหลือง	มิทรงเครื่องอย่างกษัตริย์ประภัสสร
ไม่หาคู่สู่สมสยมพร	จะรีบร้อนไปสวรรค์หรือฉันใด
พระบิตุรงค์โองการให้ฉันแล้ว	เป็นลูกแก้วกลอยจิตพิสมัย
อยู่เวียงวังลังกาเถิดอย่าไป	หรือพ่อไม่ปลงจิตจะบิดเบือน ฯ
๏ สุดสาครอ่อนตามความรับสั่ง	พระคุณดังดินฟ้าไม่หาเหมือน
แม้ชุบเลี้ยงเที่ยงแท้ไม่แชเชือน	จะเยี่ยมเยือนเหมือนพระบาทมาตุรงค์
แต่ไม่รักนัคเรศนิเวศน์สถาน	ชอบสำราญราวป่าเป็นอานิสงส์
ถือนิโรธโดดเดี่ยวเที่ยวธุดงค์	จึงสู้ทรงหนังเสือเหลืองเครื่องสิทธา
ได้ทราบเหตุว่าประชวรจึงด่วนข้าม	มาฟังความเบาหนักช่วยรักษา
พอโรคร้ายหายสูญจะทูลลา	พระมารดาบิตุรงค์ไปดงดาน
แม้บ้านเมืองเคืองขัดจะจัดทัพ	มาช่วยรับรบศึกที่ฮึกหาญ
แล้วแกล้งถามความว่าพระอาการ	ร้อนรำคาญขัดขวางเป็นอย่างไร ฯ
๏ นางรู้ว่ายาหยูกมิถูกต้อง	ด้วยมีของคุ้มองค์ไม่หลงใหล
จะยอกย้อนผ่อนปรนด้วยกลใด	ให้เอาไม้เท้าวางเสียห่างองค์
ให้ผู้หญิงอิงแอบเข้าแนบเนื้อ	หน่อยก็เหลือรักใคร่จนใหลหลง
ดำริพลางนางบอกว่าบิตุรงค์	ค่อยฟื้นองค์ขึ้นแล้วเห็นไม่เป็นไร
เมื่อตะกี้นี้บรรทมลมปะทะ	ตื่นจึงจะทูลแจ้งแถลงไข
แล้วนวลนางย่างย่องเข้าห้องใน	พระอภัยพยักหน้าให้มาเคียง ฯ
๏ พลางตรัสถามความสองพี่น้องน้อย	นางค่อยค่อยทูลกระซิบอุบอิบเสียง
หม่อมฉันรักจักใคร่เอาไว้เลี้ยง	แต่เธอเลี่ยงหลีกไปไม่ไยดี
พระโปรดด้วยช่วยกักไว้สักหน่อย	อย่าเพ่อปล่อยไปให้พระมเหสี
ค่ำจึงให้พระธิดาสุลาลี	คุมไว้ที่ในห้องลองสักคราว
เมื่อเป็นไรไปก็ตามไม่ห้ามรัก	พอสมพักตร์สมภูมิสมหนุ่มสาว
ได้สืบวงศ์พงศ์พืชให้ยืดยาว	อย่างว่ากล่าวพระจะเห็นเป็นกระไร ฯ
๏ พระชื่นชอบตอบนางว่าอย่างเอก	อภิเษกเสียในห้องให้ผ่องใส
บอกให้มาหาพี่ที่ข้างใน	จะสอนให้ลูกรักรู้จักดี ฯ
๏ นางคำนับรับสั่งไปนั่งนอก	แล้วตรัสบอกพระพี่น้องทั้งสองศรี
แม่ทูลแล้วแก้วตาอย่าช้าที	ไปเฝ้าที่ห้องในแท่นไสยา ฯ
๏ พระคำนับรับสั่งทั้งพี่น้อง	คลานเข้าช่องฉากชั้นที่กั้นฝา
แลเห็นองค์ทรงฤทธิ์พระบิดา	ไม่โรยราโรคภัยสิ่งใดมี
แต่พระรูปซูบซีดลงนิดหน่อย	พระพักตร์สร้อยเศร้าหมองด้วยต้องผี
เข้ากอดบาทบิตุรงค์ทรงโศกี	มิพอที่ทูลกระหม่อมมาตรอมตรม
จนมารดามาตามด้วยความทุกข์	ไม่มีสุขสักเท่าซีกกระผีกผม
เพราะพระถูกหยูกยาต้องอาคม	ทุกข์ระทมทั่วไปทั้งไพร่นาย
จึงโปรดให้ไปหาลูกมาด้วย	จะได้ช่วยแก้ไขเสียให้หาย
แล้วกราบทูลมูลความตามอุบาย	อันผู้ชายต้องเสน่ห์ลมเพลมพัด
เอาไม้เท้าดาวบสจรดอุระ	จึงร่ายพระคาถามหาจำกัด
ปีศาจตายคลายมนต์ดลชะงัด	จะรีบรัดเร่งรักษาฝ่าธุลี
แต่ตัวเขาเจ้าตำราทำยาหยูก	อย่าให้ถูกองค์อีกเร่งหลีกหนี
จงโปรดให้ได้รักษาเวลานี้	อย่าให้มีผีผู้หญิงเข้าสิงองค์ ฯ
๏ พระอภัยใจเหิมเคลิ้มเหมือนบ้า	เธอหมายว่าเธอไม่ถูกพระลูกหลง
สำรวลพลางทางว่าเจ้าเง่าโง่งง	เขายุยงพลอยเห็นว่าเป็นจริง
นางสุวรรณมาลีเธอขี้หึง	นั่นเขาจึงว่าบิดาต้องยาหญิง
พระลูกน้อยพลอยแหนงแคลงประวิง	คราวนี้นิ่งเสียหนาอย่าพูดไป
อันโฉมยงองค์ละเวงวัณฬาราช	กษัตริย์ชาติเชื้อลังกาภาษาไสย
เขารักเจ้าเท่ากับบุตรสุดอาลัย	จนหล่อนให้พระธิดาสุลาลี
ให้อยู่วังฝังปลูกเหมือนลูกเต้า	เออก็เจ้าควรหรือกลับถือผี
แต่พี่ยาอายังเห็นว่าเป็นดี	เขามามีคู่ครองทั้งสองคน
อันสตรีที่อื่นอื่นสักหมื่นแสน	ไม่มีแม้นเหมือนหญิงชาวสิงหล
ทั้งสาวแก่แม่ม่ายเหมือนไก่ชน	เขารู้กลปรนนิบัติภัสดา
ถึงผัวทุกข์ปลุกปลื้มให้ลืมทุกข์	มีแต่สุขสรวลเสเสน่หา
ไม่คบเขาชาววังเมืองลังกา	ที่อื่นให้ไปหาเลือดตากระเด็น
เจ้าได้นางอย่างนี้ดีนะลูก	จะช่วยปลูกเสียต่อตาบิดาเห็น
ให้หายห่วงทรวงร้อนจะผ่อนเย็น	จงอยู่เป็นเขยขวัญนางวัณฬา ฯ
๏ สุดสาครร้อนจิตผิดสังเกต	น้ำพระเนตรพรั่งพรายทั้งซ้ายขวา
ทั้งน้องน้อยพลอยสะอื้นกลืนน้ำตา	แต่สุดสาครซ้ำร่ำพิไร
โอ้พระคุณทูลกระหม่อมจอมมนุษย์	จะละพุทธเสียแล้วหรือมาถือไสย
จะขวางขัดทัดทานประการใด	เล่าก็ไม่ควรตัวกลัวพระองค์
พระเกิดเกล้าเจ้าประคุณการุญเลี้ยง	ลูกจะเถียงที่ไหนได้ว่าใหลหลง
เป็นเวรามาทันลูกมั่นคง	จึงได้ทรงคิดเห็นเป็นเช่นนั้น
ลูกเกิดมาอาภัพอัปภาคย์	พบแต่ยากดังชีวาจะอาสัญ
ให้เปลี่ยวใจไร้วงศ์ทั้งพงศ์พันธุ์	สุดจะผันผินหน้าไปหาใคร
จึงอุสาห์ลาแม่มาแต่น้อย	จะตายร้อยพันคราน้ำตาไหล
ครั้นว่าปะพระบิดาดังอาลัย	ก็ทุกข์ใจให้สงสารพระมารดา
จะอยู่เดียวเปลี่ยวเปล่าทุกเช้าค่ำ	เห็นแต่น้ำในทะเลกับเวหา
แม้เจ็บไข้ใครเล่าจะเอายา	มารักษาชนนีไม่มีเลย
โอ้ใจลูกผูกพันจนฝันเห็น	มิได้เว้นวายวิตกเลยอกเอ๋ย
จึงถือบวชกรวดน้ำไปตามเคย	ไม่ละเลยลืมพระคุณกรุณา
มาพึ่งบุญทูลกระหม่อมจอมกษัตริย์	ได้สืบขัตติยราชพระศาสนา
เดี๋ยวนี้พระจะบำรุงกรุงลังกา	กลับเป็นฝาหรั่งกลายเมื่อปลายมือ
ก็ฝ่ายลูกผูกชฎารักษากิจ	ศีลประสิทธิ์ศักราชไม่ขาดหรือ
ทุกถิ่นฐานบ้านเมืองจะเลื่องลือ	คนเดียวถือสองฝ่ายน่าอายจริง
ซึ่งออกโอษฐ์โปรดลูกจะปลูกฝัง	หม่อมฉันยังไม่รู้จักรักผู้หญิง
ครั้นมีคู่ผู้ชายมักหมายชิง	ต้องยุ่งยิ่งยุคเข็ญเหมือนเห็นมา
เป็นอันขาดชาตินี้ไม่มีคู่	จะไปอยู่ปรนนิบัติแม่มัจฉา
แม้แม่ตายหมายจิตเป็นสิทธา	เดี๋ยวนี้มาเลื่อนลอยพลอยรำคาญ
จะพึ่งบุญทูลกระหม่อมให้พร้อมญาติ	ก็ตัดขาดญาติวงศ์พงศ์สถาน
จะพึ่งบาทมาตุรงค์พระวงศ์วาน	ก็เกินการดาลเดือดไม่เงือดงด
จะพึ่งบุญพี่ยาพระอาเล่า	ก็มาเข้ารีตเมียไปเสียหมด
กระหม่อมฉันก็จะลารักษาพรต	เป็นดาบสอยู่ริมหิมพานต์ ฯ
๏ พระฟังคำรำลึกรู้สึกบ้าง	คิดถึงนางมัจฉาน่าสงสาร
สักประเดี๋ยวเสียวมนต์ดลบันดาล	รื้อสำราญสำรวลชวนโอรส
ขืนจะใคร่ไปบวชชวดมีลูก	นุ่งหนังผูกคากรองทั้งต้องอด
อยู่ถิ่นฐานบ้านเมืองมีเครื่องยศ	ลองชิมรสลูกฝรั่งมั่งเป็นไร
อร่อยจริงยิ่งกว่ากินลูกลิ้นจี่	จะหานางอย่างนี้หาที่ไหน
เขมรลาวชาวละครทั้งมอญไทย	พ่อก็ได้ลองแล้วนะแก้วตา
ที่รูปดีขี้มักไม่รักผัว	เพราะเชื่อตัวว่าไม่ขาดคนปรารถนา
บ้างดึงดื้อถือยศไม่ลดลา	บ้างดูหน้าบางบางแต่คางเพชร
บ้างรู้แต่แง่งอนไม่อ่อนหวาน	บ้างจัดจ้านจ้วงจาบจึงหลาบเข็ด
มีเมียเดียวเจียวจึงหาที่กลเม็ด	เป็นสำเร็จราชการสำราญรมย์
พอนึกได้ไม่ทันพักพยักหน้า	ทั้งวงศาสุจริตสนิมสนม
ส่วนท่วงทีดีเหลือไม่เบื่อชม	เขามักคมในฝักชักออกวาว
ถึงยามร้อนผ่อนสบายให้หายร้อน	ยามหนาวนอนแนบกายให้หายหนาว
อันหญิงอื่นหมื่นแสนในแดนดาว	ไม่สู้ชาวลังกาสัจจาจริง
เจ้าไม่เคยเลยพ่อนี้คอเก่า	จนแก่เฒ่าก็ไม่เรื้อเบื่อผู้หญิง
โอรสฟังนั่งง่วงไม่ท้วงติง	พระก็ยิ่งใหลหลงอยู่องค์เดียว ฯ
๏ ฝ่ายสองนางฟังยิ้มอยู่ริมฉาก	ชมฝีปากหน่อนาถฉลาดเฉลียว
ไม่รู้จักรักผู้หญิงจริงจริงเจียว	จึงเด็ดเดี่ยวไม่ถูกมนต์หยูกยา
ไม้เท้านี้ดีจริงแม้หญิงจับ	เห็นจะกลับเสื่อมมนต์ดลคาถา
เข้าเลียมลองต้องตัวให้มัวตา	หน่อยหนึ่งหน้าก็จะก่ำดังตำลึง
ถ้าจะให้ไปห้องสองกับเจ้า	ชิงไม้เท้าเสียให้ได้เข้าให้ถึง
นางแอบฟังนั่งนึกกันลึกซึ้ง	อันดื้อดึงได้ผัวอย่ากลัวอาย ฯ
๏ ฝ่ายองค์พระอภัยพิไรสอน	สุดสาครบิดเบือนไม่เหมือนหมาย
จนจวนค่ำทำเล่ห์เพทุบาย	กริ้วลูกชายช่างไม่รู้รักผู้ดี
มาพบเห็นเป็นลูกจะปลูกฝัง	ว่าไม่ฟังปล่อยปละก็จะหนี
พลางตรัสเรียกธิดาสุลาลี	มาข้างที่พระบัลลังก์สั่งกำชับ
ช่วยคุมเขาเจ้าคนนี้ไว้ทีหนึ่ง	เขาดื้อดึงอยู่อย่าปล่อยคอยกำกับ
หัสไชยไว้ธุระพ่อจะรับ	อยู่นอนกับบิดาได้พาที ฯ
๏ สุดสาครอ่อนหวานประทานโทษ	แม้ไม่โปรดให้ไปก็ไม่หนี
ถวายชีวิตสิทธิ์ขาดแล้วชาตินี้	ตามแต่ที่บุญกรรมได้ทำมา
ถึงเนื้อเลือดเชือดถวายเหมือนหมายมาด	ขอแต่อย่าให้ขาดพระศาสนา
ถ้าเดี๋ยวนี้มิสงสารพระมารดา	ลูกจะฆ่าตัวถวายให้หายแคลง
นี่ห่วงใยไม่ตายเป็นกายอยู่	ก็จะสู้ปรนนิบัติไม่ขัดแข็ง
พลางนึกแค้นแสนเทวษพระเนตรแดง	ก้มกันแสงเศร้าจิตด้วยบิดร ฯ
๏ พระอภัยให้ธิดาพาไปห้อง	เอาแต่น้องไว้สุวรรณบรรจถรณ์
นางลีวันนั้นพาสุดสาคร	มาห้องนอนขึ้นนั่งบัลลังก์ทอง
จัดเครื่องอานพานสลานั้นมาตั้ง	แล้วแกล้งนั่งเคียงล่อสองต่อสอง
พอมืดกลุ้มคลุ้มค่ำเขาย่ำฆ้อง	ประทีปส่องแสงสว่างกระจ่างตา
สุดสาครร้อนตัวกลัวผู้หญิง	ไม้เท้าพิงพาดวางไว้ข้างขวา
นั่งกอดเข่าเซาซึมพึมภาวนา	นางพูดจาว่ากระไรก็ไม่เงย
คิดถึงน้องต้องไปอยู่ไกลพี่	เคยร่วมที่แอบองค์สรงเสวย
เวลานี้มิได้เห็นเหมือนเช่นเคย	โอ้อกเอ๋ยเป็นเคราะห์ต้องเกาะกุม
พระบิตุรงค์หลงใหลแล้วไม่สา	ยังจะพาลูกให้ซ้ำถลำหลุม
ไม่ยอมรักกักขังให้นั่งคุม	ให้นึกกลุ้มกลัดใจด้วยไม่เคย
นางลีวันนั้นเอาเครื่องมาเทียบถวาย	ไม่สบายพระทัยก็ไม่เสวย
เขาวอนเตือนเชือนแชไม่แลเลย	อิงเขนยนั่งภาวนาไป ฯ
๏ นางเห็นนิ่งยิ่งล้อยิ่งพ้อตัด	กอดพระหัตถ์เจ่าจุกเป็นทุกข์ไฉน
เฝ้าบ่นงึมพึมพำร่ำพิไร	หรือตรึกไตรตรองคำทำเพลงยาว
หรือแต่งสารสังวาสนิราศเรื่อง	มาจากเมืองมัวหมองถึงน้องสาว
เสียดายนุชสุดสวาทต้องขาดคราว	พระพี่หนาวหนักหนาไม่มาตาม
เสาวคนธ์มณฑายุพาพักตร์	มิงามนักแล้วหรือหนอน้องขอถาม
สุดสาครร้อนใจดังไฟลาม	มันออกนามกนิษฐาต้องพาที ฯ
๏ กระไรเจ้าเฝ้าพ้อเฝ้าล้อเล่น	ดูหน้าเป็นสารพัดไม่บัดสี
เอานามน้องของข้ามาพูดกาลี	โน่นหล่อนดีดอกไม่เป็นเหมือนเช่นตัว
พึ่งรุ่นราวสาวแส้กระแตวับ	ไม่นอนหลับเลียปากให้อยากผัว
เฝ้าพูดจาว่าแต่เขาช่างเมามัว	เจ้ามันตัวสันทัดได้หัดปรือ
จนดึกดื่นขืนเฝ้าแต่เซ้าซี้	จะไม่มีผัวนี้ไม่ดีหรือ
พระเคืองแค้นค่อนขอดนั่งกอดมือ	นางไม่ถือคิดว่าผัวเฝ้ายั่วเย้า ฯ
๏ นางว่าข้าไม่มีผัวตัวพระพี่	จะไม่มีเมียได้หรือไม่เล่า
เห็นเมินนิ่งยิ่งล้อขอไม้เท้า	ขยับเข้าแย่งยุดพระฉุดชิง
เดชะฤทธิ์สิทธารักษาไม้	ครั้นหญิงใกล้กลับเป็นงูไล่ผู้หญิง
