๏ ฝ่ายฝรั่งมังคลาคิดปรารภ	ศึกสมทบหลายทัพเห็นคับขัน
ทั้งทวนยาวหลาวแหลนเป็นแสนหนึ่ง	ไม่อื้ออึงเอะอะเงียบสงบ
เห็นเพลิงไหม้ให้ระดมออกสมทบ	เข้ารุมรบพร้อมกันตามสัญญา ฯ
๏ ฝ่ายพวกพ้องกองละหม่านทหารยักษ์	เกลี้ยกล่อมมาสาพิภักดิ์รักอาสา
ออกหลังป้อมอ้อมลงข้างคงคา	ต่างประดาน้ำทนดำด้นไป
ขึ้นเรือรบครบร้อยค่อยค่อยย่อง	เห็นพวกกองเรือระงับนอนหลับใหล
ค่อยเลี่ยงหลีกฉีกชุดแล้วจุดไฟ	เผาให้ไหม้เชื้อชันน้ำมันยาง
แล้วฆ่าคนบนลำลงน้ำโพล่ง	เพลิงก็ลามพลามโพลงเสียงโผงผาง
บ้างไหม้เพลาเสากระโดงระโยงระยาง	บ้างติดกลางติดท้ายลุกรายเรียง ฯ
๏ ฝ่ายพวกพลบนค่ายทั้งนายไพร่	เห็นเพลิงไหม้เรือเรียกกันเพรียกเสียง
ลงช่วยดับสับสนขนเสบียง	บ้างแบกเหวี่ยงวิ่งสะพรั่งริมฝั่งชล ฯ
๏ ฝ่ายฝรั่งลังกาเห็นข้าศึก	อึกทึกทุกทัพวิ่งสับสน
เปิดทวารด้านใต้ต้อนไพร่พล	ออกเกลื่อนกล่นกลางคืนยิงปืนไฟ
บ้างรุมกันฟันแทงบ้างแกว่งขวาน	ไล่ประหารโห่ลั่นเสียงหวั่นไหว
พวกทัพล้อมป้อมค่ายพลัดพรายไป	พระหัสไชยเชษฐาสุดสาคร
ทั้งนงเยาว์เสาวคนธ์ขับพลรบ	ศึกสมทบหลายทัพสลับสลอน
พวกวาโหมโรมรันช่วยฟันฟอน	ฝรั่งซ้อนแทรกกันประจัญบาน
ทั้งสามองค์ทรงพาหนะที่นั่ง	ฟันฝรั่งมอดม้วยช่วยทหาร
ที่เหลือตายนายต้อนเข้ารอนราญ	ต่างต่อต้านตีรันฟาดฟันแทง
ทั้งซ้ายขวาฝรั่งออกคั่งคับ	พอเพลิงดับมืดเขม้นไม่เห็นแสง
ทหารตามสามกษัตริย์ต่างพลัดแพลง	พระอ่อนแรงรอลงข้างคงคา ฯ
๏ ฝ่ายฝรั่งทั้งหลายชิงค่ายได้	ทั้งนายไพร่พร้อมพรักเข้ารักษา
ฝ่ายนงเยาว์เสาวคนธ์ถอยพลมา	พบเชษฐากับทั้งพระหัสไชย
ทั้งโยธาวาหุโลมวาโหมนั้น	ถึงเสียทีมิได้พรั่นประหวั่นไหว
ต่างตีฆ้องกลองสำหรับเรียกทัพชัย	ประชุมไพร่พร้อมพรั่งริมฝั่งชล
ยังเหลือตายหลายหมื่นดูดื่นดาษ	ยกเลียบหาดขึ้นไปตั้งหลังถนน
แล้วโฉมยงนงเยาว์เสาวคนธ์	รู้ผ่อนปรนปราบศึกตรองตรึกการ
ได้ตำราปาโมกข์โลกเชษฐ์	ปราบประเทศท้าวทมิฬได้ถิ่นฐาน
จึงว่าจะละเมินไว้เนิ่นนาน	สงสารทหารหิวโหยโรยกำลัง
จะยกทัพกลับไปตีพรุ่งนี้เช้า	เข้าชิงเอาเมืองใหม่เหมือนใจหวัง
บอกอุบายนายไพร่เล่าให้ฟัง	แต่งตัวเป็นฝรั่งได้ตั้งพัน
ต่างแอบอ้อมปลอมเข้าไปแต่ในดึก	กำลังศึกสับสนพลขันธ์
เข้าเมืองมั่งบ้างอยู่ค่ายเรี่ยรายกัน	ใครไม่ทันเพ่งพิศไม่คิดแคลง ฯ
๏ ส่วนนงเยาว์เสาวคนธ์แบ่งพลทัพ	นายกำกับกองละพันล้วนขันแข็ง
ห้าสิบสองกองสกัดคัดจัดแจง	ตามตำแหน่งหนุนกันให้ทันที
พระเชษฐาพาทหารไปชานเขา	คอยจับเจ้ามังคลาจะล่าหนี
พวกกองหน้าวาหุโลมเข้าโจมตี	เหล่าเสนีน้อยใหญ่เข้าในเมือง
สกัดฆ่าฝรั่งสิ้นทั้งหลาย	ถึงมิตายรอดบ้างก็คางเหลือง
พอจวนแจ้งแสงทองขึ้นรองเรือง	ต่างยกเนื่องหนุนตามกันหลามไป
ถึงค่ายรายชายฝั่งต่างตั้งโห่	กึกก้องโกลาลั่นเสียงหวั่นไหว
ฝรั่งรายค่ายละหมื่นยิงปืนไฟ	ทั้งปืนใหญ่ยิงลั่นเสียงครั่นครึก
ฝ่ายพวกแต่งแปลงปลอมอยู่พร้อมพรั่ง	ฟันฝรั่งร้องว่าพวกข้าศึก
ต่างหันเหเซปะทะอึกทึก	ทหารฮึกหักโหมรุกโรมรัน
ฝรั่งวิ่งทิ้งค่ายทั้งนายไพร่	กองทัพไล่เลี้ยวลัดสะพัดผัน
พวกปีกป้องกองแซงรุมแทงฟัน	ค่อยหนุนกันกั้นสกัดตามจัดแจง
จนรุ่งเช้าเจ้าวลาวายุพัฒน์	พบพวกหัสไชยรบหลีกหลบแฝง
ต่างถอยทัพกลับเข้าไปในกำแพง	ทั้งพวกแปลงปลอมพลพลอยปนไป
พวกนั่งป้อมล้อมวังสิ้นทั้งนั้น	ระดมปืนครื้นครั่นเสียงหวั่นไหว
พวกวาโหมโรมรบขว้างคบไฟ	ที่เข้าในกำแพงปลอมแทงฟัน
ไล่ฆ่าเหล่าเฝ้าประตูผู้กำกับ	เปิดรับทัพทั้งปวงทะลวงถลัน
ต่างเข้าได้ในเมืองหนุนเนื่องกัน	ไล่ฆ่าฟันไฟจุดไม่หยุดยั้ง
พระมังคลาข้าเฝ้าเหล่าทหาร	เหลือต้านทานทัพล้อมเข้าพร้อมพรั่ง
ขึ้นทรงม้าพาสนมกรมวัง	ออกทางหลังเมืองใหม่พลัดไพร่พล ฯ
๏ พระหัสไชยไล่จับรอรับรบ	หลีกไปพบพวกทัพถอยสับสน
อ้อมออกทางข้างเขาพบเสาวคนธ์	ไล่ฆ่าพลพวกฝรั่งมังคลา
พอพบน้องสองหลานช่วยราญรบ	เลี้ยวตลบหลีกทางไปข้างขวา
สาวสุรางค์นางห้ามตามหลามมา	พบสุดสาครขวางหนทางไว้
ตวาดถามความว่าเหวยฝรั่ง	ตัวชื่อมังคลาหรือชื่อไฉน ฯ
ลงจากม้ามาดีดีอย่าหนีไป	จึงจะไว้ชีวาไม่ฆ่าฟัน ฯ
๏ ฝ่ายฝรั่งมังคลาควบม้าหนี	นางสุนีติดไปในไพรสัณฑ์
พระหน่อไทไล่ลัดสกัดกัน	พอมาทันโถมจับกลับรับรบ
ด้วยฤทธาตราแก้วให้แคล้วคลาด	ต่างฟันฟาดพลาดเพลี่ยงหลีกเลี่ยงหลบ
เห็นห่างหันผันผินขับสินธพ	ครั้นทันรบรับประจัญฟาดฟันฟอน
มังกรกัดฟัดม้าเจ้าฝรั่ง	สิ้นกำลังล้มกลิ้งริมสิงขร
พระมังคลาอาวุธหลุดจากกร	สุดสาครโจนจับล้มทับกัน
กอดกระหวัดรัดแน่นรวบแขนเข้า	จะทึ้งเถาวัลย์มัดรัดกระสัน
พอนางสุนีที่มาด้วยเข้าช่วยทัน	พ่นเป็นควันออกมาจากปากสตรี
เหมือนเพลิงพรายสายรุ้งพลุ่งพลุ่งพลั่ง	สุดสาครอ่อนกำลังถอยหลังหนี
พอฟ้าแลบแวบสว่างนางสุนี	หายจากที่ไปทั้งพระมังคลา ฯ
๏ สุดสาครร้อนรนร่ายมนต์เป่า	หายมึนเมามีกำลังคิดกังขา
อีคนนี้มีพิษตามติดมา	มันช่วยพาผัวหนีได้ดีจริง
แล้วขึ้นนั่งหลังนิลสินธพ	เลี้ยวตลบลัดป่าเที่ยวหาหญิง
ไม่เห็นหนจนจิตคิดประวิง	รีบขับมิ่งม้ามาพบวายุพัฒน์
เห็นเหมือนพี่สีเขียวมีเขี้ยวแฝง	ทั้งเนตรแดงดูพลางขวางสกัด
ฝ่ายฝรั่งยั้งหยุดยืนเยียดยัด	พอเห็นหัสกันมาเหมือนลาลี
จึงร้องห้ามตามภาษาข้างฝรั่ง	กูมาตั้งคอยจับอย่ากลับหนี
อ้ายนายทัพขับพลสองคนนี้	ลูกลาลีนางยุพาหรือว่าไร ฯ
๏ พี่น้องดูรู้ว่าอารู้ว่าพ่อ	แกล้งลวงล่อเคลือบแคลงแถลงไข
ท่านแลดูรู้จักแกล้งซักไซ้	จงบอกให้รู้บ้างอย่าพรางนาม ฯ
๏ สุดสาครฟังคำทำหัวร่อ	กูเป็นพ่อไม่รู้จักมาซักถาม
แม่ไม่บอกดอกหรือไม่เข้าใจความ	กูนี้นามชื่อว่าสุดสาคร
มึงลูกหลานว่านเครือไม่เผื่อแผ่	นับถือแต่ฝรั่งมันสั่งสอน
ทำก่อศึกฮึกหาญไปราญรอน	เผานครการะเวกโหยกเหยกครัน
ไปรบพุ่งกรุงผลึกรมจักร	ไม่รู้รักวงศาจะอาสัญ
อันองค์พระมเหสีบุตรีนั้น	ล้วนพงศ์พันธุ์พี่อาปู่ย่าเอง
ทั้งสองท้าวสาวสนมรมจักร	จับมากักขังไว้ไล่ข่มเหง
ทำโอหังตั้งตัวไม่กลัวเกรง	โทษของเองสู้พ่อพวกทรชน
ถึงฆ่าตายภายหน้าเกิดมาอีก	จะสับซีกเล็กน้อยสักร้อยหน
ไม่สาจิตคิดดูผิดผู้คน	ช่างมืดมนมิได้รู้จักผู้ใด
กูพบปะจะสังหารผลาญชีวิต	ก็ยังคิดอายเหลือว่าเนื้อไข
จะรั้งรอพอให้หัวติดตัวไว้	จับส่งไปถวายพระชนกา
ตามจะโปรดโทษมึงที่ดึงดื้อ	ไม่นับถือซื่อตรงต่อวงศา
อย่าเกะกะจะลำบากลงจากม้า	ให้กูพาไปดีดีทั้งพี่น้อง ฯ
๏ วายุพัฒน์หัสกันพรั่นพรั่นจิต	มิได้คิดนบนอบตอบสนอง
ซึ่งชั่วดีมีสติต้องตริตรอง	ไม่ฟังฟ้องฝ่ายโจทก์กล่าวโทษทัณฑ์
ถ้าแม้ไม่ไล่เลียงให้เที่ยงแล้ว	ใครว่าแก้วในอุราก็อาสัญ
จะผ่าแผ่แล่เนื้อด้วยเชื่อกัน	ไม่สัตย์ธรรม์ธรรมดาปรึกษาความ
ว่าเป็นพ่อข้อนี้ก็มิรู้	อย่าจู่ลู่จ้วงจาบทำหยาบหยาม
แม้จริงจิตบิดรจะผ่อนตาม	นี่ฟังความขวางหูอดสูใจ
จะมัดผูกลูกเต้าให้เขาอื่น	ไม่ผิดขืนจะว่าผิดคิดไฉน
ส่วนพวกพ้องของท่านเข้ากันไป	ผิดวิสัยธรรมดาในฟ้าดิน
แม้พ่อแม่แลเห็นลูกเหลนหลาน	ย่อมสงสารมีจิตคิดถวิล
แต่ร้ายกาจชาติเสือเหลือทมิฬ	ก็ไม่กินลูกหลานวงศ์ว่านเครือ
นี่ว่าพ่อก็จะมาฆ่าลูกหลาน	ผิดโบราณร้ายกล้ายิ่งกว่าเสือ
จะนอบน้อมยอมตายเสียดายเนื้อ	กินข้าวเกลือเปลืองมากไม่อยากตาย
แม้จริงจังดังว่าเมตตาบุตร	เหมือนมนุษย์ในแผ่นดินสิ้นทั้งหลาย
อย่ากีดขวางกางกั้นทำอันตราย	ให้ไพร่นายฝ่ายฝรั่งไปลังกา ฯ
๏ สุดสาครอ่อนใจอาลัยบุตร	ทั้งแสนสุดสังเวชลูกเชษฐา
แล้วกลับคิดผิดพลั้งแต่หลังมา	จึงตอบว่าลูกดีเป็นที่รัก
แม้ลูกชั่วหัวดื้อทำซื้อรู้	จนพี่ป้าย่าปู่ไม่รู้จัก
ผลาญพงศ์เผ่าเหล่ากอทรลักษณ์	ชื่อว่าอกตัญญูชาติงูพิษ
เหมือนพวกมึงซึ่งไม่รู้จักกูนี้	ดังทรพีวัดรอยจะคอยขวิด
ถึงเหล่ากอหน่อเนื้อที่เชื้อชิด	เหมือนโลหิตที่ในกายเกิดร้ายแรง
ก็ต้องกลอกออกให้สิ้นมลทินโทษ	ถ้าลูกโฉดชาติชั่วเช่นหัวแข็ง
ใจจองหองข้องขัดเหลือดัดแปลง	ไม่ควรแต่งต้องทำลายให้วายวาง
แล้วขับม้าถาโถมเข้าโจมจับ	ฝรั่งรับรบสกัดคอยขัดขวาง
พระฟันฟาดกลาดเกลื่อนลงกลางทาง	บ้างตายบ้างครางล้มเสือกซมซบ
วายุพัฒน์หัสกันหนีดั้นป่า	ต่างขับม้าพลัดแพลงลัดแลงหลบ
พระหน่อไทไล่จับขับสินธพ	ตามไม่พบพอเวลาจะราตรี
จึงกลับม้าพาพหลพลไพร่	มาเมืองใหม่พบพระน้องทั้งสองศรี
ให้รวมรอมพร้อมสิ้นต่างยินดี	เข้าอยู่ที่ตึกรามตามสำราญ
ได้ปืนผาสารพันกำปั่นรบ	หอกดาบครบเครื่องเสบียงเลี้ยงทหาร
พวกพาราการะเวกเลกรองงาน	ต่างพบพานเจ้านายสบายใจ
จับฝรั่งลังกาได้กว่าหมื่น	ใช้ผ่าฟืนตักน้ำตามวิสัย
คนสามพันบรรดาพวกข้าไท	ส่งคืนไปพาราด้วยปรานี ฯ
๏ ฝ่ายฝรั่งลังกาพวกล่าทัพ	ต่างแตกยับแยกย้ายพลัดพรายหนี
บุกรกเรี้ยวเลี้ยวหลงในพงพี	เข้าราตรีมิได้เห็นเขม้นมอง
บ้างเดินโดนโคนตอยองย่อยอบ	ลงฟุบหมอบมือนวดปวดขมอง
บ้างบุกหนามความกลัวหนังหัวพอง	ตุ๊กแกร้องบ้างล้มกลิ้งบ้างวิ่งโทง
บ้างออกทุ่งมุ่งเมินเดินโก้งเก้ง	เสื้อกางเกงก็ไม่มีเหมือนผีโป่ง
บ้างล้าเลื่อยเหนื่อยบอบหิ้วหอบโครง	ลงโก้งโค้งคลานตามหนีความตาย
ครั้นกลางวันบรรดาโยธาหาญ	ต่างพบพานพวกฝรั่งสิ้นทั้งหลาย
ต่างติดตามถามข่าวถึงเจ้านาย	แล้วมุ่งหมายรีบมาเมืองป่าตาล ฯ
๏ ฝ่ายวายุพัฒน์หัสกันหนีดั้นด้น	พบพวกพลไพร่นายฝ่ายทหาร
เห็นห่างศึกนึกหมายไม่วายปราณ	รีบไปด่านกลางได้ดังใจจง ฯ
๏ ฝ่ายฝรั่งมังคลานราราช	สุนีบาตอุ้มเที่ยวลดเลี้ยวหลง
พระเหนื่อยอ่อนซอนซบสลบลง	ระทวยองค์แอบอังสาข้างขวานาง
นางสุนีหนีมาเวลาค่ำ	ถึงธารน้ำลำเนาภูเขาขวาง
ยิ่งดึกดื่นชื่นฉ่ำด้วยน้ำค้าง	เดือนกระจ่างแจ่มฟ้าดาราเรียง
จังหรีดร้องลองไนก้องไพรสัณฑ์	จักจั่นเจื้อยแจ้วแว่วแว่วเสียง
ไก่กระชั้นขันเร้าริมเขาเคียง	เสียงผึ้งเพียงฆ้องลั่นหวั่นวิญญาณ์
ยามพระพายชายเชยระเหยหวน	หอมลำดวนดอกไม้ไพรพฤกษา
ค่อยแช่มชื่นฟื้นองค์คิดสงกา	เห็นแต่หน้านางสุนีไม่มีใคร
คิดเป็นครู่รู้ว่าหนีข้าศึก	แล้วนิ่งนึกนางนี้เยาว์อุ้มเราไหว
ช่วยชีวิตชิดชอบคิดขอบใจ	จึงปราศรัยไต่ถามดูตามแคลง
เจ้าพาพี่หนีมาพ้นข้าศึก	กำดัดดึกเดือนสว่างกระจ่างแสง
หยุดเสียบ้างข้างเขาค่อยเบาแรง	ต่อรุ่งแจ้งจึงค่อยพากันคลาไคล
แล้วให้นางวางองค์ชวนนงลักษณ์	เข้าหยุดพักเพิงผาพออาศัย
ตรัสถามทางกลางป่าพนาลัย	ไกลเมืองใหม่มาแล้วหรือแก้วตา ฯ
๏ นางสุนีอัญชลีทูลแถลง	ข้าลัดแลงเลียบเดินตามเนินผา
ไม่เห็นทางกลางคืนสู้ฝืนมา	ไม่ทราบว่าแห่งหนตำบลใด ฯ
๏ พระฟังนางวังเวงเกรงจะหลง	ดูแดนดงดาษดาพฤกษาไสว
เสียทีศึกนึกสะท้อนถอนฤทัย	ทั้งนายไพร่พลัดพรายล้มตายครัน
เป็นคราวเคราะห์เพราะประมาทจึงพลาดพลั้ง	ถึงสองครั้งดังชีวาจะอาสัญ
อนุชาวายุพัฒน์หัสกัน	จะหลบลี้หนีทันหรือบรรลัย
ยิ่งระลึกตรึกตรมอารมณ์เทวษ	น้ำพระเนตรคลอคลอชะลอไหล
ทั้งหิวโหยโรยแรงแข็งพระทัย	ปูสไบลงบนแท่นแผ่นศิลา ฯ
๏ แล้วเอนองค์ลงบรรทมพนมมาศ	สุนีบาตนั้นอุส่าห์หาบุปผา
มาโรยรายถวายพระมังคลา	แล้วอุส่าห์นวดฟั้นให้บรรทม
เห็นทุกข์ร้อนถอนฤทัยมิใคร่หลับ	จึงกล่อมขับคำประดิษฐ์สนิทสนม
โอ้เย็นฉ่ำน้ำค้างพร่างพรายพรม	ระรื่นร่มรังสล้างเหมือนปรางค์ทอง
บรรทมแท่นแผ่นผาศิลาอ่อน	ต่างบรรจถรณ์ทูลเกล้าอย่าเศร้าหมอง
ฟังสำเนียงเสียงผึ้งหึ่งหึ่งร้อง	เหมือนเสียงฆ้องยามย่ำประจำวัง
จักจั่นหวั่นแว่วแจ้วแจ้วเจื้อย	ลองไนเรื่อยแร่แร่ดังแตรสังข์
เสียงสินธุพุลั่นสนั่นดัง	เหมือนกลองระฆังกังสดาลขานประโคม
ขอเดชะพระพายช่วยชายกลิ่น	มารวยรินเรื่อยรื่นให้ชื่นโฉม
ดวงดาวเดือนเกลื่อนกลางนภางค์โพยม	เหมือนอย่างโคมชวาลาระย้าระยับ
เสียงเป็ดผีปี่แก้วแว่วแว่วหวีด	จังหรีดกรีดเกรียวกริ่งดังฉิ่งกรับ
ทั้งไก่แก้วแว่วเสียงจำเรียงรับ	เหมือนโทนทับขับกล่อมทูลหม่อมเอย ฯ
๏ พระทรงฟังวังเวงวิเวกเสียง	หวนสำเนียงเสนาะน้ำคำเฉลย
ฉลาดขับจับใจกระไรเลย	น่าใคร่เชยชมโฉมประโลมลาน
แต่ดูเด็กเล็กเหลือหรือเนื้อน้อย	กระจ้อยร่อยรูปทรงน่าสงสาร
แล้วคิดแหนงแรงล้นพ้นประมาณ	เมื่อเสียด่านเดินมาตามม้าทัน
เห็นท่วงทีมีฤทธิ์นิมิตไว้	ตามวิสัยสารพางค์นางสวรรค์
แล้วอุ้มเราเข้าป่ามากว่าวัน	เห็นแม่นมั่นมิใช่ว่ากุมารี
ดำริพลางทางดำรงพระองค์นั่ง	ค่อยลูบหลังเลียบประโลมนางโฉมศรี
พี่แสนยากจากวังมาครั้งนี้	เห็นสุนีบาตเหมือนเพื่อนชีวิต
มิม้วยมอดวอดวายไปภายหน้า	จะอุส่าห์โอบอ้อมถนอมสนิท
อย่านบนอบหมอบเมียงมาเคียงชิด	ให้ชื่นจิตพี่บ้างเหมือนอย่างใจ ฯ
๏ ส่วนพิกลสตรีสุนีบาต	เมื่อหน่อนาถมังคลาเธอปราศรัย
จึงนบนอบตอบตามเนื้อความใน	พระเป็นใหญ่ในฝรั่งทั้งลังกา
ที่คู่บุญรุ่นราวสาวสนม	ควรภิรมย์สมรักนั้นหนักหนา
ฉันลูกเด็กเล็กน้อยติดต้อยมา	ช่วยรักษาฝ่ายุคลให้พ้นภัย
เสร็จธุระจะต้องลาไม่ช้านัก	อย่ารื้อรักชักชิดพิสมัย
เชิญพระองค์จงไปชมสนมใน	ฉันมิใช่คนชนิดน่าชิดเชย ฯ
๏ พระฟังนางคลางแคลงใคร่แจ้งจิต	ถนอมสนิทนางสุนีเจ้าพี่เอ๋ย
ขอถามความตามซื่ออย่าถือเลย	เจ้าคุ้นเคยอยู่ด้วยกันทุกวันมา
ช่วยอุ้มพี่หนีได้จึงใจพี่	ให้ปรานีนึกรักเจ้าหนักหนา
จะปลูกฝังหวังสวาทไม่คลาดคลา	มิควรหนีพี่ยาให้อาวรณ์
ไฉนเล่าเจ้าจึงว่าจะลาจาก	ประหลาดหลากเหลือเสียดายสายสมร
อย่าปละเปลื้องเคืองขัดถึงตัดรอน	จะผันผ่อนหย่อนตามแต่ทรามวัย ฯ
๏ นางฟังปลอบขอบคุณการุญโปรด	สมาโทษทูลแจ้งแถลงไข
ด้วยองค์พระมหาสุราลัย	บัญชาให้ฉันลงมาเป็นทารก
ช่วยธุระพระองค์ให้คงชีพ	แล้วกลับรีบไปรักษาพลาหก
แม้มีผัวชั่วช้าอุลามก	จะต้องตกอยู่แผ่นดินสุดสิ้นฤทธิ์
ซึ่งอุ้มแอบแนบกายแต่ภายนอก	ก็ได้ดอกด้วยบัญชาประกาศิต
ซึ่งออกโอษฐ์โปรดเกล้าให้เข้าชิด	เป็นจนจิตจำขัดพระอัธยา ฯ
๏ พระฟังคำร่ำว่านิจจาเอ๋ย	จะกลับเลยละให้อาลัยหา
เคยอยู่ด้วยช่วยพี่รอดชีวา	ทุกเวลาเช้าเย็นเคยเห็นกัน
แม้จากไปไหนพี่จะมีสุข	จะแสนทุกข์แทบชีวาจะอาสัญ
ถึงสตรีมีดื่นสักหมื่นพัน	ไม่เหมือนขวัญเนตรพี่เพื่อนชีวิต
จงอยู่วังลังกาเถิดอย่ากลับ	จะประคับประคองถนอมเป็นจอมจิต
ประการหนึ่งถึงมิได้เหมือนใจคิด	ขอชื่นชิดเชยชมให้สมรัก
พระปลอบนางพลางแอบแนบถนอม	ค่อยโอบอ้อมอุ้มนางขึ้นวางตัก
ประคองกอดสอดสนิทจุมพิตพักตร์	นางกระดักกระดิกกระเดียมอายเหนียมชาย
พระยียวนชวนชิดนางบิดพลิ้ว	แต่เพียงผิวพอจะน้อมยอมถวาย
จะสิ้นฤทธิ์คิดเฉลียวเสียวเสียดาย	ต่อศึกวายวันอื่นจึงชื่นชม
จะได้เดินเชิญพระองค์ไปส่งด่าน	เป็นทหารแล้วจึงจะเป็นสนม
พลางแอบองค์ทรงธรรม์ให้บรรทม	เคลิ้มหลับในไพรพนมใต้ร่มรัง ฯ
๏ พอเช้าตรู่รู้สึกนึกวิตก	ศึกจะยกวกทางมาข้างหลัง
พอเห็นทางนางสุนีมีกำลัง	เชิญขึ้นนั่งบนบ่าแบกพาเดิน
ผินพักตร์ต่อหรดีวิถีทิศ	สำแดงฤทธิ์เร็วเราะดังเหาะเหิน
ข้ามละหานชานเขาลำเนาเนิน	พระเพลิดเพลินพลอยสบายเคลื่อนคลายใจ
ให้นางอุ้มจุมพิตสนิทแนบ	ชะอ้อนแอบอุ่นจิตพิสมัย
สัพยอกหยอกนางมากลางไพร	ชมนกไม้ต่างต่างสล้างเรียง
ต้นร้อยลิ้นอินทร์จันทน์ขนันขนุน	หอมกลิ่นกรุ่นตูมตาดมะหาดเหียง
ฝางฝาหรั่งทั้งอินทนิลพะเนียง	เสลาเสลี่ยงแสลงพันกรวยกันเกรา
กระถินกระทุ่มตูมกามณฑาเทศ	ตะโกเกดแก้วงอกตามซอกเขา
เคี่ยมคล้อเขลงเต็งตะเคียนกระเบียนกระเบา	เข็มคัดเค้าสาวหยุดพุดพะยอม
พระชมชื่นยื่นเล็บเก็บนางคลี่	ให้สุนีบาตชมแซมผมหอม
นางเก็บจันทน์คันธรสประณตน้อม	ถวายจอมกษัตริย์ตรัสชมเชย
เห็นนมนางข้างเขาเต่งเต้าตั้ง	พระรอรั้งเรียกสุนีเจ้าพี่เอ๋ย
มันน่ารักจักใคร่ได้กระไรเลย	นางขวยเขินเมินเฉยแกล้งเลยเดิน
ดูไม้สูงฝูงนกวิหคจับ	บ้างเรียกรับร้องเร้าริมเขาเขิน
นกแซงแซวแก้วกรอดพูดพลอดเพลิน	ที่หว่างเนินนกยูงเป็นฝูงฟ้อน
ทั้งไก่ฟ้าพระยาลอขันจ้อเสียง	เค้าโมงเมียงมาจับสลับสลอน
กระลุมพูคู่เคียงประเอียงอร	ขมิ้นอ่อนป้อนลูกยอดมูกมัน
ฝูงสร้อยร้าบ้าระบุ่นนกขุนแผน	กระเหว่ากระแวนสัตวากระทาขัน
กระลิงกระลางกางเขนเบญจวรรณ	นกนวลจันทร์จิบจาบคุ่มขาบเคียง
บนเขาสูงฝูงหงส์บุหรงร้อง	ดังพิณก้องกังวานประสานเสียง
ระวังไพรไก่แก้วแจ้วจำเรียง	วิเวกเพียงพิณพาทย์สวาทวอน ฯ
๏ ต่างชมเพลินเดินมาเวลาพลบ	พอพานพบพวกตามหลามสลอน
เชิญพระองค์ทรงรถบทจร	จากดงดอนด่วนมาเมืองป่าตาล
ขึ้นประทับพลับพลาฝ่ายฝรั่ง	มาพร้อมพรั่งทั้งพระน้องกับสองหลาน
พระเล่าตามความหลังแล้วสั่งการ	ให้ทหารตรวจตราเตรียมอาวุธ
ทั้งนายไพร่ให้พร้อมทุกป้อมค่าย	หอรบรายเรียงรับสัประยุทธ์
แล้วคิดอ่านการรณรงค์จะยงยุทธ์	เราเสียด่านชานสมุทรสุดเสียดาย
