๏ จะกลับกล่าวเจ้าประเทศทุกเขตแคว้น	มาถึงแดนสิงหลภาษา
จะพนันกันหรือเอามือชี้	ประเดี๋ยวนี้มีท้องกระป่องเหยาะ
กลัวคนรู้ดูแลห่มแพรเพลาะ	น่าหัวเราะเพราะว่าถูกลูกเกเร ฯ
๏ ท่านยายเฒ่าเจ้าความคิดพูดปิดปก	อ้ายโกหกกล่าวแกล้งมาแสร้งเส
พูดโสโครกโหยกเหยกเกกเกเร	มึงชาติเงาะเกาะทะเลถือเทวา
โรคของกูรู้สิ้นทุกถิ่นฐาน	เป็นท้องมารเหมือนมีท้องต้องรักษา
ว่ามีท้องมองทางไหนไวนัยน์ตา	มาพูดพาโลลูกแสนซุกซน ฯ
๏ พระเสาร์ซ้ำร่ำด่าอีหน้าด้าน	มึงท้องมารมีตัวมารหัวขน
ลูกอีเฒ่าเจ้าเมืองเพชรกำพล	เจ้าเล่ห์กลแก่แรดร้อยแปดเพลง
ลืมคุณผัวมัวเมาเคล้าลูกเลี้ยง	ยังขึ้นเสียงเถียงทะเลาะชะเหมาะเหมง
ได้ผัวหนุ่มคลุมโปงนมโตงเตง	อีนักเลงลูกเลี้ยงแลกเวียงชัย
มิกลัวกรรมรำมะก้าจ้าจองหอง	กูจะถองโครงจมูกให้ลูกไหล
เกลียดฝีปากขากเสลดเปรตจัญไร	แล้วกลับไปลงเรือเหงื่อไหลย้อย
ลงอาบน้ำชำระแล้วพระเสาร์	ร้องเรียกเหล่าบ่าวไพร่ที่ใช้สอย
ออกเรือใหญ่ใบแตนค่อยแล่นลอย	ไปตามรอยร่องทางหว่างวารี
ต่างรู้ทั่วหัวเมืองลือเลื่องเล่า	โกรธยายเฒ่าเจ้าเล่ห์มเหสี
ต่างเลิกทัพกลับล่าไปธานี	เหลือแต่ที่ทัพพระมังคลา ฯ
