๏ ฝ่ายนางสุวรรณมาลีศรีสวัสดิ์	นางกษัตริย์ไสยาสน์ให้หวาดไหว
แล้วอวยชัยให้พระองค์ทรงแผ่นดิน	ได้เพิ่มภิญโญยศปรากฏไป
นางประทานส่านเหลืองเครื่องคำนับ	ดำรัสรับพรพราหมณ์ตามวิสัย
โหรคำนับรับประทานสำราญใจ	กลับออกไปเคหาพฤฒาจารย์ ฯ
๏ ฝ่ายโฉมยงทรงเสวยเหมือนเคยแล้ว	ชมลูกแก้วสั่งสอนด้วยอ่อนหวาน
ถึงเวลาเคยว่าราชการ	ออกวิมานบุษบกกระจกบัง
เบิกสุวรรณบัญชรสุนทรถาม	ถึงถ้อยความเกี่ยวค้างแต่ปางหลัง
เหล่าลูกขุนทูลละอองอ่านฟ้องดัง	นางทรงฟังฝ่ายโจทก์จำโนทความ
แล้วสอบคำจำเลยเคยชำระ	ต้องบทพระอัยการวิตถารถาม
พอปากน้ำนำผู้ถือหนังสือพราหมณ์	มาทูลความตามที่ทัพถึงอับจน
นางทรงฟังสั่งให้เปิดใบบอก	มาอ่านออกเนื้อความตามนุสนธิ์
พราหมณ์วิเชียรโมรากับสานน	ทั้งสามคนขอประณตบทมาลย์
แด่องค์พระมเหสีผู้มีศักดิ์	ซึ่งอยู่รักษาเขตนิเวศน์สถาน
ด้วยกองทัพขับนิกรเข้ารอนราญ	ได้แดนด่านจนกระทั่งถึงลังกา
นางละเวงเกรงทัพไม่รับรบ	กลับตลบเอาด้วยเล่ห์เสน่หา
ทั้งสามองค์หลงกลด้วยมนตรา	จะวอนว่าสักเท่าไรไม่ไยดี
พระทรงศักดิ์รักละเวงวัณฬาราช	พระนุชนาถเสนหารำภาสะหรี
หน่อนรินทร์สินสมุทรกับบุตรี	ประเดี๋ยวนี้เข้าไปอยู่ในวัง
สั่งให้ทัพกลับมาพาราผลึก	เป็นเสร็จศึกสิ้นตามเนื้อความหลัง
เห็นพระองค์หลงเหลือจะเชื่อฟัง	เกรงฝรั่งจะทำร้ายเมื่อปลายมือ
ข้าพเจ้าเหล่านี้สิ้นที่พึ่ง	จนใจจึงแจ้งความตามหนังสือ
เหมือนดินหูอยู่ใกล้กองไฟฮือ	ลมกระพือพัดวับดับชีวัน
ขอองค์พระมเหสีเป็นที่พึ่ง	ช่วยชุบซึ่งชีพพหลพลขันธ์
กลศึกลึกล้ำเป็นสำคัญ	จะผ่อนผันโปรดปรานประการใด ฯ
๏ นางฟังเรื่องเคืองขัดให้อัดอั้น	น้ำเนตรนั้นครั้นจะกลืนก็ขืนไหล
โมโหหึงรึงรุมดังสุมไฟ	ยิ่งแค้นใจสินสมุทรเหมือนบุตรา
อยู่ที่นี่อีผู้หญิงชิงกันเกี้ยว	ยังโกรธเกรี้ยวกริ้วกราดไม่ปรารถนา
ประเดี๋ยวนี้อีฝรั่งชาวลังกา	มันชักพาเอาไปติดกับบิตุรงค์
ชิชะพระอนุชาก็น่าแค้น	ทำหนุ่มแน่นลองเชิงละเลิงหลง
ยังสอนหลานหว่านเครือเอาเชื้อวงศ์	จะบอกองค์อัคเรศเกษรา
ดำริพลางนางว่ากับข้าเฝ้า	พระผ่านเกล้ากลับชาติศาสนา
จำจะตามข้ามฝั่งไปลังกา	ให้เรือใช้ไปหาสุดสาคร
แล้วก็ให้ไปบุรีรมจักร	แจ้งพระอัคเรศความตามอักษร
เร่งชำระพระที่นั่งเมืองมังกร	กับเรือจรเจ็ดลำเป็นกำลัง
พอป้องกันอันตรายทั้งซ้ายขวา	เป็นกองหน้าปีกป้องทั้งกองหลัง
สั่งเสร็จสรรพหับบานบัญชรบัง	เหมือนจะคลั่งเป็นบ้าเพราะสามี
พอมารดาพาสองพี่น้องน้อย	มานั่งคอยจะใคร่ถามความกรุงศรี
จึงเล่าเรื่องเมืองลังกาพระสามี	ประเดี๋ยวนี้เธออยู่ปรางค์นางละเวง ฯ
๏ พระชนนีขี้หึงเหมือนหนึ่งลูก	ฟังไม่ถูกในอารมณ์ว่าข่มเหง
ทำมนตรายาแฝดมันแปดเพลง	อีละเวงนั้นและลูกทำหยูกยา
จะโกรธพระอภัยอย่างไรเล่า	เธอมัวเมาไปด้วยมนต์ดลคาถา
ยุหลานน้อยสร้อยสุวรรณจันทร์สุดา	ช่วยกันด่าอีละเวงอย่าเกรงมัน
พระธิดาว่ามิใช่พระไม่ทราบ	ถ้าเข็ดหลาบแล้วก็ใจไม่ใฝ่ฝัน
นี่ท้าวเธอเอออวยไปด้วยกัน	กระหม่อมฉันจะขอลาฝ่าธุลี
ไปลังกาพาลูกน้อยฉันไปด้วย	จะได้ช่วยด่าวัณฬามารศรี
คงได้ปะพระอภัยเป็นไรมี	มะรืนนี้ลูกจะลาพระคลาไคล ฯ
๏ พระมารดาว่าจะใคร่ตามไปด้วย	จะได้ช่วยพูดจาอัชฌาสัย
นางกราบบาทมารดาพระอย่าไป	อยู่วังในไว้ยศให้งดงาม
ลูกจะไปครั้งนี้ถึงศีรษะ	ใครจะฉะเสียให้เด็ดไม่เข็ดขาม
แม้การนี้มิเสร็จสำเร็จความ	มิขอข้ามคืนมายังธานี ฯ
๏ ฝ่ายเสนามานั่งสั่งเสมียน	ให้เร่งเขียนสารสองบุรีศรี
ครั้นเสร็จสรรพพับปิดผนิดดี	ให้เสนีเรือใช้รีบไคลคลา
บ้างจัดแจงแต่งเรือพระที่นั่ง	บัลลังก์มังกรประกอบมีกรอบฝา
บุษบกกระจกกระจังบนหลังคา	ท้ายเภตราแวววามอร่ามเรือง
อันหัวท้ายสายชโลงระโยงแย่ง	สร้อยทองแดงใบดาดล้วนตาดเหลือง
มาเทียบจอดทอดท่าที่หน้าเมือง	ทั้งเรือเครื่องรองทรงปักธงทอง
กองหน้าหลังตั้งกันกำปั่นแห่	ใส่ใบแพรสีฉาดผาดผยอง
ปักธงเทียวเขียวเหลืองดูเรืองรอง	ตีฆ้องกลองแตรสังข์ตั้งกระบวน ฯ
๏ ฝ่ายโฉมยงองค์พระมเหสี	สุมาลีเศร้าสร้อยละห้อยหวน
ครั้นโหรเบิกฤกษ์พาเวลาจวน	จึงตรัสชวนสองธิดาสรงวารี
แล้วโฉมยงทรงเครื่องแต่เก่าเก่า	ด้วยยามเศร้าซูบหมองไม่ผ่องศรี
ใส่เครื่องทรงมงกุฎพระบุตรี	พระอัยกีตามส่งมาลงแพ
พวกแสนสาวชาววังร้องสั่งห้อง	เสียงแซ่ซ้องสั่งต่อกันจ๋อแจ๋
พอฤกษ์ดีตีฆ้องฆาตกลองแตร	ทหารแห่โห่ทั้งเรือดั้งกัน
นางกราบกรานมารดาทูลลาแล้ว	ชวนลูกแก้วทั้งสองประคองขวัญ
พระพี่เลี้ยงเคียงคลอจรจรัล	ลงกำปั่นพระที่นั่งบัลลังก์ทอง
สร้อยสุวรรณจันทร์สุดาอยู่ขวาซ้าย	เจ้าขรัวนายนั่งระวังอยู่ทั้งสอง
ออกจากท่าหน้าเมืองมาเนืองนอง	เป็นหลั่นล่องเลื่อนมาอ่าวสาคร
นางทรามเชยเคยทะเลมาหลายครั้ง	นางชาววังเคยคลื่นนั่งยืนสลอน
พอเวลาสายัณห์ตะวันรอน	ลมอ่อนอ่อนออกกลางให้กางใบ
บ่ายกำปั่นลั่นปืนเสียงครื้นครึก	แลพิลึกลำทรงทวนธงไสว
ทั้งหน้าหลังดั้งกันเป็นหลั่นไป	ต่างใช้ใบลอยสล้างกลางคงคา ฯ
๏ ฝ่ายสุวรรณมาลีศรีสมร	เผยบัญชรฉากฉายทั้งซ้ายขวา
ชวนลูกน้อยสร้อยสุวรรณจันทร์สุดา	ชมฝูงปลาแปลกอย่างต่างต่างกัน
หมู่ราหูงูเงือกขึ้นเกลือกกลอก	ตามระลอกลมกระพือหือรือหัน
ฉนากฉลามตามคลื่นนับหมื่นพัน	บ้างดำดั้นโดดดิ้นในสินธู
เห็นมัจฉาหน้าคนขึ้นกล่นเกลื่อน	ต่างเคล้าเพื่อนเหมือนมนุษย์สุดอดสู
เหราร้ายว่ายล่องขึ้นฟ่องฟู	เป็นคู่คู่เขาไม่พลัดกระจัดกระจาย
แต่ตัวน้องท่องเที่ยวมาเปลี่ยวจิต	ไม่มีมิตรเหมือนมัจฉาปลาทั้งหลาย
ยิ่งรำลึกนึกฝืนสะอื้นอาย	จะเหลียวซ้ายแลขวาก็น่ากลัว
พอเย็นย่ำค่ำพลบดูกลบกลุ้ม	ท้องฟ้าคลุ้มคล้ำหมดสลดสลัว
เหมือนมืดในใจน้องให้หมองมัว	มาตามผัวผัวก็ไม่อาลัยแล
ชิชะพระอภัยพระทัยเอ๋ย	เจ็บก็เคยยังไม่จำยังซ้ำแผล
รู้ว่าต่อแล้วยังล่อมาตอแย	ไม่เจียมแก่เกี้ยวชู้จนอยู่มัน
ยิ่งคิดแค้นแสนรักสลักอก	แสนวิตกแต่ชั้นหลับก็กลับฝัน
ข้ามทะเลเตร่เตร็จมาเจ็ดวัน	ถึงเขตคันขอบฝั่งข้างลังกา
ขึ้นเมืองใหม่ไพร่พลอลหม่าน	นายทหารรมจักรอยู่รักษา
ทราบว่าพระมเหสีบุตรีมา	ต่างก็หามันกลอยกล้วยอ้อยตาล
มารวบรอมพร้อมพรั่งตั้งถวาย	นางทักทายถามสิ้นถึงถิ่นฐาน
สั่งให้จัดเสื้อผ้ามาประทาน	กรมการกราบก้มประนมกร ฯ
๏ นางตรัสสั่งทั้งหลายพวกนายทัพ	เราจะยับยั้งทหารชาญสมร
ถึงช้าหน่อยคอยท่าสุดสาคร	มาถึงก่อนจึงจะยกขึ้นบกไป
พวกนายทัพรับสั่งอยู่พรั่งพร้อม	นอนกองล้อมวงวังตั้งอาศัย
ถึงราตรีตีฆ้องให้กองไฟ	ประทับอยู่เมืองใหม่พร้อมไพร่นาย ฯ
๏ ฝ่ายเรือข่าวชาวผลึกออกลึกแล่น	ไปตามแผนที่ทะเลคะเนหมาย
ทุกคืนค่ำร่ำแล่นแสนสบาย	ให้ท้องสายสาคเรศประเทศธาร
ลำหนึ่งถึงพาราการะเวก	เข้าหาเอกอำมาตย์แจ้งราชสาร
เวลาเฝ้าเข้าท้องพระโรงธาร	ทูลแล้วอ่านออกความตามสารา ฯ
๏ ในราชสารสุมาลีศรีสวัสดิ์	เชิญกษัตริย์ทรงยศโอรสา
ให้รีบตามข้ามฝั่งไปลังกา	ช่วยบิดาเหมือนได้แก้มาแต่เดิม
เมื่อได้รูปซูบบ้างพอยังชั่ว	นี่ได้ตัวสมนึกยิ่งฮึกเหิม
ประเดี๋ยวนี้พี่ยาทั้งอาเติม	ไปพูนเพิ่มพิสมัยอยู่ในวัง
แล้วยกความพราหมณ์บอกนั้นออกอ่าน	ราชสารเบื้องต้นแต่หนหลัง
พระลูกยามาช่วยด้วยสักครั้ง	แม่จะรั้งรอท่าอย่าช้าการ ฯ
๏ กษัตริย์สุริโยไทยได้สดับ	เป็นเรื่องรับรสรักสมัครสมาน
ผิดขนบรบสู้แต่บูราณ	จึงบรรหารตรัสว่าสุดสาคร
จงพาสองน้องรักรีบไปช่วย	อย่าเข้าด้วยพวกฝรั่งนะฟังสอน
สนองบาทราชการพระมารดร	ดูผันผ่อนหน้าหลังระวังภัย
พระบิดาอาพี่เจ้าดีนัก	เข้ารบรักรักติดปลิดไม่ไหว
เดี๋ยวนี้เล่าเจ้าก็รุ่นเหมือนฟุนไฟ	จะไปใกล้ดินดำพ่อรำคาญ
อย่าคบค้าฝรั่งจะพลั้งพลาด	ตัดให้ขาดความรักหักประหาร
ช่วยชีวิตบิตุรงค์ทั้งวงศ์วาน	สำเร็จการแล้วก็พากันมาเมือง ฯ
๏ สุดสาครอ่อนน้อมว่าหม่อมฉัน	ถึงทุกวันนี้ยังทรงหนังเสือเหลือง
เหมือนหนึ่งเณรเจนจิตคิดเนืองเนือง	มิได้เปลื้องกาสาของอาจารย์
ถ้าแผ่นดินสิ้นทุกข์สิ้นยุคเข็ญ	บ้านเมืองเป็นผาสุกสนุกสนาน
ได้ไปลาตาที่เกาะพิสดาร	กระหม่อมฉานจึงจะสึกเหมือนตรึกตรอง ฯ
๏ พระบิดาว่าอย่าเชื่อหนังเสือเหลือง	กลัวจะเปลื้องมิใคร่ทันเหมือนฉันของ
แม้ใกล้ชิดคิดคบสบทำนอง	หนังเสือครองหรือจะขัดจะทัดทาน
ท่านผู้รู้ผู้สำเร็จยังเข็ดรัก	ไม่ปลอมปลักปลีกไปเสียไพรสาณฑ์
แม้อยู่เฝ้าเคล้าเคลียจะเสียการ	จงคิดอ่านออกองค์ให้จงดี ฯ
๏ พระรับสั่งบังคมประนมสนอง	ไม้เท้าของครูให้เคยไล่ผี
ถึงเสน่ห์เล่ห์ลมอาคมดี	เอาไม้ตีหายฤทธิ์ประสิทธิ์นัก
ซึ่งโปรดให้ไปกับสองพระน้องนั้น	เป็นห่วงฉันเหลือจะห่วงเพียงทรวงหัก
กนิษฐานารีเป็นที่รัก	ใครรู้จักทักทายก็อายใจ
ขอให้อยู่บูรีที่ปราสาท	ให้รองบาทพระบิดาอัชฌาสัย
แต่องค์พระอนุชาจะพาไป	ด้วยจะได้เห็นหน้าปรึกษากัน ฯ
๏ ฝ่ายนงเยาว์เสาวคนธ์วิมลโฉม	งามประโลมรุ่นราวดังสาวสวรรค์
สิบเอ็ดปีศรีปลั่งเพียงเพ็งจันทร์	ไม่เว้นวันเล่นสนุกตุ๊กตา
เคยนอนหลับกับพระสุดสาครพี่	ด้วยถ้อยทีซื่อตรงเหมือนวงศา
ครั้นเจ้าพี่มิให้นางไคลคลา	พระชลนาผอยผอยด้วยน้อยใจ
จึงว่าชะพระพี่นี้เป็นหนุ่ม	จะต้องอุ้มต้องถือหรือไฉน
เมื่อคราวนั้นนั่นเป็นไรจึงให้ไป	ประเดี๋ยวนี้ทำไมจึงอายคน
หรือน้องนี้ขี้ฉ้อทรลักษณ์	ให้ขายพักตร์พระเจ้าพี่สักกี่หน
ทั้งผูกแก้วแววตารักษาตน	ไม่กลัวคนใครจะกล้ามาว่าไร ฯ
๏ พระเชษฐาว่าถ้าแม้เหมือนแต่ก่อน	ยังเด็กอ่อนก็ไม่ห้ามตามวิสัย
ประเดี๋ยวนี้ว่าพี่มิพาไป	ใครใช้ให้เป็นสาวขึ้นเล่าน้อง
พี่ปรานีมิพาไปให้ได้ยาก	จะต้องตากลมฝนจะหม่นหมอง
ธรรมเนียมสาวเขาก็เพียรเรียนร้อยกรอง	จะเที่ยวท่องไปทำไมมิใช่การ ฯ
๏ นางว่าชะปรานีหนอพี่เจ้า	เขารู้เท่าดอกอย่ามาเฝ้าว่าขาน
ถ้าไปด้วยฉวยจะขัดจะทัดทาน	จะเสียการพี่ยาไม่พาไป
แต่เขาอ้วนขึ้นก็เห็นว่าเป็นสาว	แกล้งว่ากล่าวแค้นน่าน้ำตาไหล
ส่วนองค์พระอนุชาจะพาไป	เป็นผู้ใหญ่ลำเอียงไม่เที่ยงธรรม์ ฯ
๏ พระบิตุราชมาตุรงค์ทรงพระสรวล	จึงว่าควรเขาเป็นชายต้องผายผัน
เจ้าจงอยู่ดูสุรางค์นางกำนัล	ทะเลาะกันเปล่าเปล่าไม่เข้าการ
แล้วตรัสสั่งเสนาวายุพัด	จงเร่งรัดเภตราโยธาทหาร
ให้พี่น้องสองตามความสำราญ	ทั้งตัวท่านจงไปด้วยช่วยระวัง ฯ
๏ อำมาตย์รับอภิวาทมาบาดหมาย	ทหารฝ่ายฝึกฝนแต่หนหลัง
เลกขุนนางต่างกรมสมกำลัง	มาพร้อมพรั่งไพร่นายเร่งจ่ายปืน
แล้วแต่งลำกำปั่นสุวรรณมาศ	ใส่ใบตาดใหญ่น้อยสักร้อยผืน
ผลัดเชือกเสาเพลานอกสายรอกยืน	ประจำปืนท้ายหน้าจังก้าตรง
ทั้งปืนช่องสองข้างสล้างสลับ	แล้วเสร็จสรรพฟ่องฟูดูระหง
ทั้งเรือเครื่องเฟื่องฟ่องเรือรองทรง	ปักทวนธงทอดท่าในสาคร
คนประจำลำละพันล้วนสันทัด	ถือหอกซัดขัดดาบกำซาบศร
เคยตามเจ้าห้าวหาญรบราญรอน	เสด็จจรจึงประจำอยู่ลำทรง ฯ
๏ ฝ่ายพระหน่อปรเมศเกศกษัตริย์	ชวนพระหัสไชยน้องเข้าห้องสรง
โซมสุคนธ์ปนทองทั้งสององค์	แล้วต่างทรงผ้าต้นกำพลรัต
คาดกระสันปั้นเหน่งดูเปล่งปลั่ง	พระสอดสังวาลวิเชียรเฉวียนฉวัด
ตาบประดับทับทรวงดุนดวงชัด	พาหุรัดทองกรสอดซ้อนซับ
ทรงมหามงกุฎบุษย์กระจาย	กรรเจียกพรายพร่างไสวดอกไม้ประดับ
อุบะห้อยพรอยแพรววาวแวววับ	ครั้นเสร็จสรรพจับไม้เท้าของเจ้าตา
พระน้องนาถอาจองทรงพระขรรค์	จรจรัลตามเสด็จพระเชษฐา
ไปห้องทองสองกษัตริย์ขัตติยา	ต่างทูลลากราบก้มบังคมคัล
พระเชษฐาลาเสาวคนธ์น้อง	อย่าขัดข้องเคืองค้อนให้พรฉัน
พี่จะไปไม่ช้าสิบห้าวัน	จะพากันกลับมายังธานี ฯ
๏ นางเสาวคนธ์อ้นอั้นให้ตันจิต	ไม่นั่งชิดเชษฐาผินหน้าหนี
มิไปไยไปดีก็มาดี	ฉันไม่มีพี่น้องจึงต้องอาย
สะอื้นอั้นกลั้นไว้อยู่ในหน้า	ส่วนน้ำตากลืนกลั้นมันไม่หาย
ยิ่งแค้นหนักหักมั่งยิ่งพรั่งพราย	ทั้งพี่ชายชลนัยน์ก็ไหลนอง
พระวงศ์วานมารดากับบิตุเรศ	น้ำพระเนตรหล่อหลั่งด้วยทั้งสอง
พอฤกษ์งามยามดีเขาตีฆ้อง	พระพี่น้องกราบก้มบังคมลา
พระบิตุราชมาตุรงค์พงศ์กษัตริย์	อวยสวัสดิ์ทรงยศโอรสา
ต่างตามส่งลงกำปั่นกลั้นน้ำตา	พระเรียกหาม้ามังกรขึ้นตอนท้าย
หน่อกษัตริย์หัสไชยนั้นได้สิงห์	ร้องเรียกวิ่งตามได้ดังใจหมาย
ต่างโปรดปรานพานทองรองปลาตาย	ให้กินหลายเวลาประสาใจ
แล้วตั้งโห่โล้ออกไปนอกอ่าว	พอลมว่าวริ้วริ้วหวิวหวิวไหว
ได้ฤกษ์ดีตีฆ้องทั้งกลองชัย	ต่างใช้ใบเรียงตามกันหลามลำ
ต้นหนนั่งตั้งเข็มให้เล็มแล่น	ไปตามแผนภูมิพื้นทุกคืนค่ำ
ด้วยอยู่เยื้องเมืองผลึกออกลึกล้ำ	ได้ลมร่ำรีบมาไม่ราใบ ฯ
๏ สุดสาครกับพระน้องอยู่ห้องท้าย	ฝาพระฉายฉากช่องม่านสองไข
เฝ้าพูดพลอดกอดรัดพระหัสไชย	หวนอาลัยโฉมเฉลาเสาวคนธ์
จะเหลียวกลับลับนุชสุดสังเกต	น้ำพระเนตรหยดย้อยดังฝอยฝน
นิจจาเอ๋ยเคยมาในสาชล	เป็นสามคนขาดหน้าก็อาลัย
อนุชาว่าพระองค์ทรงกันแสง	ฉันไม่แจ้งเคืองเข็ญเป็นไฉน
พระว่าพี่นี้นึกรำลึกไป	ให้อาลัยกนิษฐาจึงจาบัลย์
พระน้องพลอยรำลึกสะอึกสะอื้น	ไม่ฝ่าฝืนฟุบแฝงกันแสงศัลย์
พอโพล้เพล้เวลาเข้าสายัณห์	พระรับขวัญนุชน้องประคองเคียง
สั่งให้เหล่าสาวสุรางค์นางน้อยน้อย	ร้องดอกสร้อยลำนำเฉื่อยฉ่ำเสียง
ประสานซอหน้าทับรับจำเรียง	เสียงพร้อมเพรียงเพราะพร้องทำนองใน
อนุชาว่าพระพี่ช่วยตีทับ	ฉันจะขับตามประสาอัชฌาสัย
โอ้แลเหลียวเปลี่ยวสุดสมุทรไท	จะแลไหนน้องก็เปล่าเศร้าวิญญาณ์
จะแลซ้ายสายเนตรน้องพรายพร่าง	เห็นแต่หว่างวงทะเลกับเวหา
จะแลแหงนแสนสูงสุดสายตา	เห็นแต่ฟ้าหมอกเมฆวิเวกใจ
จะแลขวาสาครกระฉ่อนคลื่น	ไม่มีพื้นพสุธาจะอาศัย
โอ้เปลี่ยวสิ้นดินฟ้านภาลัย	เหมือนเปลี่ยวในใจฉันทุกวันเอย ฯ
๏ สุดสาครกรกอดว่ายอดมิ่ง	พ่อขับพริ้งเพราะพร้องจริงน้องเอ๋ย
จะขับมั่งฟังความนะทรามเชย	แล้วทรงเอ่ยเอื้อนเสียงสำเนียงนวล
โอ้ยามหนาวดาวเคลื่อนเดือนก็คล้อย	น้ำค้างพร้อยพร่างพรมเมื่อลมหวน
คิดถึงเนื้อเจือจันทร์ยิ่งรัญจวน	เหมือนจะชวนชื่นจิตคิดคำนึง
เสาวคนธ์มณฑาจำปาเทศ	มาลับเนตรให้พี่นึกรำลึกถึง
แก้วพี่เอ๋ยเคยเฝ้าแต่เคล้าคลึง	เมื่อไรจึงจะได้มาเห็นหน้าน้อง
โอ้แลเหลียวเปลี่ยวใจให้ละห้อย	สงสารสร้อยเสาวคนธ์จะหม่นหมอง
มาลับนุชสุดสงวนนวลละออง	กอดแต่น้องน้อยอุ่นละมุนทรวง
พระขวัญเอ๋ยเคยนอนบรรจถรณ์แท่น	มาเที่ยวแล่นเรือเร่ทะเลหลวง
โอ้ดวงเดือนเหมือนจะส่องให้ต้องดวง	พระพักตร์พ่วงผ่องเพียงจะเคียงเดือน
ถึงดินแดนแผ่นฟ้าจะหาอื่น	มาชูชื่นจิตพี่ไม่มีเหมือน
ขนงเนตรเกศแก้มแย้มยิ้มเยื้อน	เหมือนจะเตือนอารมณ์ให้ชมเอย ฯ
๏ พระน้องน้อยพลอยฟังให้วังเวก	เอกเขนกนิ่งหลับกับเขนย
พระเอนแอบแนบน้องประคองเชย	พระกรเกยกอดประทับเลยหลับไป ฯ
๏ สุดสาครนอนวันนั้นก็ฝันร้าย	ว่าลงว่ายกลางมหาชลาไหล
ไม่เห็นฝั่งดังชีวันจะบรรลัย	ปะงูใหญ่ผุดขึ้นพบได้รบกัน
มันกอดเกี้ยวเกลียวกลมจมสมุทร	ทะลึ่งผุดเพียงชีวาจะอาสัญ
แต่พอแม่มัจฉาว่ายมาทัน	ได้ดื่มถันกล้ำกลืนค่อยชื่นใจ
พระโยคีที่เป็นครูมาอยู่ด้วย	ที่เจ็บป่วยบาดแผลท่านแก้ไข
พอพลิกฟื้นตื่นตะลึงคะนึงใน	จนรุ่งให้โหรทายให้หายแคลง ฯ
๏ โหรชำระพระสุบินจนสิ้นเสร็จ	ไล่ฤกษ์เกร็ดคูณหารวิตถารแถลง
ฝันว่าว่ายสายสมุทรจนสุดแรง	จะพลัดแพลงถิ่นฐานรำคาญเคือง
ซึ่งงูรัดกัดขบจะพบคู่	ได้สมสู่กับสตรีฉวีเหลือง
ข้างต้นร้ายปลายมือรื้อประเทือง	จะรุ่งเรืองฤทธิรงค์สืบวงศ์วาน ฯ
๏ พระรับพรถอนฤทัยใจเห็นแน่	นึกถึงแม่มัจฉาน่าสงสาร
ลูกพลัดพรากจากมาก็ช้านาน	คิดรำคาญเคืองเข็ญมิเห็นกัน
หรือเมื่อค่ำรำลึกนึกถึงลูก	จิตจึงผูกผ่านเกล้ามาเข้าฝัน
ยิ่งรำลึกตรึกตรายิ่งจาบัลย์	สะอื้นอั้นอ่อนองค์ลงโศกา ฯ
๏ หน่อกษัตริย์หัสไชยเข้าไปกอด	ชะอ้อนพลอดถามเหตุพระเชษฐา
พระเป็นไรไม่แถลงแจ้งกิจจา	เฝ้าโศกาบ่อยบ่อยจะถอยแรง
คิดถึงใครให้ประจักษ์บ้างสักหน่อย	ฉันจะพลอยทุกข์ด้วยช่วยกันแสง
อย่าปิดงำอำพรางให้คลางแคลง	น้องไม่แพร่งพรายให้ผู้ใดฟัง ฯ
๏ สุดสาครถอนสะอื้นสู้กลืนกล้ำ	สุดจะร่ำเรื่องต้นแต่หนหลัง
จึงว่าพี่นี้อาลัยถึงในวัง	คิดถึงทั้งบิตุราชมาตุรงค์
แม่นงเยาว์เสาวคนธ์จะบ่นร่ำ	ทุกเช้าค่ำขาดเคยเสวยสรง
พระน้องพลอยกำสรดสลดลง	กันแสงทรงโศกาด้วยอาลัย
พระแย้มสรวลชวนน้องเข้าห้องสรง	สำอางองค์เอี่ยมละอองดูผ่องใส
ขึ้นบัลลังก์บังลมที่ร่มใบ	พระหัสไชยเอนทับลงกับเพลา
พลางทูลถามนามมหาสาคเรศ	ทุกขอบเขตโขดเกาะละเมาะเขา
สุดสาครอ่อนโน้มประโลมเล้า	แล้วตรัสเล่าเขตแขวงตำแหน่งนาม
นับสิบห้าราตรีไม่มีหยุด	ให้เร่งรุดรีบเสด็จไม่เข็ดขาม
ถึงฟากฝั่งลังกาท่าสงคราม	ต่างไต่ถามแจ้งยุบลพระชนนี
จึงชวนน้องหัสไชยขึ้นไปเฝ้า	ต่างก้มเกล้ากราบพระมเหสี
สร้อยสุวรรณจันทร์สุดากุมารี	ต่างไหว้พี่พูดจาหรรษากัน ฯ
