๏ ฝ่ายฝรั่งสังฆราชคอยคาดศึก	เสียงครื้นครึกเกรียวกราวแต่เช้าสาย
แล้วให้จัดเสื้อผ้ามาประทาน	ให้ชาวบ้านน้าป้าพวกย่ายาย ฯ
๏ แล้วได้ข่าวคราวทัพถึงยับย่อย	ยิ่งเศร้าสร้อยเสียใจมิใคร่หาย
ยังเจ็บแผลแก้ไขใช้อุบาย	ทำฟูมฟายชลนารีบคลาไคล
เข้าทูลองค์ทรงฤทธิ์พระบิตุเรศ	มิโปรดเกศลูกรักจะตักษัย
พวกกองทัพเกือบกระทั่งถึงวังใน	สังหารไพร่ล้มตายลงก่ายกัน
พระชนนีพี่ผกาพากันหนี	ทั้งสะหรีสูญไปแต่ไก่ขัน
ฝ่ายองค์พระอภัยตกใจครัน	เรียกศรีสุวรรณสินสมุทรสุดสาคร
มาแจ้งความตามที่ลาลีเล่า	ต่างโศกเศร้าแสนเสียดายสายสมร
นางลีวันกันแสงแกล้งอ้อนวอน	ถึงภูธรไม่สงสารพระมารดา
เห็นแก่องค์ทรงยศโอรสราช	มาเอาชาติชีวังจะสังขาร์
พระทรงฟังคั่งแค้นแทนวัณฬา	จึงตรัสว่าพ่อจะไปชิงชัยเอง
ใครฆ่าฟันวัณฬาจะฆ่าเสีย	ถึงลูกเมียไม่เอาไว้ให้ข่มเหง
มารบพุ่งกรุงไกรมันไม่เกรง	แม่ละเวงก็ไม่บอกจะออกตี
แล้วชวนพระอนุชาพาโอรส	มาพร้อมหมดทั้งธิดามารศรี
นาลาลีดีใจเห็นได้ที	เรียกเสนีฝรั่งมาสั่งการ
จัดโยธาห้าหมื่นถือปืนรบ	จุดเพลิงคบถ้วนทั่วตัวทหาร
ผูกพระยาม้าที่นั่งบัลลังก์อาน	สำเร็จการกษัตราทรงพาชี
พระอภัยให้พระน้องสองโอรส	แยกไปหมดมุ่งหามารศรี
ทัพละหมื่นดื่นป่าพนาลี	แสงอัคคีคบสว่างดังกลางวัน ฯ
๏ ฝ่ายทัพพราหมณ์สามกษัตริย์สกัดป่า	ตามวัณฬาเลี้ยวลัดสะพัดผัน
พอบาทหลวงล่วงหน้ารีบมาทัน	เข้าป้องกันลูกสาวเจ้าลังกา
ให้จุดคบรบรับทัพผลึก	กำดัดดึกครึกครื้นเสียงปืนผา
แล้วคุมพลด้นดั้นพาวัณฬา	รีบลัดป่าจะไปลงข้างดงยาง
พอเสียงโห่โยธาเมืองการะเวก	ทหารเอกออกสกัดก็ขัดขวาง
ต้องถอยทัพกลับวนมาต้นทาง	ฝ่ายองค์นางเสาวคนธ์ขับพลตาม
ตีทัพหลังสังฆราชพระบาทหลวง	ไพร่ทั้งปวงแตกล่าเข้าป่าหนาม
พอโยธีศรีสุวรรณมาทันพราหมณ์	จะเร่งตามนางวัณฬาหาให้พบ
เห็นพวกพ้องกองทัพกระสับกระส่าย	ต่างเรียงรายรวมกันเข้าบรรจบ
นางเสาวคนธ์พลน้อยก็ถอยรบ	ฝรั่งหลบหลีกไปในไพรวัน ฯ
๏ ฝ่ายสามพราหมณ์พี่น้องสองกษัตริย์	เข้าสกัดรบไปจนไก่ขัน
ฟันฝรั่งตายดื่นนับหมื่นพัน	มาพบกันสามทัพจึงยับยั้ง
ท้าวทศวงศ์สงสารลูกหลานรัก	เห็นเหนื่อยนักพลน้อยจะถอยหลัง
จึงปรึกษาว่าเราหย่อนอ่อนกำลัง	พวกฝรั่งชาวเมืองหนุนเนื่องมา
เสียงโห่ร้องก้องกึกอยู่ครึกครื้น	ดูนับหมื่นมากมายทั้งซ้ายขวา
เราแรงน้อยรบรับจะอัปรา	ไปพลับพลาพักพลสกลไกร
พอหายเหนื่อยเมื่อยล้ากินอาหาร	เผื่อว่าการผันแปรจึงแก้ไข
เห็นพรักพร้อมรวมทัพถอยกลับไป	เข้าค่ายใหญ่ที่ตั้งล้อมลังกา ฯ
๏ ฝ่ายพวกอยู่รู้แจ้งแต่งสำรับ	ไว้เสร็จสรรพเรียงรายทั้งซ้ายขวา
พอพวกพ้องกองทัพถึงพลับพลา	หุงข้าวปลากินตามความสบาย ฯ
๏ ฝ่ายโฉมยงองค์ละเวงวัณฬาราช	ตามพระบาทหลวงนั้นรีบผันผาย
กับสองนางต่างพลัดกระจัดกระจาย	ครั้นศึกวายวิ่งมาทางธานี
พอเสียงโห่โยธามาครื้นครึก	คิดว่าศึกแซงสกัดจะลัดหนี
พระฝรั่งสั่งให้ทัพดับอัคคี	ขึ้นคีรีรวมพลสกลไกร
แล้วหยุดหย่อนซ่อนอยู่บนภูเขา	ต่อรุ่งเช้าเห็นแน่ได้แก้ไข
แล้วจัดพลคนกล้าลัดป่าไป	เข้ากรุงไกรบอกกิจจาลาลีวัน
ให้แบ่งพลบนเชิงเทินเนินหอรบ	มาสมทบกองทัพถึงขับขัน
ที่พวกอยู่ภูผาทั้งห้าพัน	ให้เกณฑ์กันเก็บศิลาไว้ราวี ฯ
๏ ฝ่ายองค์พระอภัยคุมไพร่พร้อม	เที่ยวอ้อมค้อมค้นหามารศรี
คบสว่างกลางป่าในราตรี	เห็นแต่ผีพลตายเรี่ยรายไป
ต้องเหยียบศพทบทับระดับดาษ	ลุยเลือดฝาดฟูมฟองออกนองไหล
ฝรั่งพบศพญาติจะขาดใจ	เสียงร้องไห้แซ่ซ้องทั้งกองทัพ
พระอภัยใจหายเห็นตายมาก	ดูศพซากซ้อนสมแทบลมจับ
เร่งโยธาฝรั่งเดินคั่งคับ	ไม่พบทัพเที่ยวมาถึงป่าแดง
ประหลาดจริงยิงปืนเสียงครื้นครึก	ครั้นยามดึกเงียบสิ้นให้กินแหนง
หรือโฉมฉายวายวางนึงคลางแคลง	จนจวนแจ้งยังไม่พบพวกรบกัน
คิดถึงนางรางควานให้ร่านรัก	ละล่ำละลักหลงใหลเหมือนใฝ่ฝัน
จะลดเลี้ยวเที่ยวหาเห็นช้าพลัน	ละเวงวัณฬาน้องจะหมองมัว ฯ
๏ จำจะเป่าปี่ลองเรียกน้องรัก	ให้ประจักษ์แจ้งความมาตามผัว
ทั้งพวกเราชาวผลึกรู้สึกตัว	จะเกรงกลัวลมปี่หลบหนีไป
ดำริพลางทางสั่งให้ยั้งหยุด	ทหารจุดคบกระจ่างสว่างไสว
ให้รายรอบขอบป่าพนาลัย	คอยรับไพร่พวกเราจะเข้ามา
แล้วพระองค์ลงจากม้าที่นั่ง	ขึ้นหยุดยั้งอยู่บนเนินเชิงเทินผา
คิดรำพึงถึงลูกสาวเจ้าลังกา	หยิบปี่มาเป่าดังเป็นกังวาน
แต่ไม่ให้ไพร่พลผู้คนหลับ	ให้วาบวับแว่วเพลงวังเวงหวาน
วิเวกโหวยโหยไห้อาลัยลาน	โอ้ดึกป่านนี้แล้วแก้วกลอยใจ
แม่วัณฬานารีศรีสวัสดิ์	จะพรากพลัดไพร่พลไปหนไหน
น้ำค้างย้อยพรอยพรมพนมไพร	จะหนาวในทรวงน้องจนหมองนวล
โอ้ยามสามยามนี้เจ้าพี่เอ๋ย	พี่เคยเกยกอดน้องประคองสงวน
แม่ยอดหญิงมิ่งขวัญจะรัญจวน	เสียดายนวลเนื้ออุ่นละมุนทรวง
เคยไสยาสน์อาสน์อ่อนบรรจถรณ์แท่น	มาเดินแดนดงรังใช่วังหลวง
ขอเชิญแก้วแววตาสุดาดวง	มาชมพวงมาลีด้วยพี่ยา
ล้วนชื่นแช่มแย้มบานทุกก้านกิ่ง	ยิ่งคิดยิ่งหวนหอมบนจอมผา
พี่อยู่เดียวเปลี่ยวใจนัยนา	แม่วัณฬาหลบแฝงอยู่แห่งไร
จนดาวเคลื่อนเดือนดับยิ่งลับน้อง	เห็นแต่ห้องหิมวาพฤกษาไสว
มาหาพี่นี่หน่อยเถิดกลอยใจ	จะกล่อมให้บรรทมได้ชมเชย
ถึงยากไร้ไม่มีที่พระแท่น	จะกางกอดทอดแขนแทนเขนย
หนาวน้ำค้างพร่างพรมลมรำเพย	ใครจะเชยโฉมน้องประคองเคียง
เคยอยู่วังฟังนางสุรางค์เห่	มาฟังเรไรเพราะเสนาะเสียง
วิเวกแว่วแจ้วเจื้อยเรื่อยสำเนียง	เสนาะเพียงพิณเพลงบรรเลงลาน ฯ
๏ ฝ่ายฝรั่งทั้งสิ้นได้ยินปี่	ที่หลบลี้หนีมาอยู่หน้าฉาน
ส่วนลูกสาวเจ้าลังกากับอาจารย์	ซุ่มทหารกองทัพค่อยตรับฟัง
เสนาะคำร่ำเรียกสำเหนียกแน่	นางเหลียวแลลืมขยับจะกลับหลัง
แล้วรู้ตัวกลัวอาจารย์จะพานชัง	จึงบอกสังฆราชว่าเธอมารับ
จะควรไปให้พบหรือหลบเสีย	เผื่อลูกเมียเขามาแก้จะแปรกลับ
พระบาทหลวงล่วงรู้ขู่สำทับ	ผัวมารับไยไม่ไปจะได้นอน
ทั้งอาคมถ่มน้ำมันทำกันไว้	ชีวิตไม่ม้วยมุดไม่หลุดถอน
จงตั้งจิตคิดอ่านที่ราญรอน	ไปวิงวอนว่าผัวให้มัวมนต์
ให้ฆ่าตีพี่น้องพวกพ้องเขา	คงตามเราสารพัดไม่ขัดสน
นางโฉมยงจงไปกับไพร่พล	กูก็พ้นทุกข์ธุระแล้วจะลา
พลางลงเนินเดินพาบรรดาเด็ก	ขึ้นเกวียนเหล็กไปในไพรพฤกษา
นางโฉมยงทรงนั่งหลังอาชา	กับพลห้าพันบรรจบถือคบไฟ
ให้ตัดทางไปในดงตรงเสียงปี่	พบบุตรีกับรำภาต่างปราศรัย
ทั้งพระน้องสองโอรสยศไกร	ต่างขับไพร่พลมาพร้อมหน้ากัน ฯ
๏ ทั้งสี่นางต่างเข้าไปเฝ้าผัว	ทำสั่นรัวกลัวแกล้งกันแสงศัลย์
นางวัณฬาว่าพระองค์ให้พงศ์พันธุ์	มาฆ่าฟันไพร่ฟ้าไม่ปรานี
ไม่ช่วยห้ามกองทัพให้กลับหลัง	เหลือกำลังแล้วน้องจะต้องหนี
เชิญพระองค์จงพานางมาลี	เข้าบุรีราชวังอยู่ลังกา
เป็นปิ่นเกล้าสาวสนมชมสมบัติ	ทั้งกษัตริย์เผ่าพงศ์สืบวงศา
แต่ตัวของน้องนี้ขอชีวา	ไปทำไร่ไถนาอยู่ป่าดอน ฯ
๏ พระฟังนางทางว่านิจจาเอ๋ย	อย่าแคลงเลยพี่ไม่ทิ้งมิ่งสมร
ซึ่งเผ่าพงศ์วงศ์วานมาราญรอน	มีโทษกรณ์กฎหมายถึงวายวาง
จะตามทัพจับมาเข่นฆ่าเสีย	ทั้งลูกเมียนอกรีตไม่กีดขวาง
ต่างปราศรัยไต่ถามเนื้อความนาง	จนสว่างเวลารุ่งราตรี ฯ
๏ ฝ่ายโฉมยงองค์ละเวงรู้เพลงผัว	เห็นเมามัวมนต์ประสิทธิ์ด้วยฤทธิ์ผี
จึงเสแสร้งแกล้งว่าได้ปรานี	ชาวบุรีแรงน้อยจะย่อยยับ
พระโปรดเกล้าเป่าปี่ขึ้นดีกว่า	ให้โยธาทั้งหลายหญิงชายหลับ
พอให้หลาบปราบปรามทั้งสามทัพ	แต่เพียงจับเอาไปส่งเสียคงคา ฯ
๏ พระตรัสสรวลควรอยู่เป็นรู้แล้ว	เหมือนกวาดแผ้วไพรีดีหนักหนา
นางนบนอบลอบสั่งชาวลังกา	ให้ไปหาดินปืนทั้งฟืนไฟ
เห็นกองทัพหลับสิ้นเอาดินออก	จุดไฟครอบเสียทั้งทัพเมื่อหลับใหล
แล้วเกณฑ์กันบรรดาพวกม้าใช้	ให้แยกย้ายรายไปสืบไพรี
พอได้ความสามทัพไปยับยั้ง	อยู่ค่ายยังชายทุ่งริมกรุงศรี
เอาเค้ามูลทูลพระอภัยมณี	พระภูมีสั่งน้องสองโอรส
ทั้งยุพาลาลีสะหรีด้วย	ยกไปช่วยกันล้อมให้พร้อมหมด
ฝ่ายสามคู่อยู่พร้อมน้อมประณต	ลงบรรพตพากันมาทรงพาชี ฯ
๏ ศรีสุวรรณเคียงม้ารำภาชม้อย	พระหน่อน้อยคอยยุพามารศรี
สุดสาครเคียงม้าสุลาลี	เดินโยธีทัพละหมื่นเสียงครื้นเครง
พวกฝรั่งลังกามัดหญ้าแฝก	บ้างก็แบกดินประสิวหิ้วเขนง
จะไปเผาเจ้าผัวไม่กลัวเกรง	นางละเวงสมถวิลก็ยินดี
จึงเชิญองค์ทรงยศขึ้นรถราช	พระนางนาฏนั่งหน้าเป็นสารถี
ทหารแห่แต่ล้วนเหล่าชาวบุรี	ยกโยธีตัดทางไปข้างธาร ฯ
๏ จะกลับกล่าวเก้าองค์พงศ์กษัตริย์	ให้พราหมณ์จัดพลรบสมทบทหาร
คอยรับรองป้องกันประจัญบาน	พอแจ้งการกองนอกมาบอกความ
ว่าบัดนี้สี่องค์พานงนุช	ให้รีบรุดยกพลมาล้นหลาม
ท้าวทศวงศ์องค์สั่นให้ครั่นคร้าม	จะคิดความแก้ไขอย่างไรดี
จะรบสู้ผู้คนไพร่พลน้อย	จำจะถอยทัพล่าโยธาหนี
ฝ่ายอัคเรศเกษราสุมาลี	สองนางตีทรวงแสนที่แค้นใจ
เจ้าประคุณทูลกระหม่อมของเมียเอ๋ย	กระไรเลยลืมองค์จนหลงใหล
ลำพังพระจะมาฟันให้บรรลัย	ก็มิได้สู้ผัวด้วยกลัวเกรง
แต่ครั้งนี้อีวัณฬามันมาด้วย	ถึงมอดม้วยก็ไม่ให้ใครข่มเหง
จะต้องสู้ดูดีอีละเวง	ไม่ครื้นเครงคราวนี้ก็ที่ตาย
นางเกษราว่าสงสารพระผ่านเกล้า	ถึงจะเอาศีรษะจะถวาย
จะหลีกหลบรบรับก็อับอาย	ขอสู้ตายอยู่ตรงหน้าพระสามี
ท้าวทศวงศ์สงสารลูกหลานรัก	จึงว่าจักอยู่รบไม่หลบหนี
อันฝรั่งลังกาพอราวี	กลัวแต่ปี่เธอจะเป่าให้หาวนอน
แล้วปรึกษาปาโมกข์โลกเชษฐ์	ท่านรู้เวทมนตร์ขลังช่วยสั่งสอน
พระยกทัพขับทหารมาราญรอน	จะผันผ่อนคิดอ่านประการใด ฯ
๏ ฝ่ายปาโมกข์โลกเชษฐ์ว่าเหตุนี้	เพราะฤทธิ์ผีพาพระองค์ให้หลงใหล
จึงพาคู่ผู้หญิงออกชิงชัย	จะแก้ไขขัดขวางด้วยห่างกัน
แต่จะช่วยด้วยวิชาสถาผล	อย่าให้คนเข่นฆ่ากันอาสัญ
ซึ่งเป่าปี่ขี้ผึ้งก้อนหนึ่งนั้น	เอาปิดกรรณเสียเห็นไม่เป็นไร
แต่รบพุ่งรุ่งค่ำคงลำบาก	ข้างเขามากเราจะต้านทานไม่ไหว
ข้ามีครูรู้เรียนจุดเทียนชัย	ออกชื่อไปก็จะรู้ถึงหูกัน
อันโยคีที่เป็นครูอยู่ที่เกาะ	เธอรู้เหาะเหินเวทวิเศษขยัน
คงแจ้งเหตุเจตนาบูชายัญ	กำหนดวันหนึ่งจะมาไม่ช้านาน
แม้โยคีมิช่วยจะม้วยมอด	เอาตัวรอดเถิดท้าวเหล่าทหาร
ข้าจะอยู่ภูผาสมาทาน	กระทำการแก้ไขช่วยไพร่พล
แม้ศึกมาอย่าเพ่อรบสงบอยู่	คอยปิดหูดูสังเกตซึ่งเหตุผล
พระองค์กับมเหสีนีฤมล	เสาวคนธ์กับกษัตริย์หัสไชย
ออกห้ามทัพรับองค์พระทรงศักดิ์	ให้พบพักตร์พูดจาอัชฌาสัย
แม้คลุ้มคลั่งสั่งผู้หญิงเข้าชิงชัย	จึงปล่อยให้ปักษาออกราวี
แล้วเสกเข็มเล่มใหญ่ให้ใส่พก	กลายเป็นนกการวิกคอยจิกผี
แล้วเสกสายกายสิทธิ์ด้วยฤทธี	ให้เสนีนายใหญ่ทั้งไพร่พล
คงกระพันฟังแทงก็แพลงพลาด	ทั้งแคล้วคลาดสาตราสถาผล
แล้วพราหมณ์ลาพาเด็กอีกหลายคน	ขึ้นไปบนเขาเขินเนินศิลา
เอาหินต่างธรรมาสน์เหมือนอาสน์สงฆ์	ปักฉัตรธงเทียนข้าวตอกดอกบุปผา
แล้วพราหมณ์เฒ่าเข้านั่งตั้งบูชา	บนเนินผ้าขาวลาดดาดเพดาน
จึงจุดเทียนเขียนชื่อพระฤๅษี	ตั้งพิธีทำสัตย์อธิษฐาน
เอาจิตวางทางกสิณอภิญญาณ	ไปถึงท่านโยคีผู้ปรีชา ฯ
๏ ฝ่ายเก้าองค์พงศ์กษัตริย์อติเรก	ได้นกเสกพราหมณ์มนต์ดลคาถา
ค่อยอุ่นใจไม่พรั่นหวั่นวิญญาณ์	ต่างตรวจตราเตรียมรับกองทัพชัย ฯ
๏ ฝ่ายลูกสาวเจ้าลังการำภาสะหรี	สุลาลีนางผกาอัชฌาสัย
ยกโยธามากับผัวไม่กลัวใคร	ถึงค่ายใหญ่แยกหลีกเป็นปีกกา
เข้าโอบอ้อมล้อมทัพไว้คับคั่ง	ทั้งหน้าหลังตั้งรายทั้งซ้ายขวา
พอรถทรงองค์ละเวงวัณฬามา	ถึงตรงหน้าค่ายล้อมอยู่พร้อมกัน
ดูคั่งคับนับหมื่นเสียงครื้นครึก	เห็นข้าศึกนิ่งเฉยก็เย้ยหยัน
ว่าพวกผิดคิดขบถหมดทั้งนั้น	สมคบกันรบพุ่งเจ้ากรุงไกร
ไม่เกรงใจมเหสีสี่กษัตริย์	จะต้องตัดเอาศีรษะเสียบไสว
แม้รักตัวกลัวชีวันจะบรรลัย	ก็กราบไหว้พวกฝรั่งชาวลังกา ฯ
๏ สมเด็จท้าวทศวงศ์พงศ์กษัตริย์	จึงรีบจัดแจงองค์ทรงภูษา
ด้วยเชื่อคำทำตามพราหมณ์พฤฒา	ให้เสนาใหญ่น้อยนิ่งคอยฟัง
สองพระองค์ทรงยศขึ้นรถราช	ธิดานาฏหลานยานั่งหน้าหลัง
พี่เลี้ยงพราหมณ์สามนายรายระวัง	ตรงออกยังทัพที่ศรีสุวรรณ
บอกฝรั่งทั้งสิ้นว่าปิ่นปัก	รมจักรจอมวังนรังสรรค์
ให้หาพระอนุชาลังกานั้น	มาด้วยกันกับรำภาอย่าช้าที ฯ
๏ ฝ่ายฝรั่งคั่งแค้นใคร่แทนทด	เข้าล้อมรถรอบไว้มิให้หนี
เป็นพงศ์พันธุ์ครั้นว่าจะฆ่าตี	เกรงจะมีโทษทัณฑ์ถึงบรรลัย
ต้องบอกต่อข้อความที่พราหมณ์สั่ง	ให้คนหลังทูลแจ้งแถลงไข
ศรีสุวรรณฟั่นเฟือนเลื่อนเปื้อนไป	จึงว่าใครหนอสั่งมาดังนี้
ให้แหวกทัพขับพระยาม้าที่นั่ง	มาพร้อมพรั่งทั้งม้ารำภาสะหรี
เห็นรถทรงนงนุชพระบุตรี	ทั้งชนนีบิตุเรศเสด็จมา
รู้สึกองค์ลงจากม้าพระที่นั่ง	นางฝรั่งเคียงเข้าเป่าคาถา
กลับกลัดกลุ้มคลุ้มคลั่งขึ้นหลังม้า	ตวาดว่าลูกเมียไปเสียไป
ถ้าขืนอยู่จู้จี้เดี๋ยวนี้แหละ	จะต้องแหวะปากเชือดให้เลือดไหล
พระอัคเรศเกษราโศกาลัย	แล้วทรามวัยวันทาทูลสามี
จงโปรดเกล้าเจ้าประคุณทูลกระหม่อม	น้องจะยอมเป็นข้ารำภาสะหรี
ไม่ล่วงราชอาชญาฝ่าธุลี	อย่าฆ่าตีชีวันให้บรรลัย ฯ
๏ นางอรุณฉุนแค้นว่าแสนชาติ	กูหาปรารถนาเป็นข้าไม่
ถึงบิดาฆ่าฟันให้บรรลัย	กูก็ไม่คบค้าสมาคม ฯ
๏ ฝ่ายรำภาสะหรีเห็นทีกล้า	จึงแกล้งว่าน้อยหรือกลับมาทับถม
ช่างขึ้นเสียงเถียงบิดาค้าคารม	นางแสนคมคอจะหักไปสักที
ท้าวทศวงศ์โองการห้ามหลานรัก	จะขายพักตร์พูดจากับทาสี
ได้ฟังคำรำภายุสามี	จงฆ่าตีเสียให้หมดทั้งรถทรง
ศรีสุวรรณฟั่นเฟือนเขยื้อนขยับ	แล้วก็กลับคิดได้กลับใหลหลง
พราหมณ์พี่เลี้ยงเคียงรถท้าวทศวงศ์	ต่างปลอบองค์ศรีสุวรรณจำนรรจา ฯ
๏ ฝ่ายนงเยาว์เสาวคนธ์วิมลมิ่ง	ขึ้นทรงสิงห์ทหารรายทั้งซ้ายขวา
ออกจากค่ายหมายตรงพระพี่ยา	เห็นสุดสาครพี่เคียงลีวัน
ยิ่งแค้นคิดพิศแลเห็นแผลแก้ม	แกล้งยิ้มแย้มเปรียบเปรยทำเย้ยหยัน
ฝรั่งวิ่งสิงห์ไล่เข้าใกล้กัน	นางลีวันยุให้ผัวจับตัวไว้
สุดสาครแลเขม้นเห็นพระน้อง	นึกจะร้องเรียกหามาปราศรัย
แล้วลืมองค์หลงเพ้อเอออะไร	เฝ้ากวนใจจู้จี้ไปทีเดียว
เป็นผู้หญิงวิ่งรุกมาจุกจิก	จะใคร่หยิกหนักหนาให้ขาเขียว
นางว่าชะพระพี่เช่นนี้เจียว	มากราดเกรี้ยวโกรธแค้นเถียงแทนเมีย
จนไม้เท้าดาบสก็หมดม้วย	ไม่เขินขวยขายหน้าประดาเสีย
น้อยหรือเคียงเรียงรอเดินคลอเคลีย	จงปล่อยเมียออกมาสู้ดูผีมือ ฯ
๏ สุดสาครค้อนน้องแล้วร้องตอบ	จะมาลอบยิงเขาอีกเล่าหรือ
ยิ่งห้ามปรามลามไปดังไฟฮือ	ดีแต่ดื้อดุดันไม่บรรเทา
เมียของข้าลาลีเป็นพี่สะใภ้	ตัวไม่ไหว้แล้วมิหนำลอบทำเขา
จนเสียแก้มแต้มยายังมาเย้า	มาทำเข้าเถิดทีนี้แล้วดีจริง ฯ
๏ ซึ่งเชษฐาว่าอีนี่พี่สะใภ้	ข้าไม่ไหว้มันอีพวกผีสิง
ชาตินี้ข้าจองหองจึงต้องยิง	พระก็ทิ้งความสัตย์ถึงตัดรอน
จะรบสู้ดูดีอีฝรั่ง	ไม่เชื่อฟังเชษฐาอย่ามาสอน
แล้วโถมไล่ลาลีวันจะฟันฟอน	สุดสาครขวางน้องคอยป้องกัน
สุลาลีมิได้กลัวเพราะผัวช่วย	ถึงแก้มป่วยปากคารมยังคมสัน
จึงว่าชะจะเข้ามาไล่ฆ่าฟัน	อย่าปิดควันไว้เลยเจ้าข้าเข้าใจ
นี่น้องหรือดื้อดึงมาหึงพี่	หรือเดิมทีเป็นผัวของตัวไฉน
ประเดี๋ยวนี้ชีวันจะบรรลัย	พลางขับไพร่พลล้อมไว้พร้อมเพรียง
นางเสาวคนธ์ด้นดั้นจะฟันฆ่า	แต่เชษฐากีดกั้นช่วยมันเถียง
ทะเลาะพลางทางไล่เข้าใกล้เคียง	ลาลีเลี่ยงล้อเล่นเป็นเฮฮา ฯ
๏ ฝ่ายสุวรรณมาลีศรีสวัสดิ์	นางกษัตริย์แสนสลดทรงรถา
กับลูกน้อยสร้อยสุวรรณจันทร์สุดา	ได้เห็นหน้าอยู่แต่พระหัสไชย
ช่วยขับรถอุส่าห์สาพิภักดิ์	ถึงศึกสักหมื่นพันไม่หวั่นไหว
ออกจากค่ายหมายจะปะพระอภัย	พระหัสไชยขับม้าอยู่หน้ารถ
แกล้งร้องว่าฝรั่งสิ้นทั้งหลาย	หลีกเจ้านายออกไปเสียให้หมด
แล้วตรงมาท่าเดียวไม่เลี้ยวลด	จนใกล้รถพระอภัยกลางไพร่พล ฯ
๏ ฝ่ายละเวงเกรงผัวกลัวจะกลับ	คอยกำกับเสกเป่าเป็นเก้าหน
แล้วคุมเชิงชิงจะจับเมื่ออับจน	พระต้องมนต์นางวัณฬาลืมมาลี
ไม่รู้จักอัคเรศพระเนตรเฝื่อน	แล้วแลเหมือนพักตร์พระมเหสี
ครั้นจำได้ในอารมณ์ไม่สมประดี	เรียกบุตรีตรัสว่าแม่มาไย
อยู่กับพ่อหนออย่ากลับไปกับแม่	แล้วเหลียวแลลืมองค์ด้วยหลงใหล
สร้อยสุวรรณจันทร์สุดาโศกาลัย	พระภูวไนยไม่สงสารพระมารดา
ให้ฝรั่งพรั่งพร้อมมาล้อมจับ	จนแตกทัพคืนนี้แล้วมิสา
ยังมิหนำซ้ำลูกสาวเจ้าลังกา	ยังจะให้มาฆ่าพระชนนี
ลูกขอม้วยด้วยพระแม่บังเกิดเกล้า	จึงมาเฝ้าให้ฟันบั่นเกศี
ฝ่ายโฉมยงองค์สุวรรณมาลี	กราบสามีวอนว่าด้วยอาลัย
โอ้พระคุณทูลกระหม่อมจอมกษัตริย์	เวรวิบัติบาปสร้างแต่ปางไหน
มันเฝ้าทำซ้ำเติมเคลิ้มพระทัย	จนหม่นไหม้มัวหมองเพราะต้องมนต์
เมื่อตามมาฝรั่งสิ้นทั้งหลาย	จะฆ่าตายเสียวันละพันหน
ต้องรบพุ่งรุ่งค่ำเพราะจำจน	จนเสียพลไพร่นายล้มตายครัน
คราวนี้ปะพระองค์ดำรงราชย์	ขอเชิญบาทบรเมศไปเขตขัณฑ์
บำรุงราษฎร์ศาสนาในสามัญ	เป็นฉัตรกั้นเกศาประชาชน
