๏ สินสมุทรวิ่งมาหาแม่เลี้ยง	เข้านั่งเคียงข้างกายสายสมร
ให้เรือใช้ไปสืบด้วยคลางแคลง	กลับมาแจ้งว่าเรือใหญ่นั้นไคลคลา
เห็นใช้ใบไปทางทิศพายัพ	กระบวนทัพล้อมแล่นไปแน่นหนา
อุศเรนเจนทางกลางคงคา	จึงตรัสว่ามันยังไม่ไปเมืองมัน
เห็นจะไปเมืองผลึกเหมือนนึกแน่	กูจะแก้แค้นฆ่าให้อาสัญ
เราตามไปได้อยู่เหนือลมมัน	คงเผาลำกำปั่นได้มั่นคง
แล้วสั่งให้ไพร่นายรายเรือรบ	พอค่ำพลบชื่นชมสมประสงค์
ให้กางใบได้ลมอุตราตรง	ออกแล่นนำลำทรงมาพร้อมเพรียง
จันทร์กระจ่างกลางคืนเป็นคลื่นคลั่ง	ทั้งหน้าหลังแล่นลัดตัดเฉลียง
ตามเรือนำสำคัญโคมคู่เคียง	จนเดือนเที่ยงก็พอทันกำปั่นนาง
พอลมตรงส่งท้ายหมายชนะ	แล่นปะทะเลี้ยวเรียงเข้าเคียงข้าง
ปล่อยปืนหลักยักกะตราขานกยาง	ปืนใหญ่วางวับผึงเสียงปึงปัง ฯ
๏ ฝ่ายพหลพลรบพวกเรือใหญ่	ไม่หลีกไกลรบรับอยู่คับคั่ง
ปืนจังกาขวาซ้ายรายประดัง	ช่วยรบทั้งโยธีศรีสุวรรณ
ทั้งเสียงคลื่นปืนรบสมทบทัพ	ดูแวบวับเสียงสะเทื้อนเหมือนฟ้าลั่น
ฝ่ายพระอภัยมณีศรีสุวรรณ	ออกช่วยกันตรวจตราทั้งหน้าท้าย
สินสมุทรผลุดลุกปลุกแม่เลี้ยง	แล้วว่าเสียงข้าศึกฮึกใจหาย
ฉวยดาบโดดโลดแล่นกำลังกาย	มาถึงท้ายพบปะพระบิดา
ตะโกนก้องร้องเรียกทหารรบ	ซ้ายสมทบรบด้วยช่วยข้างขวา
แล้วแกว่งดาบเดินหวดเที่ยวตรวจตรา	ให้รักษาเรือใหญ่ระไวระวัง ฯ
๏ อุศเรนเห็นทัพเข้ารับรบ	เร่งสมทบโยธาทั้งหน้าหลัง
ตีระดมลมกล้าดาประดัง	จนกระทั่งเรือใหญ่เอาไฟโยน
บ้างทิ้งผ้าน้ำมันยางบ้างขว้างคบ	บ้างตลบปีนป่ายตะกายโหน
จนเพลิงพลุ่งรุ่งโรจน์ขึ้นโชติโชน	ทหารโจนรบรับบ้างดับไฟ
บ้างอุดช่องสองข้างเอาวางถัง	ให้น้ำขังดาดฟ้าชลาไหล
ถึงจะทิ้งเพลิงเผาสักเท่าไร	ก็ไม่ไหม้สำเภาเสากระโดง
ด้วยทองหุ้มชุ่มน้ำแล้วซ้ำสาด	ข้าศึกฟาดไฟน้ำมันควันโขมง
ติดแต่ใบสายระยางสว่างโพลง	เสียงผางโผงพลขันธ์ประจัญรบ
พระอภัยศรีสุวรรณสินสมุทร	อุตลุดขับไพร่มิให้หลบ
อุศเรนรุกร้นพลสมทบ	เข้ารุกรบเรือใหญ่ไฟประดัง
พอเพลิงไหม้ใบกลางสว่างฟ้า	อังกุหร่าแลเห็นลำเรือที่นั่ง
ให้พลขึ้นยืนเยื้องยิงประดัง	ถูกพลลังกาตายเสียหลายพัน
ทั้งพระชงฆ์องค์อุศเรนหัก	เลือดทะลักล้มถลาแทบอาสัญ
พอเกิดคลื่นลมกล้าสลาตัน	ตีกำปั่นพลัดพรายกระจายไป
พอเดือนดับลับฟ้าภาณุมาศ	ก็โอภาสแผ้วสางสว่างไสว
ศึกสำเร็จเสร็จสรรพทั้งดับไฟ	กำปั่นใหญ่ลอยลำอยู่ท่ามกลาง
ฝ่ายพวกเรือเหลือตายที่พรายพลัด	แต่เลี้ยวลัดแล่นวนอยู่จนสว่าง
บ้างก็ล่มจนตายลงวายวาง	บ้างขึ้นค้างเกาะแก่งทุกแห่งไป
ฝ่ายโยธีศรีสุวรรณสินสมุทร	ต้องอาวุธเจ็บป่วยม้วยตักษัย
ที่ยังเหลือเรือรบสำหรับใช้	ให้นับได้ห้าร้อยมาลอยเรียง
บ้างเปลี่ยนใบใส่เสาหางเสือเสร็จ	แล้วสำเร็จสารพันไม่ทันเที่ยง
ตั้งแห่แหนแล่นล้อมมาพร้อมเพรียง	สนั่นเสียงขานโห่เป็นโกลา
ไปตามเข็มเล็มเลี้ยวแหลมสุหรัด	แล้วแล่นตัดปากน้ำสำปันหนา
อ้อมถนนพ้นกำแพงลังกามา	หมายพาราผลึกแล่นตามแผนทาง ฯ
๏ สงสารสุดอุศเรนครั้นรุ่งเช้า	เสียพระเพลาพลิกแพลงตะแคงข้าง
ด้วยถูกยิงฟื้นองค์ก็ทรงคราง	พวกขุนนางเข้าประคองนองน้ำตา
มาวางไว้ไสยาสน์บนอาสน์รัตน์	หมอเข้าปัดเป่าแก้แผลรักษา
เปลวสุกรถอนพิษพอกใบชา	ขี้ผึ้งยาปิดแผลแก้ปวดร้อน
แล้วหยุดจอดทอดสมอรอประทับ	จะคอยรับเรือทหารชาญสมร
ที่เหลือตายพรายพลัดกำจัดจร	บ้างไปก่อนบ้างอยู่หลังเที่ยวซังเซ
ยังคงเรือเหลือตามสามสิบเศษ	พอเกิดเหตุลมป่วนให้หวนเห
อุศเรนเอนเอกเขนกคะเน	คิดถ่ายเทจะทำศึกให้นึกอาย
จึงปรึกษาฝรั่งนายทหาร	เราทำการพลั้งพลาดประมาทหมาย
ใครเห็นเหตุเภทผลกลอุบาย	จะแก้อายอัประมาณประการใด ฯ
๏ ฝ่ายฝรั่งฟังว่าน่าสงสาร	ต่างกราบกรานตรึกตรองแล้วร้องไห้
ว่าพระองค์ก็ทรงฤทธิไกร	เคยเป็นใหญ่กว่ากษัตริย์ขัตติยา
ได้ปกเกล้าชาวเกาะลังกาทวีป	ให้รอดชีพชุบเลี้ยงไม่เดียงสา
มาครั้งนี้ตีทัพอัปรา	จนศัสตราต้องพระชงฆ์องค์โอรส
ข้าทั้งหลายตายเสียดีกว่าอยู่	จะรบสู้นั้นไม่คิดชีวิตหมด
ซึ่งทรงฤทธิ์คิดแค้นจะแทนทด	ขอเงือดงดการก่อนได้ผ่อนปรน
ด้วยเราน้อยถอยทั้งกำลังทหาร	จะทำการไม่ถนัดเห็นขัดสน
ทั้งประชวรควรระงับให้กลับพล	ไปสิงหลเกาะลังการักษาองค์
ให้แผลหายภายหลังจึงเกณฑ์ทัพ	มารบสับเลือดเนื้อไม่เหลือหลง
จะหนีไปไหนพ้นบาทบงสุ์	เขาก็คงไปนครคอยรอนราญ
จะสงครามตามตีบัดนี้เล่า	เหมือนโฉดเขลาเฉโกด้วยโวหาร
ฉวยเพลี่ยงพล้ำซ้ำร้ายเสียดายการ	จงโปรดปรานกลับหลังไปลังกา ฯ
๏ อุศเรนเห็นจริงนิ่งอนาถ	ใจจะขาดเสียเพราะแค้นนั้นแสนสา
ทั้งเสียดายสายสมรร้อนอุรา	จึงตอบว่าเสียเมียเหมือนเสียกาย
แม้นปล่อยปละละวางไว้ข้างเขา	ที่ไหนเราจะได้สมอารมณ์หมาย
เขาคงได้กันเป็นเมียกูเสียดาย	เมื่อจะตายเพราะนางงามก็ตามที ฯ
๏ ฝ่ายเสนาฝรั่งได้ฟังตรัส	บ้างทูลขัดจะให้อางขนางหนี
อันรูปทรงองค์พระอภัยมณี	ดูท่วงทีเธอทายาดชาติเจ้าชู้
อนึ่งนางอ้างเอาเขาเป็นผัว	เหมือนหญิงชั่วช่างกระไรไม่อดสู
ทั้งลูกเขาเข้าสนิทข้าคิดดู	คงเป็นชู้กันเสียแล้วไม่แคล้วเลย
พระเป็นคู่สู่ขอนางก็รับ	มากลายกลับแกล้งอยู่กับชู้เฉย
พระอภัยใช่เช่นเป็นกะเทย	จะละเลยไว้หรือนานจนป่านนี้
แม้นนงลักษณ์รักพระองค์เหมือนทรงรัก	ควรสมัครแลกชีวิตไม่คิดหนี
จะมาม้วยด้วยนางเหมือนอย่างนี้	จะเป็นที่ครหาในสามัญ ฯ
๏ อุศเรนฟังคำให้อ้ำอึ้ง	โมโหหึงเห็นจริงทุกสิ่งสรรพ์
สะอื้นพลางทางว่าถ้าเช่นนั้น	กูจะฟันฟาดฝานให้ทานกา
ต่อจับได้ไล่เลียงให้เที่ยงแท้	ถ้าดีแน่แล้วจะรักให้หนักหนา
จงเลิกทัพกลับหลังไปลังกา	จะได้มาแก้แค้นทำแทนทด
ให้เรือใช้ไปเมืองผลึกก่อน	เลิกนิกรกองทัพกลับให้หมด
กันแสงสั่งคั่งแค้นแสนรันทด	โศกกำสรดซบหน้าโศกาลัย ฯ
๏ ฝ่ายฝรั่งทั้งหลายนายทหาร	พลอยสงสารเศร้าหมองไม่ผ่องใส
ต่างรีบร้อนถอนสมอขันช่อใบ	ต้นหนให้หันมุ่งกรุงลังกา
แล้ววางเข็มเล็มแล่นตามแผนที่	ออกอ่าวนาควารีเร็วหนักหนา
เข้าขอบคุ้งกรุงผลึกเลิกโยธา	ไปลังกาสิงหลทั้งพลไกร ฯ
๏ จะกล่าวลำกำปั่นสินสมุทร	ช้ากว่าอุศเรนเหลือด้วยเรือใหญ่
ทุกคืนค่ำร่ำมาไม่ราใบ	พระอภัยทุกข์ร้อนนอนรำพึง
ด้วยเทวีมิให้เห็นทุกเย็นเช้า	ยิ่งนานเข้าก็ยิ่งนึกรำลึกถึง
ประดักประเดิดเถิดหรือจะดื้อดึง	ถึงร้องอึงก็เป็นชายจะอายใคร
แต่ลูกเราเจ้ากรรมนี่ทำเข็ญ	ฉวยพบเห็นก็จะว่าไม่ปราศรัย
ด้วยเด็กนักรักเขาไม่เข้าใจ	ทำกระไรจะได้สมอารมณ์ปอง
จำจะทำคำถามทรามสงวน	ฟังสำนวนนงคราญสารสนอง
แล้วเอนเอกเขนกนึกนั่งตรึกตรอง	แต่ยามสองจนสางสว่างแล้ว
เขียนประจงลงกระดาษไม่คลาดถ้อย	ดูเรียบร้อยลายพระหัตถ์ประทัดแถว
พับลิขิตมิดเม้นไม่เห็นแนว	พอลูกแก้วเข้ามาหาจึงพาที
เจ้าช่วยถือหนังสือไปให้พระแม่	อย่าเซ็งแซ่ซ่อนเข้าไปให้ในที่
โอรสรับกลับมาหาเทวี	แจ้งคดีว่าลิขิตของบิดา ฯ
๏ นางฟังคำทำพิโรธเหมือนโกรธเกรี้ยว	จะก่อเกี้ยวด้วยกระดาษไม่ปรารถนา
สินสมุทรพูดชะอ้อนวอนวันทา	แม่เมตตาช่วยอ่านให้ฉันฟัง
นางยิ้มพลางทางคลี่ดูลิขิต	นิ่งพินิจนึกในพระทัยหวัง
กุมาราว่าพระแม่อ่านให้ดัง	นางผินหลังคลี่สารออกอ่านกลอน ฯ
๏ กระดาษแทนแผ่นทองประคองเขียน	ด้วยพากเพียรพยายามตามสมร
จนเรือแตกแยกย้ายกระจายจร	แต่อาวรณ์หวังสวาทไม่ขาดวัน
ถึงตายแล้วแคล้วคลาดในชาตินี้	ขอให้พี่ขึ้นไปปะบนสวรรค์
เป็นบุญปลอดรอดมาเห็นหน้ากัน	ไฉนขวัญนัยนาไม่ปรานี
หรืองามปลื้มลืมคำที่ร่ำว่า	พอเห็นหน้าน้องก็เดินทำเมินหนี
เหมือนแค้นเคืองเปลื้องปลดหมดไมตรี	เมื่อไม่มีความผิดสักนิดเดียว
ไม่ไต่ถามความจริงมานิ่งโกรธ	ประทานโทษเถิดแม่คุณอย่าฉุนเฉียว
ไม่ลวงหลอกดอกสักสิ่งจริงจริงเจียว	อย่าโกรธเกรี้ยวให้ช้ำระกำกรอม
แม่ขวัญเมืองเคืองแค้นพี่แสนทุกข์	ไม่มีสุขโศกรูปจนซูบผอม
ทุกเช้าค่ำกำสรดสู้อดออม	หวังถนอมเสน่ห์นวลสงวนงาม
นึกจะใคร่ไปเยือนเหมือนหนึ่งญาติ	เห็นกริ้วกราดเกรงใจจึงไต่ถาม
ถ้าโทษพี่นี้ผิดอย่างปิดความ	จงตอบตามใจจริงทุกสิ่งเอย ฯ
๏ นางรู้แจ้งแกล้งว่าน่าบัดสี	มิพอที่พ่อลิ้นทองของน้องเอ๋ย
แล้วว่าเจ้าอย่าเอามาให้ข้าเลย	ข้าไม่เคยเป็นนักเลงเล่นเพลงยาว
สินสมุทรหยิบสารมาอ่านบ้าง	แล้วว่าอย่างนี้หรือมาอื้อฉาว
มิควรขัดขุ่นเคืองในเรื่องราว	ท่านว่ากล่าวไพเราะฉอเลาะล้ำ
ไม่แกล้งว่าถ้าฉันเป็นเช่นพระแม่	จะตอบแก้ตามความให้งามขำ
นางแกล้งว่าข้าเกลียดขี้เกียจทำ	อย่ามาร่ำจุกจิกจะหยิกยับ ฯ
๏ กุมาราว่าพระแม่แก้ออกอ่าน	ไม่ตอบท่านตามทำนองจะต้องปรับ
มิอยากฟังช่างเป็นไรฉันไม่รับ	พระแม่จับฉีกผนึกฉันทึกเอา ฯ
๏ นางฟังคำทำเป็นว่าน่าหัวร่อ	เจ้าลูกพ่อพูดเพ้อเก้อเปล่าเปล่า
เกิดเป็นวิบากกรรมต้องทำเนา	จะตอบเจ้าเสียให้สิ้นมลทินไป
แล้วโฉมยงทรงคิดประดิษฐ์เขียน	ไม่ผิดเพี้ยนพจนาอัชฌาสัย
ครั้นเสร็จสรรพพับผนึกให้หน่อไท	กุมารได้กระดาษมาหาบิดร
แล้วทูลความตามหมางระคางขัด	ต้องพ้อตัดเต็มเคืองเรื่องอักษร
พระยินดีคลี่สารออกอ่านกลอน	ชมสมรยิ่งเสมียนเขียนบรรจง ฯ
๏ ขอบังคมสมเด็จพระเชษฐา	ซึ่งเมตตาตามทำนองต้องประสงค์
ไม่กลับกลอกตะคอกขู่รู้ซื่อตรง	จะช่วยส่งปลูกฝังไปลังกา
ไม่ลืมคุณทูลกระหม่อมถนอมจิต	มิได้คิดโหยกเหยกอุเบกขา
น้องนึกหวังดังสมเด็จพระบิดา	ด้วยสัจจาจนชีวันจะบรรลัย
จงคิดว่าข้าน้อยนี้เหมือนบุตร	ให้ซื่อสุจริตจิตอย่าคิดไฉน
ถ้าทำสัตย์เสียด้วยกันแล้ววันไร	จะได้ไปเฝ้าแหนแทนบิดา
เป็นอันขาดชาตินี้ไม่มีผัว	แม้นทำชั่วเชิญพระองค์ลงโทษา
จงออกโอษฐ์โปรดตรัสสัตย์สัญญา	ที่พูดจาไว้แต่หลังอย่าหวังคิด
ซึ่งซักถามตามระบอบให้ตอบถ้อย	เหมือนฟื้นฝอยหาตะเข็บให้เจ็บจิต
ช่วยเฉลี่ยเกลี่ยไกล่เสียให้มิด	ด้วยชอบผิดพระก็รู้อยู่แก่ใจ
แต่ยามยากปากน้องนี้น้ำท่วม	มิได้ร่วมเรียงชิดพิสมัย
ถึงลดเลี้ยวเกี้ยวพานประการใด	ก็ไม่ได้ดอกพระองค์อย่าสงกา
น้องตั้งสัตย์ตัดขาดแล้วชาตินี้	อันสามีขี้ขลาดไม่ปรารถนา
จะขออยู่ผู้เดียวด้วยลูกยา	เป็นสัจจาใจจริงทุกสิ่งเอย ฯ
๏ พระฟังคำซ้ำคิดพิศวาส	จะหมายมาดเหมือนธิดานิจจาเอ๋ย
แค้นว่าพี่นี้จะส่งแม่ทรามเชย	ไม่เห็นเลยลวงเขาเอาเป็นจริง
จะตอบความทรามวัยไฉนหนอ	ให้หายข้อเคืองข้องแม่น้องหญิง
ลงเอนเอกเขนกนอนแนบหมอนอิง	พินิจนิ่งดูแต่ต้นไปจนปลาย
อันคำข้อขอสัตย์เรานัดพบ	เห็นจะสบสมจิตที่คิดหมาย
เมื่อเข้าถึงจึงค่อยบิดคิดอุบาย	นางนี้ตายราบแล้วไม่แคล้วเรา
จึงคิดทำคำประจงลงกระดาษ	เชิงฉลาดลวงประโลมโฉมเฉลา
บอกลูกน้อยค่อยกระซิบแต่เบาเบา	เย็นแล้วเจ้ากลับมาหาบิดร
โอรสรับอภิวันท์แล้วผันผาย	ถึงห้องนางทางถวายสายสมร
พระบุตรีคลี่สารออกอ่านกลอน	ล้วนโอนอ่อนวอนวิงทุกสิ่งไป ฯ
๏ โอ้พระนุชบุตรีเจ้าพี่เอ๋ย	มิควรเลยนวลหงจะสงสัย
แม้นพี่ส่งนงเยาว์ให้เขาไป	ก็ที่ไหนนุชน้องจะต้องรบ
พี่ก็รู้อยู่ทุกสิ่งอย่านิ่งโกรธ	จนขอโทษแล้วก็ไม่ใคร่สงบ
ถ้ากระนั้นฉันจะขอแต่พอพบ	อย่าหลีกหลบเลยจะเล่าให้เจ้าฟัง
แม้นมิเชื่อเนื้อเย็นจะเป็นญาติ	จะประสาทสัตย์ให้ดังใจหวัง
สินสมุทรพูดติดจะผิดพลั้ง	อย่าเพ่อฟังคำฟ้องก่อนน้องเอย ฯ
๏ นางทราบสารหวานแท้ช่างแก้เกี้ยว	กลับกลมเกลียวจะขอปะชะพ่อเอ๋ย
น่าใคร่หยิกใคร่ตีกระไรเลย	ทั้งเยาะเย้ยย้อนว่าสารพัด
แล้วคลี่สารอ่านซ้ำคำพินิจ	จะหยิบผิดที่ตรงไหนไม่ถนัด
เราขอสัตย์ขัดคำเธอซ้ำนัด	จะป้องปัดก็เป็นเราเจ้ามารยา
จะตามใจให้เธอเกี้ยวก็เสียวไส้	กลัวแต่ใจจะหลงเชื่อเบื่อหนักหนา
นางนึกพลางทางประดิษฐ์คิดสารา	ด้วยปรีชาเชิงความตามทำนอง
ครั้นเสร็จสรรพพับผนึกให้ลูกแก้ว	พ่อให้แล้วทูลลากลับมาห้อง
พระหน่อไทได้สมอารมณ์ปอง	พลางยิ้มย่องย้อนถามตามสงกา
พระบิตุรงค์ทรงสั่งแต่ข้างเช้า	ว่าค่ำเข้าไต้ไฟให้ไปหา
เดี๋ยวนี้แม่ก็กำชับให้กลับมา	อันลูกยาไม่รู้แห่งจะแบ่งเลย ฯ
๏ นางว่าอ้อพ่อสั่งหรืออย่างนั้น	เห็นแม่นมั่นจะมาค่ำแล้วกรรมเอ๋ย
แม่จะสั่งบ้างตามแต่ทรามเชย	อย่าอยู่เลยทูลลามาไวไว
กุมาราว่าแม่กลัวท่านหรือคะ	พระพ่อจะทำไมกับใครได้
พูดกันเล่นเห็นตัวกลัวอะไร	นางว่าไฮ้จู้จี้ไม่มีละ
พระอภัยใจคอเป็นพ่อม่าย	จะวุ่นวายไว้ใจได้หรือหนะ
ฉวยจวนจริงหญิงกับชายหมายชนะ	พ่อเจ้าจะได้ตะครุบเอาปุบเดียว ฯ
๏ กุมาราว่าพระแม่อย่าแพ้พ่อ	เปล่าดอกข้อท่านไม่แข็งไม่แรงเรี่ยว
แล้วไม่สู้ผู้หญิงจริงจริงเจียว	แต่เห็นเขี้ยวแม่ผีเสื้อก็เหลือกลัว
แม่รบทัพจับศึกไม่นึกพรั่น	หรือมาหวั่นหวาดที่จะมีผัว
นางหยิกพลางทางขู่ว่าเคยตัว	พ่อเจ้ากลัวก็คนเดียวเพราะเขี้ยวมี
อันรูปร่างอย่างแม่ไม่มีเขี้ยว	เธอจะเกี้ยวกอดรัดน่าบัดสี
เจ้าอยู่ด้วยฉวยเธอเข้ามาเคล้าคลี	อย่าหน่ายหนีจะพึ่งเจ้าเพราะเท่านั้น ฯ
๏ กุมาราว่าขอรับอภิวาท	หยิบกระดาษยิ้มพรายแล้วผายผัน
ถึงบิดรอ่อนองค์ลงอภิวันท์	สารสำคัญส่งให้จะไคลคลา
พระฉวยฉุดยุดสินสมุทรไว้	จะไปไหนกระนี้หนอไม่รอหน้า
สินสมุทรหยุดยั้งนั่งวันทา	แล้วทูลว่าแม่กำชับให้กลับไป
พระฟังคำทำเป็นว่ามารดาเจ้า	ทำไมเขากลัวกระสือหรือไฉน
กุมาราว่าพระแม่ไม่กลัวใคร	ไม่ไว้ใจแต่องค์พระทรงธรรม์ ฯ
๏ พระชื่นชอบปลอบถามถึงทรามสวาท	พระหน่อนาถแจ้งจริงทุกสิ่งสรรพ์
แล้วห้ามว่าถ้าแม้นพระไปปะกัน	อย่าว่าฉันทูลนะฉันจะลา
พระกอดจูบลูบหลังพระลูกน้อย	จะไปคอยใครเล่าจะเข้าหา
พ่อก็ยังนั่งอยู่นี่ไม่ลีลา	ต่อช้าช้าจึงค่อยไปเป็นไรมี ฯ
๏ แล้วคลี่สารอ่านความของทรามสวาท	ขอกราบบาทบงกชบทศรี
ซึ่งรับสัตย์สัญญาจะพาที	น้องไม่มีข้อเคืองด้วยเรื่องใด
สินสมุทรพูดผิดติดจะปด	ก็ทราบหมดมั่นคงไม่สงสัย
พระซื่อตรงทรงศีลไม่กินใจ	จึงยกไว้เป็นบิดาบูชาคุณ
แม้นให้สัตย์ปฏิญาณหม่อมฉันก่อน	ให้แน่นอนเหมือนหนึ่งบุตรช่วยอุดหนุน
จะได้เป็นเกือกทองฉลองคุณ	เอาส่วนบุญปรนนิบัติเป็นอัตรา
พรุ่งนี้เช้าเชิญออกนั่งบัลลังก์อาสน์	แล้วประกาศไพร่นายทั้งซ้ายขวา
ให้พร้อมพรั่งทั้งองค์พระอนุชา	กับบรรดาเหล่าพยานทั้งหลานน้อย
นั่นแลน้องนี้จะได้ออกไปเฝ้า	จงโปรดเกล้าให้เหมือนรับอย่ากลับถ้อย
น้องจะได้ไปนั่งระวังคอย	ให้ใช้สอยข้างที่ทุกวี่วัน
เมื่อยามเข้าไสยาสน์บนอาสน์รัตน์	จะนั่งพัดภูวไนยจนไก่ขัน
แม้นเมื่อยเหน็บเจ็บองค์พระทรงธรรม์	จะนวดฟั้นฝ่าพระบาทไม่ขาดเอย ฯ
๏ พระทราบสารหวานล้ำคำเสนาะ	ช่างฉอเลาะเหลือดีเจ้าพี่เอ๋ย
ทั้งเหน็บแนบแยบคายภิปรายเปรย	ถ้าได้เชยแล้วจะชมให้สมสำนวน
พระนึกยิ้มพริ้มพรายสบายจิต	ชมความคิดโฉมงามทรามสงวน
แกล้งขอสัตย์นัดเช้าให้เราจวน	เราก็ควรไปเสียย่ำค่ำวันนี้
จำจะลวงหน่วงสินสมุทรไว้	อย่าให้ไปไสยากับมารศรี
พลางลูบหลังลูกยาแล้วพาที	เออวันนี้พระเจ้าอาว่าให้ไป ฯ
๏ กุมาราว่าขอรับอภิวาท	ลาพระบาทบิตุรงค์ไม่สงสัย
