๏ ฝ่ายพระจอมโมลีศรีสวัสดิ์	โองการตรัสสั่งพหลคนทั้งหลาย
มิใช่คนต่างสถานหลานของเรา	มาไปเฝ้าช่วยงานการพารา
ครั้นรุ่งรางสางแสงพระสุริยง	ทั้งสององค์จอมกษัตริย์ผลัดภูษา
แล้วทรงเครื่องเยื้องย่างจากปรางค์ปรา	พวกกัลยาตามเสด็จจากเขตคัน
ลงกำปั่นลำใหญ่ทั้งไพร่พร้อม	เรือแวดล้อมเหล่าพหลพลขันธ์
กำปั่นสองร้อยลำแล่นตามกัน	สิบแปดวันถึงลังกาให้ซาใบ
ทอดสมอรอราอยู่ท่าป้อม	ทหารพร้อมเซ็งแซ่แลไสว
เมืองการะเวกทอดตามกันหลามไป	จุดฟืนไฟตามระยางสว่างตา
พอพาราวาหุโลมก็มาถึง	อึงคะนึงล้วนทมิฬกินปักษา
เข้าจอดเรียงเคียงกันเป็นหลั่นมา	ชาวพารารีบไปทูลมูลคดี
สามนครพาราเสร็จมาถึง	พวกข้าจึ่งมาประณตบทศรี
พระทรงทราบสั่งขุนพลแลมนตรี	วันพรุ่งนี้จัดกระบวนแลทวนธง
รถที่นั่งฝังพลอยย้อยระยับ	เอาไปรับจอมกษัตริย์ราชหงส์
แต่วาโหมเอารถไม้ใช่พระวงศ์	แต่เทียวธงดนตรีมีเหมือนกัน
แห่ข้างหลังรั้งท้ายจ่ายทหาร	เป็นสามด้านใส่เสื้อแดงให้แข็งขัน
พรุ่งนี้เช้าสุริย์ฉายขึ้นพรายพรรณ	จงพากันลงไปรับประคับประคอง
สุดสาครกับวลายุดาราช	ไปเชิญพระบาทแล้วประมูลทูลฉลอง
ว่าอาวุ่นมิได้ไปดั่งใจปอง	เชิญฝ่าละอองการะเวกเอกบุรี
ฝ่ายพระสุดสาครบวรนาถ	บังคมบาทบงกชบทศรี
กับอนุชามาพลันด้วยทันที	ขึ้นพาชีเร่งพหลพลไกร ฯ
๏ จะกล่าวข้างพระมุนินทร์ปิ่นนักสิทธ์	สำราญจิตจากกุฎีที่อาศัย
มาทรงราชรถารีบคลาไคล	สองอรไทนางชีก็ลีลา
มาขึ้นรถหมดด้วยกันให้ผันผาย	กระบวนท้ายตามติดด้วยศิษย์หา
พวกนักพรตหมดด้วยกันดั่งพรรณนา	พระหัสกันนำหน้าพลาพล
ข้างเบื้องท้ายวายุพัฒน์กระบวนหลัง	เดินคับคั่งมาในป่าพนาสณฑ์
ระรื่นร่มลมอ่อนอ่อนไม่ร้อนรน	หอมเสาวคนธ์ตามทางข้างอรัญ
สารภีพิกุลกุหลาบเทศ	การะเกดสุกรมนมสวรรค์
มะลุลีมะลิลาชบาบรรณ	ประยงค์แย้มแกมกันมีนานา
สาวหยุดพุดซ้อนเสาวรส	ดอกไม้สดร่วงหรุบล้วนบุปผา
ทั้งกาหลงชงโคโยทะกา	จำปีจำปาเกดแก้วตามแถวทาง
ครั้นจะไม่ชี้แจงแห่งบุปผา	หลวงชีมาทั้งสองจะหมองหมาง
ต้องว่าบ้างตามที่วิถีทาง	เป็นที่ว่างของสตรีพอปรีดิ์เปรม
ถึงแก่เฒ่าเล่าก็ยังเห็นบุปผา	เจตนาแก้ทุกข์สุขเกษม
ไม่เกลียดชังหวังเชยชิมพออิ่มเอม	ต้องปรีดิ์เปรมแก่บุปผาสุมาลัย
ครั้นถึงวังลังกาอาณาเขต	เสร็จประเวศเก๋งทองอันผ่องใส
พวกนักสิทธ์เสนาพากันไป	อยู่ที่ในเคหสถานตามบ้านโยม ฯ
๏ จะกล่าวข้างสามพาราแห่มาถึง	ตำหนักซึ่งทำไว้ท่าท้าววาโหม
กั้นห้องหับประดับประดาระย้าโคม	เชิญวาโหมให้เข้าไปในบุรี ฯ
๏ ฝ่ายพระจอมนคราการะเวก	อติเรกเชิญลีลาศปราสาทศรี
หน่อนรินทร์สินสมุทรสุดภักดี	กับอรุณรัศมีสองพระองค์
นำเสด็จเจ้าพาราการะเวก	อดิเรกพร้อมประยูรสกุลหงส์
ชวนกันมาอภิวาทบาทบงสุ์	กษัตริย์ทรงปราศรัยในตระกูล
ศรีสุวรรณมาบังคมแล้วก้มกราบ	ศิโรราบในพระปิ่นบดินทร์สูร
กษัตริย์สุริโยไทยอันไพบูลย์	เธอเพิ่มพูนปรีดาตรัสว่าไป
พ่อพาพี่ไปเฝ้าพระนักสิทธ์	ท่านสถิตเข้าพักตำหนักไหน
ศรีสุวรรณนำเสด็จเสร็จข้างใน	พวกวงศาตามกันไปถึงเก๋งทอง ฯ
๏ ฝ่ายพระองค์ผู้ดำรงการะเวก	อติเรกกราบก้มประนมสนอง
พอทราบสารการรับสั่งเหมือนอย่างปอง	มาฉลองในพระคุณพระมุนี ฯ
๏ พระอภัยมุนีฤๅษีสิทธ์	ว่าขอบจิตน้องรักเป็นศักดิ์ศรี
พ่อมาด้วยจะได้ช่วยการพิธี	ได้เป็นศรีสุขสวัสดิ์แก่นัดดา
อีกสามวันจึ่งจะได้ใช้กำปั่น	ไปพร้อมกันทั้งพวกวงศ์เผ่าพงศา
หยุดประทับยับยั้งอยู่ลังกา	พอเป็นผาสุกสบายจะได้จร ฯ
๏ ฝ่ายเสาวคนธ์มณฑาสุสาลี	จัดเครื่องที่จะเลี้ยงองค์พระทรงศร
ทั้งเจ๊กแขกผัดอั้วคั่วสุกร	ฝรั่งตั้งเครื่องร้อนสารพัน
แม่ครัวไทยไก่พะแนงแกงเป็ดนก	เสียงสากครกรัวถี่ขมีขมัน
เครื่องกับข้าวเต่ายำของสำคัญ	กุ้งทอดมันจัดใส่ลงในจาน
บ้างเทียบเครื่องกษัตรายกมาตั้ง	บนบัลลังก์ส่งท่านท้าวทั้งคาวหวาน
พวกสาวสาวเหล่านางพนักงาน	รับเครื่องอานขึ้นไปตั้งบ้างนั่งคอย
พวกอยู่งานการบำเรอเสนอขับ	มาคั่งคับอยู่ข้างในรับใช้สอย
พนักงานคลานมานั่งระวังคอย	ล้วนน้อยน้อยน่ารักลักขณา ฯ
๏ ฝ่ายนงเยาว์เสาวคนธ์วิมลพักตร์	ลงตำหนักจรจรัลด้วยหรรษา
ไปเชิญเสด็จจักรพรรดิกษัตรา	เสด็จมาเสวยพลันด้วยทันที
พร้อมพระวงศ์พงศาคณาญาติ	มาร่วมอาสน์สวรรยางค์ในปรางค์ศรี
เสวยของต่างต่างล้วนอย่างดี	พระภูมีเสด็จเสวยเลยลีลา
แล้วจัดของเลี้ยงเสนาท้าววาโหม	เสียงครึกโครมเลี้ยงทมิฬกินปักษา
ครั้นอิ่มเอมกินอยู่หมู่เสนา	ฝ่ายท้าววาโหมเข้าเฝ้ามุนินทร์
พระปราศรัยไต่ถามตามประสงค์	ในเชื้อวงศ์ชื่นชมสมถวิล
ยังอิ่มเอมเปรมปราหรือราคิน	ทั่วแผ่นดินนคเรศเขตนคร ฯ
๏ ฝ่ายวาโหมโสมนัสฟังตรัสถาม	จึ่งทูลความถวายองค์พระทรงศร
อันเขตแคว้นแดนดินถิ่นนคร	ไม่ทุกข์ร้อนราคีไม่มีภัย ฯ
๏ ฝ่ายพระองค์ทรงศิลมุนินทร์นาถ	ตรัสประภาษปรีดาพลางปราศรัย
พรุ่งนี้เช้าเราจะพากันคลาไคล	ไปที่ในจังหวัดกรุงรัตนา ฯ
๏ ฝ่ายวาโหมทูลลามาที่อยู่	พอเช้าตรู่ไปกำปั่นด้วยหรรษา
ครั้นรุ่งรางสางแสงพระสุริยา	กษัตราพร้อมวงศ์พวกพงศ์พันธ์ ฯ
๏ ฝ่ายพระองค์ทรงศิลมุนินทร์นาถ	เสด็จจากอาสน์พรรณรายต่างผายผัน
ดาบสินีชีตามเสด็จพลัน	ลงเรือกัลปังหาไม่ช้าที
พวกเสนานักสิทธ์ติดตามเสด็จ	พร้อมกันเสร็จโดยจริตกิจฤๅษี
ออกลอยลำตามวนชลธี	พระภูมีเสร็จสบายท้ายเภตรา ฯ
๏ ฝ่ายกษัตริย์ขัตติวงศ์ลงกำปั่น	พร้อมด้วยกันสุริย์วงศ์เผ่าพงศา
ลงกำปั่นลั่นปืนเป็นสัญญา	ออกเภตราแล่นหลามตามทะเล
วาหุโลมรั้งท้ายเป็นฝ่ายหลัง	ทหารตั้งขานโห่เสียงโจ๋เจ๋
พวกถือปืนยืนจ้องมองคะเน	ทางทะเลเคยศึกฝึกชำนาญ
แต่เรือลำกำปั่นสักพันเศษ	ข้ามประเทศลังกามหาสถาน
ลมก็เรื่อยเฉื่อยฉ่ำไปสำราญ	ไม่พบพานศัตรูหมู่อรินทร์
มีแต่สัตว์มัจฉาว่ายคลาคล่ำ	บ้างผุดดำในมหาชลาสินธุ์
ฝูงกระโห่โลมาในวาริน	กระเบนบินปลาทุกังฝูงมังกง
เหล่ายี่สนนนทรีมีสะพรั่ง	ทั้งกุ้งกั้งว่ายเปิดเตลิดหลง
จะละเม็ดดาษเดียรว่ายเวียนวง	ฝูงกระพงแหวกว่ายในสินธู
ฉนากฉลามตามคลื่นมีดื่นดาษ	ผุดเกลื่อนกลาดพิมพาแลราหู
ตะเพียนทองล่องลอยตามสินธู	ทั้งหอยปูหมึกสายขึ้นรายเรียง
ฝูงเต่ากระคละเคล้าเป็นเหล่าหลาก	ว่าแต่ปากแจ้งอรรถฉวัดเฉวียง
ฝูงแมงดาดาดาษชายหาดเรียง	ว่าแต่เพียงเล็กน้อยตามรอยทาง
สุริยงเย็นพลับลงลับฟ้า	พระจันทราเปล่งแสงขึ้นสางสาง
ดารากรแจ่มดวงช่วงนภางค์	ส่องสว่างเรืองรองท้องทะเล ฯ
๏ ฝ่ายกำปั่นแต่บรรดาแล่นมาพร้อม	ค่อยแวดล้อมเรียงกันไม่หันเห
พอเดือนครึ่งถึงชะวากปากทะเล	หมายคะเนเมืองด่านชานนคร
กรุงรัตนาธานีบุรีรัตน์	ต่างเลี้ยวลัดเข้าถึงท่าหน้าสิงขร
ทอดสมอรอราชายสาคร	ราษฎรรู้สิ้นต่างยินดี
พากันมาชมกำปั่นกัลปังหา	ดาษดาเกลื่อนไปในวิถี
ต่างยกมือไหว้บุญพระมุนี	แล้วพาทีพูดกันสนั่นไป
เราเคยเห็นแต่เขาทำเป็นด้ำมีด	อันหนีดหนีดชาวพาราหามาได้
นี้เป็นเรือพระที่นั่งบัลลังก์ชัย	ช่างโตใหญ่จริงหนออี่พ่อคุณ
ลางคนว่าบารมีพระนักสิทธ์	เทวฤทธิ์แผ่เผื่อช่วยเกื้อหนุน
ของอย่างนี้มีที่ไหนใครมีบุญ	ราวกับจุลจักรพรรดิสวัสดี
นี่เจ้าราวกับองค์พระอมเรศ	ของวิเศษจึ่งประจักษ์เป็นศักดิ์ศรี
ด้วยเดชะบุญญาบารมี	ต่างยินดีชื่นชมในสมภาร
ฝ่ายเสนีปรีชาลงมาพร้อม	ประณตน้อมเชิญเข้าเขตนิเวศน์สถาน
กระบวนแห่แตรสังข์กังสดาล	ราชยานวอสุวรรณอันบรรจง ฯ
๏ ฝ่ายพระจอมมุนีฤๅษีสิทธ์	สำรวมกิจท่าทางเหมือนอย่างสงฆ์
เสร็จขึ้นจากกำปั่นอันบรรจง	กับสององค์นางชีศรีสำอาง
ฝ่ายพระองค์ทรงราชยานรัตน์	กั้นเศวตฉัตรลายจำหลักหักทองขวาง
สองพระองค์ทรงวอมาตามทาง	พวกขุนนางสานุศิษย์เดินติดไป
พวกพระวงศ์พงศาคณาญาติ	เสร็จทรงราชรถทองอันผ่องใส
ตามเสด็จพระมุนินทร์ปิ่นอภัย	เข้าเวียงชัยรัตนาในธานินทร์
เสวกาจัดแจงแต่งปราสาท	เชิญพระบาทสุริย์วงศ์พระทรงศีล
สถิตยังปรางค์ศรีมณีนิล	พร้อมกันสิ้นเขยสะใภ้เข้าในปรางค์
แล้วเลี้ยงดูหมู่พหลพลทหาร	อิ่มสำราญสารพัดไม่ขัดขวาง
พวกนักสิทธ์ให้สถิตศาลากลาง	อยู่กว้างขวางหลับนอนผ่อนสบาย
พวกวิเสทจัดแจงแต่งสำรับ	มาคั่งคับตั้งเคียงเรียงถวาย
ให้ขบฉันวันละสองเวลาราย	ฉันสบายเอมโอชโภชนา ฯ
๏ ฝ่ายพระศรีสุวรรณวงศ์ดำรงราชย์	สั่งอำมาตย์มุลนายทั้งซ้ายขวา
ให้จัดแจงแต่งที่นั่งอลังการ์	บนปรางค์ปราสาทชัยในมณฑล
ตั้งเครื่องราชกกุธภัณฑ์สุวรรณรัตน์	อย่างกษัตริย์อภิเษกสถาผล
สำหรับท้าวเจ้าบุรินทร์ปิ่นมณฑล	ทั้งเครื่องต้นตามอย่างทางบุราณ
แล้วปลูกโรงเลี้ยงดูหมู่พหล	ริมถนนใหญ่โตรโหฐาน
สำหรับเลี้ยงเสนาข้าราชการ	ฝ่ายทหารทุกบุรีเสนีนาย
ปักราชวัติฉัตรธงอลงกต	ตามกำหนดรอบบุรินทร์สิ้นทั้งหลาย
ครั้นจะกล่าวรำพันบรรยาย	ก็มากมายเรื่องราวจะยาวความ ฯ
๏ ถึงวันดีมีฤกษ์ก็ตั้งสวด	พวกนักบวชตามบรรดาภาษาสยาม
พร้อมทั้งพวกโหราพฤฒาพราหมณ์	นั่งอยู่ตามแท่นทรงอลงกรณ์
ฝ่ายพระจอมธิบดินทร์มุนินทร์นาถ	ก็ลีลาศสำรวมกิจอดิศร
กับสองดาบสินีชุลีกร	ตามภูธรขึ้นปรางค์รัตน์ชัชวาล
ฝ่ายไทท้าวเจ้าพาราการะเวก	อติเรกขึ้นปราสาทราชฐาน
กับพระศรีสุวรรณท้าวผู้เจ้างาน	ทั้งวงศ์วานจอมกษัตริย์ขัตติยา
พลางแต่งองค์ทรงเครื่องพระหน่อนาถ	ให้ยุรยาตรตามองค์เผ่าพงศา
ไปเข้าที่มณฑลบนปรางค์ปรา	พระสิทธาสวดมนต์สนธยาย
แต่นักพรตฤๅษีมีตบะ	เปรียบเหมือนพระที่บวชสวดถวาย
ประโรหิตหมอบเคียงกันเรียงราย	คอยถวายน้ำสังข์หลั่งคนที
พอสวดจบพลบค่ำให้ย่ำฆ้อง	ประโคมกลองแตรฝรั่งทั้งดีดสี
บ้างร้องรับขับไม้มโหรี	เสียงอึงมี่วังเวงบรรเลงพิณ
บ้างตั้งเครื่องกษัตราสุธาโภช	ล้วนเอมโอชเสร็จสมอารมณ์ถวิล
เชิญกษัตริย์ขัตติยาทุกธานินทร์	พร้อมกันสิ้นนั่งเสวยทั้งเนยนม
พวกมุนีที่สวดเลี้ยงลูกไม้	น้ำตาลใส่ต่างต่างอย่างขนม
ฉันเสร็จชักประคำสำรวมอารมณ์	เดินจงกรมตามกันในศาลา
ฝ่ายพระวงศ์พงศาระดาดาษ	ก็ยุรยาตรไปพักตำหนักขวา
แต่ฟังสวดครบตามสามเวลา	เช้าจะราชาภิเษกเป็นเอกองค์ ฯ
๏ ครั้นรุ่งรางสุริยาภานุมาศ	พร้อมพระญาติพวกประยูรสกูลหงส์
กับเสนีชีพราหมณ์อิศรพงศ์	กับเอกองค์พระมุนินทร์ปิ่นอภัย
เสด็จมาพร้อมพรั่งทั้งนักสิทธ์	สำรวมกิจบนปรางค์ทองอันผ่องใส
ฝ่ายหน่อนาถแต่งองค์ทรงประไพ	แลวิไลผ่องสีรวีวาร
ทรงเศวตพัสตราภูษาขาว	เสด็จก้าวขึ้นไปนั่งบัลลังก์สนาน
พระญาติวงศ์พงศาพฤฒาจารย์	ถวายสนานมูรธาสรงวารี
พวกประโคมก็ประโคมขึ้นเซ็งแซ่	กระทั่งแตรสังคีตทั้งดีดสี
ลั่นฆ้องชัยให้พิพัฒน์สวัสดี	ตีดนตรีบัณเฑาะว์เสนาะพิณ
เปิดสุหร่ายพรายพรอยดั่งฝอยฝน	ต้องสกนธ์โปรยปรายสายกระสินธุ์
พระญาติวงศ์พงศารดวาริน	พร้อมกันสิ้นโหราพฤฒาจารย์
ครั้นเสร็จสรงทรงเครื่องอย่างกษัตริย์	ล้วนแก้วเก้าเนาวรัตน์มุกดาหาร
ให้นั่งใต้เศวตฉัตรชัชวาล	มอบสิงคารให้เป็นท้าวเจ้านคร ฯ
๏ ฝ่ายพระศรีสุวรรณวงศ์ผู้ทรงภพ	อันเลิศลบบพิตรอดิศร
ถวายพระแสงอัษฎาค่านคร	ทั้งศิลป์ศรเครื่องกษัตริย์กรุงรัตนา ฯ
๏ ป่างพระสุดสาครบวรนาถ	ประทานของให้พระราชโอรสา
พระแสงดาบโยคีมีฤทธา	กับจินดาเทพไทส่งให้พลัน
นรินทร์รัตน์กราบก้มบังคมบาท	บรรดาญาติทุกเวียงวังนรังสรรค์
ต่างอวยชัยให้พรรษาพ่อกว่าพัน	ดำรงขัณฑเสมาอย่าอาวรณ์ ฯ
๏ ฝ่ายพระศรีสุวรรณวงศ์ดำรงราชย์	บวรนาถบพิตรอดิศร
สั่งให้เตรียมเสนาพลากร	เลียบนครตามอย่างทางบุราณ
จัดกระบวนทวนธงเครื่องยงยุทธ์	ถืออาวุธแต่บรรดาโยธาหาญ
ทั้งเครื่องแห่แตรสังข์กังสดาล	ให้พร้อมการตามสั่งทั้งขุนพล
ครั้นสั่งเสร็จพระเสด็จยุรยาตร	ขุนอำมาตย์ฝ่ายตำรวจตรวจพหล
จัตุรงค์แสนยาพลาพล	มาเกลื่อนกล่นในพระลานชานชลา ฯ
๏ ฝ่ายพระหน่ออธิบดินทร์นรินทร์รัตน์	พร้อมกษัตริย์เผ่าพงศ์พระวงศา
ช่วยกันแต่งเครื่องทรงอลงการ์	ให้นัดดาตามอย่างทางบุราณ
ทรงมหามาลาขนการเวก	อติเรกดังออกศึกดูฮึกหาญ
เสร็จให้ทรงยานุมาศราชยาน	พวกทหารโห่แห่แซ่สำเนียง
กลองชนะโครมครึกเสียงกึกก้อง	ประสานซ้องสังข์แตรเซ็งแซ่เสียง
จะแจ้วปี่ชวานำส่งสำเนียง	ก้องจำเรียงเดินพลตามหนทาง
พวกดูแห่แซ่ซ้องท้องถนน	มาเกลื่อนกล่นตามถนัดไม่ขัดขวาง
พวกสาวสาวชาวละมุนเมียขุนนาง	นุ่งลายอย่างห่มสีไว้กิริยา
มีบ่าวตามหลามล้นกันคนผู้	เป็นหมู่หมู่เดินรายทั้งซ้ายขวา
ใส่ตุ้มหูเพชรมณีมีราคา	ทั้งผัดหน้าจับกระเหม่าคล้ายชาววัง
ราษฎรเบียดเสียดกันเยียดยัด	มาแออัดชื่นชมเพราะสมหวัง
จะคอยดูเจ้าประเทศนิเวศน์วัง	มาคับคั่งตามถนนริมหนทาง
พอกระบวนแห่หน้ามานำริ้ว	เดินเป็นทิวใส่เสื้อปักหักทองขวาง
พระโปรยเงินให้ทานตามย่านทาง	ทั้งสองข้างเขตขอบรอบนคร
บ้างชมงามความยินดีเป็นที่สุด	ล้ำบุรุษในจังหวัดประภัสสร
พลางพากันอวยชัยถวายพร	จงถาวรในสมบัติกษัตรา
ครั้นแห่รอบขอบเขตประเทศสถาน	สำเร็จการนครินทร์ปิ่นมหา
เข้าเวียงชัยในวังอลังการ์	ถึงเวลาออกขุนนางยังพระโรง
ขึ้นพระแท่นแทนที่ท้าวสุทัศน์	บัลลังก์รัตน์อิศโรอันโอ่โถง
ขุนนางเข้าเฝ้าแหนแน่นพระโรง	จอมจรรโลงชี้ขาดราชการ ฯ
๏ ฝ่ายกษัตริย์ขัตติยาบรรดาญาติ	ทูลลาบาทพระอภัยไปสถาน
แต่บรรดามาช่วยภิเษกการ	มีเครื่องอานทำขวัญกันทุกราย ฯ
๏ ฝ่ายพระจอมธิบดินทร์สินสมุทร	กับนงนุชอรุณศรีมณีฉาย
ประทานพวกนางกำนัลให้หลายชาย	ล้วนโฉมฉายผุดผ่องละอองตา
ป่างพระจอมธรณินมโนราษฎร์	ได้ของญาติประทานให้ไว้หนักหนา
แต่พระสุริโยไทยอัยกา	ประทานข้าฝ่ายทหารชำนาญปืน
