๏ จะกล่าวพระมังคลานราราช	กับครูบาทหลวงฝรั่งอยู่สั่งสอน
อันช้างงาสามารถเหมือนชาติชาย	ถึงตัวตายไว้ชื่อให้ลือดี
ไม่ยกไปไม่งามเป็นความชั่ว	ไปแก้ตัวเสียให้เลิศประเสริฐศรี
ให้เห็นว่ามากำราบปราบไพรี	ได้พบพี่พบอาพูดจากัน
ช่วยห้ามปรามตามธรรมเนียมดูเหลี่ยมเล่ห์	แม่โว้เว้เนรคุณทำหุนหัน
จึงตัวเจ้าเข้าไปหามารดานั้น	ตามพงศ์พันธุ์พวกบิดาให้ถาวร ฯ
๏ พระหัสกันอัญชุลีเห็นดีพร้อม	ประณตน้อมยอมฟังที่สั่งสอน
แล้วลามาหาพระน้องตระกองกร	พลางอ้อนวอนเวชายันจำนรรจา
พี่ธุระจะไปห้ามปราบปรามญาติ	เกิดวิวาทว้าวุ่นขุ่นหนักหนา
จะยืมพลคนของพ่อกับเภตรา	ไปลังกาพระน้องสักสองปี
จะเชิญครูอยู่ด้วยช่วยพระน้อง	จงปกป้องครองเมืองให้เรืองศรี
เสร็จธุระจะมาถึงธานี	ไม่ช้าทีหนีน้องอย่าหมองใจ
เวชายันวันทาคารวะ	ตามแต่พระจะประสงค์จำนงไฉน
น้องนึกหวังดั่งบิดาด้วยอาลัย	จะขอไปตามเสด็จจนเสร็จการ
พระสวมสอดกอดตระกองพระน้องรัก	ยังเยาว์นักเหนื่อยองค์น่าสงสาร
ทั้งอาเขยเคยประจญเป็นคนพาล	จะเกิดการโกลาที่ธานี
อยู่บำรุงกรุงไกรมไหสวรรย์	ฝากแม่วันชายามารศรี
อย่าข้องขัดหัทยาเป็นนารี	จงปรานีพี่น้องปกครองกัน ฯ
๏ พระน้องฟังบังคมประนมหัตถ์	สุดจะขัดตัดรอนต้องผ่อนผัน
จึงว่าพระจะเสด็จจรจรัล	ข้าหมายมั่นนึกไว้จะไปตาม
ถึงยากเย็นเป็นไฉนก็ไม่คิด	กว่าชีวิตจะวายวางกลางสนาม
ไม่ไกลองค์คงอุตส่าห์พยายาม	นี่พระห้ามเสียแล้วน้องต้องจนใจ
การบำรุงกรุงไกรไว้ธุระ	หม่อมฉันจะดูแลคิดแก้ไข
มิให้เกิดเภทพาลประการใด	กว่าองค์พระภูวไนยจะกลับมา ฯ
๏ พระว่าพ่อหน่อเนื้อเป็นเชื้อชาติ	ประชาราษฎร์นั้นก็รักพ่อหนักหนา
เป็นเจ้าของครองสมบัติขัตติยา	อยู่รักษาธานีไม่มีภัย
พระปลอบโยนโอนอ่อนสั่งสอนน้อง	แล้วออกท้องพระโรงรัตน์จำรัสไข
เห็นพร้อมพรั่งสั่งมหาเสนาใน	เราจะไปลังกาอย่าช้าการ
จัดเภตราห้าร้อยลำสำหรับรบ	บรรทุกครบเครื่องสาตรากระยาหาร
คนประจำลำละพันประจัญบาน	เร่งจัดการให้สำเร็จในเจ็ดวัน
ครั้นสั่งเสร็จเสด็จกลับผู้รับสั่ง	ไม่รอรั้งรีบรัดเร่งจัดสรร
เรือสำหรับทัพรบมีครบครัน	โซมน้ำมันใหม่เอี่ยมตระเตรียมการ
ลำที่นั่งหลังคาฝากระจก	กระหนาบกระหนกนกคาบเขียนภาพหาญ
คชสีห์ที่เหมือนเป็นเผ่นทะยาน	เกณฑ์ทหารลงประจำลำละพัน
ครั้นพร้อมพรั่งตั้งกระบวนพยุหทัพ	สลอนสลับสล้างลำล้วนกำปั่น
นาคกระหนาบสามเกลียวเลี้ยวเกี่ยวกัน	ครูสุบันเยเทียบให้เรียบร้อย ฯ
๏ ฝ่ายพระหน่อวรนาถสวาทหวัง	จะจากวังสุลาลัยให้ละห้อย
เหมือนอาลัยในสองพี่น้องน้อย	ประคองค่อยรับขวัญวันชายา
แม่อยู่วังฟังคำพี่ร่ำสอน	จงผันผ่อนพึ่งเดชพระเชษฐา
อย่าดึ้อดึงขึงขัดพระอัชฌา	แม่อุตส่าห์ขึ้นเฝ้าทุกเช้าเย็น
อันคนอื่นหมื่นแสนไม่เแม้นเหมือน	พระพี่เพื่อนเจ็บไข้จะได้เห็น
อย่าละเมินเหินห่างอย่าว่างเว้น	อย่าหลงเล่นตุ๊กตาเลยหนาน้อง
พลางอุ้มแอบแนบชิดจุมพิตพักตร์	นางนั่งตักหน่อนาถฉลาดฉลอง
พระสอนใครให้อยู่วังหรือสั่งลอง	ชะน้อยน้องน่าอยู่ในบูรี
พระไปไหนไปด้วยจนม้วยมอด	จะเกาะกอดองค์ไว้มิให้หนี
ถ้าแม้นพระไม่ให้ไปดีดี	ให้ฟ้าผี่เถิดไม่ให้ลงไปเรือ
หรือไปวังลังกาจะหาคู่	พระไม่รู้จักหรือฉันชื่อเสือ
ถึงนางฟ้ามาสนิทมาชิดเชื้อ	มิฉีกเนื้อเสียก็ดูเถิดพูคะ
พระเป็นพี่ดีฉันน้องของเจ้าพี่	มเหสีก็กล้ามาเถิดหนะ
ไม่ว่าเล่นเห็นนิ่งนิ่งจริงจริงจ๊ะ	ที่จะละเชิงลานั่นอย่าแคลง
แม้นไม่ให้ไปจริงจะทิ้งน้อง	ฉันจะต้องเชิญพระองค์ทรงพระแสง
ตัดศีรษะฉะเชือดให้เลือดแดง	สิ้นเรี่ยวแรงแล้วเมื่อไรจึ่งไคลคลา ฯ
๏ พระหัวร่ออ่อเช่นนี้ดอกขี้หึง	พี่ก็พึ่งรู้ฤทธิ์กนิษฐา
เออนี่แน่แม่วันชายา	ฉันจะว่าให้แม่เห็นแม่เป็นน้อง
จะหึงพี่มิให้เชยไม่เคยเห็น	มิใช่เช่นกับเขาเป็นเจ้าของ
หากว่าพี่มีชู้มีคู่ครอง	แม่มิต้องไหว้เขาหรือถืออย่างไร
นางทูลถามห้ามหรือไม่ให้หึงพี่	เยี่ยงอย่างห้ามปรามนี้อยู่ที่ไหน
หรือบาปกรรมธรรมดาใครว่าไว้	น้องไม่ให้หึงพี่ช่วยชี้มา ฯ
๏ หัสกันตันใจเห็นไม่ปล่อย	ประคองค่อยเชยชิดกนิษฐา
จะขืนไปในทะเลลงเภตรา	เวทนาพระน้องจะหมองมอม
ทั้งลมแดงแสงแดดจะแผดเผา	จะโศกเศร้าเสียรูปซีดซูบผอม
ยุงก็กินริ้นก็ไต่ไรก็ตอม	จะหายหอมมอมแมมทั้งแก้มคาง
หนทางไปไกลนักประดักประเดิด	ขืนไปเถิดแก้มจะก่ำดั่งน้ำฝาง
แม่เอาไพลไปด้วยนะอย่าละวาง	ไปทาคางข้างนอกแก้ชอกช้ำ
นางว่าจ๊ะจะถวายไม่วายเสวย	เชิญชิดเชยชมชิมให้อิ่มหนำ
เพราะเป็นน้องต้องยากลำบากกรรม	ถึงชอกช้ำช่างเถิดจ๊ะฉันจะไป ฯ
๏ พระยิ้มพลางทางว่าเวลาฤกษ์	เสียงเอิกเกริกอยู่แล้วห้ามปรามไม่ไหว
วางเถิดจ๊ะจะพาให้สาใจ	แล้วออกไปสั่งสุรางค์นางน้อยน้อย
กับทั้งสี่พี่เลี้ยงตามเยี่ยงอย่าง	ไปกับนางทางไกลได้ใช้สอย
จวนเวลาข้าเฝ้าเขาจะคอย	ชวนน้องน้อยสรงชลสุคนธา
พระทรงเครื่องเรืองรองส่องพระฉาย	สุดสบายสำอางสางเกศา
กนิษฐ์น้อยช้อยพระหัตถ์ผัดพักตรา	สั่งเทวานางสวรรค์ชั้นโสฬส
แล้วโฉมงามตามเต้นเชิญพระแสง	เถ้าแก่แซงสองฝ่ายถวายพระกลด
นางเกณฑ์หามตามส่องสองทรงยศ	เสด็จบทจรมายืนหน้าแพ
แล้วลงลำกำปั่นสุวรรณฉาย	ดาริ้วรายเรียงสล้างกลางกระแส
ประโคมฆ้องกลองดังเป่าสังข์แตร	ทหารแห่โห่ครื้นยิงปืนตึง
เสียงตูมตามสามหนยกพลออก	ปากอ่าวนอกน้อยใหญ่คลี่ใบขึง
บ้างโบกธงส่งฉาวเกรียวกราวอึง	พอลมตึงคลี่ใบเคลื่อนไคลคลา
ทั้งสามเมืองเนื่องไปค่อยใกล้เขต	สามเดือนเศษถึงสิงหลภาษา
เข้าทิศใต้ฝ่ายฝั่งข้างลังกา	ทั้งวลาวายุพัฒน์หัสกัน
ต่างเปรมปรีดิ์ดีใจปราศรัยถาม	ต่างเล่าความตามจริงทุกสิ่งสรรพ์
แต่มังคลามาไกลยังไม่ทัน	พระหัสกันนั้นจึงว่าด้วยอาลัย
จะทำศึกนึกดูอดสูสุด	เหมือนมนุษย์ทุจริตผิดวิสัย
แม้นจะทำตามจิตที่คิดไว้	เสียผู้ใหญ่ญาติวงศ์พงศ์ประยูร
เหมือนต่อสู้ปู่ย่าฆ่าพ่อแม่	จะมีแต่ติฉินไม่สิ้นสูญ
ทั้งสององค์ทรงพระอนุกูล	ช่วยเพ็ดทูลทัดทั้งพระมังคลา
ให้ทรงคิดผิดชอบด้วยรอบรู้	จะรบสู้สุริย์วงศ์เผ่าพงศา
พวกไพร่ฟ้าข้าแผ่นดินจะนินทา	หรือเชษฐาอาจะเห็นเป็นอย่างไร ฯ
๏ ฝ่ายวลาวายุพัฒน์ต่างตรัสตอบ	พ่อว่าชอบเชิงความตามวิสัย
แต่ก่อนเราเบาจิตทำผิดไป	เสียผู้ใหญ่ญาติวงศ์เสียพงศ์พันธุ์
เพราะพระมังคลาพาให้ยาก	ต้องพลัดพรากพาราแทบอาสัญ
เธอมาถึงจึงค่อยห้ามปรามด้วยกัน	คิดผ่อนผันพูดจาดูท่าทาง
กลัวแต่พระสังฆราชจะกราดกริ้ว	ว่าบิดพลิ้วทานทัดเป็นขัดขวาง
ไม่เห็นรักจักระแวงแคลงระคาง	จะทำอย่างไรเราอย่าเบาความ ฯ
๏ วายุพัฒน์ตัดสินเหมือนสินสมุทร	แม้นไม่หยุดยับยั้งเราทั้งสาม
จะขืดขาดญาติวงศ์ทำสงคราม	ก็อย่าตามเธอจะทำกระไรใคร
แต่ก่อนมาพาชั่วให้มัวหมอง	ต้องจำจองเจียนจักถึงตักษัย
หากหลบลี้หนีทันไม่บรรลัย	เธอก็ไม่ช่วยแก้มาแต่เธอ
เพราะคิดถึงจึงจะห้ามปรามทั้งนี้	ด้วยจงรักภักดีไม่มีเสมอ
แม้นเคืองขุ่นหุนหันสมันเกลอ	เธอก็เธอเราก็เราจะเอากัน ฯ
๏ ทั้งสององค์ทรงพระสรวลว่าควรอยู่	คอยฟังเธอดูก่อนค่อยผ่อนผัน
แต่เรามาถ้ารู้เหตุถึงเขตคัน	คนทั้งนั้นมันจะตื่นกันครื้นครึก
พระแม่เราเฝ้ารักษาลังกาอยู่	ย่ากับปู่ป้าลุงไปกรุงผลึก
จะเลื่องลืออื้ออึงอึกทึก	ว่าข้าศึกยกมารบธานี
คิดจะใคร่ให้คนถือหนังสือลับ	ไปคำนับพระยุพาสุลาศรี
ให้ทราบความสามพระชนนี	ว่ามาดีมิได้หมายทำร้ายแรง
ต่างเห็นชอบลอบทำคำหนังสือ	จัดคนถือสาราปากกล้าแข็ง
แต่ล้วนพราหมณ์สามนายแต่งกายแปลง	ลงเรือน้อยค่อยแฝงลัดแลงมา ฯ
๏ ฝ่ายพวกพ้องกองตระเวนเห็นเรือรบ	มาสมทบทอดอยู่ดูหนักหนา
จึงร้องถามตามแคลงแจ้งกิจจา	ว่าพระวลายุพัฒน์หัสกัน
จึงแล่นรีบสิบคืนลมคลื่นส่ง	ถึงกรุงตรงขึ้นลังกามหาสวรรย์
ทูลรำพายุพาสุลาลีวัน	วลายุพัฒน์หัสกันกำปั่นมา
พอผู้ถือหนังสือลับเขาจับได้	มาส่งให้ไต่ถามตามภาษา
ทั้งสามนายถวายสารอ่านสารา	ว่าพระวลาเจ้าบุรินทร์เมืองสินชัย
วายุพัฒน์นัดดาวราราช	เป็นอุปราชเมืองเซ็นได้เป็นใหญ่
พระหัสกันผ่านพาราสุลาลัย	สามกรุงไกรกราบประณตบทมาลย์
ได้ทราบความสามพระองค์ซึ่งทรงพรต	เป็นดาบสสร้างสมพรหมวิหาร
พระปิตุราชมาตุรงค์พระวงศ์วาน	อยู่สำราญทั่วทั้งเมืองลังกา
คิดคะนึงถึงพระคุณการุญรัก	ให้ยศศักดิ์สืบวงศ์เผ่าพงศา
เพราะเบาความตามพระมังคลา	ให้บิดามารดาร้อนรำคาญ
จึงหลบลี้หนีตัวกลัวพระเดช	ไปอยู่ประเทศธานินทร์เป็นถิ่นฐาน
อันองค์พระมังคลาปรีชาชาญ	ไปสำราญผ่านประเทศเพชรกำพล
ให้เรือใช้ไปสัญญาว่าเดือนเจ็ด	จะเสด็จมาประเทศเขตสิงหล
ข้าทั้งสามตามมาในสาชล	ยังพักพลคอยฟังพระมังคลา
เมื่อมาถึงจึ่งจะเชิญให้พระศพ	มาภักดีด้วยพระบาทนาถนาถา
แม้นมิฟังทั้งพระน้องสองนัดดา	จะอาสารบพุ่งกันกรุงไกร ฯ
๏ ฝ่ายสามนางต่างฟังจบหนังสือ	ไม่เชื่อถือทุจริตผิดวิสัย
มันลวงล่อพ่อแม่ทำแต่ใจ	เอาบ่าวไปตัดหัวแทนตัวมัน
ฝ่ายผู้ถือหนังสือฟังสั่งให้ฆ่า	ทำมารยายิ้มหัวเราะเย้ยเยาะหยัน
ไม่ถามไต่ไล่เลียงให้เที่ยงธรรม์	เอาไปฟันเสียเถิดไม่พอใจดู ฯ
๏ ส่วนสามนางต่างคิดผิดประหลาด	มันองอาจทายทายอายอดสู
จึงเรียกมาหน้าที่นั่งตั้งกระทู้	มึงร่วมรู้ผู้ถือหนังสือมา
ล่อลวงกูรู้เท่าอ้ายเจ้าเล่ห์	ทำโว้เว้วิปริตผิดหนักหนา
จึงสั่งให้ไปประหารผลาญชีวา	มึงกลับท้าทายนั้นด้วยอันใด ฯ
๏ ฝ่ายสามนายชายฉลาดองอาจถาม	ท่านเห็นความลวงล่อด้วยข้อไหน
ไม่ไล่เลียงเที่ยงแท้ให้แน่ใจ	เห็นทำได้แล้วก็ทำแต่ลำพัง
จึ่งหัวเราะเยาะนายเป็นชายเฉา	ใช้ให้เขามาหาที่บ้าหลัง
แม้นถามทักจับได้บอกออกให้ฟัง	นี่สิสั่งให้ไปฆ่าเข้าตาจน ฯ
๏ ทั้งสามนางต่างว่ากูเป็นผู้หญิง	ได้เคยชิงชังชายมาหลายหน
รู้อุบายถ่ายเทด้วยเล่ห์กล	ทำแยบยลอย่างมึงถือหนังสือมา
แม้นจริงจังหวังสมัครรักแม่พ่อ	จะผันผ่อนงอนง้อขอโทษา
ไม่ควรใช้ให้ทูตมาพูดจา	จะต้องมาพรั่งพร้อมนอบน้อมนบ
นี่โกหกยกทัพมานับแสน	เพราะคุมแค้นคิดกันเข้าบรรจบ
ทั้งปืนผาอาวุธเครื่องยุทธ์ครบ	แม้นไม่รบเอาสาตรามาทำไม ฯ
๏ ฝ่ายสามทูตพูดแก้ว่าแม่เจ้า	เนื้อความเท่านี้พระองค์มาสงสัย
นี่แน่แม่แต่ขุนนางเดินทางไกล	ยังเกณฑ์ไพร่คนตามให้งามยศ
อันเจ้าบ้านผ่านเมืองมีเครื่องรบ	ตามขนบธรรมเนียมเตรียมมาหมด
ทั้งสามหน่อวรนาถราชโอรส	ทรงพระยศยกมาในสาคร
เรือรบมาห้าร้อยก็น้อยนัก	ไม่สมศักดิ์ทรงฤทธิ์อดิศร
