๏ แต่บทเบื้องเรื่องรบสงบไว้	จะกล่าวในเมืองลังกามหาสถาน
๏ ฝ่ายพระศรีสุวรรณวงศ์ดำรงราชย์	เสด็จออกอาสน์แต่งองค์สรงกระสินธุ์
กับมิ่งมิตรกนิษฐายุพาพิน	พร้อมทั้งนิลกัณฐีตรีพลำ
ตามเสด็จจอมวงศ์ดำรงราชย์	จากปราสาทรจนาเลขาขำ
นางเชิญเครื่องเรืองรองล้วนทองคำ	ล้วนคมขำแต่ละนางสำอางตา ฯ
๏ ฝ่ายโฉมยงองค์รำภานางฝาหรั่ง	มาข้างหลังจอมกษัตริย์ทรงรัถา
สามพระองค์ทรงเสลี่ยงเรียงกันมา	แต่สุดสาครไปในกระทรวง
เสาวคนธ์มณฑาก็มาส่ง	พร้อมพระวงศาสะพรั่งจากวังหลวง
ส่งเสด็จล้นหลามตามกระทรวง	พระเสร็จล่วงลงไปพักตำหนักแพ
สุดสาครเสาวคนธ์วิมลพักตร์	ประเสริฐศักดิ์หมอบฟังสั่งกระแส
พระปราศรัยว่าพ่ออยู่จงดูแล	ระวังแต่ไพรีแม้นมีมา
จงบอกไปให้ถึงอาจะมาช่วย	เป็นเพื่อนม้วยกว่าชีวังจะสังขาร์
อยู่จงดีศรีสวัสดิ์เถิดนัดดา	อาขอลาเยี่ยมประเทศเขตนคร ฯ
๏ กษัตรากราบก้มบังคมบาท	บรมนาถบพิตรอดิศร
ทั้งสององค์ทูลลาสุดสาคร	กับบังอรเสาวคนธ์วิมลทรง ฯ
๏ ฝ่ายพระจอมโมลีศรีสวัสดิ์	จากแท่นรัตน์เสด็จยังที่นั่งหงส์
เจ้ากัณฐีตรีพลำตามพระองค์	เสด็จไปลงกำปั่นด้วยทันใด ฯ
๏ ฝ่ายรำภาลาพระวงศ์เผ่าพงศา	ลงเภตราเข้าอยู่ห้องอันผ่องใส
กับสุรางค์นางฝรั่งพวกข้างใน	สำหรับใช้ทำเครื่องที่เมืองตัว
จัดให้อยู่ห้องหับตามรับสั่ง	พวกฝรั่งเหล่านี้ไม่มีผัว
สำหรับคอยดูแลเป็นแม่ครัว	ทั้งผัดคั่วมีรสหมดทุกนาง
พอฤกษ์ดีตีฆ้องกลองสนั่น	บ้างโห่ลั่นปืนตึงเสียงผึ่งผาง
พวกต้นหนคนการชำนาญทาง	สั่งให้กางใบเคียงกันเรียงราย
พอลมพัดริ้วริ้วมาฉิวเฉื่อย	เรือก็เรื่อยล่องมาเวลาสาย
ข้ามสันดอนแล่นเคียงกันเรียงราย	แสนสบายลมจัดถนัดใบ
เรือเจ็ดร้อยลอยแล่นตามเสด็จ	พร้อมกันเสร็จข้ามมหาชลาไหล
บ้างนั่งนอนในกำปั่นสำราญใจ	แล่นไปในสาคโรชโลธาร
สองกษัตริย์ญาติวงศ์ส่งเสด็จ	ครั้นสรรพเสร็จคืนหลังยังสถาน
เข้านิเวศน์เขตแคว้นแสนสำราญ	กับสองมิ่งเยาวมาลย์บานกมล ฯ
๏ ป่างพระศรีสุวรรณวงศ์ทรงกำปั่น	สาวสวรรค์ตามมามากจากสิงหล
พากันชมมัจฉาในสาชล	บ้างผุดพ่นธาราในสาคร
ฝูงตะเพียนเคล้าตะเพียนเที่ยวเวียนว่าย	แลดูกายโตยิ่งเท่าสิงขร
ฝูงฉนากเคล้าฉนากไม่จากจร	โลมาว่อนล้วนโลมาดำวาริน
ปลาฉลามล้วนฉลามว่ายตามคู่	เป็นหมู่หมู่ในมหาชลาสินธุ์
ฝูงพิมพาพาพิมพาเที่ยวหากิน	บ้างโดดดิ้นฟาดหางกลางสินธู
ปลากุเราล้วนกุเราว่ายเคล้าเพื่อน	ราหูเบือนบิดหน้าคล้ายราหู
ฝูงเงือกน้ำว่ายคล่ำล้วนเงือกงู	เป็นหมู่หมู่เลื้อยมาตามสาชล
ฝูงม้าน้ำดำหานางม้าน้ำ	บ้างผุดคล่ำว่ายเกลือกเสลือกสลน
ฝูงช้างน้ำก่งหางเหมือนช้างชน	ร้องคำรนแปร๋แปร้นแล้วแหงนเงย
มีละเมาะเกาะแก่งทุกแห่งหน	พฤกษาต้นยางพะยอมหอมระเหย
แมงภู่ผึ้งคลึงเคล้าลงเฝ้าเชย	ลมรำเพยพัดพาสุมาลัย
ฝูงวิหคนกกาทิชาชาติ	ระดาดาษจับเรียงเคียงไสว
พระสุริยงลงลบภพไตร	จันทร์ก็ไขแสงสว่างกระจ่างตา ฯ
๏ จะกล่าวฝ่ายนายโจรอยู่ในด่าน	มันตรองการคิดขึ้นได้แล้วให้หา
คนสำหรับเคยกลั่นน้ำมันยา	ให้เร่งมาหุงจ่ายไปทุกกอง
เวลาดึกวันนี้ตีให้แตก	จะยกแยกกันเข้าปล้นขนเอาของ
เห็นจะสมควรคิดดั่งจิตปอง	พวกโจรร้องเร่งรัดไปจัดการ
เรียกพหลพลไพร่มาไว้เสร็จ	พอถ้วนเจ็ดทุ่มสำเหนียกเรียกทหาร
ให้แบกไม้คนละลำไปทำการ	ออกจากด่านเร่งเดินดำเนินพล
ถึงค่ายใหญ่กองไม้เอาไฟจุด	อุดลุตแซ่เซ็งเร่งพหล
อ้ายนายโจรแกว่งไฟเที่ยวไล่คน	ให้เข้าปล้นยิงปืนเสียงครื้นเครง
จุดดินดำกำมะถันควันโขมง	เผาร้านโรงคนโลดกระโดดเหยง
พวกในค่ายวิ่งวนอลเวง	เหยียบกันเองล้มลุกลงคลุกคลาน ฯ
๏ สมเด็จท้าวทศวงศ์ผู้ทรงภพ	คิดปรารภเร่งเร้าพระเจ้าหลาน
ว่าข้าศึกฮึกโหมมาโรมราญ	พวกทหารยกออกรับเร่งดับไฟ
โจรกระชั้นขันแข็งเข้าแย้งยุทธ์	อุตลุดแทงฟันเสียงหวั่นไหว
เจ้าพราหมณ์เข้ามณฑลเรียกฝนไป	ประเดี๋ยวใจวลาหกตกกระจาย
เปรี้ยงเปรี้ยงเสียงสุนีสนั่นครื้น	นภางค์พื้นฝนเย็นกระเซ็นสาย
พวกโจรถูกลูกเห็บเจ็บทั้งกาย	พวกบ่าวนายชวนกันวิ่งทิ้งสาตรา
ข้างพวกไทยได้ทีตีตลบ	เร่งสมทบยิงพื้นแต่ปืนผา
พุ่งแหลนหลาวอาวุธยุทธนา	อ้ายโจรล่าเข้าในด่านชานบุรินทร์
พวกชาวเมืองตีอ้อมล้อมสกัด	ดึกสงัดแหกเข้าได้ดั่งใจถวิล
โจรก็ถอยลงมาค่ายชายวาริน	พร้อมกันสิ้นหนาวนักให้พักพล
ข้างพวกไทยมีชัยให้ตั้งมั่น	เร่งตรวจกันไว้ให้ทั่วตัวพหล
จัตุรงค์เสนาพลาพล	อย่าให้คนเข้าออกทั้งนอกใน ฯ
๏ ฝ่ายสานนห้ามฝนให้สงบ	จะตามรบลงไปท่าชลาไหล
เห็นจะไม่สมหวังเหมือนดั่งใจ	ต้องหยุดไว้ด้วยว่ายังเป็นกลางคืน ฯ
๏ ฝ่ายพระจอมโมลีศรีสุวรรณ	แล่นกำปั่นใบมาไม่ฝ่าฝืน
สามเดือนครึ่งถึงปากน้ำพอค่ำคืน	ให้ยิงปืนทอดสมอค่อยรอรา
พอเดือนเด่นเห็นกำปั่นมาจอดดาษ	ผิดประหลาดหลากจิตคิดกังขา
ล้วนเรือรบเสาสล้างกลางคงคา	เข้าปิดท่าเมืองด่านชานบุรี
เห็นจะเป็นข้าศึกมาฮึกหาญ	เข้าตีด่านชานชลาหน้ากรุงศรี
ครั้นจะยกโยธาเข้าราวี	จะเสียทียังไม่แจ้งแสดงความ
พรุ่งนี้เช้าเราจะใช้นายทหาร	ไปสืบการข้างในค่ายได้ไต่ถาม
ถ้าข้าศึกอาจองมาสงคราม	จึ่งยกตามตีประชิดติดเข้าไป
พระสั่งพวกพลนิกายฝ่ายททาร	จงเตรียมการดูแลคิดแก้ไข
ทั้งแหลนหลาวง้าวทวนกระบวนใคร	เร่งเตรียมไว้แต่เวลารุ่งราตรี ฯ
๏ จะกล่าวฝ่ายนายทหารชำนาญรบ	จัดเครื่องครบเรือหงส์ปักธงสี
พอเช้าตรู่สุริยารุ่งราตรี	ก็ให้คลี่ใบพร้อมแล่นอ้อมมา
พอลมส่งตรงเข้าอ่าวปากน้ำ	ครั้นถึงกำปั่นตรงส่งภาษา
พวกแขกดำทำพูดเป็นมารยา	ว่าท่านมาแต่หนตำบลใด
จงบอกเล่าเราก่อนให้แจ้งเหตุ	อยู่ประเทศธานินทร์บุรินทร์ไหน
ธุระเรื่องการงานสถานใด	อย่าเข้าไปริมป้อมที่ล้อมวง
บัดนี้ในธานินทร์บุรินทร์นี้	นายเราตีได้สมอารมณ์ประสงค์
เร่งถอยไปจากป้อมเราล้อมวง	แม้นขืนตรงเข้ามาจะราวี ฯ
๏ พวกขุนนางฟังคำแขกคำว่า	จึงปรึกษาว่าเราน้อยต้องถอยหนี
จำจะกลับไปทูลมูลคดี	ให้ทราบที่บาทบงสุ์พระทรงธรรม์
แล้วกลับหลังไปยังกำปั่นใหญ่	รีบขึ้นไปทูลคดีขมีขมัน
ข้าพเจ้าแล่นใบเข้าไปพลัน	ถึงเขตคันเมืองด่านชานชลา
พวกแขกดำทำอำนาจพูดกราดเกรี้ยว	คิดหน่วงเหนี่ยวให้ไต้ก๋งส่งภาษา
มันห้ามไว้มิให้ไปในพารา	แล้วพูดจาหยาบคายหลายประการ
มันบอกว่าธานินทร์บุรินทร์นี้	นายมันตีได้สิ้นทุกถิ่นฐาน
จะสืบข่าวที่ไหนไม่ได้การ	มันกักด่านเสียทุกแห่งไม่แจ้งความ ฯ
๏ ป่างพระองค์ผู้ดำรงรมจักร	ประหลาดนักใครมาเวียนเป็นเสี้ยนหนาม
หรือมังคลามาติดคิดสงคราม	จึ่งลุกลามขึ้นที่เขตประเทศเรา
พระตรัสสั่งเสนาโยธาหาญ	ให้จัดการรอกใบขึ้นใส่เสา
เรือกำปั่นแต่บรรดาโยธาเรา	ให้เร่งเข้าตีแขกให้แตกพัง
แต่บรรดามาถ้วนกระบวนทัพ	แยกกันรับเภตราทั้งหน้าหลัง
พอลมดีตีกลองฆ้องระฆัง	เรือที่นั่งถอนสมอขันช่อใบ
กำปั่นตามหลามแล่นแน่นสล้าง	มาตามทางคงคาชลาไหล
พอพระพายชายพัดถนัดใบ	แล่นเข้าไปถึงด่านชานบุรี
ทอดสมอรอราตรงหน้าป้อม	ทหารพร้อมเหล่าบรรดากะลาสี
ให้ยิงปืนครื้นครั่นไปทันที	สั่งให้ตีกลองรบสมทบกัน ฯ
๏ จะกล่าวฝ่ายเภตราโยธาแขก	สั่งให้แยกเรือรับเป็นทัพขันธ์
รองปลัดหัสเกนกะปิตัน	ก็สั่งกันให้แจ้งแห่งเนื้อความ
กับนายโจรผู้ใหญ่เป็นนายทัพ	ให้เร่งกลับมาเรือศึกเหลือหลาม
ถ้าแม้นช้าเห็นว่าจะเสียความ	เร่งไปตามนายมาอย่าช้าที ฯ
๏ พวกคนใช้รีบให้ถอนกำปั่น	ขึ้นไปพลันถึงท่าหน้ากรุงศรี
แล้วแจ้งความนายใหญ่ว่าไพรี	ยกมาตีข้างเรือเหลือกำลัง ฯ
๏ ฝ่ายโจรใหญ่ได้ฟังสั่งพหล	ให้เลิกพลกลับไปดั่งใจหวัง
รีบลงไปเภตราละล้าละลัง	ทั้งระวังทัพบกจะยกตาม
ให้โจรรองสองนายฝ่ายทหาร	คอยต้านทานอยู่รับทัพทั้งสาม
แล้วต้อนคนพลไพร่ลงไปตาม	ประมาณสามพันคนรีบลนลาน
ถึงเรือใหญ่สั่งให้ลงเรือรบ	เร่งสมทบกันให้ทั่วตัวทหาร
ประจุปืนยืนยันประจัญบาน	ต้อนทหารกองหน้าเข้าราวี ฯ
๏ ฝ่ายโฉมยงองค์พระศรีสุวรรณราช	ออกจากอาสน์รจนาท้ายบาหลี
กับรำภาฝรั่งสั่งคดี	ให้เร่งตีทัพโจรโยนสาตรา
ทหารรับอภิวาทประกาศก้อง	ทั้งโห่ร้องครึกครื้นยิงปืนผา
ฝ่ายยุพินปิ่นอนงค์องค์รำภา	ทูลพระสามีพลันมิทันนาน
ตัวรำภาสะหรีขอตีทัพ	ให้แตกยับคุมไพร่ฝ่ายทหาร
แล้วแต่งตัวนาดกรายเหมือนชายชาญ	มากราบกรานกษัตราพระสามี ฯ
๏ ป่างพระศรีสุวรรณวงศ์ดำรงราชย์	ให้โอกาสพลางประโลมนางโฉมศรี
ส่งพระแสงอัษฎาค่าบูรี	พระเปรมปรีดิ์รั้งหลังระวังพล ฯ
๏ ฝ่ายรำภาสะหรีคิดตีทัพ	เดินกำกับตรวจตราโกลาหล
ให้ยิงปืนครื้นครั่นข้างชั้นบน	แล้วสั่งพลหาน้ำไว้สำรอง
เรือก็เรียงเคียงกันกระชั้นชิด	พวกโจรคิดแต่จะเผาเอาข้าวของ
จึงเร่งพวกสารวัตรปลัดกอง	ให้สำรองไฟกรดหมดทุกนาย
พอเรือเรียงเคียงใกล้เอาไฟทิ้ง	แล้วก็ยิงปืนใหญ่ดังใจหมาย
คิดใบเพลาเสากลางสว่างพราย	ทั้งหัวท้ายคนวิ่งเป็นสิงคลี
บ้างสาดน้ำซ้ำไปไฟยิ่งลุก	โจรก็รุกเร่งบรรดากะลาสี
ให้เอาหม้อดินพลันมาทันที	จุดอัคคีโยนผึงเสียงตึงตัง ฯ
๏ ฝ่ายรำภากล้าหาญในการรบ	ให้สมทบเรืออ้อมเข้าล้อมหลัง
ที่ดับไฟไม่หยุดสุดกำลัง	เอาแต่ถังตักน้ำเทร่ำไป
เห็นอัคคีมีฤทธิ์ผิดประหลาด	ถูกน้ำสาดก็ยิ่งติดผิดวิสัย
จึ่งปรึกษาแก่กันทำฉันใด	จะดับไฟด้วยน้ำเหลือกำลัง ฯ
๏ ขอกล่าวฝ่ายนายด่านเมืองปากน้ำ	พอเย็นค่ำเห็นทัพนั้นกลับหลัง
เสียงแต่ปืนครื้นครั่นสนั่นดัง	ที่ริมฝั่งแสงไฟนั้นไหม้โพลง
ทั้งเสียงฆ้องกลองรบนั้นเร่งเร้า	ยิ่งมืดเข้าเสียงลั่นควันโขมง
ที่ค่ายโจรเสียงเกราะยังเคาะโกรง	แขกในโรงนั้นก็หายไปหลายพัน ฯ
๏ พราหมณ์โมราสานนกับพลไพร่	ก็ยกไปเร่งรับเป็นทัพขัน
พราหมณ์วิเชียรไวว่องคอยป้องกัน	รักษาชั้นเขตด่านชานบุรี
พระกฤษณาตั้งรับอยู่ทัพหลวง	ทุกกระทรวงเสนาบดีศรี
ฝ่ายสานนปรีชาปัญญาดี	เห็นท่วงทีจอมวงศ์พระทรงธรรม์
จะกลับจากลังกาอาณาจักร	โจรจะกักต้อนรับเป็นทัพขัน
จึ่งจับยามตามสังเกตแจ้งเหตุพลัน	วันนี้จันทร์ยามเสาร์เข้ามณฑล
ในตำราว่าผู้หญิงเป็นแม่ทัพ	หรือเธอรับสมรมิ่งจากสิงหล
จะไปสืบทางเรือก็เหลือจน	กำปั่นล้นหลายชั้นกั้นหนทาง
จึ่งให้ตั้งรั้งราริมท่าน้ำ	เกณฑ์กันทำบัดพลีขึ้นสี่ศาล
แล้วอ่านเวทวิทยาปรีชาชาญ	ให้ฝนซ่านสาดสายลงปรายโปรย
เป็นลมหวนป่วนปั่นสนั่นก้อง	ฟ้าก็ร้องครางครึมกระหึมโหย
อากาศมืดมัวคล้ำเป็นน้ำโปรย	ทั้งลมโชยฝนสาดลงปราดปราย
สุนีเปรี้ยงเสียงก้องท้องสมุทร	ดั่งจะทรุดฟ้าแลบวาบแวบฉาย
กำปั่นรบชุลมุนกันวุ่นวาย	ทั้งหนาวกายสั่งรัวทั่วทุกคน
ทิ้งอาวุธสาตราหาผ้าเสื้อ	ด้วยหนาวเหลือเย็นชุ่มทุกขุมขน
ไฟก็วับดับทั่วกลับมัวมน	พวกไพร่พลหยุดรบหลบลงไป
บ้างมุดลงท้องเรือด้วยเหลือหนาว	สะท้านท่าวเหลือล้นทนไม่ไหว
ข้างพวกเราเต็มประดาเอาผ้าใบ	มากองไว้ชวนกันมุดบ้างฉุดชิง
บ้างก็เข้าคุดคู้อยู่ในถัง	แต่พอบังฝนไว้เอาไฟผิง
บ้างก็นั่งกอดเพื่อนเหมือนอย่างลิง	เอาหลังผิงเตาไฟหายใจรวน
ทั้งนายบ่าวหนาวฝนทนไม่รอด	ลงครางออดทุกข์ระทมทั้งลมหวน
ทิ้งอาวุธทรุดหมอบลงหอบรวน	พยุหวนพัดซ้ำกระหน่ำไป ฯ
๏ ฝ่ายโยธีที่เรือทั้งสองข้าง	รบกันค้างเปียกฝนทนไม่ไหว
ต้องลงท้องเรือยัดอัดกันไป	จะจุดไฟก็ไม่ติดผิดพิกล ฯ
๏ ฝ่ายพระศรีสุวรรณวงศ์ดำรงภพ	คิดปรารภมิได้แจ้งแห่งนุสนธิ์
จึงตรองตรึกนึกขึ้นมาถึงสานน	บังเกิดฝนทั้งนี้ไม่มีใคร
เห็นแม่นมั่นวันนี้พี่ทั้งสาม	เห็นสงครามรบกันสนั่นไหว
หรือจะมาระงับช่วยดับไฟ	ก็ยังไม่รู้แท้ยังแชเชือน
แต่สังเกตเหตุผลฝนอย่างนี้	ดูเหมือนที่เมืองผลึกรบศึกเหมือน
ถูกไฟกรดหมดทั่วทั้งครัวเรือน	ฝนนี้เหมือนคราวนั้นเห็นมั่นคง
พระตรัสกับรำภาอย่าวิตก	วลาหกนี้เห็นผิดอย่าคิดหลง
ชะรอยฝนมนต์พราหมณ์เห็นความตรง	คงจะลงมาอยู่ท่าริมสาชล
แต่วันนี้มืดมัวทั่ววิถี	รุ่งพรุ่งนี้ก็คงแจ้งแห่งนุสนธิ์
จงรอรั้งพลไกรทั้งไพร่พล	พักพหลแก้หนาวทั้งหาวนอน ฯ
๏ ฝ่ายรำภาสะหรีปรีชาปราชญ์	แหลมฉลาดทัพศึกได้ฝึกสอน
เคยรบรับทัพใหญ่ในนคร	เชิงผันผ่อนแยบคายหลายประการ
จึ่งกราบทูลบาทบงสุ์พระทรงฤทธิ์	คงจะคิดเคี่ยวขับจับประหาร
แต่วันนี้มืดมนอนธการ	หนาวสะท้านอกใจพวกไพร่พล
แล้วจุดไฟไม่ติดผิดสังเกต	ก็อาเพศใช่หมู่ฤดูฝน
ทั้งคลื่นใหญ่พัดเรือด้วยเหลือทน	ต้องผ่อนปรนโยธาพลากร ฯ
๏ ป่างพระศรีสุวรรณวงศ์พงศ์กษัตริย์	โองการตรัสว่าสุดแท้แต่สมร
ตามแต่จะคิดการที่ราญรอน	พลนิกรสุดแต่เจ้าจะเล้าโลม
พี่จะคอยกำกับเป็นทัพหนุน	จะได้อุ่นใจนางสำอางโฉม
พระตรัสพลางทางเฝ้าแต่เล้าโลม	ให้นางโสมนัสรื่นชื่นอุรา ฯ
๏ จะกล่าวฝ่ายนายโจรใจฉกาจ	นึกประหลาดหากจิตคิดกังขา
ฝนไม่หยุดสุดคิดผิดตำรา	จึงปรึกษากับปลัดเห็นอัดแอ
คิดจะหนีออกให้ห่างทางก็ขัด	เรือก็อัดไม่มีคลองช่องแฉว
เป็นเหลือจนอ้นอั้นจะผันแปร	ด้วยเรือแพมิใช่น้อยตั้งร้อยลำ
ไหนทัพบกยกหนุนมานับแสน	เราติดแน่นเพราะประมาทพลาดถลำ
จะติดกับกลับไม่พ้นต้องทนกรรม	จะมาจำใจตายวายชีวี
ทั้งลมฝนจนใจมิได้หยุด	เห็นจะสุดสิ้นปัญญาต้องล่าหนี
คิดจะน้อมยอมใจเป็นไมตรี	เห็นชีวีก็จะรอดตลอดไป ฯ
๏ นายโจรใจทมิฬหินชาติ	เชิงฉลาดผันแปรคิดแก้ไข
ปรึกษาพวกทัพพร้อมก็ยอมใจ	ทั้งบ่าวไพร่แต่บรรดามาด้วยกัน
เกือบจะใกล้รุ่งรางสว่างหล้า	สุริยาเยี่ยมไศลเสียงไก่ขัน
สุเหร่าร้องก้องขานประสานกัน	แสงหิรัญเรืองรองท้องฟ้าแดง
นายโจรให้จัตุรงค์ชักธงขาว	แจ้งเรื่องราวการศึกอย่างนึกแหนง
ไม่สู้รบหลบหนีขอชี้แจง	จึงสำแดงความตรงด้วยธงชัย ฯ
๏ จะกล่าวฝ่ายเภตรารำภาสะหรี	ครั้นสุริย์ศรีแจ่มแจ้งส่งแสงใส
องค์พระศรีสุวรรณวงศ์ผู้ทรงชัย	พร้อมนายไพร่แต่บรรดาเสนานาย
พอฝนซาเภตราค่อยหยุดกลอก	คลื่นระลอกก็ค่อยเบาบรรเทาหาย
ได้แสงแดดแผดเผาบรรเทาคลาย	ทั้งไพร่นายหมื่นขุนค่อยอุ่นทรวง
พากันออกนอกห้องท้องกำปั่น	ก็ชวนกันรีบมาเภตราหลวง
เข้าเฝ้าฟังรับสั่งถามความทั้งปวง	ทุกกระทรวงเสนาประชากร ฯ
๏ ฝ่ายพระศรีสุวรรณวงศ์พงศ์กษัตริย์	ออกแท่นรัตน์ท้ายบาหลีกับศรีสมร
พร้อมสะพรั่งพหลพลนิกร	นรินทรสั่งมหาเสนาพลัน
ให้เตรียมเหล่าโยธามาบรรจบ	จะเข้ารบเร่งรับเป็นทัพขัน
กระบวนแซงแต่งตั้งเป็นดั้งกัน	จะประจัญไพรีให้มีชัย
พอเห็นธงขาวสล้างกลางกำปั่น	พวกโจรนั้นพร้อมพรักชักไสว
ก็รู้แท้แน่ตระหนักประจักษ์ใจ	ว่าเขาไม่สู้ฤทธิ์คิดระอา
ขออ่อนน้อมยอมตัวกลัวพระเดช	คอยฟังเหตุราชกิจพวกมิจฉา
คงจะมีผู้แถลงแจ้งกิจจา	ขุนเสนากราบทูลมูลความ ฯ
๏ พระทรงธรรม์ผันพักตร์ทอดพระเนตร	ก็ทราบเหตุสารพัดจึ่งตรัสถาม
นางโฉมยงองค์รำภาสง่างาม	อันเรื่องความนี้จะเห็นเป็นอย่างไร
ฝ่ายโฉมยงองค์นางสำอางพักตร์	แจ้งประจักษ์มั่นคงไม่สงสัย
จึงทูลองค์ทรงธรรม์ไปทันใด	อันวิสัยข้างฝรั่งเมืองลังกา
แม้นยกธงผืนยาวขาวบริสุทธิ์	ก็ยั้งหยุดยอมแพ้แน่นักหนา
