๏ จะกลับกล่าวราวเรืองเจ็ดกษัตริย์	เมืองโรมพัฒน์ท้าวสเกศถือเพทไสย
ไปรบรับทัพทมิฬให้สิ้นปราณ	แม้นไว้นานจะเข้ามาถึงธานี
พวกเสนามาเกณฑ์ทหารรบ	กระบวนครบกัณฐัศว์ทั้งหัตถี
เครื่องอาวุธยุทธนาเคยราวี	ให้เสนียกไปทั้งไพร่พล ฯ
๏ ฝ่ายพระจอมนครินทร์ปิ่นพิภพ	พระปรารภให้จัดแจงทุกแห่งหน
แต่บรรดาในนิเวศน์เขตมณฑล	ให้ต้อนคนเข้ามาไว้ในนคร
ครั้นสั่งเสร็จท้าวเสด็จยุรยาตร	ขึ้นปรางค์มาศเนาวรัตน์ประภัสสร
ไม่มีสุขทุกขาให้อาวรณ์	นรินทรไม่สบายมาหลายวัน ฯ
๏ ฝ่ายเสนีที่ยกไปกองหน้า	เร่งโยธาเดินพหลพลขันธ์
เป็นห้าทัพนับหมื่นพื้นฉกรรจ์	ไปตั้งมั่นดูการจะราญรอน
ฝ่ายพวกทัพเจ็ดกษัตริย์ที่นัดหมาย	มาตั้งรายคั่งคับสลับสลอน
เห็นชาวเมืองยกทหารมาราญรอน	บ้างขับต้อนเสนาพลาพล
ออกโจมตีตัดทัพสัประยุทธ์	พุ่งอาวุธสาตราดั่งห่าฝน
พวกชาวเมืองรุกเร้าเข้าประจญ	ต้อนพหลยิงปืนเสียงครื้นเครง
บ้างล้มตายก่ายกองทั้งสองฝ่าย	ทั้งไพร่นายทิ้งทวนชนวนเขนง
พวกข้าศึกดาษดื่นโห่ครื้นเครง	บ้างรำเพลงง้าวทวนเข้าสวนแทง ฯ
๏ พวกชาวเมืองพลน้อยต้องถอยล่า	ฝ่ายพวกข้าศึกกระชั้นด้วยขันแข็ง
ระดมยิงทิ้งไฟลุกไหม้แดง	ติดกระแชงเผาค่ายไหม้กระพือ
ทั้งห้าค่ายไหม้ป่นไม่ทนได้	กำลังไฟแตกชิงกันวิ่งตื๋อ
พวกชาวเมืองย่นย่อไม่ต่อมือ	แตกกระพือย่อยยับทุกทัพชัย
ถึงเวียงวังบังคมบรมนาถ	อภิวาททูลแจ้งแถลงไข
ว่าข้าศึกสัประยุทธ์มันจุดไฟ	เผาค่อยได้เหลือจะรับทุกทัพกอง
สมเด็จท้าวเจ้าบุรินทร์บดินทร์สูร	ได้ฟังทูลให้ระทดสยดสยอง
แข็งพระทัยให้ตรวจทุกหมวดกอง	เสียสักสองส่วนไปไม่ได้การ
แล้วตรัสสั่งมนตรีที่ตำแหน่ง	จงจัดแจงเกณฑ์พหลพลทหาร
เราจะไปปราบอรินทร์ให้สิ้นปราณ	จงเตรียมการรุ่งเช้าเราจะจร ฯ
๏ จะกล่าวฝ่ายเจ็ดพารายกมาพร้อม	เข้าแวดล้อมเรียกลำดับสลับสลอน
ใกล้กำแพงเขตขอบรอบนคร	เสียงนิกรขานโห่เป็นโกลา
ทราบถึงองค์ทรงฤทธิ์อิศเรศ	พระทรงเดชออกบัลลังก์สั่งให้หา
พวกเสนีน้อยใหญ่ในพารา	ไปรักษาป้อมคูประตูวัง
ขึ้นเชิงเทินลากปืนขึ้นไปใส่	พลไพร่โยธาทั้งหน้าหลัง
หลอมตะกั่วคั่วทรายระไวระวัง	ให้พร้อมพรั่งผู้กำกับอย่าหลับนอน ฯ
๏ จะกล่าวฝ่ายในพารารู้ว่าทัพ	มาคั่งคับเรียกลูกจัดฟูกหมอน
มีข้าวของสารพัดจัดหาบคอน	ราษฎรหวั่นไหวเพราะไม่เคย
พวกข้างในคุณหม่อมจอมเถ้าแก่	พูดกันแซ่จะวุ่นแล้วคุณเอ๋ย
ทั้งหน้าเซียวเหี่ยวไปไม่เสบย	การที่เคยแป้งขมิ้นไม่ยินดี
มีเงินทองของอะไรเก็บใส่ถัง	เอาไปฝังเสียในจิตคิดจะหนี
ที่แก่เฒ่าเล่าก็บวชเป็นหลวงชี	เข้ากุฎีภาวนารักษากาย
ชักประคำร่ำบ่นไปจนรุ่ง	เอาคุณมุ้งเป็นที่ตั้งเหมือนอย่างหมาย
ขอเดชะข้าถือมั่นช่วยกันกาย	ถึงภูตพรายผีสางปะรางควาน
ผลุดเข้ามุ้งเสียได้แล้วไม่ทุกข์	มันเกิดสุขมากมายหลายสถาน
ทั้งกันยุงกันผีที่สำราญ	จงบันดาลป้องปัดกำจัดภัย ฯ
๏ ฝ่ายอนงค์องค์มิ่งมเหสี	ทราบคดีเศร้าหมองไม่ผ่องใส
กอดบุตรโศกศัลย์รำพันไป	เพราะท้าวไทบิตุเรศเกศประชา
ใครมาขอพ้อตัดตรัสเกรี้ยวกราด	หมิ่นประมาทหยาบคายร้ายหนักหนา
จนเกิดศึกมาประชิดติดพารา	นางโศกาครวญคร่ำพลางรำพัน ฯ
๏ ฝ่ายพระนุชบุตรีศรีสมร	ให้อาวรณ์แสนวิโยคยิ่งโศกศัลย์
พลางโศกาอาดูรทูลไปพลัน	เสียเขตขัณฑ์มิขออยู่จะสู้ตาย
ที่จะไปเป็นข้าประจามิตร	อย่าหวังคิดใยเยื่อเป็นเชื้อสาย
ลูกเกิดมาแล้วถึงกรรมก็จำตาย	อยู่ก็อายแก่อาณาประชากร ฯ
๏ จะว่าด้วยกษัตริย์เสร็จทั้งเจ็ดทัพ	ตรัสบังคับให้เสมียนเขียนอักษร
แล้วแต่งผู้ถือไปในนคร	เป็นการร้อนบอกให้นายทวาร
ไปช่วยเชิญเสนาออกมารับ	ตามบังคับในข้อราชสาร
พวกคนใช้ไปแถลงให้แจ้งการ	ไม่ช้านานสมเด็จท้าวเจ้าบุรินทร์
เสด็จออกบัลลังก์ที่นั่งโถง	ท้องพระโรงวินิจฉัยพระทัยถวิล
พวกขุนนางเข้าไปเฝ้าเจ้าบุรินทร์	พร้อมกันสิ้นทั้งอำมาตย์มาตยา
แล้วทูลว่าข้าศึกให้มีสาร	จะโปรดปรานอย่างไรจะให้หา
หรือจะไล่ไปให้พ้นจากพารา	ตามชงคาจะโปรดปรานสถานใด ฯ
๏ ป่างพระจอมนครินทร์บดินทร์สูร	ได้ฟังทูลชี้แจงแถลงไข
ครั้นจะไล่ไปให้พ้นจากเวียงชัย	ก็เห็นไม่ต้องตามความบุราณ
ควรจะให้รับเข้ามาจะว่ากล่าว	ในเรื่องราวประการใดที่ในสาร
ขุนเสนีที่ตำแหน่งไปแจ้งการ	รับเอาสารทูตาเข้ามาพลัน
จงจัดแจงตามอย่างแต่ปางก่อน	จะเย็นร้อนฟังลิขิตค่อยบิดผัน
ขุนเสนีกราบก้มบังคมคัล	ก็พากันรีบรัดไปจัดแจง
ตามเยี่ยงอย่างประเพณีให้มีเสร็จ	จัดสำเร็จออกไปกล่าวเล่าแถลง
มีรับสั่งให้เรานี้มาชี้แจง	ตามตำแหน่งร้บเข้าไปในบุรี ฯ
๏ ฝ่ายผู้ถือสาราเข้ามาพร้อม	ประณตน้อมบังคมก้มเกศี
พระให้เปิดสารพลันออกทันที	อาลักษณ์คลี่อ่านถวายในใจความ
ว่ากษัตริย์แต่บรรดาที่มาขอ	พระตัดพ้อแล้วมิหนำซ้ำหยาบหยาม
ได้ความอายหลายอย่างเพราะนางงาม	จะสงครามกว่าชีวิตจะปลิดปลง
อันพาราธานีเหมราช	จะพิฆาตให้กระจุยเป็นผุยผง
แม้นบพิตรคิดรักสกุลวงศ์	ก็เร่งส่งพระธิดามาให้เรา
นั่นแหละจึงจะเหือดที่เดือดร้อน	มิผันผ่อนก็จะให้เอาไฟเผา
นิเวศน์วังทั้งผองเป็นของเรา	เหมือนไก่เข้าติดบ่วงอย่าหน่วงนาน
ถ้าแม้นรักราษฎรจงผ่อนผัน	ในเจ็ดวันจะเข้าไปไล่สังหาร
แม้นยังดื้อถือศักดิ์จักรพาล	ยกมาราญรอนรบอย่าหลบตัว
พอจบสารพระยิ่งแสนจะแค้นขัด	สารพัดหยาบหยามพูดข้ามหัว
มันถือดีที่ในใจหมายว่ากลัว	จะตัดหัวอ้ายผู้ถือหนังสือมา
ก็ใช่เหตุที่จะทำให้ช้ำชอก	เหมือนหนามยอกจะต้องตามหาหนามหนา
มาบ่มแก้แผลเจ็บเหน็บอุรา	แกล้งตรัสว่าขอบใจได้มาทวน
สติเราขอทุเลาพอตรองตรึก	ที่ตื้นลึกตามระบอบพอสอบสวน
จะได้คิดการภิรมย์ให้สมควร	ตามกระบวนวงศ์กษัตริย์ขัตติยา ฯ
๏ ฝ่ายผู้ถือสารทูลลากลับ	ไปถึงทัพทูลให้ฟังที่กังขา
เจ็ดกษัตริย์ยินดีนึกปรีดา	พลางปรึกษาสรรพเสร็จทั้งเจ็ดเมือง
แม้นเขาหย่อนผ่อนตามความประสงค์	ได้อนงค์นารีฉวีเหลือง
จับฉลากกันให้เสร็จทั้งเจ็ดเมือง	อย่าขัดเคืองควรคู่กับผู้ใด
จงรับนางนารีไปภิเษก	เป็นองค์เอกตามประสาอัชฌาสัย
ถ้าแม้นไม่เหมือนกล่าวของท้าวไท	เรายกไปราวีทีละราย
ถ้าแม้นใครตีได้เมืองเหมราช	รับนุชนาฏดวงอุบลวิมลฉาย
ไปธานีที่สถานสำราญกาย	พารารายแบ่งปันกันระดม
พลางตัดสินกันเสร็จสำเร็จนึก	ต่างเหิมฮึกปรีดิ์เปรมเกษมสม
ขยิ่มจิตคิดหมายใจนิยม	คงจะสมปรารถนาที่อาดูร ฯ
๏ จะกล่าวถึงรัตนามหาสถาน	พระผู้ผ่านนครินทร์บดินทร์สูร
เสด็จออกพระโรงคัลอันจำรูญ	ก็ไพบูลย์ด้วยมหาเสนาใน
เผ่าพระจอมธิบดินทร์นรินทร์รัตน์	เป็นขนัดนบนอบหมอบไสว
พระถามเรื่องราชฐานการเวียงชัย	เสนาในกราบทูลมูลิกา
ราษฎรเป็นสุขไม่ทุกข์ร้อน	ทั่วนครสมมาดปรารถนา
ทั้งเสนีชีพราหมณ์นามพฤฒา	ก็เปรมปราโมทย์ทั่วทุกตัวคน
แต่ทราบข่าวเจ้าเมืองเหมราช	กษัตริย์ชาติเจ็ดพาราโกลาหล
มาล้อมรอบขอบนิเวศน์เขตมณฑล	ประชาชนออกไม่ได้หลายทิวา
เพราะขัดใจไปขอธิดาท้าว	ทุกแดนด้าวมุ่งมาดปรารถนา
ท้าวเธอไม่ให้ปันจำนรรจา	ว่าวาสนาต่ำต้อยน้อยตระกูล
จึ่งรวมรอมพร้อมกันมาเป็นข้าศึก	เห็นเหิมฮึกจะชิงชัยเอาไอศูรย์
ฝ่ายพระจอมกษัตรายิ่งอาดูร	ชาวเมืองพูนพอกทุกข์ถ้วนทุกคน
แม้นพาราข้าศึกเขาตีได้	อันกรุงไกรเราก็เห็นไม่เป็นผล
คงจะมาเบียดเบียนทำเวียนวน	เห็นไม่พ้นศัตรูหมู่อรินทร์
พระทรงฟังเสวกาปรีชาฉลอง	เห็นถูกต้องข้อความตามถวิล
จึงปรึกษาท่านอาจารย์การแผ่นดิน	ประเทศถิ่นครูจะเห็นเป็นอย่างไร
ท่านพรหเมศแจ้งเหตุแล้วทูลสาร	เขาว่าขานถูกทำนองสนองไข
ควรจะต้องไปปราบกำราบภัย	แล้วจะได้ลาภาดั่งข้าทูล
แต่เมืองเราเล่าไม่มีพระอุปราช	ได้ช่วยราชกิจไปในไอศูรย์
ขอพระองค์จงจัดญาติตระกูล	อันไพบูลย์มาไว้ในนคร ฯ
