๏ ฝ่ายพระศรีสุวรรณวงศ์กษัตริย์	สั่งให้ยัดปืนใหญ่ใส่ดินหู
ตามละเมาะเกาะแก่งทุกแห่งไป	จนอุทัยส่องสีรวีวรรณ ฯ
๏ จะกล่าวถึงมังคลานราราช	ครั้นภาณุมาศส่องสว่างทางสวรรค์
บรรทมตื่นฟื้นจากอาสน์สุวรรณ	ก็ผายผันจากห้องทองประจง
ชวนพระนุชบุษบงสรงกระสินธุ์	สุหร่ายรินอบละอองในห้องสรง
น้ำกุหลาบซาบกระเซ็นเย็นทั้งองค์	ครั้นเสร็จทรงสุคนธ์ปนอำพัน
นางถวายอยู่งานคลานไปพัด	สองกษัตริย์อิ่มเอมเกษมสันต์
เสวยเครื่องโภชนาสารพัน	อยู่บนชั้นท้ายบาหลีที่สำราญ ฯ
๏ จะกล่าวฝ่ายสังฆราชพระบาทหลวง	ให้เศร้าทรงวุ่นวายหลายสถาน
ครั้นรุ่งแจ้งแสงสีรวีวาร	ออกจากด่านแล่นมาในสาคร
ถึงเกาะรายท้ายลังกาแวะอาศัย	แอบเข้าไปชายตลิ่งริมสิงขร
เห็นกำปั่นทอดท่าริมสาคร	พวกคนนอนอยู่ในลำออกคล่ำไป
ใช้เรือโล้กับล่ามไปถามซัก	ก็รู้จักพูดจาต่างปราศรัย
แล้วจึ่งถามตามประสงค์ที่จงใจ	หรือใครใช้จึ่งมาหลงเที่ยววงเวียน ฯ
๏ พวกในลำกำปั่นครั้นเขาถาม	จึงแจ้งความมารยาเป็นพาเหียร
พระมังคลาพาหลงเที่ยววงเวียน	ตามเกาะเกียนไม่รู้แห่งตำแหน่งนาม
แล้วว่ามากับใครที่ไหนเล่า	เที่ยวตามเจ้าหรืออย่างไรขอไต่ถาม
พวกเรือใช้จึงแถลงแจ้งเนื้อความ	บาทหลวงข้ามหนีมาจากธานี
จึงใช้ข้ามาดูให้รู้จัก	มาหยุดพักแล้วจะไปในวิถี
เที่ยวหาคนรู้วิชาปัญญาดี	ชวนไปตีสิงหลปล้นเอาเมือง
แล้วจะไปตามองค์พงศ์กษัตริย์	แกเคืองขัดจะจับฆ่าให้ตาเหลือง
แล้วจะกลับไปบุรีตีเอาเมือง	กูรู้เรื่องเสร็จสิ้นอย่ากินใจ
พวกในลำกำปั่นครั้นได้แจ้ง	เขาแถลงเรื่องความตามสงสัย
จึงใช้พวกนายทหารอันชาญชัย	ให้รีบไปทูลแถลงแจ้งคดี ฯ
๏ พวกคนใช้ฝ่ายทหารลงเรือช่วง	ครรไลล่วงไปประณตบทศรี
ทูลแถลงแจ้งข้อคดีมี	ว่าบัดนี้บาทหลวงแกล่วงมา
ใช้ให้พวกนายฝรั่งมาฟังเหตุ	ว่าทรงเดชไปข้างไหนอย่างไรหนา
แกลงกำปั่นใหญ่รีบไคลคลา	จากลังกาเที่ยวแสวงทุกแห่งไป ฯ
๏ ฝ่ายองค์พระมังคลานราราช	รู้ว่าบาทหลวงมาตามความสงสัย
จำจะหนีไปให้พ้นคนจัญไร	จึงสั่งให้ต้นหนพวกคนเคย
ค่ำวันนี้รีบไปเสียให้พ้น	ไปกำพลเพชรเถิดหวาเสนาเอ๋ย
แต่อย่าให้อื้ออึงเหมือนหนึ่งเคย	จงรีบเลยไปแต่ดึกเหมือนตรึกตรา
เองรีบไปบอกให้กำปั่นทอด	เร่งเล็ดลอดล่วงไปไวไวหวา
ดึงสงัดกูจะจัดแจงเภตรา	แต่บรรดาพวกเราจะเอาไป
พระสั่งเสร็จเข้าในท้ายบาหลี	เล่าคดีกัลยาพลางปราศรัย
วันนี้เราก็จะกลับกองทัพไป	แวะอยู่ในกำพลเพชรพอเสร็จการ
บาทหลวงล่าทัพมาอยู่หน้าเกาะ	แกเจ้าเคราะห์วุ่นวายหลายสถาน
แม้นปะเข้าเล่าก็เห็นไม่เป็นการ	จะรำคาญเคืองข้องให้หมองมอม
พระคลึงเคล้าเยาวมิ่งวิมลพักตร์	ถนอมชักชวนชิดสนิทถนอม
เหมือนแมลงผึ้งคลึงเกสรเฝ้าวอนตอม	ถนอมหอมไม่รู้สิ้นถวิลครวญ
พายุพยับอับฟ้าเวหาหาว	ทั้งเดือนดาวลับจมเป็นลมหวน
สุนีร้องก้องเปรี้ยงสำเนียงครวญ	พิรุณชวนโปรยปรอยเป็นฝอยฟอง
เมขลาโยนแก้วแววสว่าง	อสูรขว้างขวานลั่นผันผยอง
ปลาอานนต์พ่นน้ำดังลำคลอง	เป็นฝอยฟองพุ่งพ้นชลธาร
เขาพระเมรุเอนเอียงเพียงจะคว่ำ	ทุกเถื่อนถ้ำเปรื่องเปรี้ยงเสียงประสาน
สกุณินบินร้องก้องกังวาน	เสียงประสานกาแกแซ่สำเนียง
ฝูงเหมหงส์ลงถ้ำเที่ยวร่ำร้อง	ประสานซ้องแซ่ดงพลางส่งเสียง
ชโลธาปลาร้ายขึ้นว่ายเรียง	กำปั่นเอียงดังจะคว่ำเป็นน้ำนอง ฯ
๏ สองภิรมย์สมสนิทพิศวาส	ไม่ห่างอาสน์เฝ้ากระชิดสนิทสนอง
จนเดือนเที่ยงเสียงครื้นคลื่นคะนอง	ประมาณสองยามย่ำในอำพน
พวกนายท้ายบ่ายกำปั่นออกหันเห	จากทะเลเกาะท่าหน้าสิงหล
สังเกตคุ้งมุ่งเมืองเพชรกำพล	ฝ่ายต้นหนตั้งเข็มเต็มชำนาญ
ลมก็ส่งตรงมาเหมือนม้าห้อ	แล่นใบต่อบูรพาหน้าอีสาน
จนแจ่มแจ้งแสงสีรวีวาร	แสนสำราญทั้งพหลพลไกร ฯ
๏ จะกล่าวฝ่ายสังฆราชพระบาทหลวง	ครั้นหายง่วงออกมาแลดูแขไข
จวนจะรุ่งสุริโยอโณทัย	แกดูในนภางค์กลางโพยม
เห็นดวงดาวเจ้าลังกาสีกล้าแข็ง	มีขอบแดงดูแต่ไกลดั่งไฟโหม
แล้วเปล่งแสงโชติช่วงดั่งดวงโคม	จะหักโหมยากแท้ไม่แปรปรวน
แม้นสีเศร้าเราคงได้ชัยชนะ	ก็จำจะหาอุบายคิดไต่สวน
กลับไปเมืองโรมวิสัยคิดใคร่ครวญ	หาแต่ล้วนคนดีมีวิชา
แต่แค้นใจมังคลาสานุศิษย์	จะตามติดให้ได้ตัวชั่วนักหนา
มันได้เมียลืมกูผู้ครูบา	ไม่รู้ว่าไปอยู่หนตำบลใด
พอคนที่สืบข่าวเขารีบกลับ	มาคำนับชี้แจงแถลงไข
ว่ามังคลาพาพหลพลไกร	ไปข้างไหนไม่รู้แห่งตำแหน่งทาง
พบแต่เรือหลงทางอยู่กลางเกาะ	เที่ยวสืบเสาะแล่นลัดก็ขัดขวาง
แต่ลอยแล่นเวียนวงหลงหนทาง	ใช่ขุนนางมีแต่ไพร่อยู่ในเรือ
พอใช้ใบเกิดพายุระบุระบัด	กำปั่นซัดไปข้างใต้หรือฝ่ายเหนือ
ไม่ปะกันทั้งหมดอดข้าวเกลือ	เที่ยวหาเนื้อเป็นเสบียงพอเลี้ยงกัน
หางเสือหักจักรท้ายก็หายด้วย	คนเจ็บป่วยกลางทะเลเที่ยวเหหัน
ข้าถามไต่ไม่ได้ความเที่ยวตามกัน	คนทั้งนั้นนอนกลาดดาษดา ฯ
๏ บาทหลวงว่านั้นเป็นไรมิใช่หรือ	เพราะมันถือผู้หญิงมาจริงหวา
เอาอีเมียเข้าชิดผิดตำรา	กูด่าว่ามันก็โกรธจะโทษใคร
เขาว่าอีแม่รักมันชักชั่ว	พลอยอ้ายผัวได้ยากถลากไถล
แม้นตามพบกูจะทำให้หนำใจ	ท้าวโกสัยมึงชะรอยปล่อยให้มา
จนเสียทัพยับย่นออกป่นปี้	มึงเห็นดีกับลูกเขยเลยหรือหวา
ปล่อยให้ทำผิดฉบับตำหรับตำรา	ชอบแต่ฆ่ามึงเสียด้วยให้ม้วยมรณ์
แกฉุนโกรธเต็มประดาจนตาเหลือก	ถอดเอาเกือกตีผึงมึงแลสอน
แล้วฉีกเสื้อเผาไฟไม่ให้นอน	ทั้งฟูกหมอนโยนไปในทะเล
แล้วเรียกเหล้ามากินจนสิ้นขวด	สั่งให้ตรวจพลไกรใครไพล่เผล
เอากฎหมายเดินทางกลางทะเล	ใครเกเรฆ่าให้บรรลัยลาญ
แล้วสั่งให้ถอนสมออย่ารอรั้ง	เอาเข็มตั้งบูรพทิศติดอีสาน
เกือบจะรุ่งรังสีรรีวาร	เร่งจัดการอย่าให้ช้าจะคลาไคล ฯ
๏ ต้นหนรับจับคนขึ้นบนเสา	ให้ชักเพลาติดรอกออกไสว
กะลาสีคลี่สายระบายใบ	จวนอุทัยส่องฟ้านภาภางค์
พอได้ลมพัดกล้ามาริ้วริ้ว	จับธงปลิวใบสะบัดไม่ขัดขวาง
เรือก็แล่นใบขาวตามราวทาง	แลสล้างมิใช่น้อยกว่าร้อยพัน
แวะเข้าตีบ้านเจ็กเมืองเล็กน้อย	ได้ข้าวกลอยเป็นเสบียงเลี้ยงพลขันธ์
ทั้งเป็ดไก่หมูปลาสารพัน	พอกินกันตามทางกลางทะเล ฯ
๏ จะกล่าวฝ่ายในพาราลังกาเกาะ	ทั้งปี่เพราะคนชวนกันสรวลเส
เพราะรู้กลอุบายคิดถ่ายเท	ครั้นจวนเวลารุ่งคอยมุ่งมอง
สินสมุทรหยุดปี่เสนีพร้อม	ให้ยกอ้อมไประวังทางทั้งสอง
จับเอาคนนอนหลับทุกทัพกอง	อย่าโห่ร้องอื้ออึงคะนึงไป
พวกทหารชาญณรงค์เคยยงยุทธ์	แกว่งแต่ชุดถือง้าวยาวไสว
ค่อยย่องเดินมิให้ดังระวังระไว	แอบเข้าไปค่ายหน้าชายสาคร
ไม่เห็นคนพลไพร่ทั้งนายทัพ	หรือนอนหลับดอกกระมังบังสิงขร
ทั้งฟืนไฟหายทั่วหรือมัวนอน	เป็นการร้อนพากันกรูจู่เข้าไป
ไม่เห็นคนพลไพร่นายทหาร	ออกจากด่านรีบไปท่าชลาไหล
ทั้งกำปั่นพันร้อยมันถอยไป	สืบไม่ได้กลับไปทูลมูลความ ฯ
๏ ป่างพระศรีสุวรรณวงศ์พงศ์กษัตริย์	โองการตรัสมันคงเวียนเป็นเสี้ยนหนาม
เพราะไม่สมปรารถนาพยายาม	คงก่อความไม่รู้หมดเพราะคดโกง
สังฆราชคนนี้มิใช่ชั่ว	มันเป็นตัวจัญไรอ้ายตายโหง
ทั้งฉลาดปราดเปรื่องในเรื่องโกง	คนออกโคลงหัวมันเพราะปัญญา ฯ
เราก็หมายตัดต้นจะโค่นเง่า	มันกลับยาวไปเสียได้อย่างไรหนา
ไม่รู้สิ้นเหมือนฉบับตำหรับตำรา	ทั้งลูกยาหลานจะคิดไปติดตาม
หรือกระไรใจคอของหน่อนาถ	มันร้ายกาจเหลือจะยากเป็นขวากหนาม
แต่ทำศึกตรึกตราพยายาม	ก็กว่าสามสิบปีไม่มีวาย ฯ
๏ ฝ่ายครูพักตร์จักราพฤฒาเฒ่า	แกก้มเกล้าทูลพลันอย่าผันผาย
ให้ลำบากยากใจทั้งไพร่นาย	คิดอุบายตั้งมั่นกันบุรินทร์
แม้นข้าศึกยกมาตั้งหน้ารับ	แต่งแต่ทัพบกไว้เหมือนใจถวิล
คิดบำรุงกรุงลังกาเป็นธานินทร์	การแผ่นดินจัดไว้ทั้งไพร่พล
ทหารรบตบแต่งตำแหน่งไหน	บำรุงไว้สารพัดอย่าขัดสน
