๏ จะกล่าวถึงพระอภัยเจ้าไตรภพ	ทำการศพกับพระน้องทั้งสองศรี
จัดสำเร็จเสร็จลงทรงกำปั่น	ทั้งศรีสุวรรณลอยลำตามน้ำไหล
ฝ่ายอนุชาทูลลาพี่ยาไป	เยี่ยมกรุงไกรรมจักรนัครา
พระอภัยไปกับสินสมุทร	ไม่ยั้งหยุดแยกทางต่างทิศา
ตามขอบคุ้งมุ่งหมายสายคงคา	ทุกคืนค่ำร่ำมาไม่ราใบ ฯ
๏ ฝ่ายพระน้องล่องลมถึงรมจักร	เสียทรงศักดิ์เศร้าหมองไม่ผ่องใส
พระอัคเรศเกษราโศกาลัย	ถึงท้าวไทบิตุราชมาตุรงค์
โอ้พระคุณทูลกระหม่อมจะตรอมโศก	ชราโรครุมเติมจะเคลิ้มหลง
จะง่วงเหงาเศร้าหมองทั้งสององค์	จะซูบทรงสรงเสวยจะเลยละ
พระพลัดพรากจากวังไปทั้งสอง	เหมือนตัวของน้องนี้เสียศีรษะ
จะกำสรดอดบรรทมลมปะทะ	สงสารพระจะระทดสลดพระทัย
ทั้งมดหมอก็ไม่ได้เอาไปด้วย	ใครจะช่วยดูแลคิดแก้ไข
แสนสงสารผ่านฟ้าเหลืออาลัย	สะอื้นไห้ไม่หยุดทั้งบุตรี ฯ
๏ ศรีสุวรรณกันแสงขืนแข็งจิต	ให้แค้นคิดขุ่นข้องมัวหมองศรี
จะติดตามข้ามไปปราบไพรี	ออกนั่งที่พระโรงรัตน์ชัชวาล
เสนาน้อมพร้อมพรั่งสั่งพี่เลี้ยง	ให้อยู่เวียงวังนิเวศน์ประเทศสถาน
จัตุสดมภ์กรมนาอย่าช้าการ	เกณฑ์ทหารห้าหมื่นพื้นฉกรรจ์
ให้บุตรพราหมณ์สามนายเป็นซ้ายขวา	เจ้ากฤษณานำพหลพลขันธ์
ทัพหลวงเข้าบรรจบสมทบกัน	จัดกำปั่นร้อยลำประจำพล ฯ
๏ ผู้รับสั่งบังคมมาสมทบ	จัดเรือรบกองทัพวิ่งสับสน
ใส่ข้าวน้ำลำเลียงเสบียงคน	บ้างก็ขนเครื่องอาวุธยุทธนา
เจ้ามะหุตกำกับกองทัพซ้าย	เจ้ายุขันนั้นฝ่ายข้างปีกขวา
มังกรนำกำกับทัพโยธา	พระกฤษณากองหนุนเป็นขุนพล
แล้วจัดแจงแต่งชำระเรือพระที่นั่ง	ลงพร้อมพรั่งล้าต้าแลต้นหน
ทั้งเรือแห่แลสล้างลอยกลางชล	บรรจุพลพร้อมเพรียงเรียบเรียงกัน ฯ
๏ กษัตราอ่าองค์สรงสุหร่าย	สกนธ์กายเปล่งฉวีดังสีบุหลัน
แล้วปรายประพระสุคนธ์ปนอำพัน	ทรงสุคันธรสรื่นชื่นชูใจ
จัดประจงทรงเครื่องเรืองระยับ	มงกุฎจอนซ้อนประดับดอกไม้ไหว
ครั้นเสร็จสรรพจับคทาแล้วคลาไคล	กำนัลในนางห้ามตามลีลา
เสด็จลงทรงกำปั่นสุวรรณรัตน์	พร้อมขนัดพลนิกายกองซ้ายขวา
นายทหารขานโห่ก้องโกลา	ปืนสัญญายิงลั่นสนั่นดัง
ออกลอยลำกำปั่นเป็นหลั่นล่อง	เสียงฆ้องกลองเซ็งแซ่ทั้งแตรสังข์
ออกมหาสาชลข้ามวนวัง	ทั้งหน้าหลังแล่นตามกันหลามทาง ฯ
๏ ฝ่ายเรือพระอภัยมาในสมุทร	รีบแล่นรุดเร็วลัดไม่ขัดขวาง
ต้นหนหมายสายน้ำมาท่ามกลาง	กำหนดทางสามเดือนไม่เคลื่อนคลาย
ถึงกรุงไกรไม่เห็นพักตร์อัคเรศ	อนาถเนตรนึกในพระทัยหาย
สงสารบุตรสุดแค้นแสนเสียดาย	ระทวยกายลงบนอาสน์เพียงขาดใจ
ทั้งแสนแค้นแสนสลดระทดเทวษ	น้ำพระเนตรมิรู้สิ้นรินรินไหล
โอ้กรรมเอ๋ยเคยสร้างไว้ปางไร	ลูกในไส้หรือมาเป็นไปเช่นนี้
นึกแค้นด้วยว่าเป็นเนื้อไม่เกื้อหนุน	ซ้ำทารุณรบพุ่งเอากรุงศรี
สร้อยสุวรรณจันทร์สุดาสุมาลี	ป่านฉะนี้เป็นไฉนเหลือไกลกัน
เมื่อเรือแตกแยกย้ายเหมือนตายแล้ว	กลับได้แก้วกลอยใจมาไอศวรรย์
เมื่อทุกข์มีพี่คลั่งไปครั้งนั้น	ทมิฬมันมาสมทบรบบุรี
เจ้าคุมทัพรับท้าวเก้าประเทศ	ไม่เสียเขตแขกตายพลัดพรายหนี
ทัพลังกาฝรั่งมาครั้งนี้	กลับเสียทีทั้งตัวจากผัวไป
โอ้เป็นเคราะห์เพราะประมาทจึงพลาดพลั้ง	ด้วยนึกหวังว่าเป็นเนื้อในเชื้อไข
จะคิดอ่านผลาญมันให้บรรลัย	แล้วแข็งใจกลืนกล้ำกลั้นน้ำตา ฯ
๏ ไปปราสาทมาตุรงค์พระทรงยศ	น้อมประณตบังคมก้มเกศา
แล้วทูลถามความโศกโรคชรา	นางพระยายังไม่รู้ว่าผู้ใด
ทรงแว่นส่องมองเขม้นเห็นลูกเขย	พ่อคุณเอ๋ยมาดีจะมีไหน
อ้ายฝรั่งลังกาคุมข้าไท	มาจุดไฟไหม้รอบขอบบุรี
อันเสนาข้าเฝ้าเหล่าทหาร	ไม่ต้านทานราญรบต่างหลบหนี
พวกกองทัพจับธิดาสุมาลี	ไปฆ่าตีหรือจะอยู่ไม่รู้เลย
แล้วโศกาว่าสงสารพระหลานรัก	เสียยศศักดิ์สิ้นบุญพ่อคุณเอ๋ย
จะลำบากยากไร้ยังไม่เคย	เมื่อไรเลยจะได้มาเห็นหน้ากัน
อันตัวแม่แก่ชราหูตามืด	ไม่ยาวยืดยืนชีวาจะอาสัญ
พ่อมียศทดแทนแก้แค้นมัน	คืนสุวรรณมาลีบุตรีมา ฯ
๏ พระนบนอบตอบถ้อยให้ค่อยชื่น	คงได้คืนเวียงวังไม่กังขา
ลูกจะตามข้ามฝั่งไปลังกา	พิฆาตฆ่าโคตรมันให้บรรลัย
พระมาตุรงค์สรงเสวยอย่าเลยละ	พระโรคจะผันแปรแก้ไม่ไหว
แล้วทูลลาพาสนมกรมใน	เสด็จไปพระโรงรัตน์ชัชวาล
พร้อมพฤฒาข้ารองละอองบาท	อภิวาทดาษดาแน่นหน้าฉาน
พระเอื้อนอรรถตรัสประภาษราชการ	เรามีภารธุระไปไกลบุรี
ได้สั่งเหล่าท้าวพระยาพวกข้าเฝ้า	อยู่แทนเราบำรุงซึ่งกรุงศรี
ตัวละให้อ้ายฝรั่งทำดังนี้	โทษจะมีบ้างหรือไม่จะใคร่รู้ ฯ
๏ พวกข้าเฝ้าท้าวพระยาสารภาพ	ต่างก้มกราบเกรงกลัวตัวเป็นหนู
ซึ่งเสียวังจังหวัดแก่ศัตรู	ไม่ทันรู้สู้รบคิดหลบกาย
ข้าพเจ้าเหล่านี้ล้วนมีโทษ	ถึงสิ้นโคตรฆ่าริบให้ฉิบหาย
แม้ยกโทษโปรดไว้อย่าให้ตาย	ทั้งไพร่นายขออาสาฝ่ายุคล
ไปรบพุ่งกรุงลังกาฆ่าฝรั่ง	ให้สิ้นทั้งชายหญิงชาวสิงหล
ถ้าต่อตีมิได้ทั้งไพร่พล	สับให้ป่นไปทั้งโคตรอย่าโปรดปราน ฯ
๏ พระตรัสตอบขอบใจทั้งใหญ่น้อย	เคยใช้สอยซื่อตรงก็สงสาร
จึงสั่งเวรเกณฑ์กันให้ทันการ	เลือกทหารชาญณรงค์เคยยงยุทธ์
ทั้งหน้าหลังตั้งกระบวนให้ถ้วนแสน	จะแก้แค้นเคี่ยวขับสัประยุทธ์
ลงเรือรบครบสรรพอาวุธ	ให้สินสมุทรทัพหน้าตรวจตราพล ฯ
๏ พวกเสนีดีใจอภัยโทษ	ไม่กริ้วโกรธกราบงามลงสามหน
กลับออกมาหน้าชื่นขึ้นทุกคน	รีบจัดพลสิบหมื่นพื้นฉกรรจ์
ลงประจำลำเรือเบิกเสื้อหมวก	แจกให้พวกโยธีต่างสีสัน
ลำละร้อยลอยกระบวนเรือถ้วนพัน	ลำที่นั่งดั้งกันเป็นหลั่นเรียง
สินสมุทรลงกำกับกองทัพหน้า	ให้ตรวจตราเตรียมเรียกกันเพรียกเสียง
จนจุดคบพลบค่ำขนลำเลียง	มาพร้อมเพรียงพอสว่างกระจ่างตา ฯ
๏ ฝ่ายพระอภัยมณีเข้าที่สรง	น้ำกุหลาบอาบองค์ทรงภูษา
ประดับเครื่องเรืองระยับจับพักตรา	มงกุฎห้ายอดกระจ่างพลอยพร่างพราย
แล้วทรงปี่ลีลาศยาตรย่างเยื้อง	นางเชิญเครื่องเนื่องกันตามผันผาย
ลงลำทรงตรงขึ้นนั่งบัลลังก์ท้าย	ทั้งไพรนายน้อมประนมก้มกราบกราน
พอฤกษ์ดีตีฆ้องโห่ร้องรับ	ยกกองทัพเรือเรียงเคียงขนาน
ขนัดแห่แตรสังข์กังสดาล	ประโคมขานฆ้องกลองก้องโกลา
ออกอ่าวลึกครึกครื้นดูดื่นดาษ	อยู่เกลื่อนกลาดเรียงรายทั้งซ้ายขวา
มีหัวหางกลางทะเลเหมือนเหรา	ลอยชลาแล่นหลามไปตามกัน
สิบห้าคืนคลื่นลมระดมพัด	ไม่ข้องขัดข้ามพหลพลขันธ์
พอพร้อมพรั่งทั้งโยธีศรีสุวรรณ	ถึงเขตคันขึ้นฝั่งข้างลังกา ฯ
๏ สุดสาครต้อนรับกับพระน้อง	บังคมสองทรงเดชพระเชษฐา
จึงทูลความตามครั้งรบมังคลา	วลายุดาวายุพัฒน์หัสกัน
ถึงห้าครั้งตั้งแต่แพ้ชนะ	จึงแตกละเมืองใหม่เข้าไพรสัณฑ์
สกัดตีหนีได้จับไม่ทัน	ไปตั้งมั่นโยธาอยู่ป่าตาล
แล้วเชิญขึ้นวังใหม่อยู่ในตึก	ให้พวกผลึกรมจักรพักทหาร
แต่งม้าใช้ไปไม่ขาดสืบราชการ	จะคิดอ่านผลาญศึกต่างตรึกตรา ฯ
๏ ฝ่ายองค์พระอภัยเป็นใหญ่ยิ่ง	นั่งอาสน์อิงนิ่งนึกแล้วปรึกษา
จะขับไล่พลหาญผลาญลังกา	จะนินทาว่าไม่ถามวู่วามนัก
คิดจะใคร่ให้ผู้ถือหนังสือสาร	ไปว่ากล่าวตามโบราณอย่าหาญหัก
แม้ดื้อดึงจึงค่อยปรามตามฮึกฮัก	หรือน้องรักเจ้าจะเห็นเป็นอย่างไร
ศรีสุวรรณอัญชลีว่าดีเหลือ	ด้วยเหล่ากอหน่อเนื้อในเชื้อไข
ให้หามาถ้ามันขัดตัดอาลัย	จึงฆ่าให้สิ้นโคตรตามโทษกรณ์
พระทรงฟังสั่งให้ทำเป็นคำสาร	แล้วเทียบทานถูกฉบับพับอักษร
ให้เสนีที่ชำนาญการนคร	ไปผันผ่อนพูดจาดูท่าทาง ฯ
๏ อำมาตย์รับอภิวันท์แล้วผันผาย	มาแต่งกายเร็วรัดไม่ขัดขวาง
เรียกบ่าวออกนอกประตูต้นหูกวาง	ขึ้นม้าวางห้อไปในไพรวัน
พบฝรั่งนั่งทางออกขวางหน้า	ต่างพูดจาแจ้งจริงทุกสิ่งสรรพ์
พวกลังกาพาผู้ถือหนังสือนั้น	รีบเดินดั้งดงมาในป่าตาล
กราบทูลพระมังคลาให้หาทูต	เข้ามาพูดจาถามเนื้อความสาร
แล้วตรัสใช้ให้อาลักษณ์พนักงาน	คลี่ออกอ่านอักษรบวรลักษณ์ ฯ
๏ สารสมเด็จเกศกษัตริย์อติเรก	พระองค์เอกอิศราอาณาจักร
ทั้งองค์พระอนุชานราลักษณ์	ประเสริฐศักดิ์สุริย์วงศ์ทรงแผ่นดิน
ฝ่ายฝรั่งลังกาอาณาเขต	พระอัคเรศครองจังหวัดทรงสัตย์ศิล
ผลึกทั้งลังกาสองธานินทร์	เป็นแผ่นดินเดียวกันไม่ฉันทา
พระเทวีมีพระหน่อวรนาถ	ก็เป็นราชโอรสทรงยศถา
ที่จอมวงศ์องค์พระมังคลา	วลายุดาวายุพัฒน์หัสกัน
ล้วนเหล่ากอหน่อเนื้อในเชื้อชาติ	บำรุงราชนราชัยมไหศวรรย์
เหตุไฉนไม่ดำรงรักพงศ์พันธุ์	โดยทางธรรม์ทศพิธผิดโบราณ
ไปรบร้าการะเวกรมจักร	ทั้งหาญหักเมืองผลึกทำฮึกหาญ
กวาดต้อนเหล่าเผ่าพงศ์พวกวงศ์วาน	มาทรมานไว้นั้นด้วยอันใด
เรายกตามข้ามฝั่งมาครั้งนี้	ด้วยปรานีนับเนื้อในเชื้อไข
จะอุปถัมภ์บำรุงซึ่งกรุงไกร	ช่วยเกลี่ยไกล่ให้เป็นมิตรสนิทกัน
ให้มังคลาพาวลายุดาน้อง	กับทั้งสองนัดดานราสรรค์
เชิญสองท้าวสาวสุรางค์นางกำนัล	องค์สุวรรณมาลีบุตรีมา
จะสั่งสอนผ่อนปรนให้พ้นผิด	ตามจริตราชวงศ์เผ่าพงศา
จะฆ่าฟันกันเองเกรงนินทา	เหมือนมือขวาถือมีดกรีดมือซ้าย
เมื่อมือซ้ายฟันฟาดบาดมือขวา	ตัวต้องหายาแก้แผลจึงหาย
ใครผลาญวงศ์พงศ์พันธุ์ให้อันตราย	เหมือนมือซ้ายขาดด้วนไม่ควรคิด
วิสัยญาติพลาดพลั้งเหมือนอย่างแผล	มียาแก้แผลก็จะกลับสนิท
คนอื่นนั้นครั้นประมาทจึงขาดมิตร	ต่อไม่ติดแตกห่างอย่างศิลา
แม้ลูกหลานอ่านฟังในหนังสือ	ยังนับถือบิตุรงค์เผ่าพงศา
อย่าควรคิดบิดผันพากันมา	หาบิดาโดยดีทั้งสี่องค์
แม้น้ำใจไม่รักสมัครสมาน	จะต้านทานทำศึกนึกประสงค์
ก็ตามใจให้เป็นขาดญาติวงศ์	ทั้งสี่องค์จงดำริตริตรองการ ฯ
๏ พอจบคำทำเป็นสั่งบังอะโละ	จงแต่งโต๊ะเลี้ยงผู้ถือหนังสือสาร
ให้หลับนอนผ่อนตามความสำราญ	พนักงานรับลาแล้วพาไป
พระตรองตรึกปรึกษากับข้าเฝ้า	ฝ่ายพวกเราใครจะเห็นเป็นไฉน
จะแข็งอ่อนผ่อนผันทำฉันใด	ช่วยตรึกไตรใครครวญให้ควรความ ฯ
๏ ฝ่ายฝรั่งฟังตรัสให้ขัดข้อง	ต่างตรึกตรองเกรงผิดให้คิดขาม
จะขัดขวางอย่างไรก็ไม่งาม	ครั้นตรัสถามหลายคำก็จำทูล
เหลือปัญญาข้าพเจ้าเหล่าอำมาตย์	ด้วยเป็นชาติเชื้อปิ่นบดินทร์สูร
อันวิสัยในพระวงศ์พงศ์ประยูร	แล้วแต่ทูลกระหม่อมจอมโลกา ฯ
๏ พระฟังความถามพระน้องทั้งสองหลาน	ซึ่งเรื่องสารสั่งให้เราไปหา
เห็นไฉนใจพระน้องสองนัดดา	จงตรึกตราตรองความให้งามใจ
ฝ่ายสามองค์ทูลว่าข้าทั้งสาม	สุดแต่ตามพระปัญญาอัชฌาสัย
พระมังคลาว่าพระเจ้าสอนเราไว้	ควรเลื่อมใสในคัมภีร์ยีโฮวะ
แม้ผิดชาติศาสนาข้างฝรั่ง	อย่าเชื่อฟังคบค้าวิสาสะ
พวกพงศ์เผ่าเขาไม่ถือหนังสือพระ	มิควรจะปะพบไปคบค้า
จะพลอยให้ไปตกนรกดอก	เขาคนนอกโอวาทพระศาสนา
ถือพระเจ้าเราเถิดน้องสองนัดดา	เมื่อยกมาแล้วก็คงทำสงคราม
พระบารมียีโฮวะคงจะช่วย	ไม่เข้าด้วยสัตว์บาปที่หยาบหยาม
เราคิดทำคำตอบระบอบความ	ให้งดงามตามอารมณ์ชาวชมพู
แล้วแต่งสารอ่านเขียนไม่เพี้ยนผิด	พับผนิดปิดตราพระราหู
ใส่หีบไปให้บิดาทั้งตราชู	ส่งให้ผู้ทูตถือหนังสือมา ฯ
๏ ฝ่ายพวกพระอภัยได้รับหีบ	ขึ้นม้ารีบมาในไพรพฤกษา
ครั้นค่ำค้างหว่างเขากินข้าวปลา	ครั้นรุ่งมาห้าวันไม่อันตราย
ถึงเมืองใหม่ใกล้ค่ำพอย่ำฆ้อง	เชิญหีบของหน่อไทเข้าไปถวาย
พระอภัยให้มหาเสนานาย	งัดทลายหีบดูตราชูมี
เข้าพระทัยในความที่หยามหยาบ	จะใคร่ทราบสั่งให้อ่านเรื่องสารศรี
อาลักษณ์รับกราบงามลงสามที	ฉีกสารศรีอ่านความตามกิจจา ฯ
๏ ในลักษณะพระราชสารสวัสดิ์	จอมกษัตริย์สิงหลภาษา
ภิเษกเสริมเฉลิมวังกรุงลังกา	บำรุงราษฎร์ศาสนาให้ถาวร
มีเมืองน้อยร้อยเอ็ดมาอภิวาท	พึ่งพระบาทบุญฤทธิ์อดิศร
แก้วประเสริฐเกิดสำหรับประดับนคร	เมื่อมารดรครองสมบัติให้ฉัตรชัย
ฝ่ายลูกสาวเจ้าพาราการะเวก	เอาเพชรเอกออกจากถิ่นแผ่นดินไหว
เปลี่ยนกษัตริย์ขัตติยาเสนาใน	ชุมนุมให้คืนเพชรแก้วเก็จมา
จึงง้องอนวอนขอต่อกษัตริย์	ก็ข้องขัดตัดขาดวาสนา
จับฝรั่งสังหารผลาญชีวา	จึงเกิดฆ่าฟันกันเป็นอันตราย
ไปแจ้งเรื่องเมืองผลึกรมจักร	ไม่นับพักตร์แผ่เผื่อว่าเชื้อสาย
ยังซ้ำให้ไล่ขับได้อับอาย	นึกเสียดายด้วยจะขาดญาติประยูร
จึงเชิญวงศ์พงศารับมาไว้	ด้วยอาลัยมิให้ญาตินั้นขาดสูญ
ตามวิสัยใจรักศักดิ์ตระกูล	ให้พร้อมมูลพูนสวัสดิ์อยู่อัตรา
ใช่ปล้นวิ่งชิงสมบัติพัสถาน	ซึ่งทำการก็ประสงค์เป็นวงศา
หวังว่าพระจะเห็นดีด้วยปรีชา	มิใช่พามาสังหารผลาญชีวัน
พระหัสไชยใช่ญาติทำอาจหาญ	มารุกรานจึงจะฆ่าให้อาสัญ
สุดสาครซ่อนซุ่มออกรุมกัน	เข้าโรมรันรุกรานชิงด่านไว้
กลับรักเขาเข้าด้วยไม่ช่วยญาติ	ดูตัดขาดชาติเชื้อในเนื้อไข
เดี๋ยวนี้พระเสด็จมาให้หาไป	ทั้งจะให้คืนส่งพระวงศ์วาน
ไม่โปรดไว้ใยเยื่อให้เหลือบ้าง	เหมือนลบล้างห่างรักสมัครสมาน
อย่าเคืองขัดตัดประโยชน์จงโปรดปราน	ขอประทานวงศาไว้ธานี
ให้สนิทชิดเชื้อนับเนื้อหน่อ	เหมือนช่วยชะลอลังกาเป็นราศี
เสด็จกลับทัพไปอยู่ยังบูรี	อีกสามปีจึงจะพาวงศาไป
รมจักรนัคราลังกาผลึก	เหมือนทองปึกเดียวดีตามวิสัย
แม้ปลดเปลื้องเคืองขัดตัดอาลัย	จะขืนให้หักโหมรุกโรมรัน
ข้าพเจ้าเหล่านี้ทั้งพี่น้อง	สิ้นพวกพ้องวงศาเหมือนอาสัญ
จะพลอยพาห้าพระองค์ผู้พงศ์พันธุ์	ต้องมอดม้วยด้วยกันเป็นมั่นคง ฯ
๏ พอจบเรื่องเคืองขัดให้อัดอั้น	เพราะหมายมั่นไม่เหมือนจิตคิดประสงค์
พระหัสไชยให้รันทดกำสรดทรง	เสียดายองค์สร้อยสุวรรณจันทร์สุดา
อยู่ในมันครั้นว่าจักทำหักหาญ	มันจะพาลผลาญชีวิตกนิษฐา
ทุกข์อารมณ์ลมจับวับวิญญาณ์	เสือกซบหน้าแน่นิ่งไม่ติงกาย
สุดสาครช้อนน้องประคองอุ้ม	เห็นอ่อนนุ่มนิ่งไปจิตใจหาย
ทั้งเสาวคนธ์เข้าประคองเคียงน้องชาย	ต่างวุ่นวายเรียกหมอวิ่งสอมา
พระอภัยศรีสุวรรณช่วยกันแก้	เห็นนิ่งแน่นวดหลังบีบอังสา
หมอเข้าไปไม่ถึงพระอนุชา	เอาขวดยานัตถุ์เป่าส่งเสาวคนธ์
หมอนวดเน้นเคล้นคลำอัมพฤกษ์	ค่อยรู้สึกสังเกตฟังเหตุผล
ทรงยาดมพรมกุหลาบซาบสกนธ์	หอมสุคนธรสรื่นชื่นพระทัย
ระทวยจิตคิดถวิลเหมือนกลิ่นน้อง	น้ำเนตรคลองคลอคลอหลั่งหล่อไหล
เหลือรำลึกนึกสะท้อนถอนฤทัย	ทูลลาไปเข้าห้องทองบรรทม
ทอดพระองค์ลงบนแท่นแสนสลด	ระทวยระทดทุกข์รักนั้นหมักหมม
จนผิดรูปซูบผอมด้วยตรอมตรม	เพราะหวังชมชวดชื่นสะอื้นอาย ฯ
๏ ฝ่ายบดินทร์ปิ่นเกล้าเจ้าผลึก	จะทำศึกตรึกการประมาณหมาย
ออกอำมาตย์มาตยาเสนานาย	หมอบเฝ้าฝ่ายซ้ายขวาพร้อมหน้ากัน
จึงตรัสว่าฝรั่งซึ่งตั้งรับ	จะตีทัพจับฆ่าให้อาสัญ
แต่พวกเราเล่าก็ไปอยู่ในมัน	จะมีอันตรายบ้างหรืออย่างไร
แม้สืบดูรู้ว่าพวกฝรั่ง	มันกักขังห้าองค์ไว้ตรงไหน
จะผันแปรแก้กลให้พ้นภัย	แล้วจะได้ไล่ล้างให้วางวาย
พระอนุชาว่าไปจับทัพฝรั่ง	มาซักถามความหลังสิ้นทั้งหลาย
ไม่ยากเย็นเห็นจะได้ด้วยง่ายดาย	แล้วสั่งฝ่ายนายทหารชาญสงคราม
จงคุมคนด้นทางไปกลางป่า	จับมันมาให้ได้จะไต่ถาม
ทหารรับอภิวันท์ไม่ครั่นคร้าม	จัดคนสามสิบคนดั้นด้นไป
พอฝรั่งนั่งทางจะย่างเนื้อ	บ้างแล่เถืออยู่ที่ธารละหานไหล
บ้างเดินบ้างนั่งยืนก่อฟืนไฟ	เข้าล้อมไล่ลัดแลงทิ่มแทงฟัน
ที่วิ่งหนีตีชกให้หกล้ม	เข้าจิกผมผูกมัดรัดกระสัน
ได้ห้าคนด้นกลับมาฉับพลัน	เข้าเขตคันเมืองใหม่ทั้งไพร่นาย
กราบทูลพระอภัยสั่งให้ถาม	เขียนข้อความตามให้การอ่านถวาย
ได้ทราบว่าห้ากษัตริย์ไม่พลัดพราย	อยู่ตึกท้ายพาราเมืองป่าตาล
นางวัณฬามารับจะกลับส่ง	ทั้งห้าองค์คืนเขตประเทศสถาน
ฝ่ายฝรั่งสังกัดทูลทัดทาน	ปิดเมืองด่านมิให้ออกนอกบุรี
นางรำภาฆ่าขุนนางขวางถนน	ตายสามคนพลไพร่มันไม่หนี
ข้างชาวด่านผลาญขอเฝ้าเหล่าเสนี	ตายสักสี่สิบศพสู้รบกัน
นางวัณฬาพาพระองค์พงศ์กษัตริย์	ไปจังหวัดเวียงชัยไอศวรรย์
ทั้งข้าไทไพร่นายอีกหลายพัน	ไปด้วยกันพร้อมพรั่งอยู่ลังกา ฯ
๏ พระทราบข่าวราวเรื่องเคืองโอรส	ทรยศหยาบคายร้ายหนักหนา
แล้วเอื้อนอรรภตรัสกับพระอนุชา	นางวัณฬาหล่อนก็ดีอารีรัก
รำภาเล่าเขาก็ซื่อด้วยถือสัตย์	ประดิพัทธ์เพิ่มพูนประยูรศักดิ์
แต่ลูกเต้าเหล่ากอทรลักษณ์	ไม่รู้จักพ่อแม่ถือแต่ดี
จะฆ่าฟันมันให้ตายทำลายล้าง	เกรงใจนางวัณฬารำภาสะหรี
ส่วนพวกเราเขาเอาไปไว้บุรี	จะฆ่าตีลูกเขาเหมือนเบาความ
คิดจะใคร่ให้วัณฬาหล่อนมาด้วย	จะได้ช่วยกันกำราบที่หยาบหยาม
แต่จะได้ใครชำนาญการสงคราม	ช่วยติดตามข้ามด่านถือสารไป
ศรีสุวรรณอัญชลีพระพี่เจ้า	ซึ่งโปรดเกล้านี้ดีจะมีไหน
จะจัดแจงแต่งทหารชำนาญไพร	ให้อ้อมไปในป่าพนาลี ฯ
๏ หน่อกษัตริย์หัสไชยเห็นได้ช่อง	ใคร่พบน้องสองสุดามารศรี
จึงทูลพระอภัยว่าเดิมข้านี้	ดูแผนที่ทั่วทั้งเกาะลังกา
มีหนทางข้างพายัพเขาซับซ้อน	ต้องซอกซอนแหวกเดินบนเนินผา
ฝ่ายฝรั่งตั้งด่านไว้นานมา	เขาเรียกว่าด่านบ้านสะพานยนต์
จะอาสาพาทหารหักด่านตั้ง	ตีขึ้นไปให้กระทั่งวังสิงหล
สองกษัตริย์ตรัสตอบว่าชอบกล	นางเสาวคนธ์ว่ากับพระอนุชา
เจ้าจงเอาตัวเจ้าวาโหมนั้น	ไปด้วยกันการศึกได้ปรึกษา
น้องคำนับรับรสพจนา	นางสั่งวาโหมให้ไปกับน้อง
แล้วว่าเจ้าเข้าไปได้ในด่าน	ถ้าเห็นการเกินกำลังเจ้าทั้งสอง
