๏ จะกลับกล่าวชาวบ้านด่านสมุทร	เป็นที่สุดนับถือพระฤๅษี
นายด่านกราบราบเรียบพับเพียบพลอด	ครั้งนี้รอดเพราะหนังสือพระฤๅษี
แล้วเล่าความตามท้าวเจ้าบูรี	ให้ฆ่าตีตอบโต้โมโหฮึก
กำลังโกรธโปรดปรานประทานยศ	ให้เป็นขบถคิดอ่านทำการศึก
ตีตราธงส่งให้เหมือนใจนึก	เหลือรำลึกถึงคุณพระมุนี
ช่างฉลาดคาดแน่เหมือนแลเห็น	หรือพระเป็นเทวดาในราศี
โปรดประหารผลาญท้าวเจ้าบุรี	ขึ้นนั่งที่แทนกษัตริย์ขัตติยา ฯ
๏ พระดาบสอดยิ้มพริ้มพระโอษฐ์	ภิปรายโปรดว่าเราขาดปรารถนา
ไม่นิยมสมบัติกษัตรา	หมายโสดาแดนสวรรค์ชั้นวิมาน
แต่เมื่อเป็นเช่นนี้จะมิช่วย	สงสารด้วยศิษย์หาโยธาหาญ
ถ้าเขารบเราก่อนจึงรอนราญ	อันเมืองด่านแดนเดินเนินบรรพต
จงหัดให้ไพร่พลรู้กลรบ	ที่หลีกหลบไล่ล้อมพร้อมกันหมด
เดินกระบวนส่วนเดียวไม่เลี้ยวลด	ชื่อว่าทศโยธาแสนยากร
เป็นสิบกองต้องหัดให้ผลัดเปลี่ยน	กระหวัดเวียนวกหลังเหมือนสั่งสอน
สำคัญกลองฆ้องขานเข้าราญรอน	ให้พลผ่อนผลัดรบบรรจบกัน ฯ
๏ นายด่านฟังดังหนึ่งได้ชัยชนะ	สาธุสะศึกเสือเหลือขยัน
ไม่กลัวใครได้ครูจะสู้กัน	ไล่ห้ำหั่นกินดิบในพริบตา
แล้วสั่งให้ไปจัดหัดทหาร	ให้ชำนาญหนีไล่เลี้ยวซ้ายขวา
ได้หลายหมื่นล้วนทมิฬสิ้นโยธา	ทั้งพลการะเวกนั้นด้วยพันร้อย
แบ่งพวกหญิงชาญธนูอยู่กำกับ	ทั้งสิบทัพคุมไพร่คอยใช้สอย
เห็นแทงฟันมันไม่ม้วยจึงช่วยพลอย	ยิงให้ลอยข้ามทัพพออัปรีย์
เป็นสิบหมู่รู้กันสำคัญฆ้อง	ให้ตีกลองว่องไวทีไล่หนี
สงบให้เขามารบราวี	จึงตามตีติดพันเหมือนสัญญา ฯ
๏ ฝ่ายราหูผู้รับสั่งที่ตั้งทัพ	มิได้กลับด้วยยังไม่ได้ให้หา
พอรู้ข่าวท้าวปล่อยคนโทษมา	ทั้งมีตราสั่งกำชับให้จับเป็น
เห็นวิปริตผิดอย่างแต่ปางก่อน	ราษฎรจะได้ทุกข์เกิดยุคเข็ญ
มิควรทำลำบากให้ยากเย็น	แต่จำเป็นก็จะต้องฉลองคุณ
จึงสั่งฝ่ายนายรองทั้งกองทัพ	ให้กำกับกันแต่พื้นพวกหมื่นขุน
จะปีนเข้าเผาเมืองให้ชุลมุน	ทั้งทัพหนุนหน้าหลังประดังกัน
นายกองรับกลับออกมาบอกไพร่	เตรียมเชื้อไฟดินดำกำมะถัน
ทั้งสายโซ่โยทะกาผ้าน้ำมัน	บ้างทำบันไดปีนตีนกำแพง
ส่วนราหูผู้ชำนาญในการรบ	แต่งตัวครบเครื่องยุทธ์อาวุธแฝง
ถือโลหะจรีเหมือนตรีแทง	คันทองแดงสี่ศอกเม็ดดอกบัว
กิเลนขี่มีเกราะโลหะหุ้ม	หมวกโหม่งครุ่มครอบสวมใส่กรวมหัว
มันยักคิ้วหลิ่วตาดูน่ากลัว	ตัวเหมือนตัวพยัคฆาหน้าเหมือนคน
แล้วตีฆ้องกลองศึกพิลึกลั่น	ธงสำคัญโบกคว้างมากลางหน
ต่างโห่ร้องซ้องเสียงสำเนียงพล	ขับกันกล่นเกลื่อนมาล้อมป้อมปราการ
แล้วหยุดทัพยับยั้งสั่งให้บ่าว	ร้องว่าชาวทะเลเดรฉาน
เป็นขบถคดโกงพระโองการ	จะรอนราญเร่งออกมาอย่าช้าที
แม้นิ่งอยู่กูจะเข้าไปเอาโทษ	ให้สิ้นโคตรคนถือพระฤๅษี
ใครนับถือซื่อต่อเจ้าธรณี	มาภักดีจะโปรดที่โทษกรณ์ ฯ
๏ ฝ่ายพวกพลบนเชิงเทินเนินหอรบ	ไม่หลีกหลบต้านศึกเหมือนฝึกสอน
เหวยราหูผู้เฒ่าเจ้านคร	เมื่อคราวก่อนก็อุบายปดนายกู
ให้ออกไปใส่กรงส่งเมืองหลวง	ทำล่อลวงเลี้ยวลดไม่อดสู
ยังมีหน้ามาอีกเล่าเฒ่าหัวงู	แล้วนายกูจะไปจับมาสับฟัน ฯ
๏ ราหูฟังคั่งแค้นขับทหาร	เข้าหักด่านเข่นฆ่าให้อาสัญ
พลางตีฆ้องกลองรบสมทบกัน	โห่สนั่นครั่นครื้นยิงปืนไฟ
บ้างโยนโซ่โยถกาขาเกี่ยวติด	ไต่ประชิดแทงฟันเสียงหวั่นไหว
ชาวด่านเอาเสาทิ้งกลิ้งลงไป	ถูกนายไพร่เจ็บป่วยบ้างม้วยมรณ์
ที่เหลือตายนายขับขึ้นรับรบ	จุดเพลิงคบขว้างทิ้งบ้างยิงศร
ชาวด่านแทงแพลงพลาดสาดน้ำร้อน	ต่างแทรกซ่อนรอนรันประจัญบาน ฯ
๏ ฝ่ายนงลักษณ์อัคนีอยู่ที่ป้อม	เห็นทัพล้อมพร้อมพรักเข้าหักหาญ
ได้ท่วงทีตีฆ้องก้องกังวาน	ทหารขานโห่รับทั้งทัพชัย
เปิดประตูตรูตรงออกยงยุทธ์	อุตลุดไล่ฟันเสียงหวั่นไหว
ทั้งสิบทัพนับหมื่นยิงปืนไฟ	ถูกนายไพร่ตายล้มไม่สมประดี
พวกราหูสู้รบบ้างหลบเลี่ยง	ไม่พร้อมเพรียงพลัดพรายกระจายหนี
พวกชาวด่านรานรุกเข้าคลุกคลี	ผลาญโยธีกองทัพลงนับพัน
แต่เสนาราหูยังสู้รบ	เลี้ยวตลบหลีกลัดสกัดกั้น
ขับกิเลนเผ่นโผนโจนประจัญ	ไล่แทงฟันหันคว้างอยู่กลางพล
พวกด่านห้อมล้อมรุมกลุ้มสกัด	ต่างพุ่งซัดศัสตราดังห่าฝน
ถูกราหูสู้ดำรงด้วยคงทน	ถึงอับจนคนเดียวสิ้นเรี่ยวแรง ฯ
๏ ฝ่ายนายด่านชาญสมุทรขี่อูฐรบ	เลี้ยวตลบไล่ทหารชาญกำแหง
เห็นราหูจู่โจมโถมเข้าแทง	ราหูแรงน้อยรบหลบไม่ทัน
ถูกหอกหกตกกิเลนลุกเผ่นโผน	นายด่านโจนจับมัดรัดกระสัน
ทหารแตกแยกย้ายพลัดพรายกัน	นายด่านฟันไพร่นายล้มตายยับ
พวกโยธาราหูไม่สู้รบ	ลงนอบนบนั่งไหว้ยอมให้จับ
พระอัคนีตีกลองเรียกกองทัพ	ต่างคืนกลับเกลื่อนมาหน้าปราการ ฯ
๏ นายด่านพาราหูคนผู้เฒ่า	มาหมอบเฝ้าที่ตรงป้อมพร้อมทหาร
นางเห็นหน้าราหูคนบุราณ	คิดสงสารคนแก่ให้แก้มัด
เห็นเหน็ดเหนื่อยเมื่อยเหน็บยังเจ็บปวด	ให้หมอนวดหลายคนปรนนิบัติ
ทั้งเอมโอชโภชนาสารพัด	มาตั้งจัดแจงให้เป็นไมตรี
แล้วตรัสว่าราหูเป็นผู้เฒ่า	อันตัวเรานี้ถือเป็นฤๅษี
คิดประโยชน์โปรดสัตว์ในปถพี	ไม่ฆ่าตีหญิงชายให้วายชนม์
เราหมายมาว่าจะชมโรมวิสัย	ด้วยจงใจเจตนาสถาผล
เจ้าเมืองใหญ่ใช้ท่านมาไล่ฆ่าคน	จึงจำจนจำสู้ให้รู้ฤทธิ์
เราจับได้ให้สงสารท่านราหู	อย่าไปอยู่แปดปนกับคนผิด
จะยกโทษโปรดให้ไว้ชีวิต	จะสัตย์ซื่อหรือจะคิดเบือนบิดไป ฯ
๏ ราหูฟังสั่งสอนสุนทรปลอบ	พลอยเห็นชอบเชิงความตามวิสัย
สารภาพกราบฤๅษีด้วยดีใจ	พระคุณใครไม่เหมือนคุณพระมุนี
มารบรับจับได้ไว้ชีวิต	จะขอคิดนับถือพระฤๅษี
อยู่เป็นข้ากว่าจะตายวายชีวี	พระมุนีอย่าได้แหนงแคลงพระทัย
อันองค์ท้าวเจ้าวาหุโลมราช	จะสิ้นวาสนาคิดผิดวิสัย
ให้ธานีมีศึกไม่ตรึกไตร	จะพาไพร่พลตายวายชีวัน ฯ
๏ พระอัคนีปรีชาว่าราหู	ท่านย่อมรู้ความจริงทุกสิ่งสรรพ์
อันชิงชัยได้ชนะจะละกัน	ชื่อว่าจับไม่มั่นคั้นไม่ตาย
ท่านไปด้วยช่วยกำกับเป็นทัพหน้า	ปราบบรรดาเมืองทมิฬสิ้นทั้งหลาย
พวกกองทัพจับได้ทั้งไพร่นาย	ยังมากมายมอบให้ท่านใช้การ ฯ
๏ ราหูฟังบังคมประนมสนอง	จะเป็นกองทัพหน้าไปว่าขาน
แม้เมืองไหนไม่อ่อนจะรอนราญ	สังหารผลาญชีวันให้บรรลัย
แล้วทูลลาพาบ่าวมาเข้าค่าย	ทั้งไพร่นายยินดีจะมีไหน
ทุกหมู่หมวดตรวจพลสกลไกร	ยังอยู่ได้ห้าหมื่นพื้นฉกรรจ์
ทั้งเกวียนม้าลาที่เคยขี่ขับ	เตรียมสำหรับรับนายจะผายผัน
พอฤกษ์ดีตีฆ้องกลองสำคัญ	โห่สนั่นลั่นเลื่อนยกเคลื่อนคลา ฯ
๏ ฝ่ายองค์พระอัคนีกับพี่เลี้ยง	จัดพร้อมเพรียงไพร่นายทั้งซ้ายขวา
คอยอยู่หลังนั่งคะเนดูเวลา	ให้ทัพหน้าเดินไปก่อนได้ค่อนวัน
พอแดดร่มลมตกยกทหาร	ออกจากด่านเดินพหลพลขันธ์
ต่างขานฆ้องกองทัพรับโห่กัน	นายด่านนั้นนำหน้าพลากร
นางโฉมยงทรงสิงห์กั้นกลิ้งกลด	เผ่นพยศเยื้องไหล่เยี่ยงไกรสร
ประโคมฆ้องกลองแห่ทั้งแตรงอน	อ้อมสิงขรขึ้นทางไปหว่างเนิน
พวกขอเฝ้าเหล่าสี่พระพี่เลี้ยง	ประคองเคียงข้างนางไม่ห่างเหิน
ต้นยางยูงสูงสล้างริมทางเดิน	ต่างมุ่งเมินเดินชมพนมไพร
พฤกษาออกดอกดวงเป็นพวงห้อย	ระย้าย้อยช้อยชดสดไสว
พวกผู้หญิงชิงช่วงพวงดอกไม้	ต่างเด็ดได้ไปถวายพระอัคนี
ริมเชิงเขาสาวหยุดพุทธชาด	เดียรดาษดอกประดับสลับสี
รสสุคนธ์มณฑาสารภี	มะลุลีลั่นทมน่าชมเชย
สองข้างทางนางแย้มแกมกุหลาบ	แก้วอังกาบพุดพะยอมหอมระเหย
นางชมชื่นรื่นร่มลมรำเพย	คิดถึงเคยคราวครั้งไปลังกา
เคยพร้อมพรั่งทั้งสองพระน้องพี่	ได้ชวนชี้ชมไม้ไพรพฤกษา
มาห่างแหแต่นี้พระพี่ยา	ไม่เห็นหน้าน้องแล้วจะแคล้วกัน
ยิ่งตรึกตราอาลัยจะใคร่กลับ	แต่ล่าทัพอับอายจำผายผัน
พระพักตร์เศร้าเปล่าใจในไพรวัน	สู้อัดอั้นกลั้นสะอื้นฝืนฤทัย
รีบเดินทางกลางวันได้พันเส้น	ครั้นจวนเย็นทำพลับพลาหยุดอาศัย
ครั้นเช้าตามทัพหน้าเคลื่อนคลาไคล	ตลอดไปตามทางหว่างคีรี ฯ
๏ ฝ่ายราหูผู้เฒ่าเข้าแดนด่าน	ห้ามชาวบ้านน้อยใหญ่มิให้หนี
เที่ยวบอกเล่าเจ้าเมืองเอกโทตรี	ว่ามุนีมีบุญกรุณา
เมืองเล็กน้อยพลอยเห็นเช่นราหู	ไม่รบสู้สาพิภักดิ์ด้วยหนักหนา
คอยรับทัพคับคั่งตั้งบูชา	ล่วงด่านมาห้าชั้นไม่อันตราย ฯ
๏ จะกล่าวเรื่องเมืองด่านทหารเอก	ชื่อตรีเมฆคุมทมิฬสิ้นทั้งหลาย
ครั้นรู้ว่าราหูคบผู้ร้าย	ชวนหญิงชายภักดีด้วยชีไพร
จะยกมาชวนเราให้เข้าด้วย	จำต้องช่วยเจ้าปราบราบให้ได้
จึงรีบรัดจัดพลสกลไกร	ทั้งนายไพร่พร้อมหน้าถืออาวุธ
แล้วยกออกนอกด่านด้วยหาญฮึก	จะปราบศึกเสี้ยนแผ่นดินให้สิ้นสุด
ทั้งสี่หมื่นพื้นทหารชำนาญยุทธ์	ไม่ยั้งหยุดยกเดินขึ้นเนินทราย
พอพบกับทัพหน้าพวกราหู	ต่างรอดูท่วงทีไม่หนีหาย
บ้างแกว่งกลอกหอกดาบปลาบประกาย	นายต่อนายออกหน้าร้องพาที
ตรีเมฆว่าราหูเป็นผู้เฒ่า	ไยไปเข้านับถือพระฤๅษี
เสียแรงท้าวเจ้าจังหวัดปถพี	ประทานที่บ้านเมืองแลเครื่องยศ
ให้ยกทัพนับแสนไปแดนด่าน	สังหารผลาญผู้ผิดคิดขบถ
เหตุไฉนใจจิตจึงคิดคด	ทรยศยกมาจะราวี ฯ
๏ ฝ่ายราหูผู้เฒ่าจึงเล่าเรื่อง	เดิมคิดเคืองคนนับถือพระฤๅษี
เรายกไปให้ทหารเข้าต้านตี	จนเสียทีชีวันจะบรรลัย
พระฤๅษีมีคุณการุญโปรด	ไม่ถือโทษเมตตาอัชฌาสัย
ให้กลับมาว่ากล่าวทูลท้าวไท	มิให้ไพร่พลเมืองเคืองรำคาญ
ด้วยฤๅษีประโยชน์จะโปรดสัตว์	ไม่นิยมสมบัติพัสถาน
เรานำหน้ามาแถลงให้แจ้งการณ์	จะรุกรานท่านผู้ใดก็ไม่มี
ท่านเลิกทัพขับไพร่ไปเสียเถิด	อย่าให้เกิดรบพุ่งเอากรุงศรี
ช่วยทูลท้าวเจ้าจังหวัดปถพี	ให้ภักดีดาบสทรงพรตธรรม์
จะก่อศึกฮึกหาญเป็นการชั่ว	จะร้อนทั่วทุกประเทศทั้งเขตขัณฑ์
ท่านกับเราเล่าก็มีไมตรีกัน	จงผ่อนผันพอให้ควรอย่าลวนลาม ฯ
๏ ตรีเมฆว่าราหูคบผู้ร้าย	คิดอุบายเบียดเบียนเป็นเสี้ยนหนาม
เป็นข้าครอกนอกเจ้าข้าวนอกชาม	ช่วยติดตามรบราญด่านเข้ามา
ตัวเองนี้เราเห็นเป็นคนคด	ทรยศต่อแผ่นดินสิ้นขายหน้า
ไม่คิดคุณทูลกระหม่อมชุบย้อมมา	ซ้ำอาสานำขบถมาปดเรา
เร่งถอยทัพกลับไปเสียให้พ้น	ไม่คบคนหือรือโหดพวกโฉดเฉา
มิฟังว่าราหูอย่าดูเบา	จะตัดเอาศีรษะเสียบประจาน ฯ
๏ ราหูว่าฉาฉีอ้ายตรีเมฆ	กลับโหยกเหยกก่อศึกพูดฮึกหาญ
จะทำให้ไพร่เมืองเคืองรำคาญ	กูจะผลาญเสียให้ตายวายชีวี
ขับกิเลนเผ่นโผนกระโจนจับ	ตรีเมฆขับแรดรบไม่หลบหนี
ต่างรับรองป้องกันประจัญตี	ปะทะทีฟันแทงต่อแย้งยุทธ์
เหล่าทหารต่อทหารรุกราญรบ	ไม่หลีกหลบกลอกกลับสัประยุทธ์
ต่างพุ่งซัดศัสตราแกว่งอาวุธ	อุตลุดตะลุมบอนไล่ฟอนฟัน
ทั้งสองฝ่ายนายไพร่ต่างไวว่อง	ต่างรับรองเรี่ยวแรงล้วนแข็งขัน
พอนายด่านชานชลายกมาทัน	โห่สนั่นหนุนกลุ้มเข้ารุมรบ
บ้างโอบอ้อมล้อมหลังไล่สังหาร	พวกพลด่านตายยับซ้อนซับศพ
ทั้งสองทัพขับโยธีตีสมทบ	ตรีเมฆหลบหลีกล่าเข้าป่ารัง
ราหูไล่นายด่านเข้าต้านหน้า	พวกโยธาหุ้มห้อมล้อมหน้าหลัง
ตรีเมฆรับสัประยุทธ์สุดกำลัง	ตกจากหลังแรดล้มไม่สมประดี
ทหารรุมกลุ้มกลัดจับมัดมั่น	ไล่ฆ่าฟันไพร่นายพลัดพรายหนี
พอทัพหลังทั้งองค์พระอัคนี	มาถึงที่รบทัพตั้งพลับพลา ฯ
๏ ฝ่ายสองทัพจับได้ไพร่ชาวด่าน	มาประมาณสามหมื่นล้วนปืนผา
ราหูให้ไพร่มัดตรีเมฆมา	หมอบตรงหน้าเฝ้าพระอัคนี
แล้วทูลความตามพบได้รบสู้	นี่ตัวผู้รั้งด่านชานกรุงศรี
นางทรงฟังสั่งว่าอย่าฆ่าตี	ให้แก้ตรีเมฆออกแล้วบอกความ
เราถือศิลจินตนารักษากิจ	มิได้คิดการบาปที่หยาบหยาม
เจ้าของท่านไม่ควรทำลวนลาม	นายด่านห้ามก็ไม่ฟังอหังการ์
ไม่ทำบุญฉุนเฉียวซ้ำเกรี้ยวโกรธ	จะฆ่าโคตรญาติวงศ์เผ่าพงศา
จึงจำช่วยด้วยสมเพชเวทนา	หมายจะมาว่ากล่าวกับท้าวไท
ให้ถือธรรมจำศิลสิ้นมานะ	แล้วเราจะขึ้นไปชมโรมวิสัย
ท่านซื่อตรงจงบำรุงเจ้ากรุงไกร	ให้อยู่ในศีลสัตย์สวัสดี ฯ
๏ ตรีเมฆนั่งฟังตรัสมธุรส	น้อมประณตนับถือพระฤๅษี
ท่านคิดชอบขอบคุณพระมุนี	ขอเป็นที่พึ่งให้พ้นภัยพาล
จะไปด้วยช่วยส่งถึงเมืองหลวง	คนทั้งปวงปะข้าจะว่าขาน
ให้เปิดด่านชั้นเจ็ดสำเร็จการ	ได้พบพานพูดกับท้าวเจ้าแผ่นดิน
ให้ท้าวหายร้ายดุด้วยสุภาพ	ไม่ทำบาปหยาบช้ารักษาศิล
ได้เย็นใจไพร่ฟ้าเห็นอาจิณ	จะเพิ่มภิญโญยศปรากฏไป
ขอพระองค์จงพาโยธาหาญ	เข้าในด่านอย่าแคลงแหนงไฉน
แล้วนำหน้าพาพลสกลไกร	เข้าอยู่ในด่านสิ้นดังจินดา
แล้วเร่งใช้ให้บ่าวไปป่าวร้อง	ชาวบ้านช่องหญิงชายทั้งซ้ายขวา
แต่งสำรับกับข้าวทั้งเหล้ายา	เลี้ยงบรรดาพลพรรคพระอัคนี
แล้วบอกเล่าเหล่าทมิฬสิ้นทั้งนั้น	ให้พร้อมกันนับถือพระฤๅษี
ครั้นรุ่งเช้าเข้ามาว่าข้านี้	ขอเป็นที่ทัพหน้าล่วงคลาไคล
ไปบอกเล่าเจ้านครเขื่อนเพลิงนั้น	ให้ด่านชั้นเจ็ดแจ้งแถลงไข
เปิดทางทัพรับพระองค์ให้ตรงไป	เห็นจะได้ด้วยเป็นมิตรสนิทกัน ฯ
๏ พระอัคนีดีใจมิได้ห้าม	สุดแต่ความคิดนายเร่งผายผัน
ตรีเมฆลาพาทหารขาวด่านนั้น	หมื่นห้าพันเข้าประจำนำลีลา
ตรีเมฆนั่งหลังแรดผาดแผดร้อง	พาพวกพ้องพลเดินบนเนินผา
แล้วองค์พระอัคนีผู้ปรีชา	ตรัสสั่งราหูให้ยกไปตาม
ตะวันบ่ายนายทหารด่านปากน้ำ	ยกทัพนำหน้าเสด็จไม่เข็ดขาม
ทั้งทัพหลังทัพหลวงล่วงสามยาม	จึงยกตามสามทัพกำกับไป ฯ
๏ จะกล่าวความนามพระกาลชาญสมร	เจ้านครเขื่อนเพลิงเชิงไศล
คุมทหารด่านสำคัญอยู่ชั้นใน	ให้ม้าใช้สืบเรื่องหัวเมืองราย
รู้ข่าวว่าราหูกับตรีเมฆ	คิดโหยกเหยกคบขบถจึงจดหมาย
เป็นความเมืองเรื่องราวทูลเจ้านาย	แล้วแจกจ่ายเสื้อหมวกให้พวกพล
ทั้งปืนผาอาวุธเครื่องยุทธ์ครบ	จะคอยรบทัพศึกเตรียมฝึกฝน
ตระเวนระวังนั่งทางทุกตำบล	แล้วขับพลขึ้นประจำป้อมกำแพง
ให้ลงขวากลากปืนเข้าจุกช่อง	ทุกหมวดกองเกณฑ์กันล้วนขันแข็ง
หอรบรายค่ายป้อมให้ซ่อมแปลง	รีบจัดแจงอาวุธยุทธนา ฯ
๏ ฝ่ายตรีเมฆเสนีที่ไปก่อน	ถึงนครเขื่อนเพลิงริมเชิงผา
เห็นพวกพลล้นหลามตามเสมา	เดินตรวจตราเตรียมการจะราญรอน
จึงรอรั้งตั้งค่ายอยู่ชายทุ่ง	พอย่ำรุ่งเรียกเสมียนเขียนอักษร
ให้บ่าวไปในเมืองแจ้งเรื่องร้อน	เจ้านครรับอ่านดูสารพลัน ฯ
๏ หนังสือนี้ตรีเมฆเจ้าเมืองด่าน	ขอแจ้งการณ์เวียงชัยไอศวรรย์
อย่าโมโหโกรธาคิดฆ่าฟัน	จงอดกลั้นตรองความให้งามดี
เร่งถือธรรมจำศิลสิ้นโทโส	ได้ภิญโญยศบำรุงชาวกรุงศรี
เดิมราหูผู้เฒ่ากับเรานี้	ออกต้านตีแตกทัพได้อับอาย
เธอจับได้ไม่สังหารผลาญชีวิต	จึงเห็นฤทธิ์ว่าฤๅษีดีใจหาย
ใครรบสู้ผู้นั้นจะอันตราย	คนทั้งหลายเลื่อมใสพร้อมใจกัน
จงรู้เถิดเปิดด่านให้ท่านด้วย	จะได้ช่วยโปรดให้ไปสวรรค์
เราบอกความตามจริงทุกสิ่งอัน	แม้ป้องกันกีดฤๅษีจะมีภัย ฯ
๏ พระกาลฟังคั่งแค้นแสนพิโรธ	สู้อดโกรธรักษาอัชฌาสัย
จึงเสแสร้งแกล้งตอบว่าขอบใจ	ที่ชวนชักรักใคร่จะให้ดี
ทั้งบอกกล่าวราวเรื่องให้รู้เหตุ	ผู้วิเศษจะบำรุงเจ้ากรุงศรี
แม้จริงจังดังว่าอย่าช้าที	บอกให้ตรีเมฆมาพูดจากัน ฯ
๏ ฝ่ายผู้ถือหนังสือลับกลับมาค่าย	บอกความนายตามจริงทุกสิ่งสรรพ์
ตรีเมฆฟังนั่งรำพึงอยู่ครึ่งวัน	คิดพรั่นพรั่นเพื่อนเราจะเผาเรือน
แม้มิไปไม่ดีเหมือนขี้ขลาด	ไม่องอาจอายใจใครจะเหมือน
พอพระกาลให้ม้าใช้ออกไปเตือน	ไม่บิดเบือนบอกว่าเราจะเข้าไป
เรียกบ่าวตามสามคนเข้าเมืองด่าน	ฝ่ายพระกาลยินดีจะมีไหน
จับเสนีตรีเมฆลงเหล็กไว้	แล้วคุกคามถามไต่จงให้การ
ตัวเป็นข้าฝ่าพระบาทบดินทร์สูร	ได้เพิ่มพูนยศศักดิ์อัครฐาน
เคยถือน้ำทำสัตย์ปฏิญาณ	กินเมืองด่านแดนประเทศเขตนคร
เหตุไฉนใจคอจึงทรยศ	เป็นขบถบพิตรอดิสร
มาชวนเราเข้าด้วยให้ม้วยมรณ์	ทำยอกย้อนอย่างนั้นด้วยอันใด
เคยเป็นมิตรคิดว่าดีดูตรีเมฆ	มาโหยกเหยกอย่างนี้ผิดวิสัย
จะต้องเอาเข้ากรงบอกส่งไป	จะว่าไรเร่งว่าอย่าช้าที ฯ
๏ ตรีเมฆฟังคั่งแค้นแหงนหัวร่อ	กูไม่ง้อขอชีวิตไม่คิดหนี
นึกว่าเพื่อนเหมือนเขาว่าเพราะปรานี	มึงกลับตีเอาเรือไม่เชื่อฟัง
ถึงกูตายภายหน้ากรรมมาถึง	พวกของมึงจึงจะตายเมื่อภายหลัง
กูซื่อตรงหลงประมาทจึงพลาดพลั้ง	มึงระวังหัวเถิดวะอ้ายพระกาล ฯ
๏ เจ้าเมืองฟังสั่งให้ใส่กรงไว้	แต่บ่าวไพร่ปล่อยออกไปบอกทหาร
ว่านายผิดคิดร้ายจะวายปราณ	พวกชาวด่านเป็นแต่ไพร่มิได้คิด
พากันมาหาเราไม่เอาโทษ	จะช่วยโปรดผ่อนปรนให้พ้นผิด
ให้จงรักภักดีเจ้าชีวิต	อย่าควรคิดขัดขวางเหมือนอย่างนาย ฯ
๏ ฝ่ายโยธีตรีเมฆสักหมื่นเศษ	ครั้นรู้เหตุย่อท้อใจคอหาย
แต่นายกองร้องห้ามตามอุบาย	เขาลวงนายเราเข้าไปจับใส่กรง
เราเข้าหาน่าที่จะมีผิด	มันคงคิดจับกุมอย่าลุ่มหลง
รักษาค่ายไว้ด้วยกันให้มั่นคง	เมื่อมันส่งเมืองหลวงจึงช่วงชิง
ช่วยแก้แค้นแทนนายเหมือนหมายมาด	เราล้วนชาติชายใช่น้ำใจหญิง
ทั้งพวกไพร่ใหญ่น้อยพลอยเห็นจริง	หวังจะชิงนายด่านคอยราญรอน ฯ
๏ ฝ่ายราหูผู้กำกับอยู่ทัพหน้า	ยกโยธามาตามทางหว่างสิงขร
