๏ บาทหลวงงกตกประหม่าให้ล่าทัพ	จะย้อนกลับไปไม่ได้ดั่งใจหมาย
จึงถอยทัพกลับมาตั้งอยู่ตีนเขา	ครั้นรุ่งเช้ามืดมัวทั่ววิถี
ยังมีพวกโจรป่ามาราวี	แต่มันมีปีกหางมาทางบน
เอาก้อนหินศิลาลงมาขว้าง	โดยนภางค์เมฆาเวหาหน
ถูกทหารล้มตายถึงวายชนม์	ไม่รู้กลตายกลาดดาษดา
จะย้อนทัพกลับหลังมันตั้งมั่น	อยู่เขตคันกักทางไว้ข้างขวา
เหลือกำลังพวกพหลพลโยธา	เพราะมันมาบนอากาศประหลาดใจ
ต้องล่าทัพกลับมาเภตราก่อน	คิดผันผ่อนดูแลได้แก้ไข
เองจะช่วยคิดอ่านสถานใด	จงว่าไปให้กระจ่างในทางความ ฯ
๏ ท้าวโกสัยได้ฟังสังฆราช	แกตั้งคาดคั้นขู่กระทู้ถาม
เป็นจนใจไม่รู้แห่งจะแจ้งความ	แกซักถามว่ากระไรจึงให้การ
ท้าวโกสัยไหวปัญญาปรีชาฉลาด	ดูสังฆราชวุ่นวายหลายสถาน
จำจะแก้แผลคันในสันดาน	ฟังอาการกิริยาแล้วว่าวอน
ว่าข้าแต่ท่านครูผู้แม่ทัพ	จะบังคับก็จะฟังท่านสั่งสอน
ไม่หลบลี้หนีแชท่าแง่งอน	คงผันผ่อนตามท่านผู้บัญชา ฯ
๏ บาทหลวงยิ้มอิ่มใจค่อยวายทุกข์	เขาขยุกเข้าที่คันก็หรรษา
แกตบมือดีหนออ้ายพ่อตา	มีปัญญาดีจริงยิ่งบุคคล
เออเช่นนี้จึ่งจะว่าพระยาเอก	ควรจะเสกให้เป็นเจ้าชาวสิงหล
มึงอย่าได้นึกแหนงระแวงวน	คงได้ผลได้ประโยชน์จะโปรดมึง
เอาให้ได้ชั้นฟ้าสุธาทิพย์	ที่ลอยลิบอย่าพะวงส่งให้ถึง
ขอแต่เพียงสัตย์ซื่ออย่าดื้อดึง	กูกับมึงร่วมจิตชีวิตเดียว
ท้าวโกสัยคำนับรับธุระ	แกร้องฮะมึงก็ปราชญ์ฉลาดเฉลียว
เออเช่นนี้ดีครันขยันเจียว	ไม่บิดเบี้ยวถือมั่นเหมือนสัญญา
นี่แน่เฮ้ยแยบคายอุบายนี้	เห็นคงที่จริงแท้แน่แล้วหวา
กูจะคิดบำรุงจะหุงยา	ให้นิทราหลับใหลคงได้การ
เข้าเหนือลมระดมเป่าเข้าให้พร้อม	แล้วจึ่งอ้อมใช้พหลพลทหาร
เข้าตัดตีหลังค่ายคงได้การ	อย่านิ่งนานมาไปปรุงคิดหุงยา
แกจัดเครื่องเบื่อเมาทำเตาเสร็จ	กลเม็ดหลายหลากมากนักหนา
แล้วสุมให้เป็นเถ้าเคล้าสุรา	ตามตำราใส่กล้องเป่าลองดู
คนในลำกำปั่นถูกควันง่วง	เข้าจับดวงจิตออกกระบอกหู
ให้หาวนอนอ่อนเหมือนว่าตำราครู	ลงง่วงอยู่กับถิ่นสิ้นกำลัง
จะแก้ได้ก็แต่หวานน้ำตาลสด	เอากลิ่นรสหยอดเข้าไปเหมือนใจหวัง
นั่นแหละจึ่งจะหายคลายประทัง	แกจึ่งสั่งให้แก้พวกแน่ไป
ฝรั่งเอาน้ำตาลที่หวานจัด	เอาน้ำหยัดหยดลงไม่สงสัย
พวกที่เมาถูกน้ำตาลหวานเข้าไป	ก็หายในประเดี๋ยวนั้นดั่งบัญชา ฯ
๏ บาทหลวงเห็นยินดีเป็นที่ยิ่ง	คงสมสิ่งมุ่งมาดปรารถนา
จึ่งว่าในเกาะประเทศเขตลังกา	อยู่ในฝ่ามือแล้วไม่แคล้วเลย
แต่ป่างก่อนช่างกระไรมิได้คิด	ช่างมืดมิดบังเงาแม่เจ้าเอ๋ย
เอออ้ายท้าวโกสัยกระไรเลย	บุญเอ็งเคยได้บำรุงซึ่งกรุงไกร
เผอิญกูตรึกตรองเห็นช่องแล้ว	สว่างแผ้วราวกับเขียนวิเชียรใส
ที่ทุกข์ร้อนก่อนเก่าบรรเทาใจ	เองเร่งไปตรวจดูหมู่นิกร
ทหารรบเรือแพจงแก้ไข	ให้พร้อมไว้ตามหมู่เช่นกูสอน
ค่ำพร่งนี้จะได้ตีด่านนคร	เป็นการร้อนรีบไปดังใจจง
ท้าวโกสัยคำนับกลับไปที่	พอราตรีถึงที่ตั้งอย่างประสงค์
จึงตรวจเหล่าเกณฑ์หัดจัตุรงค์	ให้ล้อมวงนั่งยามตามอัคคี ฯ
๏ ฝ่ายบาทหลวงอิ่มใจดั่งได้แก้ว	สว่างแผ้วแจ่มจำรัสรัศมี
ครั้นพลบค่ำสนธยาในราตรี	แกเปรมปรีดิ์ในใจเห็นได้เมือง
เล่นอ้ายพวกประจามิตรที่คิดคด	จะแทนทดกันสิหวาให้ตาเหลือง
คงสมคิดตอบแทนที่แค้นเคือง	ให้ลือเลื่องมนต์กูผู้อาจารย์
พลางเข้าในท้ายบาหลีคลี่ตำรับ	แล้วนั่งนับเกณฑ์ลังกามหาศาล
เห็นจะตั้งยืนยงคงอยู่นาน	มาเสียการก็เพราะไทยเป็นไพรี
อันตัวกูผู้จะตั้งศาสนา	ขอเทวาช่วยบำรุงซึ่งกรุงศรี
ให้ชนะศัตรูกู้บูรี	อย่าให้มีกีดขวางทางประจญ
แล้วเอนอิงพิงหมอนด้วยอ่อนหิว	วิเวกหวิวรวนเรระเหระหน
พลางหยิบขวดบรั้นดีที่ชั้นบน	ให้หาคนพ่อครัวมาคั่วเจียว
เครื่องกับข้าวเอามาตั้งบนโต๊ะใหญ่	ทั้งเป็ดไก่หวานคาวกับข้าวเหนียว
หยิบสุรามารินกินคนเดียว	เครื่องคั่วเจียวเป็ดแกล้มหมูแนมญวน
กินจนเมาหาวเรอกะเพ้อกะพก	ความวิตกไม่รู้สิ้นถวิลหวน
กำลังเมาเร่าร้อนลงนอนครวญ	ให้อักอ่วนอยู่ในจิตคิดคะนึง
น้อยหรืออ้ายมังคลาสานุศิษย์	มันคบคิดหนีกูรู้ไม่ถึง
ประมาทหมิ่นลิ้นพาลสันดานดึง	ใช่จะพึ่งบุญญาบารมี
แล้วหวนฮึกนึกมานะพระเจ้าขา	ขอให้ข้าสิ้นทุกข์เป็นสุขี
จะไปปราบศัตรูหมู่ไพรี	อย่าให้มีแค้นเข็ญจงเย็นใจ
แล้วลุกจากเก้าอี้เดินชี้นิ้ว	ให้หวิวหวิวหวั่นจิตคิดสงสัย
กลัวอ้ายพวกทิ้งศิลาระอาใจ	แกจึ่งให้ขี่รถหมดด้วยกัน
แล้วขึ้นบกยกถ้วนโยธาหาญ	ไปต้านทานต่อแย้งให้แข็งขัน
พลางหยิบขวดยาสะกดหมดด้วยกัน	แล้วผายผันขึ้นรถหมดทุกคน
พลางเดินทัพขับม้าเข้าหน้าค่าย	ท้าวโกสัยออกมารับอยู่สับสน
เชิญบาทหลวงเข้าในห้องอยู่สองคน	แล้วคิดกลที่จะรับกองทัพไทย
บาทหลวงว่าอย่าสลดจงอตส่าห์	แม้นลมมาเป่าสำทับคงหลับใหล
ในคราวนี้รอดตัวอย่ากลัวใคร	เอาให้ได้เมืองด่านชานบุรี
จะออกรบดูลมเร่งสมทบ	อย่าหลีกหลบเร่งรับดั่งทัพผี
แม้นเพลี่ยงพล้ำซ้ำเติมให้เต็มที	ชิงบุรีให้กระทั่งถึงลังกา ฯ
๏ ฝ่ายพระองค์พงศ์นรินทร์สินสมุทร	กับราชบุตรวายุพัฒน์ให้จัดหา
พวกพหลคนดีมีวิชา	เห็นทัพซาหยุดไปเป็นหลายวัน
จงเร่งไปสืบข่าวเหล่าฝรั่ง	ไปคอยฟังดีร้ายเร่งผายผัน
การอุบายหลายหลากมันมากครัน	ไปให้ทันค่ำวันนี้ที่ชุมนุม ฯ
๏ ฝ่ายพวกพลนายทัพรับอาสา	รีบออกมาแต่งตัวแล้วมั่วสุม
ได้เพื่อนกันหกนายไปชุมนุม	แอบสุมทุมภาวนามหามนต์
แล้วแฝงกายรายฟังกิตติศัพท์	แม้นตรวจทัพแจกหมวกพวกพหล
กับยาเมาที่จะเป่าทั่วทุกคน	ให้ไพร่พลเตรียมตัวทั่วทุกกอง
พวกนายหมวดตรวจพหลพลรบ	มาสมทบเร่งกันผันผยอง
เสนานายฝ่ายฝรั่งให้ตั้งกอง	เป็นสิบสองทัพประจบครบกระบวน
แล้วสั่งกันวันพรุ่งนี้จะกรีทัพ	ไปตั้งรับคอยระดมเมื่อลมหวน
จะเป่ายาเข้าไปในกระบวน	แล้วจึ่งสวนเข้าไปไล่ประจญ
พวกมันเมาเอาไฟเข้าไล่จุด	ตีให้หลุดแหกเข้าด่านชานสิงหล
พวกที่ไปสืบดูรู้ทุกคน	ที่ในกลข้าศึกมันตรึกตรอง
แล้วชวนกันรีบออกมานอกค่าย	ต่างเรียงรายเข้าประมูลทูลฉลอง
ตามที่ได้รู้ความตามทำนอง	มันตรึกตรองยาเมาจะเป่าควัน ฯ
๏ ป่างพระจอมนฤบาลชาญสนาม	ครั้นทราบความสั่งพหลพลขันธ์
ให้ปลูกเป็นหอรบขึ้นครบครัน	อย่าให้ทันรุ่งรางสว่างตา
เอาผ้าขาวยาวใหญ่ทำใบขึง	เอาสายตรึงโยนแขวนไว้แน่นหนา
คอยบังลมโบกปัดจะพัดมา	กับพิษยาโบกไปให้ไกลคน
แล้วสั่งให้ขนน้ำมาตั้งไว้	ใส่โอ่งไหถ้วนทั่วตัวพหล
เอาฝาปิดรายรอบไว้ชอบกล	สำหรับคนล้างตัวที่มัวเมา
ครั้นเสร็จสรรพขับพหลพลรบ	ประจำครบชักสายบนปลายเสา
คอยหันกลับรับล่างอย่างสำเภา	เมื่อลมเป่าจะได้ปัดพัดกระพือ
คอยระวังนั่งรอบตามขอบค่าย	เกณฑ์พวกไพร่อย่าให้หลับจับสายถือ
แล้วจัดพวกคนดีมีฝีมือ	ให้นั่งถือแหลนหลาวทั้งง้าวทวน ฯ
๏ จะกล่าวฝ่ายท่านครูผู้วิเศษ	ไหว้เทเวศร์วัชรินทร์พระอินทร์ศวร
เข้าพิธีพลีกรรมตามกระบวน	คำรบถ้วนตามตำรับฉบับครู
มหาเมฆตั้งมาบนอากาศ	สุนีบาตเปรี้ยงลั่นสนั่นหู
พิรุณโรยโปรยปรอยเป็นฝอยฟู	เสียงอู้อู้ลมแดงดั่งแสงเพลิง
จวนจะรุ่งสุริยาบนอากาศ	แต่ฝนสาดจานเจือจนเหลือเหลิง
จนรุ่งฉายสายกระสินธุ์ไม่สิ้นเชิง	เป็นน้ำเจิ่งท่วมนองท้องสุธา ฯ
๏ จะกล่าวฝ่ายสังฆราชพระบาทหลวง	ครั้นเห็นดวงสุริยนบนเวหา
ให้เตรียมพวกพลไกรจะไคลคลา	จัดหยูกยาเครื่องสะกดหมดทุกคน
จะยกออกต่อสู้หมู่ข้าศึก	ต่างเหิมฮึกแต่เห็นยังกำลังฝน
จะคิดเป่ายาเบื่อยังเหลือทน	เพราะว่าฝนยังไม่หยุดสุดอาวรณ์
จะทำการไม่ถนัดยังขัดข้อง	ฟ้ายังร้องก้องดังฝั่งสิงขร
คอยฝนหายจะขยายพลากร	กลับเข้านอนอยู่ห้องมองตำรา
จนบ่ายแสงทินกรอาวรณ์หวัง	ไม่สมดั่งมุ่งมาดปรารถนา
ฤดูนี้ใช่ฝนจนปัญญา	ไยจึงมาตกพรำจนย่ำเย็น
เห็นผิดเพศเหตุไรไฉนหนอ	มาเกิดก่อเย็นฉ่ำจะทำเข็ญ
หรือว่าพระวิญญาณบันดาลเป็น	คิดไม่เห็นครั้งนี้ที่มีมา
ขอองค์พระเยซูมาชูช่วย	ให้รื่นรวยสมมาดปรารถนา
จะได้ปราบพวกไทยในลังกา	ศาสนาเราจะกู้ให้อยู่เย็น
จับอ้ายพวกประจามิตรที่คิดคด	มาแทนทดเพราะแสนที่แค้นเข็ญ
จงบันดาลการร้อนให้ฝอนเย็น	การที่เป็นฝนปรายให้หายไป ฯ
๏ ฝ่ายท่านครูจักราพฤฒาเฒ่า	ก็ตั้งเข้าอ่านเวทข้างเพทไสย
พลกรรมร่ำภาวนาไป	ฝนมิได้ขาดเม็ดถึงเจ็ดวัน
ด้วยมนต์ดลคาถาวิชาขลัง	เป็นน้ำขังทั่วไปทั้งไอศวรรย์
แล้วเกิดเป็นลมกล้าสลาตัน	ทั้งป่วนปั่นในนภางค์กลางทะเล
กำปั่นรบเรียงรายอยู่ชายหาด	สมอขาดปะกันบ้างหันเห
คลื่นกระแทกกระทบไหวดั่งไกวเปล	คนก็เซซบเมาอดข้าวปลา
พวกต่างเมืองแต่บรรดาที่มาช่วย	ก็เจ็บป่วยหลายหลากมากนักหนา
ก็อ่อนจิตคิดจะกลับไปพารา	จึงปรึกษาหมื่นขุนพวกมุลนาย ฯ
๏ ท้าววะลำสำปันหนาชวาฉวี	จึ่งให้มีหนังสือไปให้สหาย
ว่าผู้คนป่วยไข้ไม่สบาย	ทั้งล้มตายเสียก็มากได้ยากเย็น
แล้วเดี๋ยวนี้ฝนฟ้าก็สาหัส	คลื่นก็จัดยากแค้นถึงแสนเข็ญ
ทั้งอดน้ำอดข้าวทั้งเช้าเย็น	ทหารเป็นเหน็บตายเสียหลายพัน
พอเขียนเสร็จสั่งให้คนไปบนบก	ตามวิตกเย็นร้อนคิดผ่อนผัน
พวกคนใช้ผู้ถือหนังสือพลัน	ก็ชวนกันเข้าไปแจ้งแห่งคดี ฯ
๏ ท้าวโกสัยไต่ถามตามกระแส	จึงรีบแก้ผนึกพลันตามสารศรี
ให้คนงานอ่านคำนำคดี	ในสารศรีพระสหายถวายมา
ให้ทราบความตามเรื่องที่เคืองขัด	มาวิบัติไพร่นายตายนักหนา
ทั้งป่วยไข้หลายพันตันอุรา	เป็นเหน็บชาหลายอย่างต่างต่างกัน
จะขอลาไปรักษาทหารก่อน	กลับนครกรุงไกรไอศวรรย์
พอหายเจ็บเหน็บชาสารพัน	จึ่งจะผันผ่อนมาช่วยราวี
แม้นจะอยู่สู้ใครก็ไม่รอด	ลงนอนทอดทับทบดั่งศพผี
ขอสหายกรุณาได้ปรานี	วันพรุ่งนี้แหละจะลาท่านคลาไคล ฯ
๏ พอจบสารท้าววะลำสำปันหนา	บาทหลวงมาแล้วจึ่งแจ้งแถลงไป
แกตบอกผางผางเป็นอย่างไร	เสียน้ำใจแทบชีวิตจะปลิดปลง
ได้อ้ายพวกเหล่านี้เป็นที่พึ่ง	เปรียบเหมือนหนึ่งพุ่มไม้ไพรระหง
พอบังแสงพระอาทิตย์ดั่งจิตจง	เป็นป้อมวงโล่ดั้งกำบังกาย
จะขืนเอามันไว้ไหนจะอยู่	ด้วยคนผู้เจ็บช้ำระส่ำระสาย
เฮ้ยอ้ายท้าวโกสัยทั้งไพร่นาย	กอดกันตายมึงกับกูอยู่ด้วยกัน
ชีวิตเดียวเคี่ยวขับอย่ากลับถอย	ถึงคนน้อยเอาให้ได้ไอศวรรย์
มีความรู้อยู่กับตัวอย่ากลัวมัน	คิดผ่อนผันกว่าจะสมอารมณ์ปอง
ท้าวโกสัยได้ฟังสังฆราช	แกองอาจเหลือดีไม่มีสอง
เพราะยังไม่เคยดูรู้ทำนอง	ก็จำต้องส่งท้ายเหมือนพายเรือ
บาทหลวงชอบวิญญาณ์ว่ากล้าหาญ	อ้ายนี่นานไปจะดีอารีเหลือ
คงจะได้ถิ่นฐานสืบว่านเครือ	ไว้เป็นเชื้อสุริย์วงศ์พงศ์ประยูร ฯ
๏ จะกล่าวฝ่ายท้าววะลำสำปันนา	ถอยเภตราล่องไปจากไอศูรย์
พายุปัดซัดไปเกาะไพฑูรย์	ข้างทิศบูรพ์แล่นมาสิบห้าวัน
ไม่พบฝั่งวังเวงวิเวกจิต	สังเกตทิศมืดมัวทั่วสวรรค์
ไม่เห็นแสงสุริยาฟ้าเป็นควัน	จะด้นดั้นแล่นไปก็ใช่ที
ให้ทอดลำกำปั่นทั้งพันเศษ	เหลือสังเกตที่จะไปในวิถี
ให้ล้มแกะแพะบวงสรวงพลี	ตามวิธีข้างชวามะลายู
แล้วก็ตีรำมะนาภาษาเขา	เหมือนไหว้เจ้าสารพัดขาดแต่หมู
แล้วสวดคำตามภาษามลายู	เชิญท่านผู้อารักษ์ช่วยทักทาย ฯ
๏ จะกล่าวถึงเจ้ามหิงขสิงขร	อยู่ชะง่อนเขาไพฑูรย์จำรูญฉาย
อันศักดิ์สิทธิ์ฤทธิแรงสำแดงกาย	ดูเป็นสายจากเขาลำเนาเนิน
สว่างช่วงร่วงรุ้งพุ่งออกจาก	เชิงชะวากยอดลำเนาภูเขาเขิน
ดูรูปการคล้ายกับหุ่นรุ่นจำเริญ	ลอยมาเดินอยู่ที่เสาบนเพลาใบ
แล้วร้องบอกตามภาษาชวาฉวี	เองมานี่จะไปหนตำบลไหน
หรือหลงทางกลางมหาชลาลัย	เร่งบอกไปกับกูให้รู้ความ ฯ
๏ ฝ่ายท่านท้าวเจ้าวะลำสำปันหนา	ฟังเทวากล่าวกลอนสุนทรถาม
จึงกล่าวคำร่ำแสดงให้แจ้งความ	ข้าแล่นข้ามมาแต่ฝั่งเกาะลังกา
ด้วยสหายมีสารวานไปรบ	ช่วยสมทบรบพุ่งยุ่งนักหนา
บังเกิดฝนคนเจ็บเป็นเหน็บชา	ต้องกลับมาคนตายลงหลายพัน
จะกลับไปบ้านเมืองเพราะเคืองเข็ญ	แลไม่เห็นมืดสิ้นดินสวรรค์
ทั้งมหาสาคเรศขอบเขตคัน	อาทิตย์จันทร์มิได้เห็นเป็นพิกล ฯ
๏ ฝ่ายมหิงขสิงขรเทวบุตร	ก็ทราบสุดเขาแถลงแห่งนุสนธิ์
จึ่งว่าท่านอย่าไปจะวายชนม์	อันสิงหลคนเขาดีมีวิชา
ใครชิงชัยไม่ชนะคงจะแพ้	เป็นเที่ยงแท้บุญเขามากยากนักหนา
เปรียบอย่างจอมจุลจักรมีศักดา	ทั้งชะตาผู้บำรุงก็รุ่งเรือง
จงกลับไปนคราให้ผาสุก	อย่าไปรุกรบราให้ตาเหลือง
กลับไปอยู่ถิ่นฐานครองบ้านเมือง	ไม่ได้เรื่องอย่าไปช่วยให้ป่วยการ
พลางก็ชี้แถวทางกลางกระสินธุ์	กลับไปถิ่นนคเรศประเทศสถาน
ไปทางทิศข้างอุดรผ่อนสำราญ	ไม่ช้านานก็จะถึงอย่าพึงแคลง
แล้วเทวาจึ่งเหาะไปเกาะใหญ่	เมื่อลอยไปเห็นสว่างกระจ่างแสง
ครั้นถึงยอดเกาะใหญ่เหมือนไฟแดง	แล้วหายแสงไปกับเขาลำเนาเนิน
พวกกำปั่นพันลำยกมือไหว้	เทพไทเจ้าเกาะเมื่อเหาะเหิน
แล้วชักใบแล่นมาตามหน้าเนิน	พ้นเขาเขินหมายทางข้างอุดร
พอเห็นดวงสุริยาภาณุมาศ	ขึ้นโอภาสแจ่มจำรัสประภัสสร
สุดสิ้นแสงสุริยาดารากร	ศศิธรแจ่มกระจ่างดังกลางวัน
ที่มืดมนอนธการบันดาลหาย	ทั้งไพร่นายปรีดิ์เปรมเกษมสันต์
พลางแล่นลัดตัดมาได้ห้าวัน	ถึงเขตคันนคเรศประเทศตน ฯ
๏ ฝ่ายท่านครูผู้ชำนาญฌานกสิณ	พอครบสิ้นวันพิธีที่ขอฝน
ก็ออกจากบัดพลีที่มณฑล	พายุฝนหายพลันไปทันที ฯ
๏ ป่างพระศรีสุวรรณวงศ์พงศ์กษัตริย์	โองการตรัสกับเสนาบดีศรี
ยังไปสิ้นสงครามจะตามตี	ให้ไพรีย่อยยับอัปรา
จึงตรัสกับจักราพฤฒาเฒ่า	ว่าตัวเราจะยกไปอย่างไรหนา
จะสิ้นเคราะห์หรืออย่างไรในตำรา	ท่านจงหาฤกษ์ดูให้รู้ความ ฯ
๏ ฝ่ายท่านครูผู้ประสิทธิ์ฤทธิเวท	ได้ทราบเหตุโดยอย่างรับสั่งถาม
ก็คูณหารจันทร์ลัคน์ประจักษ์ความ	แล้วทูลตามตำรับฉบับครู
ถึงจะยกออกไปไม่ชนะ	ด้วยว่าพระเสาร์กลับทับราหู
แล้วก็ร่วมธาตุติดมฤตยู	จันทร์ก็อยู่มังกรมักร้อนใจ
ทั้งลัคนามาอยู่ธนูด้วย	มักเจ็บป่วยไม่สู้ดีคัมภีร์ไสย
เขาทายตามลัคน์จรมักร้อนใจ	อย่าเพ่อไปจากประเทศเขตนคร ฯ
๏ พระทรงฟังอาจารย์แกทานทัด	โองการตรัสกับพระหลานชาญสมร
เราก็ควรจะหยุดสุดสาคร	เจ้ารีบจรไปรักษาเมืองป่าตาล
หัสไชยไปด้วยได้ช่วยพี่	อันเมืองนี้ใกล้ลังกามหาสถาน
อาจจะอยู่รักษาหน้าปราการ	ที่ชายด่านคงคาชลาลัย
สินสมุทรวายุพัฒน์คอยตัดทัพ	ไปคอยรับอยู่ที่ท่าชลาไหล
แม้นข้าศึกฮึกหาญประการใด	จะบอกไปให้เจ้ากลับมารับรอง ฯ
๏ สุดสาครหัสไชยเกณฑ์ไพร่พร้อม	ทูลลาจอมภพไกรไปทั้งสอง
เป็นทัพบกยกไปดั่งใจปอง	ไปกักช่องพาราเมืองป่าตาล ฯ
๏ จะกล่าวถึงสังฆราชพระบาทหลวง	ครั้นเห็นดวงสุริยงส่งแสงฉาน
ที่มืดมัวฟ้าฝนอนธการ	ก็บันดาลหายไปเห็นได้การ
ปรึกษาท้าวโกสัยเห็นได้ช่อง	จัดแจงกล้องเป่ายาแล้วว่าขาน
แต่ทัพเรือเหลืออยู่ดูอาการ	จะหักหาญทางน้ำประจำคน
จงเตรียมเรือเหนิอใต้ไว้ให้พร้อม	เราจะอ้อมตีตัดแม้นขัดสน
จงคอยช่วยอุดหนุนพวกขุนพล	ได้ประจญรบรับกองทัพไทย
แกสั่งเสร็จให้เสมียนเขียนหนังสือ	เร่งให้ถือลงไปแจ้งแถลงไข
ลงไปลำกำปั่นด้วยทันใด	บอกนายไพร่แต่บรรดาพวกมาเรือ
แล้วหยิบธงส่งให้คนใช้รับ	อาญาทัพบอกไปทั้งใต้เหนือ
เครื่องอาวุธอย่างบังคับแม่ทัพเรือ	ใครขาดเหลือหาใส่ในกระบวน
เสนารับจับธงตรงไปสั่ง	คอยระวังตามระบอบเร่งสอบสวน
สั่งทหารฝ่ายหน้าเวลาจวน	ตั้งกระบวนตามบังคับคอยรับรอง
แล้วกลับมาโดยบังคับแม่ทัพสั่ง	บาทหลวงนั่งเร่งรัดให้จัดของ
เครื่องอาวุธยุทธนาขนมากอง	ขุนนางรองแจกทั่วทุกตัวคน ฯ
๏ ครั้นฤกษ์ดีตีกลองร้องประกาศ	ขุนอำมาตย์พร้อมพรั่งทั้งพหล
พอสายัณห์ตะวันตกเร่งยกพล	เหล่าพหลเดินกระบวนถ้วนทุกคน
บาทหลวงขึ้นรถฝรั่งนั่งกำกับ	เป็นแม่ทัพตรวจดูหมู่พหล
ท้าวโกสัยต้อนหลังระวังพล	ขับพหลจัตุรงค์ทรงอาชา
เหน็บกระบี่ฝักทองกล้องสลัด	ใส่หมวกปัสวะหล่ำงามนักหนา
สำหรับที่ไทท้าวเจ้าลังกา	ถือเช็ดหน้าโหมดเทศข้างเพศตัว
ใส่เสื้อดำกำมะหยี่อย่างฝรั่ง	บาทหลวงตั้งให้เป็นใหญ่ถือไม้ตั๋ว
บังคับคนเชื่อฟังฝรั่งกลัว	รู้กันทั่วแต่บรรดาเสนานาย
