๏ ฝ่ายยุพาผการำภาสะหรี	ซึ่งล่าหนีตามทางหว่างไศล
เมื่อแรกพบคบค้านึกว่าดี	เพราะพระพี่ให้สัตย์ปฏิญาณ
ไม่รบพุ่งกรุงลังกาจะหย่าทัพ	จึงได้รับมานิเวศน์เขตสถาน
เหตุไฉนให้ลูกมารุกราน	เข้าตีต้านรบพุ่งถึงกรุงไกร
ยังจะมาว่าไม่รักทำกักขัง	ก็ใครมั่งจะไม่น่าน้ำตาไหล
แต่เสียรู้สู้อดระทดใจ	เชิญพระไปกองทัพกำกับพล
ได้คิดอ่านราญรอนเหมือนก่อนนั้น	มารบกันกับผู้หญิงเมืองสิงหล
ไม่หลบลี้หนีหายสู้วายชนม์	อย่าแต่งกลลวงล่อต่อไปเลย ฯ
๏ พระวิงวอนอ่อนหวานประทานโทษ	อย่ากริ้วโกรธตรึกตรองก่อนน้องเอ๋ย
ไม่ณรงค์สงครามกับทรามเชย	อย่าคิดเลยพี่จะเล่าให้เข้าใจ
เมื่อแจ้งความทรามสงวนประชวรหนัก	พี่ทุกข์นักจะใคร่เห็นว่าเป็นไฉน
จึงเป่าปี่ที่ในทัพให้หลับไป	มิทันได้แพร่งพรายว่าร้ายดี
กับธิดาพากันตามทรามสวาท	มาทันราชรถนางกลางวิถี
ซึ่งพวกทัพกลับกล้าเข้ามาตี	หมายว่าพี่ล้มตายวายชีวา
ไว้ธุระจะให้เรียบเงียบสงบ	มิให้รบพุ่งกันได้หรรษา
ไม่เหมือนคำรำพันที่สัญญา	จงเข่นฆ่าพี่เสียแทนที่แค้นใจ
จริงนะเจ้าเยาวลักษณ์จงหนักหนวง	ไม่ล่อลวงนวลหงส์อย่าสงสัย
จะทำศึกตรึกตราไปว่าไร	พี่มิให้แก้วตาต้องราวี
ทั้งแผ่นภพรบได้พี่ไม่แพ้	กลัวก็แต่แม่วัณฬามารศรี
จะโกรธกริ้วนิ่วหน้าไม่พาที	มิรู้ที่ที่จะปลอบให้ชอบใจ
จงแย้มเยื้อนเบือนหน้าพูดจาบ้าง	อย่าหมองหมางเมินพักตร์เฝ้าผลักไส
พลางลูบต้องลองเล่ห์เสน่ห์ใน	นางว่าไฮ้น่าเบื่อเหลือรำคาญ
ขืนจู้จี้นี้ก็หยิกเอาอิกดอก	เฝ้ายวนหยอกแยบคายไม่วายหวาน
เพราะพาซื่อถือสัตย์ปฏิญาณ	จึงเสียด่านบ้านเมืองขุ่นเคืองใจ
เดี๋ยวนี้พระจะมารับระงับศึก	ไม่สมนึกเหมือนหนึ่งคำจะทำไฉน
ถึงสัญญาว่าขานประการใด	ไม่มีใครที่จะกล้าไปฆ่าตี
ด้วยพวกพ้องของพระองค์ประสงค์ทรัพย์	จึงเคี่ยวขับรบพุ่งเอากรุงศรี
ข้างฝ่ายพระจะมาชวนให้ยวนยี	ทำเช่นนี้นึกดูเหมือนรู้กัน
แม้จริงจังดังรับจะดับเข็ญ	ทำให้เห็นจริงก่อนจะผ่อนผัน
นี่สงครามตามรุกมาทุกวัน	จะผูกพันผ่อนปรนเป็นจนใจ ฯ
๏ พระฟังนางพลางว่านิจจาเอ๋ย	ไม่เชื่อเลยหนอกรรมจะทำไฉน
เมือตัดขาดญาติกาไม่อาลัย	พี่จึงได้ติดตามแม่งามมา
แม้ใครรบพบปะจะได้ห้าม	ให้เห็นความจริงจังที่กังขา
ถ้าผู้ใดไม่ฟังอหังการ์	จะเข่นฆ่าเสียให้ตายวายชีวี
นี่ศึกเหนือเสือใต้ที่ไหนเล่า	เนื้อแท้เจ้าจะแกล้งอางขนางหนี
เฝ้าหน่วงหนักกักขังเสียดังนี้	ชีวิตพี่จะมิตายหรือสายใจ
เจ้าสัญญาว่าถึงเมืองไม่เคืองขัด	จะซ้ำผัดต่อตะบึงไปถึงไหน
มิปรานีก็มิฟังชั่งเป็นไร	แม้แม่ไม่เมตตาจงฆ่าฟัน ฯ
๏ พระว่าพลางกางกรประคองกอด	เยาวยอดข่วนหยิกผลักพลิกผัน
นางว่าพระจะมารุกทำบุกบัน	เถิดเช่นนั้นแล้วก็ลึกอย่านึกเลย
น้องชอบหูอยู่แต่ปลอบไม่ชอบปล้ำ	ถ้าขืนทำเจ็บปวดแล้วชวดเสวย
จงยั้งหยุดพูดจาประสาเคย	อย่าคิดเลยว่าจะได้ด้วยไม้มือ
ที่เมืองใหม่ได้พบได้รบรับ	พระยังจับน้องไม่ได้ลืมไปหรือ
ที่ตื้นลึกปรึกษาค่อยหารือ	ไม่ดึงดื้อดอกแต่ว่าต้องช้าที
พระรักใคร่ใจน้องยังครองสัตย์	ใช่จะขัดคิดอางขนางหนี
จงรั้งรอพอให้รุ่งขึ้นพรุ่งนี้	ศึกจะตีมากระทั่งถึงลังกา
แม้โปรดปรามห้ามทัพให้สรรพเสร็จ	ศึกสำเร็จแล้วจะรักให้หนักหนา
แม้เลี่ยงหลีกอีกทีนี้พระพี่ยา	จึงเข่นฆ่าน้องเสียบ้างให้วางวาย
จงผ่อนผันวันเดียวค่อยเหนี่ยวหน่วง	ไม่ล่อลวงเลยน้องจะกองถวาย
สืบสนองรองบาทไม่คลาดคลาย	อย่าให้อายอัปยศจงอดออม ฯ
๏ พระอ้นอั้นตันทรวงต้องหน่วงหนัก	เพราะความรักวรนุชสุดถนอม
จึงว่าพี่นี้ระทมด้วยตรมตรอม	เพราะอดออมอกดังจะพังโทรม
ได้อิงแอบแนบกายค่อยคลายโศก	เหมือนคนโรคซึ่งได้รสโอสถโสม
มาซึมซาบอาบอุราประชโลม	ที่ทรุดโทรมหนักนั้นค่อยบรรเทา
ถ้าน้องรักกักขังเหมือนครั้งก่อน	อกพี่ร้อนเหมือนหนึ่งไฟประลัยเผา
ขออยู่ให้ใกล้องค์กับนงเยาว์	จะคอยเฝ้าปรนนิบัติช่วยพัดวี
อีกวันเดียวเจียวเป็นแน่นะแม่น้อง	อย่าปิดป้องผัดเกี่ยงหลีกเลี่ยงหนี
ศึกจะมาหรือมิมาก็ตามที	ในพรุ่งนี้เป็นเสร็จสำเร็จการ ฯ
๏ นางขวยเขินเมินยิ้มพริ้มพระพักตร์	เธอแสนรักร่ำว่าน่าสงสาร
ทำเสแสร้งแกล้งว่าเบื่อเหลือรำคาญ	น่าขี้คร้านพูดซ้ำให้ช้ำทรวง
ซึ่งจะให้ใกล้เคียงแต่เพียงนั้น	พอจะผันผ่อนตามไม่ห้ามหวง
แต่สิ่งของน้องระวังอยู่ทั้งปวง	อย่าลามล่วงเหลือเกินเชิญบรรทม
แล้วแต่งที่ยี่ภู่นางปูปัด	ปรนนิบัติทรงฤทธิ์สนิทสนม
แล้วเผยแกลแลสว่างน้ำค้างพรม	เชิญพระชมดวงดาวดูพราวตา ฯ
๏ น้องจะยังนั่งเล่นเย็นเย็นก่อน	ข้างในร้อนจะต้องออกไปนอกฝา
พระโอบอุ้มจุมพิตวนิดา	ไม่ให้ลาแล้วจะอุ้มเจ้าคุมไว้
พี่รู้เท่าเจ้าเสียแล้วนะแก้วพี่	วานซืนนี้เหมือนหนึ่งว่าเลือดตาไหล
อย่าเลี่ยงหลีกอีกเลยจะเคยใจ	จงอยู่ในแท่นทองเถิดน้องรัก
สายสมรร้อนรนจะปรนนิบัติ	ช่วยนั่งพัดให้บรรทมพอสมศักดิ์
แล้วอิงแอบแนบชิดจุมพิตพักตร์	นางพลิกผลักแล้วก็ว่าน่ารำคาญ
เห็นน้องนิ่งแล้วก็เฝ้าแต่เซ้าซี้	ทำเช่นนี้หรือว่ารักแกล้งหักหาญ
ให้ชอกช้ำสำหรับแต่อัประมาน	ไม่สงสารสมเพชเวทนา
น้องตามใจไม่ถือเพราะซื่อสัตย์	ปรนนิบัติบทเรศพระเชษฐา
มิชุบเลี้ยงเที่ยงธรรม์เหมือนสัญญา	จะเงยหน้าดูมนุษย์ก็สุดอาย
เพราะเอออวยด้วยพระองค์ลุ่มหลงรัก	จึงเสื่อมศักดิ์เสียตระกูลเป็นสูญหาย
แม้นคลาดแคล้วแล้วไม่อยู่จะสู้ตาย	ไม่เสียดายชีวิตสักนิดเลย ฯ
๏ พระสวมสอดกอดแอบแนบถนอม	งามละม่อมแม่อย่าหมองเลยน้องเอ๋ย
สักแสนปีมิได้ร้างให้ห่างเชย	ไม่ละเลยลืมสัตย์ปฏิญาณ
ถึงม้วยดินสิ้นฟ้ามหาสมุทร	ไม่สิ้นสุดความรักสมัครสมาน
แม้เกิดในใต้ฟ้าสุธาธาร	ขอพบพานพิศวาสไม่คลาดคลา
แม้เนื้อเย็นเป็นห้วงมหรรณพ	พี่ขอพบศรีสวัสดิ์เป็นมัจฉา
แม่เป็นบัวตัวพี่เป็นภุมรา	เชยผกาโกสุมปทุมทอง
เจ้าเป็นถ้ำอำไพขอให้พี่	เป็นราชสีห์สมสู่เป็นคู่สอง
จะติดตามทรามสงวนนวลละออง	เป็นคู่ครองพิศวาสทุกชาติไป
เป็นสัจจังหวังจิตสนิทถนอม	งามละม่อมมิ่งขวัญอย่าหวั่นไหว
จงโอนอ่อนผ่อนตามความอาลัย	ให้ชื่นใจเสียรู้แล้วเถิดแก้วตา ฯ
๏ พลางอิงแอบแนบน้องประคองเคล้า	นางผลักเพลาพลิกปัดพระหัตถา
แล้วว่าเบื่อเหลือล้ำคำสัญญา	ยิ่งไม่ว่าก็ยิ่งทำให้ก้ำเกิน
อย่าลามลวนกวนใจที่ได้ห้าม	มิผ่อนตามน้องบ้างจะห่างเหิน
เยี่ยมบัญชรก่อนเถิดให้เพลิดเพลิน	โน่นแน่เชิญชมฟ้าดาราราย
ดูโชติช่วงดวงดาวบ้างขาวเหลือง	ประจำเมืองสุกเหมือนดังเดือนฉาย
พระอิงแอบแนบนางไม่ห่างกาย	แสนสบายบรรทมเมื่อลมเชย
เฉื่อยเฉื่อยชื่นรื่นรินกลิ่นกุหลาบ	หอมอังกาบแกมลำดวนหวนระเหย
ชื่นอารมณ์ยมโดยโรยรำเพย	พระชื่นเชยปรางน้องประคองกร
ประคองกอดสอดหัตถ์สัมผัสเคล้า	ค่อยเคล้นเต้าเต่งทรวงดวงสมร
นางผลักพลิกหยิกหัตถ์สลัดกร	เมื่อไม่นอนนิ่งบ้างเป็นอย่างไร
เฝ้าจับกุมหยุมหยิมไม่อิ่มหนำ	จะลูบคลำเคล้าคลึงไปถึงไหน
จงหยุดหย่อนผ่อนสบายให้หายใจ	อย่าเพ่อให้ชอกช้ำระกำตรอม ฯ
๏ พระเชยโฉมโลมเล้าว่าเจ้าพี่	สุมาลีแล้วหรือกลิ่นจะสิ้นหอม
ไม่อิ่มหนำน้ำใจเพราะไม่ยอม	ต้องอดออมอกใจดังไฟฮือ
เหมือนอยากน้ำกล้ำกลืนแต่กล้วยกล้าย	จะเหือดหายหิวในน้ำใจหรือ
จึงจับต้องของรักไม่หนักมือ	แม่อย่าถือโทษเลยที่เชยชม
แล้วเบือนเบียดเสียดชิดจุมพิตพักตร์	เหมือนคู่รักร่วมจิตสนิทสนม
จนดึกเดือนเลื่อนสว่างน้ำค้างพรม	นางชวนชมดาวเดือนแกล้งเชือนแช
กระซิบบอกหยอกนางว่าข้างใต้	ชื่อดาวไก่กกนางไม่ห่างแห
โน่นดาวสาวขาวผ่องตรงช่องแกล	ถ้าใครแลดูนักมักขี้อาย
นางว่าเบื่อเหลือใจเที่ยวไล่ว่า	เช่นนี้น่าหนวกหูไม่รู้หาย
จะนอนเล่นเย็นลมชมสบาย	เฝ้ากอดก่ายกวนใจกระไรเลย
แล้วหลบพักตร์ชักผ้าเช็ดหน้าแต้ม	มาปิดแก้มก้มแอบแนบเขนย
พระสวมสอดกอดน้องประคองเกย	จนลืมเลยหลับไปในไสยา ฯ
๏ ฝ่ายพี่น้องสองศรีบุตรีเลี้ยง	นอนอยู่เพียงชั้นล่างที่ข้างฝา
มิให้เหล่าสาวใช้ผู้ใดมา	จนเวลารุ่งรางสว่างวัน
จึงจัดแจงแต่เครื่องแล้วเยื้องย่าง	ไปตั้งข้างแท่นทองนอกห้องกั้น
ของเสวยเนยนมทั้งน้ำจัณฑ์	สารพันเสร็จสรรพแล้วกลับไป ฯ
๏ ฝ่ายโฉมยงองค์ละเวงวัณฬาราช	ตื่นไสยาสน์ยามรุ่งสะดุ้งไหว
ค่อยขยับหับบานบัญชรชัย	มิให้องค์พระอภัยตื่นไสยา
แล้วลดเลื่อนเคลื่อนองค์นางนงลักษณ์	มาสรงพักตร์แล้วก็ออกมานอกฝา
เห็นบุตรีพี่น้องทั้งสองรา	ร้องเรียกมานั่งใกล้แกล้งใส่ความ
ไม่บอกเล่าเจ้าไปพาเธอมาไว้	ให้กวนใจจ้วงจาบทำหยาบหยาม
ถ้างวยงงหลงเชื่อก็เหลืองาม	นี่หากห้ามใจได้จึงไม่อาย
เจ้าก็รู้อยู่ว่าพวกฝรั่ง	เขาชิงชังพระอภัยนี่ใจหาย
จะให้ห้ามปรามทัพมากลับกลาย	มิวุ่นวายขึ้นแล้วเห็นเป็นอย่างไร ฯ
๏ ฝ่ายยุพาผกาปรีชาฉลาด	อภิวาทว่าพระแม่พอแก้ไข
ด้วยข้าเฝ้าท้าวพระยาเสนาใน	ไม่มีใครอาจองออกสงคราม
จงให้หามาประชุมนุมวันนี้	ให้พร้อมที่ข้างหน้าปรึกษาถาม
แม้ใครใครไม่รับไปปราบปราม	จึงแต่งตามกลเล่ห์เพทุบาย
จะลวงล่อต่อตามด้วยความลับ	เอาศึกกลับเป็นมิตรเหมือนคิดหมาย
ให้ห้ามทัพกลับไปได้ง่ายดาย	คนทั้งหลายก็เห็นคงจะปลงใจ
นางวัณฬาว่าเจ้าคิดสนิทนัก	เจ้าดวงจักขุแม่ช่วยแก้ไข
กระนั้นเจ้าเข้าไปอยู่ด้วยภูวไนย	แม่จะไปข้างหน้าบัญชาการ
แล้วเทวีลีลาออกมานั่ง	บนบัลลังก์เลขาตรงหน้าฉาน
ให้ตีกลองร้องเรียกข้าราชการ	มากราบกรานพร้อมพรักตรงพักตรา ฯ
๏ ฝ่ายโฉมยงองค์ละเวงวัณฬาราช	ตรัสประภาษการศึกแล้วปรึกษา
ซึ่งสงครามตามติดประชิดมา	พวกเสนาจะคิดอ่านประการใด ฯ
๏ ฝ่ายขุนนางต่างคนก็จนจิต	เป็นสุดคิดสุดพรั่นให้หวั่นไหว
ที่ขี้ขลาดชาติหญิงก็นิ่งไป	ที่จิตใจแกล้วกล้าว่าข้านี้
จะสู้ซื่อถือสัตย์พิพัฒน์ผล	รบไปจนสิ้นชีวิตไม่คิดหนี
สนองคุณมุลิกาฝ่าธุลี	ตายอยู่ที่ท้องทุ่งริมกรุงไกร ฯ
๏ นางกษัตริย์ตรัสตอบว่าขอบจิต	เราก็คิดผันแปรยังแก้ไข
จะถ่ายเทเล่ห์กลให้คนไป	ลวงให้องค์พระอภัยมาในวัง
แล้วจะล่อให้ละเลิงในเชิงรัก	คงคิดหักห้ามทัพให้กลับหลัง
แล้วตัดปลายสินต้นก่นกำบัง	ขุนนางทั้งปวงจะเห็นเป็นอย่างไร
พวกเสนาว่าคงสมอารมณ์นึก	ชนะศึกมั่นคงไม่สงสัย
ตามพระแม่จะบำรุงซึ่งกรุงไกร	ข้าจะได้พึ่งพาบารมี
นางโฉมยงทรงสดับกำชับสั่ง	จงระวังตรวจตราทุกหน้าที่
เผื่อข้าศึกฮึกโหมมาโจมตี	จะเสียทีไม่ทันคิดซึ่งกิจการ
จงรบรับทัพใหญ่ไว้ให้หยุด	อย่าให้รุดรุกราษฎร์มาอาจหาญ
ฝรั่งรับกลับไปพร้อมป้อมปราการ	เยาวมาลย์เสด็จมาพลับพลาทอง
พอเห็นองค์พระอภัยตื่นไสยาสน์	ธิดานาฏพร้อมพรั่งอยู่ทั้งสอง
จึงหยุดยั้งนั่งที่เก้าอี้รอง	ให้ยกของที่เสวยนมเนยมา
มีดตะเกียบเทียบทำไว้สำเร็จ	ทั้งไก่เป็ดขนมปังเครื่องมังสา
