๏ อันบทเบื้องเรื่องมนุษย์ขอหยุดไว้	จะกล่าวไปถึงสุพรรณมัจฉา
ตามบาลีชี้แจงให้แจ้งเรื่อง	ในบทเบื้องข้อคำธรรมขันธ์
พอจบเสร็จนางคำรพอภิวันท์	พระนักธรรม์สัพพีแล้วภิปราย
ว่าฮ้าเฮ้ยเองจะอยู่ในอู่อ่าว	จนแก่เฒ่านั้นไม่ได้ดั่งใจหมาย
เป็นเขตวัดขัดขวางด้วยร่างกาย	เพราะกลับกลายเป็นสตรีบริบูรณ์
ต้องไปอยู่แว่นแคว้นแดนจังหวัด	พ้นเพศสัตว์แล้วนางด้วยหางสูญ
ทั้งอาการพร้อมที่บริบูรณ์	หาประยูรลูกเต้าของเจ้ามี ฯ
๏ นางเงือกน้ำคำรพอภิวาท	หมายพึ่งบาทพระมุนินทร์ปิ่นฤๅษี
ใช่สาวแส้แก่แล้วคุณพระมุนี	ขออยู่ที่วนวังฝั่งชลา
พระโยคีมีจิตคิดสงสาร	จึ่งว่าหลานอยู่ไม่ได้ในคูหา
เมื่อแรกเริ่มเดิมกำเนิดเกิดเป็นปลา	อยู่ในวารีได้เล็มไคลกิน
เดี๋ยวนี้กลับเป็นคนต้องขวนขวาย	จากหาดทรายพ้นท่าชลาสินธุ์
เองจะขืนไปอยู่อู่วาริน	พรายจะกินมิได้เหลือเป็นเหยื่อปลา
แล้วร้องเรียกศิษย์หาให้มาช่วย	เอ็นดูด้วยปลูกกระท่อมล้อมเฝืองฝา
ที่เงื้อมเขาเหล่านี้ให้สีกา	พอแน่นหนาคุ้มกันอันตราย
พวกศิษย์หาพากันไปตัดไม้	มาทำใส่เสร็จพลันไม่ทันสาย
พระนิ่งนั่งเอกเขนกแล้วเสกทราย	ให้ศิษย์ปรายโปรยรอบตามขอบคัน
แล้วเรียกนางมัจฉาให้มาอยู่	อย่าไปอู่เหมือนแต่ก่อนจงผ่อนผัน
จึ่งสั่งให้ศิษย์หาที่มานั้น	เอาเผือกมันผลไม้มาให้นาง
เองหัดกินของป่าโอชารส	ลูกไม้สดสารพัดไม่ขัดขวาง
ค่อยและลิ้มชิมผลมะม่วงปราง	ใจสว่างจะได้ภาวนาไป
พระโยคีลีลากลับมากุฏิ์	เข้ายั้งหยุดอยู่สักครู่ดูนิสัย
พอพลบค่ำจึ่งจะนำเอาข่าวไป	ยังกรุงไกรบอกบุตรสุดสาคร
ให้มารับมารดาได้ผาสุก	บรรเทาทุกข์ภิญโญสโมสร
ได้สิ้นห่วงบ่วงใยให้มันจร	ไปนครชื่นชมภิรมยา
พอเย็นย่ำคล้ำฟ้าเวหาหน	พื้นอำพนแผ้วสว่างกลางเวหา
พระนักสิทธ์จิตระงับนั่งหลับตา	ภาวนาทางกสิณส่งอินทรีย์
ลอยขึ้นไปในนภางค์กลางอากาศ	เมฆเป็นอาสน์เลื่อนไปในวิถี
พอสองทุ่มถึงลังกาไม่ช้าที	ชาวบุรีตื่นกันดูเป็นหมู่มุง
เห็นพรอยพรายหลายอย่างต่างต่างสี	เหมือนมณีวาวแววกับแก้วหุง
ได้ยินเสียงเป็นระฆังไปทั้งกรุง	คนสะดุ้งใจกลัวหนังหัวพอง ฯ
๏ ฝ่ายพระสุดสาครบวรนาถ	นึกอนาถเสียงระฆังดังสยอง
ลุกจากแท่นไสยาสน์อาสน์จำลอง	ออกยังท้องพระโรงรัตน์ชัชวาล
เห็นสีแสงแดงเขียวบนเวหา	พื้นนภาเลื่อมลายสายประสาน
พระเยื้องย่างทางออกนอกทวาร	แจ้งอาการคิดเห็นเป็นมงคล
พระจึ่งสั่งเสนาบรรดาเฝ้า	ให้จัดเอาเครื่องบูชาสถาผล
ขึ้นวางเรียงเตียงมณีที่มณฑล	ภูวดลเธอบูชาไม่ช้าที ฯ
๏ พระนักธรรม์ท่านอยู่บนเวหา	เลื่อนลีลาอยู่ที่กลางหว่างวิถี
ก้อนเมฆลอยย้อยต่ำลงทุกที	จนถึงที่แท่นทองอันรองเรือง
สุดสาครเห็นองค์พระทรงพรต	ดูงามงดผิวผ่องละอองเหลือง
เชิญสถิตแท่นไพฑูรย์จำรูญเรือง	ลงกราบเบื้องบาทบงสุ์พระทรงญาณ
แล้วน้อมกายไต่ถามตามถวิล	พระทรงศีลจากกุฎามาหาหลาน
ประสงค์สิ่งใดเจ้าข้าพระอาจารย์	จงโปรดปรานเล่าไปเถิดอัยกา ฯ
๏ พระโยคีมีศีลได้ยินถาม	เธอแจ้งความบทเบื้องเรื่องมัจฉา
ออเงือกน้ำนงคราญผู้มารดา	กลับเพศมาเป็นมนุษย์ผุดผ่องพรรณ
กูทำที่ให้อยู่พ้นอู่อ่าว	จึงมาเล่าบอกให้เองเร่งผายผัน
ไปรับแม่ให้ประเวศน์ขอบเขตคัน	ได้เห็นกันทุกเวลาบูชาคุณ
แต่ก่อนมันอยู่ได้วิสัยสัตว์	ไม่ข้องขัดขาดเหลือช่วยเกื้อหนุน
สอนให้ถือกรรมฐานเป็นการบุญ	กุศลหนุนสิ้นกรรมที่ทำมา
สหัสนัยน์เธอให้กลายจากเพศสัตว์	ต้องพิกัดบทเบื้องเรื่องสิกขา
อยู่ไม่ได้ในจังหวัดเขตวัดวา	การนินทาคนสงสัยดูไม่ดี ฯ
๏ สุดสาครดีใจดั่งได้ลาภ	บังคมกราบบาทบงสุ์องค์ฤๅษี
ทางก็ไกลไปลำบากยากเต็มที	พระมุนีเธอจึงว่าอย่าปรารมภ์
เร่งจัดแจงแต่งลำกำปั่นใหญ่	กูจะไปด้วยสิวะเร่งสะสม
ช่วยคุ้มกันอันตรายมิให้จม	อย่าปรารมภ์ไปเลยหลานการจะจร ฯ
๏ ฝ่ายพระองค์ผู้ดำรงมไหสวรรย์	เกษมสันต์ชื่นจิตอดิศร
พระจึ่งกราบบาทาแล้วว่าวอน	นิมนต์จรเข้าไปในบุรินทร์
พระสิทธาว่ากูใช่คนบ้าน	ในถิ่นฐานอยู่ไม่ได้ดั่งใจถวิล
ต้องไปพักอยู่ที่ศีขริน	ให้พ้นถิ่นขอบเขตนิเวศน์วัง
๏ ฝ่ายพระสุดสาครบวรนาถ	อภิวาทเชิญไปดั่งใจหวัง
ที่เขาใหญ่ใกล้เขตนิเวศน์วัง	เป็นป่ารังร่มรื่นพื้นศิลา
มีกุฎีที่หน้าแผ่นผาเผิน	อยู่บนเนินเขาใหญ่ไพรพฤกษา
เรียกเขาขวางทางรุ้งกรุงลังกา	พระสิทธาไปพลันด้วยทันที
สุดสาครให้คนปรนนิบัติ	สารพัดโดยจริตกิจฤๅษี
ทั้งฟืนไฟจุดไว้หน้ากุฎี	ด้วยเป็นที่ก่อนเก่าคราวบุราณ
พระโยคีเข้าสำนักพักในกุฏิ์	พอยั้งหยุดนั่งธรรมกรรมฐาน
เหล่าพวกคนปรนนิบัติพัดอาจารย์	เธอสำราญม่อยหลับระงับกาย
ข้างในวังลังกาอาณาจักร	เสียงคึกคักเรียกกันให้ผันผาย
รีบไปลงเรือใหญ่ทั้งไพร่นาย	ให้จับจ่ายเครื่องเสบียงไปเลี้ยงคน ฯ
๏ ฝ่ายพระปิ่นลังกามหาสถาน	จัดแจงการพร้อมพรั่งทั้งพหล
จัตุรงค์เสนาพลาพล	พอสุริยนรุ่งแจ้งแสงอุทัย
พระสั่งสอนมเหสีผู้มีศักดิ์	อันร่วมรักร่วมจิตพิสมัย
จงจัดแจงภูษาผ้าสไบ	จะเอาไปเภตราอย่าช้าที
พระสั่งเสร็จแล้วเสด็จขึ้นทรงรถ	ไปประณตอภิวันท์ท่านฤๅษี
ที่เขาใหญ่ชายป่าพนาลี	ให้มุนีขบฉันพรรณผลา
พระโยคีมีญาณว่าหลานรัก	อย่าช้านักรีบไปไวไวหวา
กูมาอยู่แว่นแคว้นแดนลังกา	สองทิวาร้อนใจไม่สบาย ฯ
๏ ฝ่ายพระสุดสาครบวรนาถ	อภิวาทพระอารย์ให้ผันผาย
ข้าจัดแจงแต่งพหลพลนิกาย	ทั้งไพร่นายลงเภตราแต่ราตรี
พระนักสิทธ์ขบฉันพรรณพฤกษา	สรงธาราตามจริตกิจฤๅษี
จับไม้เท้าก้าวออกนอกกุฎี	เรียกเมฆีลงมารับด้วยฉับพลัน
ฝ่ายกษัตริย์เจ้าพาราลังกาทวีป	เธอเร่งรีบคลาไคลถึงไอศวรรย์
เสด็จเลยลงที่นั่งบัลลังก์พลัน	พระนักธรรม์ลอยมาอยู่หน้าวัง
พวกต้นหนคนชวากะลาสี	เสียงอึงมี่คลี่ใบดั่งใจหวัง
แล่นออกจากปากน้ำด้วยกำลัง	พระนักสิทธ์จิตตั้งในทางญาณ
เกิดเป็นลมอุตรานาวาเรื่อย	แล่นฉ่ำเฉื่อยเร็วรัดฉัดฉัดฉาน
ราวกับเหาะเหินไปได้สำราญ	บนคัคนานต์เร็วรี่ต่างปรีดา
วิถีทางสิบเดือนไม่เคลื่อนคลาด	ด้วยอำนาจพระโยคีมีคาถา
ไปวันครึ่งถึงเกาะเหมือนเหาะมา	พระสิทธาลอยลงตรงกุฎี
พวกศิษย์หามาพร้อมน้อมประณต	หน้าบรรพตอภิวันท์ท่านฤๅษี
ยกผลไม้นานาบรรดามี	มาวางที่โรงฉันหน้าศาลา ฯ
๏ ฝ่ายพระสุดสาครบวรนาถ	เสด็จขึ้นหาดทรายพลันด้วยหรรษา
ไปยังกุฏิ์พระมุนีค่อยลีลา	พร้อมเสนากับพหลพลนิกร
ไปอภิวาทบาทบงสุ์พระทรงพรต	น้อมประณตคับคั่งนั่งสลอน
พระจอมวงศ์ทรงภุชสุดสาคร	จะใคร่เห็นมารดรร้อนฤทัย ฯ
๏ พระโยคีมีจิตคิดสงสาร	อย่านั่งนานมาไปท่าชลาไหล
แต่พวกพลที่ขึ้นมาอย่าเพ่อไป	ไม่ไว้ใจเห็นจะกลัวตัวไม่เคย
เองกับกูผู้เป็นเจ้าสำนัก	ได้พึ่งพักสั่งสอนสุนทรเฉลย
ด้วยเป็นคนการุญมันคุ้นเคย	ว่าแล้วเลยลงมาถึงหน้าเนิน
สุดสาครตามติดกับศิษย์หา	พระสิทธาถือไม้เท้าเดินก้าวเหิน
ค่อยจดจ้องย่องมาถึงหน้าเนิน	แล้วร้องเกริ่นเรียกมัจฉามาแต่ไกล
อีสีกาออกมาจากห้องหับ	ลูกมารับแล้วหวาแกปราศรัย
นางแว่วเสียงพระมุนีพลางดีใจ	ลุกคลาไคลออกมาหน้าคิรี
แล้วกราบกรานท่านครูผู้สั่งสอน	สุดสาครเข้าประณตบทศรี
เชิญมารดรคลาไคลไปบุรี	นางเปรมปรีดิ์สวมสอดกอดลูกชาย
กำสรดโศกแสนวิโยคเมื่อยามยาก	ด้วยจะจากที่ไปจิตใจหาย
เคยฟังธรรมกรรมฐานสำราญกาย	นางฟูมฟายชลนาให้อาวรณ์
พระโยคีมีจิตคิดสังเวช	แกแจ้งเหตุให้ฟังแล้วสั่งสอน
ใช่วิสัยของสีกาอยู่ป่าดอน	จงรีบจรไปกับลูกอย่าผูกพัน
ซึ่งตัวกูผู้คนชราร่าง	มันก็ย่างถึงกัปจะดับขันธ์
อายุกูนี้หนาก็กว่าพัน	จะดับขันธ์ลงเมื่อไรไม่จีรัง
แล้วเทศนาว่าไปในกองทุกข์	เหมือนไฟลุกรุ่มร้อนอาวรณ์หวัง
แม้นโลภหลงเข้าเมื่อไรก็ไม่ฟัง	มันก็บังเกิดทุกข์เข้าคลุกคลี
นี่แลตัวทุกขสัตว์สันทัดเที่ยง	คิดหลีกเลี่ยงความทุกข์ให้สุขี
เอาปัญญาหยั่งลงให้จงดี	คงจะมีความสุขทุกทิวา
อนิจจังสังขารนั้นไม่เที่ยง	เหมือนคู่เคียงรักกันก็หรรษา
แล้วเริศร้างห่างไปเสียไกลตา	เฮ้ยสีกาเองจงจำไว้รำพึง
นี่ก็ตัวอนิจจังเป็นอย่างนี้	ต้องจากที่โหยไห้อาลัยถึง
ไม่เที่ยงแท้แน่นอนให้ร้อนรึง	เร่งรำพึงไว้ให้มั่นในสันดาน
จงหักห้ามความโทมนัสสา	เอาปัญญาหยั่งลงในสงสาร
ให้เห็นทางไตรลักษณ์มรรคญาณ	ตัดรำคาญผ่อนผันด้วยปัญญา
ยึดเอาธรรมกรรมฐานการกุศล	คงให้ผลดับทุกข์เป็นสุขา
แล้วแก้ไขในทางอนัตตา	ออกพรรณนาให้สว่างกระจ่างใจ
เหมือนก้อนเมฆตั้งมาในอากาศ	แล้วเคลื่อนคลาดไปอยู่หนตำบลไหน
เหมือนของข้าวเอาโยนในกองไฟ	เพลิงก็ไหม้มอดม้วยด้วยกำลัง
นี่แลตัวอนัตตาว่าพอเห็น	ควรที่เป็นสูญลับไม่กลับหลัง
เรียกว่าเป็นอนัตตาเหมือนวาจัง	เองจงฟังกูว่าอย่าอาวรณ์ ฯ
๏ พอจบธรรมกรรมฐานเทศนา	นางมัจฉานั่งจำเอาคำสอน
แล้วก้มกราบโยคีชุลีกร	ค่อยวายร้อนความวิตกในอกใจ
นางตั้งสัจอธิษฐานการกุศล	จงให้ผลยืนยงอสงไขย
แม้นกำเนิดเกิดชาติใดใด	ขอให้ได้ภาวนาสมาทาน
จนลุล่วงห้วงมหามหรรณพ	ได้คำรพทางธรรมกรรมฐาน
กว่าจะถึงมรรคผลจนนิพพาน	ให้สำราญพร้อมมูลประยูรวงศ์
พอจบคำอธิษฐานการอุทิศ	สำเร็จกิจแผ่ผลาอานิสงส์
ถึงบิดรมารดาศานุวงศ์	โดยจำนงเจตนาของข้าไป
แล้วกราบกรานท่านโยคีมุนีนาถ	อันเปรมปราชญ์สมถวิลสิ้นสงสัย
พระทรงพรตพจนาจงคลาไคล	พากันไปกุฎีเถิดสีกา
แล้วลุกจากเชิงผาศิลาลาด	พระหน่อนาถเชิญสุพรรณมัจฉา
ให้บทจรเลียบชะง่อนศิลามา	ตามสิทธามาหยุดยังกุฎี
พระทรงธรรม์กรุณาแล้วว่าขาน	ไปถิ่นฐานสิ้นทุกข์เป็นสุขี
กูจะช่วยส่งให้ไปบุรี	มิให้มีภยันอันตราย
แล้วลงยันต์กันผีพวกปีศาจ	ด้วยกระดาษส่งให้ดั่งใจหมาย
ปิดหัวเรือเหมือนอาถรรพณ์กันภูตพราย	ที่ในสายสาชลตามวนวัง ฯ
๏ ฝ่ายพระสุดสาครบวรนาถ	บังคมบาทนักสิทธ์ดังจิตหวัง
ฝ่ายนงคราญมารดาละล้าละลัง	ถวายบังคมลาพระอาจารย์
กันแสงพลางทางลุกขึ้นลีลาศ	พระหน่อนาถเสวกามาข้างหลัง
พระนักพรตจดไม้เท้าก้าวเก้กัง	ลงมายังที่ทอดจอดเภตรา
ฝ่ายนางนาฏมาตุรงค์ลงกำปั่น	พร้อมด้วยกันกับองค์โอรสา
พระโยคีมีรสพจนา	ว่าเวลาจวนค่ำย่ำระฆัง
จึงค่อยไปในมหาชลาสินธุ์	นั่นแลสิ้นโพยภัยสมใจหวัง
กูจะไปส่งด้วยช่วยระวัง	เธอไปสั่งเสร็จสรรพกลับกุฎี ฯ
๏ ฝ่ายนงคราญมารดาค่อยผาสุก	บรรเทาทุกข์อยู่สบายท้ายบาหลี
สุดสาครปรนนิบัตินั่งพัดวี	นางเปรมปรีดิ์ใสสุดด้วยบุตรา
ฝ่ายพระองค์ทรงศีลมุนินทร์นาถ	ขึ้นนั่งอาสน์สำราญจิตกับศิษย์หา
ระงับกายพอสบายได้เวลา	พระสิทธาเข้ากสิณอภิญญาณ
พอเวลาสายัณห์เย็นพยับ	อาทิตย์ลับเขาไม้ในไพรสาณฑ์
เมฆก็เลื่อนลงจากคัคนานต์	อำนาจฌานพระโยคีมีกำลัง
มาเป็นอาสน์รับองค์พระทรงศีล	แกก้าวขึ้นเมฆินดั่งใจหวัง
เป็นลมเรื่อยเฉื่อยโชยโดยกำลัง	พัดไปยังเภตราสุดสาคร
เสียงระฆังดังก้องท้องอากาศ	ขุนอำมาตย์ทูลบพิตรอดิศร
ฝ่ายพระจอมนครินทร์ปิ่นนคร	สั่งให้ถอนสมอเลื่อนเคลื่อนเภตรา
แล้วชักใบใส่รอกให้ออกแล่น	สังเกตแผนที่ทางกลางมหา
ลมก็จัดพัดเรื่อยเฉื่อยเฉื่อยมา	จะเอาม้าควบไล่ก็ไม่ทัน
ด้วยอำนาจโยคีผู้มีเดช	คุ้มภัยเภทพวกยักษ์มักกะสัน
ถึงผีพรายร้ายกาจชาติกุมภัณฑ์	ตามไม่ทันเรือไปในนที
จันทร์กระจ่างกลางฟ้าเวหาหน	ฟื้นอำพนใสสว่างทางวิถี
ไม่ขัดขวางกลางทะเลตามเมฆี	พระมุนีคุ้มกันอันตราย
จากเกาะแก้วพิสดารไม่นานช้า	ถึงลังกาไม่ทันตะวันสาย
นางมัจฉามาเรือกับลูกชาย	แสนสบายชื่นบานสำราญรมย์ ฯ
๏ ฝ่ายโยคีมีญาณว่าหลานแก้ว	ถึงถิ่นแล้วตาจะลาไปอาศรม
สองแม่ลูกหมอบราบกราบบังคม	พระบรมมุนีชุลีกร
พระนักธรรม์ผันพักตร์ไปทักษิณ	อาสน์เมฆินพาข้ามตามสิงขร
พอเย็นย่ำยอแสงทินกร	ถึงสิงขรเกาะแก้วพิสดาร ฯ
๏ ฝ่ายกษัตริย์สุดสาครบวรนาถ	เชิญพระมาตุรงค์ไปในสถาน
มเหสีโฉมเฉลาเยาวมาลย์	มากราบกรานชนนีต่างดีใจ
นางมัจฉาว่าแม่ทั้งสองเอ๋ย	กุศลเคยได้มาเห็นเป็นนิสัย
แม่หมายจิตว่าชีวิตจะบรรลัย	อยู่ที่ในวังวนชลธี
เพราะกุศลผลเห็นเป็นทิษฐะ	แต่ไหว้พระถือศีลพระชินศรี
ฟังเทศน์ธรรม์ท่านเจ้าคุณพระมุนี	สามสิบปีแม่สดับเพศกลับกลาย
จึ่งได้มาเห็นหน้าแม่ทั้งสอง	บุญสนองส่งให้เหมือนใจหมาย
ใช่ชาติเชื้อเนื้อทองเป็นของกลาย	อย่าวุ่นวายเลี้ยงไว้พอได้บุญ
นึกว่าเหมือนคนแก่คนแม่ม่าย	แม้นเจ็บไข้ขาดเหลือช่วยเกื้อหนุน
ไม่แง่งอนวอนว่าจงการุญ	เอาแต่บุญกว่าจะตายวายชีวัง ฯ
๏ ทั้งสองนางพลางว่าอย่าวิตก	ขอหยิบยกไว้ให้สมอารมณ์หวัง
ลูกไม่หลู่รู้คุณการุณัง	เป็นที่ตั้งที่บูชาอย่าอาวรณ์
นางฟังสองนารีสุณิสา	กล่าววาจาพริ้งพร้องสองสมร
ปลื้มปรีดาปราศรัยแล้วให้พร	จงถาวรอย่ารู้มีราคีพาน
ทั้งสองนางพลางก้มบังคมบาท	มาตุราชจงรักสมัครสมาน
ตามวิสัยโลกธรรมค่อยสำราญ	ฝ่ายพระผ่านนครินทร์ปิ่นลังกา
จะออกไปเฝ้ามุนินทร์พระปิ่นเกศ	ไปทูลเหตุแม่สุพรรณมัจฉา
ครั้นจะให้ไปเฝ้าเล่าพึ่งมา	ในดงป่าเป็นอย่างไรยังไม่เคย
ดำริพลางทางสั่งให้เตรียมรถ	มาพร้อมหมดโดยรับสั่งดั่งเฉลย
พระทรงเครื่องเรืองรองล้วนของเคย	ลงจากเกยทรงรถบทจร
สารถีขับพระยาอาชาชาติ	ล่วงลีลาศรีบเดินเนินสิงขร
ไม่หยุดยั้งรั้งราพลากร	ถึงดงดอนสิงคุตรหน้ากุฎี
ลงจากรถบทจรเข้าโรงฉัน	พอทรงธรรม์พระมุนินทร์ปิ่นฤๅษี
เสด็จออกนอกคันธกุฎี	สองนางชีเล่าก็พากันมาพลัน
กับฤๅษีศิษย์หาก็มาพร้อม	ประณตน้อมจะฟังคำธรรมขันธ์
