๏ จะกล่าวถึงมังคลานราราช	กับนุชนาฏนางแขกแปลกวิสัย
แล้วตรัสสั่งให้มังคลาราช	ขึ้นนั่งอาสน์รจนามุกดาหาร
กับบุตรศรีสวัสดิ์ท้าวจัดการ	ให้เยาวมาลย์นั่งหน้าพระสามี
ตามธรรมเนียมเมืองชวาอาณาจักร	จะได้รักกันไปไม่หน่ายหนี
โต๊ะก็สวดตำราบรรดามี	พร้อมกันที่โรงรัตน์ชัชวาล
สวดภาษามลายูผู้วิเศษ	ตามสังเกตยักย้ายหลายสถาน
จบสำเร็จเสร็จสวดพิธีการ	พนักงานผู้เลี้ยงมาเรียงราย
ยกสำรับกับข้าวเอามาตั้ง	ล้วนมังสังแพะแกะชำแหละถวาย
มัสมั่นไก่ปิ้งกระทิงควาย	มาตั้งรายเรียงเรียบเทียบประจำ
โต๊ะก็กินอาหารสำราญรส	มั่วกันหมดฉันชิมครั้นอิ่มหนำ
พวกโรงงานการเล่นทั้งเต้นรำ	เวลาค่ำมีหนังให้ตั้งจอ
คนที่มาดูแลเสียงแซ่ซ้อง	ทั้งพี่น้องเดินหลามตามกันสอ
พวกเจ้าชู้เห็นผู้หญิงเที่ยววิ่งกรอ	เข้าเคลียคลอเกี้ยวพานเดินพล่านไป ฯ
๏ งานภิเษกครบเสร็จสำเร็จหวัง	ฝ่ายพระมังคลาแจ้งแถลงไข
พระบาทหลวงก็ค่อยคลายสบายใจ	อยู่ที่ในเมืองชวามาช้านาน
ทั้งอ้วนพีปรีดิ์เปรมเกษมสุข	บรรเทาทุกข์ที่ในใจหลายสถาน
ทั้งศิษย์เป็นอุปราชว่าราชการ	ค่อยคิดอ่านเอาใจพวกไพร่พล
เลี้ยงคนดีมีวิชาที่กล้าแข็ง	คิดจัดแจงเกลี้ยกล่อมพร้อมพหล
กับเหล่าพวกผู้วิเศษข้างเวทมนตร์	ทั้งคงทนอาวุธยุทธนา
ต่อกำปั่นพันลำทำด้วยเหล็ก	จ้างพวกเจ๊กตีพื้นแต่ปืนผา
ทั้งเสน่าหลาวโล่โตมรา	เครื่องสาตรารวมรอมไว้พร้อมเพรียง
คิดจะไปรบราวายุพัฒน์	ไปกำจัดพวกกระบิลให้สิ้นเสียง
จะตีเอาเมืองเซ็นเป็นเสบียง	ได้พร้อมเพรียงแล้วจะได้ไปลังกา
คิดแล้วแสนแค้นเคืองเรื่องพระขรรค์	ไม่ควรมันที่จะคิดริษยา
ใช่คนอื่นคนไกลหาไหนมา	นี่บรรดาน้ำเนื้อในเชื้อวงศ์
เพราะเสียทีที่ประมาทจึงพลาดพลั้ง	ไม่ระวังตัวไว้เพราะใหลหลง
เขาว่าหนอนบ่อนเจาะเพราะทะนง	มันไม่ตรงต่อญาติก็ขาดกัน ฯ
๏ พระมังคลาว่าจริงเขาทิ้งสัตย์	ก็ต้องตัดญาติกาจนอาสัญ
ไม่ขอเป็นพวกพ้องพี่น้องมัน	แล้วขอท่านเจ้าคุณกรุณา
บาทหลวงว่าถ้าชีวิตกูยังอยู่	อ้ายพวกหมู่ประจามิตรที่ริษยา
คงได้เล่นเห็นกันในทันตา	เองจะปรารมภ์ไปทำไมมี
คิดอุบายถ่ายเทด้วยเล่ห์หลอก	คิดย้อนยอกด้วยอุบายให้หน่ายหนี
แม้นหนามยอกหนามบ่งไปตามที	คิดให้มีชัยชนะจึ่งจะควร
แต่เดี๋ยวนี้ไม่สนัดยังขัดข้อง	เพราะเมียท้องอย่าเพ่อวุ่นทำหุนหวน
จะคิดการทัพค่ายยังไม่ควร	ฤดูจวนฟ้าฝนไปหนทาง
ทะเลลมยมนาสาคเรศ	แม้นเกิดเหตุสารพัดจะขัดขวาง
ต่อตกแล้งแต่งเรือไปสืบทาง	ทุกด่านขวางขอบเขตประเทศเมือง
ให้รู้แจ้งจะได้แต่งกระบวนทัพ	ไปรบรับยุทธนาจนตาเหลือง
คิดลอบลักหักหาญเอาบ้านเมือง	แก้แค้นเคืองแล้วจะได้ไปลังกา ฯ
๏ บาทหลวงนั่งสั่งสอนสานุศิษย์	ก็เพราะจิตมิได้ยั้งตั้งอิจฉา
ตะแกอยากที่จะได้ไปลังกา	ด้วยเคยผาสุกสบายเป็นใหญ่โต
มาตกยากกรากกรำระยำยับ	ให้คั่งคับในอุราอนาโถ
ไม่ปราดเปรื่องเหมือนแต่ก่อนต้องนอนโซ	เกิดโทโสไม่รู้สิ้นถวิลวาย
คิดสอนสั่งมังคลานราราช	พยาบาทเกิดอยู่ไม่รู้หาย
ทุกเช้าค่ำผูกจิตคิดไม่วาย	หมายทำลายสุริย์วงศ์พงศ์ประยูร
จะได้ตั้งมังคลาสานุศิษย์	ให้เป็นอิศราในมไหสูรย์
ทั้งบ้านเมืองศาสนาที่อาดูร	ให้เพิ่มพูนภิญโญมโหฬาร
เมืองฝรั่งลังกาอาณาเขต	จะกลับเพศขัตติยามหาศาล
ทั้งเสียศักดิ์เผ่าพงศ์เสียวงศ์วาน	แม้นเนิ่นนานจะเป็นไทยเพราะไพรี
เร่งคิดอ่านการร้อนอย่านอนเปล่า	ให้พวกเราไปบำรุงจัดกรุงศรี
กำพลเพชรเขตแคว้นแดนบุรี	ไว้เป็นที่ยับยั้งฟังเนื้อความ
แล้วให้หาข้าเก่าเหล่าทหาร	มาคิดการที่จะไปเร่งไต่ถาม
พวกพหลพลเชลยเคยสงคราม	เอาสักสามสี่พันให้ทันการ
จัดกำปั่นบรรทุกเสบียงไว้	เร่งจัดใส่ข้าวปลากระยาหาร
ทั้งล้าต้าต้นหนล้วนคนงาน	เร่งจัดการให้สำเร็จในเจ็ดวัน ฯ
๏ เสนารับอัภิวาทมาบาดหมาย	ทั้งบ่าวนายเร่งรัดมาจัดสรร
เปลี่ยนเชือกเสาเพลาผ้าทาน้ำมัน	ร้องเรียกกันจัดแจงแต่งเภตรา ฯ
๏ ฝ่ายโฉมยงองค์พระมังคลาราช	กับครูบาทหลวงนั่งตั้งปรึกษา
ทุกเช้าเย็นมิได้เว้นสักเวลา	จนเภตราพร้อมถ้วนจวนจะไป
บาทหลวงดูฤกษ์ยามตามสังเกต	วันศุกร์เศษโชคดีคัมภีร์ไสย
จึงสั่งพวกโยธาเสนาใน	เร่งใส่ใบเถิดอย่าช้าเพลาดี
พวกพหลพลไพร่ทั้งนายบ่าว	ออกเล่นก้าวหมายมุ่งไปกรุงศรี
เอาเข็มตั้งวางทิศหรดี	ตามแผนที่เคยสังเกตขอบเขตคัน ฯ
๏ จะกล่าวฝ่ายนางงามทรามสงวน	ครั้นครรภ์ถ้วนยามวิโยคให้โศกศัลย์
จะใกล้คลอดโอรสกำหนดวัน	ให้ป่วนปั่นไม่เคยสุขทุกทิวา
กำนัลนางพลางไปเชิญเสด็จท้าว	มาพร้อมเหล่าญาติวงศ์เผ่าพงศา
ทั้งนางนาฏมาตุรงค์เสร็จตรงมา	ขึ้นปรางค์ปราเขยขวัญมิทันนาน
พลางอิงแอบแนบนุชสุดสวาท	พจนารถด้วยสุนทรอันอ่อนหวาน
จงแข็งขืนกลืนกลั้นในสันดาน	ความรำคาญมีทั่วทุกตัวคน
อย่าท้อแท้แม่จะช่วยที่ป่วยไข้	แล้วเรียกให้หมอมาเอายาฝน
ทาอุทรแต่พอเบาบรรเทาทน	ค่อยผ่อนปรนแก้ไขพอให้คลาย
ถึงยามปลอดคลอคองค์นางนงลักษณ์	ประไพพักตร์งามเหมือนดั่งเดือนฉาย
คล้ายบิดาสามารถไม่คลาดคลาย	ทั้งกรกายพริ้งพร้อมละม่อมละไม
ท้าวรายาปราโมทย์ในหลานขวัญ	จัดกำนัลให้นัดดาอัชฌาสัย
ทั้งพี่เลี้ยงนางนมสนมใน	ประทานให้พระธิดากุมารี
แล้วให้นามตามวงศ์ข้างพงศ์เพศ	ชื่อระเด่นกินเรศรัศมี
แล้วอวยพรให้พิพัฒน์สวัสดี	จงเป็นศรีเมืองชวาอย่าอาดูร ฯ
๏ อันเรื่องราวกล่าวมาที่ทารก	ขอหยิบยกยั้งไว้ที่ไอศูรย์
ค่อยเจริญสุขใสอันไพบูลย์	ตามตระกูลเจ้านายฝ่ายชวา
จะว่าด้วยสังฆราชพระบาทหลวง	แกนั่งง่วงก็เพราะจิตริษยา
ทุกเช้าค่ำร่ำเตือนพระมังคลา	จะให้ว่าวอนท้าวผู้เจ้าเมือง
ขอพหลพลไกรกลับไปถิ่น	มิได้สิ้นทุกข์ตรอมจนผอมเหลือง
คิดจะเอาถิ่นฐานทั้งบ้านเมือง	ให้ลือเลื่องชื่อไว้ในแผ่นดิน ฯ
๏ ฝ่ายโฉมยงองค์พระมังคลาราช	คอยโอกาสประวิงไว้ดั่งใจถวิล
ทุกเย็นเช้าเฝ้าพ่อตาเป็นอาจิณ	ท้าวทมิฬรักใคร่ดังใจปอง
ให้สิทธิ์ขาดราชการทั้งขอบเขต	ทั่วประเทศเกรงหมดสยดสยอง
เมื่อวันนั้นสมจิตที่คิดปอง	จึงสนองทูลท้าวเจ้าบุรินทร์
มาอยู่ในกรุงชวาก็ผาสุก	แต่ความทุกข์ยังไม่หายวายถวิล
จะทูลลาไปกำราบปราบไพริน	เสียให้สิ้นเสี้ยนหนามตามบุราณ
ด้วยเมืองเพชรกำพลคนทั้งหลาย	ยังวุ่นวายย้ายแยกเที่ยวแตกฉาน
จะไปปราบทรชนพวกคนพาล	ไม่ช้านานก็จะกลับมารับนาง ฯ
๏ ฝ่ายองค์ท้าวเจ้าชวาอาณาจักร	ด้วยแสนรักเขยแต่ไรมิได้หมาง
พ่อจะจัดพวกทหารชำนาญทาง	ไปในกลางสาคโรชโลธร
เกณฑ์กำปั่นพันลำประจำครบ	มีเครื่องรบทุกหมู่ธนูศร
เหวยเสนาเร่งรัดจัดนิกร	เป็นการร้อนอย่าช้าในห้าวัน ฯ
๏ ฝ่ายตำมะหงงรับสั่งมาตั้งหมาย	เรียกไพร่นายทุกหมวดมากวดขัน
เกณฑ์พหลพลรบสมทบกัน	ลงกำปั่นพร้อมเสร็จทั้งเจ็ดเวร ฯ
๏ ฝ่ายองค์พระมังคลานราราช	กับครูบาทหลวงชวาหน้าดั่งเสน
บอกวิชาสารพัดจนจัดเจน	ทั้งดั้งเขนกระบวนรบได้ครบครัน ฯ
๏ ฝ่ายองค์พระมังคลากลับมาห้อง	เคียงประคองน้องแก้วแล้วรับขวัญ
พี่จะลาไปลังกาสิบห้าวัน	จะปราบบรรดาหมู่ศัตรูปอง
ไม่ช้านักจักมาพาราเจ้า	โฉมเฉลาเนื้อละมุนอย่าขุ่นหมอง
พอเสร็จสรรพพี่จะกลับมาประคอง	นุชน้องเจ้าอย่าหมางจงวางใจ
อุตส่าห์เลี้ยงบุตรีศรีสวัสดิ์	อยู่ปรัศว์ปรางค์ทองให้ผ่องใส
แม้นเสร็จสรรพพี่จะกลับมารับไป	อยู่เวียงชัยครองสมบัติกษัตรา ฯ
๏ ฝ่ายโฉมยงองค์พระมเหสี	อัญชลีเศร้าสร้อยละห้อยหา
กันแสงพลางทางตอบพจนา	พระเมตตาไปไหนจะไปตาม
มิขออยู่สู้ตายวายชีวาตม์	จะรองบาทอันชีวิตไม่คิดขาม
พระอยู่ไหนน้องจะได้พยายาม	อย่าห้ามปรามเลยจงโปรดที่โทษทัณฑ์ ฯ
๏ ฝ่ายบาทหลวงคอยศิษย์เห็นผิดนัก	นางเมียรักเห็นจะไม่ให้ผายผัน
จำจะไปว่ากล่าวฟังข่าวมัน	ตะแกนั้นงุ่นง่านรำคาญจริง
แล้วลุกออกนอกห้องย่องไปหา	เห็นมังคลาอิงแอบแนบผู้หญิง
แกเดือดด่าว่าฉะอ้อนมาวอนวิง	เฝ้าอ้อยอิ่งไม่รู้สิ้นเจ้าลิ้นทอง
ที่ทุกข์ร้อนอยู่ทุกวันไม่พันผูก	ทำแต่ลูกเล่นสบายเหมือนขายของ
คิดต้นทุนกำไรไว้สำรอง	จะทำท้องอีกหรือเองเจ้าเพลงดี
ที่บ้านเมืองเคืองเข็ญไม่เป็นทุกข์	เล่นสนุกปรีดิ์เปรมเกษมศรี
ถูกนางเมียอ่อนคอใช่พอดี	เล่นเอาตีเพลงช้าพะว้าพะวัง
หรือไม่ไปก็ให้ว่าอย่าช้าอยู่	พลอยให้กูวุ่นวายเมื่อภายหลัง
จะคลึงเคล้าเฝ้าคู่อยู่กับรัง	จะขอฟังลิ้นลมคารมเอง ฯ
๏ พระมังคลาว่าเจ้าคุณอย่าหุนหัน	จะผ่อนผันตามตรงอย่าโฉงเฉง
มิใช่จะขัดขืนอย่าครื้นเครง	จะไปเองดอกเจ้าคุณอย่าวุ่นวาย
บาทหลวงว่าท่ากระนั้นจะคอยท่า	เร็วเร็วหวากลางวันจะผันผาย
พลางลุกออกนอกปรางค์ค่อยย่างกราย	รีบผันผายกลับมาอยู่หน้าวัง ฯ
๏ ฝ่ายพระจอมมังคลานราราช	สั่งนุชนาฏมิได้สิ้นถวิลหวัง
เป็นจำเป็นจำพรากออกจากวัง	เหลียวหน้าหลังแลนุชทั้งบุตรี
แต่จนใจกลัวอาจารย์จะพาลโกรธ	จะลงโทษบาปหนักเสียศักดิ์ศรี
รีบดำเนินลงมาไม่ช้าที	กับเสนีรีบมาถึงหน้าวัง
ไปทูลท้าวเจ้าชวาอาณาจักร	ที่ตำหนักข้างในดังใจหวัง ฯ
๏ ฝ่ายไทท้าวเจ้าประเทศนิเวศน์วัง	เสด็จนั่งพร้อมวงศ์พงศ์ประยูร
พอเห็นหน้าพระมังคลานราราช	มาอภิวาทจะลาไปจากไอศูรย์
ความอาลัยในอุราให้อาดูร	ยิ่งเพิ่มพูนเศร้าหมองนองสุชล
แต่จนใจไม่รู้ที่จะห้ามไว้	แข็งพระทัยอวยสวัสดิ์พิพัฒน์ผล
เจริญสุขทุกทิวาในสาชล	อย่าร้อนรนขอให้ได้ดั่งใจจง
พระมังคลาเคารพอภิวาท	ขอสมมาดเหมือนหนึ่งจิตคิดประสงค์
แล้วก้มเกล้าน้อมประณตบทบงสุ์	บังคมองค์ไทท้าวเจ้าพ่อตา
ลงจากปรางค์ย่างเยื้องชำเลืองเนตร	แสนเทวษอยู่ด้วยมิตรกนิษฐา
ฝ่ายองค์ท้าวเจ้าประเทศเขตชวา	เสด็จมาทรงรถบทจร
รถข้างหลังมังคลานราราช	พวกอำมาตย์เกณฑ์แห่แลสลอน
สารถีเร่งรัดอัสดร	เคลื่อนนิกรมาถึงท่าชลาลัย ฯ
๏ ฝ่ายบาทหลวงคอยท่าสานุศิษย์	ประหลาดจิตยังไม่มาน่าสงสัย
เวลานี้จวนจะค่ำยังร่ำไร	มันไม่ไปดอกกระมังให้นั่งคอย
หรือจะถูกอีเมียมันเขี่ยแคะ	สะกิดแกะร่ำพิไรมิใคร่ถอย
อ้ายนี่หลงเต็มประดาเห็นตาลอย	ให้กูพลอยเหนื่อยยากลำบากกาย
พอได้ยินเสียงพหลพลเแห่	มาเซ็งแซ่สมตรึกที่นึกหมาย
เห็นรถาขับเคียงมาเรียงราย	มาหยุดชายชลธาริมสาคร
แกลุกเดินมาถึงท่าร้องด่าพลุ่ง	คอยแทบรุ่งแล้วนะมึงพึ่งจะถอน
อ้ายพ่อตาว่ากระไรมิใคร่จร	เมื่อการร้อนอยู่ในอกจะยกไป
ไม่ตักเตือนลูกเขยเลยหรือหวา	ให้ลอยหน้าอยู่จนค่ำทำไฉน
สั่งแม่รักซักนิทานสำราญใจ	แกร่ำไรด่าทอเล่นพอแรง ฯ
๏ ท้าวรายาว่าเจ้าคุณอย่าหุนหัน	ไม่เช่นนั้นดอกอย่าอางขนางแหนง
เที่ยวลาญาติเอาคดีออกชี้แจง	ใช่จะแกล้งเหนี่ยวหน่วงไม่หวงกัน ฯ
๏ บาทหลวงว่าชะอุแหม่แก้ลูกเขย	อย่าช้าเลยไวไวรีบผายผัน
แกลุกเดินลงมาเภตราพลัน	วันนี้วันฤกษ์พาเวลาดี
พระมังคลาท้าวเจ้าพิภพ	ให้ปรารถถึงมิ่งมเหสี
แต่แข็งใจไปกำปั่นด้วยทันที	สถิตบัลลังก์ใหญ่ท้ายเภตรา
บาทหลวงว่าฤกษ์ดีให้ตีฆ้อง	ทหารร้องเร่งกันลงส่งภาษา
ถอนสมรช่อใบใช้เภตรา	ล่องออกมาปากน้ำแต่ค่ำคืน
ยิงปืนใหญ่ให้ต้นหนพลรบ	จุดเพลิงคบแล่นมาไม่ฝ่าฝืน
กำปั่นรีบถีบทะยานทหารปืน	ยิงครั่นครื้นลำละโหลโห่ประดัง ฯ
๏ ท้าวรายากลับเข้าเขตประเทศถิ่น	คิดถวิลทรวงร้อนอาวรณ์หวัง
ถึงเขยขวัญแต่วันพรากไปจากวัง	จะนอนนั่งไม่เป็นสุขทุกทิวา ฯ
๏ ฝ่ายบาทหลวงล่วงเขตประเทศถิ่น	ไม่รู้สิ้นพยาบาทปรารถนา
แกตรองตรึกนึกมุ่งกรุงลังกา	พิฆาตฆ่าสุริย์วงศ์องค์อภัย
เรือก็แล่นล่องมาในสาคเรศ	ล่วงประเทศเมืองท่าชลาไหล
ได้เดือนครึ่งถึงกำพลสกลไกร	ทั้งเรือใหญ่เรือรบประจบกัน
ทอดสมอรอราท่าปากน้ำ	จอดเรียงลำเหล่าพหลพลขันธ์
รู้ไปถึงเสนาลงมาพลัน	อภิวันท์เชิญเจ้าเข้านคร ฯ
๏ บาทหลวงว่าอย่าขึ้นเลยนะหวา	การจะช้าเจ็บจิตดังพิษศร
เองจงรีบเข้าไปในนคร	เป็นการร้อนขอเสบียงไปเลี้ยงพล
ทั้งลูกปืนดินดำนำมาส่ง	โดยจำนงสารพัดจะขัดสน
บอกกันไปให้ทั่วทุกตัวคน	ให้เร่งขนมาส่งลงเภตรา
ในสองวันมาให้ทันตามกูสั่ง	ให้ได้ดั่งมุ่งมาดปรารถนา
ถ้าแม้นช้าวันไปไม่ได้มา	จะเข่นฆ่าพวกนายให้วายชนม์ ฯ
๏ ฝ่ายเสนีได้ฟังสังฆราช	มาเร่งบาดหมายไปให้ไพร่ขน
เครื่องเสบียงลูกดินสิ้นทุกคน	เร่งกันขนเอาไปส่งลงในเรือ ฯ
๏ บาทหลวงสั่งต้นหนพลฝรั่ง	ให้เร่งตั้งเข็มไปข้างฝ่ายเหนือ
การของใครรีบทำทุกลำเรือ	ทั้งหมวกเสื้อเตรียมใส่ไว้ทุกนาย
พอสุริยงลงลับพยับฟ้า	พระจันทราแจ่มกระจ่างสว่างฉาย
ดารากรเปล่งสีมณีพราย	พระพายชายพัดเฉื่อยระเรื่อยริน ฯ
๏ บาทหลวงหยิบแผนที่มาคลี่อ่าน	ดูถิ่นฐานชื่นชมสมถวิล
แหงนดูดาวเจ้าลังกาตรงธานินทร์	แสงไม่สิ้นแต่ดูเศร้าไม่เวาวาม
จึงเรียกพระมังคลาสานุศิษย์	ออกมาคิดที่จะไปแล้วไต่ถาม
กำปั่นท้าวรายาที่มาตาม	ทหารสามสิบหมื่นพื้นฉกรรจ์
ให้ตำมะหงงกำกับเป็นทัพหน้า	แขกชวาการรบเห็นขบขัน
นายทหารให้ประจำลำละพัน	ตั้งวิหลั่นไว้ระวังบังลูกปืน
พระมังคลาว่าเขาจัดมาเสร็จสรรพ	เราบังคับสารพัดไม่ขัดขืน
บาทหลวงว่าจะยกไปในกลางคืน	ให้ครึกครื้นฤกษ์ยามตามเวลา
แล้วสั่งให้ถอนสมออย่ารอรั้ง	พวกฝรั่งไพร่นายทั้งซ้ายขวา
ให้เป่าแตรสองคันตามสัญญา	พอลมกล้าฤกษ์ดีให้คลี่ใบ
ทหารปืนยืนยิงสิบสองนัด	ลมก็พัดแล่มหลามตามไสว
ออกจากเมืองลมจัดสะบัดใบ	ตามกันไปหมายมุ่งกรุงลังกา
ชมละเมาะเกาะเกียนเหมือนเขียนวาด	ระดาดาษเรียงรายทั้งซ้ายขวา
เรือก็แล่นลมเรื่อยเฉื่อยเฉื่อยมา	ชมฝูงปลาว่ายฟ่องบ้างล่องลอย
ฝูงฉลามล้วนฉลามว่ายตามคลื่น	สำราญรื่นเคียงคู่กินปูหอย
ฝูงพิมพาพ่นฟองขึ้นล่องลอย	ตัวน้อยน้อยว่ายตามกันหลามไป
ฝูงฉนากล้วนฉนากปากเหมือนเลื่อย	ดูยาวเฟื้อยมิใช่น้อยลอยไสว
ตะเพียนทองท่องท้องสมุทรไท	ขึ้นลอยไล่เคียงคู่อยู่ในชล
ฝูงโลมาน่ากลัวหัวเหมือนบาตร	ผุดแล้วฟาดหางกลับอยู่สับสน
เหล่าราหูเคล้าคู่อยู่ในวน	แล้วดำด้นโดดดิ้นในสินธู ฯ
๏ จะพรรณนาฝูงสัตว์แลมัจฉา	ในชลาสาครก็อ่อนหู
มากกว่ามากมิใช่น้อยทั้งหอยปู	ยากจะรู้จักพันธุ์ดั่งพรรณนา
เรือก็แล่นใบสล้างมากลางหน	ข้ามวังวนเกาะวลำสำปันหนา
บ่ายหัวเรือตรงเข้าอ่าวลังกา	แต่แล่นมาเดือนครึ่งถึงบุรินทร์
เร่งให้จอดทอดสมอลงหน้าด่าน	พร้อมทหารแขกฝรั่งดั่งถวิล
บาทหลวงให้ตรวจพหลพลทมิฬ	ทั้งลูกดินปืนผาสารพัน ฯ
๏ จะกล่าวฝ่ายนายด่านเมืองปากน้ำ	ทุกคืนค่ำดั่งนายหมวดไว้กวดขัน
เป็นเวรเวียนเปลี่ยนผลัดจัดทุกวัน	ลงกำปั่นใช้ใบไปตระเวน
