๏ ป่างพระศรีสุวรรณวงศ์พงศ์กษัตริย์	ออกแท่นรัตน์รจนามุกดาหาร
ข้างพวกไทยคอยระวังเอาดั้งรับ	วิ่งขยับเข้าไล่ฟันด้วยขันแข็ง
ชุลมุนวุ่นวางกันกลางแปลง	บ้างทิ่มแทงกันตายลงหลายพัน
ทั้งสองฝ่ายตายกลาดลงดาษดื่น	บาทหลวงยืนเร่งพหลพลขันธ์
แขกชวากล้าแข็งเข้าแทงฟัน	วิ่งถลันรำกริชไม่คิดตาย
ทหารไทยป้องกันฟันด้วยง้าว	แตกเป็นเหล่าวิ่งวุ่นบ้างสูญหาย
ทหารไทยไล่ฆ่าบรรดานาย	แตกกระจายยับย่นไม่ทนทาน ฯ
๏ บาทหลวงเห็นทัพหน้าโยธาแขก	พากันแตกยับย่นพลทหาร
เสียน้ำใจไม่รู้แห่งจะแจ้งการ	ดูทหารก็น้อยถอยกำลัง
เห็นทัพไทยไล่กระชั้นยิ่งครั่นคร้าม	พยายามเห็นไม่สมอารมณ์หวัง
ถอยเข้าด่านชานชลาละล้าละลัง	ไทยประดังปืนรบสมทบกัน
พังประตูกรูไล่เข้าในด่าน	เหล่าทหารฟันแทงล้วนแข็งขัน
แต่ฆ่าพวกแขกตายลงหลายพัน	ศรีสุวรรณเร่งรถบทจร
เข้าในด่านธารท่าชลาสินธุ์	สมถวิลบพิตรอดิศร
พลางเร่งพวกโยธาพลากร	เข้าราญรอนเคี่ยวขับจับคนพาล
สังฆราชมังคลามาให้ได้	จะตั้งให้เป็นใหญ่ฝ่ายทหาร
ต้อนพหลพลขันธ์ประจัญบาน	อลหม่านทัพแขกแตกกระจาย ฯ
๏ ฝ่ายบาทหลวงมังคลานราราช	ให้หวั่นหวาดคิดไปแล้วใจหาย
ลงจากรถรีบไปทั้งไพร่นาย	วิ่งกระจายรีบออกนอกประตู
พวกทัพไทยไล่จับสังฆราช	พระหน่อนาถหยิบตราพระราหู
ขึ้นกวัดแกว่งแสงปลาบลุกวาบวู	เป็นไฟฟู่แสงสว่างกระจ่างตา
ทหารไทยไล่รุดต้องหยุดยั้ง	ยืนสะพรั่งดูไปทั้งซ้ายขวา
เป็นควันพลุ่งรุ่งโรจน์โชตินา	อำนาจตราบังกายทั้งไพร่พล ฯ
๏ บาทหลวงวิ่งไม่ใคร่ไหวใจจะขาด	ถึงชายหาดแล้วสำเหนียกเรียกต้นหน
ให้พยุงจูงลงเรือกูเหลือทน	หนีให้พันข้าศึกได้ตรึกตรอง
แขกฝรั่งทั้งนั้นรีบผันผาย	พาเจ้านายวุ่นวิ่งทิ้งข้าวของ
ลงเรือได้ให้ตรวจทุกหมวดกอง	เสียข้าวของคนตายลงหลายพัน ฯ
๏ จะกล่าวฝ่ายทัพบกที่ยกไล่	ติดตามไปเร่งพหลพลขันธ์
ลากปืนใหญ่ขึ้นป้อมพร้อมด้วยกัน	ยิงกำปั่นโจนลงในคงคา
ที่ถูกเสาเพลาใบหักสะบั้น	คนเหล่านั้นดับชีวังสิ้นสังขาร์
ที่จมน้ำมิได้เหลือเป็นเหยื่อปลา	พวกลังกายิงกระหน่ำพอค่ำลง
บาทหลวงกับมังคลาสานุศิษย์	เป็นสุดคิดเสียใจเร่งไต้ก๋ง
ให้ออกเรือรีบไปดั่งใจจง	แล่นไปตรงรีบออกนอกสันดอน
พอลมตรงส่งท้ายออกได้หมด	ให้แล่นลดเลียบตลิ่งริมสิงขร
เอาเข็มตั้งไปให้ชิดทิศอุดร	หมายนครใช้ใบไปกำพล ฯ
๏ จะกล่าวฝ่ายลังกาอาณาจักร	ก็พร้อมพรักเลิกทัพกลับสิงหล
ชนะศึกจับได้ทั้งไพร่พล	ให้แบกขนเครื่องอาวุธยุทธนา ฯ
๏ ฝ่ายพระศรีสุวรรณวงศ์พงศ์กษัตริย์	เข้าจังหวัดพร้อมวงศ์เผ่าพงศา
ให้รางวัลเสนีผู้ปรีชา	แต่บรรดาไปณรงค์ทำสงคราม
ทั้งพหลพลไพร่นายทหาร	ได้ประมาณทั่วทุกกองทั้งสองสาม
ที่เลื่อนที่มียศดูงดงาม	สมกับความชอบทั่วทุกตัวคน ฯ
