๏ จะของดบทเบื้องเรื่องนี้ก่อน	จะกล่าวย้อนถึงกรุงไกรไอศวรรย์
โปรดปราศรัยไต่ถามเนื้อความพลัน	เกษมสันต์สุขาหรืออาดูร
หรือขัดขวางอย่างไรในประเทศ	จงแจ้งเหตุโภไคยมไหสูรย์
ทั้งนงลักษณ์อัคเรศเกศตระกูล	ยังเพิ่มพูนประดิพัทธ์สวัสดี ฯ
๏ เจ้าวาโหมโสมนัสฟังตรัสถาม	จึงทูลความจักรพรรดิ์กษัตริย์ศรี
ว่าสุโขโรคาไม่ยายี	สวัสดีเปรมปราสถาวร
ด้วยพระเดชปกเกศเป็นที่ยิ่ง	ศัตรูกริ่งเกรงจบสยบสยอน
ไม่เบียดเบียนบีฑาประชากร	ราษฎรอิ่มเอมเกษมใจ
พระทรงฟังสังรเสริญเจริญยศ	จึงมีพจนาตรัสปราศรัย
ให้เลี้ยงดูหมู่พหลพลไกร	แต่ท้าวไทวาโหมประโลมลาน
ชวนเข้าไปในวังที่ตั้งเครื่อง	พระย่างเยื้องขึ้นปราสาทราชฐาน
เชิญขึ้นนั่งแท่นรัตน์ชัชวาล	พระภูบาลสั่งกำนัลไปทันที
ให้ไปเชิญเสาวคนธ์วิมลโฉม	เจ้าวาโหมมาประณตบทศรี
กับทั้งพระราชบุตรอย่าช้าที	มาเดี๋ยวนี้เร็วราเธอมาคอย
กำนัลในไปทูลนางกษัตริย์	โสมนัสที่ในจิตเพราะติดสอย
เขานับถือซื่อนักไม่หลักลอย	สู้ติดสอยไปมาเหมือนข้าไท
นางตรัสชวนพระกุมารชาญสมร	บทจรเสด็จมาอัชฌาสัย
ถึงปราสาทราชฐานคลานเข้าไป	บังคมไทภัสดาพระสามี ฯ
๏ ฝ่ายวาโหมกราบก้มบังคมบาท	พระนางนาฏปรีดิ์เปรมเกษมศรี
แล้วปราศรัยไต่ถามตามคดี	นางเทวีชื่นชมภิรมยา
แล้วเชิญให้เสพย์กระยาสุธาโภชน์	อันเอมโอชสารพันด้วยหรรษา
เจ้าวาโหมโสมนัสถือสัจจา	ด้วยปรีดารับประทานเครื่องหวานคาว ฯ
๏ ฝ่ายพวกนางช่างบำเรอเสนอขับ	ปี่พาทย์รับเพราะพริ้งล้วนหญิงสาว
บ้างยักย้ายบรรเลงเป็นเพลงยาว	ในเรื่องราวร้องขับให้จับใจ
เจ้าวาโหมเสวยพลางทางพินิจ	ให้จับจิตพิศวงให้สงสัย
บังคมทูลตามระบอบที่ชอบใจ	ยังมิได้เคยฟังแต่หลังมา ฯ
๏ ครั้นอิ่มหนำสำราญการเสวย	แล้วชมเชยทรงยศโอรสา
ปางพระจอมนคเรศเกศลังกา	ภิปรายปราศรัยเสร็จเสด็จจร
ชวนพระยาวาโหมให้ลีลาศ	ชมปรางค์มาศเนาวรัตน์ประภัสสร
เครื่องต่างต่างอย่างฝรั่งแท่นนั่งนอน	ทั่วนครกลไกมีหลายพรรณ
เครื่องดนตรีตีเองเพลงฝรั่ง	ฆ้องระฆังไม่ต้องตีดีขยัน
ทั้งเครื่องแก้วแกมทองของสำคัญ	ตั้งเป็นชั้นเกลื่อนกลาดดาษเดียร
ฝาผนังฝังกระจกเป็นเงาฉาย	ช่างระบายต่างต่างล้วนช่างเขียน
แล้วพาไปตำหนักทองห้องวิเชียร	ราวกับเทียนจุดสว่างกระจ่างตา
มีรูปนางอย่างเป็นเช่นกับหญิง	ดูเพริศพริ้งน่ารักเป็นนักหนา
เจ้าวาโหมชมเพลินเจริญตา	คิดว่านารีจริงไม่กริ่งใจ ฯ
๏ ครั้นชมเสร็จพระเสด็จออกข้างหน้า	สั่งเสนาพร้อมพรั่งนั่งไสว
ไปจัดแจงแต่งที่อันอำไพ	เชิญท้าวไทไปสำนักตำหนักกลาง
สั่งวิเสทนอกในให้ไปเลี้ยง	ตามอย่างเยี่ยงสารพัดไม่ขัดขวาง
ทั้งไพร่นายจ่ายให้ทั่วตัวขุนนาง	ให้เหมือนอย่างก่อนเก่าเจ้าแผ่นดิน
ครั้นสั่งเสร็จพระเสด็จขึ้นจากอาสน์	เข้าปรางค์มาศเสร็จสมอารมณ์ถวิล
สถิตแท่นทองสีมณีนิล	พร้อมยุพินนางบำเรอเสนอเรียง
บ้างขับไม้มโหรีตีบัณเฑาะว์	ฟังเสนาะขับขานประสานเสียง
แล้วโหยหวนครวญคร่ำทำสำเนียง	พวกจำเรียงดีดสีตีประโคม ฯ
๏ พระบรรทมสมสนิทนิมิตฝัน	ว่าเพลิงนั้นไหม้ตึกดูฮึกโหม
แล้วมียักษ์เหาะมาทางกลางโพยม	เจ้าวาโหมจับได้ดังใจปอง
พระพลิกฟื้นตื่นตกพระทัยหาย	ไม่สบายหมกมุ่นให้ขุ่นหมอง
พออุทัยเรืองแรงไขแสงทอง	สกุณก้องโกกิลาฝูงกาบิน
พระเสด็จจากแท่นที่มณีรัตน์	แล้วทรงผลัดภูษาทรงสรงกระสินธุ์
ไขสุหร่ายสายชลหมดมลทิน	ชโลมกลิ่นเจือปนสุคนธาร
แล้วทรงเครื่องเรืองระยับสำหรับกษัตริย์	ออกแท่นรัตน์รจนามุกดาหาร
สะพรั่งพร้อมโหราพฤฒาจารย์	มาหมอบกรานเฝ้าองค์พระทรงธรรม์ ฯ
๏ ป่างพระสุดสาครบวรนาถ	ตรัสประภาษแก่โหราว่าเราฝัน
เมื่อเกือบรุ่งรังสีรวีวรรณ	นิมิตฝันว่าไฟไหม้เข้ามา
ที่ตึกกลางหว่างประตูข้างบูรพทิศ	แล้วก็ติดลุกลามไปตามฝา
มียักษ์ร้ายเรี่ยวแรงแผลงศักดา	ถือคทาธรแกว่งเป็นแสงเพลิง
เข้าลุยไล่ไพร่พลคนทั้งหลาย	แตกกระจายวิ่งเปิดเตลิดเหลิง
ยักษ์สำแดงแผลงอิทธิฤทธิ์เริง	เป็นเปลวเพลิงรุ่งโรจน์โชตินา
แล้วยังมีครุฑาอันสามารถ	เอาจักรฟาดยักษ์ดิ้นสิ้นสังขาร์
เพลิงก็ดับกลับตื่นฟื้นกายา	พระโหราจงทำนายร้ายหรือดี ฯ
๏ โหรคำนับขับไล่ในพระเคราะห์	เสาร์จำเพาะเดินมาร่วมราศี
ถึงราหูคู่กาลกิณี	คงจะมีศึกมาตำราทาย
แล้วกราบทูลมูลความไปตามเรื่อง	จะขุ่นเคืองเกิดศึกเหมือนนึกหมาย
เป็นเที่ยงแท้เหมือนคำข้าทำนาย	อันยักษ์ร้ายครุฑฆ่าด้วยการุญ
จะมีผู้อาสาปราบข้าศึก	ช่วยตรองตรึกขาดเหลือได้เกื้อหนุน
ข้างต้นร้ายปลายดีจะมีคุณ	พระศุกร์หนุนลัคนาทายว่าดี ฯ
๏ พระทรงฟังโหรทายทำนายฝัน	เคยแม่นมั่นไม่ใคร่ผิดในดิถี
สั่งให้เตรียมป้อมค่ายไว้ให้ดี	ทุกหน้าที่เชิงเทินเนินกำแพง
ทั้งปืนหลักหักไฟอย่าให้ขาด	จงเร่งกวาดเหล่าทหารชาญกำแหง
มาซ้อมซักหักขัดเร่งจัดแจง	กรมแสงสารพัดให้จัดการ
เครื่องสาตราอาวุธชุดดินหู	หมายให้รู้ทั่วกันดั่งบรรหาร
ทั้งปืนผาหน้าไม้ที่ใช้การ	เร่งคิดอ่านซ่อมแปลงตำแหน่งใคร
ครั้นสั่งเสร็จพระเสด็จยุรยาตร	ขุนอำมาตย์เรียกกันเสียงหวั่นไหว
ให้เสมียนเขียนหมายรายกันไป	การของใครซ่อมแปลงจัดแจงทำ ฯ
๏ จะกล่าวถึงมังคลานราราช	กับครูบาทหลวงเฒ่าเมาออกหงำ
ทั้งเรือรบเรือลำเลียงแล่นเรียงลำ	ทุกคืนค่ำมิได้หยุดสุดอาวรณ์
บาทหลวงยิ้มอิ่มเอมเกษมสุข	เหมือนยกทุกข์เอาไปขว้างกลางสิงขร
ที่หิวโหยโรยราความอาวรณ์	ค่อยวายร้อนเรื่องวิตกในอกใจ
จึงเรียกพระมังคลาสานุศิษย์	มานั่งชิดยิ้มแย้มดูแจ่มใส
ว่าครั้งนี้กูเห็นไม่เป็นไร	คงจะได้ลังกาอย่าปรารมภ์
การอุบายหลายอย่างทางพระเวท	ของวิเศษจริงนะวะกูสะสม
เองอย่าได้หวาดหวั่นพรั่นอารมณ์	คงจะสมปรารถนาเอ็งอย่าแคลง
แล้วอ้ายท้าวพ่อตาก็มาด้วย	เขาคงช่วยป้องกันด้วยขันแข็ง
เราขึ้นบกยกไปตั้งเอากลางแปลง	ตั้งค่ายแบ่งผู้คนเป็นกลไก
ผูกพยนต์พลรบสมทบทัพ	เข้ารบรับเล่นกันให้หวั่นไหว
แม้นได้ทีตีรุดเร่งจุดไฟ	เอาให้ได้ด้วยกำลังอย่าฟังมัน
แกพูดจากล้าแข็งมีแรงเรี่ยว	พลางเข่นเขี้ยวหวังจะได้ไอศวรรย์
ขึ้นเสียงเอะอะอุทั้งดุดัน	ไม่เป็นอันกินอยู่ดูแต่ทาง
เรือก็แล่นลมจัดไม่ขัดข้อง	จะขึ้นล่องเร็วจัดไม่ขัดขวาง
แกยังร้องว่าช้าผิดท่าทาง	เอาใบกางขึ้นพร้อมอย่าอ้อมวง
เร่งบอกให้ทุกลำเรือกำปั่น	ใครไม่ทันตัวนายทั้งไต้ก๋ง
จะเอาโทษให้ถึงตายวายชีวง	ตัดสินลงตามอาญาพวกมาเรือ
เหมือนกฎหมายข้างฝรั่งตั้งพิกัด	เอาเชือกรัดคอตายมิให้เหลือ
ทั้งนายท้ายนายลำประจำเรือ	ให้เป็นเหยื่อมัจฉาในสาคร
แล้วลุกเดินถือกระบี่ที่ตำแหน่ง	ใครแอบแฝงไม่ฟังดูกูสอน
จะปรับโทษเหมือนขบถที่โทษกรณ์	ให้เร่งจรเร็วไวดังใจกู
แล้วไปนั่งยังที่เก้าอี้ใหญ่	ให้พวกไพร่ทั้งสิ้นบดดินหู
กำลูกพลุเผาค่ายใส่ธนู	สำหรับกรูกันเข้ายิงชิงเอาเมือง
จับอ้ายพวกเข้ามาอยู่เหมือนผู้ร้าย	เอาไปขายอ้ายพม่าให้ตาเหลือง
กูจะทำตอบแทนที่แค้นเคือง	คืนเอาเมืองให้จงได้ดั่งใจปอง
เรือก็แล่นเร็วรัดลมพัดฉิว	ทั้งธงทิวหกหันผันผยอง
อีกวันครึ่งก็จะถึงดังจิตปอง	เอากล้องส่องเห็นไวไวยังไกลตา ฯ
๏ จะกล่าวฝ่ายเรือตระเวนเจนสมุทร	เที่ยวแล่นรุดดูไปในทิศา
ตามประเทศเขตแคว้นแดนลังกา	ระวังข้าศึกอยู่ไม่รู้วาย
พอเห็นลำกำปั่นสักพันเศษ	ผิดสังเกตที่จะมาเที่ยวค้าขาย
จำจะแล่นไปให้รู้ดูแยบคาย	ด้วยอุบายจะให้แจ้งแห่งเนื้อความ
เรือตระเวนเจนทางกลางสมุทร	ก็แล่นรุดเข้าไปใกล้จะไต่ถาม
บาทหลวงแลเห็นไรไรร้องให้ตาม	คงได้ความจริงจังในลังกา
พวกต้นหนนายท้ายจงบ่ายเข็ม	ออกแล่นเล็มชักใบไปข้างขวา
ก้าวสกัดตัดทางหว่างคงคา	พอนาวาทันกันตะวันรอน
บาทหลวงให้พวกล่ามออกถามไต่	มิใช่ใครเป็นฝรั่งนั่งสลอน
จึงปราศรัยไต่ถามนามกร	ว่าจะจรไปข้างไหนจงให้การ ฯ
๏ พวกตระเวนเห็นว่าเป็นข้าศึก	มันพูดฮึกดูประหลาดทั้งอาจหาญ
จำจะหลอกมิให้รู้ดูอาการ	จึงว่าขานบอกกับล่ามตามทำนอง
เรามาแต่โกสินกบิลพัสดุ์	ปะสลัดเก็บเอาทั้งข้าวของ
จะสู้รบมันไม่ได้ดังใจปอง	ต้องแล่นล่องเลียบฝั่งเข้าลังกา
ซื้ออาหารเป็นเสบียงเลี้ยงลูกจ้าง	จะไปทางลำน้ำสำปันหนา
นี่ท่านยกทัพใหญ่ไปไหนมา	คุมเภตราจะไปตีบุรีใด ฯ
๏ บาทหลวงนั่งฟังล่ามเขาถามซัก	แจ้งประจักษ์มั่นคงไม่สงสัย
อยากจะใคร่รู้ความถามออกไป	ว่ากรุงไกรนครายังถาวร
หรือย่อยยับอับจนคนทั้งหลาย	หรือสบายภิญโญสโมสร
เองเข้าไปในประเทศเขตนคร	ราษฎรเจ้าพารายังการุญ
หรือขัดสนจนยากอยากใคร่รู้	เองเล่ากูไปให้สิ้นดินกระสุน
อย่าปิดบังครั้งนี้จะมีคุณ	จะการุญตัวมึงให้ถึงใจ ฯ
๏ กองตระเวนนึกไปว่าอ้ายนี่	มันจู้จี้พูดมากถลากไถล
จำจะหลอกไต่ถามเป็นความใน	เอาให้ได้จริงจังฟังมันดู
แล้วจะบอกเข้าไปในนิเวศน์	ฟังเอาเหตุเสียให้สิ้นเหมือนกินหมู
ล้วงตับไตให้ถนัดอ้ายศัตรู	จะได้รู้ไส้พุงที่มุ่งมา
แล้วจึงว่าข้าแต่ท่านแม่ทัพ	ดูย่อยยับผู้คนจนนักหนา
แต่ก่อนเก่าข้าพเจ้าเคยไปมา	เมื่อครั้งฝาหรั่งอยู่ในบูรินทร์
เห็นผู้คนพลเมืองก็เนื่องแน่น	ทั้งแว่นแคว้นธารท่าชลาสินธุ์
เดี๋ยวนี้น้อยเต็มประดาในธานินทร์	ดูหมดสิ้นเงียบเหงาเห็นเบาครัน
แม้นเกิดศึกฮึกฮักมาหักโหม	เข้าจู่โจมเห็นจะได้ไอศวรรย์
จะไม่ต้องรบราถึงฆ่าฟัน	เป็นแค่ชั้นเชิงหลอกเห็นออกมือ ฯ
๏ บาทหลวงรู้แยบคายเห็นตายราบ	เปรียบเหมือนดาบหักหายกลับได้ถือ
แกดีใจลุกมาแล้วหารือ	เองคนซื่อรู้ระบอบกูขอบคุณ
อันลังกาฝาหรั่งแต่ครั้งก่อน	จะเย็นร้อนขาดเหลือกูเกื้อหนุน
มาเสียทีอีวัณฬาบ้ากามคุณ	จึงเกิดวุ่นเสียเมืองเคืองระคาย
ต้องพลัดพรากจากญาติพระศาสนา	พวกไทยมารบริบเอาฉิบหาย
จนต้องเที่ยวเลี้ยวลัดกระจัดกระจาย	เดี๋ยวนี้หมายจะมาตีบุรีคืน
เห็นจะได้หรือมิได้อย่างไรหวา	เองไปมารู้ชัดไม่ขัดขืน
แต่พอเป็นที่หวังให้ยั่งยืน	เองเป็นพื้นนำไปคงได้การ
แม้นได้เมืองลังกาอาณาจักร	จะจงรักถึงใจหลายสถาน
เองก็คงสิทธิ์ขาดราชการ	ฝ่ายทหารทั้งจังหวัดปัถพี
กองตระเวนพูดจาถ้าเช่นนั้น	จะผ่อนผันตามติดไม่คิดหนี
แต่อาวุธสิ่งไรยังไม่มี	สลัดตีเก็บหมดลงอดโซ
แม้นท่านให้กำลังทั้งอาวุธ	จะต่อยุทธ์ชิงชัยได้อักโข
เปรียบเหมือนถืออาญาสิทธิ์อิศโร	มีเขนโล่บังตัวไม่กลัวใคร ฯ
๏ บาทหลวงฟังเห็นจริงทุกสิ่งสิ้น	นิยมยินดีแท้จะแก้ไข
เองอย่าเป็นทุกข์ร้อนอาวรณ์ไป	กูจะให้สารพันไม่ฉันทา
แต่จริงจังยังกล่าวทั้งบ่าวไพร่	กูจะให้อาวุธไม่มุสา
ถ้าแม้นเองช่วยกันดั่งสัญญา	เสร็จลังกากูจะให้เป็นนายพล ฯ
๏ กองตระเวนเห็นเชื่ออ้ายเสือโคร่ง	กูจะโกงอ้ายเฒ่าเอาสักหน
แล้วว่าท่านอย่าได้แคลงระแวงวน	ข้าเป็นคนซื่อตรงไม่วงเวียน
จะช่วยท่านจนสำเร็จให้เสร็จศึก	ข้าตรองตรึกพูดจาใช่พาเหียร
เป็นความในใจประสงค์ไม่วงเวียน	ขอพากเพียรรบรับทัพลังกา ฯ
๏ บาทหลวงเห็นจริงแจ้งไม่แคลงจิต	มันสะกิดถูกที่คันก็หรรษา
จึ่งสั่งพวกคนใช้ในเภตรา	ให้ขนอาวุธส่งลงในเรือ
ทั้งปืนใหญ่ปืนน้อยร้อยกระบอก	ทั้งดาบหอกแจกทุกคนให้ล้นเหลือ
แจกเสบียงเลี้ยงไพร่ทั้งนายเรือ	ทั้งข้าวเกลือขนไปจะได้กิน
แล้วแกสั่งว่าให้รีบไปก่อน	จงผันผ่อนคิดให้สมอารมณ์ถวิล
ไปคอยท่าหน้าด่านชานบุรินทร์	ชายกระสินธุ์เข้าออกเร่งบอกมา
แต่เช้าตรู่กูจะยกกระบวนทัพ	ไปตั้งรับข้าศึกได้ปรึกษา
กองตระเวนรับคำแล้วอำลา	แล่นเข้ามาปากน้ำด้วยชำนาญ
แล้วร่างบอกลอกใส่ในกระดาษ	แจ้งข้อราชการศึกที่ฮึกหาญ
ลงเรือช่วงล่วงไปมิได้นาน	เอาเรื่องสารในฉบับขึ้นกราบทูล ฯ
๏ ขุนนางรับสาราพาขึ้นเฝ้า	พระจอมเจ้าธรณินปิ่นไอศูรย์
ให้ทราบความตามเล่าที่เค้ามูล	นเรนทร์สูรสั่งให้อ่านสารแสดง ฯ
๏ ในเรื่องบอกกองตระเวนเจนสมุทร	เที่ยวแล่นรุดตามเกาะเสาะแสวง
ปะกำปั่นพันร้อยแล่นลอยแซง	ตามเขตแขวงวนวังแดนลังกา
ข้าพเจ้าแล่นไปเรียกให้แวะ	มันแค่นแคะถามซักเอานักหนา
ข้าพเจ้าจึงแถลงแจ้งกิจจา	บอกว่ามาแต่ประเทศเขตนคร
นคราธานินทร์กบิลพัสดุ์	มันจึงจัดแจงตั้งแต่สั่งสอน
ให้มาตีเมืองด่านชานนคร	พระภูธรจงแจ้งแห่งคดี
อันมานี้มิใช่ใครหาไหนเล่า	บาทหลวงเฒ่าที่มันล่าพากันหนี
ข้าพเจ้าล่อลวงดูท่วงที	วันพรุ่งนี้จะยกมารบธานินทร์ ฯ
๏ พอสิ้นคำหารือหนังสือบอก	พวกด่านนอกคงคาชลาสินธุ์
พระตรัสสั่งเสนาในธานินทร์	ให้ขนดินลากปืนขึ้นเชิงเทิน
ทั้งน้ำท่าหาไว้ให้ทุกแห่ง	รอบกำแพงรบรุกฉวยฉุกเฉิน
คอยดับไฟไล่คนบนเชิงเทิน	ให้ขึ้นเดินทุกหมวดเร่งตรวจตรา
แล้วสั่งอาลักษณ์เสมียนเร่งเขียนสาร	ไปแจ้งการทูลสมเด็จพระเชษฐา
แล้วให้ไปรมจักรนัครา	ตั้งกรุงการะเวกแจ้งแห่งคดี
ไปเมืองเซ็นบอกนัดดาวายุพัฒน์	ให้รีบจัดเร็วไวในดิถี
ว่าข้าศึกมาประชิดติดบุรี	แล้วไปที่หน่อกษัตริย์หัสกัน
กับเมืองพระวลายุดาด้วย	ให้มาช่วยรบรับเป็นทัพขัน
ทั้งอาพี่หลานลูกที่ผูกพัน	มาช่วยกันตามวงศ์พงศ์ตระกูล
เอาสารส่งลงเรือไปทุกแห่ง	ตามตำแหน่งกรุงไกรมไหสูรย์
ไปทุกเมืองแต่ล้วนวงศ์พงศ์ประยูร	ขึ้นกราบทูลทั่วประเทศนิเวศน์วัง
ถวายสารการณรงค์ทุกองค์เสร็จ	เชิญเสด็จช่วยศึกเหมือนนึกหวัง
ป่างพระศรีสุวรรณวงศ์ดำรงวัง	เสร็จออกนั่งพระโรงรัตน์ชัชวาล
ขุนเสนาพาพวกลังกาเฝ้า	ต่างก้มเกล้าภูวไนยถวายสาร
พระตรัสสั่งพระศรีปรีชาชาญ	ให้คลี่สารศุภลักษณ์อักขรา ฯ
๏ ในสารศรีสุดสาครบวรนาถ	บังคมบาทพงศ์นารายณ์ทั้งซ้ายขวา
ทูลกระหม่อมจอมองค์วงศ์พระอา	ให้ทราบฝ่าบาทบงสุ์พระทรงชัย
ว่าบัดนี้เกาะลังกามหาสถาน	บังเกิดการศึกเสือเหลือวิสัย
ทั้งน้ำบกยกมาพร้อมล้อมกรุงไกร	เป็นศึกใหญ่กว่าทุกครั้งแต่หลังมา
ใช้พยนต์มนต์เวทวิเศษขลัง	เหลือกำลังหมู่พหลพลอาสา
จะฆ่าฟันมันไม่ตายวายชีวา	เชิญพระมาดับร้อนให้ผ่อนเย็น ฯ
๏ ป่างพระศรีสุวรรณวงศ์ทรงสดับ	ให้คั่งคับเขาฉลองตรองไม่เห็น
ควรจะไปดับร้อนให้ผ่อนเย็น	เห็นจะเป็นมังคลามาราวี
พระตรัสสั่งเสวกาพฤฒามาตย์	ให้หมายบาดแขกชวากะลาสี
เหล่าล้าต้าต้นหนที่คนดี	เราจะกรีธาทัพไปรับรอง
ครั้นสั่งเสร็จพระเสด็จลุกจากอาสน์	ขุนอำมาตย์ได้ฟังรับสั่งสนอง
มาบาดหมายเตรียมตรวจทุกหมวดกอง	ให้ถูกต้องตามประสงค์พระโองการ
เรือที่นั่งดั้งกันสุวรรณหงส์	ให้เตรียมลงทอดท่าไว้หน้าฉาน
กำปั่นรบครบเสร็จสำเร็จการ	คอยพระผ่านธรณินปิ่นนคร ฯ
๏ ป่างพระองค์ผู้ดำรงรมจักร	สั่งองค์อัครชายาสุดาสมร
ทั้งสองนางซ้ายขวาพะงางอน	เป็นการร้อนพี่จะลาสุดาดวง
ศึกมาติดลังกาอาณาเขต	บังเกิดเหตุทุกข์ใจเป็นใหญ่หลวง
จะต้องไปปราบปรามตามกระทรวง	เจ้าพุ่มพวงอยู่พาราจงถาวร
จงปกป้องครองกันเถิดขวัญเนตร	ทั้งแก้วเกษรารำภาสมร
พระสั่งเสร็จแล้วเสด็จบทจร	จากบรรจถรณ์แท่นบรรทมตรมฤทัย
ออกข้างหน้าคลาไคลไปปากน้ำ	เห็นเรือกำปั่นยอดทอดไสว
ลำที่นั่งดั้งกั้นเป็นหลั่นไป	เสนาในน้อมประณตบทมาลย์ ฯ
๏ ครั้นฤกษ์ดีเสด็จลงทรงกำปั่น	ให้โห่ลั่นไปทางข้างอิสาน
ลำที่นั่งตั้งเข็มเต็มชำนาญ	พวกทหารพร้อมพรั่งทั้งนั่งยืน
เรือบรรดามาตามหลามสมุทร	ก็รีบรุดเร็วรัดไม่ขัดขืน
พวกฝรั่งแออัดบางยัดยืน	ยิงครั่นครื้นโห่เร้าจะเอาชัย
เรือที่นั่งดั้งกั้นเป็นหลั่นลด	ตามกันหมดธงทิวปลิวไสว
ชมละเมาะเกาะแก่งทุกแห่งไป	แล่นเข้าในทะเลลมยมนา ฯ
๏ ฝ่ายกษัตริย์สุริย์วงศ์ดำรงราชย์	ทั้งเบื้องบาทสมเด็จพระเชษฐา
สินสมุทรวุฒิไกรได้สารา	ว่าลังกาเกิดศึกนึกคะนึง
เห็นจะเป็นมังคลานราราช	กับพระบาทหลวงจิตมันคิดหึง
เพราะเป็นคนอันธพาลสันดานดึง	พระรำพึงในพระทัยให้รัญจวน
จำจะไปกำจัดอ้ายสัตว์ร้าย	มันวุ่นวายทุจริตทำผิดผวน
จึงสั่งให้จัดแจงแต่งกระบวน	เลือกแต่ล้วนพวกทหารชาญณรงค์
ให้ตบแต่งกำปั่นสุวรรณมาศ	ใส่ใบตาดกุก่องทองระหง
ทั้งเรือรบครบกระบวนปักทวนธง	จัตุรงค์เสนาพลากร
พระสั่งเสร็จแล้วเสด็จเข้าที่สรง	สำอางองค์เนาวรัตน์ประภัสสร
สั่งอรุณรัศมีมีสุนทร	พะงางอนกัลยาอย่าคลาไคล
อยู่ปกป้องครองสนมกำนัลนาฏ	พระยุรยาตรจากห้องอันผ่องใส
เสด็จไปลงกำปั่นด้วยทันใด	เสนาในพร้อมพรั่งตั้งประโคม
