๏ อันบทเบื้องเรื่องนี้ขอยกไว้	จะกล่าวไปถึงพระยาปตาหวี
เสด็จส่งเขยขวัญด้วยทันใด	ตามลงไปถึงท่าหน้าสันดอน
กับบาทหลวงอาจารย์ชำนาญเวท	เอาของวิเศษส่งให้สายสมร
ได้คุ้มกันอันตรายในสาคร	แม้นทินกรแจ่มสีรวีวรรณ
จงเก็บไว้ในที่อย่าคลี่ออก	ถ้าระลอกลมป่วนพัดหวนหัน
จึ่งเอาออกกวัดแกว่งเป็นแสงจันทร์	ได้ป้องกันผีสางกลางชลา
นางคำนับรับของพระสังฆราช	บังคมบาทบิตุรงค์เผ่าพงศา
ท้าวสินชัยให้พรกัลยา	จงวัฒนาศรีสวัสดิ์กำจัดภัย
พอฤกษ์ดีตีฆ้องกลองสนั่น	ออกกำปั่นแล่นหลามตามไสว
ต้องลมดีคลี่สายระบายใบ	แล่นออกไปทะเลลมยมนา
ฝ่ายท่านท้าวสินชัยกับยายเฒ่า	ส่งลูกเต้าไปพลันต่างหรรษา
กลับเข้าวังตั้งใจเจตนา	ในวิชาโดยทำนองของอาจารย์ ฯ
๏ จะกล่าวเรือที่ไปมิได้หยุด	ออกแล่นรุดเรือกระบวนล้วนทหาร
ลมก็เรื่อยเฉื่อยฉ่ำไปสำราญ	ได้ประมาณครึ่งเดือนไม่เคลื่อนคลาย
เห็นเกาะขวางกลางมหาชลาสินธุ์	เป็นแถวถิ่นพวกปีศาจมันมาดหมาย
พอแลเห็นเรือเคียงแล่นเรียงราย	ทั้งพวกพรายภูตผีมันดีใจ
ออกวิ่งโลดโดดโผนตะโกนก้อง	บ้างเรียกร้องกู่กันเสียงหวั่นไหว
สำแดงกายหลายอย่างต่างต่างไป	โดดลงในทะเลลมยมนา
แล้วทำให้มืดมัวทั่ววิถี	ปีศาจผีภูตพรายร้ายนักหนา
เป็นคลื่นคลั่งทั้งพายุระบุมา	ทั้งมหาชลธีก็ตีฟอง
แล้วทำให้เป็นมหาวลาหก	เหมือนฝนตกทั่วหมดสยดสยอง
ท้าวกุลาแลดูรู้ทำนอง	เห็นถูกต้องคำอาจารย์ท่านภิปราย
จึงสั่งเหล่าพวกพหลคนทั้งนั้น	บากกำปั่นไปวนชลสาย
เอาไฟชุดจุดเคียงวางเรียงราย	ทั้งหน้าท้ายติดเตาเร่งเผาเกลือ
เอาขนไก่ใส่เผาในเตาด้วย	แล้วให้ช่วยกลับใบไปฝ่ายเหนือ
ประจุปืนไว้ทุกลำประจำเรือ	ทั้งเผาเกลือเสียงก้องท้องทะเล
พวกปีศาจว่ายหลามมาตามคลื่น	ทะลึ่งยืนแลเห็นไฟบ้างไพล่เผล
ดำทะมื่นยืนขวางกลางทะเล	เสียงฮาเฮร้องดังก้องกังวาน
ว่าฮ้าเฮ้ยเรือลำนี้มีผู้หญิง	เอาโยนทิ้งลงมาเหมือนว่าขาน
จึงจะพ้นความตายไม่วายปราณ	เอาไว้นานกูจะล่มให้จมตาย ฯ
๏ ฝ่ายอนงค์องค์ประไพวิไลสมร	นางบังอรองค์สั่นพระขวัญหาย
เห็นรูปผีที่มันมาล้วนหน้าลาย	ดูคล้ายคล้ายกันกับเสือนางเหลือกลัว
แล้วจึงว่าข้าแต่ท้าวเจ้านิเวศน์	อันฤทธิ์เดชเสียงมันร้องสยองหัว
เสียงเยือกเยืนจับจิตให้คิดกลัว	สั่นระรัวไปทั้งกายเห็นตายจริง
ผียิงร้องก้องกู่ดูเถิดหวา	โยนลงมาเสียเดี๋ยวนี้อีผู้หญิง
จะให้ล่มจมกำปั่นขันจริงจริง	ยังจะนิ่งอยู่ช้าว่ากระไร
นางโฉมยงองค์สั่นให้หวั่นหวาด	กัมปนาทนึกพรั่นประหวั่นไหว
เข้ากอดพระสามีพิรี้พิไร	พอนึกได้ถึงพระครูผู้อาจารย์
ท่านให้ของมากับฉันกันปีศาจ	เป็นกระดาษสั่งไว้หลายสถาน
น้องนึกได้ถึงท่านครูผู้อาจารย์	นางว่าขานแล้วก็รีบไปหยิบพลัน
เอามาคลี่สีสว่างเป็นไฟฟ้า	ปีศาจมากลัวสิ้นต่างผินผัน
ท้าวให้ยิงปืนประจำเป็นสำคัญ	โห่สนั่นเสียงก้องท้องทะเล
ปีศาจหายไปสิ้นแสงสว่าง	เห็นหนทางบากกำปั่นให้หันเห
ได้ลมคล่องล่องไปในทะเล	ต่างสรวลเสชื่นบานสำราญใจ
พอเดือนครึ่งถึงพาราปตาหวี	ให้ทอดที่อ่าวมหาชลาไหล
พวกขุนด่านบอกสารไปเวียงชัย	เสนาในจัดบัลลังก์ที่นั่งทรง
ออกไปรับสองกษัตริย์ทั้งรถา	มาเตรียมท่าจอมกษัตริย์ราชหงส์
กระบวนแห่แออัดจัตุรงค์	คอยรับองค์ไทท้าวเจ้าบุรินทร์ ฯ
๏ ฝ่ายกษัตริย์อิศราปตาหวี	จรลีลงที่นั่งดั่งถวิล
กับเอกองค์ขนิษฐายุพาพิน	พร้อมกันสิ้นเสร็จมาพักตำหนักแพ
แล้วชวนองค์นงนาฏขึ้นราชรถ	มีกลิ้งกลดเคียงข้างไม่ห่างแห
เดินกระบวนพร้อมพรั่งกระทั่งแตร	เสียงเซ็งแซ่เข้านิเวศน์เขตนคร
พวกเถ้าแก่คั่งคับรับเสด็จ	พร้อมกันเสร็จภิญโญสโมสร
รับอนงค์องค์ท้าวเจ้านคร	ขึ้นบรรจถรณ์นคเรศนิเวศน์วัง ฯ
๏ ฝ่ายไทท้าวเจ้าพิภพจบจังหวัด	โองการตรัสโดยในพระทัยหวัง
ให้ตั้งการพิธีที่ในวัง	จะแต่งตั้งอภิเษกเอกอนงค์
ขุนนางน้อมพร้อมพรั่งมาสั่งหมาย	โดยภิปรายข้อรับสั่งดั่งประสงค์
ทั้งเสนาข้าบาทพระญาติวงศ์	โดยจำนงช่วยในงานการวิวาห์
มีครบถ้วนที่ในงานการภิเษก	อดิเรกปรากฏด้วยยศถา
ทั้งเครื่องเล่นต่างต่างข้างชวา	ตามบรรดาศักดิ์ท้าวเจ้านคร
ถึงวันดีอภิเษกเอกฉัตร	สืบกษัตริย์กับอนงค์องค์สมร
ตามประเพณีท้าวเจ้านคร	แต่ปางก่อนโดยเรื่องเบื้องบุราณ ฯ
