๏ จะกล่าวถึงทุกพาราครั้นมาพร้อม	จึงแล่นล้อมเกาะกลางหว่างไศล
แล้วเรียกพระมังคลาสานุศิษย์	มานั่งชิดรินเหล้าเอาอ้ายหนู
ลูกของมึงทั้งสิ้นกินกับกู	แกเชือดหมูปนแกล้มแกมสุรา
กินจนเมาเหล้าหมดเป็นสี่ขวด	แล้วพูดอวดพวกแขกแปลกภาษา
ความยินดีปรีดิ์เปรมเอมอุรา	เมาจนตาแดงก่ำดั่งตำลึง
แล้วฉุนแค้นแสนอายไม่หายแค้น	จะตอบแทนให้จงได้เพราะไกหึง
คงจะไม่พ้นฝีมืออย่าอื้ออึง	ตีให้ถึงลังกาดาประดัง
แกตรองตรึกนึกจะสมอารมณ์คิด	จึ่งชวนศิษย์ลงจากตึกเหมือนนึกหวัง
เรียกทหารที่ไว้ใจระไวระวัง	มาพร้อมพรั่งรีบเดินตามเนินทราย ฯ
๏ ท้าวโกสัยไปหน้าพาบาทหลวง	อาศัยดวงจันทร์กระจ่างสว่างฉาย
แล้วปราบปรามห้ามพหลพลนิกาย	อย่าวุ่นวายอื้ออึงคะนึงไป
ครั้นถึงท่าหน้าหาดเรือกลาดเกลื่อน	ชะสมเหมือนคำกล่าวท้าวโกสัย
แกยินดีปรีดาให้พาไป	กำปั่นใหญ่พร้อมกันนอกสันดอน
แต่บรรดาท้าวพระยาเรียกมาหมด	แกตั้งกฎหมายทำคำอักษร
แล้วเขียนส่งให้ทุกท้าวเจ้านคร	เอาอักษรนี้ไปดูให้รู้กัน
จะมาช่วยทำศึกเหมือนนึกหวัง	ชวนกันตั้งรบสู้เป็นคู่ขัน
ใครไม่ตามบังคับจะสับฟัน	ฆ่าให้มันถึงตายวายชีวี
สั่งสำเร็จเสร็จสรรพบังคับขาด	ปรึกษาราชการทัพนับดิถี
วันสามค่ำฤกษ์พาเวลาดี	ยกเข้าตีปากน้ำเป็นสำคัญ
ท้าวโกสัยอยู่กำกับทัพเหล่านี้	แม้นไพรีต่อแย้งแข็งขยัน
เองจงคิดหักโหมเข้าโรมรัน	ตีประจัญตั้งประดาเป็นหน้ากระดาน
แต่ทางบกกูจะยกเข้าตีก่อน	แล้วจะต้อนไพร่พหลพลทหาร
คอยฟังเสียงฆ้องระฆังกังสดาล	จึงเข้าต้านต่อรบสมทบกัน
ยื่นกระบี่ด้ามงาอาญาสิทธิ์	แล้วมอบกิจการทัพให้ขับขัน
ท้าวโกสัยสั่งมหาเสนาพลัน	ให้เกณฑ์กันแต่บรรดาพวกมาเรือ
ทั้งเมืองออกทุกทิศมิตรสหาย	เสนานายปากใต้ทั้งฝ่ายเหนือ
ให้ตรวจคนที่ประจำในลำเรือ	ทั้งข้าวเกลือเครื่องเสบียงที่เลี้ยงคน
แม้นลำไหนเบาบางขุนนางจัด	สารพัดน้ำท่าผลาผล
ตามบังคับจับจ่ายทั้งไพร่พล	พร้อมพหลพลทหารชำนาญปืน
บาทหลวงว่าฮ้าเฮ้ยท้าวโกสัย	จงมีชัยเดชาใครฝ่าฝืน
พิฆาตฆ่ามันให้ตายด้วยปลายปืน	อย่าว่าหมื่นว่าขุนว่ามุลนาย
อาญาสิทธิ์ของกูผู้แม่ทัพ	ตามบังคับมึงอย่าลดตามกฎหมาย
จึ่งว่ากูจะไปนอนผ่อนสบาย	แล้วผันผายขึ้นบกยกกันเดิน ฯ
๏ ฝ่ายพระจอมมังคลานราราช	กับครูบาทหลวงเข้าในเขาเขิน
ขึ้นตึกใหญ่ใกล้สว่างกระจ่างเนิน	วิหคเหินเพรียกพร้องก้องสำเนียง
ไก่กระชั้นขันเฉื่อยจะเจื้อยแจ้ว	ดุเหว่าแว่วร้องขานประสานเสียง
ฝูงกาแกแซ่ซ้องก้องสำเนียง	โกญจาเรียงมยุราถลาบิน
บาทหลวงเข้าในห้องพลางตรองตรึก	เห็นสมนึกเหมือนหวังดั่งถวิล
คงจะได้ลังกาในธานินทร์	ปราบให้สิ้นเสี้ยนหนามตามปัญญา ฯ
๏ ขอเดชะพระเป็นเจ้าของเราช่วย	ทั้งเจ้าห้วยโตรกเตริ่นที่เนินผา
อันสิงสู่อยู่ที่หว่างเกาะลังกา	จงช่วยข้าครั้งนี้ให้มีชัย
อย่าให้ขาดศาสนาลังกาทวีป	จงชูชีพพวกฝรั่งอย่างวิสัย
ให้คงคืนชื่นบานสำราญใจ	เราจะได้สั่งสอนเหมือนก่อนมา
แกตั้งสวดอธิษฐานอ่านหนังสือ	ประนมมือปากบ่นมนต์คาถา
จนแสงทองส่องสว่างกระจ่างตา	ปิดตำราม่อยหลับระงับไป ฯ
๏ ป่างพระศรีสุวรรณวงศ์ดำรงภพ	เธอปรารภศึกเสือเหลือวิสัย
ไม่รู้สิ้นเสี้ยนหนามความในใจ	จะแก้ไขเหลือจนเพราะคนพาล
หมายจะให้ปรองดองตามน้องพี่	มันถือดีเกะกะจริงนะหลาน
ไปถือแต่สังฆราชเป็นชาติพาล	เสียวงศ์วานน้ำเนื้อเชื้อผู้ดี
จึ่งตรัสเรียกจักราพฤฒาเฒ่า	อาจารย์เจ้าดับทุกข์ให้สุขี
จะผันแปรแก้ไขฉันใดดี	จงเป็นที่พึ่งพาอานุกูล
คิดกำจัดสัตว์บาปที่หยาบช้า	ให้มันล่าหลีกไปจากไอศูรย์
ไม่เป็นสุขทุกทิวาให้อาดูร	ทั่วประยูรพงศ์เผ่าเหล่าประชา
ไม่เป็นอันทำกินทุกถิ่นฐาน	เป็นแต่การรบพุ่งยุ่งนักหนา
ช่วยตัดรอนผ่อนผันตามปัญญา	จงกรุณาวงศ์วานในว่านเครือ ฯ
๏ ฝ่ายครูพักตร์จักราพฤฒาเฒ่า	จึ่งก้มเกล้าทูลกษัตริย์แม้นขาดเหลือ
ขอพระองค์ทรงธรรม์ช่วยจานเจือ	จะขาดเหลือสิ่งไรในพิธี ฯ
๏ ป่างพระศรีสุวรรณวงศ์พงศ์กษัตริย์	โสมนัสปรีดิ์เปรมเกษมศรี
จึ่งว่าสุดแต่ครูผู้ภักดี	ประสงค์ที่สิ่งใดจะให้ปัน ฯ
๏ จะกล่าวฝ่ายพวกเภตรารักษาอ่าว	เวลาเช้าแล่นไปแต่ไก่ขัน
เห็นเภตรามามากสักห้าพัน	ล้วนกำปั่นรบเรียงเคียงกันไป
เห็นพวกแขกแปลกเพศสังเกตยาก	จะออกปากไม่รู้ว่าภาษาไหน
ให้พวกล่ามถามพลันไปทันใด	มันก็ไม่รู้จักพะยักคอ
แล้วยกมือพูดไปก็ไม่รู้	สังเกตดูส่งภาษานักหนาหนอ
ไม่เข้าใจในทีแต่รีรอ	มันพูดจ้อแต่ไม่รู้สักผู้คน
แล้วแล่นมาหน้าด่านชานปากอ่าว	นำเอาข่าวขึ้นไปแจ้งแห่งนุสนธิ์
กับขุนนางทางแถลงแห่งอุบล	ว่าเรือปล้นเรือรบสมทบกัน
ทั้งเรือใบใหญ่น้อยลอยขนาน	อยู่เหนือด่านทอดสู้เป็นคู่ขัน
จอดอยู่กลาดดาษดาสักห้าพัน	พูดกับมันไม่รู้ว่าภาษาใด ฯ
๏ ขุนเสนาพาเข้าไปเฝ้าพร้อม	ประณตน้อมทูลแจ้งแถลงไข
พระทรงทราบอนุสนธิ์จนพระทัย	ศึกคงใหญ่เหมือนครั้งแต่หลังมา
พระตรัสกับพระเจ้าหลานชาญสมร	ให้เร่งต้อนพวกพหลพลอาสา
ทั้งปลัดหัสกันวิลันดา	ข้างพวกฝาหรั่งเก่าเหล่าทมิฬ
เคยประจญณรงค์ทั้งองอาจ	ได้สิทธิ์ขาดเคยใช้เหมือนใจถวิล
ให้ไปตั้งชานชลาหน้าบุรินทร์	รับทมิฬตั้งค่ายชายทะเล
สินสมุทรวุฒิไกรลงไปด้วย	จะได้ช่วยป้องกันคิดหันเห
วายุพัฒน์ไปด้วยหนาขาทะเล	คิดถ่ายเทช่วยบิดาอย่าช้าที
สุดสาครหัสไชยไปข้างบก	จงรีบยกไปข้างทางหว่างวิถี
วลายุดาหัสกันนั้นก็มี	วิชาดีคนละอย่างทางณรงค์
เจ้าไปกับบิดาทั้งอาหลาน	คอยต่อต้านแถวในไพรระหง
ตีด่านเขาเจ้าประจันทางมันลง	จากแดนดงออกมาหน้าคีริน
แต่ทัพหน้าวาหุโลมมีปีกหาง	ไปคอยขวางอยู่ในป่าพนาสัณฑ์
แต่ท่านครูจักราอยู่ธานินทร์	รักษาถิ่นเมืองด่านชานนคร
กับขุนนางผู้ใหญ่เอาไว้ด้วย	จะได้ช่วยดูทหารชาญสมร
อยู่รักษาแดนดินถิ่นนคร	หนทางจรมาไประไวระวัง ฯ
๏ จะกล่าวฝ่ายมังคลานราราช	กับครูบาทหลวงสมอารมณ์หวัง
ด้วยได้พวกทุกภาษามาประดัง	เป็นกำลังรบพุ่งกรุงลังกา
พลางแย้มยิ้มอิ่มใจเห็นได้ช่อง	การที่ตรองไว้คงสมปรารถนา
จำจะให้ขุนนางช่างพูดจา	ถือสาราเข้าไปแจ้งแห่งคดี
แกจึ่งเรียกมังคลาสานุศิษย์	มาช่วยคิดราชการแต่งสารศรี
ครั้นเสร็จสรรพพับปิดผนิดดี	เอาตราตีประทับซ้ำเป็นสำคัญ
สั่งให้ผู้รู้ภาษาไปว่ากล่าว	ที่เรื่องราวกรุงไกรไอศวรรย์
เอาม้าใช้ขี่ไปเป็นสำคัญ	ตามกูบัญชาใช้รีบไปมา ฯ
๏ ฝ่ายเสนีที่ถือหนังสือลับ	พลางขึ้นขับม้ามิ่งวิ่งถลา
เวลาบ่ายชายแสงพระสุริยา	มาถึงหน้าเมืองด่านชานนคร
แล้วบอกกับนายประตูผู้รักษา	ว่าเรามาแต่ด่านชานสิงขร
ถือสารามาเฝ้าเจ้านคร	เป็นการร้อนนำเราไปเฝ้าพลัน ฯ
๏ ฝ่ายว่าผู้อยู่รักษาอาณาเขต	ครั้นแจ้งเหตุบอกคนใช้ให้ผายผัน
ไปกราบเรียนกรมท่าเสนาพลัน	เอาความนั้นทูลองค์พระทรงชัย
ว่าบัดนี้ขุนนางข้างฝรั่ง	มาอยู่ยังนอกทวารให้ขานไข
ถือสารามาอยู่ประตูชัย	แล้วสั่งให้กราบทูลมูลความ
พระทรงฟังสั่งว่ามาทั้งนี้	มันก็มีแต่จะเบียนเป็นเสี้ยนหนาม
คงจะมาหลอกล่อก่อสงคราม	ครั้นจะห้ามมิให้เฝ้าเหมือนเรากลัว
แล้วก็เป็นผู้ใหญ่ต้องไว้ยศ	ให้ปรากฏเหมือนแม้นกับแหวนหัว
ไม่ร้าวฉานการจะต้องให้หมองมัว	ไปพาตัวมันเข้ามาอย่าช้าที
ขุนนางรับกลับออกมาบอกทูต	แล้วก็พูดราชการเรื่องสารศรี
เอาพานทองลงยาราชาวดี	รับสารศรีขึ้นรถบทจร
มีเกณฑ์แห่แตรสังข์สะพรั่งพร้อม	ขุนนางล้อมเดินเรียงเคียงสลอน
มยุรฉัตรพัดโบกแลจามร	เข้านครตามอย่างทางบุราณ
ถึงศาลาหน้าวังให้ยั้งหยุด	อาลักษณ์ซุดลงคำนับแล้วรับสาร
กระบวนแห่แตรสังข์กังสดาล	ตีประสานเป่าสังข์กระทั่งแตร
พวกทูตเดินเชิญพานสารอักษร	ชุลีกรคอยรับสั่งฟังกระแส
พร้อมพระวงศ์พงศ์กษัตริย์หมอบอัดแอ	ฟังกระแสพระดำริคอยตริตรอง ฯ
๏ ฝ่ายขุนนางข้างฝ่ายกรมท่า	เอาสาราเข้าประมูลทูลฉลอง
ให้ทราบใต้บาทาฝ่าละออง	ทำให้ต้องเยี่ยงอย่างทางบุราณ ฯ
๏ ป่างพระจอมนคเรศเกศกษัตริย์	โองการตรัสปราศรัยหลายสถาน
ทูตคำนับรับสั่งฟังโองการ	ตามบุราณเจ้านครแต่ก่อนมา
แล้วพระองค์ทรงพิภพสบสมัย	รับสั่งให้พนักงานอ่านเลขา
ในสารศรีองค์กษัตริย์ขัตติยา	พระมังคลาหน่อนรินทร์ปิ่นสากล
เดิมเสวยราชัยไอศวรรย์	ในเขตคันแว่นแคว้นแดนสิงหล
ฝ่ายญาติไทยมาสำทับแทบอับจน	ชวนกันปล้นนคเรศนิเวศน์วัง
จนตกไร้ได้ยากไปจากถิ่น	เก็บจนสิ้นแล้วจะเถือเอาเนื้อหนัง
นี่หรือวงศ์พงศาทำน่าชัง	ดูเหมือนดั่งพวกโจรโลนลำพอง
ไม่มีอายหมายมั่นชวนกันรบ	แล้วตลบรีบเอาเป็นเจ้าของ
มาพูดจาว่าจะให้ไปปรองดอง	มันไม่ต้องเยี่ยงอย่างทางบุราณ
จะขุดบ่อล่อลวงให้ตกลึก	เราไม่นึกดอกว่าเป็นอาหลาน
แม้นมิได้ล้างทมิฬให้สิ้นปราณ	คงจะต้านต่อฤทธิ์ไม่คิดเกรง
เห็นว่าเราเยาว์ยังกำลังน้อย	พาพวกพลอยมารุมกันคุมเหง
ยกกองทัพนับหมื่นมาครื้นเครง	นี่ข่มเหงหรือมิใช่เป็นไพรี
ชะจะยกเมืองให้พูดไขสือ	เราไม่ถือดอกอย่าสวดมาอวดผี
เอาไว้หลอกทารกยกคดี	มันก็มิอยากเชื่อเหลือจะฟัง
มิใช่คนหูเบาใครเล่าขับ	จะได้กลับวิ่งวกไปตกถัง
แม้นชีวิตอยู่ไปแล้วไม่ฟัง	คงจะตั้งรบกันจนบรรลัย ฯ
๏ พอจบสารจอมวงศ์พงศ์กษัตริย์	โองการตรัสว่าเป็นจนพ้นวิสัย
จะให้เราเอื้อเฟื้อเหลืออาลัย	จึ่งสั่งให้เลี้ยงดูผู้ที่มา
แล้วพระองค์ทรงประดิษฐ์ลิขิตตอบ	ตามระบอบเรื่องความตามภาษา
ครั้นเสร็จสรรพพับผนิดให้ปิดตรา	ส่งสาราให้ขุนนางแล้วรางวัล
ทูตคำนับรับสาราทูลลากลับ	ก็รีบขับม้าไปเข้าไพรสัณฑ์
พอถึงที่ด่านเขาเจ้าประจัน	พระสุริยันเย็นคล้ำในอัมพร
รีบเข้าไปในตึกบาทหลวงอยู่	แล้วก็ชูเชิญพานสารอักษร
ตามเยี่ยงอย่างข้าฝรั่งทั้งนคร	แต่ปางก่อนทำมาทุกธานี
บาทหลวงเห็นสาราลุกมารับ	แกบังคับว่าให้อ่านเรื่องสารศรี
ฉีกผนึกออกพลันด้วยทันที	แล้วก็คลี่เครื่องสารอ่านให้ฟัง ฯ
๏ ในสารศรีสุวรรณวงศ์ดำรงรัฐ	เจ้าจังหวัดนคเรศนิเวศน์หวัง
รมจักรจอมเจิมเฉลิมวัง	ด้วยทรงตั้งพระทัยนึกแล้วตรึกตรอง
หวังจะให้หลานรักเป็นภักษ์ผล	มาคบคนที่ชั่วจึ่งมัวหมอง
หมายจะให้กลับจิตคิดปรองดอง	กลับขุ่นข้องอิจฉาว่ามาลวง
เราก็เป็นผู้ใหญ่มิใช่เด็ก	ลูกเล็กเล็กพูดไปแต่ใจหวง
จะคิดการทุจริตมาคิดลวง	ใช่กระทรวงของผู้ใหญ่เป็นใจพาล
เจ้าก็กลับจับจ้วงมาล่วงกล่าว	ในเรื่องราวคึกคักพูดหักหาญ
เมื่อไม่คิดจิตเจ้าเอาแต่พาล	ก็ตามกาลแต่จะเป็นจะเห็นดี ฯ
๏ จะรบรับสัประยุทธ์สุดแต่เจ้า	อันพงศ์เผ่าใช่จะกลัวเอาตัวหนี
ไม่ห้ามปรามตามแต่ใจเป็นไรมี	จะราวีเคี่ยวขับก็รับรอง
เมื่อสิ้นญาติขาดเชื้อในเนื้อไข	ตามแต่ใจของเจ้าอย่าเศร้าหมอง
มิใช่จะเกรงกลัวขนหัวพอง	คงรับรองกันจนตายวายชีวง ฯ
๏ พอจบสารอ่านซ้ำไปตามเรื่อง	บาทหลวงเคืองระคายหูกูไม่หลง
จึ่งว่ากับมังคลาอย่าทะนง	ถ้าแม้นหลงกลมันคงบรรลัย
อันสงครามครั้งนี้เป็นที่ยิ่ง	มันจึ่งชิงเอาสารามาปราศรัย
จะไปหย่อนผ่อนตามมันทำไม	เราชิงชัยเอาสิงหลไม่พ้นมือ
ชะรอยอ้ายพวกนี้ทีไม่สู้	ตั้งกระทู้จะให้กลับไปนับถือ
เห็นทีจะครั่นคร้ามขามฝีมือ	มันจึ่งดื้อด้านมาว่าแต่ดี
เฮ้ยอย่างไรท้าวชวากูว่าขาน	เองตรองการให้ละเอียดพอเสียดสี
มันจะสู้ได้หรือไม่พวกไพรี	จึ่งให้มีสาราเข้ามาลวง ฯ
