๏ จะกล่าวถึงพระธิดาพระยาแขก	พึ่งรุ่นแรกสาวสำอางค์ดั่งนางเขียน
เชิญเครื่องอานพานทองของในวัง	ตามรับสั่งองค์ท้าวเจ้าบุรินทร์ ฯ
๏ จะกล่าวถึงพระธิดาพระยานั้น	ถึงเจ็ดวันเคยไปลงสรงกระสินธุ์
ที่ในสวนอุทยานเป็นอาจิณ	นอกบุรินทร์สร้างสมไว้ชมเชย
มีบุปผาสารพัดจัดมาปลูก	ทั้งดอกลูกมีพร้อมหอมระเหย
สระปทุมตูงตั้งกำลังเชย	ลมรำเพยพัดพาสุมาลัย
มีมัจฉาปลาว่ายอยู่คลายคล่ำ	บ้านพ่นน้ำฟองฟูดูไสว
ทั้งเต่าหอยลอยกระสินธุ์เที่ยวกินไคล	อยู่ที่ในสระสนานชานชลา
กระจับจอกดอกผลปนสาหร่าย	กระแสสายใสเย็นเห็นมัจฉา
ที่ประทับยับยั้งตั้งพลับพลา	เป็นที่ผาสุกเกษมเปรมฤทัย ฯ
๏ ถึงวันเจ็ดนางเสด็จขึ้นไปเฝ้า	แล้วก้มเกล้าทูลลาอัชฌาสัย
เที่ยวเล่นสวนสระสนานสำราญใจ	ฝ่ายท้าวไทสั่งสนมกรมวัง
ว่าวันนี้พระบุตรจะไปสวน	เจ้าจงชวนกันประชุมช่วยคุมขัง
จงเอารถซุ้มระย้ามีฝาบัง	เป็นที่นั่งทรงธิดาเอ็งพาจร
เอาโขลนจ่าไปให้มากช่วยลากรถ	ให้สมยศพระบุตรีศรีสมร
ท้าวรับสั่งเสนีชุลีกร	ก็รีบร้อนบาดหมายสั่งนายเวร
สารถีที่สำหรับขึ้นขับรถ	ใส่เกราะนวมสวมหมดทั้งดั้งเขน
มาเตรียมคอยเสด็จทั้งเจ็ดเวร	พวกลูกเกณฑ์นายหมวดต่างตรวจตรา ฯ
๏ ฝ่ายโฉมยงองค์ธิดาพระยาหญิง	สมรมิ่งโสรจสรงทรงภูษา
ประดับเครื่องเรืองงามอร่ามตา	ทรงมหาเนาวรัตน์จำรัสเรือง
กรอบนลาฏคาดเข็มขัดรัดกระสัน	สะพักถันตาดทองละอองเหลือง
ธำมรงค์เรือนมณีสีประเทือง	แล้วย่างเยื้องขึ้นรถบทจร
นางพี่เลี้ยงเคียงข้างไม่ห่างโฉม	คอยประโลมพุ่มพวงดวงสมร
พวกนางเชิญเครื่องยศบทจร	ล้วนงามงอนรุ่นราวขาวละออง
ตามเสด็จอรไทออกไปสวน	เดินลอยนวลตามเจ้าไม่เศร้าหมอง
บ้างผัดหน้านวลใสเป็นใยยอง	ตามทำนองนางแขกแปลกกับไทย ฯ
๏ ฝ่ายองค์พระมังคลาปรีชาฉลาด	กับสังฆราชรู้แจ้งแถลงไข
ว่าวันนี้พระธิดาจะคลาไคล	ไปเล่นสวนดอกไม้ที่ท้ายวัง
เองรีบไปคอยดูอยู่ริมสระ	ให้นางประเนตรสมอารมณ์หวัง
เป่าเสน่ห์ผูกจิตให้ติดตัง	คงสมหวังเหมือนกับฝันอย่ารัญจวน
พลางจัดแจงแต่งกายเป็นชายไพร่	แอบเข้าไปหาตาเฒ่าที่เฝ้าสวน
ส่งภาษามลายูรู้กระบวน	แล้วทำชวนพูดจาทีหารือ
ข้าพเจ้าเป็นชาวสำปะหลัง	เป็นนายช่างต่อเรือคนเชื่อถือ
แต่เรือไฟไม่สันทัดเที่ยวหัดปรือ	เขาเล่าลือทุกสถานมานานครัน
อุตส่าห์มาหมายจะใคร่ได้ความรู้	เที่ยวหาครูรู้หลักทำจักรหัน
อยู่บ้านใดในประเทศขอบเขตคัน	โปรดดีฉันนำไปให้อาจารย์ ฯ
๏ ทั้งตายายหมายว่าจริงนิ่งพินิจ	แล้วก็คิดรักใคร่ไปสิหลาน
แต่วันนี้พระธิดายุพาพาล	จะมาสนานที่ในสระธุระมี
แล้วก็ว่าตาจะช่วยไปฝากฝัง	ให้สมดั่งหลานคิดไม่บิดหนี
คอยดูเขาเล่นสักวันขยันดี	ต่อพรุ่งนี้จึงค่อยไปดั่งใจจง
แอบดูเหล่าชาววังบ้างสิหลาน	เขางามปานกินราพระยาหงส์
แต่ออกไปเสียให้ไกลเขาล้อมวง	ที่ในดงคัดเค้าเหล่าต้นจันทน์
พระมังคลาดีใจเห็นได้ช่อง	ค่อยย่างย่องเข้าไปในสวนขวัญ
เข้าแฝงพุ่มชงโคตะโกวัน	ริมขอบคันสระศรีมีปทุม ฯ
๏ จะกล่าวถึงนางพระยามาถึงสวน	พร้อมกระบวนกันทั่วมามั่วสุม
แล้วนั่งกองกำชับคอยจับกุม	พวกหนุ่มหนุ่มล้อมไว้มิให้เดิน
พอรถทรงพระธิดามาถึงสวน	พี่เลี้ยงชวนเสด็จนางไม่ห่างเหิน
เก็บบุปผามาลัยพอใจเพลิน	เสด็จดำเนินกรีดเล็บเก็บจำปี
ประทานเหล่าสาวสรรค์นางข้าหลวง	คนละพวงส่งให้ใส่เกศี
ทั้งปาหนันกรรณิการ์สารภี	ตันหยงมีดอกพร้อมหอมขจร
เห็นสาวหยุดฉุดชิงจนกิ่งค้อม	เอาไม้ซ่อมสอยร่วงพวงเกสร
นางสาวสรรค์เก็บดวงพวงขจร	ให้พี่เลี้ยงสายสมรเที่ยวเรียงราย
บ้างเก็บผลไม้ลูกทั้งสุกห่าม	ทำไม้ง่ามน้อยน้อยสอยถวาย
ละมุดม่วงพวงผลหล่นกระจาย	เที่ยวเรี่ยรายตกกลาดดาษดา
ลิ้นจี่ต้นผลแดงดังแสงชาติ	มะตูมมะตาดดกดื่นพื้นพฤกษา
มะหาดเหียงเรียงต้นผลผกา	ย้อยระย้าสุกเหลืองดูเรืองรอง
เสด็จดำเนินเดินทางมากลางสวน	อนงค์นวลอื่นจะเปรียบไม่เทียบสอง
ไปถึงสระปะพระมังคลามอง	สองต่อสองเนตรสบประจบกัน
ให้ปลาบปลื้มลืมเล็งแต่เพ่งพิศ	ยิ่งเสียวจิตนึกขยับจะรับขวัญ
ดั่งอัปสรในสถานวิมานจันทร์	ทั้งผิวพรรณผ่องพักตร์ลักขณา
ขนงเนตรเกศแก้มเมื่อแย้มยิ้ม	ประไพพริ้มเหลือดีเจ้าพี่จ๋า
ทั้งสองเต้าเท่าเปรียบปทุมา	แม้นจะหาเหมือนเจ้าไม่เท่าเทียม ฯ
๏ ฝ่ายระเด่นดวงแขแลชม้อย	นี่นะรอยมาแต่ไกลนึกอายเหนียม
หรือฝรั่งลังกามาเลียบเลียม	ดูเสงี่ยมกิริยาเหมือนนารี
ดูรูปทรงองค์เอวก็อ้อนแอ้น	ละม้ายแม้นเทวดาในราศี
แต่ผ้าเสื้อเหลืออดสูดูเต็มที	เหมือนกับที่ชาวไร่พวกไถนา
แล้วโฉมยงทรงชี้ให้พี่เลี้ยง	ใครมาเมียงมองแลชะแง้หา
พี่ไปถามตามสงสัยใครใช้มา	บอกให้ข้ารู้เรื่องอยู่เมืองใด ฯ
๏ พี่เลี้ยงรับเสาวนีย์มีกระทู้	นี่นายอยู่แห่งหนตำบลไหน
จงบอกความตามจริงทุกสิ่งไป	รับสั่งให้ถามนายจงให้การ ฯ
๏ ฝ่ายพระจอมมังคลานราราช	ได้โอกาสเพื่อจะแจ้งแสดงสาร
ค่อยเป่ามนต์ดลคาถาไม่ช้านาน	ที่อาจารย์สอนสั่งให้ตั้งใจ
เดชะเวทวิทยามหาเสน่ห์	ให้รวนเรร้อนจิตพิสมัย
ทั้งพี่เลี้ยงสาวสรรค์กำนัลใน	องค์อรไทดวงแขแลตะลึง ฯ
๏ ฝ่ายโฉมยงองค์มังคลานั้น	บอกว่าฉันนี้นะขาพึ่งมาถึง
มาเที่ยวเล่นเห็นเขาลือกันอื้ออึง	ว่าสวนซึ่งจอมกษัตริย์ขัตติยา
สนุกสนานปานสวนสรวงสวรรค์	ในช่อชั้นแดนดาวดึงสา
อยากจะใคร่ชมอนันต์เป็นขวัญตา	พอฉันมาปะกระบวนก็จวนตัว
จึงหลบลี้หนีแอบมาซ่อนเร้น	กลัวจะเป็นดูแลแม่อยู่หัว
จึ่งมาเที่ยวลัดแลงแอบแฝงตัว	เพราะความกลัวท่านจะโกรธลงโทษทัณฑ์
จะออกไปเสียข้างนอกออกไม่ได้	เขาล้อมไว้ยิ่งยวดทั้งกวดขัน
ไหนจะกลัวอาญาสารพัน	หม่อมโปรดฉันด้วยเถิดขาจงปรานี
ช่วยเพ็ดทูลอย่าให้สูญไมตรีจิต	ที่ชอบผิดช่วยขยายอย่าหน่ายหนี
จะขอบคุณกรุณาที่ปรานี	จริงนะพี่จะให้สัตย์ปฏิญาณ ฯ
๏ นางรับคำซ้ำว่าถ้าเช่นนั้น	จะผ่อนผันทูลอนงค์เพราะสงสาร
จะจดจำคำนายที่ให้การ	ไปทูลมิ่งเยาวมาลย์เหมือนถ้อยคำ
แล้วลุกลามาถึงพระนุชนาฏ	อภิวาททูลแต่พอที่ข้อขำ
ทั้งพูดจาสารภาพว่าหลาบจำ	ให้พี่นำกราบทูลมูลคดี ฯ
๏ นางทราบสิ้นผินพักตร์มาซักถาม	ให้มีความรักใคร่ไม่หน่ายหนี
เสน่หาอาวรณ์ร้อนฤดี	นางเทวีหันกลับขึ้นพลับพลา
แล้วเรียกสี่พี่เลี้ยงมาเคียงข้าง	พระนุชนางแดดิ้นถวิลหา
จนมิได้สระสรงพระคงคา	ให้เรียกราชรัถามาเร็วพลัน
จะกลับวังสั่งเหล่าพวกข้าหลวง	ทุกกระทรวงเร่งรัดไปจัดสรร
มาพร้อมเสร็จนางเสด็จจรจรัล	จากอนันต์อุทยาน์เข้าธานี
ขึ้นบรรจถรณ์ร้อนจิตด้วยฤทธิ์เสน่ห์	ให้ว้าเหว่วิญญาณ์มารศรี
แสนวิโยคโศกศัลย์พันทวี	นางเข้าที่พระบรรทมให้ตรมทรวง ฯ
๏ ฝ่ายนารีพี่เลี้ยงเข้าเคียงแท่น	ให้โศกแสนร้อนใจเป็นใหญ่หลวง
นางทูลถามความรักที่หนักทรวง	แม่เหงาง่วงเป็นไฉนไม่สบาย
จงบอกพี่ชี้แจงให้แจ้งเรื่อง	จะปลดเปลื้องอนุกูลให้สูญหาย
ที่โรคร้อนผ่อนใจให้สบาย	อย่าวุ่นวายเลยแม่น้องจะหมองมอม
พี่เป็นหมอขอแก้ที่แผลเจ็บ	อันเมื่อยเหน็บเสียรูปซีดซูบผอม
จะแก้ไขมิให้น้องนั้นต้องตรอม	ฉันจะยอมอาสาเหมือนม้าทรง ฯ
๏ ฝ่ายพระนุชบุตรีศรีสวัสดิ์	นางกษัตริย์ชื่นชมสมประสงค์
แต่ความอายมิใคร่บอกออกให้ตรง	เพราะเขาจงใจแก้ที่แผลคัน
จึงว่าน้องเหมือนต้องโอสถพิษ	กำเริบฤทธิ์ร้อนในน้ำใจฉัน
พี่ช่วยคิดปิดป้องของสำคัญ	อย่าให้ฉันอายหน้าประชาชน ฯ
๏ ฝ่ายองค์พระมังคลาเจ้าฝาหรั่ง	กลับมายังที่สำนักพักพหล
บาทหลวงถามความในที่ไกกล	ทั้งเวทมนตร์ทางเสน่ห์เพทุบาย
ได้ใช้บ้างหรือหาหรือว่าเปล่า	หรือได้เข้าไปสมอารมณ์หมาย
พระบอกกล่าวเล่าแต่ต้นไปจนปลาย	ที่คิดหมายเห็นจะสมอารมณ์ปอง
นางใช้สี่พี่เลี้ยงมาถามซัก	ที่จะชักชวนชิดสนิทสนอง
เชิงพูดจาปราศรัยในทำนอง	เห็นมีช่องชอบกลเป็นหนทาง
แต่ฟังดูพรุ่งนี้แม้นมีข่าว	ได้เรื่องราวแล้วไม่ยากต้องถากถาง
บาทหลวงว่าลูกครูมันรู้ทาง	เหมือนเช่นอย่างพ่อเองกูเกรงมือ
อันเรื่องราวเขาเที่ยวเกี้ยวผู้หญิง	ทั้งอ้อยอิ่งกลอกกลับหญิงนับถือ
ถึงแม่เองรบตีมีฝีมือ	ยังต้องรื้อกลับเป็นเมียเขาเคลียคลอ
ชะเจ้าพรรณลูกไม้ไม่ไกลต้น	มันร่วงหล่นอยู่ริมกิ่งจริงจริงหนอ
มิเสียแรงเกิดกับต้นเจ้าผลยอ	พลางพูดพ้อกันพอให้ใจสบาย ฯ
๏ พระสุริยงเย็นพยับลงลับฟ้า	ดวงดาราจันทร์กระจ่างสว่างฉาย
น้ำค้างพรมลมเรื่อยเฉื่อยสบาย	บาทหลวงทายดาราพยากรณ์
อันดวงดาวเจ้าชวาอาณาเขต	จะเรืองเดชภิญโญสโมสร
เองคงได้เสกสมสยมพร	ด้วยฤทธิรอนองค์ท้าวเจ้าชวา ฯ
๏ จะกลับกล่าวพระบุตรีนารีราช	ครั้นภาณุมาศเย็นพยับลับเวหา
ศศิธรจรกระจ่างสว่างตา	ด้วยฤทธิ์อาคมขลังกำลังมนต์
เทพรำจวนจิตฤทธิ์เสน่ห์	ให้รวนเรร้อนรุมทุกขุมขน
เสน่หากล้าหาญเหลือทานทน	ให้ร้อนรนไม่สบายหลายประการ
แล้วเรียกสี่พี่เลี้ยงมาเคียงอาสน์	พระนุชนาฏมีสุนทรด้วยอ่อนหวาน
ประหลาดใจตั้งแต่ไปอุทยาน	หนาวสะท้านเป็นไฉนไม่สบาย ฯ
๏ นางพี่เลี้ยงรู้เล่ห์เสน่หา	จะวางยาแก้ไขเสียให้หาย
แล้วทูลว่าหน้าไข้ไม่สบาย	อย่าวุ่นวายพรุ่งนี้พี่จะไป
หาโอสถรสรื่นที่ชื่นชอบ	มาประกอบผันแปรคิดแก้ไข
ให้หายโรคโศกเศร้าเบาพระทัย	แล้วจะได้เห็นหมอขอตำรา
มาถวายโฉมยงให้จงได้	ขอแก้ไข้ฟูมฟักช่วยรักษา
เหมือนศุภลักษณ์ยักษีผู้ปรีชา	ไปอุ้มพาอุณรุทภุชพงศ์
มาสมสู่อุษาธิดายักษ์	ได้ร่วมรักร่วมชมสมประสงค์
ขออาสากว่าชีวิตจะปลิดปลง	ให้ได้องค์มังคลาไม่ช้าที
อย่าทุกข์ร้อนนอนเถิดแม่โฉมฉาย	คงสมหมายดอกพระน้องอย่าหมองศรี
ที่ประสงค์จงรักขอภักดี	วันพรุ่งนี้จะออกไปให้ได้ความ
แต่ปรึกษาห้าคนจนสว่าง	นางเยื้องย่างออกไปแล้วไต่ถาม
มาเรียกบ่าวสาวใช้ให้ไปตาม	แล้วเดินข้ามท้องฉนวนรัญจวนใจ ฯ
๏ ฝ่ายโฉมยงองค์มังคลาราช	พอภาณุมาศไตรตรัสจำรัสไข
แล้วสระสรงทรงเครื่องเรืองอำไพ	จะขึ้นไปเฝ้าท้าวจ้าวนคร
พอสี่นางต่างพากันมาถึง	พลางรำพึงอยู่ในทรวงดวงสมร
เหตุไฉนหน่อกษัตริย์พลัดนคร	วานนี้จรไปเป็นคนจนเข็ญใจ
ไม่รู้เลยว่าเป็นหน่อวรนาถ	ขู่ตวาดพูดจาไม่ปราศรัย
ให้นึกกลัวตัวสั่นพรั่นหัวใจ	พอหน่อไทสบพักตร์ร้องทักทาย
เชิญพี่มาหาน้องสักหน่อยก่อน	ธุระร้อนใจอยู่ไม่รู้หาย
พี่มิช่วยไหนจะรอดคงวอดวาย	ดั่งหนึ่งว่ายสายสมุทรสุดกำลัง ฯ
๏ ฝ่ายทั้งสี่พี่เลี้ยงค่อยเมียงหมอบ	แล้วก็ตอบพจนารถสวาทหวัง
ขอสนองรองบาทากว่าชีวัง	จะรับสั่งใส่เกล้าทุกเช้าเย็น
๏ ฝ่ายพระหน่อบดินทร์นรินทร์ราช	ที่คิดคาดไว้ได้ช่องพอมองเห็น
จึงเขียนคำทำเป็นกลอนบอกร้อนเย็น	ทับสนิทมินเม้นไม่เห็นรอย
กับธำมรงค์ทรงถอดออกจากหัตถ์	เพชรรัตน์เรือนอุทัยที่ใช้สอย
ส่งให้นางพลางทำเป็นสำออย	ว่าแหวนก้อยฉันถวายเหมือนหมายใจ
ทูลฉลองเถิดว่าน้องนี้คนยาก	จะหมายฝากชีวงอย่างสงสัย
เป็นคนพลัดซัดเซว้าเหว่ใจ	เหมือนนกไร้รังนอนจนอ่อนแรง
ได้มาหยุดสำนักพอพักกึ่ง	ให้สมซึ่งปรารถนาพี่อย่าแหนง
