๏ ฝ่ายเสนีที่ถือหนังสือบอก	ขับม้าออกพักเดียวไม่เหลียวหลัง
แต่เทวีมีบุญการุญราษฎร์	จะคิดฆาตข้าศึกสมนึกหวัง
แม้คราวนี้มิทำลายให้พ่ายพัง	พวกฝรั่งก็จะสูญตระกูลไป
จะลวงล่อพอให้เขานั้นเป่าปี่	พวกโยธีกองทัพจะหลับใหล
จึงลวงล้างทางเล่ห์เสน่ห์ใน	พระอภัยไม่รอดคงวอดวาย ฯ
๏ ฝ่ายโฉมยงองค์ละเวงกริ่งเกรงศึก	จึงว่านึกก็จะสมอารมณ์หมาย
แต่หากว่าฆ่าพระอภัยตาย	ยังลูกชายกับน้องทั้งสองคน
กับทั้งพราหมณ์สามนายก็ร้ายกาจ	เคยองอาจออกศึกล้วนฝึกฝน
ชำนาญในไตรเพทด้วยเวทมนตร์	ทั้งคงทนแทงฟันไม่บรรลัย
จะแค้นนักหักโหมเข้าโรมรุก	ฉันนี้ทุกข์ที่จะต้านทานไม่ไหว
จะรับรองป้องกันทำฉันใด	จึงจะให้ศึกเสร็จสำเร็จการ ฯ
๏ บาทหลวงว่าถ้านายถวายชีวิต	จะรับคิดเข่นฆ่าโยธาหาญ
จะไปด้วยช่วยกันประจัญบาน	เอาเพลิงผลาญเสียให้ยับทั้งทัพชัย ฯ
๏ นางทรงฟังสังฆราชฉลาดล้ำ	แม้ตามคำเอาชนะพอจะได้
แค้นแต่ตัวกลัวจะปะพระอภัย	จะอ่อนใจเสียไม่ฆ่าด้วยการุญ
แล้วแค้นว่าฆ่าพ่อไม่ขอพบ	คิดจะรบรวดเดียวด้วยเฉียวฉุน
จึงกราบพระครูเฒ่าเจ้าประคุณ	จงการุญไปด้วยได้ช่วยกัน
แล้วสั่งให้ไปเทียมที่รถที่นั่ง	ทั้งรถสังฆราชเลิศล้วนเฉิดฉัน
ยกโยธาห้าหมื่นปืนทั้งนั้น	ไปตั้งเขาเจ้าประจัญป้องกันเมือง ฯ
๏ ฝ่ายสามนางต่างพากันมาเฝ้า	แล้วทูลเล่าข้อความไปตามเรื่อง
ออกชิงชัยไพร่นายตายก็เปลือง	ข้าศึกเนื่องหนุนกันประจัญบาน ฯ
๏ ฝ่ายฝรั่งสังฆราชพระบาทหลวง	จะดูท่วงทีศึกที่ฮึกหาญ
ชวนลูกสาวเจ้าลังกาขึ้นปราการ	ตรวจหน้าด่านเชิงเทินเที่ยวเดินดู
เห็นทัพล้อมพร้อมพหลพลผลึก	กระหึมฮึกโห่ลั่นสนั่นหู
ทั้งหกค่ายรายรอบริมขอบคู	กระบวนปูเปิดก้ามตามตำรา
จึงขึ้นป้อมพร้อมพรั่งนั่งเก้าอี้	ดูท่วงทีทัพศึกแล้วปรึกษา
แต่งเป็นสารการกษัตริย์ขัตติยา	ไปเจรจากับพระอภัยมณี
เป็นใจความตามขนบที่รบพุ่ง	ให้ลือเลื่องเฟื่องฟุ้งทุกกรุงศรี
ใส่กล่องแก้วแล้วปิดผนิดดี	ให้เสนีราชทูตไปพูดจา ฯ
๏ เสนานำคำนับแล้วรับสาร	มาใส่พานมรกตขึ้นรถา
ออกประตูคู่แห่แตรลังกา	เป่าไปหน้ารถทั้งกังสดาล
ถึงกองทัพยับยั้งอยู่ข้างนอก	ให้ร้องบอกประกาศราชสาร
พระอภัยให้ถามตามโบราณ	ครั้นทราบการก็ให้รับมาพลับพลา
พระออกนั่งยังที่เก้าอี้รัตน์	สองกษัตริย์เฝ้าฝ่ายทั้งซ้ายขวา
ทหารล้อมพร้อมพรั่งฟังกิจจา	เจ้าโมราคลี่สารออกอ่านพลัน ฯ
๏ ในสาราว่าพระองค์ดำรงราชย์	บรมบาทบังอรอัปสรสวรรค์
ทรงพระนามตามยศทศธรรม์	ละเวงวัณฬาลบภพไตร
บำรุงราษฎร์ศาสนาให้ผาสุก	ประเทศทุกภาษาให้อาศัย
แต่รบรับกับองค์พระอภัย	สงสารไพร่พลตายเสียก่ายกอง
เหมือนโจรไพรไม่มีอิสริยยศ	จะปรากฏความชั่วให้มัวหมอง
คิดจะขอต่อตีกันพี่น้อง	สองต่อสองสงครามตามโบราณ
เราเพลี่ยงพลั้งลังกาอาณาเขต	เป็นของเชษฐาสิ้นทั้งถิ่นฐาน
เราชนะจะเอาสัตย์ปฏิญาณ	แล้วปล่อยไปไม่สังหารผลาญชีวา
ถึงวอดวายภายหลังได้สรรเสริญ	จะอยู่เกินกัปกัลป์ชันษา
แม้ไม่สู้ผู้หญิงทิ้งศัสตรา	ก็เลิกทัพกลับไปหานางมาลี ฯ
๏ พระอภัยใจซื่อถือว่าหึง	ยิ่งคิดถึงนางวัณฬามารศรี
ปราศรัยทูตพูดถามความบุตรี	ว่านางมีลูกผัวคือตัวใคร ฯ
๏ ฝ่ายฝรั่งสรรเสริญให้เพลินจิต	ใครจะคิดเคียงคู่พระสูริย์ใส
กษัตรามาจบภพไตร	แต่พระทัยเทพินไม่ยินดี
อันพี่น้องสององค์พงศ์กษัตริย์	อยู่ปรางค์รัตน์ร่วมชีวามารศรี
จึงชุบเลี้ยงเพียงพระราชบุตรี	เสกเป็นที่พระธิดายุพาพาล
แล้วทูลถามตามทำนองว่ากองทัพ	จะรบรับหรือจะล่าโยธาหาญ
จงออกโอษฐ์โปรดตรัสดำรัสการ	ขอประทานแต่พอไปได้กราบทูล ฯ
๏ ศรีสุวรรณครั้นเห็นนิ่งจึงชิงตรัส	อันกษัตริย์สูงใหญ่เจ้าไอศูรย์
สงวนยศงดงามตามประยูร	ต่ำตระกูลก็ให้ข้าเข้าราวี
เหมือนหญิงสู้ผู้ชายเสียดายยศ	เปรียบเหมือนคชสารสู้กับหนูผี
เหวยอำมาตย์ราชทูตช่างพูดดี	เจ้ามึงมีผัวชู้กูรู้ความ
อันพระองค์ทรงยศทศพิธ	มิได้คิดทำบาปที่หยาบหยาม
เหตุเพราะหญิงสิงหลต้นสงคราม	คบสิบสามเมืองมาเป็นสามี
ไปรบพุ่งกรุงผลึกจึงนึกโกรธ	มาลงโทษนางวัณฬามารศรี
แม้โอนอ่อนงอนง้อไม่ต่อตี	จะไว้ชีวีโปรดซึ่งโทษทัณฑ์
ยังกลับซ้ำทำอุบายจะหมายสู้	ไม่ควรคู่ควรฆ่าให้อาสัญ
ไปบอกกล่าวเจ้าละเวงของเองนั้น	มาสู้กันแต่กับกูจึงคู่ควร ฯ
๏ พระอภัยไม่ชอบตอบพระน้อง	อย่าขัดข้องเคืองขุ่นทำหุนหวน
ถึงผิดชอบตอบคำให้น้ำนวล	พอสมควรคุณโทษจะโกรธไย
แล้วหยิบสารลานทองมาตรองตรึก	ทรงจารึกสาราอัชฌาสัย
ไม่พรายแพร่งแต่งตอบตามชอบใจ	แล้วส่งให้ทูตกลับไปฉับพลัน ฯ
๏ พระอนุชาอาดูรจึงทูลถาม	การสงครามคราวนี้นี่กวดขัน
พระลักลอบตอบนางไปอย่างนั้น	กระหม่อมฉันทั้งปวงไม่ล่วงรู้
ฉวยเพลี่ยงพลั้งครั้งนี้เป็นที่สุด	จะโทรมทรุดเสียยศให้อดสู
ทั้งเสียทีกระหม่อมฉันกตัญญู	ไม่ได้รู้เรื่องสารรำคาญใจ ฯ
๏ พระเชษฐาว่าเราตีด้วยฝีปาก	ไม่เหนื่อยยากโยธาหามิได้
จึงแต่งตอบปลอบนางเป็นทางใน	ด้วยเข้าใจกลศึกที่ลึกซึ้ง
เราห่างเหินเนิ่นนานไม่พานพบ	จึงชวนรบชะรอยจิตจะคิดถึง
ที่ท้าทายปลายคำจะรำพึง	เป็นเชิงหึงเห็นจะรักหนักอุรา
ข้างพวกเจ้าเล่าก็ชายนายทหาร	จะคิดการมิได้ห้ามตามประสา
เห็นอย่างไรไม่ห้ามตามอัชฌา	การของข้าข้าจะตอบตามชอบใจ ฯ
๏ ศรีสุวรรณครั้นจะขัดตัดประโยชน์	กลัวกริ้วโกรธกราบลาอัชฌาสัย
เที่ยวสั่งซ้ำกำชับทุกทัพชัย	พอพลบให้ขานฆ้องกองอัคคี ฯ
๏ ฝ่ายอำมาตย์ราชทูตมาถึงด่าน	ถวายสารนางวัณฬามารศรี
ทูลแถลงแจ้งความตามคดี	พระบุตรีคลี่สารแล้วอ่านความ ฯ
๏ ในสาราว่าพระองค์ดำรงโลก	มาวิโยคแยกน้องที่ท้องสนาม
เสน่ห์นุชสุจริตสู้ติดตาม	ได้แต่ความโศกเศร้าทุกเช้าเย็น
แม่ยอดมิ่งทิ้งสัตย์เฝ้าจัดทัพ	มาตั้งรับพี่ต้องรบใคร่พบเห็น
เจ้าตัดรักหักสวาทขาดกระเด็น	ไม่ยอมเข็นขืนใจเป็นไมตรี
จะรบพุ่งมุ่งหมายทำลายล้าง	ไม่ขัดขวางขวัญน้องอย่าหมองศรี
จะสู้ม้วยด้วยสวาทแล้วชาตินี้	พรุ่งนี้พี่จะไปหาให้ฆ่าฟัน
ฝากแต่รักหนักแน่นเท่าแผ่นภพ	ขอประสบทรามเชยเสวยสวรรค์
จะเกิดไหนขอให้พบประสบกัน	ละเวงวัณฬาน้องอย่าหมองนวล
แม้นปรานีศรีสวัสดิ์ไม่ตัดรัก	จะฟูมฟักเข้าประคองครองสงวน
งามละม่อมจอมขวัญอย่ารัญจวน	จงคิดควรคำจริงทุกสิ่งอัน ฯ
๏ นางฟังความยามเศร้ายิ่งเหงาง่วง	พระบาทหลวงร้องว่าเอทำเหหัน
เห็นได้ทีมิทำที่สำคัญ	จะมีอันตรายเพราะตายใจ ฯ
นางละเวงเกรงครูเห็นรู้แจ้ง	ทำเสแสร้งแกล้งถามตามสงสัย
ที่ธุระจะไปฆ่าพระอภัย	เห็นจะได้ด้วยเล่ห์เพทุบาย
แล้วจะเผาเหล่าทหารผลาญข้าศึก	ยังต้องตรึกเกรงจะไม่เหมือนใจหมาย
ขอทราบเหตุเภทผลกลอุบาย	เชิญภิปรายโปรดเล่าให้เข้าใจ ฯ
๏ บาทหลวงว่าถ้าเขาได้เป่าปี่	พวกโยธีกองทัพคงหลับใหล
แต่พวกเราเอาปรอทหยอดหูไว้	ให้ถือไฟฟางหญ้าทาน้ำมัน
กองดินปืนฟืนรอบเป็นขอบคอก	เอาเพลิงคลอกโยธาให้อาสัญ
ถึงอยู่ปืนยืนยงคงกระพัน	ก็เห็นมันจะไม่รอดคงวอดวาย ฯ
๏ นางวัณฬาว่าชอบมอบทหาร	ให้อาจารย์จัดใช้เหมือนใจหมาย
จะคิดฆ่าพระอภัยเสียให้ตาย	ตามอุบายสั่งสอนแต่ก่อนกาล
บาทหลวงรับกลับมาเวลาพลบ	ถึงหอรบเรียกฝ่ายนายทหาร
นางละเวงวัณฬายุพาพาล	คิดรำคาญขัดข้องไม่คล่องใจ
ขึ้นประทับพลับพลาตรงหน้าป้อม	ดูไพร่พร้อมพลรบครบไสว
ทั้งสองนางต่างนั่งระวังระไว	คอยช่วงใช้ชิดองค์นางนงคราญ ฯ
๏ นางวัณฬาอาวรณ์ถอนสะอื้น	สุดจะขืนข่มรักหักประหาร
คิดจะฆ่าพระอภัยเห็นได้การ	แต่สงสารสาราที่อาวรณ์
เมื่อแรกรบพบน้องได้ลองจิต	เห็นทรงฤทธิ์แสนรักเหมือนอักษร
จะตัดรักหักสวาทไม่ขาดรอน	สะท้อนถอนฤทัยไม่ไสยา
จนยามสองกลองเกราะเสนาะสนั่น	นางเคลิ้มฝันฟื้นกรีดหวีดผวา
พระบุตรีพี่น้องสองสุดา	ทั้งรำภาพยุงองค์นางนงคราญ
ครั้นโฉมยงรู้สึกทรงนึกได้	เหมือนพบปะพระอภัยให้สงสาร
จึงเล่าความตามนิมิตพิสดาร	ว่าอาจารย์จุดเพลิงตะเกิงกอง
พระอภัยเธอเข้ามาผวากอด	จนกายคอดขาดกระเด็นออกเป็นสอง
เธอรวบรัดหัตถ์รับประคับประคอง	ข้าร้องร้องรู้สึกก็นึกอาย
อัศจรรย์ฝันเห็นไปเช่นนี้	จะเสียทีหรือจะสมอารมณ์หมาย
แล้วตรัสถามสามสุดาตำราทาย	เคยทำนายบ้างหรือไม่ช่วยให้พร
นางยุพาว่าเมื่ออยู่กับครูเฒ่า	ได้เรียนเล่าโฉลกตั้งพระสั่งสอน
ทายนิมิตมีตำราพยากรณ์	ตามอักษรซึ่งสุบินจินตนา
แล้วนั่งนับจับยามตามโฉลก	ราชาโชคชัยวันชันษา
ทราบนิมิตพิสดารของมารดา	นางก้มหน้านึกยิ้มทำพริ้มพราย
นางนงลักษณ์ซักถามถึงสามครั้ง	กลัวรับสั่งจำทูลทำนายถวาย
เห็นองค์พระอภัยจะไม่ตาย	จะกลับกลายเกลียวกลมภิรมยา
ซึ่งเสียทรงองค์ขาดชาติฝรั่ง	จะเสื่อมทั้งศักราชพระศาสนา
เธอประคองสองหัตถ์คือสัจจา	จะรักษาสัตย์สวาทไม่คลาดคลาย
ซึ่งครูเฒ่าเผาเพลิงตะเกิงแสง	จะโกรธแรงราวกับไฟมิใคร่หาย
แล้วอวยผลมนต์พร่ำรำพันท้าย	น้อมถวายพรนบอภิวันท์ ฯ
๏ นางลูบอกตกตะลึงรำพึงคิด	นึกพินิจเหมือนจะจริงทุกสิ่งสรรพ์
นางปรึกษาว่าเป็นไปเช่นนั้น	จะผ่อนผันแก้ไขฉันใดดี ฯ
๏ ทั้งสามนางต่างคนก็จนจิต	เป็นสุดคิดสุดจะอายชม้ายหนี
นางยุพาว่าอือหนังสือมี	พระบาลีให้สำหรับเมื่ออับจน
จึงฉีกเสื้อเครือปักชักกระดาษ	เป็นลายลักษณ์ศักราชชาติสิงหล
ว่าถึงยุคทุกภาษาจะมาปน	ด้วยตั้งต้นแต่ลูกสาวเจ้าลังกา
พระอภัยอย่าได้หมายทำร้ายเขา	จะสูญเผ่าพงศ์ชาติพระศาสนา
เป็นคู่สร้างนางละเวงวัณฬามา	ถึงไตรดายุคแล้วไม่แคล้วกัน
แม้บาทหลวงล่วงรู้จะขู่ถาม	อย่าบอกความว่าจะฆ่าให้อาสัญ
ผู้มีบุญขุ่นหมองช่วยป้องกัน	จะสืบพันธุ์พงศ์กษัตริย์สวัสดี
เมื่อแม่เลี้ยงได้ผัวตัวเป็นลูก	จงพันผูกพึ่งพาเป็นราศี
ตามวิสัยในจังหวัดปัถพี	อย่าถือผีพวกฝรั่งเมืองลังกา
ทั้งสี่นางต่างฟังต่างนั่งนิ่ง	ต่างเห็นจริงจวนดึกจึงปรึกษา
พระบาลีนี้คะเนเหมือนเทวา	ช่างเขียนมามิได้ผิดสักนิดเลย
นางละเวงเกรงฝรั่งสังฆราช	จะกริ้วกราดโกรธงกแล้วอกเอ๋ย
จึงตรัสถามยุพาว่าทรามเชย	เจ้าก็เคยอยู่มากับอาจารย์
จะควรฟังหนังสือในมือเสื้อ	หรือจะเชื่อสังฆราชอันอาจหาญ
ขอฟังคำรำภาตุลาการ	ช่วยว่าขานขาดคำจะทำตาม ฯ
๏ ฝ่ายพี่น้องสองนางต่างคำนับ	ที่บังคับควรฟังมีทั้งสาม
คือครูเฒ่าเจ้าสุธาบิดาปราม	ต้องทำตามตัวจึงได้พึ่งพา
ประการหนึ่งถึงที่กลียุค	จะปราบทุกเมืองน้อยร้อยภาษา
เป็นมนุษย์สุดแต่ชื่อให้ลือชา	พี่รำภาเจ้าจะเห็นเป็นอย่างไร ฯ
๏ ฝ่ายรำภานารีคนมีสัตย์	สุดจะขัดสุดจะขืนฝืนนิสัย
ต้องทูลความตามจริงทุกสิ่งไป	ถึงใจไม่ปรารถนามีสามี
เมื่อเคราะห์กรรมจำเป็นเหมือนเช่นข้า	ต้องชั่วช้าชายต้องให้หมองศรี
เขามาขอพ่อจะให้ไม่ไยดี	ประเดี๋ยวนี้ซ้ำร้ายเสียดายตัว
เมื่อต่อตีศรีสุวรรณประจัญปล้ำ	แสนระยำยังเว้นแต่เป็นผัว
จะมีใหม่ให้เป็นสองก็หมองมัว	จึงครองตัวตั้งสัตย์ว่าภัสดา
เธอม้วยมอดวอดวายจะตายด้วย	แม้ไม่ม้วยหมายจะรบไม่คบหา
แม้ตรัสใช้ให้ประหารผลาญชีวา	จะเชือดคอมรณากับสามี
พระแม่เจ้าเล่าก็ยังกำลังสาว	ทุกไทท้าวเธอนิยมประสมศรี
ฉวยเสียเมืองเบื้องหน้าจะราคี	เป็นสตรีสำหรับจะอับอาย
พระอภัยให้สัตย์จะตัดศึก	จงทรงตรึกตรองการประมาณหมาย
แม้ลวงหลอกคลอกเผาเขาไม่ตาย	จะฉิบหายสิ้นทั้งเกาะลังกา
อันหนังสือมือเสื้อคงเชื่อได้	ด้วยเขียนไว้ก่อนกาลนานหนักหนา
คำโบราณท่านว่าคิดผิดตำรา	ไปเบื้องหน้าจะลำบากให้ยากเย็น ฯ
๏ นางวัณฬาว่าจะสู้เขาไม่ได้	เมื่อนานไปก็เป็นเครื่องจะเคืองเข็ญ
เพราะรบรุกฉุกเฉินเผอิญเป็น	ก็เหมือนเช่นอกข้าเมื่อหย่าทัพ
พระอภัยไล่ลัดสกัดกั้น	หลบไม่ทันเธอก็โถมเข้าโจมจับ
จึงลวงล่อขอสัตย์เธอตรัสรับ	ไปปลุกทัพโยธีได้หนีมา
เมื่อจิตใจไม่ชั่วแต่ตัวช้ำ	ผลกรรมจะให้ขาดพระศาสนา
ถึงไพร่ฟ้าข้าแผ่นดินจะนินทา	เทวดาท่านก็รู้อยู่ด้วยกัน
แต่ได้สั่งสังฆราชพระบาทหลวง	ว่าจะลวงล่อฆ่าให้อาสัญ
มิทำเขาเล่าจะโกรธทำโทษทัณฑ์	จะป้องกันแก้ไขฉันใดดี ฯ
๏ นางรำภาว่าออกไปเสียให้พบ	เธอไม่รบรอนราญเหมือนสารศรี
จึงถอยทัพกลับมาเข้าธานี	ไม่ได้ทีใครจะฆ่าได้ว่าไร
ถึงท่านครูรู้ว่าเราหย่าทัพ	ที่การลับแล้วแต่จะแก้ไข
เห็นดีพร้อมยอมคิดตั้งจิตใจ	จนอุทัยรุ่งรางสว่างตา ฯ
๏ ฝ่ายฝรั่งสังฆราชประสาทสั่ง	ทหารทั้งไพร่นายทั้งซ้ายขวา
เอาปรอทหยอดหูดูปัญญา	เก็บฟางหญ้าฟืนตองสำรองไว้
ถ้าโบกธงตรงออกไปคลอกทัพ	กำลังหลับเลยตายทั้งนายไพร่
ทหารพร้อมรอมริบรีบกลับไป	ทั้งนายไพร่เตรียมตัวทั่วทุกคน ฯ
๏ ฝ่ายองค์พระอภัยเจ้าไตรจักร	ละล่ำละลักถึงลูกสาวเจ้าสิงหล
ให้หวนเห็นเป็นเหตุด้วยเวทมนตร์	หอมสุคนธ์เหมือนเมื่อได้เข้าใกล้เคียง
อยู่อยู่ผีปีศาจให้หวาดหวั่น	เหมือนเสียงวัณฬาแว่วแจ้วแจ้วเสียง
ลางทีเห็นเป็นนางอยู่ข้างเตียง	ลุกขึ้นเมียงมองหาทุกราตรี
ซึ่งรอนราญการศึกไม่นึกรบ	จะใคร่พบนางวัณฬามารศรี
พอเช้าตรู่จู่มาสรงวารี	กรีดพระหัตถ์ขัดสีฉวีวรรณ
อยู่กลางทัพอับจนสุคนธรส	ดอกไม้สดใส่แช่ในแม่ขัน
พนักงานพานสุคนธ์คอยฝนจันทน์	ต่างสุคันธรสรื่นค่อยชื่นใจ
แล้วแต่งองค์ทรงเครื่องเรืองระยับ	เพชรประดับแพรวพร่างสว่างไสว
ออกหยุดยั้งนั่งหน้าพลับพลาชัย	เสนาในอภิวาทดาษดา
พระโอรสอนุชาก็มาพร้อม	ประณตน้อมนั่งฝ่ายทั้งซ้ายขวา
พระเอื้อนอรรถตรัสความตามสัญญา	นางวัณฬาจะออกรบพบกับเรา
จะขอสู้ผู้เดียวเกี้ยวให้ติด	ใครอย่าคิดมุ่งหมายทำร้ายเขา
จะปลอบโลมโฉมงามตามสำเนา	การของเรามิใช่การราญณรงค์ ฯ
๏ ศรีสุวรรณครั้นเห็นผิดจริตนัก	จะห้ามหักเห็นไม่ฟังกำลังหลง
จึงทูลว่าถ้ากระนั้นให้มั่นคง	การณรงค์จะได้ทำแต่ลำพัง
แล้วทูลลาพาหลานมาด้านหน้า	เขาออกมาเราจะได้ออกไปมั่ง
กลศึกลึกเหลือจะเชื่อฟัง	คอยระวังตนทั่วทุกตัวคน ฯ
๏ ฝ่ายโฉมยงองค์ละเวงวัณฬารัตน์	เป็นยอดขัตติยาหญิงในสิงหล
บรรทมตื่นฟื้นองค์เข้าสรงชล	ในมณฑลถือเสน่ห์เทวดา
กับสามนางต่างเลียนจุดเทียนพร้อม	เสกน้ำหอมโซมซาบอาบมังสา
ผัดสุคนธ์ปนแก้วแววนัยน์ตา	ใครเห็นหน้านึกรักร้องทักทาย
ยิ่งเข้าใกล้ได้กลิ่นเหมือนกินเหล้า	ให้มัวเมาความรักหักไม่หาย
เสน่ห์ยาทาปนกระวนกระวาย	อยากใคร่ก่ายกอดจูบใคร่ลูบโลม
แล้วทรงเสื้อเครือวัลย์สีจันทร์อ่อน	ดังกินนรแน่งน้อยแช่มช้อยโฉม
มวยกระหมวดกวดกันน้ำมันโซม	อุณาโลมลงแก้มยิ้มแย้มงาม
แล้วทรงช้องป้องพักตร์แล้วปักปิ่น	ล้วนเพชรนิลแนมมณีสีสยาม
ตุ้มหูห้อยพรอยแพรวดูแวววาม	นิ้วอร่ามธำมรงค์เป็นวงวาว
ใส่เกือกเพชรเสร็จสรรพจับกระบี่	นางนารีเรียงตามทั้งสามสาว
แลละม้ายคล้ายเคลื่อนดังเดือนดาว	ใครเห็นหาวนอนทั่วทุกตัวชาย
ถึงหอรบพบฝรั่งสังฆราช	อภิวาทถามไถ่เหมือนใจหมาย
เห็นเมฆเบิกฤกษ์ดีจะคลี่คลาย	แต่การภายหลังนั้นให้ทันการ ฯ
๏ บาทหลวงว่าอย่าวิตกเร่งยกทัพ	เตรียมไว้รับรถาโยธาหาญ
นางรับคำอำลาพระอาจารย์	มาพระลานเลยตรงขึ้นทรงรถ
สามนารีขี่ม้าสีฟ้าเหลือง	ประดับเครื่องเครือกุดั่นกั้นพระกลด
จามรชอนตะวันเป็นหลั่นลด	ให้ชักรถรีบออกนอกกำแพง
ทหารแห่แตรสังข์ประดังเสียง	ก้องสำเนียงโห่ฮึกนึกแสยง
พวกเกียกกายซ้ายขวาพวกม้าแซง	เป็นคู่แข่งเคียงรถบทจร
ถึงหน้าทัพยับยั้งคอยฟังศึก	พลผลึกออกมารับสลับสลอน
แต่รู้ความตามสารไม่ราญรอน	ต่างหยุดหย่อนยืนยั้งระวังความ ฯ
๏ ฝ่ายองค์พระอภัยวิไลโฉม	เสียงแห่โหมกึกก้องท้องสนาม
ให้สืบดูรู้ว่าพะงางาม	ออกมาตามสัญญายิ่งอาวรณ์
ขึ้นทรงนั่งหลังพระยาวลาหก	เครื่องกระหนกเนาวรัตน์ประภัสสร
ฝ่ายพระน้องหน่อกษัตริย์ขึ้นอัสดร	คอยราญรอนเรียงมาริมม้าทรง
ถึงหน้าทัพยับยั้งพระสังเกต	พอสบเนตรทรามสงวนนวลหง
สวาทหวังคลั่งคลุ้มใคร่อุ้มองค์	ตะลึงหลงแลเปล่งดังเพ็งจันทร์
จะพิศไหนให้เห็นเหมือนเช่นรัก	วิไลลักษณ์ล้ำสุรางค์นางสวรรค์
ขนงเนตรเกศแก้มแต้มอำพัน	เหมือนลูกจันทร์แจ่มผ่องละอองนวล
ขึ้นดำรงทรงนั่งบัลลังก์รถ	ดูช้อยชดโฉมงามทรามสงวน
ยิ่งเพ่งพิศฤทธิ์เสน่ห์ให้เรรวน	จึงตรัสชวนเชิญนางทางประโลม
แม่วัณฬายาหยีเจ้าพี่เอ๋ย	กระไรเลยลืมรักเฝ้าหักโหม
พี่คนซื่อหรือมาลวงให้ทรวงโทรม	จึงรุกโรมติดตามด้วยความรัก
แม่คิดร้ายหมายรบไม่คบแล้ว	หรือน้องแก้วแลดูยังรู้จัก
ที่เมืองใหม่ไฟสว่างกระจ่างพักตร์	แม่นงลักษณ์ลืมแล้วหรือแก้วตา ฯ
๏ ฝ่ายโฉมยงองค์ละเวงฟังเพลงพลอด	ระทวยทอดนัยน์เนตรดูเชษฐา
ทำเยื้อนยิ้มพริ้มพรายชม้ายมา	กิริยาอย่างละครให้งอนงาม
แล้วตรัสตอบขอบคุณการุญรัก	ที่หาญหักข่มเหงไม่เกรงขาม
เหลือละโมบโลภลาภเที่ยวปราบปราม	ไม่ทำตามมธุรสพจมาน
เมื่อพบกันสัญญาจะหย่าทัพ	แล้วไม่กลับแกล้งว่ารักมาหักหาญ
เห็นพระทัยไม่ตามความโบราณ	จะสู้ต้านต่อยุทธ์จนสุดมือ
วันนี้ที่สัญญาได้มาพบ	จะรอรบกันกับน้องแต่สองหรือ
หรือจะขับทัพใหญ่ไล่กระพือ	จึงไม่ถือศัสตรามาราวี ฯ
๏ พระอภัยได้ฟังเห็นยังรัก	อุตส่าห์ปลักปลอบประโลมนางโฉมศรี
ซึ่งพูดกันสัญญาในราตรี	โทษของพี่นี้ไม่ผิดสักนิดเลย
ได้ปลุกทัพกลับมาลังกาหมด	ว่าฉันปดเสียอีกเล่าแม่เจ้าเอ๋ย
