๏ ฝ่ายพระองค์ผู้ดำรงราชสมบัติ	เจ้าจังหวัดทวีปภาษาสิงหล
เสียไมตรีมิหนำเสียอำนาจ	ต้องขาดญาติขาดวงศ์เผ่าพงศา
แม้จะใคร่ได้เพชรแก้วเก็จมา	ควรพูดจาปราศรัยเป็นไมตรี
เขาขอเราเราก็ขอต่อเขาบ้าง	ตามเยี่ยงอย่างต่างบำรุงซึ่งกรุงศรี
ขอพระองค์ทรงจังหวัดปถพี	อย่าให้มีเสี้ยนศึกจงตรึกการ ฯ
๏ เจ้าหัสกันนั้นว่าคำของอำมาตย์	เหมือนสตรีขี้ขลาดไม่อาจหาญ
กลัวเหนื่อยยากอยากจะใคร่ได้สำราญ	อยู่เรือนบ้านกอดกันกับภรรยา
จึงขัดขวางอย่างนี้เพราะขี้เกียจ	ให้เสื่อมเกียรติยศศักดิ์เสียหนักหนา
เมื่อของเราเขาเอาไว้ไปเอามา	จะกลับว่าผิดนั้นด้วยอันใด
ถึงขัดเคืองเมืองผลึกรมจักร	พระไม่รักชาติเชื้อนับเนื้อไข
เขากับเราเล่าก็จะกลัวอะไร	ใครดีได้ดูกันสมันเกอ
อันเกิดมาสามัญเป็นอันขาด	ย่อมรักชาติชีวีไม่มีเสมอ
พระชุบย้อมหม่อมฉานเป็นหลานเธอ	ขออย่าเพ่อด่วนเสด็จเหนื่อยเหน็ดองค์
จะขอรับอาสาไปการะเวก	เอาเพชรเอกอันเป็นของต้องประสงค์
แม้มิได้ให้เคืองเบื้องบาทบงสุ์	ขอให้ลงโทษหม่อมฉานผลาญชีวัน ฯ
๏ พระฟังคำดำริตริตรองตรึก	พลอยเหิมฮึกเห็นจริงทุกสิ่งสรรพ์
พระตรัสยอหน่อกษัตริย์หัสกัน	เจ้าคิดนั้นเหมือนในน้ำใจอา
อันพวกเราเหล่าฝรั่งเชื่อฟังพระ	ไม่ปนปะเป็นญาตินอกศาสนา
เจ้ายกไปให้ทูตเข้าพูดจา	ฟังเจ้าการะเวกก่อนคิดผ่อนปรน
เจ้าวายุพัฒน์จัดทัพกำกับน้อง	ไปเป็นกองหนุนหลังฟังเหตุผล
อย่าโมโหโต้ตอบให้ชอบกล	คิดผ่อนปรนปราบปรามตามทำนอง
แม้ขัดขวางอย่างไรให้รู้ด้วย	เราจะช่วยหนุนหลังเจ้าทั้งสอง
แล้วอวยชัยไปดีทั้งพี่น้อง	ให้ได้ของโคตรเพชรแก้วเก็จมา ฯ
๏ เจ้าวายุพัฒน์หัสกันรับบรรหาร	ต่างกราบกรานรับพรอ่อนเกศา
ไปจัดพลคนประจำลำนาวา	เป็นทัพหน้าร้อยลำประจำธง
ปืนจังก้าหน้าท้ายทั้งรายข้าง	แลสล้างสลับสลอนเป็นหงอนหงส์
มีปีกหางกางกระโจมโรมณรงค์	กำปั่นทรงธงทองมีกลองรบ
พอฤกษ์ดีตีระฆังดังสนั่น	ต่างยิงปืนครื้นครั่นควันตลบ
ออกจากฝั่งลังกามหรณพ	พลรบรับโห่ก้องโกลา ฯ
๏ ฝ่ายทัพหลังตั้งกระบวนล้วนกำปั่น	เป็นดั้งกันเกียกกายปีกซ้ายขวา
มีปีกหางอย่างครุฑยุทธนา	เป็นเรือห้าร้อยถ้วนกระบวนทัพ
ที่ลำทรงธงทองทั้งท้ายหน้า	ปืนจังกาขานกยางสล้างสลับ
ได้ฤกษ์ดีตีฆ้องโห่ร้องรับ	เรือสำหรับนำทางก็กางใบ
ออกแล่นนำกองทัพไม่สับสน	ดูเกลื่อนกล่นกลางมหาชลาไหล
ประโคมฆ้องกลองแตรเซ็งแซ่ไป	ต่างใช้ใบเลี่ยงแล่นตามแผนทาง ฯ
๏ จะกลับกล่าวเจ้าพาราการะเวก	การภิเษกขัดข้องคิดหมองหมาง
ด้วยบุตรีหนีหายบุตรชายร้าง	ให้อ้างว้างวิญญาณ์ด้วยอาลัย
แสนวิโยคโศกทรวงให้ง่วงเหงา	จนซูบเศร้าศรีหมองไม่ผ่องใส
ทั้งข้าเฝ้าท้าวพระยาเสนาใน	พลอยหม่นไหม้ใจเศร้าด้วยเจ้านาย
พวกห้ามแหนแสนสุรางค์นางสนม	ไม่หวีผมผัดหน้าเกศาสยาย
ทั้งไพร่ฟ้าม้าช้างก็วางวาย	ฝูงวัวความตายห่าทั้งธานี
สงัดสิ้นพิณพาทย์ระนาดฆ้อง	สยดสยองเย็นเยียบเงียบกรุงศรี
ครั้นกลางวันควันมัวทั่วบุรี	กลางคืนมีดาวหางเป็นลางเมือง
อากาศลั่นครั่นครื้นเหมือนปืนก้อง	กาก็ร้องเอาวาท้องฟ้าเหลือง
อุกกาบาตผาดพุ่งแสงรุ่งเรือง	ตกกลางเมืองมีลางต่างต่างกัน ฯ
๏ คืนหนึ่งเจ้าพารานิทราหลับ	ให้วาบวับหวั่นจิตนิมิตฝัน
ว่าจระเข้เหราไล่มาทัน	เข้าคาบคั้นขบกัดฟาดฟัดยี
ความเจ็บปวดยวดยิ่งพระกลิ้งล้ม	ลุยเลนตมตกน้ำแล้วดำหนี
พอสองหน่อวรนาถราชบุตรี	ไล่ฆ่าตีเหรากุมภาพาล
แล้วอุ้มองค์ทรงเดชเกศกษัตริย์	ขึ้นแท่นรัตน์รจนามุกดาหาร
พระทรงเครื่องเรืองจำรัสชัชวาล	พอเสียงขานฆ้องรุ่งสะดุ้งองค์
รู้ว่าฝันนั้นร้ายไม่วายตรึก	ตะลึงนึกในนิมิตพิศวง
ยิ่งทุกข์ร้อนถอนสะอื้นฝืนดำรง	ตรัสบอกองค์อัคเรศเกศสตรี
ตั้งแต่ต้นจนสิ้นสุบินนิมิต	นางนิ่งคิดขัดข้องพลอยหมองศรี
สะอื้นอั้นวันทาทูลสามี	จะร้ายดีมิได้แจ้งคลางแคลงครัน
เชิญทิศาปาโมกข์โลกเชษฐ์	มาเล่าเหตุให้ท่านทายทำนายฝัน
พระนึกได้ให้เอาพระเสลี่ยงสุวรรณ	ไปรับท่านครูมาอย่าช้าการ ฯ
๏ พวกท้าวนางข้างในออกไปสั่ง	กรมวังวิ่งออกนอกราชฐาน
ตำรวจไล่ไพร่ตามหามราชยาน	ตรงเข้าบ้านปาโมกข์ชะโงกมอง ฯ
๏ ฝ่ายพราหมณ์ครูผู้ใหญ่อยู่ในตึก	กับเมียนึกสนุกนั่งอยู่ทั้งสอง
เล่นดอกสร้อยปล่อยแก่แก้กันลอง	ท่านยายร้องตารับหน้าทับตาม
ถึงท่อนปลายกลายร้องเป็นอุณรุท	ยายเป็นอุษาเมินขวยเขินขาม
ท่านตารำทำบทดูงดงาม	โลมยายพราหมณ์ตามทำนองยิ้มย่องกัน
พอเสียงเขามาเรียกสำเหนียกแน่	รู้กระแสว่ารับสั่งนรังสรรค์
ออกจากห้องย่องหยกเดินงกงัน	คนทั้งนั้นไหว้ว่ากับอาจารย์
รับสั่งใช้ให้เอาพระเสลี่ยงประดับ	ออกมารับคุณเข้าไปในราชฐาน
ปาโมกข์ฟังสังเกตมีเหตุการณ์	ไม่หน่วงนานนุ่งห่มพอสมตัว
ท่านยายว่าข้าจะเข้าไปเฝ้าบ้าง	ไม่ห่างข้างขึ้นเสลี่ยงนั่งเคียงผัว
ไปตามทางกลางถนนผู้คนกลัว	ต่างยอบตัวตลอดไปถึงในวัง
ลงจากพระเสลี่ยงทองค่อยย่องย่าง	ขึ้นบนปรางค์ปราสาทชัยเหมือนใจหวัง
พระลดองค์ทรงธรรม์จากบัลลังก์	เชิญไปนั่งแท่นทองทั้งสองรา
ชลีหัตถ์มัสการอาจารย์เจ้า	แล้วตรัสเล่าความหลังที่กังขา
จนสิ้นความตามฝันพรรณนา	เชิญพฤฒาทำนายร้ายหรือดี ฯ
๏ ฝ่ายปาโมกข์โลกเชษฐ์ทราบเหตุฝัน	ลงเลขวันยามนิมิตสอบดิถี
ก็รู้ความตามวิสัยว่าไพรี	จะย่ำยีหยาบช้าให้อาดูร
แล้วชำระพระเคราะห์จำเพาะร้าย	จะพลัดพรายโภไคยเสียไอศูรย์
ราหูเสาร์เข้าถึงที่รวีมูล	จึงเทียบทูลทำนายว่าร้ายนัก
อันจระเข้เหราคือข้าศึก	จะเหิมฮึกให้พระลดเสียยศศักดิ์
แต่หน่อนาถราชบุตรีเป็นที่รัก	จะพร้อมพรักหักหาญผลาญไพรี
ให้พระองค์ทรงมหาอานุภาพ	ได้ปรามปราบปรปักษ์สูงศักดิ์ศรี
ข้างต้นร้ายปลายมือกลับรื้อดี	ในเดือนสี่นี้แหละร้ายหลายประการ
จะเกิดเพลิงเริงแรงข้างแขวงใต้	ลุกลามไหม้หมดสิ้นทุกถิ่นฐาน
ฝูงสัตว์สิงหญิงชายจะวายปราณ	เพราะพวกพาลไพรีจะบีฑา
เหมือนพระรามข้ามสมุทรไปหยุดทัพ	ไมยราพณ์จับจำขังแทบสังขาร์
ต้องสะเดาะเคราห์ชำระพระชาตา	ตามตำราแก้ไขพอให้คลาย ฯ
๏ พระจบหัตถ์มัสการอาจารย์เจ้า	ท่านผู้เฒ่าที่พึ่งเหมือนหนึ่งหมาย
ช่วยผันแปรแก้กันอันตราย	พอเคลื่อนคลายเคราะห์นามตามตำรา ฯ
๏ ฝ่ายปาโมกข์โลกเชษฐ์พระเวทขลัง	จึงให้ตั้งศาลสถิตแปดทิศา
ริมรอบวังฝังอาถรรพณ์เกลือธัญญา	เพลิงไหม้มามิให้ไหม้ถึงในวัง
แล้วลงยันต์กันปืนธนูแผลง	ข้ามกำแพงมิได้พ้นด้วยมนต์ขลัง
เสกสะเดาะเคราห์เมืองเครื่องสูปัง	บายศรีตั้งสังเวยนมเนยครบ
แล้วปักธงข้างประตูศัตรูเข้า	ให้มัวเมามืดคลุ้มกลุ้มตลบ
จุดธูปเทียนเวียนรอบแล้วนอบนบ	กว่าจะครบเจ็ดวันป้องกันภัย
ทั้งท่านครูอยู่กับองค์พระทรงยศ	เสกน้ำกลศสังข์สุคนธ์ด้วยมนต์ไสย
สรงสะเดาะเคราะห์ท้าวเจ้ากรุงไกร	ตั้งอยู่ในศีลสัตย์สวัสดี ฯ
๏ ฝ่ายเสนาข้าเฝ้าเหล่าทหาร	ตั้งเตรียมการรบศึกไม่นึกหนี
กรมวังนั่งยามตามอัคคี	ขึ้นหน้าที่ทุกตำแหน่งจัดแจงการ ฯ
๏ ฝ่ายฝรั่งลังกากองหน้านั้น	เจ้าหัสกันกำกับทัพทหาร
ต่างแล่นข้ามตามเข็มเต็มชำนาญ	หมายประมาณมุ่งมาทิศอาคเนย์
ออกกลางกึ่งถึงที่ชื่อสะดือสมุทร	อุตลุดเหล่ากำปั่นป่วนหันเห
พวกพหลพลนิกรขึ้นนอนเปล	คลื่นทะเลใหญ่ขย้อนเรือคลอนโคลง
บ้างย้ายแยกแตกกระบวนบ้างทวนกลับ	ยิงปืนรับเรียกกันควันโขมง
ต้องคลี่คลายสายข้างระยางโยง	ให้ใบโป่งเปิดสูงพยูงลำ
พอออกพ้นวนลึกเสียงครึกครื้น	ใช้ใบไปตามคลื่นทุกคืนค่ำ
ครั้นน้ำหมดอดหนักหยุดตักน้ำ	แล้วเรียงลำลอยแล่นแสนสบาย
เข้าเขตแคว้นแดนพาราการะเวก	ต้นหนเอกเอาแผนที่ชี้ถวาย
พระทรงส่องกล้องสว่างกระจ่างประกาย	เห็นเรือรายไรไรยังไกลครัน ฯ
๏ ฝ่ายนาวาการะเวกตระเวนด่าน	มากประมาณร้อยเศษตรวจเขตขัณฑ์
ต่างเที่ยวใช้ใบสลุบสลับกัน	เห็นกำปั่นแล่นสล้างมากลางชล
สักร้อยลำคล่ำคล้ายตามสายคลื่น	จึงยิงปืนเป็นสัญญาโกลาหล
แล้วแล่นสวนออกไปเข้าใกล้จน	เห็นหน้าคนแขกล่ามร้องถามไป
เหวยฝรั่งอย่างไรจึงไม่หยุด	จะแล่นรุดรีบตะบึงไปถึงไหน
ฝ่ายฝรั่งลังกาไม่ราใบ	ครั้นเรือใกล้แกล้งลวงดูท่วงที
จะไปเฝ้าเจ้าพาราการะเวก	อย่าโหยกเหยกขัดข้องไม่ต้องที่
เคยมีตรามาไปเป็นไมตรี	ถึงมึงนี้มิให้ไปก็ไม่ฟัง
ชาวค่ายว่าอย่าเข้าไปยังไม่ชอบ	ผิดระบอบเยี่ยงอย่างแต่ปางหลัง
ถึงไมตรีมีตรามาทุกครั้ง	ต้องหยุดยั้งอยู่แต่นอกจะบอกไป
จงส่งคำสำเนาให้เราอ่าน	ราชการร้อนเย็นเป็นไฉน
แม้ขืนดื้อถือตัวไม่กลัวใคร	จะยิงให้ล่มคว่ำจมน้ำตาย ฯ
๏ ฝรั่งว่าถ้าเป็นทูตถือรับสั่ง	ควรยับยั้งตามบทในกฎหมาย
นี่องค์ท่านหลานท้าวเป็นเจ้านาย	มาแต่ฝ่ายฟากฝั่งกรุงลังกา
นามกรหัสกันพันธุ์บพิตร	อาชญาสิทธิ์สูงชาติวาสนา
ไม่ควรค้างกลางทะเลเหมือนเสนา	มึงอย่ามากั้นกางกีดขวางไว้
กองตระเวนเจนสมุทรจึงพูดแก้	อย่าว่าแต่สุริย์วงศ์พระองค์ไหน
ถึงหน่อนาถราชโอรสยศไกร	มาแต่ไกลก็ต้องห้ามตามทำนอง
หยุดให้เราเฝ้าแหนนอกแดนก่อน	ต่อแน่นอนแล้วจึงจะทูลฉลอง
อย่าล่วงด่านหาญฮึกจงตรึกตรอง	ให้ถูกต้องตามวิสัยเป็นไมตรี ฯ
๏ ฝรั่งว่าข้ากลับบังคับเจ้า	ช่างโฉดเฉาชั่วช้ากะลาสี
จะตรงไปให้ถึงท้าวเจ้าธานี	อย่าพาทีทุ่มเถียงหลีกเลี่ยงทาง ฯ
๏ ฝ่ายตระเวนเห็นฝรั่งไม่ยั้งหยุด	ต่างแล่นรุดล้อมสกัดเข้าขัดขวาง
ฝ่ายฝรั่งลังกาแล่นฝ่ากลาง	ตระเวนวางปืนปึงเสียงตึงตัง
ตัดหางเสือเรือลังกาเสาหน้าหัก	ฝรั่งชักค่ายแขวนผูกแผ่นหนัง
เหล็กหลังคาตารางกางกำบัง	ปล่อยปืนจังกาลั่นเสียงครั่นครื้น
ถูกใบเสาชาวด่านยิงต้านรับ	ดูกลอกกลับกลางชลาแล่นฝ่าฝืน
จนค่ำพลบรบรุดไม่หยุดปืน	เสียงครึกครื้นคลื่นลมระดมดัง
กองตระเวนเกณฑ์ให้เรือใช้กลับ	ขอกองทัพทูลตามเนื้อความหลัง
แล้วสมทบรบรุดไม่หยุดยั้ง	สกัดตั้งปิดทางกลางคงคา ฯ
๏ ฝ่ายเรือใช้ไปถึงกรุงพอรุ่งเช้า	กราบทูลท้าวไทธิราชนาถนาถา
ว่าหัสกันนั้นเป็นเจ้าชาวลังกา	จะเข้ามาห้ามไว้ก็ไม่ฟัง
ขืนหักด่านราญรุกทำอุกอาจ	ยิงปืนสาดรบสู้อยู่ข้างหลัง
แต่ลมเข้าเขารุกมาทุกครั้ง	ขอทัพช่วยด้วยฝรั่งคับคั่งมา ฯ
๏ กรุงกษัตริย์ตรัสว่าถ้าเช่นนั้น	เจ้าหัสกันก็เหมือนวงศ์เผ่าพงศา
ด้วยเป็นบุตรสุดสาครให้หล่อนมา	ให้กรมท่าเร่งรับมาฉับไว ฯ
๏ ผู้รับสั่งบังคมบรมนาถ	ลงเรือลาดตระเวนมาชลาไหล
แล้วบอกความห้ามทหารด่านกรุงไกร	โปรดมิให้รบรับทัพลังกา
แล้วข้าเฝ้าเข้าไปหาพวกฝรั่ง	บอกรับสั่งทราบว่าองค์เผ่าพงศา
ให้เชิญหน่อวรนาถราชนัดดา	เข้าพาราให้เรารับกองทัพไป ฯ
๏ พวกลังกาพาไปลงลำทรงนั้น	พระหัสกันกล่าวแกล้งแถลงไข
เหวยข้าเฝ้าเจ้าพารามาว่าไร	กูมิใช่เชื้อวงศ์เผ่าพงศ์พันธุ์
เพราะลูกสาวเจ้าพาราการะเวก	ลักเพชรเอกมาไว้ในไอศวรรย์
จะมาทวงดวงจินดาพูดจากัน	พวกมึงนั้นกั้นกางปิดทางไว้
เข้าระดมสมทบรบฝรั่ง	เขารบมั่งมันก็ต้านทานไม่ไหว
กูแค้นนักจักต้องทำให้หนำใจ	ยกเข้าไปไล่สังหารผลาญชีวี
เออเองรู้อยู่บ้างหรือปางก่อน	อันโคตรก้อนแก้วเก็จเป็นเจ็ดสี
ของลังกามาอยู่ในบูรี	เอาไว้ที่แห่งหนตำบลใด ฯ
๏ อำมาตย์รู้กิริยาของข้าศึก	มิได้นึกกลัวแกล้งแถลงไข
เมื่อคราวครั้งลังกาข้าก็ไป	ตามหน่อไทเที่ยวดูทั่วบูรี
นางวัณฬาพาเดินบนเนินเพชร	ให้แก้วเก็จกับธิดามารศรี
ครั้นเลิกทัพกลับมาถึงธานี	ปลูกไว้ที่เนินเขาเนาวรัตน์
ท่านจะมาว่าลักคิดหักหาญ	เหมือนแกล้งพาลพูดดื้อไม่ถือสัตย์
แล้วลวงเหล่าชาวด่านที่ทานทัด	ว่าเป็นนัดดาบุตรสุดสาคร
จึงโปรดใช้ให้มารับด้วยนับหน้า	สำคัญว่าเชื้อวงศ์พระทรงศร
ยังหยิบผิดคิดการจะราญรอน	ทำยอกย้อนอย่างนี้ไม่มีอาย
หมายจะทำซ้ำเติมพูดเหิมฮึก	อย่าพึงนึกว่าจะสมอารมณ์หมาย
แม้ซึ่งหน้ามาที่ไหนทั้งไพร่นาย	จะต้องตายอยู่ที่ด่านชานชลา ฯ
๏ หัสกันหันหุนด้วยรุ่นหนุ่ม	ดังเพลิงสุมทรวงแค้นนั้นแสนสา
ให้จับจำอำมาตย์ลงอาชญา	สั่งเสนาฝรั่งทั่วทุกตัวนาย
ให้รุมเข้าเผาพาราการะเวก	มันโหยกเหยกแย่งริบให้ฉิบหาย
แต่สาวสาวเอาไว้ใช้อย่าให้ตาย	พบผู้ชายจงฟันให้บรรลัย ฯ
๏ ฝ่ายนายทัพรับสั่งแล้วตั้งโห่	เฮโลโล้กำปั่นเสียงหวั่นไหว
ต่างรีบเข้าอ่าวเมืองแน่นเนื่องไป	ไม่มีใครรบสู้ทั้งบูรี
พอทัพหลังลังกายกมาถึง	อึงคะนึงหนุนเข้าอ่าวกรุงศรี
คนทั้งหลายหมายว่ามาโดยดี	ยืนดูที่ริมตลิ่งทั้งหญิงชาย
พอทัพหน้ามาถึงวังไม่ยั้งหยุด	ขึ้นฝั่งจุดเพลิงไหม้เหมือนใจหมาย
ตีกลองศึกครึกครื้นปืนประกาย	พังทลายตึกกว้านเผาบ้านเมือง
พวกทัพหลังคั่งคับช่วยทัพหน้า	เที่ยวจุดไฟไหม้หลังคาติดฝาเฝือง
เสียงผางโผงโพลงพลุ่งเพลิงรุ่งเรือง	ชาวบ้านเมืองวุ่นวิ่งเป็นสิงคลี
บ้างฉวยคว้าผ้าผ่อนแบกหมอนฟูก	บ้างอุ้มลูกจูงหลานลนลานหนี
บ้างคลานคลุกลุมล้มไม่สมประดี	บ้างพลัดพี่พลัดน้องร้องตะโกน
นางลูกค้าคว้าถุงกระบุงกระบะ	แบกกระทะโอ่งอ่างกระถางกระโถน
ที่ผ้าผ่อนล่อนโล่งวิ่งโทงโทน	สะดุดโดนเด็กผู้ใหญ่ขวักไขว่กัน
บ้างหอบของร้องไห้มุดใต้ถุน	ต่างว้าวุ่นวนเวียนวิ่งเหียนหัน
พวกฝรั่งลังกาไล่ฆ่าฟัน	สกัดกั้นกลอกกลับไล่จับกุม
พวกผู้หญิงวิ่งบุกเที่ยวซุกซ่อน	บ้างซอกนอนหนีไฟอยู่ในหลุม
บ้างหลบตัวกลัวเหลือเอาเสื่อคลุม	บ้างมุดตุ่มลงแต่หัวตัวโก้งโค้ง
พวกข้าศึกครึกครื้นยิงปืนใหญ่	ไฟยิ่งไหม้มืดกลุ้มคลุ้มโขมง
จะเหลียวแลไปทางไหนไฟลุกโพลง	ติดเรือนโรงโผงผางสว่างไป
เสียงช้างม้าลาร้องออกซ้องแซ่	ฮูมแปร้นแปร๋แซ่สนั่นวิ่งหวั่นไหว
คนยิ่งตื่นครื้นครั่นหนีควันไฟ	ไฟยิ่งไหม้ไปจนรอบขอบกำแพง ฯ
๏ จนพลบค่ำกำลังเพลิงพลั่งพลุ่ง	สว่างรุ่งเรืองโรจน์ช่วงโชติแสง
พวกพหลพลนิกรต่างร้อนแรง	โจนกำแพงลงไปนั่งกำบังไฟ
ฝรั่งยิ่งยิงปืนเสียงครื้นครึก	กระหึมฮึกโห่ลั่นเสียงหวั่นไหว
ฝ่ายห้ามแหนแสนสนมกรมใน	ต่างตื่นไฟในอารมณ์ไม่สมประดี
ร้องโปรดช่วยด้วยเถิดพระทูลกระหม่อม	เพลิงไหม้ล้อมรอบจะวายตายเป็นผี
บ้างเลยหลงวงวิ่งเป็นสิงคลี	มาข้างนี้ไปข้างโน้นตะโกนกัน
บ้างเก็บของทองนากลากไปทิ้ง	ฉวยเชี่ยนวิ่งวางเชี่ยนเปลี่ยนหยิบขัน
บ้างฉวยผ้าคว้าถุงคาดพุงพัน	บ้างยกคันฉ่องกับหวีวิ่งหนีไฟ
ที่พวกมากลากจูงพยุงยุด	อุตลุดเลี้ยววงเวียนหลงใหล
ที่รักเพื่อนเหมือนชีวิตร่วมจิตใจ	อุส่าห์ใส่สะเอวอุ้มกอดกุมมือ
ท่านท้าวนางต่างวิ่งล้มกลิ้งเกลือก	อุส่าห์เสือกไปตามทางครางหือหือ
บ้างงันงกตกใจเห็นไฟฮือ	วิ่งกระพือผ้าหลุดไม่หยุดแล
พวกเจ้าจอมหม่อมคุณตระกูลสูง	บ้างพยูงอยู่ข้างข้างไม่ห่างแห
บ้างวิ่งวนจนหอบหมอบกระแต	ที่เฒ่าแก่โก้งโค้งลากโครงคราง
ข้าหลวงเหล่าสาวใช้ตื่นไฟวิ่ง	กระตุ้งกระติ้งตาปลกตีอกผาง
มุดใต้ถุนลุนช่องเที่ยวมองทาง	เห็นรางรางลดเลี้ยวเที่ยวเลาะลัด ฯ
๏ สมเด็จท้าวเจ้าพาราการะเวก	กับองค์เอกอัคเรศเกศกษัตริย์
ทั้งห้ามแหนแสนสุรางค์อยู่ปรางค์รัตน์	เมื่อลมพัดเพลิงไหม้มาใกล้วัง
จะหนีออกนอกประตูท่านครูห้าม	รู้ว่ายามเคราะห์ค่อยคิดถอยหลัง
จนค่ำไฟไหม้ครื้นเสียงปืนดัง	อุตส่าห์นั่งนิ่งภาวนามนต์ ฯ
๏ ฝ่ายทิศาปาโมกข์โลกเชษฐ์	อ่านพระเวทวิทยาเป็นห่าฝน
ให้ไฟดับลับตาประชาชน	ต่างมืดมนไม่เห็นทางในกลางคืน
ทั้งโยธาข้าศึกซึ่งฮึกโหม	ถูกฝนโซมเสื้อผ้าไม่ฝ่าฝืน
กลับลงลำกำปั่นลั่นแต่ปืน	ให้คนตื่นแตกพลัดกระจัดกระจาย
จนรุ่งเช้าชาวบูรีต่างหนีเร้น	แลไม่เห็นผู้คนทั้งฝนหาย
ทั้งสองทัพกลับไล่พวกไพร่นาย	ขึ้นตั้งค่ายราบรอบขอบกำแพง ฯ
๏ เจ้าวายุพัฒน์หัสกันเกณฑ์ทหาร	ให้ถือขวานคนละเล่มล้วนเข้มแข็ง
ฟันประตูดูประหลาดพลิ้วพลาดแพลง	จนสิ้นแรงรู้ว่าฤทธิ์วิทยา
เอาไม้ลำทำบันไดไต่ไปพาด	ขึ้นปีนพลาดพลัดคะมำถลำถลา
บ้างหัวหกตกดิ้นสิ้นชีวา	บ้างแขนขาหักตายเสียหลายคน
บ้างปวดหัวมัวตาให้หน้ามืด	เป็นหอบหืดเห็นวิบัติคิดขัดสน
จึงอุบายถ่ายเททำเล่ห์กล	ให้พวกพลร้องว่าชาวธานี
กองทัพเราเข้ามาล้อมอยู่พร้อมพรั่ง	เปรียบเหมือนขังไก่ไว้มิให้หนี
แม้ผู้ใดใครออกมาหาโดยดี	จะให้มีชื่อเสียงชุบเลี้ยงไว้
เร่งเร็วเถิดเปิดประตูอย่าอยู่ช้า	จะพลอยพากันตายทั้งนายไพร่
จงทำชอบนอบน้อมคิดพร้อมใจ	ก็จะให้เงินทองของดีดี ฯ
๏ ฝ่ายข้าเฝ้าชาวบุรินทร์สิ้นทั้งหลาย	ทั้งไพร่นายรายรักษาทุกหน้าที่
ต่างเยี่ยมมองช่องเสมาร้องพาที	เหวยอ้ายผีพวกฝรั่งเกาะลังกา
ทั้งลวงหลอกยอกย้อนทำซ่อนเงื่อน	เผาบ้านเรือนร้ายกาจนอกศาสนา
หากพระองค์ทรงคิดถึงบิดา	โปรดให้มามึงจึงได้มาใกล้กราย
ถ้าหาไม่ไหนน้ำหน้าอ้ายฝรั่ง	จะเห็นวังเวียงราชอย่ามาดหมาย
แต่รบกับทัพเรือก็เหลือตาย	อยู่ที่ปลายแดนด่านชานชลา ฯ
๏ เจ้าหัสกันสั่งให้ไพร่ว่าอ้ายโง่	มึงเหมือนโคคอกขังจะสังขาร์
วิสัยศึกลึกล้ำเป็นธรรมดา	มีปัญญาย่อมจะได้ด้วยง่ายดาย
ผู้ใดเซอะเคอะคะจะเป็นเหยื่อ	เปรียบเหมือนเนื้อทั้งปวงติดบ่วงหวาย
จงกลับใจไหว้กราบอย่าหยาบคาย	บอกเจ้านายมึงให้รู้ว่ากูนี้
ตามมาทวงดวงเพชรอันเตร็ดตรัจ	พวกมึงขัดจึงได้เข้าเผากรุงศรี
