๏ จะกล่าวองค์อุศเรนเจนสมุทร	ราชบุตรเจ้าพาราภาษาสิงหล
จึงเชิญองค์พระอภัยให้มานั่ง	ร่วมบัลลังก์เหลี่ยมผาหน้าสิงขร
ต่างปราศรัยไต่ถามนามกร	ทั้งบิดรมารดานามธานี
แล้วเล่าเรื่องเมืองผลึกราชฐาน	จะจัดแจงแต่งงานภิเษกศรี
พอโฉมฉายหายมาในวารี	ฉันจึงกรีพลตามมาสามเดือน
พึ่งได้ความทรามสวาทเห็นคลาดแคล้ว	เสียดายแก้วกลอยใจใครจะเหมือน
การไม่ควรปรวนแปรมาแชเชือน	ต้องคลาดเคลื่อนเสนหาให้อาลัย
ขอถามเมื่อเรือแตกต้องแยกย้าย	นางโฉมฉายพระเห็นเป็นไฉน
จะล้มตายวายวางหรืออย่างไร	หรือจะไม่มรณาในสาคร ฯ
๏ พระอภัยได้แจ้งแถลงเล่า	รู้ว่าเขาจะเป็นคู่สู่สมร
พยายามตามหาด้วยอาวรณ์	เป็นทุกข์ร้อนรักนางถึงอย่างนี้
น่าสงสารการชายตายเพราะหญิง	ไม่ควรชิงพระธิดามารศรี
จะผูกพันกันไว้เป็นไมตรี	จึงพาทีมิให้หมางระคางคำ
เมื่อข้าโดยสารมาเป็นดาบส	รักษาพรตบ่นภาวนาร่ำ
ข้าอยู่ท้ายฝ่ายนางอยู่กลางลำ	สุดจะกำหนดการด้วยย่านไกล
อันพวกเหล่าโหราเหมือนตาโลก	รู้โฉลกเลขผาภาษาไสย
จงหาหมอดูแลให้แน่ใจ	เผื่อจะได้ข่าวองค์อนงค์นาง ฯ
๏ อุศเรนฟังแถลงไม่แคลงจิต	สุจริตรักใคร่มิให้หมาง
จึงดำรัสตรัสถามโหราพลาง	จงดูนางเห็นจะรอดหรือวอดวาย ฯ
๏ โหรารับจับยามตามโฉลก	อุษาโยคยามจันทร์เจ็ดชั้นฉาย
ลงเลขลับขับไล่ยังไม่ตาย	จึงทูลทายว่าข้าเห็นไม่เป็นไร
พระบุตรีมีผู้จะชูช่วย	ไม่มอดม้วยมรณาอย่าสงสัย
อยู่ทางทิศอิสานสำราญใจ	แม้นตามไปก็จะพบประสบกัน ฯ
๏ อุศเรนฟังทายค่อยคลายจิต	จึงว่าผิดก็จะฆ่าให้อาสัญ
แม้นตามไปได้นางจะรางวัล	แล้วพูดกันกับพระอภัยมณี
เชิญพระองค์ลงร่วมเรือกับข้า	เที่ยวติดตามพระธิดามารศรี
พระแก่วันชันษากว่าข้านี้	นึกว่าพี่น้องกันไม่ฉันทา
แล้วแย้มสรวลชวนเดินดำเนินนาด	ยุรยาตรจากแท่นที่แผ่นผา
ทั้งสององค์ลงนั่งยังนาวา	จะเคลื่อนคลาเรือติดเห็นผิดใจ ฯ
๏ อุศเรนเกณฑ์ไพร่ให้ลงลาก	ฉุดกระชากเชือกขาดไม่หวาดไหว
เหตุทั้งนี้ผีเสื้อที่บรรลัย	บันดาลให้เรือตึงดังตรึงตรา
สองกษัตริย์ตรัสถามความผู้เฒ่า	ไยเรือเราจึงมาติดผิดนักหนา
ตาพราหมณ์ครูรู้ความตามตำรา	จึงทูลว่าผีเสื้อยุดเรือไว้
ขอพระองค์จงเสด็จขึ้นบนฝั่ง	กลับไปสั่งสารยักษ์ที่ตักษัย
ให้ใจนางอสุรินทร์สิ้นอาลัย	ก็จะได้ไปสบายหายสำราญ ฯ
๏ พระอภัยสุริย์วงศ์ทรงสดับ	พระทัยกลับคิดได้ให้สงสาร
จึงชวนลูกเจ้าลังกาปรีชาชาญ	กับทหารยุรยาตรขึ้นหาดทราย
ถึงศพที่ผีเสื้อกลายเป็นหิน	ไม่สุดสิ้นอาลัยให้ใจหาย
เข้านั่งเรียงเคียงข้างดูร่างกาย	พระฟูมฟายชลนาโศกาลัย
โอ้น้องเอ๋ยเคยอยู่เป็นคู่ชื่น	สำราญชื่นชูจิตพิสมัย
เจ้าสิ้นบุญสูญแล้วแคล้วกันไป	พี่จำไกลกลอยสวาทในชาตินี้
อย่าน้อยจิตคิดทำให้ลำบาก	ขอลาซากศพน้องอย่าหมองศรี
พี่ตกยากอยู่ด้วยเจ้าถึงเก้าปี	ช่วยส่งพี่เสียให้พ้นทนทรมาน
อนึ่งไปขอให้พบสินสมุทร	จะพาบุตรไปประเทศเขตสถาน
อันบุญพี่ที่ได้บวชบำเพ็ญทาน	สร้างสมภารภาวนามาทุกวัน
พี่แบ่งให้นฤมลเจ้าพ้นทุกข์	เกิดสมสุขสู่สถานพิมานสวรรค์
จะเกิดไหนขอให้อยู่เป็นคู่กัน	จนถึงวันนฤพานสำราญใจ
พระร่ำพลางทางพินิจคิดสังเวช	น้ำพระเนตรผอยผอยละห้อยไห้
ระทวยทอดกอดศพสลบไป	เหมือนหลับใหลลืมกายดังวายปราณ ฯ
๏ อุศเรนเห็นนิ่งวิ่งเข้ารับ	ค่อยประคับประคององค์ด้วยสงสาร
เรียกฝรั่งพรั่งพรูมาอยู่งาน	บ้างเชิญพานสุคนธามาชโลม
น้ำดอกไม้ใสสดรสระรื่น	ค่อยพลิกฟื้นวรองค์พระทรงโฉม
พอบ่ายเบี่ยงเสียงคลื่นออกครื้นโครม	ยิ่งทุกข์โทมนัสใจจะไกลนาง ฯ
๏ อุศเรนร่ำปลอบให้ชอบชื่น	จงคิดขืนแข็งใจพระไว้บ้าง
อันศพซากรากษสที่วายวาง	ต้องอยู่กลางแดดฝนทนทรมาน
เราทำโรงร่มไว้พอให้มิด	จะได้คิดตามบุตรสุดสงสาร
แล้วสั่งให้ไพร่พลพวกคนงาน	ขึ้นทำการก่อผนังแลหลังคา
ไม่ทันค่ำสำเร็จเป็นโรงใหญ่	ด้วยพวกไพร่พร้อมพรักกันนักหนา
พระอภัยกับฝรั่งชาวลังกา	ก็เลยลาซากผีเสื้อลงเรือน้อย
ไม่ขัดข้องล่องน้ำถึงกำปั่น	ปืนสำคัญยิงรับให้กลับถอย
ทั้งพันลำกำปั่นเป็นหลั่นลอย	พอบ่ายคล้อยเรียบรื่นทั้งคลื่นคลาย
ให้แล่นลัดตัดทางข้างอิสาน	เหล่าคนงานกางใบขึ้นใส่สาย
พร้อมสะพรั่งทั้งพหลพลนิกาย	ดูเรี่ยรายเรียงหลามไปตามทาง ฯ
๏ ฝ่ายบุตรท้าวเจ้าลังกาอาณาจักร	อารมณ์รักพระอภัยมิให้หมาง
ให้อยู่ห้องช่องเรือระวางกลาง	มีหน้าต่างเตียงตั้งที่นั่งนอน
แขกฝรั่งทั้งร้อยพลอยเป็นสุข	บรรเทาทุกข์ภิญโญสโมสร
ปรนนิบัติกษัตราเฝ้าอาทร	ผลัดกันนอนผลัดกันนั่งระวังภัย
พอสุริยงลงลับพยับโพยม	เขาจุดโคมสายระยางสว่างไสว
ฆ้องระฆังหง่างเหง่งวังเวงใจ	พระอภัยเผยแกลแลดูดาว
เห็นเดือนหงายฉายแสงแจ้งกระจ่าง	ต้องน้ำค้างซัดสาดอนาถหนาว
น้ำกระเซ็นเป็นฝอยดูพร้อยพราว	อร่ามราวเพชรรัตน์จำรัสราย
ให้คิดถึงลูกน้อยกลอยสวาท	เคยร่วมอาสน์อกอุ่นมาสูญหาย
ซึ่งโหราว่านางไม่วางวาย	ก็ดีร้ายลูกยาจะพาไป
จะถึงฝั่งหรือว่ายังอยู่กลางสมุทร	หรือขึ้นหยุดเกาะแก่งตำแหน่งไหน
ถ้าพบนางกลางน้ำทำอย่างไร	จึงจะได้นุชน้องเป็นของเรา
ด้วยว่าองค์อุศเรนมาเป็นมิตร	ครั้นจะคิดขัดไว้เกรงใจเขา
แต่พี่รู้อยู่ว่าองค์นางนงเยาว์	รักข้างเราเจ้าจึงได้ให้สังวาล
พี่ก็ได้ให้ธำมรงค์รัตน์	สารพัดพูดจาน่าสงสาร
ยิ่งคิดก็ยิ่งให้อาลัยลาน	ชมสังวาลต่างนางในกลางคืน
กับทั้งภูษาศรีคลี่ออกห่ม	พอต้องลมรินรินกลิ่นระรื่น
แสนวิโยคโศกศัลย์ทุกวันคืน	ซบสะอื้นอาลัยไม่ไสยา
จนยามดึกครึกครื้นเสียงคลื่นซัด	พงศ์กษัตริย์เศร้าสร้อยละห้อยหา
ชลีหัตถ์อธิษฐานถึงเทวา	ฉ้อกามาเมืองสวรรค์ถึงชั้นพรหม
แม้นสุวรรณมาลีศรีสมร	แต่ชาติก่อนได้เป็นคู่เคยสู่สม
อย่าคลายแคล้วแก้วตาเหมือนอารมณ์	ให้ได้ชมเชยนางเหมือนอย่างเคย
พระคิดพลางครวญพลางให้วางเวก	เอกเขนกนึกนิ่งอิงเขนย
หนาวน้ำค้างพร่างพรมลมรำเพย	พระก็เลยหลับไปในไสยา ฯ
๏ ครั้นรุ่งรางสร่างแสงสุริเยนทร์	อุศเรนใฝ่ฝันกระสันหา
บรรทมตื่นแต่งองค์สรงพักตรา	แล้วเผยหน้าแกลสุวรรณบัญชร
เห็นละเมาะเกาะแก่งตำแหน่งไหน	ให้เรือใช้ขึ้นไปค้นบนสิงขร
ไม่พบนางกลางชลายิ่งอาวรณ์	เป็นทุกข์ร้อนรำพึงตะลึงแล
โอ้เมื่อไรพี่จะได้เจ้าดวงจิต	ให้สมคิดเคียงข้างไม่ห่างแห
จงอิงแอบแนบนั่งตรงหน้าแกล	ชมกระแสสายสมุทรสุดสบาย
เหล่าละเมาะเกาะเกียนเหมือนเขียนวาด	งามประหลาดแลหลากดังฉากฉาย
ชะโงกเงื้อมเลื่อมแลลายระบาย	โอ้เสียดายพี่มาดูแต่ผู้เดียว
อนาถนิ่งอิงเอกเขนกนึก	หวนสะทึกถอนใจอาลัยเหลียว
เสียงโครมครื้นคลื่นกลิ้งเป็นเกลียวเกลียว	ให้เปล่าเปลี่ยวเห็นแต่ปลาในสาคร
เป็นคู่คู่งูเงือกขึ้นเกลือกกลอก	ตามระลอกโลดเต้นเห็นสลอน
ฝูงพิมพาพากันเที่ยวสัญจร	ทั้งเนื้ออ่อนอ่อนกายเที่ยวว่ายวน
ทั้งโลมาราหูขึ้นฟูฟ่อง	บ้างพ่นฟองฟุ้งฟ้าดังห่าฝน
จระเข้เหราในสาชล	ดูเกลื่อนกล่นกลางน้ำน่าสำราญ
โอ้มัจฉานาคียังมีคู่	แต่ตัวกูเอกาน่าสงสาร
ยิ่งคิดถึงพระธิดายุพาพาล	โอ้ว่าป่านฉะนี้นางจะอย่างไร
พวกโหรว่ามีผู้จะชูช่วย	ถ้าฉุกฉวยเพลี่ยงพล้ำจะทำไฉน
ถึงกระนั้นก็ไม่นิ่งจะชิงชัย	กว่าจะได้แก้วตาสุดาดวง
แม้นมิพบแก้วตาเที่ยวหาทั่ว	จะบวชตัวเสียให้ขาดเป็นบาทหลวง
ยิ่งคิดไปให้ระทดสลดทรวง	จนเรือล่วงแล่นมาหลายราตรี ฯ
๏ จะกล่าวลำกำปั่นสินสมุทร	กับนงนุชนางอรุณรัศมี
ทั้งโฉมยงองค์สุวรรณมาลี	กษัตริย์ศรีสุวรรณมาในสาคร
เที่ยวค้นคว้าหาทั่วทุกแก่งเกาะ	เหล่าละเมาะเขาเขินเนินสิงขร
ไม่พบองค์พระอภัยอาลัยวรณ์	เป็นทุกข์ร้อนโศกศัลย์ทุกวันวาร
แต่อรุณรัศมีไม่มีทุกข์	กับสินสมุทรสุดสุขสนุกสนาน
ครั้นราตรีพี่น้องสองกุมาร	บรรทมแท่นแสนสำราญด้วยมารดา
เผยพระแกลแลดูเดือนสว่าง	แจ่มกระจ่างกลางทะเลแลเวหา
พระชนนีชี้ชวนชมดารา	ให้ลูกยาหลานรักรู้จักไว้
ดูโน่นแน่แม่อรุณรัศมี	ตรงมือชี้ดาวเต่านั่นดาวไถ
โน่นดาวธงตรงหน้าอาชาไนย	ดาวลูกไก่เคียงอยู่เป็นหมู่กัน
องค์อรุณทูลถามพระเจ้าป้า	ที่ตรงหน้าดาวไถชื่อไรนั่น
นางบอกว่าดาวธงอยู่ตรงนั้น	ที่เคียงกันเป็นระนาวชื่อดาวโลง
แม้นดาวกามาใกล้ในมนุษย์	จะม้วยมุดมรณาเป็นห่าโหง
ดาวดวงลำสำเภามีเสากระโดง	สายระโยงระยางหางเสือยาว
นั้นแน่แม่ดูดาวจระเข้	ศีรษะเร่หกหางขึ้นกลางหาว
ดาวนิดทิศพายัพดูวับวาว	เขาเรียกดาวยอดมหาจุฬามณี
โน่นดาวคันชั่งช่วงดวงสว่าง	ที่พร่างพร่างพรายงามดาวหามผี
หน่อนรินทร์สินสมุทรกับบุตรี	เฝ้าเซ้าซี้ซักถามตามสงกา
พระชนนีชี้แจงให้แจ้งจิต	อยู่ตามทิศทั่วไปในเวหา
ครั้นดึกด่วนชวนสองกุมารา	เข้าห้องในไสยาในราตรี
ฝ่ายสุรางค์นางสำหรับที่ขับกล่อม	สะพรั่งพร้อมน้อมประณตบทศรี
บ้างท้าทับขับไม้มโหรี	อยู่ข้างที่แท่นสุวรรณบัลลังก์ ฯ
๏ ฝ่ายพระจอมโมลีศรีสุวรรณ	ทรงกำปั่นแล่นล่องเป็นกองหลัง
ทั้งปีกขวาปีกซ้ายรายระวัง	ดูคับคั่งเรียงมาในสาคร
ครั้นดาวเดือนเลื่อนลับพยับฟ้า	พระสุริยาเยื้องเยี่ยมเหลี่ยมสิงขร
พระพายพัดพัดพาเภตราจร	ไม่หยุดหย่อนแล่นหลามตามกันมา
เช้าชะวากปากน้ำสำปะหลัง	ไม่เข้าฝั่งตัดทางไปข้างขวา
พอเห็นลำสำเภาชาวลังกา	ดาษดาแลไปยังไกลครัน
พอกองนำลำทรงสินสมุทร	สั่งให้จุดปืนสัญญาโกลาลั่น
พวกกองนำลำทรงศรีสุวรรณ	ขึ้นมาทันนัดดาจึงพาที
เขาแล่นมาถ้าเราแล่นไปมั่ง	จะคับคั่งเคืองใจไม่พอที่
ทอดสมอรอเรียงอยู่เพียงนี้	ดูท่วงทีท่าทางจะอย่างไร
แล้วยิงปืนปากปลาสัญญาหยุด	อุตลุดหลีกกันเสียงหวั่นไหว
ทอดสมอรอหมดแล้วลดใบ	กำปั่นใหญ่อยู่กลางขวางคงคา ฯ
๏ ฝ่ายกองทัพอุศเรนเห็นกำปั่น	มาเรียงรันรายทางอยู่ข้างหน้า
จึงยิงปืนครื้นครั่นเป็นสัญญา	จะรอราหน้าหลังตั้งกระบวน
อุศเรนเห็นลำกำปั่นใหญ่	มีต้นไม้หมากมะพร้าวราวกับสวน
จะจาบจ้วงล่วงไปก็ไม่ควร	ฉวยการจวนรบรับจะอับจน
ด้วยอยู่ห่างคลางแคลงไม่แจ้งเหตุ	เห็นผิดเพศพาณิชคิดฉงน
เห็นจะเป็นโจรร้ายในสายชล	มาเที่ยวปล้นนาวาพวกพาณิช
จึงตรัสสั่งเรือใช้ให้ไปถาม	ให้ได้ความเรือฝรั่งหรืออังกฤษ
หรือกษัตริย์ขัตติยาวราฤทธิ์	ให้แจ้งจิตแล้วจะได้เป็นไมตรี ฯ
๏ ฝ่ายฝรั่งลังกากองทหาร	รับโองการน้อมประณตบทศรี
ลงเรือเร็วรีบมาในวารี	มาถึงที่ทัพใหญ่ดังใจจง
จึงแจ้งความตามภาษาลังกาพูด	เราเป็นทูตจะมาถามตามประสงค์
นี่นายเรือเชื้อกษัตริย์ขัตติย์วงศ์	หรือเผ่าพงศ์พาณิชอย่าปิดความ ฯ
๏ ฝ่ายเรือรบเรียงกันอยู่ชั้นนอก	ครั้นจะบอกออกไปเองก็เกรงขาม
จำจะกราบทูลแถลงให้แจ้งความ	แล้วพาเข้าเฝ้าตามจะโปรดปราน ฯ
๏ สินสมุทรทรงนั่งบัลลังก์อาสน์	ตรัสประภาษพูดจาด้วยกล้าหาญ
ใครใช้มาว่ากระไรจงให้การ	นายของท่านให้มาถามนั้นนามใด ฯ
๏ ฝ่ายฝรั่งลังกาที่มาเฝ้า	จึงก้มเกล้าทูลแจ้งแถลงไข
องค์พระราชโอรสยศไกร	ขอท้าวไทที่เป็นเจ้าชาวลังกา
ทรงพระนามอุศเรนเกณฑ์ทหาร	มาแต่งงานมิ่งมิตรขนิษฐา
ข้างเจ้ากรุงผลึกรัตน์กษัตรา	กับธิดาโฉมฉายนั้นหายไป
จึงเที่ยวตามข้ามมหามหรณพ	พอมาพบพวกพระองค์ก็สงสัย
ให้รอรั้งยั้งหยุดอยู่แต่ไกล	จึงใช้ให้ข้ามาถามตามสงกา ฯ
๏ ฝ่ายพระหน่อบพิตรอิศเรศ	ได้แจ้งเหตุหนหลังไม่กังขา
ด้วยเดิมรู้อยู่ว่าลูกเจ้าลังกา	เขาจะมาแต่งงานกับมารดร
แม้นละไว้ไม่สังหารผลาญชีวิต	มันจะคิดชิงช่วงดวงสมร
จะห้ำหั่นบั่นเสียให้ม้วยมรณ์	พบบิดรก็จะได้ให้มารดา
ด้วยใจเด็กเดือดดาลทะยานจิต	กำเริบฤทธิ์หาญฮึกไม่ปรึกษา
จึงว่าเหวยอ้ายฝรั่งชาวลังกา	เที่ยวหลับตาตามเปล่าไม่เข้าการ
อันท้าวไทอัยกากรุงผลึก	มิได้นึกผูกรักสมัครสมาน
จึงยกราชธิดายุพาพาล	มาประทานให้แก่บิตุเรศเรา
เดี๋ยวนี้มารดากูก็อยู่นี่	อันชาตินี้เจ้านายมึงหมายเปล่า
จงไปบอกเถิดว่าองค์นางนงเยาว์	อยู่ที่เราแล้วอย่าคิดไปติดตาม
แม้นรักตัวกลัวตายเสียดายศักดิ์	อย่าฮึกฮักจ้วงจาบทำหยาบหยาม
กลับลังกาหาเมียที่งามงาม	จะมีความสุขสบายไม่วายปราณ
กูนี้หรือชื่อว่าสินสมุทร	มิ่งมงกุฎกษัตรามหาศาล
ไปบอกเล่าเจ้ามึงให้แจ้งการ	จงคิดอ่านเลิกทัพกลับธานี ฯ
๏ ฝ่ายฝรั่งฟังว่าเห็นกล้าเหลือ	บังคมลามาเรือแล้วรีบหนี
แค้นอารมณ์ลมไม่ใคร่จะมี	ให้พลตีกรรเชียงฝืนคลื่นออกไป ฯ
๏ สินสมุทรวิ่งมาหาแม่เลี้ยง	เข้านั่งเคียงเล่าแจ้งแถลงไข
เหมือนวาจาท้าทายหมายชิงชัย	นางตกใจจึงว่าฉาวแล้วคราวนี้
เมื่อปกปิดมิให้ผู้ใดแจ้ง	มาพรายแพร่งเสียเพราะพ่อไม่พอที่
จะนิ่งไว้ในอุราว่าไม่ดี	ความเช่นนี้หรือไปเล่าให้เขาฟัง
เขารู้แน่ว่าแม่ยังเป็นสาว	จะว่ากล่าวลวนลามถึงความหลัง
ถ้าทราบถึงพระเจ้าอาก็น่าชัง	ด้วยปิดบังมิได้บอกออกให้รู้
ถึงกระไรให้พบกับบิตุเรศ	พระโปรดเกศก็จะได้ไม่อดสู
นี่พ่อมาบอกให้อ้ายศัตรู	มันล่วงรู้ความลับน่าอับอาย
อนึ่งเล่าเขาก็คงจะคุมแค้น	มาทดแทนทำศึกเหมือนนึกหมาย
พลไพร่ใหญ่น้อยจะพลอยตาย	กว่าจะวายศึกเสือสักเมื่อไร
อนึ่งพระองค์ทรงฤทธิ์บิตุเรศ	ก็ยังไม่แจ้งเหตุว่าอยู่ไหน
นี่เนื้อเคราะห์เพราะกรรมกระทำไว้	เผอิญให้ขัดข้องต้องรำคาญ ฯ
๏ สินสมุทรนิ่งนั่งฟังแม่เลี้ยง	จึงบ่ายเบี่ยงพูดจาด้วยกล้าหาญ
เขาจะมาพาพระแม่ไปแต่งงาน	ลูกเดือดดาลจึงได้ว่าให้สาใจ
พระตรัสเห็นเป็นผิดคิดพิโรธ	ประทานโทษเถิดขอถามตามสงสัย
ถ้าแม้นเขาชาวลังกาจะพาไป	จะอาลัยลูกรักหรือจักจร
อันบิดาข้าน้อยนี้ถอยศักดิ์	ไม่ควรรักร่วมสุวรรณบรรจถรณ์
ทั้งลูกเล่าเขาก็ว่าเป็นมารดร	จึงทุกข์ร้อนกลัวจะมีราคีคาว
ตั้งแต่นี้สืบไปลูกไม่ว่า	จะบอกเขาชาวลังกาว่าเป็นสาว
