๏ ฝ่ายองค์พระอภัยเจ้าไตรจักร	ยิ่งหลงรักรูปเสน่ห์ในเลขา
นางรอรั้งฟังเงียบเซียบสบาย	จึงผันผายพาสุรางค์ไปปรางค์ทรอง ฯ
๏ ฝ่ายสุวรรณมาลีนารีราช	เห็นภูวนาถเคลื่อนคลายค่อยวายหมอง
จูงธิดานารีทั้งพี่น้อง	เข้าในห้องพระบรรทมค่อยก้มคลาน
จอมกษัตริย์ตรัสเรียกพระลูกรัก	มานั่งตักข้างละองค์ด้วยสงสาร
แม่ไปไหนไม่มาหาพ่อช้านาน	นางกราบกรานตรงพระเพลาแล้วเล่าความ
ฉันเกล้าจุกตุ๊กตาจะมาถวาย	มันหนีหายก็ต้องไปเที่ยวไต่ถาม
ทั้งน้องน้อยพลอยว่าตุ๊กตางาม	ยังอยู่สามตัววางไว้ข้างเตียง
พระกอดจูบลูบหลังแล้วฟังพลอด	ช่างฉอดฉอดฉอเลาะเสนาะเสียง
อุ้มบุตรีพี่น้องประคองเคียง	พิศเพียงพิมพ์เดียวแล้วเหลียวมา
แกล้งตรัสบอกหยอกมิ่งมเหสี	ไหนน้องพี่นี่ยังคิดกังขา
นางแย้มยิ้มพริ้มพรายอายวิญญาณ์	พระตรัสว่าวันนี้ฤกษ์ดีครัน
จะตั้งนามตามวงศ์พงศ์กษัตริย์	ศรีสวัสดิ์จงขยับมารับขวัญ
ให้บุตรีพี่ชื่อสร้อยสุวรรณ	น้องชื่อจันทร์สุดากุมารี
นางคำนับรับรสพจนารถ	แล้วสอนราชธิดามารศรี
ให้รับสั่งบังคมก้มโมลี	พระบุตรีรับพลอดฉอดสำเนียง
สร้อยสุวรรณนั้นว่าชื่อฉันเพราะกว่า	น้องก็ว่าของฉันเพราะทะเลาะเถียง
ต่างทูลความถามไถ่เฝ้าไล่เลียง	ว่าชื่อเสียงใครจะเพราะเสนาะดี
พระอภัยใจสบายค่อยคลายคลั่ง	ว่าเพราะทั้งพี่น้องทั้งสองศรี
นางทูลลาว่าจะไปอวดอัยกี	อัญชลีแล้วก็พากันคลาไคล ฯ
๏ พอพลบค่ำย่ำฆ้องกลองกระหึ่ม	ประโคมครึ้มครื้นครั่นสนั่นไหว
นางสำหรับขับร้องทำนองใน	ก็ท้าทับขับไม้มโหรี
บรรทมฟังวังเวงด้วยเพลงกล่อม	ประสานซ้อมสังคีตทั้งดีดสี
จวนจะหลับกลับเห็นรูปนารี	อยู่ริมที่ไสยาสน์ประหลาดใจ
ประโลมลูบรูปวาดปีศาจซ้ำ	ให้จิตคล่ำเคลิ้มองค์กลับหลงใหล
แนบถนอมหอมชื่นรื่นฤทัย	เฝ้าลูบไล้รับขวัญจำนรรจา
เจ้ากับพี่นี้กุศลแต่หนหลัง	เห็นจริงจังเจียวนะแม่แน่หนักหนา
ถึงพรากไปไว้ที่อื่นคงคืนมา	เหมือนเขาว่าคู่แล้วไม่แคล้วเลย
ประภาษพลางทางตระโบมประโลมลูบ	ถนอมรูปร่วมเรียงเคียงเขนย
จนแสงทองส่องสว่างน้ำค้างเชย	ลมรำเพยพัดพาสุมามาลย์
มารื่นรื่นชื่นจิตสนิทหลับ	ระทวยทับรูปทรงน่าสงสาร
จนรุ่งเช้าสาวสรรค์พนักงาน	ตั้งเครื่องอานแอบดูพระภูวไนย
เห็นสวมสอดกอดกระดาษที่วาดรูป	ต่างก็ลูบอกว่าน่าสงสัย
เมื่อทิ้งขว้างกลางน้ำทำกระไร	จึงมาได้หรือกระดาษปีศาจมี
ปรึกษาพลางทางรีบไปปรางค์รัตน์	ทูลรหัสเหตุพระมเหสี
นางตกใจให้เชิญพระชนนี	มาพร้อมที่ปรางค์รัตน์กษัตรา
มองเขม้นเห็นกระดาษประหลาดจิต	เป็นสุดคิดแค้นคั่งนั่งปรึกษา
ฝ่ายองค์พระอภัยตื่นไสยา	เห็นมารดาเดือดดาลรำคาญใจ
ทำผินหลังบังกระดาษอนาถนิ่ง	กลัวจะชิงฉีกมิตรพิสมัย
พระมารดรวอนว่าด้วยอาลัย	นี่รูปใหม่หรือเก่าพ่อเฝ้าเชย
รูปไม่ดีผีสิงทิ้งเสียเถิด	จะก่อเกิดความวุ่นพ่อคุณเอ๋ย
ฟังแม่ว่าเถิดอย่าได้เอาไว้เลย	พ่อควรเชยสาวสนมกรมใน
นางพระยาว่าวอนพระนอนนิ่ง	นางก็ยิ่งวอนว่าน้ำตาไหล
พระฮึดฮัดตรัสว่าระอาใจ	เฝ้าแคะไค้ค่อนว่าดูน่าชัง
ทั้งผู้ดีขี้ข้าขึ้นมาแซ่	เฝ้าโหมแห่หึงสาเหมือนบ้าหลัง
พระเคืองขับกลับรูดวิสูตรบัง	ให้คลุ้มคลั่งเคลิ้มอารมณ์ไม่สมประดี ฯ
๏ พระมารดรถอนฤทัยไห้สะอื้น	สุดจะกลืนกลั้นน้ำตามารศรี
ทั้งโฉมยงองค์สุวรรณมาลี	พระหัตถ์ตีทรวงซ้ำร่ำพิไร
โอ้พระร่มโพธิ์ทองของน้องแก้ว	หลงเสียแล้วกรรมเอ๋ยกรรมจะทำไฉน
พระมารดาว่าพ่อคุณเคยอุ่นใจ	เหมือนฉัตรชัยช่วยบำรุงให้รุ่งเรือง
มาเกิดเป็นเช่นนี้วิปริต	เหมือนมืดมิดแหล่งหล้าฟ้าจะเหลือง
แม้ข้าศึกฮึกอึงมาถึงเมือง	เมื่อแค้นเคืองขุ่นเข็ญจะเห็นใคร
นางครวญคร่ำกำสรดสลดจิต	โอ้สุดคิดสุดที่แม่จะแก้ไข
ทั้งห้ามแหนแสนสนมกรมใน	ต่างร้องไห้ไม่วายฟายน้ำตา ฯ
๏ ครั้นสว่างนางให้หาโหราราช	ทั้งอำมาตย์เมืองผลึกมาปรึกษา
เป็นเหตุใหญ่ไพรีจะมีมา	เสวกาจะคิดอ่านประการใด
พวกเสนาต่างคนคิดอ้นอั้น	สติตันตกประหม่าน้ำตาไหล
ต่างทูลความตามแคลงไม่แจ้งใจ	แล้วสั่งให้โหรชำระดูพระเคราะห์
พฤฒาเฒ่าเอาประดิทินออกคลี่	ตั้งเดือนปีลงเลขโปกเปกเปาะ
ราหูเสาร์เข้ารวบจวบจำเพาะ	เป็นพระเคราะห์คราวร้ายจึงทายทูล
ต้องตำราว่าผีไพรีร้าย	ทำวุ่นวายหวังจะให้เสียไอศูรย์
แต่ไม่ม้วยด้วยพระวงศ์พงศ์ประยูร	จะเพิ่มพูนผ่อนปรนให้พ้นภัย ฯ
๏ นางพระยาว่ากระนั้นในวันนี้	จะลงผีไต่ถามตามสงสัย
ให้หาท้าวเจ้าสิงที่จริงใจ	มาข้างในแต่งตั้งเครื่องสังเวย
ทั้งเป็ดไก่บายศรีอาหนีเหล้า	เทพเจ้าจงเจริญเชิญเสวย
อีท้าวแมนแสนกลเป็นคนเคย	ร้องสังเวยไหว้ผีให้ตีโทน
ทำถือเทียนเวียนหันสั่นสะเทิ้ม	ระริกเริ้มรัวเต้นดังเล่นโขน
ลูกสมุนหมุนหน้าทับรับตะโพน	ท่านยายโยนเหล้าเข้มเข้าเต็มตึง
ทั้งกรีดกรายย้ายอย่างย่างสะบัด	ขึ้นเตียงขัดสมาธิ์นั่งทำตั้งขึง
คนสำหรับนับถือก็อื้ออึง	ท่านอยู่ถึงถิ่นฐานโรงศาลใด
อีท้าวแมนแสนรู้ว่ากูนี้	มิใช่ผีโป่งป่ามาแต่ไหน
คือองค์ท้าวจ้าวนครแต่ก่อนไร	พระอภัยไม่มาง้อกูพ่อตา
จึงแค้นนักจักทำให้หนำจิต	เอาชีวิตเสียเดี๋ยวนี้แล้วสิหนา
ทำตึงตังดังจะเอาซึ่งชีวา	นางพระยาตกใจกระไรเลย
นึกว่าจริงวิ่งมาหายายท้าว	ว่าพ่อเจ้าจงการุญพ่อคุณเอ๋ย
อย่าถือโทษพระอภัยเธอไม่เคย	เลี้ยงลูกเขยไว้เถิดท้าวเจ้าประคุณ
อีท้าวแมนแสนฉลาดตวาดว่า	ยายอย่ามาหน่วงเหนี่ยวจะเฉียวฉุน
แม้งอนง้อขอชีวาจะการุญ	เร่งบนหุ่นโขนละครทั้งมอญรำ
สักเจ็ดวันนั้นและยายจะหายแค้น	ถ้ามาตรแม้นมิบนอยู่จนค่ำ
จะหักคอมรณาทารกรรม	พอสิ้นคำทำล้มไม่สมประดี
นางพระยาว่าพุคะจะถวาย	ขอให้หายเถิดจะให้ทั้งบายศรี
แล้วตรัสสั่งทั้งสองเสนาบดี	จัดเสนีนายด่านชำนาญเรือ
ไปเชิญพระอนุชาหาโอรส	มาทั้งหมดเมืองผลึกเป็นศึกเสือ
ทั้งโหรดูภูวนาถว่าชาติเชื้อ	จะก่อเกื้อแก้หายไม่วายปราณ ฯ
๏ เสนาในได้สดับคำรับสั่ง	ออกจากวังเรียกเสมียนมาเขียนสาร
ให้เสนีที่ฉลาดรู้ราชการ	คุมทหารเภตราไปห้าลำ
พอลมดีคลี่ใบทั้งใหญ่น้อย	ออกแล่นลอยตามคลื่นทุกคืนค่ำ
ต่อน้ำหมดอดนักแวะตักน้ำ	แล้วแล่นร่ำรีบไปจนไกลครัน ฯ
๏ จะกลับกล่าวเจ้าพาราการะเวก	เสวยเสวกฉัตรชัยไอศวรรย์
เมื่อปีสุดสาครจรมานั้น	พระนางจันทวดีมีโอรส
พระบิตุราชมาตุรงค์วงศ์กษัตริย์	โสมนัสเฝ้าถนอมอยู่พร้อมหมด
สาวสุรางค์นางสนมล้วนสมยศ	เลี้ยงโอรสค่อยเจริญมาเนิ่นนาน
ได้สิบขวบอวบอ้วนเป็นนวลเปล่ง	ดังเดือนเพ็งผิวพรรณในสัณฐาน
ถวายนามตามชะตาโหราจารย์	ชื่อกุมารหัสไชยวิไลทรง
สุดสาครนอนเคียงคอยเลี้ยงน้อง	เหมือนร่วมท้องรักใคร่จนใหลหลง
ทุกเช้าเย็นเล่นกับน้องทั้งสององค์	จนค่อยทรงพระเจริญยิ่งเพลินใจ
มาวันหนึ่งรำพึงถึงบิตุเรศ	ไม่แจ้งเหตุว่าอยู่หนตำบลไหน
แต่วันลาดาบสกำหนดไว้	น้อยหรือได้สิบปีเข้านี่แล้ว
พระบิตุรงค์องค์ไหนยังไม่เห็น	เสียแรงเป็นหน่อเนื้อในเชื้อแถว
แม้มิตายหมายมาดไม่คลาดแคล้ว	พรุ่งนี้แล้วลูกจะลาบิดาไป
พระครวญคร่ำรำลึกสะอึกสะอื้น	จนดึกดื่นเดือนลับไม่หลับใหล
พอรุ่งรางพลางสะท้อนถอนฤทัย	จึ่งปราศรัยสั่งพระน้องสองกุมาร
เย็นวันนี้พี่จะลาแล้วหนาจ๊ะ	ด้วยธุระร้อนใจดังไฟผลาญ
เที่ยวตามติดบิตุรงค์หาวงศ์วาน	แม้นพบพานพี่จะมาหาพระน้อง
แม่นงเยาว์เสาวคนธ์อย่าซนวิ่ง	เป็นผู้หญิงเนื้อตัวจะมัวหมอง
พระอนุชาอย่าไปเต้นเล่นคะนอง	อยู่ในห้องหัดหนังสืออย่าดื้อดึง
พลางสวมสอดกอดสองพระน้องแก้ว	แม้ไปแล้วพี่จะนึกรำลึกถึง
ไม่รู้เรื่องเมืองผลึกยังลึกซึ้ง	เมื่อไรจึงจะได้มาเห็นหน้ากัน
พระพี่น้องสองกุมารสงสารพี่	ร้ายหรือดีก็ไม่แจ้งกันแสงศัลย์
สะอื้นพลางทางว่าถ้าเช่นนั้น	ไปด้วยกันฉันไม่อยู่ในบูรี
พระเชษฐาว่าทางกลางสมุทร	ลำบากสุดเสียแล้วน้องจะหมองศรี
เล่นกับพระอนุชาอยู่ธานี	หน่อยหนึ่งพี่ก็จะมาไม่ช้านาน
พระพี่น้องร้องไห้จะไปด้วย	เข้าฉุดฉวยเชษฐาน่าสงสาร
สุดสาครวอนว่าเป็นช้านาน	สองกุมารก็ไม่ฟังเข้ารั้งไว้
จะขัดนักจักช้าจึงพาน้อง	ไปเฝ้าสองกษัตริย์อัชฌาสัย
ศิโรราบกราบบาทเพียงขาดใจ	พลางพิไรร่ำว่าด้วยอาวรณ์
โอ้ผ่านเกล้าเจ้าประคุณการุญรัก	ถนอมพักตร์ผิดพลั้งช่วยสั่งสอน
เกษมสุขทุกทิวาเฝ้าอาทร	ยิ่งบิดรมารดาพยาบาล
แต่ตัวลูกผูกคิดถึงบิตุเรศ	ไม่แจ้งเหตุธานินทร์ถิ่นสถาน
มาพึ่งบุญมุลิกาอยู่ช้านาน	นึกสงสารพระบิดาเอกากาย
ลูกขอลาฝ่าละอองสองกษัตริย์	ไปปฏิบัติบิตุราชเหมือนมาดหมาย
แม้นลูกนี้ชีวิตมิวอดวาย	จะผันผายกลับมาเหมือนอาลัย ฯ
๏ สองกษัตริย์อัดอั้นให้ตันจิต	สุดจะคิดขัดข้องทำนองไหน
เสนหาอาวรณ์ร้อนฤทัย	พระชลนัยน์นองเนตรเวทนา
จึงว่าพ่อก็ไม่ห้ามจะตามส่ง	ให้พบองค์บิตุราชเหมือนปรารถนา
จงรอรั้งสั่งเวรเกณฑ์เภตรา	ยกโยธาไปด้วยกันสักพันลำ ฯ
๏ สุดสาครอ่อนเกล้าลงเคารพ	พระคุณลบเลี้ยงชุบอุปถัมภ์
แต่มิควรกวนองค์พระทรงธรรม	แล้วจะลำบากใจแก่ไพร่พล
จะขอลาฝ่าละอองไปท่องเที่ยว	แต่ผู้เดียวได้แสวงทุกแห่งหน
พระบิตุรงค์จงสำราญผ่านมณฑล	ให้ไพร่พลบ้านเมืองเรืองสำราญ
ขอฝากแต่กนิษฐานุชาน้อย	จะเศร้าสร้อยโศกาหาหม่อมฉาน
ช่วยว่ากล่าวน้าวโน้มประโลมลาน	อย่ารุกรานรับขวัญจนฉันมา
พระพี่น้องสององค์ทรงกันแสง	เข้ายุดแย่งหยิกแขนแค้นหนักหนา
เขาจะได้ไปด้วยไม่ช่วยลา	แล้วโศกากอดไว้ไม่ไกลกาย ฯ
๏ สองกษัตริย์ทัศนาธิดาบุตร	ยิ่งแสนสุดอาลัยมิใคร่หาย
เหมือนพี่น้องท้องเดียวเจียวเสียดาย	จึงภิปรายโปรดว่าสุดสาคร
ถึงลูกรักจักมิให้พ่อไปด้วย	จะขอช่วยแต่งทหารชาญสมร
ให้ลูกยาพาพหลพลนิกร	เที่ยวสัญจรตามติดพระบิดา
เพื่อพบกันวันใดจะได้แจ้ง	ว่าพ่อแต่งตามยศโอรสา
อย่าตัดญาติขาดเด็ดจงเมตตา	ให้บิดาดีใจจึงไกลกัน ฯ
๏ สุดสาครอ่อนหวานประทานโทษ	ตามจะโปรดชุบย้อมกระหม่อมฉัน
แล้วปลอบน้องสองราอย่าจาบัลย์	สองสามวันพี่ยาจะมาวัง
นางว่าชะพระพี่ช่างขี้ปด	เขารู้หมดมิใช่ว่าเป็นบ้าหลัง
ไม่ทูลลาพาไปก็ไม่ฟัง	นางเฝ้านั่งบ่นว่าแล้วจาบัลย์
สุดสาครอ่อนใจอาลัยน้อง	จึงทูลสองกษัตรานราสรรค์
พระน้องรักจักใคร่ไปด้วยกัน	ให้หม่อมฉันทูลลาฝ่าธุลี ฯ
๏ พระบิตุรงค์สงสารโองการตรัส	พ่อไม่ขัดขุ่นข้องให้หมองศรี
จะอยู่ไปพ่อไม่ห้ามดอกตามที	สุดแต่พี่กับน้องปรองดองกัน
พระตรัสพลางทางหาเสนาผู้ใหญ่	มาสั่งให้จัดพหลพลขันธ์
สักห้าหมื่นปืนรบให้ครบครัน	ลงกำปั่นร้อยลำประจำการ
ที่นั่งรองของเรายาวสามเส้น	เอาแต่งเป็นลำทรงใส่ธงฉาน
เลือกล้าต้าต้นหนทั้งคนงาน	ที่ชำนาญนาวาในสาคร
เสนาในได้สดับคำรับสั่ง	มาเตรียมพรั่งพร้อมทัพสลับสลอน
ลำที่นั่งบังห้องช่องบัญชร	มีบรรจถรณ์แท่นตั้งล้วนฝังพลอย
ทั้งธงทองรองเรืองเครื่องประดับ	เชือกสำหรับรอกใบของใช้สอย
มาทอดท่าหน้าวังถ้วนทั้งร้อย	ต่างเตรียมคอยพระโอรสยศไกร ฯ
๏ ฝ่ายโฉมจันทวดีนารีราช	แสนสวาทลูกน้อยละห้อยไห้
จะจากวังทั้งสามตามกันไป	เป็นจนใจที่จะขัดจะทัดทาน
จัดสุรางค์นางสนมพี่เลี้ยงพร้อม	ทั้งคนกล่อมกล่าวเกลี้ยงล้วนเสียงหวาน
เจ้าขรัวยายนายสำหรับบังคับการ	ตรวจเครื่องอานพร้อมเพรียงจนเสียงเครือ
เร่งให้คนขนส่งลงกำปั่น	ทั้งกำนัลน้อยใหญ่ดีใจเหลือ
พอรุ่งรางต่างคนมาลงเรือ	มีหมอนเสื่อสารพัดจัดประจง ฯ
๏ ฝ่ายพระหน่อบพิตรอดิศร	สุดสาครชวนพระน้องเข้าห้องสรง
สีสุคนธ์ปนทองละอององค์	ต่างสอดทรงเครื่องประดับดูวับวาม
แล้วลีลามายังห้องสองกษัตริย์	ชลีหัตถ์พร้อมพรั่งกันทั้งสาม
นางไว้จุกลูกน้อยน้อยคอยติดตาม	ล้วนงามงามน่ารักลักษณา ฯ
๏ พระบิตุราชมาตุรงค์องค์กษัตริย์	สู้อั้นอัดอดรักไว้หนักหนา
กลัวเป็นลางต่างสะอื้นกลืนน้ำตา	ทั้งบิดามารดรอวยพรชัย
จงไปดีมาดีศรีสวัสดิ์	อย่าเคืองขัดขุ่นข้องให้ผ่องใส
ได้พบปะพระบิดาดังอาลัย	อรินทร์ภัยคลาดแคล้วอย่าแผ้วพาน
ทั้งสามองค์ทรงสดับอภิวาท	ประยูรญาติใหญ่น้อยพลอยสงสาร
พระบิตุราชมาตุรงค์ทั้งวงศ์วาน	พากุมารมาส่งลงนาวา
พร้อมสะพรั่งทั้งร้อยลอยสล้าง	มีขุนนางลำละนายรายรักษา
เสียงทหารขานโห่ก้องโกลา	ปืนสัญญายิงลั่นสนั่นดัง
ออกกำปั่นลั่นฆ้องกลองกระหึ่ม	ประโคมครึ้มครื้นแซ่ทั้งแตรสังข์
ออกจากท่าสาคเรศนิเวศน์วัง	ลำที่นั่งลอยเลื่อนค่อยเคลื่อนคลาย
สองกษัตริย์ทัศนานาวาคล้อย	หวนละห้อยโหยไห้พระทัยหาย
ทั้งแสนสาวท้าวนางท่านขรัวนาย	ต่างฟูมฟายชลนาด้วยอาลัย
ยิ่งแลลับวับจิตคิดวิตก	ระกำอกอุตส่าห์ขืนสะอื้นไห้
กษัตราพาสนมกรมใน	กลับไปไพชยนต์สุวรรณพรรณราย ฯ
๏ สงสารหน่อบพิตรอดิศร	สุดสาครเสาวคนธ์วิมลฉาย
ทั้งหน่อกษัตริย์หัสไชยใจสบาย	อยู่ห้องท้ายกำปั่นเผยบัญชร
บริกรรมสำเหนียกร้องเรียกม้า	ด้วยมนตราดลจิตนักสิทธ์สอน
จึงดลใจให้พระยาม้ามังกร	ทุรนร้อนรีบมาหากุมาร
เผ่นขึ้นลำกำปั่นสุวรรณรัตน์	ไม่ดีดกัดเสนาโยธาหาญ
มาเฟี้ยมฟุบยุบยอบเหมือนหมอบกราน	พระกุมารออกมาหาอาชาไนย
แล้วลูบหลังสั่งว่าเวลาค่ำ	ขึ้นนอนลำกำปั่นน้องให้ผ่องใส
แต่กลางวันนั้นไม่ห้ามตามแต่ไป	แล้วก็ให้ของกินด้วยยินดี ฯ
๏ พอออกจากปากน้ำพระกำหนด	เหมือนดาบสบอกทางกลางวิถี
หมายพายัพรับโห่ทั้งโยธี	พอลมดีใช้ใบไรไรมา
ทั้งร้อยลำกำปั่นเป็นหลั่นแล่น	ตั้งแห่แหนเรียงรายทั้งซ้ายขวา
นางสาวสาวเหล่ากำนัลกัลยา	ออกเยี่ยมหน้านั่งสลอนข้างตอนท้าย
เห็นกว้างขวางว่างโว้งละโล่งลิ่ว	เห็นหวิวหวิวหวั่นหวั่นมิ่งขวัญหาย
เกาะกระพุ่มคุ่มเคียงเรียงเรียงราย	จะเหลียวซ้ายแลขวาก็น่ากลัว
กลางอากาศกลาดกลุ้มชอุ่มเมฆ	แลวิเวกเวหาฟ้าสลัว
เสียงครึกครื้นคลื่นระลอกเป็นหมอกมัว	ระวังตัวต่างภาวนาดัง ฯ
๏ ฝ่ายพระหน่อบรเมศร์เกศกษัตริย์	โสมนัสในอารมณ์ด้วยสมหวัง
