๏ จะกล่าวฝ่ายเจ็ดองค์พงศ์กษัตริย์	ให้ยกตัดทางมาไม่ฝ่าฝืน
บาทหลวงพูดปากสั่นอยู่งันงก	กูจะยกฝ่าเท้าก้าวไม่ไหว
เหวยอีตาเจ้ากรรมทำกระไร	จึ่งจะไปพ้นหมู่ศัตรูปอง
ฟังสำเนียงเสียงพหลพลรบ	ทั้งไต้คบแจจันผันผยอง
จะคิดหลบหลีกไปดั่งใจปอง	เที่ยวหาช่องแห่งไรก็ไม่มี ฯ
๏ ฝ่ายพระองค์ผู้ดำรงรมจักร	สั่งให้หักหาญศึกอย่านึกหนี
จงเร่งเข้าหักโหมกระโจมตี	จับไพรีเอาให้ได้ดังใจจง
ทหารหอกกลอกกลับเข้ารับรบ	ตีตลบแตกกระจุยเป็นผุยผง
พวกกองซุ่มมรรคาชายป่าพง	ออกตีวงพร้อมกันประจัญบาน
ตะโกนก้องร้องแซ่จับแม่ทัพ	ตามบังคับเร่งร้นพลทหาร
อาวุธสั้นฟันฝ่าเป็นหน้ากระดาน	อลหม่านวุ่นวิ่งเป็นสิงคลี
ฝรั่งรับทัพไทยไล่พิฆาต	ระดะดาดเต็มประดาต้องล่าหนี
พวกทัพไทยไล่โหมกระโจมตี	แล้วร้องชี้บอกกันสนั่นดัง
ว่านั่นแน่แม่ทัพมันขับรถ	จับให้หมดแต่บรรดาทั้งหน้าหลัง
ใส่เสื้อสีตากุ้งดูรุงรัง	บาทหลวงนั่งตกใจไม่ได้การ
ลงจากรถเล็ดลอดพลางถอดเสื้อ	วิ่งจนเหงื่อแตกด้นปนทหาร
แล้วถอดหมวกทิ้งพลันมิทันนาน	พวกทหารเก็บได้ไล่กระพือ
ท้าวโกสัยมังคลารายาแขก	พลางวิ่งแหกริมตลิ่งแล้ววิ่งตื๋อ
กับบาทหลวงวิ่งพลางร้องครางฮือ	แตกกระพือพลัดพรายกระจายไป
ที่เหลือตายหลายหลากมากนักหนา	จะพรรณานาก็มิอาจจะหวาดไหว
ที่หนีลอดรอดตายที่หายไป	ที่พวกไทยจับมัดไปอัดแอ
บ้างเก็บได้รถาทั้งผ้าเสื้อ	ก็ล้นเหลือทิ้งรายชายกระแส
เครื่องอาวุธธงเทียวไม่เหลียวแล	เที่ยววิ่งแซ่ชอกซอนสัญจรไป
ทั้งสองเท้าเจ้าพาราชวาฉวี	กับเสนีไพร่พลทนไม่ไหว
หนีกระจัดพลัดพรายรายกันไป	เข้าพงไพรซอกซอนตามดอนดง
บาทหลวงกับมังคลาพากันวิ่ง	เข้าแอบอิงเขาไม้ไพรระหง
พอพบกับเสนาในป่าดง	พากันหลงไม่รู้แห่งตำแหน่งทาง
ครั้นพบปะเจ้านายค่อยคลายร้อน	พากันจรเดินมุ่งพอรุ่งสาง
บาทหลวงแกเคยอยู่รู้หนทาง	พาไปข้างเขาเขินเนินคิรี
แล้วลัดแลงแฝงเงาเข้าไปได้	ถึงที่ในแถวทางกลางวิถี
พอถึงเขาเจ้าประจันเข้าทันที	เข้าไปที่ตึกใหญ่ทั้งไพร่นาย ฯ
๏ ฝ่ายพระหน่อเทวสินธุ์นรินทร์รัตน์	สามกษัตริย์จรจรัลรีบผันผาย
มาถึงพร้อมแต่บรรดาเสนานาย	พลนิกายย่อยยับอัปรา
ข้าวโกสัยไพร่พลก็ป่นปี้	ไม่เป็นที่ยับยั้งเป็นฝั่งฝา
เหลียวไปดูพวกท้าวเจ้าชวา	ก็อัปราเหมือนกันเป็นพรรค์เดียว
แลดูหน้าสังฆราชก็ฝาดเฝื่อน	ละม้ายเหมือนลิงป่าทั้งหน้าเขียว
ไม่พูดจาแต่สักสิ่งจริงจริงเจียว	ลงนั่งเคี้ยวขี้ฟันสั่นระรัว
แกเสียใจหลายอย่างครางกระหึม	ให้เศร้าซึมป่วนปั่นทั้งคันหัว
เหลือความคิดอิดออดลงทอดตัว	เปรียบเหมือนวัวเสือทับอัปรา
แต่คิดการมาแต่หลังไม่อย่างนี้	มาป่นปี้แทบชีวังจะสังขาร์
ไม่รอดชั่วตัวก็กลับอัปรา	คิดก็น่าตีหัวของตัวเอง
พระเยซูผู้เป็นเจ้าของเราเอ๋ย	ช่างเฉยเมยให้มันรุมกันคุมเหง
นี่ศาสนาของตัวมากลัวเกรง	มันข่มเหงแทบจะตายวายชีวง
ข้าพเจ้าเล่าอุตส่าห์มาเหนื่อยยาก	แสนลำบากแทบชีวามาผุยผง
หมายจะเอาเมืองคืนให้ยืนยง	จะได้ทรงศาสนาให้ถาวร
แกนั่งบ่นพึมพำทำหนังสือ	แล้วเขียนชื่อแขวนคำนำอักษร
เป็นคำบนสนธยายดั่งให้พร	ทั้งอ้อนวอนพระวิญญาณเป็นการดี ฯ
๏ จะกล่าวฝ่ายนายทัพกลับเข้าด่าน	พร้อมทหารเข้าไปเฝ้าเจ้ากรุงศรี
ถวายเครื่องเก็บมาบรรดามี	หอกกระบี่รถฝรั่งโล่ดั้งปืน
ทั้งเสื้อผ้าสังฆราชชาติอังกฤษ	ผ้าตะบิดแขกชวาสี่ห้าผืน
พระตรัสปรึกษาไปจะให้คืน	ทั้งหอกปืนขนไปให้กับมัน
แต่บรรดาลูกทัพที่จับได้	คืนไปให้มันเสียก่อนคิดผ่อนผัน
ดูปัญญามันจะขึงคิคดึงดัน	หรือจะหันเหกลับมารับรอง
แล้วตรัสสั่งขุนเสมียนให้เขียนสาร	กับทหารผู้คนให้ขนของ
จัดขุนนางหมื่นขุนทูลละออง	ให้คุมของไปที่เขาเจ้าประจัน
เองเอาไปให้พระมังคลาราช	กับตาบาทหลวงไปรีบผายผัน
พระสั่งเสร็จแล้วเสด็จจรจรัล	มาพร้อมกันทั้งพระวงศ์พงศ์ประยูร
อีกเสนาข้าทูลละอองบาท	ปรึกษาราชการในมไหสูรย์
อันสิงหลธานีบรีบูรณ์	เป็นเค้ามูลของฝรั่งตั้งมานาน
เพราะอีตาสังฆราชพระบาทหลวง	มันจาบจ้วงเฉโกด้วยโวหาร
คิดถ่ายเทเล่ห์กลอ้ายคนพาล	จนลูกหลานตกยากลำบากกาย
เราคิดว่าถ้าหย่อนมาอ่อนน้อม	ก็จะยอมให้ปันเหมือนมั่นหมาย
อยู่ด้วยกันพี่น้องสองสามชาย	อย่าวุ่นวายกันไปทำไมมี
มันก็เกิดมาในเครือเป็นเชื้อไข	ไปตกไร้อัปลักษณ์เสียศักดิ์ศรี
ถึงมันยกกันมาตั้งราวี	ก็ป่นปี้มาแต่หลังทุกครั้งครา
ถึงจับได้จะประหารผลาญชีวิต	ก็ยังคิดพูนเทวษถึงเชษฐา
ทั้งโฉมยงองค์ฤๅษีพี่วัณฬา	จะเข่นฆ่ามันไม่ได้ดั่งใจปอง ฯ
๏ ฝ่ายพระศรีสุวรรณวงศ์ทรงดำริ	เธอตรองตริตราไปพระทัยหมอง
พวกเสนาแต่บรรดาทูลละออง	ก็ปรองดองทั้งพระวงศ์พงศ์ประยูร ฯ
๏ ป่างพระองค์ทรงภพจบจังหวัด	จะคิดตัดศึกใหญ่ในไอศูรย์
บรรดาพวกพงศ์เผ่าเหล่าประยูร	ก็กราบทูลแล้วแต่องค์พระทรงธรรม์ ฯ
๏ ฝ่ายพระสุดสาครบวรนาถ	ทูลพระบาทจอมวังนรังสรรค์
มิใช่อยากได้นิเวศน์ขอบเขตคัน	สิงหลนั้นใช่จะปองไม่ต้องการ
พระชนนีให้บำรุงกรุงประเทศ	มอบนิเวศน์ธานินทร์ทั้งถิ่นฐาน
ใช่จะอยากครอบครองไม่ต้องการ	อันถิ่นฐานไม่นิยมมีถมไป
แม้นมังคลามาดีศรีสวัสดิ์	หลานไม่ขัดดอกพระองค์อย่าสงสัย
ไม่รังเกียจเดียดฉันท์ประการใด	คงจะให้ขอบเขตนิเวศน์วัง
เป็นความสัตย์วัจนังอย่างฉลอง	แม้นปรองดองแล้วคงสมอารมณ์หวัง
ไม่เกียดกันฉันทาดั่งวาจัง	จะได้ตั้งถิ่นฐานเป็นว่านเครือ ฯ
๏ ป่างพระศรีสุวรรณวงศ์พงศ์กษัตริย์	โองการตรัสหลานนี้อารีเหลือ
อันธานินทร์ถิ่นฐานล้วนว่านเครือ	ไว้ใยเยื่อดีแล้วหลานการนินทา
อย่าให้มีที่เราเหล่าผู้ใหญ่	ให้เห็นใจสุจริตไม่อิจฉา
พ่อก็คิดเหมือนนิสัยน้ำใจอา	กันนินทาเสียให้สิ้นมลทินตัว
ถึงสิงหลเดิมทีใช่ตีได้	เพราะผู้ใหญ่ไกล่เกลี่ยเป็นเมียผัว
ทำสงครามความชอบได้ครอบครัว	ก็รู้ทั่วอยู่ด้วยกันเช่นนั้นเอง ฯ
๏ สินสมุทรจึ่งประมูลทูลฉลอง	ว่าพี่น้องใครเขารุมกันคุมเหง
เมื่อคบพาลการชั่วใส่ตัวเอง	เที่ยวครื้นเครงไปทุกเมืองจนเลื่องลือ
เพราะตาเฒ่าสังฆราชท่านบาทหลวง	มันล่อลวงพาไปมิใช่หรือ
ไปเกลี้ยกล่อมกองทัพมารับมือ	จะไว้ชื่อให้ชั่วทั่วนคร ฯ
๏ จะกล่าวฝ่ายคนถือหนังสือสาร	ออกจากด่านรีบไปในสิงขร
พอถึงเขาเจ้าประจันตะวันรอน	พักนิกรหน้าเขาลำเนาไพร
เห็นฝรั่งนั่งอยู่ประตูเขา	จึงบอกเล่าชี้แจงแถลงไข
ว่าพระองค์ผู้ดำรงภพไกร	รับสั่งใช้ให้เราถือหนังสือมา
ถวายพระมังคลานราราช	ตามพระราชประสงค์ในวงศา
กับสิ่งของอาวุธยุทธนา	แต่บรรดาเก็บได้ให้มาคืน ฯ
๏ ฝ่ายฝรั่งฟังว่าเรียกม้าใช้	ให้รีบไปแจ้งกิจจาอย่าฝ่าฝืน
พวกม้าใช้ไปตามทางเป็นกลางคืน	ไม่ดึกดื่นพอไปถึงซึ่งศาลา
แจ้งเนื้อความตามเรื่องชาวเมืองบอก	ขุนนางออกมาฟังไม่กังขา
เอาข้อคำนำทูลพระมังคลา	ตามกิจจาผู้มาบอกออกเนื้อความ ฯ
๏ บาทหลวงนั่งซบเซาบนเก้าอี้	แว่วคดีลุกขึ้นมองแล้วร้องถาม
เร่งไปรับมาดูให้รู้ความ	แกสั่งล่ามไวไวจงไปพลัน
ขุนนางรับกลับออกมาศาลาใหญ่	ร้องเรียกไพร่เร็วรี่ขมีขมัน
รีบออกมาจากเขาเจ้าประจัน	รับพวกบรรดาขุนนางไปข้างใน
กับสิ่งของปืนผาทั้งผ้าเสื้อ	ที่ล้นเหลือหมวกรถอันสดใส
กับหนังสือว่าขานการเวียงชัย	บาทหลวงได้เห็นแค้นแน่นอุรา
น้อยหรือมันแกล้งจำเพาะมาเยาะเย้ย	นิจจาเอ๋ยแค้นใจกระไรหนา
แกจึ่งรับหนังสือที่ถือมา	แล้วฉีกตราอ่านไปตามใจความ ฯ
๏ ในเรื่องราวของพระองค์ดำรงภพ	ขจรจบทั่วประเทศเขตสยาม
ถือพระศรีสุวรรณวงศ์ทรงพระนาม	มาปราบปรามลังกาในสามัญ
มิใช่จะอยากได้ให้พวกพ้อง	มาครอบครองกรุงไกรไอศวรรย์
แต่ดาบสพี่น้องเธอรางวัล	ยกให้ปันกับนัดดาสุดสาคร
เดี๋ยวนี้อามาอยู่เป็นผู้ใหญ่	จะคิดไปกับพระหลานชาญสมร
อย่ารบสู้หมู่อาณาประชากร	จะม้วยมรณ์เสียเปล่าเปล่าไม่เข้าการ
อันสิงหลนคราของตาเจ้า	อาก็เข้าใจสิ้นทุกถิ่นฐาน
มาไปเฝ้าบิตุรงค์พร้อมวงศ์วาน	อันศฤงคารในลังกาทั้งสากล
จะยกให้หลานยาราชาภิเษก	มอบเศวกฉัตรชัยในสิงหล
ไม่ล่อหลอกดอกอย่าแหนงระแวงวน	เหมือนนิพนธ์มาในสารใช่มายา
จะเคี่ยวเข็ญรบสู้ในหมู่ญาติ	ให้เสียชาติเสียวงศ์เผ่าพงศา
เจ้าก็เป็นเชื้อกษัตริย์ขัตติยา	จงตรึกตราตรองความตามแต่ใจ ฯ
๏ พอจบสารแกยิ่งแสนจะแค้นจิต	ทั่งกรดกริชแทงซ้ำในคำไข
มันแกล้งว่าเย้ายวนกวนน้ำใจ	ทั้งไยไพหยาบหยามพูดลามลวน
ถึงเสียทัพยับย่นเพราะพลน้อย	มันจึ่งพลอยร่ำไรมาไต่สวน
พูดเหมือนอย่างปรานีตีสำนวน	ทั้งลามลวนแนมเหน็บให้เจ็บใจ
จึ่งว่ากับมังคลาสานุศิษย์	เองจะคิดการงานสถานไหน
ส่งหนังสือให้พลันด้วยทันใด	เขาจะให้ถิ่นเขตนิเวศน์วัง
ทำมารยาข้าศึกมันฮึกฮัก	หมายจะดักบ่วงวงเข้ากรงขัง
มิฉะนั้นมันจะปิดให้ติดตัง	เองคอยฟังเถิดหนาไม่ช้านาน
แล้วแกเรียกสองท้าวมาเล่าเรื่อง	ที่บทเบื้องหารือหนังสือสาร
ฟังเล่ห์ลิ้นทรชนเหล่าคนพาล	ช่างว่าขานเองจะเห็นเป็นอย่างไร
ธรรมดาข้าศึกเหมือนงูพิษ	คงแผลงฤทธิ์มั่นคงอย่างสงสัย
กูรู้แน่ตระหนักประจักษ์ใจ	มันมิได้ด้วยร้อนคิดผ่อนปรน
เอาน้ำเย็นลูบไล้พอให้เชื่อง	ครั้นสิ้นเรื่องกูก็เห็นไม่เป็นผล
เองจงช่วยตรึกตรองทั้งสองคน	จะแก้กลคิดกำจัดพวกศัตรู
จำจะต้องตอบความไปตามเรื่อง	ที่บทเบื้องของมันมาระอาหู
ทั้งมันทำกลไกหลายประตู	ที่ตรงกูนั้นไม่หลงอย่าสงกา
แล้วจึ่งเรียกเสมียนมาเขียนสาร	เป็นข้อขานหยาบคายร้ายนักหนา
แล้วให้ห่อเสร็จสรรพประทับตรา	เอาหีบงาใส่สารมีพานรอง
ส่งให้พวกเสนาที่มาอยู่	แล้วแกดูม้ามิ่งกับสิ่งของ
ให้ฉุนแค้นแสนอายหลายทำนอง	แล้วก็ร้องด่าพลางทางสำนวน
กูขอบใจนักหนาไม่ช้าดอก	อย่ามาหลอกขายมะพร้าวกับชาวสวน
กูรู้สิ้นเสียทุกอย่างทางสำนวน	อย่าก่อกวนไปเลยเองไม่เกรงมือ
รีบไปบอกท่านผู้อยู่สิงหล	กูก็คนใช่วิฬาร์เอาปลาถือ
จะให้โดดโลดข้ามไปตามมือ	กูไม่ถือบุญญาบารมี
มึงเร่งไปบอกกันอย่ามั่นหมาย	เห็นจะตายเปล่าดอกไม่หลอกผี
ที่ตรงกูรู้แจ้งแห่งคดี	พวกอ้ายผีล้วงตับจนคับโครง
ไปเถิดไปใครไม่เชิญมึงมาดอก	พวกอ้ายหอกจัญไรมักตายโหง
ไม่คบค้าพวกพลอ้ายคนโกง	จะมาโยงให้ไปตกนรกตาย ฯ
๏ ฝ่ายเสนาลากลับรับเอาสาร	ออกจากด่านชวนกันรีบผันผาย
พร้อมสะพรั่งทั้งพหลพลนิกาย	ทั้งไพร่นายเร่งมาไม่ช้าที
ครั้นถึงเข้าเฝ้าองค์พระทรงศักดิ์	มาพร้อมพรักทั้งเสนาบดีศรี
แล้วถวายสาราไม่ช้าที	องค์พระศรีสุวรรณวงศ์ดำรงวัง
แล้วทูลความตามเรื่องบาทหลวงโกรธ	แกคาดโทษด่าสำทับจนกลับหลัง
ว่าแกล้งมาเยาะหยันดันทุรัง	ไม่ขอฟังพูดจาด่าประจาน ฯ
๏ พอทูลเสร็จพระให้อ่านสารอักษร	ในสุนทรเรื่องราวที่ร้าวฉาน
หนังสือพระมังคลาปรีชาชาญ	ว่าด้วยการรบพุ่งกรุงลังกา
เป็นข้อความตามใจของไทยกล่าว	ในเรื่องราวแจ้งจิตว่าอิจฉา
รู้หรือไม่ในประเทศเขตลังกา	ของเจ้าตาเจ้าลุงทั้งกรุงไกร
เพราะเสียทีที่ประมาทจึงพลาดพลั้ง	ก็เพราะหวังว่าเป็นเชื้อในเนื้อไข
จึ่งได้ตั้งคุมเหงไม่เกรงใจ	ทั้งขับไล่รบราจะฆ่าฟัน
ไม่ขอรับนับเนื้อในเครือญาติ	อย่าหมายมาดแม้นชีวาเราอาสัญ
นั่นแหละสิ้นรบราสิ้นฆ่าฟัน	อย่าหลอกกันเลยไม่หลงถึงงงงวย
ช่างพูดเพราะเหมาะเหมงข่มเหงเล่น	มิใช่เช่นหญิงตะกลามมาตามสวย
แต่ฝีปากถากถางทางสำรวย	เราไม่งวยงงดอกบอกจริงจริง
ธรรมดาศัตรูเหมือนงูงอด	ไม่กลัวตอดกลัวขบเหมือนคบหญิง
อันสาราเอามาให้เห็นไม่จริง	ท่านจงนิ่งเถิดอย่ากล่าวให้ยาวความ ฯ
๏ พอจบสารพร้อมพระวงศ์พงศ์กษัตริย์	ได้ฟังอรรถไม่สุภาพทั้งหยาบหยาม
เขาก็คิดการณรงค์จะสงคราม	เราได้ห้ามเขาก็พ้อว่าล่อลวง
วายุพัฒน์นัดดาจึ่งว่าขาน	นี้อาจารย์สังฆราชตาบาทหลวง
ใช้ปัญญาผิดกับชนคนทั้งปวง	แกมันล่วงรู้เหลือเบื่อระอา
ครั้งไปตีเมืองเซ็นก็เช่นนี้	ครั้นเสียทีแช่งชักเอานักหนา
แล้วก็ให้ตัดขาดญาติกา	แกพูดจาเอาแต่ดื้อถือว่าดี ฯ
๏ ป่างพระจอมนคเรศเกศกษัตริย์	โองการตรัสกับเสนาบดีศรี
เมื่อเขาไม่รักญาติขาดไมตรี	ก็ตามทีเขาจะนึกจะตรึกตรอง
จงตั้งมั่นด่านทางอย่าวางจิต	อ้ายต้นคิดครูเฒ่าเป็นเจ้าของ
ที่ไหนมันจะให้ศิษย์คิดปรองดอง	คงจะต้องรบพุ่งกันยุ่งไป ฯ
