๏ จะกล่าวเรื่องเมืองลังกาพวกฝรั่ง	นิเวศน์วังนางวัณฬามารศรี
ให้อายใจได้แต่เบียดชิดเฉียดเชย	มิได้เกยกอดชมสมคะเน
มาเมืองนี้พี่ก็หมายไม่คลายคลาด	กลับนิราศเริศร้างไปห่างเห
อันกรุงไกรไกลทางขวางทะเล	สุดคะเนนึกสะอื้นกลืนน้ำตา
โอ้แต่นี้มิได้พบประสบแล้ว	เสียดายแก้วนัยน์เนตรของเชษฐา
เมื่อรบรับกับฝรั่งเมืองลังกา	พระมารดายกให้เหมือนใจคิด
เคยกอดพี่มิให้ออกไปนอกรถ	หอมแป้งสดแสนชื่นระรื่นจิต
เคยกอดจูบลูบต้องประคองชิด	มาเปลื้องปลิดเปล่าใจจำไกลกัน
ถึงยามนอนกรพาดนลาฏนึก	เหลือรำลึกหลงเพ้อละเมอฝัน
จนใช้เหล่าสาวสุรางค์นางกำนัล	หลงเรียกชื่อสร้อยสุวรรณจันทร์สุดา
แต่ดิ้นโดยโหยหวนคร่ำครวญคิด	มิรู้ลืมปลื้มจิตกนิษฐา
จำจะคิดบิดผันจำนรรจา	ลาบิดาชนนีตามพี่นาง
แล้วจะได้ไปเมืองผลึกน้อง	ได้พบสองศรีสวัสดิ์ไม่ขัดขวาง
รำพึงความยามเศร้าค่อยเบาบาง	พอสว่างเวลารุ่งราตรี
จึงโสรจสรงทรงเครื่องแล้วเยื้องย่าง	พร้อมด้วยเหล่าสาวสุรางค์นารีศรี
มาขึ้นเฝ้าพระชนกชนนี	อัญชลีแล้วสะอื้นกลืนน้ำตา ฯ
๏ กรุงกษัตริย์ตรัสถามด้วยความรัก	เป็นไรพักตร์เผือดรูปซูบหนักหนา
โอรสรับอภิวันท์จำนรรจา	ลูกตรึกตรากตรอมใจมิได้วาย
ด้วยพี่นางช่างกระไรมิได้เหตุ	ทั้งพระเชษฐาตามสูญความหาย
ฉวยขัดขวางอย่างไรจะได้อาย	ขอถวายบังคมลาฝ่ายุคล
ไปเที่ยวตามถามข่าวสืบราวเรื่อง	ตามบ้านเมืองเกาะแก่งทุกแห่งหน
หรือเสียเรือเผื่อจะค้างอยู่กลางชล	ถึงอับจนจะได้พามาธานี
พระฟังความห้ามบุตรสุดสวาท	เขาตัดขาดเชื้อสายจึงหน่ายหนี
อย่าตามไปให้ลำบากยากโยธี	อยู่บูรีเช้าค่ำให้สำราญ ฯ
๏ พระฟังตรัสตัดรอนถอนสะอื้น	อุส่าห์กลืนชลนาน่าสงสาร
ศิโรราบกราบประณตบทมาลย์	ขอประทานโทษที่พระพี่ยา
ซึ่งแค้นเคืองเรื่องราวคราวฝรั่ง	ไม่จงหวังร่วมนิเวศน์กับเชษฐา
จึงหลบลี้หนีงานการวิวาห์	ได้ล่วงราชอาชญาฝ่าธุลี
แต่ส่วนลูกผูกใจอาลัยหนัก	เคยเห็นพักตร์พี่น้องกันสองศรี
ทั้งเป็นหญิงทิ้งขว้างเสียอย่างนี้	จะรู้ที่ผินหน้าไปหาใคร
พลางโศกาอาดูรพูนเทวษ	พระชลเนตรนองตกซกซกไหล
พระบิตุรงค์สงสารรำคาญใจ	มิให้ไปก็จะเศร้าเฝ้าโศกา
จึงว่าพ่อก็ไม่ห้ามตามแต่จิต	เมื่อขืนคิดรักใคร่ก็ไปหา
ตามลำพังพี่น้องกันสองรา	แต่อย่าว่าข้าใช้ให้ไปตาม ฯ
๏ พระรับสั่งบังคมบรมนาถ	จากปราสาทเสด็จมาหน้าสนาม
ขึ้นหยุดยั้งนั่งพลับพลาสง่างาม	จึงสั่งความแก่มหาเสนาใน
จงแต่งลำกำปั่นสุวรรณมาศ	ใช้ใบตาดธงทองให้ผ่องใส
เปลี่ยนรอกใบสายสมอเชือกช่อใบ	ทำด้วยไหมเบญจพรรณให้ทันการ
คนประจำกำปั่นสักพันถ้วน	เลือกแต่ล้วนเข้มแข็งกำแหงหาญ
ทั้งล้าต้าต้นหนพวกคนงาน	ที่ชำนาญนาวาจะคลาไคล
ครั้นสั่งเสร็จเสด็จกลับผู้รับสั่ง	ไม่รอรั้งเรียกกันเสียงหวั่นไหว
บ้างเปลี่ยนเชือกเลือกเสาผลัดเพลาใบ	สมอไหมเบญจพรรณฟั่นเป็นพวน
บรรทุกน้ำลำเลียงเสบียงเพียบ	ทอดประเทียบประทับท่าหน้าฉนวน
พร้อมปืนผาอาวุธชุดชนวน	ทหารถ้วนพันประจำในลำทรง ฯ
๏ ครั้นรุ่งแจ้งแสงสูรย์จำรูญจำรัส	หน่อกษัตริย์จรลีเข้าที่สรง
น้ำกุหลาบอาบอบตลบองค์	แล้วสอดทรงเครื่องกษัตริย์จำรัสเรือง
มงกุฎเก็จเพชรกระจ่างสว่างวับ	เป็นนวลจับแจ่มศรีฉวีเหลือง
สอดฉลองพระบาทแล้วยาตรเยื้อง	นางเชิญเครื่องงามงามตามลีลา
ลงกำปั่นบัลลังก์ขึ้นนั่งอาสน์	พร้อมมหาดเล็กพี่เลี้ยงเคียงซ้ายขวา
นายทหารขานโห่เป็นโกลา	ยิงปืนหน้าเรือตึงกึงกึงกัง
ประโคมฆ้องกลองฤกษ์เอิกเกริกเสียง	เสนาะสำเนียงเซงแซ่ทั้งแตรสังข์
ลอยลำเลื่อนเคลื่อนคลาจากหน้าวัง	ได้กำลังลมดีให้คลี่ใบ
แล่นออกจากปากอ่าวลมว่าวส่ง	สะบัดธงปลายปลิวหวิวหวิวไหว
ดูอ้างว้างกลางทะเลว้าเหว่ใจ	ชลาไลยลมคลื่นเสียงครื้นครึก ฯ
๏ หน่อกษัตริย์ตรัสสั่งให้ตั้งเข็ม	ออกแล่นเล็มจะไปเข้าอ่าวผลึก
พอแดดลบพลบค่ำออกน้ำลึก	เรือสะทึกสะท้านเลื่อนสะเทื้อนคลอน
ถูกลมแดงแคลงคลื่นทะมึนมืด	เป็นเกลียวยืดใหญ่กลิ้งเท่าสิงขร
เยือกเขยื้อนเคลื่อนโขยดโลดกระดอน	กำปั่นคลอนโคลงป่วนซุนซวนเซ
ยิ่งดึกดื่นคลื่นสาดบนดาดฟ้า	ลมสลาตันผันพัดหันเห
คนเข้าห้องท้องคลอนดังนอนเปล	จนถึงเวลาสว่างไม่สร่างลม
พวกล้าต้าฆ่าไก่ตั้งไหว้เจ้า	ทั้งเหล้าข้าวเครื่องสังเวยนมเนยขนม
จนเบี่ยงบ่ายคลายคลื่นต่างชื่นชม	กลับเป็นลมว่าวแล่นแสนสบาย ฯ
๏ พระขึ้นนั่งบัลลังก์ท้ายบาหลี	ผูกม่านสีซุ้มหลังคาฝาพระฉาย
ชมมัจฉาคลาเคลื่อนลอยเลื่อนราย	เห็นคล้ายคล้ายว่ายเคล้าสำเภาทอง
ทั้งกุ้งกั้งมังกรสลอนสล้าง	บ้างดำบ้างผุดฟูเป็นคู่สอง
พวกเหราม้าน้ำคล่ำคะนอง	บ้างพ่นฟองฟุ้งฟ้าฝูงปลาวาฬ
เหล่ากระโห้โผล่ผุดไล่วุดวาด	ฉนากฟาดงวงฟัดอยู่ฉัดฉาน
เสือสมุทรผุดโผนโจนทะยาน	คชสารสินธูขึ้นชูงา
บ้างตัวเหมือนวัวควายมีหลายอย่าง	เหมือนแรดกวางหางพลัดเป็นมัจฉา
บ้างเหมือนหอยลอยเลื่อนค่อยเคลื่อนคลา	ครั้นเยี่ยมหน้าออกเหมือนหมีต่างชี้ดู
เงือกมนุษย์ผุดกลุ้มทั้งหนุ่มสาว	ล้วนผมยาวปรกบ่ามีตาหู
บ้างเหมือนแพะแกะกายกลายเป็นงู	ขึ้นฟ่องฟูฟันคลื่นเสียงครื้นเครง
ฝูงโลมากาสิกผุดพลิกโพล่ง	ที่ใหญ่โล่งงวงโง้งกระโทงเหง
ฮุบกันติดบิดสะบัดฟัดกันเอง	ดูน่าเกรงกลัวปลาในสาชล
มังกรว่ายสายสมุทรขึ้นผุดขวาง	ยาวเหมือนอย่างโขดเขินเนินถนน
เห็นกำปั่นหันเหียนวงเวียนวน	ต้องเผาขนไก่กันด้วยควันไฟ
พอสัตว์จมลมเงียบเชียบสงัด	ไม่แกว่งกวัดธงทิวริกริ้วไหว
ดูน้ำนิ่งวิ่งพร่างเป็นหางไป	เหมือนน้ำในสระซึ้งอั้นอึ้งลม
ต้องเลื่อนลอยคอยวายุพาพัด	ให้ฆ่าสัตว์เซ่นพระกาลเผาสารส้ม
แล้วตีกลองฆ้องระฆังดังระดม	พอได้ลมแล่นตัดตามอัธยา
ด้วยหมายมุ่งกรุงผลึกออกลึกล้ำ	เห็นแต่น้ำในทะเลกับเวหา
จะแลเหลียวเปลี่ยวใจนัยนา	จนเวลาค่ำพลบจุดคบโคม ฯ
๏ พระนั่งเล่นเย็มลมชมอากาศ	พระพายผาดพัดเรื่อยเฉื่อยชื่นโฉม
ดูดาวเดือนเกลื่นสว่างกลางโพยม	ยิ่งนึกโทมนัสในใจรัญจวน
คิดคะนึงถึงพี่เป็นที่รัก	เคยพร้อมพรักปรีดิ์เปรมเกษมสรวล
เคยคิดบอกดอกสร้อยน้องคอยทวน	เคยชี้ชวนชมฟ้าดาราราย
โอ้ยามนี้วิบัติต้องพลัดพราก	ต่างจำจากจำไกลจิตใจหาย
ทุกค่ำเช้าเปล่าเปลี่ยวอยู่เดียวดาย	มิได้วายวันนึกนิ่งตรึกตรอง
แล้วรำพึงถึงลูกสาวเจ้าผลึก	จะรำลึกถึงพี่มั่งหรือทั้งสอง
ฝาแฝดคู่ดูดีทั้งพี่น้อง	ประไพพริ้มยิ้มย่องละอองนวล
ดูรูปร่างช่างเหมือนไม่เคลื่อนคลาด	เหลือประหลาดลืมองค์ทรงพระสรวล
คิดถึงเคยเชยชื่นรื่นรัญจวน	ยิ่งอักอ่วนป่วนจิตคิดคะนึง ฯ
๏ ดูเรือช้ากว่าทุกครั้งสั่งคนใช้	ให้แทรกใบซ้ายขวาผูกผ้าขึง
ทุกคืนค่ำร่ำใช้ใบตะบึง	จนเข้าถึงอ่าวผลึกดึกสองยาม
ทอดสมอรอราอยู่หน้าด่าน	พวกทหารเห็นรู้จักร้องทักถาม
ด้วยเกี่ยวดองสองเมืองรู้เรื่องความ	ไม่ห้ามปรามปล่อยให้ขึ้นไปวัง
กำปั่นจอดทอดท่าหน้าฉนวน	ขุนนางชวนกันมารับคอยคับคั่ง
พระทรงอาสน์ราชสุวรรณบัลลังก์	เข้าในวังคอยเฝ้าเจ้านคร ฯ
๏ ฝ่ายองค์พระอภัยมณีนาถ	บรมบาทบพิตรอดิศร
สถิตแท่นแวนฟ้าสถาวร	พร้อมนิกรกัลยาคณานาง
คอยขับรำบำรุงกรุงกษัตริย์	บริบูรณ์พูนสวัสดิ์ไม่ขัดขวาง
ครั้นสายแสงแต่งองค์ทรงสำอาง	พร้อมขุนนางน้อมประณตบทมาลย์ ฯ
๏ หน่อกษัตริย์หัสไชยเข้าไปเฝ้า	พระเรียกเข้าไปที่แท่นแสนสงสาร
พานพระศรีที่บัลลังก์ตั้งประทาน	ให้กุมารร่วมเสวยชมเชยพลาง
แล้วตรัสถามตามทำนองถึงสองกษัตริย์	ยังไพบูลย์พูนสวัสดิ์หรือขัดขวาง
แต่จากมากว่าปีอันพี่นาง	ยังได้ข่าวคราวบ้างหรืออย่างไร ฯ
๏ หน่อกษัตริย์ขัตติย์วงศ์ทรงสดับ	น้อมคำนับทูลแจ้งแถลงไข
อันสองกษัตริย์ขัตติยาเสนาใน	ทั้งพลไพร่พร้อมดีบริบูรณ์
แต่พี่นางทั้งสมเด็จพระเชษฐา	ไม่ทราบว่าดีร้ายไปหายสูญ
แสนละห้อยคอยหาให้อาดูร	จึงมาทูลถามความตามสงกา
ด้วยเกณฑ์เรือเหนือใต้ไปเที่ยวค้น	ทุกตำบลเกาะแก่งแสวงหา
ไม่เห็นหายหมายที่พระพี่ยา	จะแวะมาเฝ้าบ้างหรืออย่างไร ฯ
๏ พระฟังคำร่ำว่านิจจาเอ๋ย	จะหลงเลยลึกซึ้งไปถึงไหน
ที่จริงจิตบิดรไม่นอนใจ	ให้เวียนไปสืบเรื่องทุกเมืองราย
แต่เรือใช้ใหญ่น้อยสักร้อยเศษ	คอยฟังเหตุเช้าเย็นก็เห็นหาย
หมอดูดีที่ไหนก็ให้ทาย	ว่าไม่ตายแต่จะมายังช้านาน
พ่อทุกข์ถึงเสาวคนธ์วิมลมิ่ง	ด้วยเป็นหญิงยากแค้นแสนสงสาร
ทั้งเห็นเจ้าเศร้าสร้อยพลอยรำคาญ	จะคิดอ่านเตรียมพลเที่ยวค้นคว้า
จงฟังข่าวราวเรื่องอยู่เมืองนี้	คอยพวกที่แยกย้ายเที่ยวรายหา
ทั้งใต้เหนือเผื่อไปปะเขาจะมา	เราจึงพากันไปตามนางทรามวัย ฯ
๏ พระตรัสพลางทางชวนพระหน่อนาถ	ขึ้นปราสาทด้วยสนิทพิสมัย
ฝ่ายองค์พระมเหสีดีพระทัย	เข้าลูบไล้ลูกเขยนั่งเชยชม
แม่รำลึกนึกถึงพึ่งได้เห็น	พ่อเคยเป็นเพื่อนชีวิตสนิทสนม
น้อยหรือรูปซูบผอมด้วยตรอมตรม	เพราะระทมทุกข์ทวีถึงพี่นาง
แม่เสาวคนธ์มณฑานิจจาเอ๋ย	กระไรเลยละน้องให้หมองหมาง
เที่ยวสืบถามตามติดทุกทิศทาง	น้อยหรือช่างแคล้วคลาดประหลาดใจ ฯ
๏ พระฟังตรัสมธุรสประณตสนอง	พระคุณสองกษัตราจะหาไหน
ถึงทุกข์ทนผลกรรมได้ทำไว้	ก็มิได้ลืมพระคุณกรุณา
น้ำใจลูกผูกพันทุกวันนี้	เหมือนชนนีที่กำเนิดเกิดเกศา
เที่ยวตามพี่มิได้แจ้งแห่งกิจจา	จึงแวะมาอภิวาทบาทบงสุ์ ฯ
๏ นางฟังหน่อวรนาถฉลาดฉลอง	นั่งยิ้มย่องชื่นชมสมประสงค์
เรียกบุตรีพี่น้องทั้งสององค์	ให้โฉมยงอัญชลีพระพี่ยา
พระรับหัตถ์ตรัสทักด้วยรักใคร่	สบายใจอยู่หรือสองพระน้องจ๋า
นางรับจ๊ะอภิวันท์จำนรรจา	ตามประสาซื่อตรงเหมือนวงศ์วาน
พระมารดาว่าพ่อก็เหมือนบุตร	จงยั้งหยุดอยู่ปราสาทราชฐาน
ได้เห็นเจ้าเช้าค่ำค่อยสำราญ	อยู่กับมารดาได้ใกล้ใกล้กัน
แล้วทูลลาพาพระหน่อวรนาถ	ไปปราสาทสั่งเหล่านางสาวสรรค์
ทอดยี่ภู่ปูลาดอาสน์สุวรรณ	มีฉากกั้นบรรจถรณ์อ่อนสำอาง
นางอยู่งานพานพระศรีมีสำหรับ	คอยกล่อมขับปรนนิบัติไม่ขัดขวาง
แต่บุตรีพี่น้องทั้งสองนาง	อยู่ห้องกลางต่างหากจัดหมากพลู
ด้วยรู้ทีพี่ชายก็อายเหนียม	เห็นและเลียมเล่นตาน่าอดสู
กลัวสาวสาวเหล่าข้าหลวงจะล่วงรู้	แกล้งซ่อนอยู่เสียมิได้ไปใกล้กราย
แต่เช้าเย็นเป็นธุระเครื่องเสวย	เหมือนอย่างเคยต้องไปเรียบเทียบถวาย
พระหัสไชยใจรักตรัสทักทาย	ชวนสองสายสวาทเสวยเหมือนเคยกัน
นางอายเอียงเมียงเมินเชิญพระพี่	พระเซ้าซี้ซ้ำชวนนางสรวลสันต์
พระวอนวิงจริงนะเมื่อกระนั้น	กินด้วยกันหรือรังเกียจคิดเกลียดชัง ฯ
๏ สองสุดาว่าพระองค์สิทรงยศ	น้องถอยถดวาสนากว่าแต่หลัง
มิควรเคียงเรียงชิดกลัวผิดพลั้ง	ไม่ชิงชังเชิญเสวยแล้วเลยลา
แกล้งหลีกออกนอกฉากไปจากห้อง	พระตรัสร้องเรียกก็ไม่กลับไปหา
พระหัสไชยไม่เสวยเลยนิทรา	พวกสาวสรรค์กัลยาปรึกษากัน
จะเชิญเครื่องกลับไปมิได้เสวย	ฉวยเกินเลยลงหวายเสียดายสัน
ต้องรอรั้งตั้งค้างจนกลางวัน	นางสาวสรรค์พรั่นกลัวทุกตัวนาง ฯ
๏ พอโฉมยงองค์พระมเหสี	ออกจากที่เฝ้ามามุขขวาขวาง
เห็นเครื่องอานพานตั้งยังคั่งค้าง	จึงถามนางสาวสรรค์กำนัลใน
เขาทูลความตามเรื่องที่เคืองข้อง	ชวนพระน้องไม่เสวยเลยหลับใหล
มาตุรงค์สงสารรำคาญใจ	เสด็จไปเข้าห้องสองธิดา
จึงแกล้งขู่ดูดู๋ดื้อถือทิฐิ	จะเรียนริตัดวงศ์เผ่าพงศา
ร่วมเสวยเคยแต่ครั้งไปลังกา	เดี๋ยวนี้มาขัดขวางเป็นอย่างไร
แม้ทราบถึงบิตุรงค์คงจะกริ้ว	ทำบิดพลิ้วเช่นนี้เห็นดีไฉน
อย่าขัดขวางห่างแหไปแม่ไป	ปลุกพี่ให้เธอเสวยเหมือนเคยกัน ฯ
๏ สองบุตรีขี้ขลาดมิอาจขัด	ชลีหัตถ์หักอายจำผายผัน
มาชวนเหล่าสาวสุรางค์นางกำนัล	เข้าเคียงบรรจถรณ์ที่พระพี่ยา
ค่อยยอบองค์ลงคำนับอภิวาท	สะกิดบาทบทเรศพระเชษฐา
พระเหลือบดูรู้ว่าน้องสองสุดา	แกล้งชักผ้าคลุมพระพักตร์ไม่ทักทาย
จันทร์สุดาว่าพระพี่มิอยากหลับ	เชิญช่วยรับเครื่องเสวยเคยถวาย
สร้อยสุวรรณนั้นว่าเหลือเบื่อจะตาย	จนเบี่ยงบ่ายช้านานรำคาญครัน
แกล้งหลับเฉยเลยนิ่งจริงนะจ๊ะ	จะให้พระชนนีมาตีฉัน
น้องจะมาเสวยด้วยพลางช่วยกัน	เฝ้าปลุกสั่นเซ้าซี้พระพี่ยา ฯ
๏ พระแช่มชื่นฝืนองค์ดำรงนั่ง	แกล้งผินหลังลองจิตกนิษฐา
สร้อยสุวรรณนั้นถวายสรงพักตรา	จันทร์สุดาเรียงเรียบเทียบเครื่องอาน
แล้วต่างอ้อนวอนว่านิจจาเอ๋ย	ไม่เสวยโภชนากระยาหาร
จะให้น้องต้องโทษไม่โปรดปราน	แต่ก่อนกาลก็ไม่เป็นเหมือนเช่นนี้
จริงจริงนะพระช่างไม่อาลัยน้อง	จึงขัดข้องคิดอางขนางหนี
อย่าอดเสวยเลยถ้าแม้นแค้นเต็มที	จะหยิกตีตามจะทำให้หนำใจ
พระฟังคำร่ำว่าน่าสงสาร	ช่างอ่อนหวานวาจาอัชฌาสัย
จึงว่าพี่มิได้เฉยเคยอย่างไร	ก็รักใคร่อย่างนั้นไม่ฉันทา
จริงจริงนะพระน้องทั้งสองอีก	แกล้งเลี่ยงหลีกหลบพักตร์เสียหนักหนา
เคยชิดเชื้อเมื่อครั้งอยู่ลังกา	เดี๋ยวนี้มาห่างเหินเผอิญเป็น
ชวนเสวยไม่เสวยแกล้งเลยหลบ	ไม่อยากพบไม่รอไม่ขอเห็น
อยู่ดีดีวิบากกระดากกระเด็น	ไกลสักราวเก้าเส้นสิบห้าวา
นี่หากพระชนนีจะตีน้อง	ดอกจึงต้องตามบังคับกลับมาหา
ถ้าหาไม่ไหนพระน้องสองสุดา	จะกลับมาหาพี่ไม่มีเลย ฯ
๏ ทั้งสองนางต่างยิ้มว่าอิ่มเหลือ	พระชวนเมื่อเช้าจึงไม่ได้เสวย
แต่เพียงนี้มิใช่ว่าไม่เคย	มิควรพระจะว่าเฉยว่าเลยละ
คุณพระพี่ที่ลังการบข้าศึก	น้องก็นึกอยู่ทุกสิ่งจริงจริงหนะ
อย่าพักร่ำลำเลิกเลยพุคะ	มิใช่จะลืมพระคุณกรุณา
น้องก็รู้อยู่ในจิตว่าสิทธิ์ขาด	เป็นข้าบาทบทเรศพระเชษฐา
ฆ่าก็ตายขายก็ขาดตามอาชญา	จงเมตตาอย่าให้น้องนี้ต้องตี ฯ
๏ แม่สร้อยสุวรรณจันทร์สุดาหนักหนานัก	มิควรจักแกล้งว่าเป็นทาสี
ทีหลังถ้าว่ากล่าวเหมือนคราวนี้	จะทูลพระชนนีให้ตีน้อง
แล้วลีลามานั่งที่ตั้งเครื่อง	แลชำเลืองเหลียวหลังดูทั้งสอง
นางเรียงเรียบเทียบสุวรรณภาชน์ทอง	ส้อมฉลองพระหัตถ์จัดประจง
พระเห็นสองทรามวัยไม่เสวย	แกล้งนิ่งเฉยเสียไม่ชวนนวลหง
นางรู้เท่าเฝ้าอ้อนวอนพระองค์	ไม่โปรดทรงเสวยบ้างเป็นอย่างไร
พระค้อนพลางทางถามทรามสงวน	แม่ไม่ควรเสวยหรือถือไฉน
เมื่อตะกี้นี้สัญญาว่ากระไร	ทำลืมไปเสียแล้วหรือแก้วตา ฯ
๏ นางฟังคำร่ำตรัสสุดขัดข้อง	ยกชามทองมาตั้งทั้งซ้ายขวา
พระแย้มสรวลชวนน้องสองสุดา	เสวยเครื่องพระกระยากับนารี
นางหยิบลงตรงไหนพระหยิบมั่ง	นางหยุดยั้งยิ้มพรายชม้ายหนี
พระซักถามนามกับข้าวแกล้งเซ้าซี้	นางทูลชี้ถวายพลางต่างต่างกัน
ไก่พะแนงแกงเผ็ดกับเป็ดหั่น	ห่อหมกมันจันลอนสุกรหัน
ทั้งแกงส้มต้มขิงทุกสิ่งอัน	กุ้งทอดมันม้าอ้วนแกงบวนเนื้อ
พระฟังนางช่างฉลองของเล็กน้อย	พลอยอร่อยรสชาติประหลาดเหลือ
จนอิ่มหนำซ้ำเสวยของหวานเจือ	ค่อยชิดเชื้อชอบชื่นระรื่นใจ ฯ
๏ ครั้นสำเร็จเสร็จเสวยเหมือนเคยรัก	ต่างแย้มพักตร์พจนาอัชฌาสัย
แล้วพี่น้องสองสุดาทูลลาไป	พระหัสไชยสร้อยเศร้าเปล่าอุรา
ขึ้นไสยาสน์อาสน์อ่อนบรรจถรณ์แท่น	ยิ่งสุดแสนเศร้าสร้อยละห้อยหา
คิดถึงน้องสองสมรแต่ก่อนมา	เคยพูดจาชมเชยเช่นเคยรัก
เมื่อยังเยาว์เฝ้ากวนเฝ้าชวนพลอด	ไม่พูดกอดจี้พี่จักดี้หนัก
พระนึกหลงทรงพระสรวลเสียงคักคัก	คิดอายพักตร์สาวสรรค์กำนัลใน
อนาถนอนกรเกยเขนยหนุน	ให้คร่ำครุ่นครวญคิดพิสมัย
จะโลมเล้าเยาวมาลย์ประการใด	ยิ่งคิดให้มืดเม้นไม่เห็นทาง
จะลดเลี้ยวเกี้ยวสร้อยสุวรรณพี่	ก็กีดที่จันทร์สุดาเข้ามาขวาง
จะเกี้ยวน้องลองสักทีกีดพี่นาง	ไม่เหมือนอย่างใจนึกยิ่งตรึกตรา
ดูทำนองสององค์พระนงนุช	ยังซื่อสุจริตรักเราหนักหนา
แต่คราวเคราะห์เพราะมาพ้องกันสองรา	ต้องเกี้ยวฝาแฝดคู่อยู่จริงจริง
การอะไรให้ทำไม่ลำบาก	มันยอดยากอย่างเดียวเกี้ยวผู้หญิง
กระบิดกระบวนรวนเรประเวประวิง	ยิ่งคิดยิ่งปั่นป่วนรัญจวนใจ ฯ
๏ ฝ่ายพระนุชบุตรีทั้งพี่น้อง	แต่งเครื่องของตามเวลาอัชฌาสัย
เป็นกังวลปรนนิบัติพระหัสไชย	นางมิให้พี่ยาอนาทร
เครื่องสุคนธ์ปนปรุงจรุงรส	ดอกไม้สดสารพันใส่บรรจถรณ์
บุหรี่นางช่างพันเจือจันทน์ขจร	พระศรีเจียนเซี่ยนอ่อนซอยซ้อนซับ
ถึงราตรีมีสุรางค์นางน้อยน้อย	ล้วนเรียบร้อยรู้พร้อมทั้งกล่อมขับ
เป็นเวรเวียนเปลี่ยนยามสามสำรับ	คอยสำหรับปรนนิบัตินวดพัดวี ฯ
๏ ฝ่ายพระสินสมุทรหน่อวรนาถ	เป็นอุปราชราชการผ่านกรุงศรี
ทราบว่าหัสไชยมาถึงธานี	ชวนอรุณรัศมีศรีโสภา
ไปถามข่าวเสาวคนธ์วิมลพักตร์	ช่างซื่อสัตย์ตัดรักเสียหนักหนา
นางขวยเขินเมินพักตร์ไม่พูดจา	พระพี่ยายิ้มแย้มกระแอมไอ
แล้วชวนนางย่างเยื้องยุรยาตร	มาทรงราชยานทองอันผ่องใส
นางทรงวอช่อฟ้าตามคลาไคล	กำนัลในนางห้ามตามลีลา
ไปเฝ้าพระชนนีที่ปราสาท	อภิวาทนางกษัตริย์ตรัสเรียกหา
พระบุตรีพี่น้องสองธิดา	มาพร้อมหน้าทั้งกษัตริย์หัสไชย
ต่างคำนับรับหัตถ์ตรัสประภาษ	อุปราชเรียกนุชามาปราศรัย
ถามถึงที่พี่นางเป็นอย่างไร	พระหัสไชยทูลแถลงแจ้งกิจจา
