๏ ฝ่ายบาทหลวงง่วงเหงากอดเข่าคิด	อยู่พร้อมพรั่งทั้งลูกศิษย์นางกฤษณา
๏ ฝ่ายยายแก่แม่เฒ่าโศกเศร้าหมอง	อยู่ในห้องท้ายกำปั่นที่กั้นฝา
ครั้นกำหนดทศมาสไม่คลาดคลา	ในอุราร้อนรุ่มดั่งสุมไฟ
อุทรเคลื่อนเลื่อนลดระทดท้อ	ไม่มีหมอตำแยจะแก้ไข
ให้เร้ารวดปวดป่วนรำจวนใจ	เรียกสาวใช้ช่วยด้วยจะม้วยมรณ์
ล้วนชาววังยังไม่เคยมีลูกเต้า	ต่างเคียงเข้านวดฟั้นบนบรรจถรณ์
กำลังคลื่นครื้นเครงโคลงเคลงคลอน	พะงับพะง่อนอ่อนองค์ไม่ทรงกาย
กุมารดิ้นผินสะดุ้งพยุงท้อง	ปากก็ร้องกรีดกรีดหวีดหวีดหวาย
ให้ตึงเศียรเวียนหน้าแก้วตาพราย	ร้องไม่วายเสียงนางครางฮือฮือ
พระมังคลาว่ากับครูอดสูสุด	ร้องไม่หยุดเจ็บไข้น้อยไปหรือ
จะทำให้ไพร่เมืองมันเลื่องลือ	เสียงอึงอื้อคือจะพาขายหน้าเรา
คุณโปรดด้วยช่วยห้ามปรามเสียมั่ง	อย่าให้ดังวุ่นวายจะอายเขา
ช่วยแก้ไขให้นางค่อยบางเบา	จะปัดเป่าป้องกันทำฉันใด ฯ
๏ บาทหลวงฟังนั่งหัวร่อพ่ออีหนู	กูไม่รู้ดูแลเหลือแก้ไข
จะวิบัติขัดขวางเป็นอย่างไร	ไม่เข้าใจไม่ได้เคยเลยสักที
เองก็ไม่ไปช่วยเขาด้วยมั่ง	เข้าไปนั่งอยู่กับยายท้ายบาหลี
ถึงคราวออกบอกเพื่อนบ้านการเช่นนี้	กูหน่ายหนีขี้เกียจทั้งเกลียดชัง
แต่พวกพ้องของเองเห็นเปนสนุก	กูนี้เห็นเป็นว่ายุคทุกขัง
พระมังคลาหน้าเก้อกะเบ้อกะบัง	ตะลึงนั่งฟังนางร้องครางครวญ
เมื่อคลอดลูกถูกคลื่นเสียงครื้นครึก	สะท้านสะทึกสินธุพยุหวน
พอแสงทองส่องฟ้าเวลาจวน	ให้ปวดป่วนเหมือนชีวิตจะปลิดปลง
เผอิญให้ไปออกที่นอกฝา	ที่ดาดฟ้ากว้างขวางอย่างประสงค์
ถึงยามปลอดคลอดตามกันสามองค์	ออกก่อนตรงวิ่งไปอยู่บูรพา
ออกที่สองน้องชายไปฝ่ายใต้	ที่สามไปปัศจิมทิศา
ล้วนชายเฉิดเลิดลักษณ์ผ่องพักตรา	เหมือนมังคลารูปงามทั้งสามองค์
พวกพ้องนางต่างประคองพระหน่อนาถ	วางบนถาดทองคำหลั่งน้ำสรง
มีเบาะทองรองรับสำหรับทรง	ทั้งนางนาฏมาตุรงค์สรงน้ำร้อน
นางค่อมเค้าเถ้าแก่มาแซ่ซ้อง	เคียงประคองขึ้นสุวรรณบรรจถรณ์
ถาดถ่านไฟให้ท่านยายผิงกายกร	กินยาร้อนผ่อนสบายคลายอินทรีย์
ครั้นโศกสร่างนางพระยาเห็นหน้าบุตร	บริสุทธิ์ผุดผ่องละอองศรี
ผิวเนื้อน้ำกัมพลเหมือนชนนี	ทรงอินทรีย์ผิวผิดกับบิดา
กันแสงพลางนางร่ำว่ากรรมแล้ว	เกิดลูกแล้วแคล้วคลาดวาสนา
พ่อเจ้าอายฝ่ายแม่แก่ชรา	จะรักษาสามบุตรเห็นสุดจน ฯ
๏ ชนนีมีเต้าแต่สองเต้า	น้ำนมเล่าก็ไม่คัดติดขัดสน
พ่ออ้าปากอยากกินเฝ้าดิ้นรน	เจ้าสามคนเช่นนี้มีแต่ตัว
เมื่อสาวแส้แม่จะใคร่ให้กำเนิด	พ่อไม่เกิดสืบตระกูลพ่อทูนหัว
เมื่อแก่เฒ่าเข้าท้องให้หมองมัว	จะครองตัวอยู่ก็อายจะวายปราณ ฯ
๏ เจ้าอยู่ไปใครจะเลี้ยงเจ้าเพียงแม่	จะร้องแซ่แลหาน่าสงสาร
ไม่มีเหล่าเผ่าพงศ์ไร้วงศ์วาน	จะทรมานนานช้าอยู่ว่าไร
เจ้ามอดม้วยด้วยกับแม่อย่าแหห่าง	ตายเสียกลางพระมหาชลาไหล
พลางสวมสอดกอดลูกผูกอาลัย	สะอื้นไห้ฮักฮักซบพักตรา ฯ
๏ แล้วกลับฟื้นขึ้นนั่งหยุดยั้งคิด	เพ่งพินิจลูกน้อยละห้อยหา
ลูกดูแม่แม่ก็แลดูลูกยา	โอ้นึกน่าใจหายเสียดายนัก
ไม่ทันถึงครึ่งเดือนเหมือนจะรู้	เห็นหน้าแม่แลดูเหมือนรู้จัก
เขม้นหมายพรายพริ้มยิ้มพะยัก	ทำมือขวักไขว่หาคว้าตะกาย
อนิจจาอ้าปากอยากนมแม่	นางแลแลแล้วร้องไห้จิตใจหาย
โอ้ไหนไหนไม่รอดคงวอดวาย	พากันตายเสียรู้แล้วเถิดแก้วตา ฯ
๏ สงสารลูกผูกเรียงส่งเสียงร้อง	นางเผยช่องแกลชายดูซ้ายขวา
จะอุ้มลูกโจนลงในคงคา	แลเขม้นเห็นหน้านึกอาลัย
แต่โศกาอาดูรพูนเทวษ	ชลเนตรแดงเดือดดังเลือดไหล
ประคองบุตรสุดสวาทเพียงขาดใจ	สลบไปแล้วก็คืนกลับฟื้นกาย
จนดึกดื่นคลื่นเรียบเงียบสงัด	น้ำค้างหยัดย้อยเย็นเดือนเด่นหงาย
ค่อยสอดกรช้อนฟูกอุ้มลูกชาย	ไม่ห่างกายกอดแอบแนบอุรา ฯ
๏ แล้วเดินออกนอกห้องค่อยย่องย่าง	พวกท้าวนางตามออกมานอกฝา
แล้วทูลถามตามระแคงแคลงวิญญาณ์	แม่อุ้มโอรสามาว่าไร
นางเหลียวหลังยั้งยืนสะอื้นอั้น	สุดจะกลั้นกันแสงแถลงไข
เราถึงที่ชีวันจะบรรลัย	เหมือนอกใจนี้จะแตกแหลกทำลาย
ไม่มีนมสมเพชสังเวชบุตร	ร้องจนสุดสิ้นสำเนียงจนเสียงหาย
ได้ทำชั่วตัวข้าขอลาตาย	เจ้าขรัวนายอยู่จงดีอย่ามีภัย ฯ
๏ ขอฝากเหล่าสาวสรรค์ทั้งนั้นด้วย	เอ็นดูด้วยช่วยปกครองให้ผ่องใส
แล้วอัดอั้นกลั้นสะอื้นฝืนพระทัย	ท้าวนางใจหายวาบกราบบาทา
แม่เจ้าคุณอุ่นเกล้าทุกเช้าค่ำ	เปรียบเหมือนน้ำในสมุทรสุดจะหา
ซึ่งยากจนผลกรรมได้ทำมา	แม่อุตส่าห์ฝ่าฝืนขืนพระทัย
อันชั่วดีที่มนุษย์ไม่ยุติ	จงดำริตริความตามวิสัย
จะตัดชาติขาดชีวิตนั้นผิดไป	พ่อหน่อไทน้อยน้อยจะพลอยตาย
นางว่าเราเฒ่าแก่แต่จะม้วย	สุดจะช่วยปลูกฝังท่านทั้งหลาย
เป็นมนุษย์สุดจะรับที่อับอาย	แม้นตัวตายแล้วก็พ้นทรมาน ฯ
๏ แต่วอนว่าอาลัยจนใกล้สว่าง	เห็นท้าวนางก้มหน้าร่ำว่าขาน
ค่อยดำรงองค์นางย่างทะยาน	กอดกุมารโจรลงในคงคา
ท้าวนางเห็นเผ่นโผนตะโกนก้อง	ตีอกร้องเรียกช่วยด้วยเจ้าขา
พระแม่โจนน้ำตายวายชีวา	ร้องโวยวายฟายน้ำตาต่างอาลัย ฯ
๏ พอสว่างต่างตื่นยืนสะพรั่ง	ทั้งพระมังคลาถามตามสงสัย
ทราบว่านางโจนลงคงคาลัย	ตกพระทัยไห้สะอื้นกลืนน้ำตา
ต่างแลรอบขอบเรือเผื่อจะผุด	หมายว่าสุดสิ้นชีวังดับสังขาร์
พอหน่อนาถราชบุตรผุดขึ้นมา	หัวเราะร่าเรียงตามกันสามคน
กระทุ่มน้ำดำเล่นไม่เห็นแม่	ตะลึงแลหลากจิตพิศวง
หรือตัวตายพรายน้ำขึ้นดำรง	สิงรูปทรงสรวลสันต์จำนรรจา
เกิดไม่ถึงกึ่งเดือนเหมือนผู้ใหญ่	ต่างสงสัยให้สยองพองเกศา
ว่ายตรงมาหน้าที่นั่งพระมังคลา	ภิปรายปราศรัยถามสามกุมาร
นี่แม่เจ้าเขาไปข้างไหนเล่า	จึงตัวเจ้าขึ้นมาว่ายสายสนาน
ฝ่ายหน่อน้อยลอยน้ำแสนสำราญ	ถามว่าท่านหรือชื่อพระมังคลา
เป็นบิตุรงค์ทรงลำเรือกำปั่น	มารับขวัญฉันจะได้ขึ้นไปหา
พระมารดรจรจากไปฟากฟ้า	หรือบิดาว่าไม่รับจะกลับไป ฯ
๏ พระฟังบุตรสุดสวาทประหลาดจิต	กระจิหริดรู้ถามตามสงสัย
เพ่งพิศพักตร์ลักขณานึกอาลัย	จึงลงไปในล่องบดพจนา
เจ้าจงมาหาพ่ออย่าท้อถอย	พ่อจะคอยรับขวัญให้หรรษา
ได้ฟังความสามองค์ว่ายตรงมา	พระมังคลาค่อยค่อยช้อนกรประคอง
อุ้มสามองค์ตรงขึ้นลำเรือกำปั่น	แล้วรับขวัญขวัญเจ้าอย่าเศร้าหมอง
พวกแก่สาวชาวแม่มาแซ่ซ้อง	พาเข้าห้องท้ายที่นั่งบัลลังก์รัตน์
จึ่งแต่งองค์ทรงเครื่องเรืองอร่าม	ให้ทั้งสามตามองค์พงศ์กษัตริย์
พลางกอดจูบลูบชมโสมนัส	แล้วเอื้อนอรรถตรัสถามทั้งสามองค์
แม่ของเจ้าเขาจะมาหรือหาไม่	จงเล่าให้แจ้งความตามประสงค์
กุมาราว่าพระบาทมาตุรงค์	ไปกับองค์อัยกีอยู่วิมาน
ท่านสั่งว่าข้านี้ชื่อเทวสินธุ์	เทพจินดาน้องรองหม่อมฉาน
พระอนุชาราเมศมีเหตุการณ์	ให้เรียกท่านมารดานาควรรณ
พระทราบความนามนาคนางฝากบุตร	มิเป็นภุชงค์ก็ได้ไปสวรรค์
จึงถอดธำมรงค์ร้อยสายสร้อยพัน	ผูกทำขวัญให้ทั้งสามตามโบราณ ฯ
๏ อันพระหน่อวรนาถธาตุกระสินธุ์	มิได้กินโภชนากระยาหาร
ในเรื่องราวกล่าวความตามนิทาน	สามกุมารกินแต่น้ำเป็นกำลัง ฯ
๏ ฝ่ายองค์พระมังคลาอุตส่าห์สอน	พ่อลูกอ่อนเลี้ยงลูกจะปลูกฝัง
ประคองคลอหน่อน้อยคอยระวัง	จะนอนนั่งแนบข้างไม่ห่างกาย
อยู่กำปั่นนั้นก็ลอยคลาดคล้อยเคลื่อน	ไปสามเดือนเฟื่อนถิ่นกระสินธุ์สาย
สิ้นเสบียงเลี้ยงคนกระวนกระวาย	ทั้งไพร่นายนิ่งนอนทอดถอนใจ
พระเทวสินธุ์ยินเขาว่าอดอาหาร	คิดสงสารชายหญิงนิ่งไม่ได้
ตักน้ำเค็มเต็มถังมาตั้งไว้	บอกนายไพร่ให้ไปกินสิ้นด้วยกัน
เดิมไม่เชื่อเมื่อแสบท้องลองกินน้ำ	ค่อยมีกำลังแรงเข้มแข็งขัน
ใครปรารถนาอาหารเปรี้ยวหวานมัน	กินน้ำนั้นนึกได้ดั่งใจจง
เห็นดีจริงหญิงชายทั้งนายไพร่	ต่างกราบไหว้ชื่นชมสมประสงค์
ต่างอวยชัยให้กุมารสำราญองค์	ได้สืบวงศ์พงศ์กษัตริย์สวัสดี ฯ
๏ พอจวนเย็นเห็นเขตประเทศฐาน	แต่โบราณเรียกว่าเกาะกาหวี
อันผู้คนพลไพร่นั้นไม่มี	เหตุด้วยผีห่ากินสิ้นทั้งเมือง
แต่ตึกกว้านบ้านเรือนดูเกลื่อนกลาด	ปรางค์ปราสาทสูงเงื้อมดูเลื่อมเหลือง
รัศมีสีทองสุกรองเรือง	ใครเข้าเมืองนั้นตายสูญหายไป
แต่ลำที่นั่งพระมังคลาข้าวปลาสิ้น	เห็นบ้านถิ่นยินดีจะมีไหน
จะเข้าฝั่งหยั่งน้ำร่ำเข้าไป	พอจอดได้ใกล้สุธารุ่งราตรี
ด้วยเดชะพระหน่อไม่ต่อฤทธิ์	กายสิทธิ์สิงหนาทปีศาจหนี
คนที่ไปในเภตราขึ้นธานี	จึ่งไม่มีเภทภัยสิ่งใดพาล ฯ
๏ พระมังคลาพาพลขึ้นบนฝั่ง	พวกหญิงทั้งชายสิ้นชมถิ่นฐาน
พร้อมไพร่นายฝ่ายอำมาตย์ราชการ	แบกกุมารทั้งสามตามบิดา
แลพิลึกตึกกว้านทั้งบ้านถิ่น	ทำด้วยหินสิ้นทั้งเมืองเป็นเฝืองฝา
สะพรั่งต้นผลไม้ที่ไร่นา	ต้นข้าวกล้าสาลียังมีพรรณ
ด้วยออกรวงร่วงหล่นครั้นฝนแล้ง	ก็เหี่ยวแห้งไปจนฝนวสันต์
กลับแตกกอต่อใบต้นไม้นั้น	ก็เหมือนกันพรรณพืชจึงยืดยาว
ทุกบ้านช่องทองเงินเพชรนิลนาก	ยังมีมากเสียแต่เครื่องทองเหลืองขาว
เหมือนดินดิบหยิบเข้าเป็นเถ้าพราว	ด้วยเรื่องราวคราวปฐมบุรมบุราณ
กำแพงหินศิลาดูหนาแน่น	ติดเป็นแผ่นเดียวสิ้นทุกถิ่นฐาน
นิเวศน์วังดั่งสวรรค์ชั้นวิมาน	ล้วนตึกกระดานลานเลี่ยนเตียนสบาย
เดิมเป็นหินศิลานานมาแล้ว	ดูเป็นแก้วแววเวียนวิเชียรฉาย
ปราสาททองช่องชั้นพรรณราย	จำหลักลายพรายพร่างกระจ่างตา
ทั้งคลังเงินคลังทองมูลนองมาก	เพชรนิลนากเนาวรัตน์เครื่องวัตถา
ทั้งแก้วแหวนแสนสมบัติกษัตรา	พระมังคลาแลเพลินเที่ยวเดินชม
มีรูปทองห้องกลางในปรางค์รัตน์	รูปกษัตริย์สืบสร้างในปางปฐม
พระพักตร์เหมือนเยื้อนยิ้มอิ่มอุดม	รูปสุรางค์นางสนมประนมกร
ฝาผนังทั้งแท่นหินแผ่นใหญ่	จารึกไว้ลายลักษณ์พระอักษร
ว่าองค์ท้าวเจ้าประเทศเขตนคร	นรินทรทรงนามพระรามวงศ์
ลงมาจากฟากฟ้าสุธาวาส	ดนัยนาถหน่อไทครรไลหงส์
แผ่นสุธากาหวีนี้พระองค์	ก็ได้ทรงสร้างศีลขันธ์ในสันดาน
ให้มนุษย์ปุถุชนคนทั้งหลาย	ทั้งหญิงชายสุขสิ้นทุกถิ่นฐาน
ที่ยากเย็นเข็ญใจพระให้ทาน	ให้สำราญราษฎรไม่ร้อนรน
เกิดบ่อเงินบ่อทองของวิเศษ	ทั่วประเทศเขตแขวงทุกแห่งหน
ทั้งข้าวปลานาเกลือก็เหลือล้น	มิได้มีที่ว่าจนคนเข็ญใจ
เหล่าลูกค้าพาณิชทิศประเทศ	ทุกขอบเขตภาษามาอาศัย
เราอุปถัมภ์บำรุงชาวกรุงไกร	ทั้งน้อยใหญ่ได้เป็นสุขทั่วทุกทิศ
ถือขันตีวิจารณาอุตสาหะ	เสียสละรักษาวาจาจิต
ศีลสัจจะการุญสูญชีวิต	ขาดนิมิตเสมอทิพสิบประการ
จึงเขียนคำกำจัดพวกสัตว์บาป	ประสิทธิ์สาปตราบกลาปาวสาน
ใครครองเมืองเปลื้องพันธุ์เป็นอันธพาล	ให้ตรธานกาลสัตอปะรา
คือทุกข์โศกโรคภัยลมไฟน้ำ	โปรดประจำกำราบที่บาปหนา
ผู้ใดถือซื่อสัตย์ให้วัฒนา	พระมังคลาทราบสิ้นก็ยินดี
จึ่งปรึกษาสังฆราชพระบาทหลวง	พระคุณล่วงรู้ความตามวิถี
อันในเมืองเรื่องราวเขากล่าวมี	เป็นถิ่นที่จอมกษัตริย์ถือสัตย์ธรรม์
พระคุณเห็นเป็นกระไรไฉนหนอ	จงแจ้งข้อความจริงทุกสิ่งสรรพ์
ขอทราบเรื่องเมืองนี้ที่สำคัญ	จะผ่อนผันอยู่ได้หรือภัยมี ฯ
๏ บาทหลวงนับจับยามตามโฉลก	ชัยโชคล้ำเลิศประเสริฐศรี
ควรจะอยู่ปกป้องครองบูรี	อันถิ่นที่กูก็เห็นจะเป็นการ
ทั้งข้าวกล้าสาลีมีภักษ์ผล	พอเลี้ยงพลไพร่นายฝ่ายทหาร
แล้วก็มีเหล็กเพชรเจ็ดประการ	เกิดกับธารท้องทุ่งนอกกรุงไกร
ทั้งอู่อ่าวเราจะได้ไว้กำปั่น	สักห้าพันก็มิอาจจะหวาดไหว
ทั้งไม้แก่นแน่นหนาเต็มป่าไม้	ต่อเรือไฟไว้สำหรับแก้อับจน
อันลูกเองเล่าก็ดีผีขยาด	กลัวอำนาจเรี่ยวแรงทุกแห่งหน
ควรจะอยู่มั่วสุมประชุมพล	ทำไกกลแล้วจะได้ไปลังกา
ตีเอาเมืองให้จงได้ไล่พิฆาต	จับหมู่ญาติแก้แค้นให้แสนสา
คิดอุบายถ่ายถอนผ่อนปัญญา	พระมังคลากราบก้มประนมกร
เห็นความจริงสิ่งที่ท่านอาจารย์ว่า	คุณเมตตาการุณังช่วยสั่งสอน
สมถวิลยินดีชุลีกร	ค่อยวายร้อนที่วิตกในอกใจ
แล้วเชิญชวนสังฆราชขึ้นอาสน์รัตน์	ปรนนิบัติตามประสาอัชฌาสัย
เข้าพักผ่อนนอนนั่งอยู่วังใน	ตามวิสัยขัดสนเหมือนคนโซ
พวกในลำกำปั่นนั้นก็ขึ้น	อาศัยพื้นดินหญ้าอนาโถ
เก็บผลไม้ส้มสูกลูกตะโก	ประสาโซกินตามความสบาย ฯ
๏ จะกล่าวถึงเทวารักษาเกาะ	อยู่จำเพาะในวิมานนานใจหาย
พอเห็นคนพลไกรทั้งไพร่นาย	ก็ผันผายเสด็จออกนอกวิมาน
สำแดงกายปรากฏด้วยทศพิธ	อิทธิฤทธิ์บังแสงพระสุริย์ฉาน
เป็นหมอกมัวทั่วทั้งจักรวาล	อนธกาลเสียงดังทั้งนคร
พยุพยับอับพื้นโพยมหน	เป็นฝอยฝนตกรอบขอบสิงขร
ฟ้าก็แลบแปลบสว่างกลางนคร	แผ่นดินดอนเลื่อนลั่นสนั่นดัง ฯ
๏ ฝ่ายองค์ไทยเทวฤทธิ์ประสิทธิ์สุด	ก็ทรงภุชงค์มือนั้นถือสังข์
แล้วเคลื่อนคล้อยลอยคว้างอยู่กลางวัง	พระทรงสังข์ของสวรรค์ให้บันลือ ฯ
๏ ฝ่ายองค์พระมังคลานราราช	กับสังฆราชออกมารับด้วยนับถือ
แล้วนั่งราบกราบก้มประนมมือ	ด้วยสัตย์ซื่อแล้วก็ถามตามทำนอง
ท่านนี้หรือคือเจ้าเขากาหวี	อันถิ่นที่ดีชั่วหรือมัวหมอง
เห็นทรัพย์สินมากมายทิ้งก่ายกอง	ไหนเจ้าของมิได้เห็นเช่นทั้งเมือง ฯ
๏ ฝ่ายองค์ไทเทพเจ้าเขากาหวี	จึ่งเล่าชี้แจงความไปตามเรื่อง
เมื่อครั้งท่านก่อนเก่าเป็นเจ้าเมือง	ไม่รู้เรื่องทศพิธเป็นจิตพาล
ทำแต่บาปหยาบช้าอุลามก	สกปรกไปเสียสิ้นทั้งถิ่นฐาน
จึงบังเกิดโรคันอันธการ	คนประมาณหมื่นแสนในแดนดาว
จึ่งบังเกิดโรคาเป็นห่าโหง	ทุกเรือนโรงตายกลุ้มทั้งหนุ่มสาว
เมืองร้อยเอ็ดเขตแคว้นทุกแดนดาว	คิดเป็นเจ้าจอมจังหวัดปัถพี
มาประชุมไพร่พหลพลทหาร	คิดอ่านการจะบำรุงซึ่งกรุงศรี
เผอิญเกิดโรคามายายี	จึงไม่มีใครมาสร้างต้องร้างเร
เพราะเดิมองค์พงศ์กษัตริย์เธอสัตย์ซื่อ	แล้วก็ถือศีลขันธ์ไม่หันเห
สละละโทโสไม่โลเล	ทุกไทเทวะช่วยอำนวยพร
ที่ท่านมาอาศัยอยู่ในนี้	อย่าร่วมที่แท่นรัตน์บรรจถรณ์
จงคิดสร้างปรางค์ปราให้ถาวร	นอกนครเวียงวังจึ่งบังควร
ใครร่วมอาสน์ที่ประเสริฐจะเกิดเหตุ	เพราะอิศเรศอมรินทร์พระอินศวร
ท่านรักษาพยายามอย่าลามลวน	หาที่ควรสร้างอยู่นอกบูรี
เหมือนคำเราเจ้าเกาะสงเคราะห์ท่าน	จงคิดการบำรุงซึ่งกรุงศรี
นั่นแหละจึงจะพิพัฒน์สวัสดี	แล้วจากที่หายวับไปกับตา
ที่มืดมนอนธการบันดาลหาย	สว่างฉายเห็นทั่วทุกทิศา
แต่บรรดาคนเข้าไปในพารา	ทั้งมังคลากับท่านครูรู้เหตุการณ์ ฯ
๏ จึงคิดสร้างเมืองใหม่อยู่ภายนอก	ทางเข้าออกชายทะเลริมเทวฐาน
ให้ตัดไม้ข่มนามตามบูราณ	แล้วตั้งศาลบัดพลีพิธีกรรม
