๏ จะกล่าวถึงห้ากษัตริย์ซัดออกนอก	สิ้นระลอกลมซาทั้งฟ้าฝน
๏ ฝ่ายพระศรีสุวรรณวงศ์พงศ์กษัตริย์	ว่าไม่ขัดตามใจไปสิหลาน
พลางตรัสชวนพวกพงศ์พระวงศ์วาน	ไปชมบ้านเมืองเขาชาวบุรินทร์ ฯ
๏ ฝ่ายพระจอมมังคลาเจ้าฝาหรั่ง	เรือที่นั่งจัดไว้สมอารมณ์ถวิล
เรียกให้มารับพระองค์ทรงธรณิน	พร้อมกันสิ้นลำที่นั่งทั้งดั้งกัน
เชิญพระวงศ์พงศาทั้งห้ากษัตริย์	ไปจังหวัดกรุงไกรไอศวรรย์
แล้วจึ่งเชิญเสด็จองค์พระทรงธรรม์	เรือดั่งกันแห่มาในสาคร
ถึงเมืองด่านธารท่าชลาสินธุ์	พร้อมกันสิ้นพวกทหารชาญสมร
พวกบนฝั่งตั้งเตรียมพลากร	ทั้งอัสดรรถรัตน์ชัชวาล
เรือที่นั่งดั้งกันประทับท่า	ขุนเสนานายหมวดตรวจทหาร
ตั้งเครื่องแห่แตรสังข์กังสดาล	รับพระผ่านรมจักรนครินทร์
เสด็จขึ้นตำหนักแพเกณฑ์แห่พร้อม	ประณตน้อมบังคมสมถวิล
ฝ่ายพระจอมมังคลาเจ้าธานินทร์	ขึ้นทรงสินธพดำนำไปพลัน
ฝ่ายพระวงศ์พงศาคณาญาติ	เสด็จราชรถใหญ่รีบผายผัน
กระบวนแห่เดินคลอจรจัล	รถสุวรรณขับพระยาอาชาไนย
ทั้งเป่าแตรแซ่สำเนียงเสียงประสาน	ก้องกังวานโกลาสุธาไหว
เร่งกระบวนแสนยาให้คลาไคล	เข้าเวียงชัยนคเรศเพชรกำพล
ท้าวโกสัยอยู่กำกับรับเสด็จ	พร้อมกันเสร็จคับคั่งทั้งพหล
มาเตรียมเฝ้าเจ้าพิภพจบสกล	ตามถนนเกลื่อนกลาดดาษดา ฯ
๏ ฝ่ายพระศรีสุวรรณวงศ์พงศ์กษัตริย์	ถึงจังหวัดหยุดราชรถา
ประทับที่เกยชัยในพารา	พระมังคลาเชิญเสด็จเสร็จข้างใน
แล้วสั่งพวกเสนาพฤฒามาตย์	จัดปราสาทเรือนทองอันผ่องใส
ทอดยี่ภู่ปูลาดอาสน์อำไพ	แขวนดอกไม้พวงพุ่มปทุมทอง
แล้วให้ตั้งเครื่องกระยาสุธาโภชน์	ล้วนเอมโอซอย่างดีไม่มีสอง
ทั้งคาวหวานจัดจานจินดารอง	ล้วนเครื่องทองถมยาราชาวดี
นางสำหรับขับบำเรออย่างฝรั่ง	มาพร้อมพรั่งสังคีตทั้งดีดสี
แล้วทูลเชิญห้ากษัตริย์สวัสดี	เสด็จที่ปรางค์มาศปวาสาทชัย
ขึ้นสถิตบนเก้าอี้ที่เสวย	เครื่องนมเนยตั้งเรียงเคียงไสว
พวกอยู่งานกราบก้มบังคมไท	แล้วแกว่งไกวโบกปัดพัชนี
นางคนร้องพร้องเพราะเสนาะเสียง	ก้องสำเนียงสังคีตทั้งดีดสี
ทั้งฉิ่งกรับขับไม้มโหรี	เสียงซอสีสอดเสียงจำเรียงพิณ
เฉลิมยศภูวไนยเจ้าไตรจักร	ประเสริฐศักดิ์สูงใหญ่ดั่งใจถวิล
เสวยเสร็จกษัตราทุกธานินทร์	พร้อมกันสิ้นวงศ์กษัตริย์ขัตติยา ฯ
๏ ฝ่ายพระนุชบุษบงอนงค์นาฏ	ก็ลีลาศน้อมประนมก้มเกศา
อภิวาทบาทบงสุ์องค์พระอา	กษัตราสินสมุทรสุดสาคร
ทั้งกฤษณาตรีพลำนางคำนับ	พระก็รับหัตถาสุดาสมร
พระศรีสุวรรณตรัสถามนามกร	ว่าบังอรบุตรพระยาพาราใด
พระมังคลากราบก้มประนมบาท	ว่านุชนาฏนี้เป็นบุตรท้าวโกสัย
ชื่อบุษบงกัลยาสุมาลัย	จงทราบใต้บาทาฝ่าธุลี ฯ
๏ ฝ่ายพระจอมนครินทร์ปิ่นรมจักร	เธอพิศพักตร์กัลยาเห็นราศี
จึ่งอวยพรว่าพิพัฒน์สวัสดี	จงเปรมปรีดิ์ในสมบัติให้วัฒนา
เจ้าทั้งสองครองคู่อยู่เป็นสุข	อย่ามีทุกข์สืบวงศ์เผ่าพงศา
อันโรคภัยก็อย่าได้มาบีฑา	ทั้งมังคลาบุษบงจงจำเริญ
มีอายุก็ให้ยืนหมื่นวษา	ครองพาราอย่ารู้ตกระหกระเหิน
เหมือนพรอาว่าไว้ให้จำเริญ	จงเพลิดเพลินเกิดลาภปราบไพริน
พระมังคลาบุษบงอนงค์นาฏ	อภิวาทรับพระพรถาวรถวิล
ฝ่ายพระจอมรมจักรนครินทร์	ธิบดินทร์ขึ้นข้างในที่ไสยา ฯ
๏ ฝ่ายพระนุชบุษบงอนงค์นาฏ	เสร็จลีลาศกลับพลันด้วยหรรษา
เข้าข้างในไปห้องทองไสยา	พระมังคลากลับมายังที่ปรางค์ทอง
พระสั่งเสร็จแต่บรรดาข้าหลวงใหญ่	ให้เลี้ยงไพร่เลี้ยงพหลคนทั้งผอง
ทั้งขุนนางน้อยใหญ่ดั่งใจปอง	อย่าให้ข้องเคืองขัดอัธยา
แล้วจัดของลงไปในกำปั่น	เลี้ยงพลขันธ์ไพร่นายทั้งซ้ายขวา
ทั้งเครื่องกินเอมโอชโภชนา	กับข้าวปลาของตระการทั้งหวานมัน
พระสั่งเสร็จแล้วเสด็จยุรยาตร	เข้าปรางค์มาศพรรณรายอันฉายฉัน
สถิตย์แท่นฝาพระฉายลายสุวรรณ	นางกำนัลโทนทับขับบำเรอ
มโหรีสีซอบ้างรอรับ	ประโคมขับจำเรียงเสียงเสนอ
ตามเยี่ยงอย่างจอมกษัตริย์จัดบำเรอ	เมื่อท้าวเธอไสยาในราตรี ฯ
๏ ฝ่ายพระจอมโมลีศรีสุวรรณ	ครั้นสุริย์ฉันส่องฟ้าในราศี
ฟื้นพระองค์สรงสุคนธวารี	เสด็จที่พระโรงรัตน์ชัชวาล
พร้อมพระวงศ์พงศาคณาญาติ	สถิตอาสน์รจนามุกดาหาร
พระมังคลากราบประณตบทมาลย์	เชิญพระผ่านรมจักรนครินทร์
เสด็จไปชมเขาแดงแสงระยับ	กระจ่างจับทั่วมหาชลาสินธุ์
เป็นสีแสงแดงดั่งชาดดาษดิน	ในที่ถิ่นกายสิทธิ์ฤทธิรอน ฯ
๏ ฝ่ายพระศรีสุวรรณวงศ์ดำรงราชย์	บรมนาถบพิตรอดิศร
จะเสด็จออกไปท้ายนคร	ชมสิงขรสีแดงดั่งแสงไฟ
พระมังคลาให้เตรียมม้าพระที่นั่ง	พร้อมสะพรั่งเกณฑ์แห่แลไสว
หกกษัตริย์ทรงม้าอาชาไนย	เสด็จไปตามแถวแนวอรัญ
ชมพฤกษายางยูงสูงไสว	มะเฟืองมะไฟโศกสนุ่นขนุนขนัน
มะม่วงมะปรางลางสาดดาดอรัญ	พิกุลพิกันเกดแก้วแถวพุมเรียง
มะทรางไทรไกรกุ่มกระทุ่มกระถิน	อินทนิลแต้วตาดมะหาดมะเหียง
มะขามมะค่าตาเสือมะเดื่อเรียง	ตุมกาเคียงกระเบาเหล่าพะยอม
กระแบกกระบากซากซึกสมีสมอ	สะคร้านสะคร้อจันทน์อินส่งกลิ่นหอม
ฝูงวิหกโกกิลาแลกาตอม	ต้นพะยอมพระยาลอซ้อสำเนียง
ฝูงนกแก้วจับนิ่งบนกิ่งเกด	มยุเรศจับรังประดังเสียง
สาลิกาจับกาหลงส่งสำเนียง	โกญจาเรียงจับรังแล้วบังตัว
กระลุมพูจับกิ่งกระลำพัก	นกกาสักจับสนขนสลัว
ฝูงขมิ้นจับแมงเม่าดูเมามัว	นกกระตั้วจับตาตุ่มเข้าซุ้มนอน
ฝูงกาลิงจับกิ่งอุโลกเลียบ	มยุรเหยียบยางเรี่ยงคียงสลอน
นกคับแคจับคางไม่ห่างจร	ดุเหว่าว่อนจับหว้าร้องจ้าไป
ฝูงเซาเซียวจับแคออกแซ่ซ้อง	กระทุงทองจับกระทุ่มบนพุ่มไสว
ฝูงกระสาจับมะสังเข้าบังใบ	ระวังไพรระวังพงส่งสำเนียง
ฝูงกระทาจับกระทึงขันอึงจ้า	ควักข้าวตากฝากตาภาษาเสียง
โพระดกจับประดู่เคล้าคู่เคียง	โกญจาเรียงจับจันทน์ขันโกญจา
วิหคหงส์จับเหียงเสียงเสนาะ	ฟังก็เพราะล้วนแต่หงส์ส่งภาษา
หกกษัตริย์ทอดทัศนามา	จนถึงหน้าเขาแดงแห่งคีรี
พวกที่ไปกายสิทธิ์ติดเนื้อหนัง	ดังย้อมครั่งสุกแดงเป็นแสงสี
ต่างแลดูพวกพหลแลมนตรี	ก็เป็นสีแดงสดดูงดงาม
หกกษัตริย์ทัศนาเห็นปรากฏ	ทั่วกันหมดทั้งจังหวัดจึ่งตรัสถาม
เป็นเหตุแต่ก่อนเก่าพ่อเล่าความ	ให้รู้ตามของสิ่งใดอยู่ใต้ดิน
พระมังคลาเธอจึ่งทูลมูลเหตุ	ว่าเหล็กวิเศษเกิดในธารละหานหิน
แต่ก่อนเก่าเจ้าจังหวัดปัถพิน	ให้ขุดดินลงไปได้สาตรา
เป็นพระขรรค์ฟันสิ่งใดเป็นไฟลุก	ได้ดับทุกข์ปรากฏด้วยยศถา
อันพระขรรค์เล่มนี้มีศักดา	กษัตราสืบวงศ์ดำรงวัง
ครั้นพระองค์ทรงเดชเกศกษัตริย์	ผ่านสมบัติปราบศึกเหมือนนึกหวัง
พระขรรค์ชัยเล่มนี้คู่ชีวัง	จะนอนนั่งเธอไม่วางให้ห่างองค์
เมื่อแรกข้ามาอยู่ในเมืองนี้	พระภูมีรักใคร่พระทัยประสงค์
เลี้ยงเหมือนบุตรนับถือว่าซื่อตรง	ท้าวทิวงคตไปได้บุรี
แต่ครั้งไปลังกาวายุพัฒน์	เขาเคืองขัดให้อ้ายยักษ์มาลักหนี
หลานตามไปงอนง้อขอโดยดี	เขาก็มิให้ปันแต่นั้นมา
พระทูลความตามเรื่องแต่เบื้องหลัง	ให้ทรงฟังกับพระองค์เผ่าพงศา
ต่อสุริยงเย็นพยับเสร็จกลับมา	เข้าพารานคเรศเพชรกำพล ฯ
๏ ฝ่ายสองท่านพราหมณ์มหาพฤฒาเฒ่า	เข้าไปเฝ้าทูลแถลงแจ้งนุสนธิ์
พระปราศรัยไต่ถามตามยุบล	แต่เรื่องต้นท่านได้รู้แต่บูราณ
ท่านยายเฒ่าคนนี้ผู้ดีเก่า	รู้เรื่องราวในบุรินทร์ทุกถิ่นฐาน
ด้วยท่านตาสวามีเป็นอาจารย์	แจ้งในการกลียุคทุกบุรินทร์
อันเรื่องราวมาแต่ครั้งตั้งนิเวศน์	แกรู้เหตุทูลองค์พระทรงศิลป์
ฝ่ายพระจอมรมจักรนครินทร์	เธอทราบสิ้นพราหมณ์อาจารย์บรรยาย
แล้วตรัสกับมังคลาว่าอย่านึก	อันการศึกเสร็จสมอารมณ์หมาย
จะลาเจ้าไปธานีทั้งพี่ชาย	มาอยู่หลายเดือนตราทิวาวัน ฯ
๏ พระมังคลากราบก้มบังคมสนอง	หลานจะรองมุลิกาจนอาสัญ
ขอตามไปเฝ้าองค์พระทรงธรรม์	ยังเขตขัณฑ์ลังกาจงปรานี
เฝ้าบิตุราชมาตุรงค์ให้ทรงทราบ	ว่าเข็ดหลาบมาประณตบทศรี
จะขอเป็นเกือกทองรองธุลี	ให้ภูมีงดโทษโปรดประทาน
สามกษัตริย์ตรัสว่าที่ปรารภ	ถูกขนบกษัตรามหาศาล
อย่างนี้ต้องตามอย่างทางโบราณ	จะเบิกบานทั่วอาณาประชาชน ฯ
๏ พระมังคลามาสั่งขุนทหาร	ให้เตรียมการพร้อมพรั่งทั้งพหล
พวกจัตุรงค์เสนาพลาพล	ให้เร่งขนเสบียงไปใส่เภตรา
จัดกำปั่นประจำท่าสักห้าร้อย	เครื่องใช้สอยสารพัดเร่งจัดหา
เชิญท่านครูผู้เฒ่าเฝ้าพารา	กับเสนาพวกที่อยู่ช่วยดูการ
มอบให้ก้าวโกสัยทั้งไอศวรรย์	ช่วยป้องกันทั้งนิเวศน์เขตสถาน
ถ้าแม้นเกิดอรินทร์ทมิฬมาร	กับอาจารย์ช่วยกันปราบกำราบภัย
ฝ่ายพระมิ่งมังคลานรารัตน์	เรียกสามกษัตริย์มาแจ้งแถลงไข
มาไปเฝ้าอัยกาจะพาไป	กับสามไทบิตุลาเจ้าธานี
พระก็นำบุตรามาปราสาท	ให้กราบบาทบงกชบทศรี
ทั้งสามองค์พงศ์กษัตริย์สวัสดี	หมอบอยู่ที่ข้างพระวงศ์องค์บิดา
ฝ่ายพระจอมนครินทร์ปิ่นสยาม	จึงตรัสถามหลานรักเสน่หา
ดูรูปร่างก็สำอางสะอาดตา	คล้ายบิดางามงามทั้งสามคน
เจ้าจะไปหรือจะอยู่ปู่จะถาม	จงแจ้งความปู่จะฟังยังฉงน
พระเทวสินธุ์ทูลแถลงแจ้งยุบล	เมืองกำพลประเดี๋ยวนี้ไม่มีใคร
พระบิตุรงค์ให้รักษาอาณาเขต	ถิ่นประเทศพวกคนธรรพ์มักหวั่นไหว
แม้นธานินทร์ถิ่นที่ไม่มีใคร	ถึงเกิดไพรีบุกมารุกราน
ก็เฉยเสียทั้งพิภพไม่รบสู้	แม้นมีผู้ตั้งหน้าจึ่งกล้าหาญ
จึ่งต้องอยู่พาราบัญชาการ	ให้ถิ่นฐานนคเรศนิเวศน์วัง ฯ
๏ ฝ่ายพระศรีสุวรรณวงศ์พงศ์กษัตริย์	สั่งให้จัดเครื่องประทานสังวาลหวัง
เอามาแต่รมจักรนัครัง	ประทานทั้งสามนัดดาให้ถาวร
กลดกระบี่ที่สำหรับประดับยศ	ฝังมรกตเพชรรัตน์ประภัสสร
กับเครื่องต้นสำหรับทรงอลงกรณ์	ประทานพรให้พิพัฒน์สวัสดี
จงสุขังมังคลาให้ปรากฏ	เฉลิมยศหลานรักเป็นศักดิ์ศรี
ให้อายุยาวยืนสักหมื่นปี	ปราบไพรีชนะชัยในณรงค์
สามกษัตริย์รับพรถาวรสวัสดิ์	ประสานหัตถ์ชื่นชมสมประสงค์
ฝ่ายพระจอมกษัตราทั้งห้าองค์	เสด็จลงเภตราในราตรี
พร้อมทั้งพวกจัตุรงค์ส่งเสด็จ	มาเตรียมเสร็จรถรัตน์ทั้งหัตถี
ฝ่ายพระมิ่งมังคลาเจ้าธานี	เสด็จไปที่ปรางค์มาศปราสาทชัย
แล้วทั้งนุชบุษบงอนงค์สมร	พี่จะจรไปลังกาพลางปราศรัย
เจ้าอยู่หลังจงระวังการเวียงชัย	เอาใจใส่พระบิดาทั้งอาจารย์
พระสั่งเสร็จแล้วเสด็จยุรยาตร	จากปราสาทรจนามุกดาหาร
มาพร้อมทั้งหกองค์พระวงศ์วาน	จากสถานขึ้นทรงรถบทจร
เดินกระบวนทวนธงลงกำปั่น	พลขันธ์เซ็งแซ่แห่สลอน
พร้อมทั้งพวกเสนาพลากร	โห่สะท้อนเสียงก้องท้องทะเล
พอลมดีคลี่ใบขึ้นใส่รอก	ให้เร่งออกกำปั่นแล่นหันเห
ให้ตั้งเข็มตรงหน้าอาคเนย์	ออกทะเลเข็มตั้งไปลังกา ฯ
๏ ชมละเมาะเกาะเกียนดั่งเขียนวาด	รุกขชาติเขียวชอุ่มพุ่มพฤกษา
ที่ชายหาดมีหอยแครงฝูงแมงดา	ตามชลาเต่ากระต่ายว่ายปะปน
เหล่าปูหอยลอยเป็นแพแลสะพรั่ง	ทั้งกุ้งกั้งว่ายเกลือกเสลือกสลน
ฝูงกริวกราวมากมายในสายชล	เที่ยวว่ายวนดาษดาในสาคร
เล่ามัจฉาปลาใหญ่ในสายสมุทร	บ้างดำผุดเรียงรายว่ายสลอน
ฝูงเพียนทองท่องท้องชโลธร	เที่ยวว่ายว่อนดาษดาในวาริน
ฝูงฉนากล้วนฉนากปากเหมือนเลื่อย	ดูยาวเฟื้อยฟัดฟาดขาดเป็นสิน
ฝูงพิมพาพาพิมพาเที่ยวหากิน	โลมาดิ้นดำโผล่ล้วนโลมา
เหล่าฉลามล้วนฉลามว่ายตามคลื่น	ดูดาษดื่นล้วนฉลามตามภาษา
ฝูงปลาวาฬอยู่ในวนพ่นธารา	สายคงคาดูก็ขาวเท่าต้นตาล
อันฝูงปลาหน้าเหมือนคนก้นเป็นหอย	ตัวน้อยน้อยปลาใหญ่ไล่ประหาร
หน้าเป็นวัวตัวเป็นปลาสัตว์สาธารณ์	เที่ยวว่ายพล่านอยู่ในห้องท้องทะเล
จำพวกหนึ่งตัวเป็นปลาหน้าเหมือนค่าง	มีต่างต่างตามกันว่ายหันเห
อันฝูงสัตว์น้อยใหญ่ในทะเล	เหลือคะเนมากมายมีหลายพรรณ
พระสุริยงลงลับพยับฟ้า	พระจันทราส่องสว่างทางสวรรค์
ดารารายพรายแพร่งรับแสงจันทร์	พระพายผันพัดมาในสาคร
น้ำค้างพรมลมเรื่อยมาเฉื่อยชื่น	นภางค์ฟื้นแจ่มจำรัสประภัสสร
เรือก็เรื่อยเฉื่อยมาในสาคร	พวกนิกรแต่บรรดาที่มาเรือ
เสพย์อาหารหวานคาวคราวเป็นสุข	ไม่มีทุกข์ไพร่นายสบายเหลือ
หกกษัตริย์เสด็จสบายบนท้ายเรือ	สถิตเหนือแท่นทองคำในลำทรง
แล้วเสวยพระกระยาสุธาโภชน์	ที่เอมโอษฐ์แต่ล้วนของต้องประสงค์
ที่บนโต๊ะพร้อมพรั่งทั้งพระวงศ์	เสวยสรงค่อยเป็นสุขทุกทิวา
พระสุริยงลงลับพยับฝน	เป็นหมอกมนมืดมิดทุกทิศา
เรือกำปั่นแล่นหลามตามกันมา	พระพายพาพัดเข้าอ่าวเมืองเซ็น ฯ
๏ จะกล่าวถึงนัดดาวายุพัฒน์	ผ่านสมบัติเป็นสุขไม่ยุคเข็ญ
พ่อตาตั้งให้เป็นท้าวเจ้าเมืองเซ็น	ทุกเช้าเย็นสถิตอาสน์ว่าราชการ
อาญาสิทธิ์ยิ่งกว่าท้าวแต่เก่าก่อน	ราษฎรอิ่มเอมเกษมศานต์
มีเศรษฐีที่ตำแหน่งราชการ	ตั้งโรงร้านห้างใหญ่ขายจินดา
ฝรั่งแขกแปลกภาษาก็มาซื้อ	ชอบฝีมือเจียระไนหลายภาษา
ทั้งข้าวของขายดีมีราคา	เรือไปมามิได้เว้นเป็นนิรันดร์
พวกอาณาประชาชนคนทั้งหลาย	ตั้งซื้อชายอิ่มเอมเกษมสันต์
บ้านขุนนางตั้งรอบเป็นขอบคัน	ในเมืองนั้นฝึกทหารชำนาญปืน
ถึงข้าศึกมาแต่ไหนเขาไม่พรั่น	เพราะเขานั้นเป็นกำแพงดูแข็งขืน
ตั้งหอไว้เป็นชั้นกันลูกปืน	ในภูมิพื้นทำนาทั้งตาปี
ทั้งลูกไม้ผักปลาผลาผล	ไม่ขัดสนกว้างใหญ่ในวิถี
ทั้งสองข้างมรรคาข้าวสาลี	ขายไปที่ต่างประเทศทุกเขตคัน ฯ
๏ จะกล่าวฝ่ายหกกษัตริย์ตัดเข้าอ่าว	พอฟ้าขาวเห็นกรุงไกรไอศวรรย์
พวกกล้าต้าต้นหนคนสำคัญ	ดูแม่นมั่นแจ้งเรื่องว่าเมืองเซ็น
พลางกราบทูลทรงเดชเกศกษัตริย์	พระจึ่งตรัสว่าให้ทอดจอดพอเห็น
อย่าเพ่อเข้าไปก่อนดูร้อนเย็น	จะว่าเป็นข้าศึกจะนึกแคลง
ฝ่ายข้างพวกกองตระเวนเห็นกำปั่น	ประมาณพันคิดว่าศึกให้นึกแหนง
จำจะแล่นเข้าไปถามดูตามแคลง	จะได้แจ้งเหตุการณ์สถานใด
แล้วรอราซาใบเข้าไปหา	แล้วถามว่ามาแต่เขตประเทศไหน
ดูมิใช่พาณิชเราผิดใจ	ท่านจงได้แจ้งกระจ่างในทางความ
พวกกำปั่นนั้นจึ่งว่าใช่ข้าศึก	เจ้าผลึกผู้บำรุงกรุงสยาม
ท่านจงกลับไปประมูลทูลเนื้อความ	ให้ต้องตามเยี่ยงอย่างทางโบราณ
พวกตระเวนได้สดับก็กลับหลัง	แล่นมายังปากอ่าวแล้วเล่าขาน
ให้นายใหญ่รู้แจ้งแสดงการ	ท่านขุนด่านเรียกม้าใช้ให้ไปพลัน
ทูลพระจอมนครินทร์ผู้ปิ่นเกศ	ให้ทรงเดชจอมวังนรังสรรค์
ฝ่ายม้าใช้รีบไปถึงวังพลัน	แจ้งกับท่านเสนีผู้ปรีชา
พอพระปิ่นนคราวายุพัฒน์	ออกแท่นรัตน์เสนาในเฝ้าซ้ายขวา
ตัดสินความสิ่งใดในพารา	ด้วยปรีชาสารพัดเป็นสัตย์ธรรม
บรรดาเหล่าเสนาประชาราษฎร์	ใครขัดขาดก็ช่วยชุบอุปถัมภ์
ไม่คุมเหงเกรงกลัวเห็นตัวกรรม	อาจารย์พร่ำชี้แจงให้แจ้งใจ
เธอตัดสินข้อความไม่หยามหยาบ	ถึงบุญบาปมั่นคงไม่หลงใหล
สละละเพศฝรั่งถือข้างไทย	แต่ยังใส่เสื้อกางเกงเกรงพ่อตา
ฝ่ายเสนีที่เป็นใหญ่ได้โอกาส	เข้ากราบบาททูลความตามเลขา
เมืองปากน้ำตะวันออกบอกเข้ามา	ว่าเภตรามาประมาณสักพันปลาย
เรือตระเวนแล่นใบออกไปถาม	ครั้นแจ้งความพากันรีบผันผาย
ว่ากำปั่นที่มาทอดเข้าจอดราย	ที่ตามชายธารท่าในสาคร
ว่าพระจอมนครินทร์ปิ่นผลึก	ถึงแต่ดึกมาทอดรายชายสิงขร
ว่ามิใช่ศัตรูพระภูธร	ให้รีบจรคืนมาเฝ้าเล่าคดี ฯ
๏ ป่างพระจอมนคราวายุพัฒน์	ได้ทราบอรรถปรีดิ์เปรมเกษมศรี
จึ่งตรัสสั่งพวกพหลแลมนตรี	จะไปที่ปากอ่าวเฝ้าบิดา
เมืองผลึกธิบดินทร์คือปิ่นเกล้า	จะไปเฝ้าได้บังคมกัมเกศา
ครั้นสั่งเสร็จพระเสด็จขึ้นปรางค์ปรา	ทูลกิจจากับท่านท้าวเป็นเค้ามูล ฯ
๏ ฝ่ายไทท้าวเจ้าพ่อตาเธอปราโมทย์	สมประโยชน์ในพระปิ่นบดินทร์สูร
ข้าจะต้องไปรับคอยกราบทูล	เชิญประยูรมาวังบังคมคัล
ครั้นตรัสเสร็จแล้วเสด็จออกข้างหน้า	สั่งเสนาน้อยใหญ่จัดไอศวรรย์
ที่ปรางค์มาศปราสาทชัยให้พรายพรรณ	รับทรงธรรม์เสด็จมาถึงธานี
เร่งเตรียมรถแก้วมณีศรีสวัสดิ์	จงปูปัดให้สำอางกระจ่างศรี
ทั้งเครื่องลาดถาดจำลองล้วนของดี	บรรดามีแปดรถให้งดงาม
กระบวนแห่แตรสังข์ให้พรั่งพร้อม	ไปรับจอมนครินทร์ปิ่นสยาม
จงจัดแจงตามยศให้งดงาม	แล้วรีบตามลงไปดั่งใจปอง
เธอสั่งเสร็จแล้วให้หาวายุพัฒน์	เร็วรีบรัดไปประมูลทูลฉลอง
จะไปเชิญภูวไนยดั่งใจปอง	ได้รับรองเธอเข้าในไพชยนต์
ท้าวสั่งเสร็จแล้วเสด็จขึ้นทรงม้า	พร้อมเสนาคับคั่งทั้งพหล
จัตุรงค์เสนาพลาพล	จรดลออกจากเขตนิเวศน์วัง
วายุพัฒน์สุริย์วงศ์ทรงสินธพ	เลี้ยวตลบตามไปดั่งใจหวัง
พลางออกจากนคเรศนิเวศน์วัง	เสด็จยังเมืองด่านชานบุรินทร์
ครนถึงที่เสด็จลงทรงที่นั่ง	เรือบัลลังก์รีบไปในกระสินธุ์
เร่งกระบวนด่วนมาในวาริน	พร้อมกันสิ้นเรือแพเสียงแจจัน
ถึงประทับกับบัลลังก์ที่นั่งหงส์	เขาชักธงสิแดงดูแข็งขัน
ขุนเสนามาเชิญเสด็จพลัน	ให้จรจรัลขึ้นไปในเภตรา ฯ
๏ ฝ่ายพระศรีสุวรรณวงศ์พงศ์กษัตริย์	ออกแท่นรัตน์พร้อมพระวงศ์เผ่าพงศา
ขุนเสนีกราบทูลมูลิกา	ว่าองค์วายุพัฒน์ท้าวเจ้าเมืองเซ็น
จะมาเฝ้าธิบดินทร์ปิ่นพิภพ	จัดมาครบเรือบัลลังก์ทั้งดั้งเขน
กระบวนแห่แลตลอดจอดระเนน	เห็นจะเกณฑ์กันมาเชิญดำเนินไป ฯ
๏ ฝ่ายพระจอมนครินทร์สินสมุทร	ทราบว่าบุตรเสด็จมาพลางปราศรัย
แล้วเชิญท้าวเจ้าพ่อตาให้คลาไคล	เสด็จขึ้นไปบนกำปั่นด้วยทันที
