๏ จะขอกล่าวราวเรื่องพระหัสกัน	กับโฉมวันชายามารศรี
พวกท้าวนางคุณจอมมาพร้อมเสร็จ	ตามเสด็จเยื้องย่างดังนางหงส์
ขึ้นประสาทกับพระญาติมาตุรงค์	ฝ่ายเอกองค์วันชายากุมารี
ให้ประทับยับยั้งอยู่ในม่าน	โหราจารย์มาประณตบทศรี
เชิญเสด็จกัลยากุมารี	ว่าฤกษ์ดีสมควรจวนเวลา ฯ
๏ ฝ่ายองค์พระชนนีนางกษัตริย์	พลางจูงหัตถ์ลูกน้อยเสน่หา
ออกจากม่านพาเดินดำเนินมา	ขึ้นมหาแท่นรัตน์กับหัสกัน
ให้นั่งเหนือกองแก้วมณีโชติ	นางปราโมทย์ปรีดิ์เปรมเกษมสันต์
ให้สององค์ลูกน้อยเกี่ยวก้อยกัน	บนสุวรรณเรืองรองทองอุไร
ประโรหิตจุดเทียนแล้วเวียนแว่น	พลูคะแนนนับที่คัมภีร์ไสย
มโหระทึกกึกก้องลั่นฆ้องชัย	ปี่ไฉนเป่าดังก้องกังวาน
ตั้งแตรสังข์พิณพาทย์ระนาดฆ้อง	ประสานซ้องสำเนียงส่งเสียงหวาน
พวกขับไม้มโหรีที่ชำนาญ	บรรเลงลานซอสีปี่ชวา
ครั้นเวียนครบสรรพเสร็จได้เจ็ดรอบ	ตามระบอบเวียนซ้ายแล้วย้ายขวา
ใบพลูดับเทียนพลันโบกควันมา	ตามตำราไสยเวทข้างเพศพราหมณ์
แล้วจุณเจิมพระขนงวงนลาฏ	โดยไสยศาสตร์ค่อยประจงองค์ละสาม
แล้วตักขวัญชั้นบายศรีพิธีพราหมณ์	ทำไปตามข้างตำราในสามัญ
จึ่งตักน้ำมะพร้าวอ่อนป้อนถวาย	แล้วบรรยายอ่านเวทวิเศษขยัน
ให้สององค์เธอทรงเสวยพลัน	โหรานั้นอวยชัยถวายพร
จงสุขังมังคลานิราทุกข์	เกษมสุขภิญโญสโมสร
ทั้งสององค์จงสำราญผ่านนคร	จงถาวรยาวยืนได้หมื่นปี
ทั้งสององค์ทรงรับพระพรเสร็จ	แล้วเสด็จเยื้องย่างเข้าปรางค์ศรี
ลดพระองค์ลงกราบพระชนนี	นางเปรมปรีดิ์พาเขยเลยเข้าวัง ฯ
๏ จะกล่าวฝ่ายราษฎรพวกมอญแขก	ต่างตื่นแตกพากันไปดั่งใจหวัง
เที่ยวดูเล่นงานใหญ่ที่ในวัง	บ้างยืนนั่งกันเป็นหมู่ดูละคร
พวกเจ้าชู้เดินสอกรอผู้หญิง	เฝ้าอ้อยอิ่งเล้าโลมโฉมสมร
ทั้งพูดจาปราศรัยพิไรวอน	อีนางมอญร้องหุยว่าอุ๊ยยาย
แม้นรักใคร่ได้เสียเป็นเมียผัว	ดีฉันกลัวหม่อมจะริบเอาฉิบหาย
พลางควักค้อนชำเลืองเคืองระคาย	นายคงขายแท้แล้วไม่แคล้วเลย
ชายเจ้าชู้ดูตาทำหน้าเซ่อ	พูดไหลเล่อแล้วก็เดินทำเมินเฉย
เต็มกระดากที่ในใจไม่เสบย	ต้องละเลยหลีกไปไกลอีมอญ
พวกดูโขนหุ่นล้วนคุณหม่อม	พวกบ่าวล้อมนั่งบนแคร่แลสลอน
จับกระเหม่าก้นหม้อแกงโดยแสงงอน	ไรจุกร่อนลอยหน้าตาเป็นมัน
พวกมอญรำทำท่าดูน่าเกลียด	เข้าเบียดเสียดเคียงคู่ดูมันขัน
เจ้าพวกเจ๊กยืนก๋านัยน์ตาชัน	แล้วยิงฟันหัวร่อว่าฮ้อจริง
พวกละครชาตรีเสียงมี่ฉาว	เล่นเรื่องราวเมื่อพระรถปดผู้หญิง
ให้เลี้ยงเหล้าชัยบานสำราญจริง	เก็บเอาสิ่งยาหยูกกับลูกตา
แล้วหนีนางเมรีศรีสมร	ขึ้นอัสดรเหาะไปในเวหา
นางก็ตามมากระทั่งฝั่งคงคา	เฝ้าโศกาตามผัวจนตัวตาย
พวกโรงงิ้วเล่นประชันกันอึงมี่	เมื่อจิวยี่ให้โลซกเป็นสื่อสาย
หาเล่าปี่ทวงเมืองเคืองระคาย	ขงเบ้งอุบายลวงจิวยี่แล้วกรีพล
ให้เตียวหุยฮ่องต่งไปกักด่าน	แล้วประจานหยาบคายอายพหล
จิวยี่โกรธเต็มประดาเข้าตาจน	ทุบอกตนรากโลหิตชีวิตวาย
พวกคนดูยัดเยียดเบียดกันวุ่น	ชุลมุนล้มคว่ำคะมำหงาย
แต่การเล่นหลายหลากยังมากมาย	จะบรรยายยกขึ้นว่าจะช้าที ฯ
๏ ครั้นครบถ้วนเจ็ดวันการภิเษก	อดิเรกเฟื่องฟุ้งทั้งกรุงศรี
ขึ้นสามค่ำตรีจันทร์เป็นวันดี	พระชนนีได้เวลาจึ่งพานาง
ไปมนเทียรแล้วก็ตั้งแต่สั่งสอน	อย่าแง่งอนขัดข้องให้หมองหมาง
ผัวจะว่าสิ่งไรจงไว้วาง	อย่าระคางเคืองใจนั้นไม่ดี
การหึงหวงจ้วงจาบทำหยาบหยาม	อย่าก่อความขึ้งเคียดพูดเสียดสี
แก่ห้ามแหนแสนสุรางค์นางนารี	จะเป็นที่เคืองขัดอัธยา
ผัวจะพูดความลับระงับไว้	แต่ในใจใครประจบอย่าคบหา
จะถามไต่แม่อย่าได้ออกเจรจา	จงรักสามีสนิทเหมือนบิดร
คำของแม่แต่เท่านี้นะลูกรัก	ประเสริฐนักแม่จงจำเอาคำสอน
จะคุ้มกันอันตราย์สถาวร	เมื่อยามนอนกราบบาทอย่าขาดวัน
พลางลีลาพาบุตรสุดสวาท	ขึ้นปราสาทหน่อไทพอไก่ขัน
เข้าหยุดยั้งนั่งที่แท่นสุวรรณ	ทางรำพันวอนว่าด้วยอาลัย
แม่ขอฝากวันชายาธิดาด้วย	พ่อจงช่วยปกครองให้ผ่องใส
จงรักกันโอบอ้อมถนอมใจ	ทั้งเวียงชัยพ่อจงผ่านสวรรยา
แม่ขอฝากเวชายันนั้นยังอ่อน	ช่วยสั่งสอนกล่อมเกลี้ยงเลี้ยงรักษา
อันตัวแม่เล่าก็แก่โรคชรา	หมั่นเข้ามาเยี่ยมเยียนเบียนทุกวัน
แม้นวอดวายจะได้ฝากแต่ซากผี	พอเป็นที่ดับร้อนช่วยผ่อนผัน
หน่อกษัตริย์กราบก้มบังคมคัล	อภิวันท์บาทยุคลพระชนนี
ได้ชุบเลี้ยงเพียงบุตรสุดที่รัก	พระคุณหนักขอรับใส่เกศี
จะสนองมุลิกาฝ่าธุลี	กว่าชีวีลูกจะวายทำลายลาญ
นางพระยาอวยพรถาวรสวัสดิ์	จากปรางค์รัตน์คืนหลังยังสถาน
สองกษัตริย์เริงรื่นชื่นสำราญ	ในสถานมนเทียรวิเชียรพราย ฯ
๏ ธรรมดาหนุ่มสาวเมื่อเข้าห้อง	ก็จำต้องแต่คดีตีขยาย
ครั้นจะลัดตัดไปไม่ภิปราย	ขอบรรยายแต่สักหน่อยพอกลอยใจ
พระรับขวัญวันชายาสุดาโฉม	ปลอบประโลมนุชน้องให้ผ่องใส
สถิตเหนือแท่นจำลองทองประไพ	พระปราศรัยกนิษฐายุพาพิน
ถนอมแนบแอบอุ้มพลางจุมพิต	นางเบือนบิดเหหันแล้วผันผิน
เพราะเรื่องการมารยายุพาพิน	ไม่สุดสิ้นพลิกแพลงเพราะแสนงอน
เพราะรู้เท่าเยาวลักษณ์ประจักษ์จิต	ว่านางบิดเคยได้ลวงดวงสมร
พระนิ่งเฉยมิได้เผยสุนทรวอน	ทำเป็นนอนถอนใจไม่ไสยา
นางตกใจหมายว่าเธอกริ้วโกรธ	ประทานโทษพงศ์กษัตริย์รับหัตถา
พระคลึงเคล้นเฟ้นพุ่มปทุมา	เต็มหัตถาครัดเคร่งเต่งพระทรวง
แมลงผึ้งคลึงเคล้นเฟ้นเกสร	กลิ่นขจรเกลือกกลั้วดอกบัวหลวง
สุมาลีคลี่คลายขยายดวง	จนโรยร่วงเรณูฟูกระจาย
พายุพยับอับฟ้าเวหาห้อง	สุนีก้องแสงสว่างกระจ่างฉาย
พิรุณโรยโปรยปรอยเป็นฝอยปราย	สาดกระจายในนภางค์กลางอัมพร
เขาพระเมรุยอดโยกโบกสะบัด	พระพายพัดไม่ค่อยหยุดเพียงหลุดถอน
ทั้งขุนเขาเนมินอิสินธร	ยอดก็อ่อนเอนเอียงเพียงทำลาย
มัติมิงคล์กลิ้งท้องชลาสินธุ์	กระโดดดิ้นในวนชลสาย
เมขลาล่อแก้วดูแพรวพราย	อสูรกรายกรประหารขว้างขวานดัง
วิหคหงส์บินเหินตามลมหวน	บ้างบินทวนหลงถิ่นถวิลหวัง
กระเหว่าร้องก้องกังวานประสานดัง	อยู่ในรังส่งเสียงสำเนียงงม
สองกษัตริย์ดั่งได้เชยเสวยสวรรค์	ในช่อชั้นเทวฤทธิ์สนิทสนม
ไม่จรจากแท่นสุวรรณที่บรรทม	เฝ้าเชยชมวันชายากุมารี ฯ
