๏ จะกล่าวถึงขุนแผนแสนสนิท	เรืองฤทธิฦๅจบพิภพไหว
เพื่อนขุนนางทั้งสิ้นจะนินทา	ใช่ว่าจะไม่รักหล่อนเมื่อไร
ฤๅคุณพ่อกับคุณแม่บุษบา	หารู้ทะเลาะตีด่ากันบ้างไม่
ประเพณีมีมาแต่ก่อนไร	มิใช่ใจใครจะลุถึงโสดา
ธรรมดาว่ามนุษย์ปุถุชน	ยังมักหมิ่นมืดมนด้วยโมหา
จะให้หมดโมโหโกรธา	สุดปัญญาที่ลูกจะผ่อนปรน
คุณพ่อดูแต่ลิ้นอยู่กับฟัน	กระทบกันก็ไม่รู้ว่ากี่หน
จะไม่ให้ตีรันฉันก็จน	พ่อแม่ก็จะป่นเป็นหว่านไป ฯ
๏ ครานั้นพระกาญจน์บุรีศรีสงคราม	ได้ฟังความลูกว่าไม่นิ่งได้
อย่าพักพูดเลยเจ้าพอเข้าใจ	สารพัดที่จะได้มารู้ความ
เพราะรักดอกจึงรีบลงมาหา	จะได้เห็นประจักษ์ตาว่าเสี้ยนหนาม
พ่อดูหน้าเจ้าเป็นฝ้าเหมือนทาคราม	มีเมียสองต้องห้ามแต่ไรมา
เหมือนนิทานท่านท้าวยศวิมล	มเหสีสองคนเป็นซ้ายขวา
ชื่อว่าจันท์เทวีกับจันทา	ทั้งสองรานั้นร่วมมารดากัน
แต่พี่น้องท้องเดียวยังทำได้	คบอีเถ้าจัญไรโกหกนั่น
ทำเสน่ห์เล่ห์กลทุกสิ่งอัน	จนท้าวนั้นลุ่มหลงปลงฤทัย
นางจันท์เทวีไม่มีผิด	มันเสียดส่อข้อคิดให้ขับไล่
อันเรื่องนี้เจ้าก็รู้อยู่แก่ใจ	เป็นไฉนจึงประมาทนะลูกอา
คนดีอยุธยาหาสิ้นไม่	เจ้าอย่าถือตัวไปฟังพ่อว่า
พ่อรู้แน่แล้วว่าลูกนี้ถูกยา	เจ้าไม่เชื่อบิดาจะเสียคน ฯ
๏ สร้อยฟ้ากับอีไหมอยู่ในห้อง	ได้ฟังหัวพองสยองขน
เปิดหน้าต่างลอยหน้าว่าลนลน	ใครทำเวทมนตร์เอาตัวมา
ข้างนี้รู้อยู่แล้วว่าพระไวย	ต้องยาแฝดแปดไปจนมืดหน้า
ทุกเช้าค่ำร่ำละห้อยคอยบิดา	เมื่อไรจะลงมาได้จับมัน
บัดนี้คุณพ่อมาน่าดีใจ	จะได้จับอ้ายคนมนตร์ขยัน
รูปร่างอย่างไรได้เห็นกัน	อย่าช้าเลยตะวันจะค่ำไป ฯ
๏ พระกาญจน์บุรีชี้หน้าด่าอึง	อุเหม่มึงอย่าท้าอีหน้าไพร่
อีเม้ยเฮ้ยอย่าช้าเอ็งจงไป	หยิบกระจกที่ออไวยเขาส่องมา
อีเม้ยรับกลับเข้าในห้องใน	หยิบกระจกบานใหญ่กะหลาป๋า
เทศแท้เที่ยงดีมีราคา	เอาออกมาให้ขุนแผนผู้แว่นไว
ขุนแผนผินรับจับกระจก	พลางหยิบยกกระดานชนวนใหญ่
มาขีดเขียนเลขยันต์ลงทันใด	แล้วลบผงลงใส่กระจกพลัน
โอมอ่านมนตร์ครบจบศีรษะ	ขอเดชะพระเวทวิเศษขยัน
ถ้าใครทำมนตร์ยาใจอาธรรม์	จงปรากฏเห็นกันให้ทันตา
ก็เกิดเป็นรูปนิมิตติดกระจก	อกต่ออกอิงแอบเข้าแนบหน้า
ใบรักรัดกระสันกันสองรา	ขุนแผนฮาดังลั่นนั่นเป็นไร
พระพิจิตรบุษบากับข้าคน	ต่างเห็นมนตร์สัจจังทั้งเรือนใหญ่
ขุนแผนหยิบยื่นให้หมื่นไวย	เอ็งดูดู๋นี่อะไรให้ว่ามา ฯ
๏ พระหมื่นไวยเมินหน้าหาดูไม่	ข้าเข้าใจอยู่นักไม่พักว่า
ถ้าทำมั่งก็เป็นเช่นบิดา	ใช่ตัวข้าโง่เง่าไม่เท่าทัน
แม้นไม่ดีที่ไหนจะพ้นโทษ	เมื่อทรงโปรดให้ไปตีเชียงใหม่นั่น
จึงได้มีความสุขทุกคืนวัน	เพราะพ่อนั้นรักที่ศรีมาลา
ถึงจะทำความผิดสักเท่าไร	พ่อก็เข้ากันไปมิได้ว่า
ข้าทำไม่ได้เช่นใจของบิดา	ใครผิดก็ต้องว่าตามจริงไป ฯ
๏ ขุนแผนชี้หน้าด่าอึง	อุเหม่มึงลำเลิกพ่อเล่นได้
ลุกฉวยดุ้นแสมแร่เข้าไป	พระหมื่นไวยวิ่งหาย่าช่วยที ฯ
๏ ทองประศรีตะแกโกรธกระโดดโหยง	ทุดอ้ายบ้าลำโพงตายโหงผี
ข่มเหงหลานกูไยไอ้อัปรีย์	มึงอวดว่าตัวดีมีวิชา
จองหองว่าส่องกระจกได้	เข้าใจว่ายิ่งยวดพูดอวดหมา
มึงทำเป็นกูเห็นอยู่อัตรา	กูไม่ปรารถนาจะเชื่อใคร
ทำไมกับเล่นกลให้คนดู	อ้ายแขกตรังกานูก็เล่นได้
มันโยนลูกทองคลีเป็นสี่ใบ	อมฟืนอมไฟได้แดงแดง ฯ
๏ พระพิจิตรบุษบาก็ตกใจ	ร้องห้ามลูกไปจนเสียงแห้ง
ฉุดชายกระเบนรั้งกำลังแรง	บุษบาคร่าแย่งเอาไม้ไป
ขุนแผนยั้งหยุดให้สุดคิด	ด้วยเกรงพระพิจิตรผู้เป็นใหญ่
บุษบาจึงว่ากับพระไวย	จะขอลาลูกไปเสียสักปี
อลักเอลื่อเหลือทนด้วยท้องไส้	เมื่อคลอดลูกแล้วจะให้มาอยู่นี่
จะตั้งเคี่ยวเข็ญกันรันตี	น่าที่ศรีมาลาจะบรรลัย ฯ
๏ ครานั้นหมื่นไวยเจ้าพลายงาม	ฟังความแค้นคั่งดังเพลิงไหม้
กระทบกระแทกแดกดันให้ทันใด	ช้าอยู่ไยเล่าหม่อมศรีมาลา
จัดแจงเงินทองของเจ้า	เร็วเข้าขนลงไปตีนท่า
ไปอยู่เมืองพิจิตรกับบิดา	ต่อคลอดลูกออกมาสักห้าคน
จึงมาอยู่กับเราเหมือนเก่าก่อน	หม่อมแม่ท่านจะสอนให้เป็นผล
ไปเถิดแก้วตาแม่หน้ามน	ขนของลงบรรทุกเรือกัญญา ฯ
๏ บุษบาว่าหม่อมเจ้าจอมเขย	ช่างแง่งอนกะไรเลยเป็นหนักหนา
กระทบกระแทกแดกดันให้มารดา	มิให้ไปก็ว่ากันโดยดี
ใช่เรานี้จะลงมาว่าขาน	ห้าวหาญฮึกฮักให้อึงมี่
อีเถ้าเข้าใจเป็นไรมี	ลำเลิกว่าข้านี้ก็เข้าใจ
เจ้าเป็นพระนายแม่ยายจน	ทิ่มตำร่ำประดนแดกดันให้
คิดมั่งแต่หลังก็เป็นไร	เว้นไว้แต่ไม่คลอดเจ้าออกมา
ถึงจะไม่คิดคุณอีเถ้าบ้าง	เหลียวดูข้างข้างนี้เถิดหนา
หัวหงอกออกอร่ามตามกันมา	เพราะอีศรีมาลาจึงเจ็บใจ
บ้านเมืองของกูกูก็อยู่	ใครมาข่มเหงกูเช่นนี้ไม่
มึงแกล้งใช้ให้อ้ายทิดนั้นขึ้นไป	บอกว่าเป็นไข้จึงลงมา
ถ้ากูรู้ว่าวิวาทกันกับผัว	เคืองหัวแม่ตีนกูไม่ดูหน้า
ตั้งแต่วันนี้ไปกูไม่มา	ตามแต่วาสนาเถิดขาดกัน
เจ็บไข้ก็อย่าให้ไปบอกกู	ผีสางกูไม่ดูเป็นแม่นมั่น
ถึงมึงจะอยู่ตึกให้ครึกครัน	กูจนก็จะดั้นไปตามจน
เสียแรงหมายใจจะได้พึ่ง	แต่งมึงก็ไม่เห็นจะเป็นผล
มันกลับเป็นไพรีเข้าตีตน	จะกังวลด้วยมึงไปทำไม
แต่เลือดในตัวมันชั่วช้า	ยังควักออกเสียหาอาลัยไม่
กูนึกว่าอ้ายพม่ามันพาไป	สิ้นอาลัยลืมกันจนวันตาย ฯ
๏ เออก็ดูเอาเถิดเจ้าจอมแม่	เซ็งแซ่นี่กะไรน่าใจหาย
ใครเล่าเขาไม่นับว่าแม่ยาย	จึงว่าเปรียบเทียบทายทุกอันไป
ดีชั่วผัวเมียเขาตีกัน	เขาหาฆ่าฟันกันเสียไม่
หายโกรธก็จะดีด้วยกันไป	เป็นผู้ใหญ่ควรแต่จะปรองดอง
นี่กลับหาเป็นเช่นนั้นไม่	จะกระชากลากไปเสียจากห้อง
แกล้งมายุเด็กให้ใจคะนอง	แล้วมาร้องแปร้นแปร้นแสนรำคาญ
นิ่งอยู่ไยเล่าเจ้าศรีมาลา	ไม่ส่งเสียงเถียงว่าให้ฉานฉาน
หม่อมแม่ท่านอยู่เป็นกระทู้การ	ไม่เหมือนน้ำใจท่านจึงโกรธา
ข้ากลัวเจ้าแล้วแต่นี้ไป	ถึงล่วงเกินอย่างไรก็ไม่ว่า
จะเป็นเครื่องเคืองในใต้บาทา	มารดาแค้นขัดจะตัดรอน
เมียกลัวผัวอยู่ไม่ดูแคลน	หม่อมแม่เถียงแทนอยู่ย่อนย่อน
ลูกสาวนิ่งเฉยไม่เคยงอน	ท่านแม่มาสอนให้งอนงด
กระทบกระแทกแดกดันทุกอันว่า	ก็ใครใจโสดาจะได้อด
มันน่าตอบแทนดูให้รู้รส	หากอดด้วยว่าเห็นเป็นแม่ยาย
คุณพ่อเป็นไรไม่ว่าขาน	ช่างกะไรไล่พาลกันง่ายง่าย
ด่าลูกสาวกระทบกระเทียบเปรียบปราย	ป่ายถึงอ้ายพม่ารามัญ
สู่ขอพ่อแม่ก็ยกให้	แต่แรกเป็นไรไม่เลือกสรร
โกรธแล้วค่อนว่าสารพัน	แดกดันร่ำว่าให้สาใจ
ข้าเจ้านี้แลเผ่าพวกพม่า	แต่แรกนั้นท่านหารู้จักไม่
ด้วยว่าข้าตัดผมเสียเป็นไทย	จึงหลงยกให้ลูกสาวมา
เดี๋ยวนี้รู้ว่ามิใช่ไทย	จะกระชากลากไปเสียต่อหน้า
เขาไม่ให้ไปจึงโกรธา	อย่าว่าแต่มาสักเพียงนี้
ถึงจะยกกันมาสักห้าพัน	เคี่ยวเข็ญเล่นกันให้ป่นปี้
สู้กันจนตายวายชีวี	ใครดีก็มาพาไปดู ฯ
๏ ครานั้นขุนแผนแสนสนิท	แค้นคิดตาเพ่งเขม็งอยู่
เอ๊ะอ้ายไวยกะไรกล้าต่อหน้ากู	ข่มขู่ขยี้เล่นเป็นผักยำ
ชี้ข้ามหัวพ่อเป็นตอไม้	แคะไค้ว่าเล่นไม่เป็นส่ำ
นับมึงไม่ได้อ้ายใจดำ	ถ้อยคำหยาบช้าสามานย์
ทั้งนี้มึงเห็นว่ายากทรัพย์	จึงไม่นับน้ำหน้าว่าขาน
ข่มเหงแม่ยายขายประจาน	ท่านก็พ่อแม่ของกูมา
มึงไซร้ก็ได้แจ้งเนื้อความหลัง	กูได้เล่าให้ฟังเป็นหนักหนา
เมื่อลักแม่มึงหนีขุนช้างมา	ไม่พึ่งพาท่านได้ก็ดูเอา
จะพากันฉิบหายตายโหงเสีย	มึงจะได้มีเมียที่ไหนเล่า
ยังกลับมาขู่รู่ทำดูเบา	อ้ายขี้เค้าคนอกตัญญู
เป็นแต่จมื่นไวยยังเพียงนี้	ถ้านานไปได้ดีจะครันอยู่
เป็นไรเป็นไปจะได้ดู	กูก็เป็นถึงพระกาญจน์บุรี
พ่อตาก็เป็นพระพิจิตร	จะชอบผิดอย่างไรให้รู้ที่
อ้ายจองหองจะถองดูสักที	ว่าแล้วลุกรี่ตรงเข้ามา ฯ
๏ ทองประศรีกั้นกางขวางไว้	แกขัดใจฉวยสากตำหมากง่า
อ้ายหน้าด้านทะยานใจไม่เข้ายา	เขาว่ากันลูกเขยกับแม่ยาย
งุ่นง่านการงานอะไรของตัว	ประสมหัวพลอยเห่าเอาง่ายง่าย
จองหองจะถองไม่มีอาย	ร้องด่าท้าทายแต่หลานกู
กูถนอมกล่อมเกลี้ยงเลี้ยงไว้	แต่อายุออไวยยังเด็กอยู่
อ้ายชาติข้าสองตามึงไม่ดู	มุดหัวคุดคู้อยู่ในคุก
ออไวยไปขอจึงออกได้	ขึ้นไปตีเชียงใหม่ได้เป็นสุข
ไปกินกาญจน์บุรีไม่มีทุกข์	กลับมาหาญรานรุกผู้มีคุณ
มึงจะเป็นผู้ดีสักกี่ชั้น	เมื่อกระนั้นเขาก็เรียกว่าอ้ายขุน
เป็นเจ้าเมืองกาญจน์บุรีพอมีบุญ	ลืมคุณออไวยไปขอมา
มึงไม่ไปเสียให้พ้นเรือน	กูมิต่อยให้เปื้อนก็จึงว่า
มือเหน็บชายกระเบนร้องเกนมา	กล้าดีก็มาอย่ารั้งรอ ฯ
๏ พระไวยแอบย่าร้องว่าไป	ไม่พอที่เลยอะไรนี่คุณพ่อ
เกรี้ยวโกรธโกรธาด่าทอ	ให้เพื่อนบ้านเขาหัวร่อเล่นเกรียวเกรียว
เมียผัวชั่วดีก็ตีกัน	แม่ยายมาเถียงดันอยู่เกรี้ยวเกรี้ยว
จะเอาแต่ใจตนไปคนเดียว	เคี่ยวเข็ญให้อยู่ในถ้อยคำ
ลูกสาวชั่วช้าไม่ว่าเลย	มาว่าแต่ลูกเขยเล่นพล่ำพล่ำ
สารพันดันแดกกระแทกตำ	ใจใครไม่ช้ำก็ใช่คน
ด่าลูกสาวเปรียบแล้วมิหนำ	ยังซ้ำลำเลิกเล่นออกปี้ป่น
สุดที่จะด้านทานทน	ถึงเลกชาวทรพลไม่เช่นนี้
ถ้าแม้นช่วยมายกเป็นลูกเขย	ก็หาเถียงไม่เลยให้จู้จี้
จะทนทานด้านหน้าทั้งตาปี	ถึงด่าแม่ออกมี่ไม่เจ็บใจ
นี่ก็หาได้ช่วยมาไม่ดอก	ข้าหาเป็นลูกครอกของใครไม่
จะขึ้นเสียงเปรี้ยงด่าดังข้าไท	อันจะละเลยให้อย่าพึงคิด
แต่ศึกเสือเหนือใต้ยังไปรบ	มิได้หลบลูกปืนแต่สักหนิด
คนอื่นหมื่นแสนจะแทนฤทธิ	เว้นแต่เจ้าชีวิตแลจนใจ ฯ
๏ ขุนแผนร้องแปร้นเจ้าลูกชาย	พ่อตาแม่ยายหากลัวไม่
อวดอิทธิฤทธาว่ามากไป	ใครใครไม่กลัวทั้งแผ่นดิน
จะสู้ทนจนยับไม่กลับถอย	กูก้อยไม่กลัวเสียหมดสิ้น
ว่าไม่งอนง้อขอใครกิน	ดูหมิ่นกันเล่นแต่ปานนี้
เป็นขุนนางโตใหญ่ที่ไหนเล่า	จะเหยียบหัวอ้ายเถ้าเสียป่นปี้
คุณย่ายิ่งตามใจยิ่งได้ที	ตั้งแต่นี้ขาดกันจนวันตาย
ถ้ากูบรรลัยอย่าไปเผา	ถึงชีวิตออเจ้าจะสูญหาย
ผีมึงกูก็ไม่ไปกล้ำกราย	หมายแต่จะเอาชีวิตกัน
ฟ้าฟื้นของกูที่เอาไว้	เร่งเอามาให้ขมีขมัน
มีศึกเมื่อไรได้เล่นกัน	ถ้าไม่ให้จะไล่ฟันเอาเดี๋ยวนี้ ฯ
๏ พระไวยวิ่งกลับเข้าในห้อง	ร้องว่าคุณพ่อไม่พอที่
มาพลอยโมโหเป็นโกลี	ถึงจะตีตบต่อยไม่น้อยใจ
ราวกับคนอื่นมาขืนค่อน	มาสลัดตัดรอนอย่างนี้ได้
จับดาบทูนหัวกลัวสุดใจ	ออกไปกลัวพ่อจะฟาดฟัน
คุณย่าเจ้าขาเข้ามานี่	ทองประศรีรับเอาขมีขมัน
ถือดาบกระดกงกงัน	ร้องด่าตาชันอื้ออึงไป
กูคิดว่าคนดีอ้ายผีเปรต	ให้แล้วกลับเพศมาคืนได้
ฟันหักหัวหงอกกลับกลอกไป	ใครจะเจรจาได้เหมือนเช่นมัน
ไหนกะไรหนักหนาค่ากี่เฟื้อง	ราวกับค่าควรเมืองเจียวฤๅนั่น
ทุดไสหัวไปให้เห็นตะวัน	ฟันปลาก็ไม่เข้ามึงเอาไป
อ้ายคนบัดสีไม่มีจริง	ว่าแล้วก็ทิ้งฟ้าฟื้นให้
อ้ายขี้ตรวนกวนได้แต่ออไวย	เข้าด้วยลูกสะใภ้เป็นตัวตี ฯ
๏ ขุนแผนแค้นหยิบเอาดาบมา	จบทูนเกศาลุกจากที่
นางแก้วกิริยาตามสามี	ศรีมาลาบุษบาก็คลาไคล
พระพิจิตรก็ตามขุนแผนมา	อาลัยศรีมาลาน้ำตาไหล
ถึงท่าเรือจอดพลันทันใด	พูดจาปราศรัยกันไปมา
พระพิจิตรบุษบาจึงว่าไป	พ่ออาลัยห่วงหลังเป็นหนักหนา
ส่วนเจ้าก็จะไปเสียไกลตา	ไม่รู้ว่าศรีมาลาจะอย่างไร
พระไวยเห็นหน้าก็ชิงชัง	หาเหมือนเมื่อแต่หลังมาแล้วไม่
เชื่อถือสร้อยฟ้าทุกตาไป	มันจะยุยงให้แต่ด่าตี
จะได้พึ่งคุณย่าก็หาไม่	พลอยซ้ำเสือกไสไปถ้วนถี่
จะหันหน้าพึ่งใครก็ไม่มี	พ่อนี้อาลัยด้วยไกลตา
ขุนแผนกราบเท้าว่าเจ้าคุณ	อย่าหมกมุ่นไปเลยฟังลูกว่า
จะเป็นไรมีกับศรีมาลา	ดังดวงชีวาของลูกชาย
กลับไปใช่ลูกจะเลยละ	คงจะแก้ไขให้จนหาย
มิให้นางอยู่เปลี่ยวผู้เดียวดาย	จะให้พรายทั้งสองอยู่ป้องกัน
อ้ายไวยมัวหมองต้องยาแฝด	แปดเปื้อนไปทั้งคุณย่านั่น
จึงหลงเชื่อฟังไปข้างมัน	สิบห้าวันแล้วลูกจะกลับมา
ที่เคืองใจนั้นไว้ธุระลูก	ไม่แก้ไขให้ถูกแล้วจึงว่า
จะจับทั้งอ้ายคนทำมนตร์ยา	แก้หน้าเจ้าคุณให้คืนดี ฯ
๏ พระพิจิตรบุษบาจึงว่าไป	ข้าเห็นใจเจ้ามาแต่ก่อนกี้
ซื่อตรงคงคดเจ้าไม่มี	นับปีมาแล้วแต่เชื่อใจ
ค่อยอยู่จงดีศรีมาลา	ฟังคำพ่อว่าอย่าร้องไห้
มิใช่ไม่รักเจ้าเมื่อไร	อยู่ได้ก็จะอยู่ด้วยลูกยา
ครั้นปลอบลูกแล้วก็ลงเรือ	ยังอาลัยลูกเหลือละห้อยหา
ศรีมาลาฟูมฟายฝ่ายน้ำตา	พระพิจิตรบุษบาก็คลาไคล ฯ
๏ ครานั้นขุนแผนแสนสนิท	พระพิจิตรลับตาหาช้าไม่
ถอดดาบฟ้าฟื้นยืนแกว่งไกว	กลับเข้าไปในบ้านด้วยทันที
พวกบ่าวพระไวยตกใจวิ่ง	ทั้งผู้ชายผู้หญิงหลบหน้าหนี
ขุนแผนแค้นใจใช่พอดี	เฮ้ยอ้ายไวยมานี่มาเล่นกัน
เด็ดขาดกันไปใช่พ่อแม่	ถึงกูเถ้ากูแก่ก็ไม่พรั่น
เป็นตายร้ายดีกูคงฟัน	เมียม่อยมึงด้วยกันก็ดูเอา
หลบหัวไปไหนไม่ลงมา	ฉวยก้อนอิฐปาหัวนอนเข้า
เป้งเป้งหลายทีไม่มีเบา	พระไวยเข้าเรือนเงียบไม่เกรียบเลย
ทองประศรีเยี่ยมหน้านัยน์ตาชัน	ขโมยปล้นกลางวันเจ้าข้าเอ๋ย
แต่น้อยคุ้มใหญ่กูไม่เคย	เด็กเหวยไปบอกกรมเมืองมา
ขุนแผนแค้นแม่ไม่นิ่งได้	เอาอิฐแพ่นขึ้นไปที่ริมฝา
ทองประศรีร้องว้ายกูตายวา	ปิดประตูร้องด่าอื้ออึงไป ฯ
๏ ครานั้นนางแก้วกิริยา	เห็นวุ่นวายหนักหนาไม่นิ่งได้
ปลอบผัวโลมเล้าเอาใจ	ใกล้ค่ำแล้วอย่าช้าน่ารำคาญ
ขุนแผนฟังว่าก็คลาไคล	ศรีมาลาตามไปจนนอกบ้าน
ถึงป่าช้าพลันมิทันนาน	กราบกรานขุนแผนผู้บิดา
เจ้าประคุณทูนหัวของลูกเอ๋ย	จะละเลยลูกไว้ไม่เห็นหน้า
ลูกจะพึ่งบุญใครด้วยไกลตา	สร้อยฟ้าเสียดแสร้งสารพัน
พระไวยเหมือนไฟกำเริบแรง	มันคอยเข้าเฝ้าแยงอยู่เจียวนั่น
เอาฟืนฝอยใส่ซ้ำทั้งน้ำมัน	นับวันนับจะไหม้เป็นจุณไป
ตัวลูกคนเดียวเฝ้าเกรี้ยวกราด	ไหนจะมีชีวาตม์อยู่ไปได้
ร่ำพลางข้อนอุราโศกาลัย	กลิ้งเกลือกเสือกไปกับบาทา ฯ
๏ ครานั้นขุนแผนแสนอาลัย	เอาใจปลอบลูกเสนหา
พ่อจะให้นางพรายทั้งสองรา	อยู่รักษาลูกแก้วอย่ากลัวภัย
ขึ้นไปจะยกกระบวนทัพ	ลงมาจับอ้ายไวยให้จงได้
จึงจะได้แก้แค้นที่แน่นใจ	ซักไซ้เอาจริงอีสร้อยฟ้า
มันทำเจ้าเท่าไรจะทดแทน	ให้หายแค้นแสนสมกับน้ำหน้า
จะฉีกแล่แผ่เนื้อเอาเกลือทา	เวลานี้ก็จวนจะค่ำแล้ว
เจ้าจะเที่ยวอยู่ในป่าช้าผี	คนเดียวไม่ดีนะลูกแก้ว
ปิศาจกลาดคะนองว่องแวว	ลูกแก้วฟังพ่อจงคืนไป
ศรีมาลาวันทาแล้วลาพ่อ	น้ำตาคลอคลอสะอื้นไห้
เดินเดียวเหลียวหลังยังอาลัย	ขุนแผนทอดถอนใจมาขึ้นช้าง
กับนางแก้วกิริยาคลาไคล	บ่าวไพร่ตามพรูดูสล้าง
ร้องเพลงไก่ป่ามาตามทาง	ขุนแผนขี่พลายกางขับช้างมา
สามวันครึ่งถึงเมืองกาญจน์บุรี	ช้างประทับกับที่ขึ้นเคหา
บ่าวไพร่พร้อมกันไม่ทันช้า	นางแก้วกิริยาเข้าห้องใน
ฝ่ายพระกาญจน์บุรีอยู่ที่จวน	ปั่นป่วนหาหายโมโหไม่
แค้นด้วยลูกชายพระนายไวย	ให้ร้อนรุ่มกลุ้มใจดังไฟลุก
แต่ฮึดฮัดขัดใจเจียนจะคลั่ง	นอนนั่งเช้าเย็นไม่เป็นสุข
เฝ้าแต่ตรอมตรมระทมทุกข์	คิดจะผลาญรานรุกอยู่ทุกวัน ฯ
๏ จะกลับกล่าวถึงเจ้าพลายชุมพล	ที่ดั้นด้นไปอยู่สุโขทัยนั่น
ตายายรักใคร่ใครจะทัน	ตัวนั้นบวชเข้าเป็นเณรนาน
เล่าเรียนขอมไทยว่องไวดี	แปลคัมภีร์เปรื่องปราดออกฉาดฉาน
