๏ จะกล่าวถึงโฉมเจ้าเณรแก้ว	พอแสงทองผ่องแผ้วพระเวหา
แล้วลุกออกจากห้องด้วยหมองใจ	นางไม่กินข้าวด้วยสายทอง
ต่างคนกินเสร็จสำเร็จอิ่ม	นางพิมฉวยไนเข้าในห้อง
ปั่นฝ้ายข้าไทอยู่ก่ายกอง	จนบ่ายสองโมงแล้วก็เสร็จพลัน
ต่างคนต่างจัดพัดด้าย	สายทองเตือนน้องขมีขมัน
ไปอาบน้ำให้สบายบ่ายลงครัน	นางพิมว่าฉันไม่รักไป
สายทองปลอบวอนชะอ้อนว่า	ไปตีนท่าเถิดจะบอกอะไรให้
อย่ามาหลอกจะบอกฉันทำไม	เต็มใจไว้เถิดแต่คนเดียว
ข้าร้อนนะอย่างอนประชดให้	จะอาบนํ้าก็ไม่ไปเฝ้าโกรธเกรี้ยว
เต็มใจอะไรข้าว่าไปเจียว	เจ้ากูเกี้ยวข้าแล้วฤๅเณรพลาย
ไม่ไปนะเจ้าอย่าเซ้าซี้	ไม่พอที่ที่จะช้าตะวันบ่าย
สายทองจากห้องย่องเยื้องกราย	บ่าวไพร่ทั้งหลายก็ตามมา
อีไทอีพรมอีส้มแป้น	อีแตนตามสายทองไปตีนท่า
ลงอาบนํ้าดำเล่นเป็นโกลา	เล่นหาเล่นไล่กันพัลวัน ฯ
๏ ครานั้นจึงโฉมเจ้าเณรพลาย	ตะวันชายบ่ายเยื้องพระสุริย์ฉัน
แสนคะนึงถึงพิมนิ่มนวลจันทร์	ได้สำคัญไว้จากนางสายทอง
ปานนี้พิมพี่จะลงท่า	จะไปหาให้พบประสบสอง
คิดแล้วหยิบผ้ามาห่มดอง	ย่องลงบันไดไปสุพรรณ
ถึงบ้านพิมเข้าพลันมิทันช้า	ตรงลงไปท่าทันใดนั่น
เข้าแอบซุ่มพุ่มไม้ได้สำคัญ	พวกข้าไททั้งนั้นไม่เข้าใจ
เห็นสายทองสีตัวอยู่ริมตลิ่ง	เอาดินทิ้งแล้วกระแอมพยักให้
สายทองย่องมาหาไวไว	ก็พากันหลีกไปให้ลับคน
ครั้นถึงจึงนั่งลงทันใด	ที่ร่มริมโศกใหญ่ข้างใต้ต้น
เป็นเซิงซุ้มพุ่มรอบดูชอบกล	เบื้องบนดอกย้อยระย้าบาน
เณรแก้วยิ้มแล้วจึงปราศรัย	ขออภัยเถิดอย่าว่าข้าหักหาญ
เณรน้องปองป่วนมิควรการ	แต่ทนทุกข์ทรมานมาหลายวัน
แสนยากที่จะพากจะเพียรผ่อน	ให้หยุดหย่อนร้อนรนเป็นพ้นกลั้น
มาพบพี่ก็เป็นที่สำคัญครัน	ข้าหมายมั่นจะมอบชีวาลัย
อันเณรน้องเหมือนกระต่ายหมายชมจันทร์	อยู่ดินฤๅจะดั้นขึ้นไปได้
แต่ตรอมตรอมผอมร่างก็บางไป	ด้วยทางไกลกลางหาวเมื่อคราวปอง
ได้องค์อินทร์แลจะสิ้นสำเร็จตรม	จะได้ชมกระต่ายสวรรค์จันทร์ผยอง
อินทราอุปมาเหมือนสายทอง	พิมน้องเหมือนกระต่ายในวงจันทร์
มาพึ่งพิงถ้าไม่ทิ้งธุระน้อง	คงเป็นสองกระต่ายชมสมสวรรค์
จะขอบคุณที่การุญให้ครามครัน	กว่าชีวันฉันจะวอดชีวาวาย
พี่เอ็นดูช่วยชูให้น้องชื่น	ให้คลายคืนโศกแสนนั้นเสื่อมหาย
เหมือนชุบชีพอย่าให้รีบถึงเรือนตาย	เณรพลายนี้ไม่พลั้งไม่แพลงคำ
แต่วันนี้จนพี่สายทองตาย	น้องนี้หมายจะโอบอุ้มอุปถัมภ์
พูดไว้ฉันใดจงจดจำ	กำหนดแน่อยู่ไม่พล้ำไม่พลั้งเลย ฯ
๏ สายทองเมินหน้าว่าไม่ฟัง	จะพาหลังลายแล้วพ่อแก้วเอ๋ย
จะชักสื่อสู่หาข้าไม่เคย	หมายเชยเห็นจะชวดแล้วน้องเณร
ท่านเจ้าขุนมุลนายก็ร้ายกาจ	ฉวยพลั้งพลาดสิจะฉาวเป็นกราวเขน
ไปว่าวอนเกลือกหล่อนไม่อ่อนเอน	เหมือนตระเวนตัวไว้ไม่ต้องการ
ไหนจะด่าโด่งดังหลังจะลาย	เณรพลายก็รำเล่นนอกม่าน
ไม่ควรทำข้าไม่ทำให้รำคาญ	มิใช่คนสำหรับวานของเณรพลาย
จะเกรงบ้างเป็นไรกับสายทอง	นินทาน้องให้พี่ฟังเล่นง่ายง่าย
ได้เมตตาเถิดอย่าให้ข้าอาย	ข้าตายเถอะเหมือนแกล้งมาฆ่ากัน
แยบคายเอากระต่ายมากล่าวถ้อย	ว่าพิมน้อยเหมือนกระต่ายในสวรรค์
จะพึ่งพักยักว่าสารพัน	ไม่เคยเห็นกระต่ายจันทร์เป็นสองตัว
ถ้าอินทราพากระต่ายให้หายโศก	ทุกแหล่งโลกก็จะฉินว่าอินทร์ชั่ว
ดวงจันทร์ผันผยองจะหมองมัว	ข้ากลัวเสียแล้วเณรอย่าเจรจา
เนื้อมิได้กินมั่งหนังมิได้ปู	กระดูกจะแขวนคออยู่เหมือนตัวข้า
เจ้าได้พิมก็จะยิ้มอยู่อัตรา	ต้องถูกด่าก็จะอายแต่สายทอง
เหมือนตีงูมิได้สู่กันแกงกัน	กาเหยี่ยวเฉี่ยวบินไปคล่องคล่อง
แต่นี้ไปพ่ออย่าได้คะนึงปอง	มิใช่ของควรประคิ่นของกินตาย ฯ
๏ นิจจาไม่เวทนาสีกาพี่	ทุกวันนี้เณรน้องคะนึงหมาย
รักพี่มิได้มีอารมณ์คลาย	พี่สายทองทิ้งน้องเสียกลางทาง
เด็ดปลียังมีซึ่งใยเยื่อ	ได้มาพึ่งแล้วก็เผื่อฉันไว้บ้าง
ได้พิมเชยฤๅจะเลยทิ้งพี่นาง	ก็เหมือนอย่างหว่านข้าวลงในดิน
ถึงนํ้าท่าฟ้าฝนจะแห้งแล้ง	อย่านึกแหนงว่าจะสูญเสียหมดสิ้น
แต่ชั้นชั่วถึงว่าตัวมิได้กิน	นกหกผกผินได้เป็นทาน
ถ้าหม่อมพี่มีคุณแก่ฉันเล่า	เห็นจะเปล่าเจียวฤๅน้องมาอยู่บ้าน
คงจะแทนคุณพี่มิได้นาน	ให้สมานเสมอพิมผู้นิ่มนวล
เงินทองของกินสิ้นทั้งนั้น	จะแบ่งปันคนละครึ่งพอกึ่งส่วน
ปรานีน้องสายทองช่วยชักชวน	พอได้พิมจะประมวลสินบนมา
ถ้วนชั่งตั้งให้พี่สายทอง	แต่สักเฟื้องหนึ่งน้องไม่ขอว่า
คํ่าลงพี่จงสนทนา	ถึงเวลาบิณฑบาตจะคอยฟัง ฯ
๏ รักจริงฤๅเจ้าเณรจะแกล้งรัก	เห็นหนักนักนีดเน้นเข้าเป็นชั่ง
ข้ากลัวแต่ได้คนสินบนยัง	จะร้องทวงโด่งดังก็ใช่ที
ถ้าจริงจังดังนั้นเจ้าเณรแก้ว	มายื่นแมวยื่นหมูให้รู้ที่
เจ้ารักษาสัตย์ไว้ให้จงดี	พรุ่งนี้เจ้าเณรมาฟังดู
เณรแก้วรับคำแล้วอำลา	สายทองกลับมาไม่หยุดอยู่
ข้าไทตามหลังมาพรั่งพรู	เณรแก้วก็ไปสู่อารามพลัน ฯ
๏ ครั้นสิ้นแสงสุริยาทิพากร	ศศิธรเลื่อนลิ่วปลิวสวรรค์
ดิเรกดาวขาวกระจ่างดังกลางวัน	ทรงกลดจรจรัลกระจ่างดวง
สายทองชวนน้องให้ชมจันทร์	ผิวพรรณไพโรจน์โชติช่วง
ผ่องแสงแจ้งงามดังเงินยวง	ไยจึงหวงกระต่ายไว้ในวงจันทร์
ร้อยปีก็มิได้จะไปไหน	เหดุใดขังขึงอยู่รึงมั่น
แต่เห็นมาไม่รู้ว่ากี่พันวัน	ดูเดือนก็ยิ่งพรั่นอยู่ในใจ
เหมือนหนึ่งเราพี่น้องทั้งสองคน	จนเหมือนกระต่ายจันทร์ไม่ไปได้
ไร้คู่อยู่กับฟ้าสุราลัย	กระต่ายไพรพรํ่าแลทุกเวลา
พี่รักเจ้าฟักฟูมอุ้มประคอง	จนพิมน้องจำเริญวัยขึ้นใหญ่กล้า
ทั้งเป็นญาติเป็นทาสท่านช่วยมา	กลัวอาญากลัวอายเสียดายตัว
อนิจจาเกิดมาเสียทั้งชาติ	เป็นอันขาดแล้วไม่รู้ว่าลูกผัว
ดังแหวนทองผ่องศรีไม่มีมัว	จนแต่หัวพลอยประดับประดาดี
พี่รักเจ้าจึงเฝ้าลำบากนัก	แม้นมิรักก็จะเตร่เที่ยวเร่หนี
ถึงจับมาฆ่าเสียก็ตามที	มิตายก็คงจะรอดตลอดไป
ทั้งนี้พี่ยากก็เพราะเจ้า	ด้วยยังหามีเหย้ามีเรือนไม่
พี่จึงต้องรักษาเป็นตาใจ	คุณผู้ใหญ่ก็ชราลงทุกวัน
เหมือนดังไม้ใกล้ฝั่งจะพังล้ม	พี่ปรารมภ์ร้อนใจให้พรั่นพรั่น
ถ้าสิ้นบุญคุณแม่ศรีประจัน	สารพันจะกระจัดกระจายไป
ชายหนุ่มก็จะกลุ้มกันดูถูก	ด้วยว่าลูกนั้นหาพ่อหาแม่ไม่
พี่คิดพรํ่าคํ่าเช้าให้เศร้าใจ	ฤๅกะไรแม่คิดดูแต่ดี
ถ้าได้คู่สู่สมเมื่อแม่ยัง	เห็นมั่งคั่งสืบสายเป็นเศรษฐี
อายุคนนี้จะนานสักกี่ปี	พี่ว่านี้แม่จะเห็นประการใด ฯ
๏ นางพิมพิลาไลยครั้นได้ฟัง	ยังแน่นอนอยู่หาพลั้งหาพล้ำไม่
โต้ตอบคดีพี่เลี้ยงไป	น้องนี้ไม่คิดเลยพี่สายทอง
ธรรมดาเกิดมาเป็นสตรี	ชั่วดีคงได้คู่มาสู่สอง
มารดาย่อมอุตส่าห์ประคับประคอง	หมายปองว่าจะปลูกให้เป็นเรือน
อนึ่งเราเขาก็ว่าเป็นผู้ดี	มั่งมีแม่มิให้ลูกอายเพื่อน
จะด่วนร้อนก่อนแม่ทำแชเชือน	ความอายจะกระเทือนถึงมารดา
ถ้าสิ้นบุญคุณแม่มิได้แต่ง	จะพลิกแพลงไปก็ตามแต่วาสนา
จะด่วนร้อนก่อนแม่ไม่เข้ายา	ใช่ว่าจะไร้ชายที่ชอบพอ
ถ้ารูปชั่วตัวเป็นมะเร็งเรื้อน	ไม่เทียมเพื่อนเห็นจะจนซึ่งคนขอ
ถ้ารูปดีมีเงินเขาชมปรอ	ไม่พักท้อเลยที่ชายจะหมายตาม
อดเปรี้ยวกินหวานตระการใจ	ลูกไม้ฤๅจะสุกไปก่อนห่าม
มีแต่แป้งแต่งนวลไว้ให้งาม	ร้อนใจอะไรจะถามทุกเวลา
ทุกข์ใหญ่เหมือนไฟอยู่ในอก	ไหม้หมกก็ไหม้อยู่ในหน้า
ถ้ายามอยากอยู่เหมือนเรากินข้าวปลา	ถึงกระนั้นจะว่าก็สมควร
มาชมจันทร์เล่นด้วยกันสบายใจ	พี่พูดอะไรเช่นนั้นให้ปั่นป่วน
ถ้ารักนวลสงวนหน้าไว้ให้นวล	อย่ามากวนข้าไม่พูดไม่พอใจ ฯ
๏ นึ่ใครกวนชวนแม่ให้มีผัว	คิดถึงตัวใช่จะชักจะสื่อให้
ฤๅอยู่มาแต่ก่อนร่อนชะไร	พี่ได้ว่ากล่าวอะไรมี
หาวนอนไปนอนเสียเถิดฤๅ	จูงมือพิมน้อยไปในที่
ส้วมสอดกอดรัดแล้วพัดวี	นอนเถิดพี่จะกล่อมให้พิมนอน
โอ้ว่าสงสารกุมารเอ๋ย	กะไรเลยเตร็ดเตร่เที่ยวเร่ร่อน
ไม่คิดยากหมายฝากชีวาวอน	ต่างเมืองอุตส่าห์จรกระเจิงมา
อกจะหักด้วยความรักไม่เหมือนคิด	หมายมิตรก็ไม่สมปรารถนา
จึงหลีกเลี่ยงเลยลัดเข้าวัดวา	ทรมาบวชเบื่อระบมใจ
อนึ่งวัดกับบ้านก็พานห่าง	ไกลทางเที่ยวบิณฑบาตได้
พอเห็นสีกาแล้วกลับไป	แสนอาลัยระลึกทุกเวลา
พ้นเพลเณรน้อยเข้ามาเล่า	ซบเซาซ่อนอยู่ที่หน้าท่า
ไม่มีใครที่จะได้สนทนา	แต่เวียนมามิได้เหนื่อยอนาถใจ
เสียดายรูปซูบโศกด้วยแสนรัก	จะปลํ้าปลักทนทุกข์ไปถึงไหน
โอ้พิมนิ่มเนื้อนวลละไม	นอนนะแม่นอนในที่นอนนาง
โอละเห่โอละช้าพ่อเณรแก้ว	หลับแล้วฤๅสายทองจะนอนบ้าง
กล่อมพลางนางพัดให้พิมพลาง	กางกรกอดพิมยิ้มละไม ฯ
๏ นางพิมว่าไฮ้พี่สายทอง	กล่อมน้องเอาเณรมาใส่ให้
ลงไปใส่บาตรกันไม่ทันไร	หลงใหลไปแล้วฤๅสายทอง
เมื่อเช้าน้องถามไม่อยากรับ	ไม่ทันจับเดี๋ยวนี้ออกให้คล่องคล่อง
ไปอาบนํ้าเห็นจะพบสบทำนอง	ล่องนํ้าฤๅจึงช้ากว่าทุกวัน
อย่านอนใกล้ไปเสียให้พ้นมุ้ง	ไม่ทันรุ่งข้าขี้คร้านทำนายฝัน
แม่คุณต่อจะวุ่นวันนี้ครัน	จะละเมอกอดกันให้ตกใจ ฯ
๏ สายทองฟังน้องทำหน้าขึง	ฟ้าผึ่งเถอะมาเป็นเช่นนี้ได้
จริงจริงคะน่าชังฉันพลั้งไป	มาจะเล่าความให้แม่พิมฟัง
ไปอาบน้ำวันนี้เจ้าเณรแก้ว	มาแอบพุ่มนมแมวอยู่ข้างหลัง
รำคาญใจไฮ้ว่าเป็นน่าชัง	มิแล้วดอกกระมังมาเย้ยกัน
ถึงไม่เล่าก็เราไม่ทุกข์โศก	พี่ไปพบก็เป็นโชคไม่เดียดฉันท์
แต่ใส่บาตรประหลาดในตาครัน	พูดพูดแล้วก็ผันชม้อยมา
แต่ปากยิ้มกริ่มกันกับสายทอง	ทำทำนองหางตามาดูข้า
แต่เทศน์อยู่เจ้ากูยังเล่นตา	ข้าดูหน้าไม่ได้เจ้าเณรพลาย
จริงจริงคะแต่ข้าเป็นผู้ใหญ่	ดูไม่ได้ตาแหลมนี่ใจหาย
เหลือบไปปะตาข้านึกอาย	แยบคายของเจ้ากูดูครันครัน
เจ้ากูว่าสีกาหาทักไม่	เห็นว่าไร้ยากทรัพย์ถึงคับขัน
เป็นเพื่อนเล่นเห็นหน้ามาด้วยกัน	เมื่อกระนั้นน้อยๆ กับนวลนาง
แต่เพียงยากจากบ้านสุพรรณไป	ถึงกะไรก็จะทักสักคำบ้าง
ทุกวันนี้จนใจมิได้พราง	บ้านก็ไกลกับนางต้องค้างคืน
ไม่ต้องการก็ไม่ซานมาถึงนี่	กาญจน์บุรีมีวัดอยู่ดาษดื่น
อยู่ไม่ได้ดังไก่อันไกลครืน	อุตส่าห์ฝืนฝ่ามาด้วยความรัก
น้อยใจจนได้เทศนา	ควรฤๅสีกาไม่รู้จัก
เหลือทนแล้วจึงซนเข้ามาทัก	แม้นจะผลักเสียแล้วก็ตามที
ถึงคุณยายฝ่ายแม่ศรีประจัน	ก็ชอบกันกับคุณแม่ทองประศรี
ก็รู้เช่นเห็นทั่วว่าชั่วดี	จงปรานีเณรแก้วผู้คนจน
แม้นมินับรับเรื่องธุระรัก	ขอพบพักตร์พิมพูดแต่สักหน
สั่งมาว่าวอนให้ผ่อนปรน	หมายกุศลเสี่ยงสร้างสำคัญมา
เมื่อวันเทศน์สังเกตด้วยนิมิต	ประจักษ์จิตแน่แน่วอยู่หนักหนา
ว่าเหาะเหินเดินได้ในเมฆา	เด็ดดวงดาราภิรมย์ชม
กล้ำกลืนตื่นขึ้นยังเต็มปาก	ก็หมายมากอยู่ว่าคิดคงจะสม
จึงบุกบิณฑบาตมาซานซม	ด้วยปรารมภ์จะใคร่รู้ว่าร้ายดี
สั่งสอนมาให้วอนแม่พิมดู	พอตรู่ตรู่จะมาให้ถึงนี่
พี่ขับขู่วุ่นวายเป็นหลายที	ยังเซ้าซี้ว่าวอนให้ผ่อนปรน
เป็นจนใจไม่รู้ที่จะคิด	ครั้นพินิจดูก็เห็นจะเป็นผล
แม้นจะล่อลวงเล่นพอเป็นกล	กาญจน์บุรีฤๅจะด้นมาสุพรรณ
เมื่อวันเทศน์สังเกตด้วยนิมิต	ก็ดลจิตให้แม่พิมเพอิญฝัน
ต่อจะคู่สู่สมภิรมย์กัน	แม่นมั่นแม่อย่าแหนงอย่าแคลงใจ ฯ
๏ นางพิมพิลาไลยครั้นได้ฟัง	ก็เพลี่ยงพลั้งตั้งจิตรพิสมัย
ด้วยสมเนตรเณรแก้วผู้แววไว	ดังเหล็กเพชรกรึงในสกลกาย
ถึงสายทองจะมิปองเป็นเชิงชัก	ก็คิดรักอยู่ไม่ร้างจะห่างหาย
วันยังคํ่าคร่ำครวญถึงเณรพลาย	พอสายทองมาพูดก็พึงใจ
แต่มารยาหากพาให้บิดเบือน	งำเงื่อนหาให้เห็นกระแสไม่
ทำปึ่งขึงข่มไว้ภายใน	เป็นครู่ใหญ่จึงเยื้อนมาพาที
ข้าขอบใจใจหายพี่สายทอง	รักน้องสงวนน้องไว้ถ้วนถี่
อุ้มน้องมิให้ต้องเถ้าธุลี	ปรานีสั่งสอนทุกสิ่งอัน
ชั้นแต่เดินมิให้เมินไปดูอื่น	นั่งยืนนอนสอนทุกสิ่งสรรพ์
เห็นใครพอใจน้องคอยป้องกัน	ข้าหมายมั่นจะมอบชีวาลัย
นี่ข้าทำไมให้สายทอง	จึงชักน้องนำเณรประเคนให้
จะให้ดีฤๅให้ชั่วมายั่วใจ	ฤๅว่าไปสื่อสารเป็นมารยา
สมคบคิดกันกับเณรแก้ว	มิแล้วแล้วฤๅจึงลามมาถึงข้า
ส่วนใครช่างใครเป็นไรนา	จะมาพากันเพ้อไปไยมี
มิใช่ชายตายสิ้นทั้งดินดอน	จะแค่นค่อนขอดน้องไปพ้องพี่
เขาจะหยันทั้งสุพรรณบุรี	มิรู้ที่จะหลบหน้าไปแห่งไร
พี่รักก็รักคนเดียวเถิด	จะช่วยปิดดอกหาเปิดเนื้อความไม่
พิมรู้จะนิ่งอยู่แต่ในใจ	อย่าสงสัยน้องเลยพี่สายทอง ฯ
๏ อนิจจาแม่พิมมาทิ่มตำ	เจ็บชํ้าตลอดล้นจนขมอง
ไม่ควรเลยจะเย้ยว่าสายทอง	แม่เจ้าเอ๋ยคราวน้องนี้ฤๅเณร
เป็นทาสฤๅจะอาจเข้าเทียมไท	ก็เข้าใจอยู่ว่าเกลือกับพิมเสน
เณรไม่รู้ฤๅจะจู่ลงลุยเลน	ถึงจะแค่นเข้าประเคนก็คนจน
แหวนตะกั่วนี้เหมือนตัวของสายทอง	จะรับรองเรือนเพชรไม่เป็นผล
แสนอาภัพยับทั่วทั้งตัวตน	ร้อนรนก็เพราะรักรำคาญใจ
ด้วยเห็นน้องของตัวนี้มัวหมอง	สายทองเวทนาไม่นิ่งได้
ไม่มีข้อแล้วจะต่อเนื้อความไย	แล้วไปเถอะทีนี้ไม่เจรจา
คิดดูแต่ฝันนั้นเถิดน้อง	จะได้ชมบัวทองก็เพราะข้า
ถ้าสายทองหมองใจไม่นำพา	มิต้องกินนํ้าตาก็ดูเอา
ไปเบื้องหน้าหารือกับสายทอง	ข้ามิร้องให้แซ่ถึงแม่เถ้า
ให้ทรมาทารกรรมเสียทำเนา	กลืนข้าวเป็นกลืนยาน้ำตาพราว
ชั่วดีพี่ก็อาบน้ำร้อนก่อน	แต่อ่อนอ่อนอุ้มเลี้ยงมาจนสาว
อย่าพักเร้นคงจะเห็นกันสักคราว	ถ้ามิฉาวก็มิใช่อีสายทอง ฯ
๏ หาหาขันจริงเจ้าจอมพี่	อย่าจูจี้เลยจะยอมให้คล่องคล่อง
ไม่น่าขัดเลยจะแค่นเข้าปรองดอง	ถึงไม่ผิดก็จะฟ้องให้แม่ตี
นี่สินบนมาประดนเข้ากี่ชั่ง	จึงมาตั้งคอขู่อยู่จู้จี้
จริงฤๅถือว่าเจ้าเณรดี	ได้คำมั่นขันตีที่ไหนมา
จึงปลงใจปลงเนื้อเชื่อเอาหมด	เจ้ากูสบถฤๅว่าจริงไม่ทิ้งข้า
จึงอวยเออเร่อรับมาเจรจา	เบื้องหน้าแล้วจะเจ็บนํ้าใจจน
จะเสียตัวก็เพราะกลัวจะเคืองข้อง	ครั้นตรึกตรองดูก็เห็นไม่เป็นผล
ขืนเชื่อคำเณรพลายจะอายคน	ยิ่งคิดก็ยิ่งวนยิ่งเวียนใจ
ถ้าเขาทิ้งเสียไม่จริงดังถ้อยคำ	ฉันจะทำอะไรสายทองได้
ช้าช้าตรึกตราก่อนเป็นไร	แคะไค้ค้อนติงดูจริงจัง
ถ้าเหมือนปากมีขันหมากมาขอสู่	จะทำชู้น้องนี้กลัวจะร้อนหลัง
เกิดชาติหนึ่งประมาทไม่จิรัง	ถ้าเพลี่ยงพลั้งลงแล้วจะจนใจ ฯ
๏ โอ้แม่พิมนิ่มน้องของพี่เอ๋ย	อย่ากลัวเลยพี่หาเป็นเช่นนั้นไม่
จะพะวงสงกาไปว่าไร	เจ้าสายใจสุดที่รักของสายทอง
ถ้าไม่ดีฤๅพี่จะชักพา	ให้แก้วตาเสียตัวต้องมัวหมอง
เห็นสมศักดิสมนวลควรจะครอง	กับพิมน้องเนื้อสุพรรณกำภู
จะเปรียบยศก็ปรากฏมีคนนับ	จะเปรียบทรัพย์ก็เสมอสมานอยู่
แม้นจะชั่งตั้งใส่ในตราชู	ก็ควรคู่สมสิ้นทุกสิ่งอัน
พิศรูปสองรูปก็น่ารัก	ชะอ้อนอ่อนวรพักตร์เจ้าเฉิดฉัน
ดังอาทิตย์ชิดรถเข้าเคียงจันทร์	ถ้าได้กันแล้วเป็นบุญของสายทอง
จะนั่งชมนอนชื่นทุกคืนวัน	จะทำขวัญๆ ตาเจ้าทั้งสอง
ให้นั่งเรียงเคียงกันบนเตียงทอง	ยามร้อนจะประคองเข้าพัดวี
หอห้องของพิมพิลาไลย	จะตกแต่งตกไว้นักงานพี่
ฟูกหมอนที่นอนเตียงเรียบเรียงดี	ให้มีฉากพับตั้งไว้บังบาน
มุ้งแพรแลเลิศวิไลตา	ระบายทองรจนาดูสะอ้าน
พู่กลิ่นย้อยห้อยพวงสุมามาลย์	กระโถนพานหมากตั้งไว้เรียงราย
เครื่องแป้งแต่งปริกประดับพลอย	กระจกส่องคันฉ่องน้อยให้เฉิดฉาย
จะนั่งพึ่งบุญพิมยิ้มสบาย	กินนอนไม่ระคายระคางใจ
อย่าเรรวนควรคู่อยู่แล้วน้อง	จงปรองดองอย่าพะวงสงสัย
สายทองนี้จะรองเป็นเกือกไป	ให้สัญญาพิมได้นะดวงตา
ถ้าเณรแก้วแววไวไม่คงสัตย์	ไพล่พลัดกลับกลายไปภายหน้า
จะเรียกพี่ไยเล่าไม่เข้ายา	จงตีด่าส่งไปเป็นคนครัว
ให้ตักน้ำตำข้าวทุกเช้าเย็น	เคี่ยวเข็ญอย่าให้ได้เงยหัว
สับทำให้ระยำเสียทั้งตัว	ชักชั่วแล้วจะเลี้ยงไปไยมี
