๏ ครานั้นขุนแผนแสนสนิท	คอยท่าช้าผิดหามาไม่
สองมือกอดผัวให้ตัวแน่น	ขุนแผนพริ้มยิ้มหยอกศอกสะกิด
เบือนหน้าว่าเจ้าเข้ามาให้ชิด	ขอจูบนิดหนึ่งแล้วจะรีบไป
แล้วร้องสั่งนางพรายสิ้นทั้งห้า	เร่งตามไปในป่าให้จงได้
สั่งแล้วขับม้าคลาไคล	ออกไปทางประตูตาจอม ฯ
๏ ถึงวัดตะลุ่มโปงหนองนํ้า	ข้ามโคกกำยานละหานหอม
วันทองคลี่คลายค่อยวายตรอม	กอดหม่อมขุนแผนแขนประคอง
รีบรัดตัดทุ่งมุ่งมา	ชักม้าเดินเดาะเหยาะย่อง
พ้นสุพรรณไปดังใจปอง	ถึงท้องนาแปลกแม่ชะแง้ไกล
พ้นทุ่งมุ่งหมายเข้าชายเลาะ	เป็นละเมาะละมาบเหมืองอยู่กว้างใหญ่
ถึงลำน้ำบ้านพลับเข้าฉับไว	ฉงนใจชักม้าให้หยุดยืน
จะข้ามอาชาจระเข้ร้าย	ครั้นจะว่ายน้ำลึกมิใช่ตื้น
แสนเวทนานางเมื่อกลางคืน	ค่อยชื่นชื่นแล้วจะช้ำระกำใจ
จะทำฉันใดดีเจ้าพี่เอ๋ย	จะลุยเลยหลีกข้ามแม่น้ำได้
ในจิตรคิดตรึกรำลึกไป	นึกได้แล้วเจ้าเรือจ้างมี
บอกนางพลางขับสีหมอกม้า	ครั้นถึงท่าร้องเรียกอยู่อึงมี่
ทำตะคอกขู่เข็ญให้เป็นที	บัดนี้รับสั่งใช้ให้เรามา
ไปสืบช้างทางโป่งโขลงจะสู่	เป็นช้างสำคัญอยู่ที่ในป่า
ข้ามส่งจงพลันทันเวลา	อย่าช้าบัดนี้จงเร็วไว ฯ
๏ ครานั้นมะถ่อธะบม	เรือจ้างติดตมหาตื่นไม่
ได้ยินเสียงเรียกผงกตกใจ	เอ๊ะใครมาเรียกทำไมแนะ
มาแต่ข้างไหนใต้ฤๅเหนือ	เรือจ้างติดตมแตมะแขะ
ตอตำเข้าฤๅไรน้ำไหลแซะ	เหยียบสองแคมแบะแล้วกรรมกู ฯ
๏ ฝ่ายว่าขุนแผนจึงร้องว่า	เร็วเร็วรีบมาอย่าช้าอยู่
ข่าวช้างสารใหญ่ให้ไปดู	เป็นการรับสั่งสูอย่านอนใจ ฯ
๏ มะถ่อธะบมได้ยินว่า	ถือรับสั่งมาไม่นิ่งได้
แกผ้าลุยเลนผลักเบนไป	โยกโยกไม่ไหวมันฝืดนัก
กลับมาดันท้ายขยายปรูด	โคลนฉูดกระจายปลายสะบัก
ขึ้นเรือหนาวครันคางสั่นงัก	ชักพายขยุ่มสุ่มตะรัง
ถึงท่าเห็นม้ากับสองคน	เขยื้อนก้นลุกเถ่อทำเป้อปั้ง
แปลกใจเอ๊ะหลอกดอกกระมัง	ลักผู้หญิงชาววังที่ไหนมา
หลอกเราใช้เล่นให้เข็นเรือ	ยกเงื้อพายแร่ทั้งแก้ผ้า
วันทองน้องอายไม่ลืมตา	หม่อมขาดูเอาเถิดอ้ายนอกทาง
ขุนแผนร้องเบื่อมันเหลือเถน	โจงกระเบนเสียก่อนเจ้าเรือจ้าง
เงื้อพายย่องแย่งแข้งขากาง	ล้างโคลนเสียก่อนจึงขึ้นมา
มะถ่อธะบมก้มดูพุง	ผ้านุ่งกูใครเอาไปหวา
ทรุดนั่งแยงแย่แลดูตา	สองฝ่ามือปิดตะบิดตะบัน
แล้วเลื่อนตัวมาเอาผ้านุ่ง	ฉวยผ้าพันพุงขมีขมัน
หลอกใช้เราเล่นได้เห็นกัน	ลักผู้หญิงของทั่นเจ้านายมา ฯ
๏ ขุนแผนเห็นช้าจะเสียการ	โอมอ่านพระเวทคาถา
โดดลงจากหลังอาชา	ตรงหน้าก็เป่าไปทันใด
อ้อนวอนโดยดีพี่เรือคอย	ข้ามส่งน้องหน่อยอย่าผลักไส
ช่วยส่งให้ปลอดตลอดไป	น้องจะแทนคุณให้ที่เหนื่อยแรง
ว่าพลางทางถอดแหวนสอดก้อย	ไข่มุกสุกย้อยระยับแสง
ยื่นส่งไปให้มิได้แคลง	จวนแจ้งข้ามส่งจงเร็วรา ฯ
๏ มะถ่อธะบมก้มดูแหวน	ชะแง้แหงนหัวคากจนปากอ้า
ลองมือถือล่อลออตา	ห่อผ้าของดีตะลีตะลาน
เร็วเร็วรีบมาช้าจะรุ่ง	ข้ามทุ่งรีบไปให้พ้นบ้าน
ผู้คนตื่นคลํ่าจะรำคาญ	จะพาตัวดีฉานนี้พลอยตาย ฯ
๏ ขุนแผนหันหน้ามาหาน้อง	ชวนเจ้าวันทองแล้วผันผาย
เปลื้องเครื่องสีหมอกออกจากกาย	จูงนางย่างกรายลงนาวา
นั่งลงกระทงกลางข้างละริม	แย้มยิ้มเรียงรอเข้าคลอหน้า
จับสายถือมือชักสีหมอกมา	อนิจจาพี่สีหมอกต้องว่ายน้ำ
คุณพี่มี่กับน้องนี้เหลือแสน	ได้คุมแค้นเคืองมาเวลาคํ่า
ต้องบุกป่ามาเถื่อนเพื่อนกรากกรำ	น้องจะอุปถัมภ์ให้พอแรง
ครั้นถึงท่าทางเรือจ้างประทับ	ปล่อยม้าร่าหรับขึ้นกลางแจ้ง
เครื่องอานสารพัดจัดแจง	วันทองน้องแบ่งช่วยเอาไป
ครั้นถึงจึงผูกสีหมอกสรรพ	ประจงจับโกลนแผงหนังข้างใส่
เบาะอานพานพู่ดูละไม	อุ้มวันทองน้องให้ขึ้นขี่ม้า
ประคองวันทองมิให้ตก	ยกเท้ากระทืบแผงสนั่นป่า
สีหมอกแล่นไล่จนลายตา	เลยมาบ้านกล้วยยุ้งทะลาย ฯ
๏ เอาดาบถากต้นไม้ถ่านไฟเขียน	อ้ายหัวเลี่ยนตามมาจะฉิบหาย
ให้ม้นซ้อนกันมาตาขี่ยาย	กูจะป่ายลงให้ใจริกริก
ไม่ครือดาบหํ้าหั่นจะฟันฟาด	ฉะฉาดขาดสิ้นลงดิ้นดิก
จะผ่าอกยกกายหงายพลิก	จิกสับฟันซ้ำให้หนำใจ
ถึงจะเป็นความกันก็ไม่กลัว	เมื่อตัวมันตายแล้วทำไมได้
ฟันเล่นเป็นไรก็เป็นไป	ปู่ย่าอยู่ที่ไหนไปขุดมา
อ้ายพี่น้องชายทรามทั้งสามคน	ผีขอดตลอดกำด้นอ้ายชาติข้า
แสนขลาดราทยาศรพระยา	พี่จะฆ่าคนเดียวเจ้าคอยดู
อันซึ่งจะถอยอย่าพึงนึก	อ้ายหัวถึกตามมาพี่จะสู้
ทั้งล้านน้อยล้านใหญ่จะไล่พรู	กรูมาพี่จะฆ่าให้ม้วยมิด
มือซ้ายจะกอดวันทองมั่น	มือขวาพี่จะฟันให้เป็นปลิด
ให้ม้นกล้ามาสู้ลองดูฤทธิ์	ขุกคิดขึ้นมาเลือดตาแดง
อัดอึดฮึดฮัดด้วยขัดใจ	ชักฟ้าฟื้นได้ออกกวัดแกว่ง
เงื้อง่าท่าทำกำลังแรง	แทงนะแทงกันแล้วฟันฟัด
ศอกวัดถูกอกเจ้าวันทอง	โอ๊ยกรรมแล้วถูกน้องเข้าถนัด
เจ้าวันทองร้องเอียงเพียงจะพลัด	ขุนแผนกระหวัดวันทองไว้
อนิจจาพี่เผลอละเมอมัว	ถูกตัวเจ้าเจ็บที่ตรงไหน
อย่าถือโทษเลยหนอขออภัย	พี่เคลิ้มไปจริงจริงเจ้าวันทอง
คลึงเคล้าเย้ายีค่อยคลี่คลาย	ชักม้าร่าสบายมาทั้งสอง
พ้นสุพรรณไปได้ดังใจปอง	พระจันทร์ผันผยองอยู่พร่างพร้อย ฯ
๏ ถึงเขาพระที่เคยเขามาไหว้	พระสุกนี่กะไรดังหิ่งห้อย
ชี้บอกวันทองน้องน้อย	พระจันทร์ฉายบ่ายคล้อยลงฉับพลัน
รื่นรื่นชื่นรสเสาวคนธ์	ปนกับกลิ่มแก้มเกษมสันต์
หอมกลิ่นบุปผาสารพัน	พระจันทร์ดั้นหมอกออกแดงดวง
ส่องต้องบุปผชาติสะอาดช่อ	อ่อนลออเกสรขจรร่วง
น่ารักโกสุมเป็นพุ่มพวง	โน้มหน่วงกิ่งเก็บให้วันทอง
ทัดหูชูชมภิรมย์จิตร	ขอดมดอกไม้นิดอย่าปิดป้อง
พี่สูดแต่น้อยน้อยค่อยประคอง	ไฮ้อย่าต้องของฉันจะชอกช้ำ
พี่ต้องแต่เบาเบาดอกเจ้าพี่	พอยินดีหายระหวยเมื่อยามคํ่า
อันตัวพี่ไม่มีจะหยามทำ	นั่นช้ำเก่าเจ้าแกล้งพาโลกัน
วันทองร้องไฮ้อะไรนี่	เชิงกระนี้เหน็บแนมแกมขยัน
แสนงอนค่อนว่าสารพัน	ไก่ขันแจ้วแจ้วจะรุ่งราง
เสียงจิ้งหรีดกรีดกริ่งระงมไพร	ลองไนหริ่งหริ่งอยู่รอบข้าง
จักจั่นสนั่นเสนาะคราง	เมื่อแสงทองส่องสว่างสุธาดล
สกุณากาแกก็แซ่ซ้อง	ชะนีร้องเหนี่ยวไม้ในไพรสณฑ์
เห็นแสงพระอาทิตย์ผิดพิกล	วะโหวดโหวยเวียนวนว่าเลือดย้อย
เสียงเย็นเห็นยะยวบอยู่ปลายไม้	ไหวไหวผัวโวยโหยละห้อย
พอเห็นคนแล่นโลดกระโดดลอย	ลูกน้อยตามแต้กลัวแม่ทิ้ง
ฝูงลิงไต่กิ่งลางลิงไขว่	ลางลิงแล่นไล่กันวุ่นวิ่ง
ลางลิงชิงค่างขึ้นลางลิง	กาหลงลงกิ่งกาหลงลง
เพกากาเกาะทุกก้านกิ่ง	กรรณิกากาชิงกันชมหลง
มัดกากากวนล้วนกาดง	กาฝากกาลงทำรังกา
เสือมองย่องแอบต้นตาเสือ	ร่มหูกวางกวางเฝือฝูงกวางป่า
อ้อยช้างช้างน้าวเป็นราวมา	สาลิกาจับกิ่งพิกุลกิน
เขาคุ่มกะลุมพูคูขันจ้อ	นกกระทาปักก้อในไพรสินธุ์
คิริบูนบ่นบ้ากระพือบิน	ขมิ้นจับโมงหมายอยู่ชายไพร ฯ
๏ ครั้นผ่านพ้นชายไพรใกล้ขอบหนอง	เห็นนกตะกรุมโทนท่องอยู่ไหวๆ
กระซิบบอกนางพลันนั่นเป็นไร	ขุนช้างไล่มาแล้วเจ้าแลดู
วันทองฟังแจ้งแสยงจิตร	เหลียวชะแง้แลพิศอยู่เป็นครู่
เห็นแต่นกตะกรุมมันสุ่มปู	ก็นิ่งอยู่มิได้ว่าประการใด
อ่อนกดอกฤๅเจ้าวันทอง	พี่คิดว่าผัวน้องมาตามไล่
ไม่ทันพิเคราะห์เพราะอยู่ไกล	เข้าใกล้จึงรู้ว่านกตะกรุม
หัวหูมันกะไรไม่มีขน	หัวคนเช่นนี้ก็มีกลุ้ม
ไฉนนกอย่างนี้จึงมีชุม	มันเที่ยวสุ่มกุ้งกินอยู่ดิบดี
พี่คิดว่าผัวนางวางมาตาม	ผลีผลามชักม้าจะพาหนี
มาจริงแล้วจะวิ่งไปไหนดี	จวนตัวพี่ก็จะส่งเจ้าคืนไป
ถ้าเขาเมตตาไม่ฆ่าฟัน	ถ้อยความทั้งนั้นหาว่าไม่
ถ้าเขาฟ้องร้องหาศาลาใน	พี่ก็จะแก้ไขไปตามบุญ
จะให้การว่าไปธุระอื่น	มิได้ขืนข่มเมียท่านตาขุน
เมียท่านมารักข้าผลักรุน	ฉวยฉุดยุดวุ่นแล้ววิ่งตาม
เห็นข้าขี่ม้าวิ่งร้องไห้	วิงวอนว่าจะไปข้าได้ห้าม
ฉวยหางม้ารั้งไม่ฟังความ	จนข้ามบ้านพลับยี่แสมา
ข้าเห็นเวทนาด้วยเหนื่อยใจ	จึงรับให้ขี่ม้ามากับข้า
วิงวอนให้ข้านอนด้วยรวดมา	ข้าก็ไม่อยากยอมประเวณี ฯ
๏ เออจริงแล้วคะข้าคนชั่ว	รักชู้ชังผัวเอาตัวหนี
เพราะความรักเขาเฝ้ายวนยี	ด้วยเสน่ห์ของเจ้าดีจึงติดใจ
จะตามไปไยเล่าไม่สมคิด	จะว่าดีแต่สักนิดก็หาไม่
อาภัพลับสูญเหมือนปูนไป	ไปทำไมหยุดม้าข้าจะลง ฯ
๏ เอ๊ะจะโจนฤๅเจ้าขยับตัว	ช่างกล้าไม่กลัวจะเดินหลง
ทุ่งกว้างทางไกลมิใช่ตรง	กลางดงเดินได้ฤๅไรนา
มิเสียทีแก้วพี่มาติดตาม	พี่จะให้สมความปรารถนา
อนึ่งก็ได้กอดแอบแนบอกมา	เมตตาขึ้นแล้วเจ้าวันทอง
ถึงพูดไปใครจะเห็นว่าจริงด้วย	เมื่อเมียท่านแร่รวยมาคล่องคล่อง
จะแพ้ความก็ตามแต่ทำนอง	ได้ถูกต้องเกินแล้วก็เหมือนจริง
เป็นตายก็ตามแต่เวรา	จะพาไปให้ตลอดเจ้ายอดมิ่ง
กอดจูบลูบหลังไม่ชังชิง	นิ่งเถิดรักแล้วอย่าเคืองใจ ฯ
๏ วันทองข่วนหยิกแล้วพลิกผลัก	อย่ามารักเลยหาให้ชมไม่
จะให้ชํ้าเสียเปล่าเอาอะไร	มิใช่ค่าจ้างที่ขี่ม้า
พลอดเล่นต่างต่างทุกอย่างไป	จะทำให้สาสมแก่นํ้าหน้า
แกะมือถือน้องไว้ไยนา	ไม่ตกม้าดอกนะหม่อมอย่ากอดเลย ฯ
๏ เห็นพรั่นพรั่นกันไว้สิกลับว่า	เจ้าเจนม้าแล้วฤๅน้องวันทองเอ๋ย
พี่กลัวเจ้าจะตกม้าขาไม่เคย	เงยหน้าขึ้นเถิดอย่าเคืองใจ
ว่าพลางทางขับม้าสีหมอก	ให้ออกสะบัดย่างวางใหญ่
เหลียวหลังระวังวันทองไว้	สีหมอกแล่นไล่จนลายตา
วิ่งลมออกหูวะวู่เวียน	วันทองแอบแนบเนียนไม่เงยหน้า
ฉวยฉุดหยุดรั้งมั่งเถิดรา	ฟ้าผ่าเถิดจะตกม้าตายเสียแล้ว
ไหนเล่าเจ้าว่าไม่กลัวตก	เป็นไรมากอดอกอยู่แด่วแด่ว
พาโลหยิกกันเล่นจนเป็นแนว	ถึงแล้วถิ่นที่จะหยุดพัก ฯ
๏ มาถึงเนินผาท่าต้นไทร	นํ้าเปี่ยมสระใสสะอาดหนัก
ที่ธารแก่งแรงไหลมาคักคัก	เป็นชะงักชะง่อนผาน่าสำราญ
บัวไสวใบบังระบุดอก	เผยอออกกลิ่นชวยห้วยละหาน
ต้นไม้สูงสะพรั่งบังริมธาร	ที่ดอกบานแล้วก็หล่นละอองลง
พระพายชายพัดมาเชยชื่น	หอมรื่นรอบในไพรระหง
จักจั่นสนั่นเสียงเสนาะดง	รับวันทองน้องลงจากหลังม้า
ปลดปล่อยสีหมอกให้กินนํ้า	ขัดสีเสกซ้ำแล้วสาดหน้า
ชักชวนวันทองน้องยา	ผลัดผ้าโผลงในท้องธาร
ว่ายกระทุ่มเที่ยวท่องในท้องนํ้า	ผุดดำปรีดิ์เปรมเกษมสานต์
หัวระริกซิกซี้กันสำราญ	บัวบานเกสรอ่อนลออ
นํ้าใสไหลหลั่งศิลาลาด	ใสสะอาดจริงจริงหนอเจ้าหนอ
แสนสบายว่ายรี่เฝ้าคลีคลอ	ระริกรี้หัวร่อแล้วหยอกเย้า
ทำยื่นแขนแอ่นอ่อนให้เมียสี	ไฮ้อะไรขยำขยี้ที่นั่นเล่า
มิใช่การวานอย่ามาแกะเกา	เปล่าดอกนั่นผงฤๅอะไร
ติดเต้านมน้องอยู่ดำดำ	ลูบคลำหัวร่ออ่อเป็นไฝ
เอาน้ำสาดนมน้องคะนองใจ	ไฮ้จู้จี้จ้านรำคาญจริง
ฉันหนาวนักไม่อาบด้วยหม่อมได้	ขึ้นไปนั่งหัวร่ออยู่บนตลิ่ง
ขุนแผนผลัดผ้าว่าเย็นจริง	พาดพิงพาน้องเข้าร่มไทร ฯ
๏ จึงร้องสั่งโหงพรายกุมารทอง	คอยสอดมองคนมาอย่าให้ใกล้
แล้วตัดตองมารองใต้ร่มไม้	ปูให้วันทองน้องทันที
แล้วเปลื้องเครื่องคาดจากกายา	ปลดผ้าประเจียดจบเกศี
เสื้อย้อมว่านยาล้วนอย่างดี	ประคำถมตุ้มปี่สะอิ้งรัด
ไหมทองกรองถักเป็นอักษร	สอดซ้อนเส้นด้ายสายเข็มขัด
ตะกรุดโทนลงยาสารพัด	ประจงจัดวางเสร็จสำเร็จพลัน
อิงแอบแนบชิดสนิทน้อง	ส้วมสอดกอดวันทองเกษมสันต์
จงษมาพระไทรเสียด้วยกัน	เป็นกลางวันทั่นอยู่จะดูแคลน ฯ
๏ หม่อมเอ๋ยอย่าเพ่อเลยอย่างเช่นนั้น	ไม่สิ้นวันดอกเจ้าจอมหม่อมขุนแผน
น้องจะหนีไปไหนในดงแดน	แสนรักสุดรักจึงหักมา
สู้ทิ้งบ้านเรือนมาเพื่อนม้วย	เอออวยดื้อดึงมาถึงป่า
ความรักก็ประจักษ์อยู่แก่ตา	ช่างไม่อายเทวดาพฤกษาไทร
ถึงยากเย็นก็ให้เป็นกระท่อมทับ	นี่จะหลับตาค้างอย่างไรได้
แม้นมิเอ็นดูน้องให้หมองใจ	มิให้เก้ออยู่ก็ดูเอา ฯ
๏ มันขัดสนจนใจอยู่แล้วน้อง	มุ้งม่านบ้านช่องที่ไหนเล่า
ก็เหมือนกับเรื่องเดิมเริ่มของเรา	นึกว่าเข้าไร่ฝ้ายเถิดน้องอา
นี่ก็เป็นป่าระหงดงไม้	น่าสำราญบานใจเป็นหนักหนา
เนื้อเย็นเห็นอกพี่เถิดรา	เจ้าอย่าอับอายพระไทรทิพย์
ว่าพลางเกี่ยวกอดสอดกระสัน	ฟ้าลั่นเกิดฝนหล่นเปรียะปริบ
ต้องใบไทรย้อยหยอยหยอยยิบ	แชกซิบซึมชุ่มชอุ่มใบ
พระพายชายพัดสะบัดโบก	ต้นโยกกิ่งก้านสะท้านไหว
ทั้งสองคลึงเคล้าเย้ายวนใจ	สำราญรื่นร่มไทรในพนา ฯ
๏ ครานั้นจึงโฉมเจ้าวันทอง	สมสองต้องจิตรเป็นหนักหนา
ได้ร่วมรสรักร้างที่ห่างมา	เสนหาขุนแผนแสนอาวรณ์
นางหยิบใบยางมาต่างพัด	โบกปัดยุงริ้นที่บินว่อน
ปรนนิบัติมิให้ขัดอนาทร	จนผัวนอนหลับสนิทด้วยเหนื่อยนัก
นั่งอยู่ข้างผัวตัวคนเดียว	ให้เปล่าเปลี่ยวเงียบเหงาเศร้าใจหนัก
พอมนตร์หายคลายหลงพะวงรัก	เห็นประจักษ์ทุกข์ร้อนก็ถอนใจ
อนิจจาครานี้นะตัวกู	มาอ้างว้างค้างอยู่ในป่าใหญ่
จะเป็นเหยื่อเสือสางที่กลางไพร	เอาป่าไม้เป็นเรือนเหมือนป่าช้า
นี่จะอยู่อย่างไรไม่เล็งเห็น	ตายเป็นก็คงป่นอยู่กลางป่า
มิได้คิดถึงตัวมัวจะมา	ไม่รู้ว่าจะเป็นเช่นนี้เลย
ขุนแผนพามาด้วยความรัก	ก็ประจักษ์ใจจริงไม่นิ่งเฉย
แต่ทุกข์ยากอย่างนี้ยังมิเคย	อกเอ๋ยเกิดมาพึ่งจะพบ
ไม่เคยเห็นก็มาเห็นอนาถนัก	ไม่รู้จักก็มารู้อยู่เจนจบ
ร่านริ้นบินต่ายระคายครบ	ไม่เคยพบก็มาพบทุกสิ่งอัน
ยังพรุ่งนี้นี่จะเป็นกะไรเล่า	จะลำบากยิ่งกว่าเก่าฤๅไรนั่น
คิดขึ้นมานํ้าตาตกอกใจตัน	กลับหวั่นหวั่นหวนคะนึงถึงขุนช้าง
นิจจาเอ๋ยเคยสำราญอยู่บ้านช่อง	ถนอมน้องมิให้หน่ายระคายหมาง
คลึงเคล้าเช้าเย็นไม่เว้นวาง	อยู่กินก็สำอางลออออง
ยามนอนเคยนอนบนเตียงตั้ง	มุ้งบังยุงริ้นไม่บินต้อง
ยามร้อนนอนเล่นบนเตียงทอง	มีคนประคองคอยพัดวี
อาบนํ้ามีคนเข้าเคียงขัด	ผิวผัดขมิ้นผงประจงสี
ส่องกระจกเงางามอร่ามดี	ยาฟันสรรสีเป็นแสงยับ
นํ้าหอมกล่อมกลิ่นดอกไม้กลั่น	กระแจะจันทน์ผัดพริ้งทุกสิ่งสรรพ
ผ้าผ่อนแพรพรรณสักพันพับ	ลับสูญสิ้นไปมิได้ชม
ตั้งแต่นี้มีแต่จะมัวหมอง	สักหน่อยจะต้องกรองใบไม้ห่ม
มาเกลือกกลั้วผงคลีธุลีลม	นับวันยิ่งจะตรมระกำใจ
นางสะท้อนถอนจิตรคิดถึงตัว	เหลียวมาดูผัวเห็นหลับใหล
จะเอนหลังมั่งเล่าก็เศร้าใจ	จะวางกายลงกะไรล้วนกรวดทราย
หยิบรากไม้มาวางลงต่างหมอน	แลดูขอนจะหนุนก็ใจหาย
คลำดินแข็งกระด้างระคางคาย	เสียดายเอ๋ยเคยสุขสำราญเรือน
สารพัดวิบัติไปหมดสิ้น	ละถิ่นฐานนานดรมานอนเถื่อน
