๏ จะกล่าวถึงโฉมเจ้าพลายงาม	เพลายามสามหลับอยู่กับหมอน
ลืมตาคว้าดูดอกบัวหาย	เสียดายนี่กะไรไม่ได้สม
ปลุกอีเม้ยแก้ฝันหวั่นอารมณ์	อีเม้ยชมว่าฝันของนายดี
ดอกบัวคือผัวมิใช่อื่น	มิพรุ่งนี้ก็มะรืนคงถึงนี่
ไม่เหมือนอีเม้ยทายให้นายตี	ฝันอย่างนี้ได้ทายมาหลายคน
ศรีมาลาว่าไฮ้อีมอญถ่อย	เอาผัวผ้อยมาพูดไม่เป็นผล
อุตริทำนายทายสัปดน	ถึงใครใครให้จนเทวดา
ถ้ามีหน้ามาเกี้ยวก็คงเก้อ	อย่าเพ้อเลยไม่อยากปรารถนา
อยู่คนเดียวไม่สบายเอาชายมา	เขาย่อมว่ามันเป็นเจ้าหัวใจ
อีเม้ยมอญคะนองร้องอุยย่าย	อย่ามาพูดเลยนายหาเชื่อไม่
ยังไม่พบปะก็พูดไป	ถึงตัวเข้าเมื่อไรได้ดูกัน
บ่าวนายสัพยอกหยอกเย้า	รุ่งเช้าศรีมาลาก็ผายผัน
ไปดูการบ้านเรือนเหมือนทุกวัน	นึกถึงฝันพรั่นใจไม่รู้วาย ฯ
๏ ครานั้นขุนแผนแสนสงคราม	พักอยู่อารามจนตกบ่าย
จะเข้าไปในจวนชวนลูกชาย	แล้วย่างกรายบ่าวตามออกหลามไป
ถือถาดหมากคนโทเป็นยศอย่าง	เดินมาตามทางกับบ่าวไพร่
พลายงามคิดถึงฝันปั่นป่วนใจ	เข้าในย่านตลาดก็แลชม
ที่เหล่าร้านขายผ้ามีหน้าถัง	ลายสุหรัดมัดตั้งทั้งผ้าห่ม
ร้านถ้วยชามรามไหมมีอุดม	สะสมสินค้าสารพัด
สิ่งของทองเหลืองทั้งเครื่องแก้ว	เป็นถ่องแถวคนผู้ดูแออัด
พวกลูกสาวชาวร้านพานสันทัด	ทำเหยาะหยัดกิริยาท่าชาวกรุง
พวกขมิ้นเหลืองจ้อยสอยไรจุก	มีแทบทุกหน้าถังบ้างเย็บถุง
แต่ละหน้าหน้านวลชวนบำรุง	ใส่กลิ่นหอมฟุ้งสองฟากทาง
นุ่งลายห่มสีไม่มีเศร้า	ผัดหน้าจับเขม่าเหมือนชาวล่าง
คนหนึ่งรุ่นสาวขาวสำอาง	ดูคล้ายนางคืนนี้เป็นนวลจันทร์
ครั้นเข้าใกล้แลเขม้นเป็นแต่แม้น	ไม่อ้อนแอ้นเหมือนนางที่ในฝัน
ทั้งนมคล้อยหน่อยนึงจึงผิดกัน	นอกจากนั้นตะละอย่างต่างต่างไป
นางนิมิตติดใจมิได้ลืม	ยิ่งป่วนปลื้มถึงฝันให้หวั่นไหว
สู้เดินเมินหน้าไม่อาลัย	ล่วงตลาดเข้าไปในจวนพลัน ฯ
๏ พระพิจิตรนั่งเล่นอยู่หอขวาง	เห็นคนเดินมาสล้างก็นึกหวั่น
เอ๊ะข้าหลวงมาทำไมหลายคนครัน	ที่เดินหน้ามานั่นดังพระยา
ครั้นดูไปจำได้ว่าขุนแผน	ดีใจลุกแล่นลงมาหา
จูงมือขึ้นจวนชวนพูดจา	ขุนแผนวันทากับลูกชาย
พระพิจิตรเรียกศรีบุษบา	ขุนแผนเขามาไปไหนหาย
บุษบาเยี่ยมหน้าเห็นสองนาย	ยิ้มพรายออกมาด้วยดีใจ
นั่งลงไต่ถามความทุกข์ยาก	แต่ไปจากแม่ได้แต่ร้องไห้
มิรู้ที่จะถามข่าวคราวใคร	ด้วยทางไกลเหลือไกลมิได้รู้
จะเป็นตายหายลับไปหลายปี	วันนี้แลหวังว่ายังอยู่
เห็นเจ้าเหมือนใครให้แก้วชู	ด้วยเอ็นดูเหมือนลูกจึงผูกใจ
วันทองท้องแก่ไปแต่นี่	คลอดง่ายดายดีฤๅเจ็บไข้
ลูกเป็นชายหญิงอย่างกะไร	เดี๋ยวนี้อยู่ไหนไม่พามา ฯ
๏ ขุนแผนเล่าความไปตามเรื่อง	เมื่อส่งไปจากเมืองก็สุขา
เขาผ่อนปรนจนถึงอยุธยา	โปรดประทานโทษาไม่ฆ่าตี
เป็นความกับขุนช้างก็ชนะ	ลูกไปอยู่บ้านพระจมื่นศรี
เผอิญกรรมตามซัดวิบัติมี	ไปเห็นชั่วเป็นดีไม่ควรการ
ให้ทูลขอลาวทองต้องติดคุก	ทนทุกข์โทษแทบถึงประหาร
วันทองท้องแก่เหลือกันดาร	ทรมานว้าเหว่อยู่เอกา
อ้ายขุนช้างบังอาจฉุดเอาไป	ก็ไม่มีผู้ใดจะตามว่า
จนคลอดลูกชายคนนี้มา	ชันษาเจ้าได้ถึงสิบปี
มันจะเอาไปฆ่าในป่าใหญ่	พลายช่วยไว้ได้ไม่เป็นผี
หนีไปอยู่บ้านกาญจน์บุรี	แม่ทองประศรีเลี้ยงไว้ให้เรียนรู้
พอมีศึกเจ้าสะอึกเข้าอาสา	แต่ตัวข้านี้ยังติดคุกอยู่
จึงเป็นเหตุให้พระองค์ทรงเอ็นดู	ได้ช่องคูทูลขอพ่ออกมา
ก็โปรดให้พลายงามด้วยความชอบ	รับสั่งมอบการศึกให้ปรึกษา
ประทานคนโทษที่มีวิชา	สามสิบห้าลูกหาบเจ็ดสิบคน
ที่มานี่จะยกไปเชียงใหม่	ไปจับอ้ายลาวตีให้ปี้ป่น
นึกถึงคุณปกเกล้าเมื่อคราวจน	จึงแวะวนเข้ามานมัสการ ฯ
๏ ครานั้นพระพิจิตรบุษบา	ฟังขุนแผนว่าน่าสงสาร
อนิจจาเคราะห์ร้ายแทบวายปราณ	นมนานน้อยฤๅแต่ทนทุกข์
นี่หากลูกยากล้าทูลขอ	หวังจะแทนคุณพ่อสู้บั่นบุก
หาไม่ก็จะตายอยู่ในคุก	เจ้าให้พ่อเป็นสุขมิเสียแรง
ผัวเมียชอบอารมณ์ชมเปาะ	หน้าตาเหมาะเจาะใจกล้าแข็ง
ชาติทหารเหมือนพ่อไม่ย่อแยง	ดูกล้องแกล้งนึกรักเฝ้าทักทาย
แค้นใจแต่ท้องบุษบา	เป็นผู้หญิงเสียข้าขันใจหาย
คิดคิดขึ้นมาน่าเสียดาย	ถ้าแม้นชายจะให้ไปด้วยพลัน
ว่าพลางร้องเรียกลูกสาวมา	ศรีมาลาเอ๋ยนั่งทำไมนั่น
ออกมาหาพี่ชายอย่าอายกัน	ศรีมาลาหวั่นหวั่นแล้วแอบมอง
พี่เชื้อมาแต่ไหนไม่รู้จัก	ค่อยค่อยผลักบานประตูดูตามช่อง
เห็นหนุ่มน้อยหน้านวลชวนคะนอง	สองคนพ่อลูกประหลาดตา
อีเม้ยรับขยับเข้ายืนชิด	มือสะกิดเย้าเยาะหัวเราะว่า
นั่นเป็นไรใครบนเทวดา	อีเม้ยทายแล้วอย่าว่าไม่ผิดคำ
ศรีมาลาว่าชิอีขี้เค้า	ว่าได้ว่าเอาไม่เป็นส่ำ
ขืนว่าแล้วจะด่าให้ระยำ	ค้อนชักหน้าคว่ำแล้วยิ้มเมิน
พอพระพิจิตรเรียกซ้ำมา	ขานเจ้าขาค่อยเยี่ยมเฟี้ยมแฝงเขิน
นางอุทัจอัดใจมิใคร่เดิน	ก้มสะเทิ้นทรุดนั่งบังมารดา
ยกมือไหว้ขุนแผนกับพลายงาม	ให้วาบหวามอารมณ์แล้วก้มหน้า
พลายงามรับไหว้ชายแลมา	พอสบตาก็ตะลึงตะลานใจ
คนนี้แลแน่แล้วที่เราฝัน	รูปโฉมโนมพรรณหาผิดไม่
น้องเอ๋ยรูปร่างช่างกะไร	ถึงนางในกรุงศรีไม่มีเทียม
ดังพระจันทร์วันเพ็ญเมื่อผ่องผุด	บริสุทธิ์โอภาสสะอาดเอี่ยม
สองแก้มแย้มเหมือนจะยั่วเรียม	งามเสงี่ยมราศีผู้ดีจริง
ทั้งจริตกิริยามารยาท	ก็ฉลาดไว้วางอย่างผู้หญิง
อ่อนชะอ้อนเหมือนจะวอนให้ประวิง	จะยิ้มพรายก็พริ้งยิ่งเพราตา
ดูไหนไม่ขัดแต่สักอย่าง	นี่คู่สร้างของเรากระมังหนา
พอแลลอดสอดรับจับนัยน์ตา	ดังว่าเจ้าจะตัดเอาหัททัย
หญิงอื่นหมื่นแสนที่เคยเห็น	ก็หาจับใจเป็นเช่นนี้ไม่
ถ้าแม้นได้ร่วมรักสักอึดใจ	จะตายไปก็ไม่คิดสักนิดเดียว
นึกพลางเจ้าพลายร่ายพระเวท	ประสมเนตรเป่าไปให้ซ่านเสียว
ศรีมาลาต้องมนต์ขนลุกเกรียว	ชำเลืองเหลียวแลมาประหม่าใจ
พอสบเนตรให้สะท้านละลานจิต	ยิ่งต่อตาก็ยิ่งคิดพิสมัย
อกอ่อนร้อนรุ่มดังสุมไฟ	ไม่อยู่ได้นางก็ลาเข้ามาเรือน
แอบช่องมองดูอยู่ข้างใน	ยิ่งเพ่งพิศพาใจอาลัยเลื่อน
ความรักมีแต่ชักกระตุ้นเตือน	ฟั่นเฟือนดังจะคลั่งตั้งตามอง
ชะชายคนนี้มิเสียแรง	ดังหนึ่งแกล้งหล่อเหลาไม่เศร้าหมอง
ดูเนื้อตัวหน้าตาดังทาทอง	ไม่ขัดข้องสวยสมช่างคมคาย
รู้สึกตัวนึกอายระคายเขิน	ไถลเดินเลยเข้าในห้องหาย
อีเม้ยยิ้มกริ่มตามไปถามนาย	วันนี้ดูไม่สบายเป็นอย่างไร
ออกไปไหว้พี่มาแต่กรุง	แล้ววิ่งกลับเข้ามุ้งเหมือนเป็นไข้
ฤๅผีสางทักทายนายตกใจ	ฉันจะบนบวงให้กระบานกิน
ผีมาแต่กรุงฤๅบ้านนอก	อย่าหลอนหลอกจงคลายให้หายสิ้น
ขอผัดหน่อยคอยตะวันให้ตกดิน	ปัดยุงริ้นแล้วจะเซ่นในมุ้งนี้
ศรีมาลาต่อยหัวลงต้ำเหงาะ	เฝ้าค่อนเคาะร่ำไปไม่บัดสี
นี่แลสัญชาติไพร่ที่ไหนมี	เซ่นผีในมุ้งมอญจัญไร
เย้ากันจนตะวันนั้นเย็นลง	ศรีมาลายิ่งพะวงหลงใหล
บุษบาเห็นช้าจึงเกริ่นไป	เป็นอย่างไรสำรับไม่จัดแจง
ศรีมาลาฟังว่าก็ลุกไป	ช่วยดูแลข้าไทให้ตกแต่ง
จัดสำรับอุดมทั้งต้มแกง	ฝาชีแดงปิดปกแล้วยกมา
นางยกชามข้าวบ่าวยกสำรับ	ใจวับวับมิใคร่ออกไปนอกฝา
ครั้นถึงจัดวางข้างบิดา	ไม่อาจเงยดูหน้าเจ้าพลายงาม
พระพิจิตรก็ชวนกันกินข้าว	เจ้าพลายร้อนเร่าประหวั่นหวาม
ตะลึงแลศรีมาลาคว้าแต่ชาม	กลืนข้าวเหมือนหนามอยู่ในคอ
กลัวเนื้อความจะฟุ้งสะดุ้งคิด	เหลือบดูพระพิจิตรแล้วดูพ่อ
พระพิจิตรรู้ทีทำตัดพ้อ	อย่างไรหนอกินอยู่ดูระคาง
กินอะไรไม่อร่อยฤๅพ่อฤๅ	ชาวเหนือฝีมือไม่เหมือนล่าง
รสชาติปิ้งจี่มันจืดจาง	หัวเราะพลางหยอกเย้าเจ้าพลายงาม
แล้วจึงชักชวนทั้งสองนาย	ค้างที่นี่เถิดสบายอย่าเกรงขาม
บ้านมีอยู่ไยในอาราม	มาอยู่ตามชอบใจในหอนั้น
อิ่มเสร็จแล้วสั่งศรีมาลา	ให้จัดแจงฟูกผ้าทุกสิ่งสรรพ์
ที่นอนน้อยกำมะหยี่นั้นสองอัน	เสื่ออ่อนสองชั้นจัดออกมา ฯ
๏ ขุนแผนถามพระพิจิตรพลัน	สีหมอกนั้นอยู่ดีฤๅเจ้าข้า
พระพิจิตรบอกว่าสีหมอกม้า	อยู่ดีแต่ชราถนัดใจ
เนื้อหนังพานติดจะเหี่ยวคร่ำ	อันหญ้าน้ำค่ำเช้าหาขาดไม่
ข้าก็ช่วยเยี่ยมเยียนเวียนมาไป	เกณฑ์ให้ไอ้จันมันเลี้ยงดู
ขุนแผนจึงชวนลูกชายพลัน	ไปเยี่ยมม้าด้วยกันเสียสักครู่
ว่าพลางทางออกนอกประตู	ตรงไปที่อยู่สีหมอกม้า
อ้ายจันครั้นเห็นยกมือไหว้	ฉันเลี้ยงไว้อ้วนพีดีนักหนา
พ่อลูกเข้าไปใกล้อาชา	ขุนแผนเสกหญ้าให้ม้ากิน ฯ
๏ สีหมอกม้าหญ้ามนตร์เข้าดลใจ	จำได้รู้ภาษาพูดจาสิ้น
ลงตีนโปกโปกโขกแผ่นดิน	เพียงจะดิ้นหลุดแหล่งด้วยดีใจ
เลียชมดมทั่วทั้งกายา	ขุนแผนกอดม้าน้ำตาไหล
ลูบหลังสีหมอกแล้วบอกไป	ข้านี้ต้องราชภัยพึ่งพ้นมา
ไปติดคุกจนลูกทูลขอโทษ	ท่านปล่อยโปรดจึงได้มาเห็นหน้า
เจ้าพลายนี้ลูกวันทองน้องยา	ที่ท่านรับบุกป่ามากับเรา
สีหมอกฟังเหลียวหน้าหาวันทอง	ไม่เห็นน้องอยู่ไหนให้สร้อยเศร้า
มิรู้ที่จะถามความหนักเบา	เฝ้าแต่ดูลูกพ่อคลอน้ำตา ฯ
๏ ขุนแผนบอกว่าข้าจะไปทัพ	หมายจะรับไปด้วยช่วยอาสา
เพราะได้เคยเห็นใจแต่ไรมา	จะไปได้ฤๅว่าท่านหย่อนแรง
สีหมอกดีใจจะไปทัพ	เต้นหรับร้องร่าดัดขาแข้ง
ดังบอกว่าข้าจะไปอย่าได้แคลง	ขุนแผนแจ้งท่วงทีก็ดีใจ
จึงเลือกเด็ดยอดหญ้ามาเต็มมือ	ถือเสกด้วยพระเวทมุขใหญ่
ป้อนม้ากินหญ้าในทันใด	ระงับโศกโรคภัยให้บรรเทา
เดชะพระเวทวิเศษขลัง	สีหมอกมีกำลังขึ้นดังเก่า
ผูกเครื่องเรืองอร่ามงามเพริศเพรา	ขุนแผนขี่เหยาะเหย่าออกมาพลัน
ลองขับน้อยใหญ่ทั้งไล่หนี	ท่วงทีไวว่องคล่องขยัน
ถึงม้าหนุ่มจะเปรียบไม่เทียบทัน	สารพันถูกทำนองด้วยว่องไว
ขุนแผนดีใจลงจากหลัง	เรียกอ้ายจันมาสั่งหาช้าไม่
เอ็งดูให้อิ่มหนำสำราญใจ	จะขี่ไปในรุ่งพรุ่งนี้เช้า ฯ
๏ ครั้นสั่งแล้วขุนแผนแสนศักดา	เรียกลูกชายมาแถลงเล่า
พ่อเกรงว่าช้าอยู่เหมือนดูเบา	เราจะยกในรุ่งขึ้นพรุ่งนี้
ด้วยปลอดสิ้นทักทินยมขัน	เป็นฤกษ์เสาร์เก้าชั้นวิเศษศรี
มีตระบะจะชนะแก่ไพรี	เจ้านี้จะเห็นเป็นอย่างไร
พลายงามความอาลัยศรีมาลา	ไม่รับมาว่าจะจากพิจิตรได้
จะแจ้งข้อกลัวพ่อไม่ตามใจ	จึงแก้ไขเบือนบิดคิดเจรจา
ว่าไพร่พลบอบช้ำระกำอก	จะด่วนยกไปไหนนี่เจ้าขา
ขอให้ไพร่พักสักเวลา	พอหายเหนื่อยเมื่อยล้าจึงคลาไคล
ขุนแผนว่าดูเอาเถิดเจ้าพลาย	จะหยุดหาความสบายก็เป็นได้
การรับสั่งว่ายากลำบากไย	ที่ไหนจะเหมือนบ้านเรือนตน
เจ้าพลายงามตอบว่าหามิได้	ลูกจะใคร่ปลุกเครื่องอิกสักหน
ด้วยยังหย่อนฤทธิ์เดชทั้งเวทมนตร์	ขอพักพลปลุกเครื่องเสียสักนิด
ขุนแผนว่าถ้าไปเสียให้ทัน	พรุ่งนี้เป็นวันมหาสิทธิ์
จะปลุกเครื่องก็เรืองอิทธิฤทธิ์	ประกอบกิจกับฤกษ์ที่เบิกไพร
อันพิธีในเรื่องปลุกเครื่องอาน	ทำในบ้านไม่เหมือนในป่าใหญ่
ด้วยบ้านเมืองผู้คนกล่นเกลื่อนไป	จะระงับดับใจไม่สู้ดี
เจ้าพลายว่าป่าไม้จะปลุกฤทธิ์	ไม่ประสิทธิ์เหมือนหนึ่งป่าช้าผี
อยู่ในพาราป่าช้ามี	ก็เป็นที่สงัดเงียบปากคอ
ขุนแผนรู้ว่าบิดก็คิดเคือง	เอ็งห่วงเมืองอยู่ทำไมไฉนหนอ
ธุระสิ่งไรมีจะรีรอ	พ่อพูดมิฟังช่างกะไร
พลายงามคร้ามพ่อไม่ต่อเถียง	พูดเลี่ยงว่าธุระหามีไม่
แล้วพ่อลูกก็พากันคลาไคล	ขึ้นจวนใหญ่พลายน้อยคะนึงนาง
ขุนแผนพลายงามพระพิจิตร	ชอบชิดพูดจากันต่างต่าง
ถึงเรื่องรบพุ่งแลทุ่งทาง	พูดพลางต่างหัวร่อกันเรื่อยไป ฯ
๏ ครั้นสิ้นแสงสุริยนสนธยา	พระจันทราแย้มเยี่ยมเหลี่ยมไศล
เคลื่อนคล้อยลอยฟ้านภาลัย	หมดเมฆปัถไหมไม่หมองมอม
พระพายพามาลาละอองกลิ่น	รวยรินรสร่อนขจรหอม
ศรีมาลาอาวรณ์นอนใจตรอม	ถนอมแนบหมอนข้างเคียงคะนึง
โอ้พ่อพลายงามของน้องเอ๋ย	ใครเลยจะเอ็นดูให้รู้ถึง
ว่าน้องนี้มีจิตคิดรำพึง	ดังศรตรึงทรวงโศกวิโยคคิด
พ่อชายตามาสบเมื่อน้องแล	จะรู้แน่ฤๅจะแหนงแคลงในจิต
ดูลาดเลาเจ้าก็ใคร่จะเป็นมิตร	ฤๅวิปริตคิดว่าไม่ปรานี
อกน้องยากนักด้วยเป็นหญิง	ต้องซ่อนรักหนักนิ่งอยู่กับที่
แม้นเป็นชายพ่อพลายเป็นสตรี	ค่ำวันนี้เป็นตายจะหมายไป
นึกพลางนางนอนสะท้อนท้อ	น้ำตาคลอมิใคร่จะเคลิ้มได้
ให้เฟื่องฟุ้งพลุ่งพล่านรำคาญใจ	นึกอาลัยไปจนหลับกับที่นอน ฯ
๏ พระพิจิตรขุนแผนพลายงาม	พูดกันจนยามไม่หยุดหย่อน
พระพิจิตรว่าเช้าเจ้าจะจร	จงพักผ่อนเสียเถิดทั้งสองรา
ว่าแล้วก็ลุกไปเข้าเรือน	พลายงามฟั่นเฟือนเป็นหนักหนา
ชวนพ่อเข้านอนวอนพูดจา	คุณพ่อขานี่ดึกแล้วกระมัง
ฉันวันนี้อย่างไรไม่สบาย	ระส่ำระสายเหน็ดเหนื่อยเมื่อยสันหลัง
จะนอนเสียแต่หัวค่ำเอากำลัง	จะได้ตั้งหน้ายกแต่เช้าไป ฯ
๏ ขุนแผนนึกในใจไอ้เจ้าชู้	มันสำคัญว่ากูหารู้ไม่
กรรมกรรมเจียวจะทำเป็นอย่างไร	มันจะแกล้งให้ผู้ใหญ่ผิดใจกัน
คิดแล้วก็ทำเป็นมารยา	หลับตานอนนิ่งไม่พลิกผัน
คอยจับแยบคายลูกชายนั้น	ไม่วางใจให้หวั่นในอารมณ์ ฯ
๏ เจ้าพลายก่ายหมอนทำนอนนิ่ง	สุดประวิงอกไหม้ไส้พุงขม
กำเริบรักหนักแน่นแสนระทม	โอ้เจ้านมพวงพี่ศรีมาลา
ปานนี้เนื้ออ่อนจะนอนสนิท	ฤๅดวงจิตจะนึกเสนหา
ดูทีเหมือนจะมีซึ่งเมตตา	แต่ทว่าเป็นหญิงก็นิ่งไว้
อันความรักหนักแน่นในอกพี่	ข้อนี้เจ้าจะรู้ฤๅหาไม่
แม้นรู้เค้าเจ้าก็เห็นจะอาลัย	คงมิให้เสียทีพี่หมายชิด
เขาย่อมว่าถ้ามีมิตรใจ	แล้วคงไม่สาบสูญมิตรจิต
พี่รักเจ้าเท่าเทียมดวงชีวิต	นี่จะคิดฉันใดให้เป็นการ
จะวนเวียนเพียรพูดให้ถึงปาก	ก็สุดยากเชิงชักสมัครสมาน
ด้วยพรุ่งนี้ก็จะไปไม่อยู่นาน	จะพึ่งพานผู้ใดก็ไม่มี
ถ้าจะไว้สู่ขอต่อขากลับ	เห็นตัวพี่นี้จะยับลงเป็นผี
ด้วยความรักหนักใจเสียเต็มที	จะทวีขึ้นทุกวันจนบรรลัย
จำจะคิดเข้าสนิทให้สมนึก	จึงจะคิดทำศึกต่อไปได้
แม้นมิได้ศรีมาลายาใจ	ซึ่งจะไปเชียงใหม่อย่าสงกา
ตามแต่บุญกรรมเถิดน้องแก้ว	คนหลับแล้วจะลอบเข้าไปหา
ถ้าแม้นแก้วพี่มิเมตตา	ก็ตามแต่เวราจะเป็นไป
ยิ่งนึกยิ่งตรมอารมณ์หมอง	แสงเดือนเด่นส่องสว่างไสว
น้ำค้างพร่างพร้อยละห้อยใจ	เสียงไก่แก้วขันกระชั้นยาม
ฟังพ่อรอหูดูจนใกล้	ไม่ไว้ใจแคลงคลำแล้วทำถาม
ขุนแผนรู้แยบคายเจ้าพลายงาม	ไม่ตอบความนิ่งอยู่จะดูที
เจ้าพลายสำคัญว่าพ่อหลับ	ค่อยขยับลุกย่องมาจากที่
พอออกนอกห้องได้ก็ยินดี	หมายว่าหนีพ้นพ่อรอบังเงา ฯ
๏ ขุนแผนลุกมองแล้วย่องตาม	พอทันถามออกมาทำไมเจ้า
พลายงามแก้เก้อละเมอเดา	ฉันจะออกไปเบาที่นอกชาน
วันนี้มันให้ปวดแต่ท้องเยี่ยว	หลายเที่ยวแล้วด้วยกล่อนมันสังหาร
จะปลุกพ่อขอยารับประทาน	ขุนแผนว่าไม่ได้การแล้วเจ้าพลาย
อ้ายโรคกล่อนเช่นนี้มันขี้ถ่อย	หมอสักร้อยรักษาก็ไม่หาย
ว่าพลางทางจูงมือลูกชาย	ย่างกรายเข้าห้องต้องระวัง ฯ
๏ เจ้าพลายงามขัดใจไม่เป็นสุข	ล้มนอนแล้วลุกทะลึ่งนั่ง
แค้นพ่อเหมือนหัวอกจะฟกพัง	กะไรช่างแกล้งได้ไม่เมตตา
เป็นไรมีดีแล้วว่าไม่หลับ	จะคอยจับให้ได้ก็ไม่ว่า
พลางร่ายมนตร์ขลังสั่งนิทรา	ตั้งสมาธิปลงตรงภวังค์
เป่าต้องขุนแผนแสนสนิท	ก็เคลิ้มจิตด้วยพระเวทวิเศษขลัง
หลับสนิทแน่วนิ่งลงจริงจัง	พลายงามสมหวังสิ้นอาวรณ์
ขยับเท้าก้าวย่างออกจากห้อง	พระจันทร์ส่องแสงจำรัสประภัสสร
พระพายพัดบุปผาพาขจร	รวยรินรสอ่อนระรื่นไป ฯ
๏ มาถึงเรือนที่ศรีมาลาอยู่	แอบบังเงาดูด้วยสงสัย
หลังนี้ดอกกระมังยืนชั่งใจ	แสงไฟวับวามตามตะเกียง
คิดพลางทางร่ายมนตร์สะกด	หลับหมดเงียบดีไม่มีเสียง
สะเดาะกลอนถอนหลุดแล้วมองเมียง	เลี่ยงเข้าในห้องย่องเดินมา
อัจกลับตามวางกระจ่างแสง	เจ้าตกแต่งเครื่องเรือนไว้หนักหนา
เครื่องแป้งจัดตั้งไว้หลังม้า	ขันล้างหน้าพานรองของผู้ดี
เครื่องนากเครื่องทองสองสำรับ	เรียงลำดับวางไว้เป็นที่ที่
โถขี้ผึ้งแป้งร่ำน้ำมันตานี	โต๊ะหวีตั้งเรียงไว้เคียงกัน
โตกพานหีบปัดจัดตั้งซ้อน	ทั้งผ้าผ่อนพับเรียบทุกสิ่งสรรพ์
เครื่องไหว้พระนั้นจัดอัฒจันทร์	คันฉ่องแกะงาเป็นหน้าพรหม
กระจกใหญ่ใส่ตั้งทั้งไม้สอย	อุบะห้อยรื่นรวยดูสวยสม
สะอาดสะอ้านลานตาน่านิยม	พลางชมม่านกางข้างที่นอน
พื้นไหมใส่ทองเป็นลายปัก	น่ารักรูปร่างบางชะอ้อน
ปักระเด่นเป็นไข้ใจอาวรณ์	ทุรนร้อนรักนุชบุษบา
เอาไฟเผาเข้าลักพระน้องนาฏ	โอบอุ้มใส่ราชรถา
ระเด่นแกล้งแปลงเป็นจรกา	ปักเป็นบุษบาเจ้าจาบัลย์
๏ พระรีบเร่งชักรถถึงคิรี	เข้าสู่ถ้ำมณีภิรมย์ขวัญ
สองกษัตริย์เชยชมสมสู่กัน	พอรุ่งแสงสุริยันก็จากนาง
เข้ามาเมืองจะเปลื้องความสงสัย	สั่งพี่เลี้ยงไว้มิให้ห่าง
ผลกรรมจำจากจะพรากร้าง	เผอิญข้างนางนึกนิยมไป
ออกทรงรถชมพรรณบุปผา	ปักปะตาระกาหลาอันเป็นใหญ่
ให้ลมเพชรหึงลั่นสนั่นไพร	พัดพาอรไทไปทั้งรถ
ครั้นไกลไปตกลงกลางป่า	บุษบายิ่งแสนโศกกำสรด
คิดถึงพระองค์ผู้ทรงยศ	นางระทดระทวยแทบทำลายชนม์
ปักเป็นระเด่นเที่ยวตามหา	ค้นคว้าจบแหล่งทุกแห่งหน
พระวงศาแยกย้ายหลายตำบล	แปลงตนเป็นปันจุเหร็จไพร
ฉลาดนักปักงามนี้น้อยฤๅ	ช่างฟัดครือเรื่องพี่หาผิดไม่
อันองค์บุษบายาใจ	พิเคราะห์ไปเหมือนเจ้าศรีมาลา
อันอกของระเด่นมนตรี	เหมือนอกพี่นี้ที่โหยหา
คล้ายระเด่นกับพระนุชบุษบา	แต่ไม่มีจรกาจึงผิดกัน
ถ้าใครเป็นจรกาเข้ามาแกล้ง	พี่ไม่แปลงอย่างเช่นระเด่นนั่น
จะจิกหัวจรกาเอามาฟัน	แล้วสรวลสันต์ผันแปรแลชำเลือง
