๏ ครานั้นสร้อยฟ้านารี	รู้ว่าคดีไม่หายสูญ
กระหม่อมฉันเหลือแค้นแสนเจ็บใจ	จะใคร่ฟันเสียแต่วันนั้น
แต่หากมารดามาขวางไว้	จึงจำใจเงือดงดอดกลั้น
สองคนกับชุมพลจึงคิดกัน	ผูกหุ่นครบพันแล้วยกมา
ด้วยคาดว่าออไวยคงไปรบ	พอได้พบสมใจจึงไล่ฆ่า
ออไวยตายหมายรับพระอาญา	ถ้าเบื้องหน้าเกิดศึกมาทางใด
ข้าพระพุทธเจ้าจะอาสา	เอาชุมพลลูกยาถวายให้
อันวิชากล้าหาญชาญชัย	กับออไวยพอเล่นกันเต็มที ฯ
๏ ครานั้นพระองค์ผู้ทรงเดช	ฟังเหตุใคร่ครวญถ้วนถี่
จึงตรัสไปเฮ้ยไอ้กาญจน์บุรี	กูนี้เชื่อมึงมาแต่ไร
ซึ่งมึงทำเป็นกระบวนทัพ	ก็หาจับผู้คนเข่นฆ่าไม่
กูเห็นความจริงไม่กริ่งใจ	อ้ายไวยองอาจอหังการ์
หุนหันดันดุเอาผู้ใหญ่	อาจใจจองหองเป็นหนักหนา
ว่าเล่นมันก็เป็นถึงบิดา	คุณของมันมีมาเป็นเท่าไร
ไม่ควรจะลำเลิกเบิกความ	หาเกรงขามคิดกลัวผู้ใหญ่ไม่
ดูซมเซอะเคอะครันทุกวันไป	ช่างไม่ส่องกระจกดูหน้าตา
นี่มันถูกน้อยแต่เพียงนี้	นานไปไอ้นี่จะเป็นบ้า
เฮ้ยอ้ายขุนแผนแสนศักดา	มึงอย่าเคืองแค้นอ้ายหมื่นไวย
ดูมันถูกยาแฝดแปดเปื้อน	หาเหมือนแต่ก่อนแต่ไรไม่
มันก็ถือว่าวิชามันเกรียงไกร	ที่ไหนมันจะต้องซึ่งคุณยา
ถึงถามมันเดี๋ยวนี้ก็คงเถียง	จงทำให้เห็นเที่ยงกันต่อหน้า
คิดให้ได้ตัวคนทำมนตร์มา	รูปรอยให้รู้ว่าอยู่แห่งไร
ถ้าหากจับได้ไอ้คนคด	ความก็จะปรากฏหมดสงสัย
ใครผิดกูจะทำให้หนำใจ	มิให้เป็นสินไหมพินัยกัน ฯ
๏ ครานั้นเจ้าพลายชายชุมพล	ฟังยุบลทูลไปมิได้พรั่น
ขอเดชะพระองค์ผู้ทรงธรรม์	กระหม่อมฉันขอรับไปจับมา
ขอพระราชทานพยานไป	พอเป็นสักขีไว้ให้แน่นหนา
จะให้ได้ตัวคนทำมนตร์ยา	ทั้งรูปรอยนำมาไม่ช้าการ ฯ
๏ ครานั้นพระองค์ทรงพระสรวล	อ้ายนี่ถี่ถ้วนควรเป็นทหาร
จะได้ใครไปเป็นสักขีพยาน	ที่ว่องไวชัยชาญฉลาดดี
จะต้องให้เป็นกลางหว่างพี่น้อง	ดูทำนองเหมาะแต่จมื่นศรี
เอ็งออกไปหวาอย่าช้าที	ช่วยจับอ้ายคนดีมีวิชา ฯ
๏ ครานั้นพระหมื่นศรีพลายชุมพล	สองคนประนมก้มเกศา
รับสั่งแล้วถวายบังคมลา	กลับมาเคหาด้วยทันใด
ก็คิดกันจัดแจงแต่งตน	สองคนเป็นแขกน้อยใหญ่
ทำทีแขกชวามาอยู่ไทย	สอดใส่สนับเพลาดูเพราตา
นุ่งยกพอปกลงถึงเข่า	เจียระบาดคาดเข้างามหนักหนา
เหน็บกฤชดูดีทีชวา	เสื้อสวมกายาอินทร์ธนู
สอดแขนตรึงแน่นเพียงข้อศอก	ศีรษะพอกพันผ้ามาทั้งคู่
ไม่เพี้ยนเพศแขกชวามลายู	บ่าวไพร่ตามพรูสะพรั่งมา
แต่ล้วนแกล้งแต่งตัวปลอมเป็นแขก	ด้วยฤทธิ์มนตร์คนแปลกไปทั่วหน้า
ทำทีกะลาสีเข้าพารา	ทั้งน้ำตาลกัญชาพาเอาไป
พร้อมสิ้นกล้องฝิ่นแลเหล้าเข้ม	ใส่เต็มขวดเหลี่ยมเปี่ยมใส
ไม่พูดไม่จาภาษาไทย	เข้าในตลาดเดินนาดมา
พวกสาวสาวชาวตลาดผาดเห็น	เขม้นแขกแปลกใจเป็นหนักหนา
สะสรวยท่วงทีกิริยา	สองตาสอดส่ายคล้ายกับไทย
อยู่ไหนไม่เห็นเลยสักวัน	มากำปั่นฤๅว่ามาแต่ไหน
บ้างถามเป็นแยบคายขายสิ่งใด	หัศรีมีอะไรมาให้เรา
เอออะไรเป็นแขกช่างแปลกเพศ	ค้าเครื่องเทศแต่มือถือขวดเหล้า
ฤๅของตกมาใหม่ในสำเภา	ชาวตลาดหยอกเย้าเฝ้าพูดจา
ครั้นมาถึงวัดพระยาแมน	พรายกุมารวิ่งแล่นไปข้างหน้า
บอกชุมพลพลันมิทันช้า	นั่นกุฎีขรัวตาที่ทำมนตร์
มีเณรศิษย์ติดมาแต่เมืองลาว	คนออกชื่อฦๅฉาวทุกแห่งหน
วิชาแคล่วคล่องทั้งสองคน	คิดอ่านผ่อนปรนให้จงดี ฯ
๏ เจ้าพลายชุมพลได้ฟังพราย	บ่ายหน้ามากระซิบพระหมื่นศรี
ตัวสำคัญมันอยู่กุฎีนี้	ไม่ได้ท่วงทีจะเสียการ
ว่าแล้วก็อ่านพระคาถา	ขับพรายของขรัวตาให้หนีพล่าน
ผีเณรเถรเลี้ยงไว้เชี่ยวชาญ	อลหม่านโดดกุฎีรีบหนีไป
แขกปลอมก็พากันเดินมา	หมาเห็นเห่าโฮกกระโชกไล่
หัศรีเรียกเณรร้องเกนไป	เจ้าเณรอยู่ไหนดูหมาที
เณรจิ๋วเยี่ยมหน้ามาเห็นแขก	เอาอิฐปาหมาแตกไปจากที่
เปิดประตูรับแขกขึ้นกุฎี	วันนี้ได้กินอินทะผาลำ ฯ
๏ สองแขกเข้าไปนั่งไหว้เถร	ยกของประเคนว่ามะหะหร่ำ
เถรขวาดว่ากูไม่รู้คำ	จะเอารำมาให้กูไม่เอา
แขกว่าวันนี้ขึ้นปีใหม่	ฉันหาของมาให้ขรัวตาเจ้า
เป็นของแขกแปลกมาในสำเภา	ได้ยินเขาโจษกันว่าทั่นดี
ถ้าใครเจ็บไข้ไม่สบาย	มาหารักษาหายไม่เป็นผี
เถรว่าอย่าพูดให้เซ้าซี้	เอ็งมีอะไรมาให้เรา
สองแขกขยับจับตุ้งก่า	จ้าหลิ่มยัดกัญชาไฟจุดเข้า
สูบคนละจ้าหลิ่มทำยิ้มเมา	เถรเถ้าว่าอะไรข้างในดัง
สองแขกว่าข้างในนั้นใส่น้ำ	เถรขวาดว่ามันทำเป็นอีฉัง
กูจะขอลองรสหมดฤๅยัง	หยิบไฟเก้กังมาทันใด
สองแขกก็ยัดกัญชาส่ง	เถรชักคอก่งไม่ทนได้
แสบคอเป็นจะตายหงายหน้าไป	กูไม่เอาแล้วอย่าส่งมา
สองแขกรับตุ้งก่าเอามาไว้	เอากล้องฝิ่นส่งให้หัวเราะร่า
เถรขวาดแลเพ่งเขม็งตา	ร้องว่านั่นอะไรมาให้กู
จุดไฟใส่ดูดเสียงดังเผลาะ	เลียปากเจาะเจาะว่าขมอยู่
ลุกขึ้นวุ่นวายน้ำลายพรู	แลดูนั่นไหอะไรวา
สองแขกบอกว่าอีนี่ดี	แก้เชื่อมเมื่อตะกี้หลวงตาขา
เปรี้ยวเปรี้ยวหวานหวานน้ำตาลยา	เอาโอคว้าตักลงส่งเข้าไป
เถรขวาดดื่มเฮือกเสือกโอมา	อีกสักห้าหกโอหาพอไม่
ส่งมาใส่เข้าเมาสุดใจ	ในขวดนั่นอะไรเอามาดู
สองแขกรินเหล้าเอาส่งให้	ถูกเข้าไปเต็มจอกลมออกหู
เวียนหัวใจหายน้ำลายพรู	แลดูหลังคาเป็นปลาวาฬ
จับตุ้งก่ามาชักเข้าอิกที	มือปัดฝาละมีอยู่งุ่นง่าน
หยิบสากตำหมากลากลนลาน	ทะยานเหยียบเณรจิ๋วว่ารบกัน
เณรว่าเมามายจะตายโหง	เถรว่ากูนายโรงถือพระขรรค์
นั่งลงเจรจาลูกตาชัน	ทศกัณฐ์ลักนางอุทุมพร
สองแขกสรวลเสอยู่เฮฮา	เถรขวาดยกขาท่าแผลงศร
กูจำได้หัวละมานเมื่อราญรอน	จะเป็นโขนฤๅละครก็ไม่รู้
ถือไม้คนละอันยืนหันง่า	ร้องอีหลัดถัดทากูเห็นอยู่
โปงมางโปงครุ่มเป็นกลุ่มพรู	อ้ายพ่อกูวันนี้สนุกใจ
กูขอบใจไอ้แขกแปลกภาษา	รู้จักหาของดีมีมาให้
แต่กูมาอยู่ในเมืองไทย	ยังไม่ได้หวานมันเหมือนวันนี้
มึงเจ็บไข้เป็นไรฤๅไอ้หนู	จึงได้มาหากูถึงที่นี่
ทางนอกกูก็ได้ในก็ดี	บอกไปอย่าได้มีความเกรงใจ ฯ
๏ แขกว่าข้าพเจ้านี้มาหา	ด้วยร้อนรนหนักหนาไม่ทนได้
ทิ้งพ่อแม่เสียมีเมียไทย	ให้เงินมันกินสิ้นสำเภา
อยู่ด้วยกันไม่ทันจะถึงปี	มันกลับไล่รุมตีเอาอิกเล่า
แม่ยายพ่อตาพาโลเอา	อีเมียก็พลอยเข้าไปด้วยกัน
รุมด่าว่าอ้ายแขกหัวกะลา	อ้ายนอกศาสนามากำปั่น
เข้าเรือนไม่ได้ไล่ตีรัน	ทุกวันนี้แสนยากลำบากใจ
จึงชวนกันมาหาหลวงปู่	เอ็นดูฉันด้วยช่วยแก้ไข
ให้กลับโอนอ่อนเหมือนก่อนไร	ได้แล้วเงินทองจะกองมา
ทำกุฎีเก้าห้องท้องกระดาน	เผืองฝานอกชานให้แน่นหนา
ส่งเพลส่งเช้าทั้งข้าวปลา	ถวายตัวเป็นข้าทั้งสองคน ฯ
๏ เถรขวาดหัวร่ออ้อเท่านั้น	มันราวกับขี้ฟันของกูหล่น
ได้บากหน้าว่าวอนอย่าร้อนรน	แก้จนกันสิเสียแรงมา
กูให้โกรธกันไปได้แปดปี	ถ้าไม่กลับคืนดีแล้วจึงว่า
จมื่นไวยสร้อยฟ้าศรีมาลา	ทำไม่ทันพริบตาก็เป็นไป
กูทำให้เฆี่ยนตีศรีมาลา	ทองประศรีอีย่าก็หลงใหล
สร้อยฟ้าสำราญบานใจ	กับอ้ายไวยเป็นสุขทุกเวลา
เณรจิ๋วได้ยินก็ตกใจ	ทำไถลร้องเตือนขรัวตาขา
จวนเพลนิมนต์ฉันข้าวปลา	พูดจาอื่นเกลื่อนให้เชือนไป
เถรขวาดตวาดว่าอ้ายหมา	สอดปากมาว่ากับผู้ใหญ่
เพลผอกมาบอกกูทำไม	ไสหัวมึงไปในกุฎี ฯ
๏ ครานั้นชุมพลคนขยัน	เห็นถ้วนถี่สารพันทั้งหัวผี
พยักหน้าบอกไพร่ให้เป็นที	บ่าวกรูขึ้นกุฎีไปพร้อมกัน
บ้างฉวยได้ไม้ค้อนก้อนอิฐ	กระโดดผลับจับผิดสะบัดหัน
เร็วหวาคว้าตัวมันให้ทัน	บ้างยืนกั้นประตูกรูเข้าไป
เถรขวาดเห็นผิดปิดประตู	ทุดอ้ายบ้ายี่หนู่เชือดคอไก่
ขึ้นมาพัลวันด้วยอันใด	ปิดประตูเข้าไว้ทำไมกู
ตักน้ำใส่ขันมิทันช้า	เสกปาหัวเณรลงซู่ซู่
อ้ายจิ๋วมึงอย่ากลัวอ้ายศัตรู	กอดบั้นเอวกูหายตัวไป
พวกไพร่เข้าไปในกุฎี	หาเห็นมีตาเถรเจ้าเณรไม่
ชุมพลร้องว่าอย่าตกใจ	ปิดประตูเข้าไว้ให้แน่นวา
กองไฟใส่เข้าที่ใต้ถุน	เผาพริกควันกรุ่นขึ้นหนักหนา
เถรทนไม่ได้ไพล่ออกมา	เอาหวานั่นแน่แลเห็นตัว
เถรขวาดตวาดดังฟ้าผ่า	เฝืองฝาเลื่อนลั่นสนั่นทั่ว
พวกไพร่งกงันตัวสั่นรัว	ความกลัวโดดกุฎีรีบหนีลง
ครั้นว่าพวกไพร่นั้นไพล่หนี	ได้ทีเถรขวาดตวาดส่ง
ยืนยักบั้นเอวเล่นอยู่เป็นกง	ข้าวสารหว่านวงกุฎีไว้
เหวยเหวยอ้ายแขกแหกฝามอง	อ้ายหัวกะลาตาพองทำใครได้
มึงมาทำจู่ลู่รู้อะไร	ดีแต่จะฆ่าไก่กินทุกวัน
อีหล่าต้าหล่าบ้ายี่หนู่	น้ำตาลมึงยังอยู่ขออิกขัน
อ้ายจองหองลองฤทธิทศกัณฐ์	อ้ายชาติชั่วหัวควั่นจะพลันตาย ฯ
๏ ชุมพลร้องตวาดอ้ายชาติข้า	เอาให้ตาปริบปริบอ้ายฉิบหาย
ซัดซ้ำข้าวสารหว่านปราย	เรียกพรายมาล้อมเข้าพร้อมพรู
เสกจังงังซ้ำเข้าเป่าตวาด	เถรขวาดแข็งขึงตะลึงอยู่
ทุดอ้ายขี้ครอกมาหลอกกู	กรูขึ้นไปเถิดหวาจะช้าไย
เถรเมาเหลือกำลังลงนั่งราก	อ้าปากไม่อ่านอาคมได้
พวกไพร่พรั่งพรูกรูเข้าไป	รวบไหล่ถองทุบตะครุบคอ
เถรขวาดถูกถองร้องตาปลิ้น	เอาเหล้าให้กินข่มเหงพ่อ
จับเถรเณรได้ไม่รั้งรอ	เอาเชือกปอผูกรัดมัดด้วยกัน
เถรถูกผูกคอแล้วรัดศอก	หายใจไม่ออกจนตัวสั่น
ชุมพลซักถามเนื้อความพลัน	มึงฝังรูปเลขยันต์ไว้แห่งใด
ทำพระไวยอย่างไรเร่งบอกมา	มึงเดินหน้านำขุดมาให้ได้
เถรขวาดตาแดงดังแสงไฟ	ร้องว่าจะทำไมกูไม่พา
ชุมพลโกรธนักชักกระบี่	ฟันลงตรงที่หว่างแสกหน้า
เลือดไหลปรี่ปรี่รี่ลงมา	ขรัวตาเจ็บช้ำก็นำไป
ถึงป่าช้าวัดพระยาแมน	ขุดลงสักแขนก็พอได้
พบรูปศรีมาลากับพระไวย	หนามไหน่เสียบสะพรั่งไปทั้งตัว
พวกทนายขัดใจว่าไอ้ถ่อย	เอาก้อนอิฐต่อยกะลาหัว
อิฐป่นหล่นแล่งแดงทั้งตัว	หัวเหนียวนี่กะไรไอ้ขี้เค้า
คุมมาบ้านพระไวยมิได้ช้า	ไหนรูปรอยสร้อยฟ้าพระไวยเล่า
โหงพรายบอกนายแต่เบาเบา	ให้ขุดเข้าตรงใต้ที่นอนพลัน
ได้รูปพระไวยกับสร้อยฟ้า	หันหน้ากอดกลิ้งอยู่ที่นั่น
ขุนแผนท่านย่าพร้อมหน้ากัน	พระไวยนั้นก็เห็นอยู่เต็มตา
อีเม้ยรับเห็นจับรูปปรอยได้	ดีเนื้อดีใจหัวร่อร่า
หูตากลับกลอกบอกศรีมาลา	นายขาเขาได้ทั้งรูปรอย
สร้อยฟ้าตระหนกอกสั่น	เห็นได้รูปเลขยันต์ทำหน้าม่อย
หลบเข้าเคหานัยน์ตาปรอย	เถรถ่อยชาติข้ามันพาตาย
อีไหมปลอบว่าอย่ากลัวแม่	ไม่ยักยอมแพ้มันง่ายง่าย
ยังหลีกเลี่ยงเถียงมันได้มากมาย	เบี่ยงบ่ายบานบนให้พ้นตัว ฯ
๏ ครานั้นทองประศรีผู้เป็นย่า	เสื่อมคลายคุณยาค่อยยังชั่ว
หมดมลทินสิ้นร้ายหายตามัว	แกลุกขึ้นเต้นรัวหรบหรบไป
ทุดอีสร้อยฟ้าออกมานี่	อีลาวกาลีไม่เลี้ยงได้
ทำรูปทำรอยน้อยเมื่อไร	ให้ออไวยหลงงมออกซมซาน
จนพ่อลูกจะไม่ได้ดูผี	ออชุมพลก็หนีไปจากบ้าน
มันทำศรีมาลาจนหน้าม้าน	กูจะเสี่ยงกระบานไม่ไว้มัน
พระไวยห้ามคุณย่าอย่าเพ่อก่อน	จะอึงมี่ตีต้อนเขาไยนั่น
เนื้อความข้างหน้าจะว่ากัน	ผิดจริงแล้วจะฟันเสียให้ตาย
พระกาญจน์บุรีหัวร่ออ่อพระไวย	มันช่างหลงนี่กะไรน่าใจหาย
จนรู้แน่ในระแบบแยบคาย	ยังสอดส่ายจะสงวนแม่สร้อยฟ้า ฯ
๏ พระหมื่นศรีฟังไปไม่ได้การ	มันจะเกิดรำคาญขึ้นต่อหน้า
ก็ลาไปโดยด่วนจวนเวลา	บ่าวข้ามัดมือเถรเณรไป
พอเพลาพลบค่ำย่ำลง	เอาส่งไว้ที่ทิมตำรวจใหญ่
แจ้งข้อความเล่าให้เข้าใจ	รับสั่งใช้ให้เราไปจับมา
สร้อยฟ้าให้ทำเอาพระไวย	รูปรอยก็ได้มาหนักหนา
ครั้นจะทูลมิควรจวนเวลา	หมายมาส่งฝากตำรวจไว้ ฯ
๏ ครานั้นนายเวรพระตำรวจ	เร็วรวดสั่งผู้คุมหาช้าไม่
เอาโซ่ตรวนขื่อคามาทันใด	ประทุกเถรเณรใส่ไว้เพียงคอ
จำครบห้าประการแล้วล่ามแหล่ง	กว่าจะแจ้งอย่าไว้ใจนะไอ้พ่อ
ตำรวจฟังนายว่าไม่รารอ	ก่อไฟจุดตะเกียงเสียงอึงไป ฯ
๏ ครานั้นฝ่ายว่าเจ้าเณรจิ๋ว	หน้านิ่วไหวตัวมิใคร่ได้
เขาจำห้าประการรำคาญใจ	บ่นไปกูห้ามไม่ฟังกู
น้ำตาลกัญชาปาเข้าไป	สมคะเนมันใส่เอากบหู
เมาเปรอะพูดเลอะไม่แลดู	กูว่ากลับด่ากูอึงไป
อวดดีบอกเขาว่าเจ้าเสน่ห์	ทำโลเลฟังเฆี่ยนเล่นไม่ไหว
เขาเฆี่ยนแต่ตัวขรัวเมื่อไร	กูจะเสียเบี้ยใบ้ไปพลอยตาย
เถรขวาดเจาะเจาะกระเดาะปาก	ลำบากเข้าไม่ได้ไอ้ฉิบหาย
กูเมาน้ำตาลส้มเสียงมงาย	ถ้าดีแล้วอย่าหมายจะได้กู ฯ
๏ ครั้นถึงเวลาดึกกำดัด	เงียบสงัดแสงไต้ริบหรี่อยู่
เถรขวาดรำพึงถึงคุณครู	ระงับจิตลงสู่ให้แน่นอน
โอมอ่านคาถามหาสะกด	ผู้คนหลับหมดดังไม้ท่อน
พิเคราะห์ใคร่ครวญดูราหูจร	ปลอดเปลาะสะเดาะกลอนถอนโซ่ตรวน
ก็บันดาลขื่อคาสารพัด	หลุดพลัดจากที่ลงถี่ถ้วน
แล้วสะเดาะโซ่กุญแจแปรปรวน	ตรวนเณรจิ๋วร่วงลงฉับพลัน
จึงเสกปูนพลูด้วยรู้แม่น	เป็นเณรเถรนอนแทนอยู่ที่นั่น
ย่องเหยียบเกรียบกริบไปตามกัน	ล่องหนด้นดั้นประตูไป
จะเป็นคนด้นหนีไปบนบก	นึกวิตกกลัวเขาจะจับได้
ลงน้ำเป็นจระเข้ว่ายเร่ไป	เณรนั้นให้เป็นลูกเกาะหลังมา ฯ
๏ ครั้นพวยพุ่งรุ่งสางสว่างพลัน	ผู้คุมตื่นจับขันขึ้นล้างหน้า
เห็นเถรเณรนอนนิ่งทั้งสองรา	เฮ้ยฮ้าลุกขึ้นบ้างเป็นไร
เขาตื่นออกกลุ้มยังคลุมโปง	อ้ายตายโหงมึงจะนอนไปถึงไหน
มือฉวยได้หวายป่ายลงไป	ช่างทนได้ไม่พลิกกระดิกตัว
เตะสีข้างซ้ำเข้าต้ำผึง	เอ๊ะอย่างไรนอนขึงยังคลุมหัว
นั่งลงเลิกผ้าเห็นน่ากลัว	ร้องบอกกันทั่วให้มาดู
พร้อมทั้งนายเวรปลัดเวร	เห็นเถรเณรนอนหงายตายกลิ้งคู่
ต่างคนตกใจไปพรั่งพรู	ร่ำเรียนให้รู้ทั้งศาลา ฯ
๏ จะกล่าวถึงพระองค์ผู้ทรงภพ	ครั้นรุ่งสางสว่างจบทุกทิศา
ชำระสระสรงพระคงคา	เสด็จออกข้างหน้าด้วยทันใด
ข้าเฝ้านอบน้อมอยู่พร้อมหน้า	ทุกกระทรวงเสนาทั้งน้อยใหญ่
ดาษดาในหน้าพระลานชัย	สำราญราชหฤทัยพระภูมี ฯ
๏ ครานั้นจมื่นศรีเสาวรักษ์ราช	อภิวาททูลความไปตามที่
