๏ จะกลับกล่าวถึงลาวนางสาวไหม	พอพระไวยเดินออกนอกเคหา
ทองประศรีหัวร่อพ่อนี่นา	นอนเถิดย่าจะเล่าให้เจ้าฟัง
เอาเรื่องไชยเชฐเถิดฤๅเหวย	เป็นกะไรมิรู้เลยลืมไปมั่ง
กูจำได้แต่เมื่อไปอยู่ป่ารัง	เมียออกลูกข้างหลังกลายเป็นแมว
เอ๊ะผิดแล้วพ่อต่อจะมิใช่	กูหลงเล่อเพ้อไปแล้วหลานแก้ว
ไม่ได้ดูเขาเล่นงานมานานแล้ว	จะเป็นแมวฤๅท่อนไม้ไม่รู้เลย
พลายชุมพลหัวร่อยอคุณย่า	เพราะหนักหนาย่าเล่าแม่เจ้าเอ๋ย
ทองประศรีกอดจูบลูบชมเชย	แล้วก็เลยหลับกรนอยู่บนเตียง ฯ
๏ เจ้าพลายน้อยนอนระวังฟังสดับ	เห็นย่าหลับเงียบเซียบสงัดเสียง
ค่อยเขยื้อนเลื่อนลุกขึ้นมองเมียง	แสงตะเกียงแก้วกระจ่างสว่างตา
ให้โศกแสนเสียใจจะไปจาก	น้ำตาพรากพร่างพรายทั้งซ้ายขวา
ถอดปะหล่ำกำไลสร้อยเสมา	ที่คุณย่าจัดแจงให้แต่งตัว
กำไลเท้าสองข้างง้างเสียสิ้น	แล้วถอดปิ่นปักจุกออกจากหัว
พิศดูสิ่งของยิ่งหมองมัว	แม้นติดตัวไปเดี๋ยวนี้จะมีภัย
เอาสิ่งของกองกับปลายตีนย่า	ซบหน้าลงแล้วก็ร้องไห้
โอ้มีกรรมจำเป็นจะจากไป	ด้วยเจ็บใจเหลือที่จะทนทาน
จะพึ่งบุญคุณย่าอยู่ที่นี่	พี่ไวยโบยตีข่มเหงหลาน
จึงจำจากดั้นเดินดงกันดาร	ขึ้นไปกาญจน์บุรีบอกบิดา
๏ เจ้าประคุณทูนหัวของหลานแก้ว	ตื่นขึ้นแล้วจะหลงร้องเรียกหา
ไม่เห็นหายก็จะฟายฟูมน้ำตา	เจ้าก็กอดตีนย่าสะอื้นไป
จนแซ่เสียงไก่ขันกลั้นสะอื้น	กลับจะรู้สึกตื่นไม่หนีได้
ลงจากเตียงเมียงมองมาห้องใน	ประจงใส่เสื้อสีกางเกงแดง
กระหมวดจุกผูกผ้าประเจียดรัด	คาดเข็มขัดผูกเครื่องดูเข้มแข็ง
ถือกฤชน้อยค่อยย่องไม่เหยียบแรง	แอบแฝงย่องออกมานอกชาน
เข้าในเรือนพี่ศรีมาลา	เห็นนิทราหลับใหลให้สงสาร
จะปลุกขึ้นอำลาจะช้าการ	ค่อยแหวกม่านนั่งเคียงบนเตียงนอน
เจ้ากราบตีนศรีมาลาน้ำตาตก	ระกำอกสะอึกสะอื้นอ้อน
โอ้มีกรรมจำใจจะจากจร	ค่อยอยู่ก่อนเถิดหนาจะลาไป
สงสารพี่อยู่เดียวจะเปลี่ยวจิตร	เขาจะพาลผิดตีด่าไม่ปราศรัย
จะซูบผอมตรอมตรมระกำใจ	น้องจะไปลับพี่วันนี้แล้ว
โอ้รู้สึกจะสะอึกสะอื้นหา	ด้วยได้เคยเห็นหน้าแต่น้องแก้ว
เขาโบยตีพี่น้องยังเป็นแนว	น้องคิดแล้วแสนแค้นแน่นอุรา
ถึงอยู่ด้วยช่วยพี่ก็มิได้	จะรีบไปบอกพ่อลงมาหา
แล้วอัดอั้นกลั้นสะอื้นกลืนน้ำตา	ลุกออกมาห้องกลางสว่างไฟ
เห็นขนมนมเนยในพานน้อย	ชะรอยพี่ศรีมาลาหาไว้ให้
จะได้กินกลางทางในกลางไพร	แล้วหยิบใสไถ้ออกมานอกเรือน
ฝ่ายผีที่ชื่อกุมารทอง	เดินเรียงเคียงน้องไปเป็นเพื่อน
ฟ้ากระจ่างแจ่มแจ้งด้วยแสงเดือน	ลงจากเรือนรีบรัดเดินลัดแลง
มาถึงหนทางที่กลางทุ่ง	พอย่ำรุ่งพระอุทัยเธอไขแสง
ต้องละอองน้ำค้างที่กลางแปลง	ค่อยมีแรงรีบเดินดำเนินไป
กุมารทองนำน้องเข้าในป่า	ร่มพฤกษายางยูงสูงไสว
เจ้าพลายน้อยค่อยคลายสบายใจ	ก็หมายไปยังบ้านกาญจน์บุรี ฯ
๏ ขอเงือดงดบทพลายชุมพลก่อน	จะกล่าวกลอนถึงท่านย่าทองประศรี
หลับสนิทนิทราในราตรี	พอไก่ตีปีกขันสนั่นดัง
แกฝันว่าเสือใหญ่ไล่กระโชก	มันโดดโฮกเข้าตบขบเอาหลัง
สะดุ้งดิ้นโดนเตียงเสียงดังตัง	ร้องโอยดังขึ้นทั้งหลับกลับฟื้นกาย
แกลืมตาขึ้นดูรู้ว่าฝัน	ยังนึกกลัวตัวสั่นมิใคร่หาย
เหลียวซ้ายแลขวาหาหลานชาย	ไม่เห็นพลายน้อยนึกอนาถใจ
ลุกขึ้นมาร้องเรียกพลายชุมพล	นี่มันลุกซุกซนไปข้างไหน
แกบ่นพลางทางแลเห็นกำไล	กับใบไม้ปิ่นซ่นสร้อยเสมา
เห็นข้าวของกองกับปลายตีนเตียง	ตกใจพ่างเพียงจะสังขาร์
ชะรอยหลบหนีไปพ่อไม่ลา	โอ้พ่อทูนหัวย่านี่อย่างไร
แล้วแกเที่ยวค้นคว้าหาไม่เห็น	ฤๅตื่นนอนซ่อนเร้นอยู่ที่ไหน
แกลุกลงจากเตียงเสียงโผงไป	ร้องเรียกข้าไทอยู่วุ่นวาย
เหวยอีมีอีเม้าอีเถ้าโต	ทั้งอ้ายโพแม่มึงช่างนอนสาย
เอามาเฆี่ยนเสียมั่งให้หลังลาย	อ้ายฉิบหายตายโหงโก้งโค้งนอน
พวกข้าไทได้ยินเสียงท่านย่า	ตื่นตกใจคว้าหาผ้าผ่อน
ลุกขึ้นกึกกักชักลิ่มกลอน	ยังมัวนอนเยี่ยมหน้าออกมาดู
ทองประศรีชี้หน้าด่าเสียงแซ่	ชกโคตรแม่มึงยังออกมายืนอยู่
พลายชุมพลหนีไปก็ไม่รู้	ไปเที่ยวหาหลานกูเร็วเร็วมา
ข้าคนอลหม่านทั้งบ้านช่อง	บ้างก็ร้องตระโงนตะโกนหา
บ้างวิ่งไปไต่ถามตามวัดวา	ไม่พบแล้วกลับมาบอกกับนาย
ทองประศรีตีอกสะอื้นไห้	แกเสียใจเป็นลมจนล้มหงาย
ข้าไทชายหญิงวิ่งวุ่นวาย	เข้าแก้ไขให้คลายฟื้นกายมา ฯ
๏ ฝ่ายสร้อยฟ้าพระไวยนอนในห้อง	เสียงคนร้องกรีดกราดหวาดผวา
คิดว่าไฟไหม้ชิดติดหลังคา	ลุกขึ้นคว้าข้าวของร้องอึงไป
พัลวันกันออกนอกประตู	แลดูหาเห็นไฟไหม้ไม่
เห็นคนบนนอกชานวิ่งพล่านไป	ถามว่าใครเป็นไรวิ่งวุ่นวาย ฯ
๏ ทองประศรีชี้หน้าด่าพระไวย	อ้ายอัปรีย์อีจัญไรนอนจนสาย
เพราะเมียมึงหึงหวงกันวุ่นวาย	พลอยออพลายต้องตีจึงหนีไป
ยังจะแค่นมีหน้าออกมาถาม	โคตรแม่มึงไปตามมาให้ได้
ไม่ได้หลานกูมาอย่านึกไป	กูจะต่อยหัวให้ลงเป็นเบือ
แล้วบ่นด่าหลานสะใภ้พิไรร่ำ	มันก่อกรรมเพราะอีลาวอีชาวเหนือ
ทั้งคารมแปร้นเปรี้ยงจนเสียงเครือ	ล้วนหน้าเนื้อใจเสือไม่เชื่อเลย
แล้วครวญคร่ำร่ำไห้พิไรบ่น	โอ้พ่อพลายชุมพลของย่าเอ๋ย
พ่ออยู่บ้านปานฉะนี้ได้ชมเชย	กลางวันเคยวานไหว้ให้ปั้นวัว
เคยวิ่งเล่นเย็นเช้าเสียงแจ้วแจ้ว	วันนี้เงียบเสียงแล้วพ่อทูนหัว
ย่าจะอยู่ไปไยให้หมองมัว	แกทอดตัวกลิ้งเกลือกกลางนอกชาน ฯ
๏ ครานั้นจึงโฉมพระหมื่นไวย	เห็นย่าร้องไห้ก็สงสาร
จึงจับยามตามตำราพระอาจารย์	วันอังคารเศษเสาร์เข้ายามจันทร์
จะไปดีมาดีมิเป็นไร	จะพานพบท่านผู้ใหญ่เกษมสันต์
จึงเข้าไปไหว้ย่าแล้วว่าพลัน	พ่อพลายนั้นหลานเห็นไม่เป็นไร
พิเคราะห์ดูฤกษ์ยามตามตำรา	ในฝอยว่าจะไปอยู่กับผู้ใหญ่
หล่อนรำลึกถึงแม่นั้นแน่ใจ	เห็นจะไปยังบ้านกาญจน์บุรี
สิบห้าวันนั้นแลจะรู้ข่าว	จะอื้อฉาวไปไยไม่พอที่
ใครจะทำอะไรได้นั้นไม่มี	ไม่ช้าทีหน่อยหนึ่งก็กลับมา ฯ
๏ ทองประศรีนิ่งนั่งฟังพระไวย	ค่อยคลายใจเห็นจริงแล้วจึงว่า
เอ็งสิรู้ดูยามตามตำรา	แม้นเหมือนว่าจะค่อยหายวายทำวน
ถ้าสับปลับกับกูดูไม่แน่	โคตรแม่มึงจะลงเป็นห่าฝน
หลานกูยังเด็กเล็กกว่าคน	ไปดั้นด้นเดินดงสันโดษเดียว
เสือสางกลางดงมันปี้บป๊าบ	จะหวั่นวาบวังเวงไม่วายเสียว
ที่ทุ่งนาหญ้าดงออกรกเรี้ยว	ทั้งงูเงี้ยวชุมชุกทุกประการ
แกบ่นพลางทางกลับเข้าห้องใน	เห็นข้าวของก็ยิ่งให้อาลัยหลาน
เอาเชือกน้อยร้อยเบี้ยเข้าบนบาน	ทุกโรงศาลผีสางสิ้นทั้งปวง
จงพิทักษ์รักษาหลานข้าเจ้า	ทั้งเป็ดไก่เหล้าข้าวจะบวงสรวง
ศีรษะหมูคู่หนึ่งไม่ล่อลวง	แล้วทำบ่วงห้อยเบี้ยไว้หัวนอน
เช้าเย็นเป็นทุกข์ถึงหลานน้อย	ยิ่งเศร้าสร้อยส้วมสอดกอดแต่หมอน
พระสุริยาสายัณห์ลงรอนรอน	แกอาวรณ์ร้องไห้ไม่วายวัน ฯ
๏ จะกล่าวถึงเจ้าพลายชายชุมพล	ดั้นด้นเดินป่าพนาสัณฑ์
พอเข้าเขตบุรีศรีสุพรรณ	กุมารนั้นก็กลายเป็นเด็กน้อย
ชวนพูดเล่นเป็นเพื่อนพลายชุมพล	ทั้งสองคนเดินตามกันร่อยร่อย
พระสุริฉายบ่ายแสงลงอ่อนคล้อย	เจ้าพลายสร้อยเศร้าโศกแสนคะนึง
โอ้สงสารท่านย่านิจจาเอ๋ย	จะวายเวยร้องไห้อาลัยถึง
ที่ในบ้านปานนี้จะมี่อึง	โกรธขึ้งถุ้งเถียงกันทั้งเรือน
โอ้เอ็นดูแต่พี่ศรีมาลา	น้องจากมาแล้วจะได้ใครเป็นเพื่อน
ชาวบ้านปานฉะนี้จะเยี่ยมเยือน	พี่เคยเตือนเกล้าจุกทุกเวลา
เคยอาบน้ำทาขมิ้นให้กินอยู่	ความเอ็นดูน้องรักเป็นหนักหนา
ถึงเป็นพี่สะใภ้ไม่ฉันทา	เหมือนมารดาเลี้ยงน้องถนอมใจ
กรรมเอ๋ยกรรมจำพรากให้จากพี่	ขณะนี้เห็นจะนั่งน้ำตาไหล
จะแลลับนับวันจากกันไป	เดินร้องไห้ครวญครางมากลางดง ฯ
๏ กุมารทองเห็นน้องโศกสะอื้น	แกล้งชวนชื่นชมไม้ไพรระหง
ต้นตุมกากาฝากฝูงกาลง	กาหลงกามองร้องกากา
โน่นไม้คางข้างเขาล้วนเหล่าค่าง	บ้างเกาคางห่มคางบ้างถ่างขา
ตะลิงปลิงลิงวิ่งไล่ลิงมา	ลิงถลาโลดไต่ไม้ลางลิง
หมู่ไม้ใหญ่ยางยูงสูงระดะ	ดูเกะกะเถาวัลย์ขึ้นพันกิ่ง
บ้างกลมเกลียวเกี่ยวกันขันจริงจริง	บ้างเป็นชิงช้าป่าน่าแกว่งไกว
กุมารทองชวนน้องขึ้นนั่งเล่น	ลมพัดเย็นเย็นร่มไม้ใหญ่
กินขนมนมเนยเลยชื่นใจ	แล้วรีบไปจากนั่นตะวันเย็น
เห็นไก่ป่าพากันสกัดวิ่ง	เอาดินทิ้งไล่ทุบตะครุบเล่น
พอพลบค่ำน้ำค้างพร่างกระเซ็น	เดือนเด่นดวงสว่างกระจ่างตา
ดาวกระจายรายรอบเรืองระยับ	ดาษประดับในละแวกพระเวหา
กุมารทองนำน้องดำเนินมา	แล้วพูดจาชวนชี้ให้ชมเดือน
ดูพระจันทร์นั่นแน่น้องเธอทรงกลด	ดูเหมาะหมดไม่มีสิ่งใดเหมือน
พ่อโตใหญ่ไปข้างหน้าหาแม่เรือน	ให้ดวงหน้าเหมือนอย่างเดือนแล้วดีจริง
เจ้าพลายว่าข้าจะเป็นสังฆราช	ไม่อยากปรารถนาหาผู้หญิง
มีเมียงามแล้วผู้ชายมันหมายชิง	ต้องยุ่งยิ่งหยุกหยิกไม่อยากมี
ต่างหัวร่อต่อกันทั้งสองข้าง	ค่อยเสื่อมสร่างโศกเศร้าที่หมองศรี
ครั้นจะร่ำพรรณนาจะช้าที	มาถึงบ้านกาญจน์บุรีพอรุ่งราง
กุมารทองนำน้องมาตามถนน	เห็นผู้คนบ้านช่องทั้งสองข้าง
เห็นจวนท่านกาญจน์บุรีชี้บอกพลาง	ที่เรือนใหญ่ไม้กระถางตั้งอ่างปลา
เรือนแม่แก้วกิริยาพ่อขุนแผน	จำได้แม่นมั่นคงตรงไปหา
บอกแล้วหายไปมิได้ช้า	พลายชุมพลเดินมาตามหนทาง
ตรงขึ้นเรือนใหญ่มิได้ยั้ง	เห็นพ่อแม่ออกนั่งอยู่หอขวาง
วิ่งเข้ากราบไหว้ร้องไห้พลาง	ช่างทิ้งขว้างลูกไว้ให้ได้อาย ฯ
๏ ครานั้นขุนแผนแสนศักดา	กับนางแก้วกิริยาก็ใจหาย
พลางเข้าส้วมสอดกอดลูกชาย	ดูพ่อพลายบุกป่ามาทำไม
คุณย่าขอพ่อไว้ในกรุงศรี	เออนี่มิเคืองเข็ญเป็นไฉน
จึงแกล้วกล้าสามารถมาเดินไพร	อย่าร้องไห้บอกพ่อจะขอฟัง ฯ
๏ ครานั้นเจ้าพลายชายชุมพล	เล่าความแต่ต้นมาจนหลัง
คุณย่าเลี้ยงลูกไว้ไม่ชิงชัง	ท่านรักดังดวงตาไม่อาธรรม์
มาเป็นเหตุเพราะนางลาวเจ้าเสน่ห์	ทำโว้เว้ว้าวุ่นให้หุนหัน
พี่สร้อยฟ้าศรีมาลาทะเลาะกัน	พี่ไวยนั้นไปเข้าข้างเมียน้อย
โบยตีศรีมาลาถึงสาหัส	สารพัดหลังไหล่ก็ยับย่อย
ลูกขอโทษศรีมาลาเขาว่าพลอย	หวดเอาหลังยังเป็นรอยอยู่นี่แน
ลูกสุดแสนแค้นใจในเท่านี้	จึงด้นหนีขึ้นมาหาพ่อแม่
เพราะพี่ไวยคุณย่าพากันแช	ไม่มีใครที่จะแก้ให้คลายมนตร์
อันเกิดเหตุเภทภัยนั้นใหญ่อยู่	กุมารทองเขารู้ซึ่งเหตุผล
เอาไว้ช้าข้าเห็นไม่เป็นคน	มันเป็นต้นเพราะอีลาวทั้งบ่าวนาย ฯ
๏ ครานั้นขุนแผนแสนสงคราม	ได้ฟังความแค้นใจมิใคร่หาย
ทุดอ้ายหมื่นไวยมิใช่ชาย	ช่างงมงายโง่เง่าเหมือนเต่านา
ความรู้กูก็ให้ไว้ทุกสิ่ง	ยังแพ้รู้ผู้หญิงให้ขายหน้า
แล้วยังซ้ำโบยตีศรีมาลา	พระพิจิตรบิดาจะน้อยใจ
เมื่อกูจะมาจากได้ฝากฝัง	น้อยฤๅยังมาเป็นเช่นนี้ได้
อีสร้อยฟ้าเจ้ากรรมทำอย่างไร	กุมารทองไปไหนไม่บอกกู ฯ
๏ ผีกุมารทองได้ฟังขุนแผนถาม	เข้ากระซิบบอกความที่ริมหู
สร้อยฟ้าให้อีไหมไปหาครู	เป็นเถรอยู่ที่วัดพระยาแมน
ชื่อเถรขวาดอาคมของเขาขลัง	มันปั้นรูปรอยฝังทำเหลือแสน
จึงเกิดเข็ญเป็นเรื่องให้เคืองแค้น	ขอเชิญพ่อขุนแผนรีบลงไป ฯ
๏ ครานั้นขุนแผนแสนสะท้าน	ให้สงสารศรีมาลาน้ำตาไหล
ออไวยไม่พอที่นี่อย่างไร	ประมาทใจให้มันทำจนเมามัว
จำจะลงไปหาว่ากล่าวเสีย	แก้กระทำยำเยียให้ยังชั่ว
จะจับอ้ายคนร้ายให้ได้ตัว	ทูลให้ไปตัดหัวตะแลงแกง
แต่ตรองตรึกนึกสะท้อนถอนจิตร	พระอาทิตย์ส่องฉายขึ้นสายแสง
แต่บรรดาข้าไทก็จัดแจง	ต้มแกงแต่งสำรับแล้วยกมา
ขุนแผนชวนเมียกับลูกแก้ว	กินข้าวปลาเสร็จแล้วก็หรรษา
ลุกลงไปนั่งยังศาลา	กรมการพร้อมหน้าปรึกษาความ
อ้ายพวกขโมยควายผู้ร้ายซัด	ไม่ได้สัตย์ผูกเข้าแล้วเฆี่ยนถาม
ที่หลบลี้หนีหายให้ติดตาม	ปรึกษาความสารพัดเป็นสัตย์ธรรม์ ฯ
๏ ครานั้นนางแก้วกิริยา	เห็นหน้าตาพลายน้อยนั้นโศกศัลย์
ทั้งจุกไรก็มิได้ทาน้ำมัน	นางรับขวัญลูกแก้วแล้วเชยชม
ให้อาบน้ำทาขมิ้นกินข้าวของ	พาเข้าไปในห้องแล้วเกล้าผม
เจ้ามาแม่สบายคลายอารมณ์	จะได้ชมลูกชายสบายใจ
เมื่อแรกย่าว่าขอเจ้าไปเลี้ยง	แม่เกี่ยงอยู่หาใคร่จะให้ไม่
แต่พ่อเจ้าเขาให้ก็จนใจ	ต้องจำใจจึงพรากจากเจ้ามา ฯ
๏ ครานั้นจึงโฉมเจ้าชุมพล	เห็นได้ช่องชอบกลแล้วจึงว่า
อันพี่น้องพวกพ้องของบิดา	อยู่กรุงศรีอยุธยายังเต็มไป
อันญาติพวกพ้องของคุณแม่	ไม่มีแต่สักคนนี่เป็นไฉน
ฤๅอยู่ต่างถิ่นฐานบ้านเมืองไกล	ฤๅว่าไม่มีแล้วแต่สักคน ฯ
๏ โอ้ลูกเอ๋ยยังอุตส่าห์มาไต่ถาม	เพราะไม่แจ้งเนื้อความตามเหตุผล
แม่นี้ลำบากด้วยยากจน	จะเล่าเรื่องเบื้องต้นให้เจ้าฟัง
คุณตาเป็นพระยาสุโขทัย	ต้องเร่งเงินพินัยห้าสิบชั่ง
เขาจำไว้ในทิมที่ริมคลัง	ได้ส่งไปแล้วยังสิบห้าตำลึง
เอามารดามาขายขุนช้างไว้	ต้องลำบากยากไร้อยู่ปีครึ่ง
เขาช่วงใช้ตรากตรำทำสะดึง	พ่อเจ้าจึงช่วยไถ่ได้แม่มา
อันพี่น้องของแม่เป็นไหนไหน	แต่อยู่เมืองสุโขทัยไกลหนักหนา
แม่รำลึกนึกอยู่ทุกเวลา	ถึงคุณยายคุณตาของพ่อพลาย ฯ
๏ ครานั้นเจ้าพลายชายชุมพล	ฟังแม่เล่าความต้นก็ใจหาย
นิจจาเอ๋ยตกยากมามากมาย	ต้องแยกย้ายจากญาติอนาถนัก
ค่ำวันนี้จะหนีขึ้นไปหา	ให้คุณยายคุณตาท่านรู้จัก
แล้วแกล้งทำพูดจาให้น่ารัก	ขึ้นนั่งตักพร่ำพลอดฉอดฉอเลาะ
ทำชะอ้อนวอนว่าลูกเปรี้ยวปาก	ช่วยเคี้ยวหมากให้สักคำทำปะเหลาะ
ฉันจะขับเสภาว่าให้เพราะ	ต่างหัวเราะชอบใจกันไปมา
ครั้นพระสุริยงลงลับไม้	พระจันทร์ไขแสงสว่างกลางเวหา
นอนบนเตียงเคียงกันกับมารดา	ทำหลับตานิ่งไปไม่กะพริบ
จนดึกดื่นเดือนเที่ยงเสียงไก่ขัน	คนทั้งนั้นหลับเงียบไม่เกรียบกริบ
เรียกกุมารมาพูดกันซุบซิบ	ขยับหยิบกฤชน้อยมาเหน็บไว้
แล้วกราบเท้ามารดาน้ำตาพราก	ลูกจะจากแม่แล้วยังหลับใหล
จะบอกแม่กลัวแต่จะขืนใจ	จึงจำเป็นหนีไปไม่ทันลา
โอ้ว่าเจ้าประคุณของลูกแก้ว	ตื่นแล้วจะโศกเศร้าเฝ้าโหยหา
ลูกไม่ไปไหนจะพบคุณยายตา	ก็หักใจไคลคลามาจากเตียง
ชวนกุมารร่วมใจมาไปเถิด	ค่อยเปิดประตูย่างออกทางเฉลียง
ลงมากลางบ้านกุมารเคียง	ค่อยหลีกเลี่ยงลอดออกมานอกรั้ว
เดินลัดตัดทางถึงกลางทุ่ง	พอย่ำรุ่งเช้ามืดขมุกขมัว
อันสิงห์เสือเนื้อถึกไม่นึกกลัว	เย้ายั่วหยอกกับกุมารไป ฯ
๏ ฝ่ายว่าท่านผู้หญิงแก้วกิริยา	ครั้นเวลารุ่งแจ้งขึ้นแสงใส
เสียงนกร้องพร้องเรียกสนั่นไพร	วิเวกใจแว่วหวาดในวิญญาณ์
กอดแต่หมอนอ่อนอุ่นอกประทับ	กำลังหลับคิดว่าลูกเสนหา
