๏ จะกล่าวถึงขุนแผนแสนสนิท	เรืองฤทธิ์ข้าศึกนึกสยอง
กูจะไปตระเวนถึงปลายด่าน	จะละเลยราชการไม่เป็นผล
เอ็งเคยไปทัพได้อับจน	ได้พวกเอ็งตามก้นกูไว้ใจ
ว่าแล้วก็กลับเข้าในห้อง	สั่งนางลาวทองพิสมัย
พี่จะไปเที่ยวตระเวนท่านเกณฑ์ไว้	พี่ไปไม่นานจะกลับมา
แล้วจัดแจงแต่งตัวคาดเครื่อง	ถือดาบย่างเยื้องจากเคหา
พวกไพร่พร้อมพรั่งทั้งอาชา	ต่างคนขึ้นม้าด้วยทันใด
ล้วนถือสาตราอาวุธ	ข้าวปลาคบชุดประจุไถ้
ตัดทางกลางทุ่งมุ่งไป	สองคืนเข้าในแดนสุพรรณ ฯ
๏ หยุดม้าลงไว้ที่ชายป่า	หุงข้าวเผาปลากินที่นั่น
ครั้นคํ่าพลบลบแสงสุริยัน	ให้ปลูกศาลนั้นขึ้นทันที
จึงจุดเทียนชัยระเบิดศาล	โอมอ่านพระเวทวิเศษศรี
ปลุกเครื่องเรืองฤทธิ์ประสิทธี	ข้าวสารเสกดีมะนาวมนตร์
สำเร็จเสร็จพลันมิทันช้า	แต่งตัวผูกม้าอยู่สับสน
จับอาวุธทั่วทุกตัวคน	พอได้ฤกษ์บนในทันที
ขาวช่วงดังดวงมณีรัตน์	แกว่งกวัดดาบเดินมาเร็วรี่
ขุนแผนเผ่นขึ้นหลังพาชี	พวกรี้พลไพร่ก็ตามมา ฯ
๏ ถึงบ้านประมาณสักสองยาม	ดาวดาษกลาดอร่ามพระเวหา
ขุนแผนลงจากอาชา	ข้าวสารเสกมาก็ซัดไป
ขับพรายทั้งพระภูมิเจ้าที่	จะมีใครตื่นตาก็หาไม่
ถึงหอขุนช้างพลันทันใด	จุดเทียนติดไว้ที่เสาแรก
เอามีดหมอตำเข้าต้ำฉับ	ปลายเสาแตกยับเป็นสี่แฉก
สะเดาะดาลหน้าต่างให้กว้างแยก	ข้าวสารแทรกกระดูกผีก็ซัดไป
ผู้คนบนเรือนที่เกลื่อนกล่น	ต่างง่วงโงกทุกคนไม่ทนได้
นอนระเนนเอนพับหลับไป	ก็ปีนหน้าต่างใหญ่นั้นขึ้นมา
โดดลงพื้นกลางที่ข้างใน	แสงไฟรางรางสว่างหน้า
ตัดม่านกองไว้แล้วไคลคลา	เปิดมุ้งเห็นหน้าเจ้าวันทอง
หลับอยู่บนเตียงเคียงข้าง	ขุนช้างกอดกลมประสมสอง
อุเหม่ตัวดีอีคะนอง	จองหองมีผัวไม่กลัวกู
ความสัตย์สารพัดจะสัญญา	ว่าไว้แต่หลังยังมีอยู่
ผัวไปไม่ทันพ้นประตู	มึงคบชู้ไว้ล่อต่อหน้าตา
ก้าวขึ้นบนเตียงเคียงข้าง	ผลักมาให้ห่างจะดูหน้า
เลิกผ้าห่มปกที่อกมา	ทุดสมน้ำหน้าอีหน้านวล
ไม่รู้เลยว่ารูปจะร้างใจ	ดังจะกลืนกินได้ด้วยงามถ้วน
งามนมสมจริตกระบิดกระบวน	ควรเลี้ยงน้อยฤๅที่รูปทรง
มึงงามแต่รูปจูบไม่หอม	อีหน้ามอมก้นหม้ออีคอหงส์
ถีบตกจากเตียงเคียงกันลง	ให้มันคงชีวิตไปไยมี
เงื้อดาบจะฟาดให้ขาดกลาง	พอจิ้งจกทักขวางไม่ห่างที่
เงือดงดอดใจไม่ฆ่าตี	เคราะห์ดีแล้วมึงจึงรอดตัว
หาไม่ที่ไหนพรุ่งนี้เช้า	หัวจะขาดอยู่เปล่าทั้งสองหัว
มึงกล้าทำได้มึงไม่กลัว	จะต้องให้รู้ตัวในวันนี้
จึงชักเอาเชือกด้ายที่สายม่าน	ถึงงดไว้ไม่ผลาญให้เป็นผี
จะทำให้สมน้ำหน้าอีกาลี	เชือกเส้นนี้แลจะเล่นมึง
ถีบเข้าให้ชิดติดกัน	เชือกกระสันพันเข้าให้นอนขึง
ผูกเป็นเปลาะเปลาะชะเนาะตรึง	ปลายเชือกโยนถึงบนหลังคา
เอาผ้าคลุมหุ้มไว้ให้เหมือนผี	ทุดอีอัปรีย์สมน้ำหน้า
จวนใกล้รุ่งสางสว่างตา	ลงจากเคหาด้วยทันใด
จึงถอดมีดหมอเสียจากเสา	เรียกเหล่าไพร่มาหาช้าไม่
ให้มัดคบครบมือถือจุดไป	ไต้ไฟดูดังเสด็จมา
แล้วแก้สะกดพลันมิทันนาน	คนในบ้านก็ตื่นขึ้นพร้อมหน้า
ขุนแผนกลับขึ้นขี่อาชา	เอาดาบตีฝาเข้าทันใด
ให้บ่าวร้องเรียกออกเพรียกก้อง	นางวันทองอยู่ฤๅไปข้างไหน
ใครตื่นอยู่บ้างที่ข้างใน	เข็นบันไดรับท่านขุนแผนมา ฯ
๏ ครานั้นสายทองได้ยินเสียง	ฟังสำเนียงเอ๊ะใครมาเรียกหา
ลุกออกไปพลันมิทันช้า	เห็นคนขี่ม้ามามากมาย
ฟืนไฟไต้คบสว่างทั่ว	สายทองคิดกลัวใจคอหาย
ค่อยแอบมองเขม็งเห็นหม่อมพลาย	อยู่แล้ววุ่นวายกระมังนา
วันทองน้องรักก็เสียแล้ว	หม่อมแก้วคืนกลับเข้ามาหา
จำกูจะลงไปพูดจา	ทัดทานต้านหน้าให้พอคลาย
คิดแล้วลุกมาเปิดประตู	เห็นทีโกรธอยู่ก็ใจหาย
นี่หากหุนหันฟันกูตาย	แต่มิใช่ใจร้ายไม่เป็นไร
จึงเข็นบันไดแข็งใจลง	ถึงตรงหน้าขุนแผนก็ร้องไห้
ฟูมฟายน้ำตาแล้วว่าไป	สุดใจเสียแล้วนะหม่อมพลาย
ช่างกะไรใจคอพ่อคุณเอ๋ย	มาละเลยวันทองเสียง่ายง่าย
วันนั้นวันทองผูกคอตาย	พ่อช่างไม่เสียดายไม่แลดู
แม่ศรีประจันท่านหักหาญ	ขืนให้ไอ้หัวล้านนั้นเป็นคู่
ทุบตีวันทองน้องเลือดพรู	ฉุดถูสู้กันเป็นเท่าไร
ด้วยทุ่งย่างทางไกลเป็นหนักหนา	จะไปบอกหม่อมมาก็ไม่ได้
จึงเสียตัวชั่วช้าเพราะจำใจ	ได้สองวันแล้วพอหม่อมมา ฯ
๏ ครานั้นขุนแผนแสนสะท้าน	เดือดดาลน้ำใจเป็นหนักหนา
เจ้าสายทองไม่ต้องเจรจา	ข้าเข้าใจแล้วที่เล่ห์กล
เพราะข้าไร้ทรัพย์อัปภาคย์	จึงชิงพรากเพราะเห็นไม่เป็นผล
ขุนช้างมั่งมีดีกว่าคน	จะประทุกก็ทนทุกอย่างไป
ที่มาหมายว่าจะมารับ	ถ้ายังดีมิยับจะรักใคร่
นี่มันเน่าแล้วจะเอาไปทำไม	ถึงจะใส่ตะกร้าล้างไม่มีเกลือ
วันทองนั้นจะว่าไปไยเล่า	ถึงตัวเจ้านานไปก็ไม่เหลือ
น้องสาวขาดแคลนเจ้าแทนเจือ	ด้วยเนื้อน้ำใจเดียวด้วยกันมา
เข้านอกออกในได้ใช้สอย	กลัวจะบ่อยเสียอิกอย่าพักว่า
เสียแรงรักใคร่ได้สัญญา	จะขอดูหน้าพวกสอพลอ
คิดคิดจะฟ้องก็ป่วยการ	ฟันเสียเถอะทั้งบ้านมิให้หลอ
เกี่ยวดองสองคนจะผูกคอ	อีคนขอคนไรได้เล่นกัน
ถึงตัวเจ้าก็เป็นเมียของข้า	คบหาเป็นใจกะไรนั่น
จวนตัวกลัวก็มาหากระนั้น	หันเอาแต่ชอบมาเชิดชู ฯ
๏ สายทองร้องว่าอุแม่เอ๋ย	อย่าพักพูดไปเลยไม่เข้าหู
เหมือนปลาในข้องไม่มองดู	ใครเน่าก็ให้รู้ว่าตัวใคร
จวนแจ้งขึ้นแล้วหม่อมพลายขา	ขอเชิญขึ้นมาบนเรือนใหญ่
ว่าแล้วขึ้นมาบนบันได	เข้าไปในห้องศรีประจัน
ลุกขึ้นเร็วเร็วแม่คุณขา	ขุนแผนมาอยู่ข้างล่างกลางบ้านนั่น
ทั้งคนทั้งม้ามาครามครัน	หอกดาบสารพันออกเต็มไป ฯ
๏ ครานั้นท่านยายศรีประจัน	ตัวสั่นดังจะลอดแผ่นดินได้
ปากสั่นคอสั่นพรั่นนํ้าใจ	เราจะทำกะไรออสายทอง
เขามิมาเกาะกูแล้วฤๅ	ผู้คนอึงอื้อทั้งบ้านช่อง
ครั้งนี้จวนตัวหนังหัวพอง	เขาจะถองกูยับลงกับดิน ฯ
๏ แม่เอ๋ยครั้งนี้เขาดีจ้าน	เจ้านายโปรดปรานเขาทั้งสิ้น
เขาพูดกับไพร่ฉันได้ยิน	เขาจะฉีกเนื้อกินสิ้นทั้งนั้น
หอกดาบเชือกปอก็เอามา	เขาจะผูกคอคร่าว่าแม่นมั่น
เขาออกชื่อเทพทองศรีประจัน	ว่าจะฟันทิ้งไว้ให้คนดู ฯ
๏ ศรีประจันตัวสั่นดังลูกนก	เหงื่อตกโซมหน้าลงมาหู
น้ำตาไหลหลั่งลงพรั่งพรู	ตัวกูคราวนี้ถึงที่ตาย
กลับเข้าในมุ้งเอาฟูกคลุม	ผ้าพันเป็นกลุ่มมิ่งขวัญหาย
สายทองเอ็งช่วยร้องบอกเจ้าพลาย	ว่ากูลมจับตายเสียหลายวัน ฯ
๏ นี่จะซ่อนเขาไปที่ไหนพ้น	เขามิเข้ามาค้นเอาฤๅนั่น
ว่าแล้วก็ออกมานอกพลัน	ผลักดันประตูเจ้าวันทอง
เห็นลิ่มกลอนซ้อนปิดสนิทอยู่	มิรู้ที่จะเข้าไปในห้อง
กลับมาที่ประตูดูเยี่ยมมอง	ร้องเชิญขุนแผนให้ขึ้นมา ฯ
๏ ขุนแผนบ่าวไพร่ไปบนเรือน	ผู้คนกล่นเกลื่อนกันหนักหนา
ถามสายทองไปมิได้ช้า	อย่างไรไม่เห็นหน้าท่านแม่ยาย
วันทองอยู่ฤๅไปข้างไหน	หลับนอนกะไรตะวันสาย
ทำเป็นร้องเรียกอยู่วุ่นวาย	เอาไม้ป่ายฝาเข้าต้ำปึง
ขุนช้างวันทองก็ตกใจ	ลุกขึ้นไม่ไหวเชือกผูกขึง
เสียงคนข้างนอกออกอึงคะนึง	เชือกมันรัดตึงอยู่รอบตัว
ม่านคลุมหุ้มพันอยู่ชั้นนอก	หายใจไม่ออกลงกลอกหัว
อกใจไหวหวั่นตัวสั่นรัว	กลัวก็กลัวได้แต่แลดูกัน
ขุนแผนร้องว่าเจ้าวันทอง	ยังไม่ออกจากห้องเจียวฤๅนั่น
ไม่ลุกขึ้นมาบ้างจนกลางวัน	ออกมาพูดจากันบ้างเป็นไร
วันทองจำได้ว่าเสียงผัว	ยิ่งกลัวอกสั่นอยู่หวั่นไหว
ติดกันสองคนก็จนใจ	จะร้องบอกออกไปก็อับอาย
ขุนแผนร้องเฮ้ยอ้ายขุนช้าง	ไยไม่วางเมียกูอยู่จนสาย
ตัวมึงวันนี้ถึงที่ตาย	อย่าคิดมุ่งหมายจะรอดตัว
กูไม่รู้ว่ามึงอยู่ข้างใน	หาไม่กูจะเข้าไปบั่นหัว
จับดาบหุนหันตัวสั่นรัว	ถีบฝาให้กลัวอยู่วุ่นวาย
ขุนช้างได้ฟังคำขุนแผน	นึกแค้นคิดไปก็ใจหาย
ด้วยถูกมัดรัดไว้เหมือนผีตาย	วันทองยิ่งอายไม่ลืมตา ฯ
๏ สายทองร้องว่าแม่ศรีประจัน	ท่านจะฟันวันทองเสียแล้วหนา
นอนนิ่งอยู่ไยไม่ออกมา	เห็นว่าจะพ้นไปฤๅไร
ท่านยายศรีประจันตัวสั่นรัว	ความกลัวมิใคร่จะออกได้
กลัวเขาจะฟันถูกลูกตายไป	แข็งใจจำออกไปตามบุญ
เลิกเอาฟูกใหญ่ขึ้นพันตัว	ความกลัวหนักหนาออกว้าวุ่น
เอาเชือกรัดนอกพอกเป็นหุ่น	ถึงจะฟันถูกนุ่นไม่เป็นไร
แล้วเอาผ้ามาพับเข้าห้าชั้น	โพกพันหุ้มหัวเสียให้ใหญ่
หูตาก็ปิดมิดทั่วไป	ชักมือเข้าไว้เสียในฟูก
ผ้าพอกหน้าตาหาเห็นไม่	ย่างเท้าก้าวไปก็ไม่ถูก
หกล้มลงกำลังสั่งขี้มูก	ลูกเอ๋ยสายทองมาช่วยกู
สายทองได้ฟังวิ่งงังไป	แลเห็นโตใหญ่อยู่มู่ทู่
ม้วนที่นอนออกมาคาประตู	สายทองแลดูหัวเราะงัน
เข้าปลํ้าคํ้าผ้ามาทั้งฟูก	ก้าวผิดก้าวถูกมาตัวสั่น
ออกประตูไม่ได้โตใหญ่ครัน	ดันดันผลุดล้มจมตํ้าโครง
พวกบ่าวขุนแผนแหงนแลดู	หัวเราะอึงอยู่ว่าอ้ายโม่ง
ม้าลาแลเห็นเต้นโกรงโกรง	มันคิดว่าผีโป่งจะกินมัน
สายทองประคองออกมานอกชาน	ขุนแผนแสนสะท้านสู้อดกลั้น
ร้องไปนี่อะไรเอาฟูกพัน	สายทองแกล้งกันฤๅว่าไร
ยายศรีประจันอยู่ไหนไม่แลเห็น	จะฆ่าเสียทั้งเป็นหาไว้ไม่
ศรีประจันนึกว่าเขาไม่เข้าใจ	พิงฝาเข้าได้ไม่พูดจา ฯ
๏ ครานั้นขุนแผนแสนสนิท	ความคิดรอบคอบเป็นหนักหนา
จึงให้ไปเชิญพันโชติมา	ด้วยเป็นใหญ่ได้ว่าในแขวงนั้น
ตัวท่านเป็นพันกำนันบ้าน	เราไปราชการเชียงทองนั่น
เรากับวันทองครอบครองกัน	กี่เดือนกี่วันท่านแจ้งใจ
ครั้นเราไปทัพกลับลงมา	ก็หาเห็นหอห้องของเราไม่
หอใหม่เก้าห้องนี่ของใคร	ท่านรู้ฤๅไม่ให้ว่ามา ฯ
๏ ครานั้นพันโชติกำนันบ้าน	บอกการตามรู้ไม่มุสา
เมื่อท่านขึ้นไปยังไม่มา	ตัวข้าได้รู้เห็นเป็นพยาน
ด้วยท่านยายกลอยกับยายสา	ขุนช้างพามาให้ว่าขาน
ว่าตัวท่านนี้ตายวายปราณ	จึงให้ผัดนัดงานกันทันที
ก่อนวันขันหมากมาถึงบ้าน	ศรีประจันกับท่านทองประศรี
ทะเลาะว่ากล่าวกันยาวรี	ว่าท่านขุนแผนนี้ไม่บรรลัย
ห้ามไว้มิให้ทำการงาน	ข้างนี้หักหาญหาฟังไม่
ฝ่ายท่านทองประศรีก็กลับไป	ได้บอกกล่าวข้าไว้ได้รู้จริง ฯ
๏ ครานั้นขุนแผนแสนสะท้าน	ได้ฟังนายบ้านบอกทุกสิ่ง
นิ่งนึกตรึกความไปตามจริง	วันทองนี้มิ่งเมียรักกู
รักสนิทดังชีวิตอันเดียวกัน	มันแกล้งบั่นอาลัยให้พลัดคู่
ขุนช้างเคี่ยวเข็ญเป็นศัตรู	ล่อลวงขอสู่ทำการงาน
วันทองอุตส่าห์ครองไมตรีท่า	จนเลิกทัพกลับมาได้ถึงบ้าน
มาเกิดเข็ญเป็นเหตุเภทพาล	หักหาญให้เสียไมตรีมิตร
เพราะกูเองเด็ดด่วนหวนหัน	บุกบั่นถือโทษเอาเป็นผิด
จึงเสียใจยอมให้ขุนช้างชิด	คิดฤๅหนึ่งเล่าจะเอาไป
แต่ก็หวนสงสัยน้ำใจนาง	เมื่อขุนช้างสู่สมเข้าชมได้
เป็นกินน้ำเห็นปลิงทุกสิ่งไป	จะคืนรักเข้ากะไรให้รำคาญ
ครั้นจะทูลก็กระเทือนถึงวันทอง	สงสารน้องจะขายหน้าอยู่คาศาล
ได้เสียตัวชั่วผิดเพราะคนพาล	ถ้าให้ทานเห็นจะเป็นประโยชน์ไป
คิดฤๅหนึ่งเล่าก็น้อยหน้า	มันทำได้ดังหาที่เกรงไม่
จองหองด้วยเงินทองมันคล่องใจ	ละไว้ก็จะหยิ่งยิ่งยํ่ายี
แต่เพียงนี้เห็นไม่ทำอะไรได้	ยืดไปมันจะเล่นกูป่นปี้
จำจะขู่เสียให้รู้ว่าชั่วดี	คิดแล้วจึงมีซึ่งวาจา
ตัวท่านพันโชติเป็นผู้ใหญ่	เร่งไปหาตัวมาต่อว่า
ทั้งยายเทพทองผู้มารดา	ยายกลอยยายสาให้พร้อมกัน ฯ
๏ พันโชติได้ฟังสั่งนายสอน	อย่านอนใจไปเดี๋ยวนี้ขมีขมัน
นายสอนรีบไปในฉับพลัน	ถึงบ้านก็รันขึ้นบนเรือน
เทพทองร้องถามไปไหนมา	เหงื่อออกโซมหน้านัยน์ตาเฝื่อน
มีธุระอะไรมาในเรือน	เสือกเชี่ยนหมากให้เพื่อนเชิญนายกิน
นายสอนบอกออกว่าแน่คุณยาย	เดี๋ยวนี้เกิดวุ่นวายขึ้นทั้งสิ้น
ความใหญ่ตละไฟไหม้แผ่นดิน	บ้านถิ่นเรานี้มิเป็นการ
เทพทองตกใจว่าที่ไหนพ่อ	เด็กเอ๋ยหาพร้าขอสำหรับบ้าน
ลุกขึ้นเสือกสนอยู่ลนลาน	นายสอนว่าท่านมิใช่ไฟ
เทพทองร้องว่านายผู้ร้ายปลัน	สิบหนก็หาหมดเหมือนไฟไม่
กลับนั่งลงถามความอะไร	ปากสั่นพรั่นใจอยู่งกงัน
นายสอนว่าความเรื่องวันทอง	ผัวของเขามาที่บ้านนั่น
เขาเป็นคนโปรดปรานประทานครัน	บ่าวไพร่ตั้งพันยศศักดิมี
เป็นที่ขุนแผนแสนสะท้าน	ขู่เข็ญนายบ้านอยู่อึงมี่
เขาจะเกาะตัวไปในบุรี	ทูลพระพันปีให้ฆ่าฟัน
บัดนี้พันโชติให้มาหา	ทั้งยายกลอยยายสาด้วยกันนั่น
อันตัวขุนช้างวันทองนั้น	กับยายศรีประจันเขามัดไว้ ฯ
๏ เทพทองตำหมากทิ้งสากโผง	ตายโหงจริงแล้วอีพ่อข้าไหว้
กรรมเอ๋ยกรรมกรรมทำอะไร	จะแก้ไขถ้อยคำเป็นสำนวน
เกิดมาแต่น้อยจนฟันหัก	รู้จักแต่ทำนากับทำสวน
ปลูกเผือกปลูกมันนั้นรดพวน	จนจวนจะตายห่ามาค้าความ
เพราะอ้ายขุนช้างคางเครา	อ้ายขี้เค้ามันมิฟังคำแม่ห้าม
อียายสายายกลอยพลอยลามปาม	เขาจะผูกแหล่งล่ามเป็นวัววัด
จึงร้องบอกยายกลอยกับยายสา	อ้ายตายห่าขุนช้างวางเข้าถนัด
ขุนแผนเขามาจับมันกลับซัด	เขาจะมัดกลิ้งอยู่เป็นปูทะเล ฯ
๏ ฝ่ายว่ายายกลอยพลอยตกใจ	พลัดตกบันไดเดินขาเฉ
นมยานฟัดพุงยุ่งหยำเป	เง้ขึ้นบนเรือนท่านเทพทอง
ยายสาตาไม่ดูกระดานต่อ	ขอไปทีอีพ่อพลัดตกล่อง
โก้งโค้งลากขานัยน์ตาพอง	ค่อยย่องขึ้นไปให้ขัดนัก
เทพทองว่าเป็นไรท่านยายสา	เจ็บขาม่อยเมินกระทงเหินหัก
สายแล้วไปเถิดพเยิดพยัก	เบาหนักเป็นอย่างไรจะได้รู้
ฉวยคว้าผาห่มปกนมยาน	รีบไปให้การเถิดเหวยสู
ข้าไทตามหลังมาพรั่งพรู	แลดูหน้ากันงกงันมา
ยิ่งเดินยิ่งใกล้ใจยิ่งพรั่น	เทพทองผินผันหันมาว่า
เจ้าสอนเอ๋ยเอ็นดูตูเถิดรา	ข้าไม่ไปแล้วอีพ่อคุณ
พ่อช่วยผ่อนปรนจะบนบาน	อย่าให้เกิดรำคาญขึ้นว้าวุ่น
เงินทองให้เจ้าพ่อเอาบุญ	บอกว่าแม่ออขุนมันไปไกล
อพยพครอบครัวตัวก็หนี	ผู้คนก็หามีที่เรือนไม่
ทั้งยายกลอยยายสาพากันไป	ช่วยแก้ให้รอดตัวพ่อหัวพัน ฯ
๏ นายสอนว่าวอนข้าทำไม	ข้าจะโกหกได้ฤๅไรนั่น
ร้ายดีอย่างไรไปด้วยกัน	เนื้อความกวดขันอย่าบนบาน
ว่าแล้วก็พากันเดินมา	มิช้าเข้าไปถึงในบ้าน
ลูกความสามคนยิ่งลนลาน	เห็นผู้คนพลุกพล่านก็ตกใจ
นายสอนไปก่อนขึ้นนอกชาน	เทพทองมองกรานหาขึ้นไม่
ลับลับล่อล่อคอบันได	พันโชติว่าเป็นไรไม่ขึ้นมา
สามคนรนขึ้นบนบันได	ขุนแผนถือดาบไว้ไม่เงยหน้า
ยืนขึ้นร้องไปว่าใครมา	เทพทองร้องจ้าพลัดตกตึง
ยายสายายกลอยพลอยตกตาม	แม่บันไดหงายปามลงต้ำผึง
บันไดคร่อมคอเขาหัวร่ออึง	สามคนนอนขึงไม่ลุกเลย
เทพทองร้องว่าข้าจะให้การ	ไยมาใส่คาประจานพ่อคุณเอ๋ย
ถ้อยความอะไรข้าไม่เคย	ต่อเงยหน้ารู้ว่าบันไดทับ
ต่างคนต่างลุกขึ้นจากที่	เนื้อตัวป่นปี้ดังมีดสับ
ลุกขึ้นยื่นคอทำล่อลับ	ช่วยกันจับบันไดใส่นอกชาน
เทพทองแข็งใจขึ้นไปหน้า	ยายกลอยยายสามางุ่นง่าน
เสียงตุ๊กแกร้องลงมองคลาน	เทพทองร้องขานว่าฉานเอง
งกงันดันโดนประตูโกก	กลอนโขกถูกหัวเข้าต้ำเผง
สายทองร้องว่าไม่เป็นเพลง	คนหัวเราะครื้นเครงเฮฮาไป
ยายกลอยยายสามาข้างหลัง	เทพทองเก้กังขึ้นหอใหญ่
แลเห็นขุนแผนก็ตกใจ	คลานเลี่ยงหลีกไปข้างฝารี
เห็นฟูกที่พันศรีประจันอยู่	ตายจริงอกกูมาพบผี
ลุกโผนโดนฟูกเข้าทันที	ศรีประจันล้มผางลงทางยาว
ร้องขอโทษตัวกลัวแล้วพ่อ	ยื่นหน้าป๋อหลอนัยน์ตาขาว
ออกจากฟูกพันตัวสั่นท้าว	พ่อเจ้าขอโทษโปรดเถิดรา ฯ
๏ ครานั้นขุนแผนแสนสนิท	แค้นคิดเคืองขัดเป็นหนักหนา
จึงถามความไปมิได้ช้า	แน่ท่านมารดาเจ้าวันทอง
เดิมเราได้เข้ามาขอสู่	ท่านยกลูกให้อยู่ประสมสอง
เมื่อเราจากไกลไปเชียงทอง	หอห้องยังอยู่เป็นสำคัญ
วันทองของเราได้ฝากไว้	ฤๅว่าหย่าร้างให้เมื่อไรนั่น
จึงยกให้ขุนช้างเสียกลางคัน	เกียจกันฉันทาประการใด
ฤๅเห็นว่าตํ่าศักดิจึงหักหาญ	จะโต้ทานถ้อยคำหาได้ไม่
น้อยทั้งทรัพย์สินทุกสิ่งไป	นํ้าหน้าหาไหนจะเป็นความ
อันลูกเขยใหม่สิใหญ่ยิ่ง	ทุกสิ่งสมบัติก็เหลือหลาม
ช้างม้าสารพันจะครันคราม	จึงคิดกันหยาบหยามไม่เกรงใจ
หอเก่ารื้อเอาไปปลูกวัด	เอาหอใหม่ใส่ยัดเข้าแทนให้
ช่วยกันฟันฆ่าเสียเป็นไร	ให้สาสมนํ้าใจที่มันจน ฯ
๏ ครานั้นศรีประจันผู้มารดา	ฟังว่าปากแห้งแสยงขน
ทั้งกลัวทั้งทุกข์ให้ลุกลน	ยกก้นกระแทกฟากปากสั่นงก
ถอนใจใหญ่พลางครางฮือฮือ	สองมือขยี้หน้านํ้าตาตก
นั่งเช็ดขี้มูกตละลูกนก	ชกหัวเร่าเร่าเจ้าประคุณ
เดิมทียายกลอยกับยายสา	มาว่าพ่อตายอยู่วายวุ่น
ให้กระดูกเผาไฟไหม้เป็นจุณ	จึงขอให้ไอ้ขุนเป็นผัวเมีย
กลัวท่านจะเก็บไปเป็นหม้ายหลวง	แหนหวงไว้ไม่ได้จึงให้เสีย
วันทองร้องไห้ไม่ปัวเปีย	นํ้าตาเป็นลูกเบี้ยบ่นทุกวัน
ถึงสิบห้าคืนจึงเข้าหอ	มันจะทันสึกหรออะไรนั่น
พึ่งพลัดเข้าในห้องได้สองวัน	พ่ออย่าคิดเดียดฉันท์เอาคืนไป ฯ
๏ ครานั้นยายกลอยกับยายสา	ฟังศรีประจันว่าไม่นิ่งได้
เปล่าเปล่าข้าจะเอามาว่าไย	เทพทองวานให้ดีฉันมา
ว่าไปทัพเชียงทองพ่อพลายแก้ว	ลาวแทงเสียแล้วที่กลางป่า
ผิดชอบอย่างไรได้เมตตา	เขาสอนให้ว่าก็ว่าไป
เทพทองงันงกตีอกผาง	อ้ายขุนช้างมันบอกดอกพ่อข้าไหว้
ข้าก็หลงงงงมซมซานไป	จนใจอยู่แล้วขอโทษตัว ฯ
๏ ครานั้นขุนแผนแสนศักดา	เห็นพูดจางกงันก็กลั้นหัว
เมื่อแรกทำผิดไม่คิดกลัว	เขารู้อยู่ทั่วทั้งสุพรรณ
แม่ทองประศรีมาถึงบ้าน	ห้ามหองานการทุกสิ่งสรรพ์
