๏ จะกล่าวถึงขุนแผนแสนสนิท	เรืองฤทธิ์ฦๅจบสยบสยอน
๏ จะกล่าวถึงนายเดชกระดูกดำ	อยู่บ้านถ้ำตั้งกองเป็นซ่องใหญ่
ได้เป็นที่หมื่นหาญชาญไชย	เป็นหัวไม้มีฝีมือเลื่องฦๅชา
สูงเกือบสี่ศอกตากลอกโพลง	หนวดโง้งงอนปลายทั้งซ้ายขวา
ขอบตาแดงฉาดดังชาดทา	เนื้อแน่นหนังหนาดูน่ากลัว
ผมหยิกหยักศกอกเป็นขน	ทรหดอดทนมิใช่ชั่ว
ปลุกเสกเครื่องฝังไว้ทั้งตัว	เป็นปมปุ่มไปทั่วทั้งกายตน
อยู่ปืนยืนยงคงอาวุธ	เหยียบสะดุดขวากปักก็หักป่น
มีทหารตัวดียี่สิบคน	ล้วนอยู่ยงคงทนทุกคนไป
โคกระบือช้างม้าทั้งข้าคน	ออกเกลื่อนกล่นพลุกพล่านในบ้านใหญ่
เหย้าเรือนหลายหลังคับคั่งไป	เครื่องใช้โต๊ะตั้งดังต่างกรม
มีสาวสาวลาวไทยใช้สะพรั่ง	ล้วนกำลังรุ่นรวยดูสวยสม
หอนั่งปูเสื่ออ่อนหมอนพรม	เครื่องนากเงินทองถมทุกสิ่งมี
ได้นางสีจันทน์เป็นภรรยา	มีลูกสาวชื่อว่านางบัวคลี่
พึ่งรุ่นสาวราวสักสิบเจ็ดปี	ดูผ่องสีสำอางดังนางใน
เจ้าเมืองกรมการบ้านบนบน	แต่งคนมาขอพ่อไม่ให้
ได้ดูแลบ่าวข้าต่างตาใจ	คุมคนทำไร่ไม่เว้นวัน
ถ้าแม้นแขกแปลกหน้าเข้ามาบ้าน	พวกทหารจับจำไว้แข็งขัน
พอพลบค่ำแล้วก็พาไปป่าพลัน	เอาไปฟันฝังดินให้สิ้นความ
คนที่หนีเจ้าเหล่าลักช้าง	ถ้าแหวกวางเข้าในซ่องที่ต้องห้าม
ถึงเจ้าของมองเห็นไม่หาญตาม	ต้องหาล่ามถอนไถ่ไปเป็นชนวน ฯ
๏ ครานั้นบัวคลี่ศรีใส	ครั้นรุ่งเรียกบ่าวไพร่ไปไร่สวน
หนุ่มสาวบ่าวหลามตามเป็นพรวน	ไปรดพวนผักผลทุกต้นไป
เอาจอบเจาะเฉาะช่องเป็นร่องน้ำ	แล้วปลูกทำหอห้างไว้กลางไร่
พอร่มร้อนนอนนั่งสบายใจ	คอยบังคับข้าไทให้ทำการ ฯ
๏ ครานั้นขุนแผนแสนศักดา	เที่ยวมาทุกตรอกออกทุกบ้าน
เดินตัดลัดป่ามาช้านาน	มาถึงไร่หมื่นหาญเข้าทันใด
เห็นตัดต้นยูงยางลงขวางลำ	แล้วปักทำเขื่อนขอบไว้รอบไร่
แลเห็นคนทำงานพลุกพล่านไป	ประหลาดใจลัดแลงแฝงเข้ามา
แลเห็นตัวบัวคลี่อยู่ที่ห้าง	สำอางนวลละอองผ่องผิวหน้า
พึ่งรุ่นสาวกะทัดรัดจำรัสตา	ทั้งทรงศรีกิริยาก็น่าชม
ตะลึงลืมปลื้มปลาบให้วาบใจ	อยากจะใคร่เป็นคู่ได้สู่สม
เป็นกุศลดลจิตรคิดนิยม	ปลงอารมณ์รักใคร่ใจผูกพัน
พินิจน้องก็ต้องตำรับนัก	เห็นประจักษ์แจ้งจริงทุกสิ่งสรรพ์
ถ้าเกิดบุตรหัวปีมีด้วยกัน	แม่นมั่นคงเป็นชายเหมือนหมายมา
นี่จะเป็นลูกเต้าเหล่าผู้ใด	มีบ่าวไพร่ใช้สอยเป็นหนักหนา
ทำไฉนจะได้แจ้งแห่งกิจจา	จะเข้าหาถามไถ่บ่าวไพร่ดู
คิดแล้วแหวกหนามข้ามเข้าไร่	พวกลาวไทยนั่งเล่นเป็นหมู่หมู่
แลเห็นแขกแปลกหน้ามาด้อมดู	ทั้งชายหญิงวิ่งพรูมาเป็นทิว
บ้างโบกมือร้องบอกให้ออกไป	เข้ามาไยทางนี้อ้ายผีผิ่ว
ลูกสาวท่านอยู่ห้างข้างต้นงิ้ว	ไม่รู้ตัวหัวจะปลิวไปจากกาย
เขาร้องบอกยังไม่ออกไปทางอื่น	มายืนตาปริบปริบอ้ายฉิบหาย
คุณพ่อดุราวกับเสือเหลือร้าย	จะมาตายเสียเปล่าไม่เข้าการ ฯ
๏ ครานั้นขุนแผนแสนศักดา	ได้ฟังคำบ่าวข้ามันว่าขาน
แกล้งทำยอบตัวเหมือนกลัวลาน	ดีฉานมิได้ทราบว่าผู้ใด
ต้องกำราบปราบปรามห้ามผู้ชาย	นี่ลูกสาวเจ้านายบ้านเมืองไหน
ฉันเป็นคนชาวดงอยู่พงไพร	ขออภัยเถิดที่เดินเกินเข้ามา
อ้ายพวกบ่าวลาวไทยได้ฟังเสียง	เห็นสำเนียงทั้งจริตผิดชาวป่า
จึงร้องบอกออกไปมิได้ช้า	ถ้าบิดาท่านมาเห็นไม่เป็นการ
นี่เซอะซะเซ่อซ่ามาแต่ไหน	แม่บัวคลี่นี้ไซร้ลูกหมื่นหาญ
มิได้กลัวรั้วแขวงกรมการ	ใครพ้องพานแล้วเอาตายเสียหลายคน
เอ็นดูดอกบอกเจ้าจะเอาบุญ	ถ้าเจ้าคุณท่านมาเห็นไม่เป็นผล
จงเร่งหลีกออกไปเสียให้พ้น	เจ้าเป็นคนมีอัชฌาข้าปรานี ฯ
๏ ครานั้นขุนแผนแสนสนิท	ได้แจ้งจิตรชื่อตัวว่าบัวคลี่
เป็นลูกสาวหมื่นหาญอยู่บ้านนี้	เป็นคนดีมีฝีมือเลื่องฦๅดัง
จะบนบานบ่าวไพร่ให้ชักสื่อ	ไม่พ้นมือคงจะสมอารมณ์หวัง
กลัวแต่จะไม่ได้กันจริงจัง	ตาพ่อจะคลั่งฉีกแหกแตกกันไป
ครั้นสู้รบตบมือจะอื้อฉาว	แตกร้าวเสียเปล่าเปล่าไม่เข้าได้
จะไม่สมน้ำจิตรที่คิดไว้	จำจะไปทอดสนิทกับบิดา
สู้ถ่อมตนทนให้แกใช้สอย	อยู่สักหน่อยก็จะรักเราหนักหนา
คงจะยกให้เป็นภรรยา	ไม่เคืองเข็ญเห็นว่าจะได้การ
คิดแล้วลาลุกเดินบุกป่า	ลัดดงตรงมาบ้านหมื่นหาญ
ถึงศาลาหน้าตรอกนอกทวาร	ค่อยบอกกล่าวชาวบ้านนั้นเข้าไป
อ้ายพวกซ่องมองเห็นเขม้นมา	ก็คุกคามถามว่าจะไปไหน
ขุนแผนบอกออกพลันในทันใด	นายเขาใช้เต็มทีก็หนีมา
หมายจะพึ่งอยู่ในซ่องของเจ้าคุณ	ได้พึ่งบุญป้องกันไปวันหน้า
อ้ายพวกซ่องว่าถ้าจริงดังเจรจา	อยู่ศาลาอย่าเที่ยวซุกซนไป
แม้นเซอะเซ่อเร่อตรงเข้าวงบ้าน	พวกทหารเขามาจับแล้วตับไหล
เราจะไปบอกกล่าวชาวข้างใน	ให้เข้าไปเรียนท่านหมื่นหาญนาย
ว่าแล้วลุกตรงเข้าวงบ้าน	บอกกล่าวเหล่าทหารสิ้นทั้งหลาย
ว่ามีคนหลบลี้หนีมุลนาย	หมายจะมาพึ่งบุญเจ้าคุณเรา
พวกทหารไต่ถามได้ความจริง	ก็วิ่งเข้าไปประนมก้มเกล้า
ว่ามีชายหนีนายมานั่งเซา	ฉันห้ามไว้มิให้เข้าในประตู
นายซ่องได้ฟังสั่งทหาร	ไปเอาตัวมาบ้านกูดูหรู
ทหารรับจับหอกวิ่งออกพรู	เข้าลากถูฉุดแขนขุนแผนมา
ขึ้นไปหมอบลงศอกอยู่นอกชาน	หมื่นหาญนิ่งพินิจพิศดูหน้า
เพื่อนเป็นคนเคยดูรู้ตำรา	เห็นลักขณาราศีดีแยบคาย
มิใช่คนเซอะซุนสถุลชาติ	เนื้อละเอียดอ่อนสะอาดประหลาดหลาย
คงเล่นเบี้ยเสียถั่วเสียวัวควาย	เต็มประดาก็ตะกายเซอะเซิงมา
คิดแล้วคุกคามร้องถามไป	เป็นข้าเจ้าบ่าวใครที่ไหนหวา
มึงชื่อเรียงเสียงไรไปไหนมา	จึงเซ่อซ่าซมซานมาบ้านเรา ฯ
๏ ขุนแผนบอกออกความไปตามแนว	ฉันชื่อแก้วอยู่กองข้างหกเหล่า
ราชการด่านทางไม่บางเบา	เหนื่อยเข้าเต็มทีก็หนีซน
ทั้งพ่อแม่ภรรยาก็หาไม่	ยากไร้สารพัดจะขัดสน
จึงดื้อดั้นดงรามเพราะความจน	กลัวจะหนีเขาไม่พ้นเที่ยวซนมา
หมายจะมาอยู่ในซ่องของเจ้าคุณ	ได้พึ่งบุญคุ้มกายไปภายหน้า
ถ้าเจ้าคุณปรานีมีเมตตา	ฉันจะอยู่เป็นข้าจนบรรลัย
พลางเป่าละลวยล่องให้ต้องพาน	ถูกหมื่นหาญงวยงงสิ้นสงสัย
เพราะฤทธิเดชเวทมนตร์เข้าดลใจ	ให้รักใคร่ขุนแผนแม้นลูกตน
นี่แน่เจ้าเราจะอยู่ด้วยกันไป	ถ้าเห็นใจเถิดจะปลูกให้เป็นผล
ถ้าแม้นจิตรคิดคดทรชน	คงจะป่นลงเป็นแป้งในแขวงเรา
ว่าแล้วจัดเคหาให้อาศัย	ให้ยายไข่เป็นคนหาปลาข้าว
ขุนแผนทำกลัวหมอบพินอบพิเทา	แกล้งลงเข่าลงศอกหลอกทุกวัน
ตาหมื่นหาญรักใคร่เอาใช้ชิด	มิได้คิดขึ้งเคียดเดียดฉันท์
ลูกเมียข้าคนใช้ปนกัน	ขุนแผนกลั้นอกใจไม่วี่แวว
นางบัวคลี่เรียกพี่ทุกคำปาก	หาหมากพลูบุหรี่ให้พี่แก้ว
ท่านผู้หญิงก็เอ็นดูไม่รู้แกว	ไม่เห็นแววโว้เว้สักเวลา ฯ
๏ ครานั้นหมื่นหาญชำนาญไพร	คิดจะไปเที่ยวยิงกระทิงป่า
เรียกนายพลายแก้วนั้นเข้ามา	เจ้าจะไปกับข้าฤๅว่าไร
ขุนแผนรับเจ้าคะจะไปด้วย	หมื่นหาญฉวยเอาย่ามมายื่นให้
กับหอกครํ่าสำหรับไปเที่ยวไพร	แล้วสวมใส่เสื้อกั๊กกางเกงดำ
เต้าชนวนเขนงคาดเอวมั่น	แกหยิบปืนสุตันส้นครํ่า
กระสุนสามบาทชาติพันลำ	แบกนำหน้าตรงเข้าพงไพร
ขุนแผนถือหอกออกตามหลัง	เข้าดงรังลัดมาตามป่าไผ่
แลเห็นวัวแดงเข้าแฝงไม้	ย่องเข้าไปแอบโคนต้นลำแพน
เทดินหูผลับหับหน้าเพลิง	สอดเซิงซุ้มหวายแกหมายแม่น
ยกประทับกับไหล่ไม่คลอนแคลน	ไม่รู้ตัววัวมันแหงนขึ้นกินชัน
ลั่นนกตบฉับหน้าเพลิงฉาด	ประกายปราดลั่นเปรี้ยงเสียงสนั่น
ยิงผิดวัวขวิดมาสวนควัน	หมื่นหาญหันล้มผางลงกลางแปลง
วัวกระทิงวิ่งถึงทะลึ่งโชน	ขุนแผนโผนจับคางง้างเขาแข็ง
วัวกระทบคนกระทั่งกำลังแรง	วัวขวิดคนแข็งไม่วางกัน
หลบเขาลอดขาคว้าจับหาง	ชุลมุนวุ่นวางดังกังหัน
โลดไวหลบหวิดขวิดไม่ทัน	วัวแหงนขุนแผนถลันเข้าคั้นคอ
วัวโดดคนแดกกระแทกเฮือก	นัยน์ตาเหลือกล้มปุบลงฟุบข้อ
หมื่นหาญซ้ำด้วยหอกเข้าซอกคอ	ร้องมอมอล้มผางลงกลางดิน
กลับทะลึ่งตึงตังกำลังเดือด	กระทอกเลือดกระแทกล้มกระดิกดิ้น
เลือดไหลโซมสาดลงดาษดิน	กลิ้งเกลือกเสือกดิ้นจนสิ้นใจ ฯ
๏ หมื่นหาญถอนหอกแล้วออกปาก	หากออแก้วมาด้วยช่วยแก้ไข
โจนเข้าจับรับรองไว้ว่องไว	กูจึงมิบรรลัยในดงดาน
แกขัดใจไม่เถือเนื้อกระทิง	แทงทิ้งเสียเถิดเจ้าเราไปบ้าน
แล้วจับปืนขึ้นบ่ามาลนลาน	เดินง่านงกงกบุกรกมา
เลาะลัดบัดเดี๋ยวก็มาถึง	ขึ้นบันไดเดินดึ่งเข้าเคหา
ทิ้งปืนผางพลางบอกกับภรรยา	พี่ไปป่าเคราะห์ร้ายแทบวายชนม์
เล็ดลอดดอดไปยิงกระทิงผิด	มันสวนควันไล่ขวิดมาติดก้น
เจ้าแก้วเข้าประจันไม่ทันชน	เราสองคนช่วยกันมันถึงตาย
ถ้าคนอื่นไกลมิใช่แก้ว	เห็นแววชีวิตจะฉิบหาย
คุณเขาอยู่กับเราก็มากมาย	แน่ท่านยายข้าจะว่าอย่าน้อยใจ
จำต้องเกื้อหนุนแทนคุณเขา	ออบัวคลี่ลูกเราจะยกให้
เห็นสมผัวสมเมียอย่าเสียใจ	ยายจะเห็นเป็นอย่างไรให้ว่ามา ฯ
๏ ฝ่ายท่านยายสีจันทน์ครั้นได้ฟัง	ก็สมดังมุ่งมาดปรารถนา
ด้วยแกรักพลายแก้วดังแววตา	ครั้นผัวปรึกษาก็ดีใจ
จึงตอบว่าตามใจจะให้ปัน	สุดแต่ท่านฉันไม่ขัดทัดทานได้
ถ้าเห็นดีแล้วไม่ห้ามตามแต่ใจ	ด้วยมิใช่ทรพลชาติคนพาล
ครั้นผัวเมียปรึกษาว่ากันแล้ว	เรียกเจ้าแก้วเข้ามาแล้วว่าขาน
เจ้าจะอยู่กับข้าไปช้านาน	ฤๅจะคิดกลับบ้านประการใด
ข้าจะคิดฝังปลูกเป็นลูกเต้า	ออบัวคลี่ลูกเราจะยกให้
ฤๅไม่ชอบใจกันฉันใด	อย่าเกรงใจบอกความตามจริงจัง ฯ
๏ ครานั้นจึงโฉมเจ้าพลายแก้ว	ได้ฟังแล้วตอบไปด้วยใจหวัง
ฉันลำบากยากจนคนเซซัง	ท่านจะคิดปลูกฝังเป็นลูกชาย
ถ้าเจ้าคุณเอ็นดูจะอยู่ด้วย	กว่าจะม้วยเป็นผีไม่หนีหาย
ฉันเป็นคนกำพร้าเอกากาย	หมายจะฝากชีวิตไม่คิดไป ฯ
๏ หมื่นหาญสีจันทน์ภรรยา	ได้ฟังว่ายินดีจะมีไหน
ก็จัดแจงเคหาเรียกข้าไท	ให้เข้าไปปูปัดจัดเรือนชาน
เครื่องโอโถกระถางกระโถนถาด	ตั้งในเรือนเกลื่อนกลาดสะอาดสะอ้าน
โต๊ะตั้งปิ่นโตเตียบทั้งโตกพาน	มุ้งม่านฟูกหมอนที่นอนดี
ก็พร้อมเครื่องประดับสำหรับห้อง	กระโถนขันคันฉ่องกระจกหวี
จะสวดมนต์ก็ขัดวัดไม่มี	เราเซ่นผีเซ่นสางอย่างบุราณ
ท่านยายสีจันทน์ผู้มารดา	ก็จัดแจงข้าวปลากระยาหาร
เนื้อหมูปูปลาสุราบาน	ก็สำเร็จเสร็จการทุกสิ่งอัน ฯ
๏ รุ่งขึ้นวันพฤหัสก็จัดแจง	ตกแต่งเซ่นวักแล้วทักขวัญ
จึงอวยพรสอนสั่งสารพัน	ให้กล่อมเกลี้ยงเลี้ยงกันจนบรรลัย
ครั้นเซ่นวักตักแต่งสำเร็จแล้ว	ให้เจ้าแก้วเข้าอยู่ในเรือนใหญ่
ก็มอบทรัพย์เงินตราทั้งข้าไท	ท่านผู้เถ้าเข้าไปปูที่นอน
เจ้าพลายแก้วประนมก้มกราบไหว้	ท่านผู้ใหญ่อยู่หลังแล้วสั่งสอน
ครั้นสั่งสิ้นเสร็จสรรพก็กลับจร	พอสิ้นแสงทินกรลงทันใด ฯ
๏ เวลาดึกสงัดกำดัดนอน	พระจันทรแจ่มจัดจำรัสไข
ท่านยายสีจันทน์นั้นเข้าไป	ประโลมไล้ลูกสาวแล้วกล่าววอน
ดวงใจเจ้าจะไปอยู่กับผัว	รักษาตัวทำตามแม่สั่งสอน
พอสมควรเวลาอย่าอาวรณ์	แม่จะจรพาเจ้าไปส่งตัว ฯ
๏ ครานั้นนวลนางบัวคลี่	ยังทุกข์ร้อนเต็มทีจะมีผัว
ได้ฟังคำมารดาประหม่ากลัว	แม่ทูนหัวของลูกได้เมตตา
แม่จะไปมอบหมายให้ชายเชย	ลูกไม่เคยมีคู่รู้เดียงสา
ได้โปรดก่อนผ่อนผันเถิดมารดา	ช้าช้าสักหน่อยจึงค่อยไป ฯ
๏ ครานั้นท่านยายสีจันทน์	รับขวัญลูกพลางทางปราศรัย
ประเวณีมีผัวกลัวอะไร	ไปเถิดแก้วตาอย่าอาวรณ์
อันซึ่งการประเวณีไม่มีครู	กลัวจะรู้เสียหนักไม่พักสอน
ประเดี๋ยวใจได้สุขสิ้นทุกข์ร้อน	พ่อแม่มาแต่ก่อนก็เหมือนกัน
เมื่อยายเจ้าเอาแม่ไปส่งตัว	พอเข้าชิดคิดกลัวจนตัวสั่น
พ่อแกช่างฉอเลาะออเซาะครัน	เฝ้าวอนว่าสารพันจะเอาใจ
แม่ฟังไม่เท่าไรใจก็รัก	ไม่ช้านักก็ต้องหย่อนผ่อนลงให้
ประเวณีเช่นนี้แต่ไรไร	จึงมีลูกเต้าได้ไปออกเต็ม
ไม่ต้องเรียนต่อครูดอกรู้ง่าย	เหมือนหนึ่งด้ายร้อยสนเข้าก้นเข็ม
ที่ยังพึ่งหัดเย็บต้องเก็บเล็ม	พอรู้รสหมดเล่มก็แล้วกัน
ไปเถิดแก้วตาอย่าอาวรณ์	ลูกผัวเขาคงสอนให้ผ่อนผัน
ไม่ช้านักสักครู่ได้รู้กัน	ไก่ขันขึ้นมาแล้วแก้วแม่อา
แกเร่งรัดจัดแจงให้แต่งตัว	อาบน้ำหวีหัวแล้วผัดหน้า
ครั้นเสร็จแล้วนำนางเยื้องย่างมา	เข้าในห้องเคหาด้วยทันที ฯ
๏ ครานั้นพลายแก้วแววสวาดิ	นิ่งอนาถนอนคอยเจ้าบัวคลี่
มิได้หลับได้นอนค่อนราตรี	เหตุไฉนป่านฉะนี้ยังมิมา
ได้ยินเสียงสายยูประตูกริก	ขยับพลิกตัวยกผงกหน้า
มองเขม้นเห็นท่านผู้มารดา	พานางมาส่งลงจากเตียง
ท่านมารดาเข้าไปถึงในห้อง	ค่อยเมียงมองกระแอมไอแล้วให้เสียง
ด้วยกระจ่างแจ่มแจ้งแสงตะเกียง	นางค่อยเมียงมารดาคลาไคล
ครั้นถึงที่ชนนีก็ลงนั่ง	เจ้าพลายตั้งเทพนมก้มกราบไหว้
เจ้าบัวคลี่แฝงม่านพล่านพลุ่งใจ	ด้วยยังไม่เคยชายอายเต็มที
ท่านมารดาว่ากับเจ้าพลายพลัน	ให้กล่อมเกลี้ยงเลี้ยงกันจนเป็นผี
สารพัดโรคาอย่ายายี	ให้คับคั่งมั่งมีขึ้นทุกวัน
ลูกข้ายังเด็กเล็กหนักหนา	เจ้าอุตส่าห์สั่งสอนค่อยผ่อนผัน
ทั้งสองจงเป็นสุขทุกนิรันดร์	ไก่กระชั้นเซ็งแซ่แม่จะลา
เจ้าพลายแก้วคำนับรับพรพลัน	ท่านสีจันทน์ลุกออกนอกเคหา
นางยึดไว้มิให้แม่ไคลคลา	มารดาปลอบนางให้วางพลัน
พอเลี่ยงลับหับห้องแล้วย่องหนี	เจ้าบัวคลี่นึกกลัวจนตัวสั่น
คิดจะตามมารดามาไม่ทัน	พลายแก้วกั้นนางไว้มิให้มา
เจ้าบัวคลี่มิอาจจะออกได้	อ่อนละไมแฝงม่านเข้าเมียงฝา
เจ้าพลายรับขวัญจำนรรจา	มานั่งนิ่งก้มหน้าอยู่ว่าไร
นี่แน่เจ้าพี่จะเล่าความจริงจิตร	ได้พินิจน้องนางที่กลางไร่
กำเริบรักหนักหน่วงในดวงใจ	จึงมาให้ท่านใช้ไม่คิดกลัว
ทั้งนี้เพราะกุศลเข้าดลใจ	ท่านยกให้เลี้ยงกันฉันเมียผัว
จงผ่อนปรนสนทนาเถิดอย่ากลัว	พอต้องตัวเข้าเท่านั้นก็สั่นงก ฯ
๏ ครานั้นบัวคลี่ศรีใส	วาบใจค่อนค่อนสะท้อนอก
ชายกระทบกระทั่งถูกเหมือนลูกนก	งันงกตกประหม่าไม่พาที
เจ้าพลายแก้วเห็นนางระคางจิตร	กระหมุดกระหมิดหมางเมินสะเทินหนี
จึงแคะค่อนวอนว่าได้ปรานี	มิพอที่จะมาอายระคายใจ
แนบนางพลางเป่าละลวยลม	เสกประสมเนตรนางทางปราศรัย
พี่รักเจ้าเท่าเทียมชีวาลัย	จะค้อนควักผลักไสไปไยมี
แล้วอุ้มนางขึ้นวางกลางที่นอน	วิงวอนหยอกเย้าเจ้าบัวคลี่
จงผินผันหันหน้ามาข้างนี้	เสียแรงพี่รักเจ้าเท่าดวงใจ ฯ
๏ ครานั้นบัวคลี่ศรีสมร	เห็นปลอบวอนค้อนติงไม่นิ่งได้
ทำสะบัดเบือนหน้าแล้วว่าไป	อะไรนี่มาเฝ้าแต่เซ้าซี้
ก็รู้ว่าคุณพ่อยอยกให้	จะไปไหนพ้นมือฤๅขาพี่
จงงดน้องไว้สักสองสามราตรี	ประเวณีอย่างไรฉันไม่เคย ฯ
๏ เจ้าพลายแก้วฟังนางทางว่าวอน	จะผัดผ่อนไยเล่าเจ้าพี่เอ๋ย
แก้วตาอย่าปรารมภ์การชมเชย	ถึงไม่เคยก็จะรู้ในครู่เดียว
ว่าพลางทางเป่าเทพรัญจวน	ให้ปั่นป่วนซาบซ่านในทรวงเสียว
จูบแก้มแนมนมเข้ากลมเกลียว	อย่าบิดเบี้ยวไปให้บอบระบมกาย
เจ้าบัวคลี่ต้องอาคมลมละลวย	อ่อนระทวยด้วยคาถาประหม่าหาย
แต่ร้อนรักหนักจิตรให้คิดอาย	ชม้อยชม้ายเมินหน้าไม่พาที
เจ้าพลายแก้วกอดน้องสะพ้องสะพัก	นางก็ผลักข่วนหยิกแล้วพลิกหนี
เจ้าพลายต้องนางป้องพอเป็นที	สองฤดีเดือดดิ้นอยู่แดยัน ฯ
๏ เจ้าพลายแก้วสมสู่อยู่ด้วยน้อง	ไม่เคืองข้องรังเกียจเดียดฉันท์
แต่ฝากตัวหมื่นหาญมานานวัน	จนบัวคลี่มีครรภ์ได้หลายเดือน
เขาทำมาหากินสิ้นทั้งบ้าน	พวกทหารบ่าวทาสออกกลาดเกลื่อน
เจ้าพลายแก้วนิ่งดูอยู่กับเรือน	ทำเสมือนมืดมนคนไม่เคย ฯ
๏ ครานั้นสีจันทน์ท่านหมื่นหาญ	ดูอาการเจ้าพลายนายลูกเขย
งานการสิ่งใดไม่ทำเลย	ช่างเฉยเมยดูดายมาหลายเดือน
กูประมาทคาดผิดคิดว่าดี	ช่างย่อยยับอัปรีย์ไม่เทียมเพื่อน
มัวนอนมุดคุดคู้อยู่กับเรือน	จะให้เตือนด้วยศอกดอกฤๅไร
ครั้นผัวเมียปรึกษาว่ากันแล้ว	เรียกนายพลายแก้วเข้ามาใกล้
เดี๋ยวนี้เจ้าคิดอ่านประการใด	จึงจะได้เลี้ยงตนจนมรณา
ไม่ดูเยี่ยงพวกเราเหล่าทหาร	เห็นได้การสิ่งไรก็ไปหา
เที่ยวปล้นวิ่งชิงชัยก็ได้มา	ทั้งเงินตราผ้าผ่อนแลแพรพรรณ
วัวควายช้างม้าคว้าเอาสิ้น	เขาถอนไถ่ได้กินทุกสิ่งสรรพ์
ไม่ลำบากยากเย็นเว้นแต่ละวัน	มาจัดแจงแบ่งปันกันบ่อยไป
ตัวเจ้ามาอยู่บ้านก็นานช้า	เงินสักเฟื้องหนึ่งก็หามาไม่ได้
ไม่อับอายขายหน้ากับข้าไท	แกล้งดูใจเจ้ามาเป็นช้านาน ฯ
๏ ครานั้นพลายแก้วแกล้วกล้า	จึงตอบวาจาตาหมื่นหาญ
ฉันคิดจะมอบกายจนวายปราณ	หมายว่าท่านจะชุบเลี้ยงฉันเที่ยงแท้
ถ้าผิดชอบสิ่งไรให้สอนสั่ง	แม้นมิฟังถ้อยคำของพ่อแม่
ถ้าขืนขัดบิดเบือนแกล้งเชือนแช	ก็ตามแต่ท่านจะทำให้หนำใจ
ซึ่งลักช้างขโมยคนปล้นตีบ้าน	ล้วนแต่การโจรกรรมไม่ทำได้
ถ้าเกิดเหตุเภทพาลประการใด	ไม่ให้ร้อนถึงท่านจะรับแทน ฯ
๏ ครานั้นหมื่นหาญชำนาญป่า	ครั้นได้ฟังวาจาเจ้าขุนแผน
ชิชะพูดแก้เอาตามแกน	เจ้านี้แสนรู้หลักสักเพียงไร
อันพวกทหารในบ้านกู	คนเดียวก็สู้สิบคนได้
ล้วนอยู่ยงคงทนทุกคนไป	จะฟันแทงสักเท่าไรไม่ไหวติง
