๏ จะกล่าวถึงพระเจ้าเชียงใหม่	แต่ได้นางมาไว้ในกรุงศรี
เรื่องราวกล่าวด้วยพระท้ายน้ำ	กับไพร่ต้องจองจำอยู่เชียงใหม่
เจ้าเราให้สารมากรุงไทย	สูจงรีบส่งไปให้กราบทูล ฯ
๏ ฝ่ายว่าขุนด่านรับสารมา	ไปตามดูหมู่ม้าเข้าป่าสูญ
เห็นมิใช่กองทัพกลับพร้อมมูล	ให้นายพูนนายหมวดอยู่ตรวจตรา
ขุนไกรได้สารขึ้นมาใช้	สะบัดย่างวางใหญ่เข้าในป่า
ข้ามทุ่งซะเลียมเร่งตะเบ็งมา	บ่ายหน้าม้าตรงลงธานี
ถึงสังคโลกพลันทันใด	ลงจูงม้าคลาไคลไปเร็วรี่
ขุนนางกรมการนั่งศาลมี	ปรึกษาคดีอีเม้ยทอง
จีนแสไม่แก้ยอมให้ปรับ	ว่าไสบวยพวยรับแต่คล่องคล่อง
พอเห็นขุนด่านกรมการร้อง	เยี่ยมมองอยู่ไยไม่เข้ามา
ขุนไกรตรงมาศาลากลาง	แหวกทางหมอบคลานเข้าไปหา
ส่งกล่องใส่ลานสารตรา	แล้วเล่าแจ้งกิจจาทุกสิ่งอัน ฯ
๏ ครานั้นจึงท่านเจ้าพระยา	ทั้งเวียงวังคลังนาอยู่ที่นั่น
กรมการถ้วนหน้าปรึกษากัน	เกิดเหตุสำคัญหนักหนานัก
ชิงนางมิหนำซ้ำจับทหาร	ทำการอาจองทะนงศักดิ
แล้วยังมีสารามาฮึกฮัก	ไม่รู้จักเหมือนริ้นบินเข้าไฟ
แต่ทว่าหญ้าแพรกจะแหลกก่อน	ต้องยกทัพขับต้อนจะร้อนไพร่
อย่าดูเบาเราต้องรีบส่งไป	ถ้านิ่งไว้เข้าร้ายตายทีเดียว
อ้ายลาวเจ้ากรรมทำแล้วหวา	เขียนบอกปิดตราสักประเดี๋ยว
เสร็จสรรพใส่กลักถักเป็นเกลียว	เคี่ยวครั่งติดประจำซ้ำตีตรา
แต่งให้พันมโนเป็นนายใหญ่	ถือบอกไปกับไพร่ยี่สิบห้า
หาบโพล่แฟ้มยุ่งกรุ่งกริ่งมา	ลงเรือเก้าวากัญญายาว
ให้แก้หน้าจากท่าตะเบ็งพาย	เดือนหงายน้ำฟุ้งเป็นฟองขาว
ตะละเล่มเต็มเหนี่ยวเสียงเกรียวกราว	โห่ฉ่าวฉ่าลั่นสนั่นไป
พอเช้าตรู่ลงมาถึงท่าเกษม	หุงต้มกินเปรมทั้งนายไพร่
อิ่มแล้วรีบร้อนไม่นอนใจ	พันมโนนายใหญ่นั่งโยกมา
ครั้นพ้นวัดใหม่ไปบ้านตรุ	ลุถึงท่ากงลงพิงหวา
เข้าพิจิตรวังจันทร์น้ำดันซ่า	รับวาเฮ้ยโขนโดนเรือเจ๊ก
เออเรือขายเหล้าชาวเราฉวย	พะซี้ไบใส่บวยฉวยเหวยเด็ก
ยกขึ้นเรือได้ไหไม่เล็ก	ถีบเรือเจ๊กเจ้าของร้องโล่ไป
มึงบึกกูบึกสะอึกคว้า	เรือกัญญาหน้าโขนเข้าโดนไผ่
จะร่ำพรรณนาให้ช้าไย	เจ็ดวันมาได้ถึงท่าคัน ฯ
๏ พอเรือจอดทอดถึงที่หน้าท่า	พันมโนรีบมาขมีขมัน
ทั้งบ่าวไพร่ตามไปอยู่พร้อมกัน	เห็นสาวชาววังนั้นก็ชอบเชิง
จุปากเจาะเจาะกระเดาะลิ้น	หอมกลิ่นแหงนหงายเหมือนควายเบิ่ง
ทำกรีดกรายชายตาร่าเริง	หลงละเลิงลดเลี้ยวเกี้ยวพานมา
งุ่มง่ามข้ามฉนวนประตูดิน	ตาถินนายประตูครู่เอาผ้า
ชายพดหลกลุ่ยหุยหม่อมตา	ยั่นอ้ายบ้าลอยชายคาดใต้พก
พ่อเอ๋ยชาวบ้านนอกถือบอกมา	มึงซ่อนอะไรหวาเอาผ้าปก
ดูเป็นตะะกร้าใส่ไข่นก	สกปรกชาวเหนือมันเหลือใจ
เสียเงินให้สลึงเขาจึงปล่อย	หน้าจ๋อยกลับมาทั้งนายไพร่
เที่ยวถามหาศาลาลูกขุนใน	เขาชี้บอกให้ก็ตรงมา
เห็นหัวพันนายเวรเกณฑ์เมืองรั้ง	พันมโนก็นั่งลงตรงหน้า
พอนายควรสวนออกนอกศาลา	กราบไหว้วางตราอยู่ลนลาน
นายเวรต่อยกลักกับพนักผาง	ชักบอกออกวางกับราชสาร
อ่านดูรู้ข้อราชการ	ก็รีบมาเรียนท่านลูกขุนใน
ฝ่ายท่านเจ้าพระยาจักรี	เอกอรรคอธิบดีเป็นใหญ่
ทราบเรื่องราชสารรำคาญใจ	สั่งให้รีบคัดจะกราบทูล ฯ
๏ จะกล่าวถึงพระองค์ผู้ทรงภพ	เลิศลบโภไคยมไหศูรย์
สถิตในห้องแก้วแพรวไพฑูรย์	ไพบูลย์พูนสุขทุกเวลา
แต่เหตุการราชสารหาทราบไม่	ให้รุ่มร้อนฤทัยเป็นหนักหนา
ด้วยเทพเจ้าสิงสู่อยู่อัตรา	รักษาพระองค์ผู้ทรงธรรม์
ประทับอยู่ข้างในได้เวลา	สามโมงนาฬิกาตีฆ้องลั่น
จะเสด็จออกท้องพระโรงคัล	จรจรัลไปสรงพระคงคา
น้ำกุหลาบอาบอบตรลบกลิ่น	หอมประทิ่นพระสุคนธ์ปนบุปผา
ฝ่ายนางพนักงานก็คลานมา	ถวายภูษาทรงอลงการ
ทรงเครื่องเสร็จสรรพจับพระขรรค์	เพชรกุดั่นพรรณรายฉายฉาน
นางในใจภักดิ์พนักงาน	ถวายพานพระศรีแล้วกราบลง
เสวยเสร็จพระเสด็จลีลาศ	ผุดผาดดังพระยาราชหงส์
นางในตามชิดติดพระองค์	ตรงขึ้นบรรยงก์รัตนาสน์
พระสูตรรูดกร่างขุนนางเฝ้า	คู้เข่าคึกคักแทบถมปักขาด
กราบถวายบังคมบรมราช	ทั้งอำมาตย์เสนาพระยาครู
แตรสังข์กระทั่งถวายเสียง	ขุนนางหมอบเรียงเคียงเป็นหมู่
ตำรวจในไล่คนพ้นประตู	คอยดูเข้าออกบอกไปมา ฯ
๏ ครานั้นเจ้าพระยาจักรี	ได้ทีก็ประนมก้มเกศา
กราบทูลขึ้นพลันมิทันช้า	อันชีวาอยู่ใต้บาทบงสุ์
บัดนี้เชียงใหม่มีราชสาร	มอบให้นายด่านท่าเกวียนส่ง
พระยาเกษตรสงครามรามณรงค์	ให้พันมโนจำนงนั้นถือมา
เรื่องราวกล่าวด้วยพระท้ายน้ำ	เชียงใหม่จับจำยังไม่ฆ่า
ให้ทรงฟังยังมิทันอ่านสารา	ก็โกรธากลุ้มกลัดขัดพระทัย
กระทืบบาทผาดพระสุรเสียงก้อง	พระแท่นทองสนั่นหวั่นไหว
เหม่อ้ายลาวจองหองคะนองใจ	มันพูดจาว่ากะไรให้บอกพลัน ฯ
๏ ขอเดชะในสารว่าทรงเดช	ครองนิเวศน์เชียงใหม่มไหศวรรย์
ตั้งอยู่ในสัตย์สุจริตธรรม์	เป็นมหันต์อิศโรอันโอฬาร
ฦๅเดชทุกเขตอาณาจักร	ปรปักษ์ย่อท้อไม่ต่อต้าน
ในตำรับข้างที่มีมานาน	จารจารึกไว้ในแผ่นทอง
ว่าพระเจ้ากษัตริย์ศึกองค์นี้	เป็นโมลีเลื่องโลกไม่มีสอง
ดังอวตารมาผลาญศึกคะนอง	มิให้ข้องเคืองขุ่นระคายมี
เดิมให้ราชทูตจำทูลสาร	ไปขอองค์เยาวมาลย์โฉมศรี
ตามโบราณราชประเพณี	บุตรีล้านช้างนางสร้อยทอง
หวังพระทัยจะได้ซึ่งองค์เอก	มาอภิเษกสู่สมภิรมย์สอง
ยังเยาว์อยู่มิควรภิรมย์ครอง	จึงยังไม่รับรองมาแนบองค์
แต่เดิมมากรุงไทยอยู่ในสัตย์	มาวิบัติถือจิตรด้วยฤทธิหลง
ให้พระท้ายน้ำนำจัตุรงค์	ดั้นดงล่วงแดนของเรามา
ไม่เกรงเราผู้เป็นเจ้านัคเรศ	โอหังบังเหตุแล้วมิสา
ยังซ้ำกลับรับองค์พระธิดา	สร้อยทองเสนหาของเราไป
จึงได้เกณฑ์กองทัพออกรับรบ	ตีตรลบชิงนางนั้นไว้ได้
พระท้ายน้ำนายทัพกับพวกไทย	เราจับจำคุกไว้ไม่ฆ่าตี
ครั้นจะไม่บอกมาว่าให้แจ้ง	จะเคลือบแคลงเราว่าพานางหนี
อันโฉมยงองค์ราชบุตรี	รับมาไว้ในที่ตำหนักจันทน์
ถ้าประสงค์ซึ่งองค์อัคเรศ	ละนิเวศน์ยกมาอย่าได้พรั่น
ขอเชิญเจ้าอยุธยามาประจัญ	ตัวต่อตัวสู้กันบนหลังช้าง
มีชัยก็จะได้นางสร้อยทอง	ไปสมสองสัมผัสไม่ขัดขวาง
พระท้ายน้ำเราจำเอาไว้พลาง	เป็นจำนำฝ่ายข้างอยุธยา
ครบสามเดือนจะฆ่าทั้งห้าร้อย	เราคอยฟังอย่างไรให้เร่งว่า
จะไว้ยศให้ปรากฏกัลปา	ฤๅเกรงภัยไม่มาก็ว่าไป
จะกำหนดสงครามตามแบบอย่าง	อันองค์นางยังหาร่วมภิรมย์ไม่
กว่าจะได้รบพุ่งเจ้ากรุงไทย	ให้ประจักษ์ฤทธิไกรใครรุ่งเรือง
แล้วจึงจะอภิเษกให้ปรากฏ	เกียรติยศระบือฦๅเลื่อง
ว่าชนช้างได้นางเป็นศรีเมือง	อ่านสารสิ้นเรื่องบังคมคัล ฯ
๏ ครานั้นพระองค์ได้ทรงฟัง	แค้นคั่งเคืองขัดจนอัดอั้น
ให้ร้อนรุ่มกลุ้มพระทัยดังไฟกัลป์	จะเผาผลาญชีวันให้บรรลัย
เป็นครู่หนึ่งจึงเปล่งสิงหนาท	กระทืบบาทสนั่นหวั่นไหว
ฉวยชักพระแสงออกแกว่งไกว	ข้าเฝ้าน้อยใหญ่ก็ถอยทรุด
หน้าซีดตัวสั่นอยู่งันงก	บ้างล่วมหมากพลัดตกพกไม่หยุด
บ้างแอบเสาท้องพระโรงหมอบโค้งคุด	อุตลุดหวั่นไหวไปทั้งวัง
ความกลัวดังจะแทรกแผ่นดินด้น	บางคนลนลานคลานถอยหลัง
เปล่งพระสุรเสียงประเปรี้ยงดัง	นักสนมแน่นนั่งก็ตกใจ
เหม่เหม่อ้ายเชียงใหม่ใจพาล	จับพวกพลทหารของกูได้
หยาบช้าท้าให้ไปชิงชัย	กำเริบนี่กะไรใช่พอดี
อ้ายบ้านเล็กเมืองน้อยร้อยประเทศ	บังเหตุจะสู้กับกูนี่
มันเหมือนหนึ่งลูกมฤคี	จะมาสู้ราชสีห์ให้วายปราณ
ตัวกูผู้เป็นหลักนัคเรศ	ทุกประเทศมิได้รอต่อต้าน
อ้ายนี่โมหันธ์อันธการ	กรรมของมันบันดาลให้หลงคิด
เชียงใหม่ใหญ่เท่าสักหยิบมือ	ไม่พอครือทัพไทยจะไปติด
จะพลอยพาโคตรวงศ์ปลงชีวิต	อวดฤทธิประจญชนช้างกู
เคลือบแฝงแกล้งว่าขอนางไว้	ดังว่าเขายกให้ไม่อดสู
เมื่อตัวนางล้านช้างเขาให้กู	ทูตมาก็รู้อยู่ทั่วไป
ถ้ามันมีอำนาจดังราชสาร	เขากลัวโพธิสมภารไม่ขัดได้
นี่เพราะเขารู้เช่นเห็นจัญไร	เขาจึงยกลูกให้เสียเมืองนี้
ชิงนางกลางคันแล้วมิหนำ	จับพระท้ายน้ำทำป่นปี้
เอาไว้ไยให้หนักพระธรณี	เหวยพระยาจักรีเร่งเตรียมทัพ
อีกสามวันกูจะยกไปเชียงใหม่	ถ้าตีเมืองไม่ได้กูไม่กลับ
เกณฑ์เมืองขึ้นน้อยใหญ่อย่าได้นับ	เร่งขับตามไปให้สิ้นพล
อ้ายพวกเชียงใหม่อย่าไว้มัน	พบที่ไหนไล่ฟันเสียให้ป่น
จนให้เมืองมันร้างว่างผู้คน	รื้อจนกำแพงล้อมป้อมปราการ ฯ
๏ ครานั้นจตุสดมภ์กรมทั้งสี่	ฟังคดีรับสั่งดั่งศรผลาญ
สะกิดกันตัวสั่นหวั่นสะท้าน	ให้ท่านอธิบดีจักรีทูล
ขอเดชะพระองค์ผู้ทรงเดช	ปิ่นปักนัคเรศมไหศูรย์
บารมีทรงบำเพ็ญเห็นไพบูลย์	จะเพิ่มพูนปรโยชน์โพธิสมภาร
ซึ่งพระองค์ทรงคิดกิจสงคราม	ก็เห็นว่าเสี้ยนหนามไม่ต่อต้าน
ขอพระราชทานโทษจงโปรดปราน	จะหนักหน่วงโพธิญาณให้นานไป
กับข้อราชการแต่เพียงนี้	หาควรที่จะถึงเสด็จไม่
กับรบพุ่งพวกลาวชาวพงไพร	ใช่เสนาข้าใช้จะไม่มี
เห็นพระเกียรติยศจะถดถอย	เชียงใหม่กลับจะพลอยได้ราศี
ว่าเป็นคู่สู้พระองค์ทรงธรณี	ไม่ควรที่แผ่นฟ้าลงมาดิน
ครั้นเมื่อสมเด็จพระรามา	หนุมานอาสาก็เสร็จสิ้น
จนได้นางสีดาคืนธานินทร์	อสุรินทร์ย่นย่อท้อทด
ครั้งนี้ถ้าเสด็จไปเชียงใหม่	ตกทหารกรุงไกรนี้สิ้นหมด
ขอพระองค์ทรงชัยจงไว้ยศ	ให้ปรากฏเหมือนครั้งพระรามา ฯ
๏ ครานั้นพระองค์ผู้ทรงศักดิ	ปิ่นปักหลักโลกนาถา
ได้ฟังคำทูลเป็นมูลมา	พระตรึกตรานิ่งนึกในพระทัย
จึงตรัสถามเสนาข้าเฝ้า	นี่ออเจ้าคิดเห็นเป็นไฉน
เมื่อมาทานทัดขัดกูไว้	ใครจะอาสาไปก็ว่ามา ฯ
๏ ครานั้นบรรดาท่านผู้ใหญ่	จนใจด้วยไม่มีผู้อาสา
มิรู้ที่จะสนองพระบัญชา	ก็หมอบนิ่งก้มหน้าไปตามกัน
พระองค์ทรงพิโรธกระทืบบาท	สุรเสียงสิงหนาทดังฟ้าลั่น
อย่างไรเล่าเอาจริงก็นิ่งงัน	เปล่าทั้งนั้นพูดเล่นไม่เป็นงาน
ดีแต่ฉ้อไพร่ไพล่เงินกิน	ปลอกปลิ้นสิ้นลมประสมประสาน
เลี้ยงเสียเบี้ยหวัดไม่ต้องการ	มีศฤงคารยศศักดิหนักแผ่นดิน
กริ้วพลางทางเสด็จเข้าวังใน	ขุนนางน้อยใหญ่กลับไปสิ้น
พรั่นตัวทุกคนเป็นมลทิน	ด้วยได้ยินประภาษคาดโทษทัณฑ์ ฯ
๏ จะกล่าวถึงพลายงามทรามสวาดิ	เฉลียวฉลาดแกล้วกล้าวิชาขยัน
เรืองฤทธิประสิทธิทุกสิ่งอัน	หมายประจัญสงครามไม่ขามใคร
อยู่กับพระหมื่นศรีมาปีกว่า	เจ้าอุตส่าห์ฝากตัวให้รักใคร่
จนเธอเลี้ยงเป็นลูกด้วยถูกใจ	สารพัดจัดให้ได้สุขสบาย
วันนั้นรู้คดีว่ามีศึก	คะเนนึกเห็นจะสมอารมณ์หมาย
จะอ้อนวอนพึ่งบุญคุณพระนาย	เบี่ยงบ่ายให้ได้รับอาสาไป
ถ้ากะไรจะได้ทูลขอพ่อ	คิดขึ้นมาน้ำตาคลอสะอื้นไห้
โอ้กรรมพ่อทำมาอย่างไร	จึงต้องไปทนทุกข์ทรมาน
ติดคุกมาแต่ลูกอยู่ในท้อง	แม่วันทองช่างกะไรไม่สงสาร
เสียแรงร่วมยากมาเป็นช้านาน	ครั้นถึงบ้านแล้วแม่ก็แชไป
เป็นหลายปีดีดักไม่อินัง	หาคิดถึงความหลังของพ่อไม่
แต่ตัวลูกจักแหล่นจะบรรลัย	เหตุเพราะไอ้ขุนช้างเป็นตัวมาร
สะอื้นพลางทางคิดถึงคุณพระ	เดชะความสัตย์อธิษฐาน
ข้าพเจ้าจะดำริตริการ	คิดอ่านขอโทษให้บิดา
ขอให้ได้สมอารมณ์คิด	อย่าให้ผิดมุ่งมาดปรารถนา
อธิษฐานเสร็จพลันแล้ววันทา	พอเพลาพลบค่ำเข้าไต้ไฟ
เห็นพระหมื่นศรีอยู่หอกลาง	แสงเทียนสว่างกระจ่างไข
ลูกเมียหมอบนั่งสะพรั่งไป	พระหมื่นศรีทีใจไม่สบาย
เล่าความถึงกริ้วด้วยเรื่องทัพ	รับสั่งเสร็จสรรพให้บัตรหมาย
เตรียมทัพหลวงไว้ทั้งไพร่นาย	วุ่นวายอึกทึกทั้งพารา
พลายงามแอบฟังพระหมื่นศรี	พอได้ทีก็คลานเข้าไปหา
พลางร่ายพระเวทให้เมตตา	วันทาแล้วถามไปทันที
ดูคุณพ่อเป็นไรไม่สบาย	ได้ยินว่าวุ่นวายทั้งกรุงศรี
เกณฑ์ทัพจับกันเป็นโกลี	ลูกนี้อยากรู้เป็นอย่างไร ฯ
๏ พระหมื่นศรีว่าเออพลายงามเอ๋ย	รบพุ่งเราจะเคยก็หาไม่
วันนี้พระองค์ผู้ทรงชัย	ตรัสไถ่ถามทั่วทุกตัวคน
นิ่งหมดไม่มีใครอาสา	กริ้วดังฟ้าผ่าโกลาหล
เสด็จออกพรุ่งนี้เข้าที่จน	เอากุศลเสี่ยงสุดแต่บุญกรรม
ถ้าไม่มีผู้ใดใครอาสา	พ่อนี้เห็นว่าไม่เป็นส่ำ
จะพากันวุ่นวายตายระยำ	หน้าดำอยู่ทั่วทุกตัวคน ฯ
๏ พลายงามฟังความก็สมคิด	หมอบชิดแล้วตอบอนุสนธิ์
คุณพ่ออย่าได้เป็นทำวน	จงผ่อนปรนเพ็ดทูลให้ชอบที
ลูกนี้จะรับอาสาไป	ทำเมืองเชียงใหม่ให้ป่นปี้
จะจับเจ้าเชียงใหม่ไอ้ตัวดี	มิให้มีลำบากแก่ไพร่พล
เสียแรงลูกเรียนรู้แต่ครูมา	จะอาสาทำศึกเสียสักหน
ให้มีชื่อฦๅทั่วทั้งสากล	ว่าเป็นคนชาติทหารอันชาญชัย ฯ
๏ ครานั้นพระหมื่นศรีผู้ปรีชา	ฟังพลายงามว่ายังสงสัย
ซึ่งเจ้าจะกล้าอาสาไป	พ่อนี้ยังไม่ไว้อารมณ์
ด้วยตัวเจ้ายังเล็กเด็กนักหนา	จะทูลความอาสาเห็นไม่สม
ไม่เคยเห็นวิชาอาคม	เจ้าสะสมร่ำเรียนไว้อย่างไร
ลูกเอ๋ยการศึกนี้ลึกนัก	เอาแต่โวหารหักนั้นไม่ได้
ถ้าเหมือนพ่อก็พอจะไว้ใจ	ฤๅพ่อเจ้าเขาให้ตำรับเรียน
ไปเพ็ดทูลถ้าดีก็มีหน้า	เคลื่อนคลาศก็จะพากันถูกเฆี่ยน
จะเสียทีที่ลำบากพากเพียร	ไปพลั้งพลาดแล้วเจียนพากันตาย
ตรองดูให้ดีนะลูกรัก	จะหาญหักเพ็ดทูลมิใช่ง่าย
เอ็นดูอยู่ว่าเจ้าเป็นลูกชาย	พ่อหมายจะปลูกฝังให้เป็นตัว
มิใช่แกล้งเกียดกันฉันทา	เกรงแต่ว่าจะไปไม่รอดชั่ว
อย่าประมาทคาดได้ด้วยไม่กลัว	จงถ่ายเทดูให้ทั่วถึงทางความ ฯ
๏ เจ้าพลายนบนอบตอบวาจา	คุณพ่อว่าเพราะรักจึงหักห้าม
ด้วยยังไม่เห็นดีของพลายงาม	มิใช่ลูกว่าตามใจคะนอง
เป็นลูกศิษย์มีครูรู้เที่ยงแท้	ท่านทำนายไว้แน่ไม่เป็นสอง
ถ้าจะให้ปรากฏจะทดลอง	ให้ถ่องแท้ได้เห็นเป็นแก่ตา
ว่าแล้วยกมือขึ้นไหว้ครู	ให้สิงสู่แล้วอ่านพระคาถา
หายตัวไปพลันมิทันช้า	ต่อหน้าคนผู้อยู่ทั้งนั้น
พระหมื่นศรีค่อยมีน้ำใจมา	หัวเราะร่าเออเช่นนี้ดีขยัน
พอจะเอาการได้ไม่เสียพันธุ์	คลายเวทพูดกันเถิดลูกยา
เจ้าพลายก็คลายให้คนเห็น	กลับเป็นเสือโคร่งตัวคร่ำคร่า
โตทะมื่นยืนหยัดดัดกายา	ทำท่าเหมือนจะโดดโลดไล่คน
แต่บรรดาลูกเมียพระหมื่นศรี	ตกใจวิ่งหนีอยู่สับสน
แต่พระหมื่นศรีรู้ทีกล	ไม่ร้อนรนหัวร่ององันไป
พลายงามก็คลายฤทธิมนตร์	กลับกลายเป็นคนลงนั่งไหว้
พระหมื่นศรีเปรมปริ่มยิ้มละไม	ลูบหลังลูบไหล่เจ้าพลายงาม
เอาการแน่แล้วลูกแก้วพ่อ	เจ้าเป็นต่อนักเลงอย่าเกรงขาม
เมื่อแรกพ่อแคลงใจจึงไม่ตาม	พึ่งเห็นความรู้ดีฉะนี้เจียว
อย่างนี้พระองค์ก็คงโปรด	ไม่พักทรงพิโรธเป็นสองเที่ยว
ทั้งพระหลวงเจ้าพระยาได้หน้ากรียว	เพราะเจ้าคนเดียวได้รอดดอน
พูดกันสองคนจนสว่าง	สุริยาเยื้องย่างเยี่ยมสิงขร
ก็เลยเตรียมไปเฝ้าไม่เข้านอน	ได้เวลาพาจรจากบ้านพลัน ฯ
๏ พระหมื่นศรีขึ้นขี่คลานหาม	เจ้าพลายเดินตามขมีขมัน
เข้าไปในศาลาลูกขุนนั้น	ท่านผู้ใหญ่พร้อมกันอยู่ศาลา
กำลังท่านกลาโหมจักรี	จตุสดมภ์ทั้งสี่นั่งปรึกษา
จึงพระหมื่นศรีผู้ปรีชา	ก็พาตัวพลายงามตามเข้าไป
กราบเรียนความพลันในทันที	ว่าคนดีจะเข้ามาอาสาได้
ลูกขุนแผนแสนสะท้านหลานขุนไกร	ชื่อพลายงามว่องไวใจคอดี
วิชากล้าแกล้วแคล่วคล่อง	ล่องหนหายตัวได้ถ้วนถี่
ท่านผู้ใหญ่ได้ฟังก็เปรมปรีดิ์	เจ้าพระยาจักรีว่าชอบกล
หน่วยก้านหาญเหี้ยมดูเจียวเจ้า	ลาดเลาก็เห็นจะเป็นผล
เป็นลูกหลานทหารถึงสองคน	ฤทธิเดชเวทมนตร์คงได้การ
ดูคมคายคล้ายกับขุนแผนพ่อ	ทั้งน้ำใจในคอก็อาจหาญ
นี่แน่เจ้าจะเข้ารับราชการ	ถ้าเชี่ยวชาญเหมือนว่าแล้วอย่ากลัว
เราจะช่วยยกย่องให้มียศ	ปรากฏเลื่องฦๅระบือทั่ว
ถ้าตีได้เชียงใหม่ไหนครอบครัว	ทั้งควายวัวเหลือหลายสบายใจ
พูดจาหารือกันเสร็จสรรพ	เป็นลำดับแต่ล้วนท่านผู้ใหญ่
จวนเสด็จออกท้องพระโรงชัย	ก็เตรียมเฝ้าเข้าไปได้เวลา ฯ
๏ จะกล่าวถึงพระองค์ทรงสวัสดิ์	เนาในปรางค์รัตน์จำรัสหล้า
ครั้นรุ่งแจ้งแสงสีสุริยา	พระผ่านฟ้าสระสรงทรงเครื่องพลัน
ให้เร่าร้อนพระทัยด้วยไพรี	พระเสด็จออกที่สุทธาสวรรย์
