๏ พระโคบุตรสุริยงยอดสงสาร	ครองปราการบรรพตบูรีศรี
จึงตอบวาจาพลันด้วยทันใด	ชะอะไรแม่อำพันขยันจริง
ข้ามันจ้านร่านรักเขารู้จบ	เหมือนดังกบสี่ตีนปีนตลิ่ง
พระทรงศักดิ์เธอไม่รักอยู่แอบอิง	จึ่งวางวิ่งมาตามพระทรามเชย
สมคะเนแล้วกระไรไม่ไว้หน้า	สารพัดที่จะว่าเจ้าข้าเอ๋ย
ไม่คิดถึงความหลังนั้นบ้างเลย	เจ้าไม่เคยแล้วอย่าเจิ้นให้เกินการ ฯ
๏ อำพันฟังออกตั้งคารมรับ	เที่ยวบังคับรุกราชอยู่ฉาดฉาน
ลูกว่าไรกับแม่มาแหพาน	ข้ามันจ้านร่านรักกระนั้นเอง
สมคะเนเหมือนว่าก็ผาสุก	ไม่สมคะเนแล้วก็ลุกขึ้นเต้นเหยง
รู้ว่าท่านเจ้าผัวต้องกลัวเกรง	อย่าครืนเครงไปเลยแม่ฉันแพ้แล้ว ฯ
๏ ดูแสนงอนย้อนรอยทำลอยหน้า	คารมกล้าท้าเสียงสำเนียงแจ้ว
เขารู้เช่นเห็นลิ้นอยู่สิ้นแล้ว	แม่ดวงแก้วนพเก้าถึงคราวรวย
ข้าเจ้าชั่วผัวร้างไว้ห่างเหิน	จึ่งเสาะเดินหาคู่มาชูช่วย
จึ่งลอยหน้าขึ้นมาท้าคารมรวย	เห็นงงงวยสมนึกฮึกวาจา ฯ
๏ นางอำพันหวั่นไหวอกใจเต้น	ด้วยตัวเป็นเหมือนหนึ่งคำเขาร่ำว่า
เหมือนกับวัวหลังขาดชาติอีกา	ได้เกินหน้าแล้วกล้าไปลองดู
ต่างคนต่างก็ว่าต่อหน้าผัว	เอาความชั่วมาประจานสะท้านหู
ตัวใครเล่าสิว่าเที่ยวหาครู	ทำไมรู้จึงไม่จับเอาฉับพลัน
ยิ่งนิ่งแล้วก็ยิ่งกำเริบหนัก	อย่าแต่งพักตร์ใส่สร้อยมาเสกสรร
เหลือจะอดแล้วไม่ลดไม่ละกัน	พระทรงธรรม์ฟังเอาอย่าเข้าใคร ฯ
๏ นางมณีฟังสารให้ดาลเดือด	ประหนึ่งเลือดอสุชลจะหล่นไหล
อย่าพักทำสาระแนแก้ตัวไป	ดอกจำปานี่ของใครนางอำพัน
ทั้งสามีก็เห็นดีไปด้วยได้	กำลังแค้นขัดใจว่าถลัน
ไปหาหมอปลุกเสกทำเลขยันต์	ให้ทรงธรรม์หลงกลนางคนดี
เป็นผู้หญิงวิ่งตามพระทรงฤทธิ์	เขาแจ้งจิตเฟื่องฟุ้งทั้งกรุงศรี
คุณบิดรมารดาเขาปรานี	ถึงไม่มีก็มิให้อนาทร
ยังขึ้นหน้าท้าทายหมายชนะ	ไม่ลดละลิ้นลมดังคมศร
คงจะทำเสียให้ยับลงกับกร	เมื่อภูธรจะไม่เลี้ยงก็บรรลัย
ให้เคืองขุ่นหุนหันตันโทโส	กำลังโมโหผุดลุกขึ้นรุกไล่
อำพันน้อยถอยแอบพระภูวไนย	ก็หวั่นไหวกึกก้องทั้งห้องปรางค์
ต่างคารมคมคำกระหน่ำหนัก	โมโหหักมาแข็งทั้งสองข้าง
พระโคบุตรผุดลุกขึ้นยืนกลาง	พิโรธนางกัลยาแล้วว่าพลัน
ยิ่งใจดีผีเข้าเจียวเจ้าเอ๋ย	กระไรเลยมวยปล้ำทำขยัน
จำปานี้วิปลาศทั้งเลขยันต์	ได้สำคัญมาแต่ไหนนางมณี
แม้นใครเพลี่ยงก็ไม่เลี้ยงไว้เคียงแล้ว	พระขรรค์แก้วจะประหารให้เป็นผี
จะดูคนเจ้าเล่ห์เสน่ห์ดี	ในวันนี้เห็นกันเป็นมั่นคง ฯ
๏ โฉมอำพันพรั่นกายเห็นวายวุ่น	คิดถึงคุณเถรกระอำนำประสงค์
นางไม่นิ่งชิงทูลพระโฉมยง	น้องจากวงศ์จำจนมาทนอาย
ทุกวันนี้เพราะรักสู้ทนเจ็บ	ยังซ้ำเหน็บความใส่ไม่รู้หาย
นั่นใครเล่าทำเสน่ห์เพทุบาย	นางฟูมฟายชลนาโศกาลัย ฯ
๏ นางมณีได้ฟังคั่งแค้นจิต	ที่ชอบผิดมิได้รออารมณ์ได้
ใครเขาเป็นขี้ข้าหรือว่าไร	จึ่งจะได้ล่วงรู้กับครูมึง
พระทรงศักดิ์รักกูเขารู้แซ่	เพราะห่างแหมึงไว้จึ่งได้หึง
พระคลุ้มคลั่งตั้งหน้ามาหามึง	ต่อรุ่งจึ่งเห็นว่าจำปายันต์
ทั้งธานีมีใครมาร่วมผัว	ช่างแก้ตัวลิ้นลมดูคมสัน
ตัวมึงนั่นแลทำอีอำพัน	อย่าเสกสรรท้าทายให้ตายใจ
นางอำพันว่ามันทุกคำปาก	มันมากมากมันจะข้นจนเป็นไข
เมื่อเห็นจริงแล้วนิ่งมันทำไม	มันเป็นไรจึ่งไม่จับเอาตัวมา ฯ
๏ พระโคบุตรสุดแค้นกระทืบบาท	ร้องตวาดนางมณีนี้หนักหนา
เสียแรงถนอมเป็นจอมกัลยา	แต่ต่อหน้าสิยังทำกระนี้เจียว
เป็นผู้ใหญ่อารมณ์ไม่สมศักดิ์	ทำหาญหักอุกอาจมากราดเกรี้ยว
เขาเป็นข้าหรือจะว่าแต่ข้างเดียว	ช่างลดเลี้ยวลงคำเอาอำพัน
ดอกจำปาว่าทำให้หลงรัก	ครั้นสอบซักก็ไม่จริงทุกสิ่งสรรพ์
แล้วหยาบช้าไม่ว่าแต่เพียงกัน	สารพันว่าผัวนี้ลำเอียง
ถูกเสน่ห์เล่ห์ลมมางมหลง	ห้ามแล้วก็ไม่ลงสงบเสียง
ดูน้ำใจจะไม่ให้ลงจากเตียง	บุญข้าน้อยแล้วจึ่งเลี้ยงไม่เที่ยงธรรม์
พระจับไม้เรียวรี่ไล่ตีหวด	นางเจ็บปวดก็ทรงกันแสงศัลย์
เสียงกรีดก้องร้องเถียงพระทรงธรรม์	ไปฆ่าฟันเสียเถิดองค์พระทรงภุช ฯ
๏ ดูดู๋ดื้อถือตัวว่าทำชอบ	ยังโต้ตอบเสียงดังไม่ยั้งหยุด
พระร่ำรันรอบองค์นางนงนุช	อุตลุดหวั่นไหวทั้งไพชยนต์
นางสาวสรรค์กัลยาที่มาด้วย	ครั้นจะช่วยเกรงกระษัตริย์ให้ขัดสน
บ้างวิ่งวางมาถึงปรางค์นฤมล	แจ้งยุบลบอกความกับสาลิกา
ว่าพระจอมจักรพงศ์ทรงพิโรธ	พระลงโทษแม่มณีเป็นหนักหนา
สกุณินยินเรื่องก็รีบมา	บินถลาเข้าห้องปราสาทพลัน
ลงแทรกกลางพลางร้องเจ้าพ่อโปรด	ประทานโทษเจ้าแม่อย่าหุนหัน
พระเห็นนกยกไม้ยังไม่ทัน	ไม้เรียวนั้นถูกปีกเจ้าสาลิกา ฯ
๏ สาลิการาปีกแล้วแกล้งร้อง	ปีกขุนทองหักแล้วเจ้าพ่อจ๋า
พระตกใจลืมโมโหที่โกรธา	ผวาอุ้มสาลิกาไว้ทันที
กอดประทับรับขวัญขุนทองเอ๋ย	ไม่ควรเลยจะเจ็บเจียวทีเดียวนี่
ไม่ทันยั้งกำลังเข้าคลุกคลี	ต้องถูกตีเปล่าเปล่าไม่เข้าทาง
ถูกที่ไหนเล่าลูกหรือถูกปีก	เนื้อหนังฉีกไปถนัดหรือขัดขวาง
สาลิกาฟังคำยิ่งทำคราง	ถูกสีข้างริมท้องของลูกยา
ถึงตีลูกถูกเจ็บสักร้อยแผล	ทั้งพ่อแม่คงจักคิดรักษา
ลูกสุดแสนสงสารพระมารดา	ทั้งกายาย่อยยับระยำไป
ถึงผู้คนกล่นเกลื่อนทั้งปรางค์มาศ	ใครจะอาจทูลขอคุณพ่อได้
จงเห็นกับเจ้าตาเมื่อลาไป	ความอาลัยฝากฝังไว้พรั่งพร้อม
ทั้งเจ้าพ่อพระองค์น้อยจะสร้อยเศร้า	ขอโทษเจ้าแม่คุณทูลกระหม่อม
ถึงชอบผิดคิดงดจงอดออม	แล้วนอบน้อมปราศรัยนางไฉยา
เชิญเสด็จเจ้าแม่นางไปปรางค์รัตน์	อย่าเคืองขัดลูกขอโทษโปรดปักษา
นางฟังคำนกขุนทองนองน้ำตา	สาลิกาเจ้าไม่แจ้งแห่งดวงใจ
อย่าว่าแต่ตีรันจะฟันฟาด	ให้เศียรขาดก็ไม่ว่าอย่าสงสัย
นางชุบเช็ดชลนาแล้วคลาไคล	เสด็จไปปรางค์ทองของเทวี
ถึงบัลลังก์พร้อมเหล่านางสาวสรรค์	เข้านวดฟั้นเล้าโลมนางโฉมศรี
บ้างฝนยาทาทั่วทั้งอินทรีย์	นางโศกีคั่งแค้นแน่นพระทัย ฯ
๏ พระโคบุตรสุดรักเจ้าปักษา	เฝ้าถามว่าพ่อยังเจ็บอยู่ตรงไหน
จะทายาเสียให้หายสบายใจ	พระลูบไล้ไปทั่วทั้งอินทรีย์
สาลิกาว่าเมื่อยังกริ้วนัก	กระดูกหักแทบจะพับลงกับที่
เมื่อเหือดหายวายกริ้วไม่โบยตี	กระดูกดีเสียแล้วอย่าดูเลย ฯ
๏ พระโฉมยงทรงพระสรวลสำรวลร่า	ช่างมารยาเหลือทำนองขุนทองเอ๋ย
