๏ จะกล่าวถึงบิตุรงค์องค์อาทิตย์	สำราญจิตอยู่ในราชรถา
ปิดทวารบานบังเข้านั่งใกล้	แล้วปราศรัยชวนนุชสุดสงสาร
เจ้างามเลิศเฉิดโฉมประโลมลาน	จะเปรียบปานพุ่มพวงดังดวงจันทร์
เหมือนดวงเดือนแจ่มจรัสรัศมี	เจริญสุขโสภีดังนางสวรรค์
แม้นสวาทแล้วไม่คลาดเคลื่อนคลายวัน	ไม่แรมขวัญเนตรนุชนสุดชีวา ฯ
๏ นางเบือนบิดปิดปัดพระหัตถ์ป้อง	มิให้กรทั้งสองต้องมังสา
แล้วเสแสร้งแกล้งกล่าวสุนทรา	จริงหรือดังพจนาไม่แรมจร
ไม่ร้างจากพรากน้องไปครองคู่	ไปครองเมืองเรืองอยู่สโมสร
เหมือนความสัตย์ตรัสกล่าวสุนทรกลอน	สุนทรแกล้งจะมาวอนให้วางใจ
น้องหวังจิตคิดถึงครั้งโปรดเกศ	มาช่วยกู้นัคเรศให้เย็นใส
น้องเป็นข้าไม่ควรคู่จะชูใจ	จงชื่นจิตอยู่แต่ในอำพันนาง ฯ
๏ โอ้ดวงนุชสุดสายสวาทจิต	สวาทเจ้าหรือจะคิดอางขนาง
สวาทน้องอย่าหมองเลยน้องนาง	สวาทโน้นหรือจะร้างสวาทนุช
สวาทไหนหรือจะเปรียบสวาทมิ่ง	สวาทแม่นี่แน่ยิ่งเป็นที่สุด
พี่หวังเสกเป็นเอกอนงค์นุช	อนงค์ไหนมิได้สุดสวาทเรียม
สวาทรักภคินีเป็นที่ยิ่ง	เป็นยอดรักหนักจริงอย่าอายเหนียม
หรืออายพักตร์ว่าศักดิ์พี่ไม่เทียม	มานั่งแท่นเถิดเรียมจะกล่อมน้อง
พระกล่อมนางพลางลอดเข้ากอดเคล้า	พระสอดหัตถ์สัมผัสเต้าประสมสอง
ประทับทรวงชมดวงมณฑาทอง	มณฑาทิพที่พี่ปองสวาทนาง
ถนอมมิตรจุมพิตสวาทชื่น	สวาทสมภิรมย์รื่นเกษมศานต์
เกษมสุขอัศจรรย์ก็บันดาล	เสียงสะท้านอสุนีคะนองครวญ
น้ำค้างหยัดหยดย้อยประปรอยปริบ	อาบละอองต้องทิพปทุมสงวน
หอมระรื่นชื่นชูเรณูนวล	ก็ชื่นชวนสัมผัสระบัดบาน
ภุมเรศร่อนเคล้าเสาวรส	เกสรสดสุดถนอมก็หอมหวาน
เกษมสุขสองกระษัตริย์สัมผัสพาน	ฤดีดาลแดดิ้นในวิญญาณ์
ต่างละโมบโลภลืมละลานจิต	รักสนิทหลงเล่ห์เสน่หา
อยู่เหนือแท่นบรรทมภิรมยา	ทั้งสองรารื่นรสด้วยชมกัน ฯ
๏ พระโคบุตรเบิกบานสำราญรื่น	ฤทัยชื่นเชยสองประคองขวัญ
ด้วยสองนางขนิษฐาวิลาวัณย์	ทั้งสาวสรรค์กัลยาในธานี
ครั้นสายแสงสุริยาในอากาศ	ตรัสประภาษชวนสองมเหสี
จะนำน้องสองชนกชนนี	ชมบูรีเวียงวังอลังการ์
แล้วเยื้องย่างจากปรางค์ปราสาทสูง	พร้อมด้วยฝูงนักสนมขนานหน้า
เชิญบรมพรหมทัตกับมารดา	พระวงศาพร้อมเพรียงอยู่เรียงราย
เที่ยวชมปรางค์เปรียบอย่างปราสาททิพ	ลอยละลิบแลล้วนวิเชียรฉาย
ยอดระยับวับวามอร่ามพราย	ล้วนเรียงรายรูปเทพประนมใน
ครุฑขยับจับพญาภุชงค์รัด	กอดกระหวัดฉวยกระชากจับนาคได้
กระหนกกระหนาบกาบแก้วอยู่แววไว	แลวิไลล้ำงามอร่ามเรือง
ชมกำแพงแสงเพชรทั้งเจ็ดด้าน	ดูทวารแก้วเก้าที่ขาวเหลือง
เที่ยวชมเพลินเดินพลางมากลางเมือง	ดูรุ่งเรืองดังสมบัติท้าวหัสนัยน์
หน้าพระลานลาดแล้วล้วนแก้วเลื่อม	แลกระเพื่อมเหมือนดังวารีใส
บรรดาฝูงสาวสรรค์กำนัลใน	ต่างดีใจหมายจะเล่นให้เย็นกาย
บ้างก็โผนโจนตามกันหวบหาบ	เสียงฮวบฮาบล้มคว่ำคะมำหงาย
บ้างขาฟกอกช้ำซ้ำตะกาย	ลุกขยายนิ่วหน้าระอาใจ
จะชมรอบขอบเมืองเห็นนานนัก	ขอยกยักตัดความแต่ตามได้
ครั้นจบรอบขอบเขตนิเวศน์ใน	กลับมาไพชยนต์รัตน์ชัชวาล
พรั่งพร้อมพระวงศาบรรดากระษัตริย์	พรหมทัตลาบุตรพระสุริย์ฉาน
แล้วสั่งสอนพังงายุพาพาล	อยู่สำราญเถิดพ่อจะขอลา
ต่างอวยไชยให้พรสั่งสอนเสร็จ	พระเสด็จมาด้วยพระวงศา
ขึ้นทรงรถเลิกทศโยธา	มาพาราครู่หนึ่งก็ถึงพลัน
ครั้นเหลียวกลับลับเหมือนไม่แลเห็น	ก็โล่งเป็นที่ป่าพนาสัณฑ์
กำหนดทางมรคาสิบห้าวัน	เหมือนสุริยันสาปเมืองในเรื่องมี ฯ
