๏ ฝ่ายคนธรรพ์กับพวกวิชาธร	เหาะเร่ร่อนคอยระวังนารีผล
จะนำเสด็จสององค์พระทรงเดช	ไปทอดพระเนตรพนมคิรีศรี
สองพระองค์ทรงฟังก็เปรมปรีดิ์	เออท่านดีแล้วจงพาเราคลาไคล
พระชวนองค์น้องชายสายสมร	วิชาธรพรั่งพร้อมล้อมไสว
ต่างสำแดงศักดาเหาะคลาไคล	นำตรงไปมรกตคีรีวัน ฯ
๏ พระพี่น้องชมป่าพฤกษาสัตว์	ตามจังหวัดราวป่าพนาสัณฑ์
บรรลุถึงเขาเขินเนินอรัญ	ก็พากันเหาะตรงลงคีรี ฯ
๏ จะกล่าวถึงเทพไทในไกรลาส	กินรนาฏนางฟ้าทุกราศี
ถึงเวลาก็พากันจรลี	ลงเล่นโบกขรณีในไพรวัน ฯ
๏ ฝ่ายพระองค์ทรงฤทธิ์อดิศร	ก็ชวนพวกวิชาธรระเห็จหัน
ลงเล่นน้ำสำราญพระทัยครัน	เกษมสันต์รื่นเริงบันเทิงใจ ฯ
๏ ฝ่ายฝูงนางเทพอัปสรบ้างขับขาน	เป็นกังวานก้องเสียงสำเนียงใส
พอเวลาสายัณห์ลงไรไร	เทพไทกลับหลังยังวิมาน ฯ
๏ ฝ่ายพระโคบุตรกับนุชน้อง	สั่งพวกพ้องวิทยาศักดาหาญ
ท่านจงอยู่อย่าเป็นทุกข์สุขสำราญ	ไปถิ่นฐานที่สถิตแต่ก่อนมา
เราพี่น้องจะไปชมพนาเวศ	สีขเรศถ้ำเขาลำเนาผา
วิชาธรได้ฟังหลั่งน้ำตา	ต่างกอดบาทบาทาเข้าร่ำไร
ด้วยจงรักภักดีมีพระเดช	ชลเนตรแถวถั่งลงหลั่งไหล
แล้วทูลว่าจะเดินทางในกลางไพร	พระอย่าไปทางทิศบูรพา
ประกอบด้วยยักขินีผีเสื้อน้ำ	เลิศล้ำฤทธิแรงกำแหงกล้า
ทั้งร้ายกาจสามารถด้วยมารยา	จะเดินป่าระวังองค์ให้จงดี
ต่างอวยพรให้องค์พงศ์นเรศ	จงเรืองเดชฤทธิไกรชาญไชยศรี
แล้วพากันเหาะเหขึ้นเมฆี	กลับไปที่ถาวรเหมือนก่อนมา ฯ
๏ พระโคบุตรสุริยงดำรงฤทธิ์	สำราญจิตเกษมสันต์ยิ่งหรรษา
แล้วเชิญชวนโฉมยงองค์อนุชา	จากเนินผาแล้วระเห็จเสด็จไป
ไปตามทางข้างทิศบูรพา	ที่บิดาบอกทิศหนทางให้
ทั้งสององค์ลอยฟ้ามาไรไร	เกือบจะใกล้พระสมุทรแลสุดตา ฯ
๏ จะกล่าวถึงอสุรีอันมีฤทธิ์	นามประสิทธิ์หัศกัณฐมัจฉา
ตัวเป็นยักษ์พื้นล่างเป็นหางปลา	ทั้งกายาโตพียี่สิบกร
มีแว่นแคว้นแดนยาวสิบเก้าโยชน์	ตัวเป็นโสดยศยิ่งในสิงขร
พระสยมภูวญาณประทานพร	ใครราญรอนราพณ์ร้ายไม่วายปราณ
ออกจากถ้ำสำราญชื่นบานจิต	คะนึงคิดจะไปหาภักษาหาร
ด้วยอดสัตว์มัจฉามาช้านาน	จากสถานเที่ยวมาในวารี ฯ
๏ พระโคบุตรสุริยาพาพระน้อง	เที่ยวเลื่อนล่องลอยฟ้าในราศี
ถึงฟากฝั่งยมนาท่านที	เห็นยักษีว่ายวงในคงคา
ดูน่ากลัวตัวพักตร์เป็นยักษ์ใหญ่	หางนั้นไซร้กลายเป็นเช่นมัจฉา
ไม่เคยเห็นดูอนาถประหลาดตา	ชวนน้องยาแลดูอสุรี
หางนั้นเป็นหางปลาหน้าเป็นยักษ์	ดูโตนักเทียมเท่าคิรีศรี
ทั้งสองสรวลสุขเกษมต่างเปรมปรีดิ์	ดูยักษีเวียนวงในคงคา ฯ
๏ หัศกัณฐ์แหวกว่ายมาในน้ำ	เที่ยวผุดดำวารินกินมัจฉา
เห็นมนุษย์พี่น้องทั้งสองรา	มันโกรธาโกรธนักดังอัคคี
สิงหนาทผาดแผลงสำแดงฤทธิ์	ดังจะปิดบังแสงพระสุริย์ศรี
หมายเขม้นเข่นฆ่าเข้าราวี	อสุรีถาโถมกระโจมมา
ยี่สิบหัตถ์รัดรวบพระทรงฤทธิ์	หมายให้คิดอยู่ในมือของยักษา
พระโคบุตรสุริยวงศ์ทรงศักดา	พระกรคว้ากอดน้องประคองไว้
พระหัตถ์ขวาถอดธำมรงค์ขว้าง	หมายจะล้างขุนยักษ์ให้ตักษัย
ถูกมารร้ายกายกรเป็นท่อนไป	โลหิตไหลโซมลงในคงคา ฯ
๏ อสุรินทร์มิได้สิ้นชีวาวาตม์	ด้วยอำนาจเจ้าดาวดึงส์ไตรตรึงษา
พลางอ่านเวทแสนประสิทธิ์วิทยา	กลับเป็นมาเจ็ดตนเหลือทนทาน
เข้าโลดโผนโจนจับสัประยุทธ์	ท้องสมุทรเป็นระลอกกระฉอกฉาน
พระโคบุตรหยุดถอดเอาสังวาล	ขว้างประหารมารร้ายก็วายชนม์
สังวาลกลับเข้าองค์พระทรงศักดิ์	ประเดี๋ยวยักษ์เป็นกลับขึ้นสับสน
มันตายหนึ่งกลับเกิดขึ้นเจ็ดตน	เป็นยี่สิบเก้าคนเข้าชิงชัย ฯ
๏ พระโคบุตรนิ่งคิดผิดประหลาด	สะดุ้งหวาดจิตพรั่นคิดหวั่นไหว
อันเทพศาสตรานี้เกรียงไกร	สังหารใครตายแล้วไม่กลับมา
ไฉนหนอไอ้นี่จึ่งมีฤทธิ์	ยิ่งม้วยมิดกลับเป็นขึ้นหนักหนา
พระขว้างซ้ำไปต้องอสุรา	พวกยักษาเกิดมากกว่าหมื่นพัน
จนสิ้นเครื่องประดับองค์พระโฉมฉาย	พวกมารร้ายชีวาไม่อาสัญ
ยักษ์พิโรธโกรธใจดังไฟกัลป์	ต่างประจัญโถมไล่กันไปมา
กำลังองค์ทรงเดชเจ็ดช้างสาร	พญามารสิทธิศักดิ์ฤทธิ์หนักหนา
ครั้นฆ่าตายมารร้ายกลับมากมา	อสุรากลาดกลุ้มเข้ารุมรัน
เสียงพิลึกครึกครื้นเป็นคลื่นซัด	วายุพัดหอบหวนอยู่ป่วนปั่น
ยักษาจะจับองค์พระทรงธรรม์	ด้วยเครื่องทรงป้องกันพระกายา ฯ
๏ จะกล่าวถึงเทพไทอยู่ใกล้สมุทร	สงสารพระโคบุตรเป็นหนักหนา
สิ้นกำลังพลั้งพลาดจะอัปรา	ด้วยยักษาพวกนั้นมันมากมาย
องค์เทเวศแปลงเพศให้ผิดผัน	เป็นแมงวัน[๒]บินมาบอกพระโฉมฉาย
ว่ายักษ์นี้มันเลิศประเสริฐชาย	มนุษย์ฆ่ามันไม่ตายอย่าสงกา
มันได้พรพระอิศวรผู้ทรงเดช	ถ้าแจ้งเหตุแล้วจงจำคำเราว่า
เร่งไปหาพญากบี่มา	อยู่ที่เขาหิมวากลางพงไพร
เป็นเชื้อชาติสัตว์ป่าพนาเวศ	เขาเรืองเดชฆ่ายักษ์จึงตักษัย
ครั้นบอกแล้วเทวาก็คลาไคล	รีบคืนไปกลับหลังยังวิมาน ฯ
๏ พระโคบุตรสุริยวงศ์ผู้ทรงเดช	ครั้นแจ้งเหตุเทวามาว่าขาน
จึ่งปลดเปลื้องเครื่องทรงสร้อยสังวาล	พิษฐานขว้างไปมิได้ช้า
เป็นฝูงเทพเทวาออกดาดาษ	ดูเกลื่อนกลาดทั่วไปในเวหา
ถือพระขรรค์ศักดิ์สิทธิ์เรืองฤทธา	กุมาราร้องสั่งไปทันที
ว่าดูก่อนฝูงเทพเทเวศ	จงอยู่รอต่อเดชกับยักษี
พระตรัสพลางชวนน้องจรลี	รีบเหาะหนีเข้าป่าพนาลัย ฯ
๏ ฝ่ายองค์ท้าวหัศกัณฐมัจฉา	เห็นฝูงเทพเทวาอยู่ไสว
มนุษย์นั้นหลบลี้หลีกหนีไป	ก็กริ้วโกรธดังไฟประลัยกัลป์
จึงร้องว่าเหวยเหวยเทวราช	ทำองอาจไม่กลัวจะอาสัญ
ไยมารับรบรุกทำบุกบัน	เข้าป้องกันสองมนุษย์ให้หนีไป
แต่ก่อนมิเคยอวดศักดิ์มาหักหาญ	กูจะผลาญชีพวิบัติให้ตัดษัย
สิ้นทั้งหมดเมืองฟ้าสุราลัย	ให้ฝูงปลาน้อยใหญ่กินเสียพลัน
ว่าพลางต่างแผลงสำแดงฤทธิ์	เข้าต่อติดตามตีขมีขมัน
บ้างหักโหมโรมรุกไล่บุกบัน	ฝูงเทวัญกายสิทธิ์ฤทธิรอน
ยิ่งตายยิ่งเป็นขึ้นเกลื่อนกล่น	เข้าประจญต้านต่อไม่ย่อหย่อน
เสียงสนั่นลั่นฟ้าริมสาคร	กายสิทธิ์ต่อกรไม่พลาดพลั้ง ฯ
๏ พระโคบุตรสุริยวงศ์องค์เชษฐา	ทั้งสองรารีบไปเหมือนใจหวัง
เหาะข้ามพระสมุทรไม่หยุดยั้ง	ก็ถึงฝั่งฟากทะเลชโลทร
ครั้นมาถึงที่เขาเหมราช	สูงผงาดเงื้อมตลอดยอดสิงขร
เห็นพวกพลโยธาล้วนวานร	อยู่ริมฝั่งสาครนั้นมากมี
แต่พญาวานรเป็นเผือกผู้	เข้านั่งอยู่ท่ามกลางกบี่ศรี
ทั้งสององค์เหาะลงเนินคีรี	เฉพาะหน้าขุนกบี่แล้วเดินมา
พวกลิงไพรแลไปเห็นมนุษย์	อุตลุดต่างยืนขึ้นพร้อมหน้า
บ้างสำแดงแผลงฤทธิ์ไล่ติดมา	จะโจมเข้าเข่นฆ่าสองกุมาร
พระโคบุตรโบกพระหัตถ์แล้วตรัสห้าม	ปราศรัยถามด้วยสุนทรคำอ่อนหวาน
เรามิใช่ไพรีมารบราญ	จะสมานรักใคร่เป็นไมตรี
ตัวเจ้าเป็นชาวป่าพนาเวศ	อยู่ประเทศเขตเขาคิรีศรี
จะแจ้งความตามข้อคดีมี	ขุนกบี่ตนใดนั้นเป็นนาย ฯ
๏ ฝ่ายพญาพานรินทร์ที่เผือกผู้	สถิตอยู่กลางพหลพลทั้งหลาย
จึ่งร้องตอบข้อความตามภิปราย	เราเป็นนายวานรสัญจรไพร
ตัวท่านนี้เป็นมนุษย์หรือเทเวศ	มาแต่เขตแห่งหนตำบลไหน
ทั้งสององค์จะประสงค์สิ่งอันใด	จงบอกให้เราแจ้งแห่งคดี ฯ
๏ พระโคบุตรหยุดยั้งได้ฟังถาม	จึงตอบความกับพญากบี่ศรี
เราเป็นจอมจักรพรรดิสวัสดี	จากบูรีพรหมทัตกระษัตรา
มาเที่ยวชมพนมพนาสณฑ์	ถึงวังวนผ่อนพักพบยักษา
อสุรีศักดิ์สิทธิ์มีฤทธา	หางเป็นปลาหน้าเป็นอสุรี
แต่เราฆ่ายักษ์ตายถึงเจ็ดหน	ครั้นตายตนหนึ่งเกิดเจ็ดยักษี
ฝูงเทพเทวานั้นปรานี	บอกว่ายักษีได้พรชัย
พระอิศวรทูลกระหม่อมจอมมงกุฎ	แม้นมนุษย์เข่นฆ่าหาตายไม่
เทพเจ้าชี้แจงให้แจ้งใจ	ว่าตัวท่านอยู่ในหิมวา
เป็นชาติเชื้อขุนกบี่อันมีศักดิ์	จึ่งจะล้างขุนยักษ์ให้สังขาร์
เราตั้งใจเจาะจงรีบตรงมา	ได้เมตตาเราด้วยไปช่วยกัน ฯ
๏ ฝ่ายพญาพานรินทร์ได้ยินเหตุ	ผิดสังเกตก็ชวนกันสรวลสันต์
จึ่งร้องตอบวาจามาด้วยพลัน	ท่านพูดนั้นไม่จริงยังกริ่งใจ
ซึ่งว่ามีฤทธามาฆ่ายักษ์	เห็นหนักนักเชื่อฟังยังไม่ได้
มนุษย์น้อยเหมือนฝอยเข้าใส่ไฟ	ไม่มีใครเห็นจริงอย่าเจรจา
ถ้ามีฤทธิ์เลิศล้ำดังคำเล่า	ฆ่าแต่เราลิงไพรให้สังขาร์
จะเห็นดีมีฤทธิ์ดังวาจา	ท่านจะมาเสี้ยมเขาให้ชนกัน
ว่าพลางทางเรียกพลไพร่	มาจากในแนวป่าพนาสัณฑ์
สะพรั่งพร้อมล้อมองค์พระทรงธรรม์	ล้วนเข้มขันคึกคักทำศักดา ฯ
๏ พระโคบุตรสุริยันไม่หวั่นไหว	เห็นลิงไพรพร้อมพรักกันหนักหนา
จึ่งเปลื้องเครื่องรัดองค์อลงการ์[๓]	แล้วร้องว่าดูก่อนวานรไพร
เอ็งเป็นแต่เพียงสัตว์เดียรัจฉาน	ทำโวหารไม่มีอัชฌาสัย
กูเป็นจอมจักรพงศ์อันทรงไชย	จะรบกับลิงไพรไม่ต้องการ
อยากเห็นฤทธิ์หรือไรจะให้รู้	กำลังกูถึงเจ็ดเท่าช้างสาร
จะทำไว้แต่พอให้ประมาณ	ไอ้สาธารณ์อวดกำลังอหังการ์
ว่าพลางทางทิ้งเทพอาวุธ	กลายเป็นภุชงค์ใหญ่ล้วนใจกล้า
สักหมื่นแสนแน่นทั่วบรรพตา	เข้าไล่มัดลิงป่าพัลวัน
เสียงครึกครื้นตื่นเต้นทั้งไพรชัฏ	พวกลิงกัดนาคกอดสอดกระสัน
นาครัดลิงวิ่งร้องก้องอารัญ	เข้าไล่พันมัดพหลพลวานร
จะฟาดฟัดกัดทึ้งเข้าดึงฉุด	นาคไม่หลุดมัดลิงกลิ้งสลอน
สิ้นกำลังล้มลงในดงดอน	พวกวานรร้องขอชีวาวัน
ประทานโทษโปรดเถิดพระทรงฤทธิ์	ขอชีวิตไว้อย่าฆ่าให้อาสัญ
จะเป็นข้าอยู่ในองค์พระทรงธรรม์	กว่าชีวันจะม้วยบรรลัยลาญ ฯ
๏ พระโคบุตรยิ้มเยื้อนเอื้อนพระโอษฐ์	อันที่โทษเอ็งถึงซึ่งสังขาร
แต่ครั้งนี้มิให้ถึงซึ่งวายปราณ	แล้วกุมารเรียกรัดพระองค์มา
ครั้นนาคหายคลายทุกข์ลุกขึ้นกราบ	ศิโรราบกราบงามลงสามท่า
พญาลิงวิ่งเข้ามาวันทา	พระอิศรายกโทษได้โปรดปราน
แต่ปางหลังพลั้งผิดด้วยคิดโกรธ	สานุโทษข้าควรจะสังขาร
ขอรองบาทโฉมฉายจนวายปราณ	จงประทานโทษผิดที่ติดพัน
ขอทูลความตามจริงทุกสิ่งสิ้น	ซึ่งภูมินทร์จะให้ข้าพาผายผัน
ไปเข่นฆ่าหมู่มารชาญฉกรรจ์	ข้าคิดพรั่นศักดาพญามาร
แต่คงจะอาสาฝ่าพระบาท	ตามพระราชประสงค์จำนงผลาญ
จนสุดฤทธิ์กว่าชีวิตจะวายปราณ	จะคิดอ่านฉันใดในณรงค์
พระยิ้มเยื้อนเอื้อนอรรถตรัสสนอง	เราไม่ปองจะให้ท่านเป็นผุยผง
อันเครื่องทิพย์ที่ประดับสำหรับองค์	ฤทธิรงค์แต่ล้วนเทพศาสตรา
ด้วยยักษีมีพรประกาศิต	มนุษย์ล้างชีวิตไม่สังขาร์
แม้นหาไม่ไหนจะรอดเป็นอสุรา	ไม่พักมากวนท่านให้วุ่นวาย
แม้นท่านไปเรามิได้ให้ลำบาก	ต้องเหนื่อยยากเหมือนเขารบกันทั้งหลาย
ไม่เหนื่อยเหน็ดเด็ดได้ด้วยสบาย	จะให้นายถือธำมรงค์ไป
เข้าต่อฤทธิ์รุกราชพิฆาตขว้าง	คงจะล้างอสุราให้ตักษัย
ถอดธำมรงค์ทรงยื่นให้ทันใด	อย่านอนใจการด่วนจวนเวลา
ขุนกบี่ดีใจเป็นที่สุด	รับเอาเทพอาวุธทูนเกศา
แล้วสั่งไพร่ให้อยู่ในหิมวา	เชิญเสด็จสองราเหาะทะยาน
คว้างคว้างมาในกลางโพยมมาศ	ดังครุฑราชเรี่ยวแรงกำแหงหาญ
รุกขมูลเมืองแมนแดนวิมาน	สาธุการพร้อมพรั่งทั้งโลกา
พระพิรุณโปรยปรายพระพายพัด	ทุกจังหวัดเทวัญก็หรรษา
เยี่ยมพระแกลแลดูกุมารา	ด้วยจะฆ่ายักษ์ตายสบายใจ
พระโคบุตรสุริยากับพานเรศ	มาถึงเขตพระสมุทรอันสุดใส
รูปนิรมิตเทวาสุราลัย	เข้าลุยไล่รบรุมกับกุมภัณฑ์
ไม่พลาดเพลี่ยงเสียงระลอกกระฉอกฝั่ง	เพียงจะพังโลกาสุธาลั่น
จึ่งเรียกสร้อยเข้าองค์พระทรงธรรม์	ฝูงเทวัญรูปทิพก็หายไป ฯ
๏ หัศกัณฐมัจฉาพญายักษ์	แลเห็นพักตร์ทรงฤทธิ์คิดสงสัย
เทวราชกลับกลายก็หายไป	ยังจำได้แต่พี่น้องสองกุมาร
กับวานรหนึ่งเรียงมาเคียงชิด	สำแดงฤทธิ์ร้องประกาศอยู่ฉาดฉาน
เมื่อตะกี้เหาะหนีไปลนลาน	ไปชวนอ้ายเดียรัจฉานที่ไหนมา
ทั้งสามคนครึ่งคำไม่พอเคี้ยว	ประเดี๋ยวเดียวชีวังจะสังขาร์
ไม่พอมือครือฤทธิ์อสุรา	เท่าขี้ตาก็จะวิ่งมาชิงชัย ฯ
๏ ฝ่ายพญาวานรสุนทรเย้ย	ว่าเหวยเหวยยักษาอ้ายหน้าไพร่
มึงประมาทว่ากูชาติวานรไพร	ตัวเองไซร้เป็นอะไรไม่พิศดู
หางมึงเป็นหางปลาหน้าเป็นยักษ์	ทรลักษณ์อัปยศไม่อดสู
สองพระองค์พงศ์กระษัตริย์ฉัตรชมพู	จะต่อสู้เสื่อมเสียพระเดชา
กูเป็นข้ารองละอองบาท	จะพิฆาตอสุรศักดิ์อ้ายยักษา
จงกราบองค์ทรงฤทธิ์อิศรา	จะเมตตาชีวันไม่บรรลัย ฯ
๏ พญามารฟังสารแสนพิโรธ	ยิ่งกริ้วโกรธกัดฟันอยู่หวั่นไหว
ประกาศก้องรองเหม่อ้ายลิงไพร	แต่ก่อนไม่โอหังเหมือนครั้งนี้
มึงจะให้ใครนั่นไปนอบนบ	พลางตลบโลดไล่กบี่ศรี
ทั้งหมื่นแสนแน่นมาในเมฆี	ขุนกบี่โจนโจมโถมประจัญ
หางกระหวัดปากกัดสองมือกอด	เอาเท้าสอดฟาดฟัดสะบัดหัน
ดูกลมกลิ้งลิงกัดฟัดกุมภัณฑ์	ยักษ์ประจัญลิงขบต้นคอวาง
พวกยักษ์ไล่ลิงจับสัประยุทธ์	อุตลุดลิงถีบตกน้ำผาง
จมประดัก[๔]ยักษ์เจ็บลงร้องคราง	ลิงไล่ล้างมารร้ายวายชีวา
จนสิ้นรูปกายสิทธิ์ฤทธิเดช	จะอ่านเวทไม่ชะงัดด้วยสัตว์ป่า
ยังเหลืออยู่แต่ตัวอสุรา	ลิงระอาอ่อนสิ้นกำลังครัน
จึงขว้างเทพธำมรงค์ของทรงศักดิ์	ถูกอกอักอสุราจะอาสัญ
ลงเซทรุดสุดแรงท้าวกุมภัณฑ์	หัศกัณฐ์ตกลงในคงคา
ค่อยกระเดือกเสือกกายเข้าฝั่งสมุทร	จะสิ้นสุดสูญชีพสังขาร์
เลือดชโลมโซมซาบอาบกายา	ภาวนาทิพมนต์ประสานกาย
ไม่คืนติดต่อได้เหมือนใจนึก	หวนระลึกหวั่นไหวหทัยหาย
ชลนัยน์ไหลหลั่งลงพรั่งพราย	โอ้จะตายเสียวันนี้เป็นมั่นคง
ระลึกถึงพรชัยเจ้าไกรลาส	ซึ่งประสาทเคยประสิทธิ์ก็พิศวง
มาแพ้ฤทธิ์ลิงไพรในณรงค์	เสียดายทรงฤทธิไกรดังไฟกัลป์
โอ้เสียดายชลสายกระแสเชี่ยว	เคยมาเที่ยวปรีดิ์เปรมเกษมสันต์
ยามสบายเคยเล่นไม่เว้นวัน	ประพาสพรรณมัจฉากุมภาพาล
โอ้นับปีนับเดือนจะเลื่อนลับ	มิได้กลับมาชมกระแสสาร
โอ้เสียดายคูหาในบาดาล	เคยสำราญเช้าเย็นอยู่เป็นนิจ
ยิ่งระลึกนึกไปก็ใจหาย	ราพณ์ร้ายโหยหวนรัญจวนจิต
พอสิ้นคำอสุรินทร์สิ้นชีวิต	ก็ขาดจิตอยู่ยังฝั่งคงคา ฯ
๏ พระอรุณขุนกบี่พระโคบุตร	ทั้งสามหยุดอยู่บนห้องท้องเวหา
เห็นกุมภัณฑ์ตกลงปลงชีวา	ฝ่ายพญาพานรินทร์ก็ยินดี
จึงทูลเชิญสององค์ผู้ทรงเดช	กลับประเวศหิมวาพนาศรี
แล้วเหาะด้นดั้นออกนอกเมฆี	มาถึงที่เนินผาไม่ช้านาน
ลงหยุดยั้งนั่งชะง่อนสิงขรเขิน	งามเจริญเลิศลบจบสงสาร
ขุนวานรอ่อนเกศลงกราบกราน	บริวารน้อมกายถวายกร ฯ
๏ พระตรัสทักสนทนาบรรดากบี่	เป็นไมตรีสุขเกษมสโมสร
จนอัสดงลงลับยุคุนธร	ขุนวานรเกณฑ์พลกบี่ไพร
เที่ยวเก็บพรรณบุปผาผกามาศ	มารองลาดต่างแท่นอันผ่องใส
แล้วกะเกณฑ์ให้ตระเวนระวังภัย	ทั้งกองไฟล้อมวงเป็นเวรนอน ฯ
๏ พระโคบุตรชวนนุชพระน้องนาถ	เข้าไสยาสน์อยู่บนเชิงเพิงสิงขร
บุปผชาติอันสะอาดอรชร	หอมขจรรสรื่นชื่นพระทัย
กอดประคองน้องแนบเข้าแอบอก	ฟังวิหคพลอดเสียงสำเนียงใส
ยิ่งวังเวงเพลงเพลินเจริญใจ	ก็หลับไปทั้งสองกระษัตรา
เสนาะเสียงชะนีไพรแลไก่เถื่อน	ทั้งดาวเดือนเลื่อนลับในเวหา
รุ่งสว่างกระจ่างแจ้งในเมฆา	เสียงปักษาแซ่ซุ้มทุกพุ่มพง
พระฟื้นกายลิงถวายกระแสสินธุ์	หน่อนรินทร์พี่น้องทั้งสองสรง
แสนสำราญบานใจอยู่ในดง	ที่หว่างวงหิมวาพนาวัน ฯ
๏ จะกล่าวถึงเทวาศักดาเดช	ตามประเทศแถวป่าพนาสัณฑ์
ในแว่นแคว้นแดนจังหวัดหัศกัณฐ์	เห็นกุมภัณฑ์สิ้นชีวิตสว่างใจ[๕]
บ้างสำรวลสรวลสันต์ประสานเสียง	ส่งสำเนียงบอกกันอยู่หวั่นไหว
แต่นี้เราจะเป็นสุขไม่ทุกข์ใจ	ด้วยหน่อไทพระอาทิตย์ฤทธิรอน
เราจะไปจับระบำรำถวาย	พระโฉมฉายหยุดอยู่เนินสิงขร
ต่างจับพิณโทนทับสำหรับกร	ชวนอัปสรนางเทพกัลยา
เที่ยวกู่ก้องร้องประกาศกันกลาดเกลื่อน	แล้วลอยเลื่อนมาในพระเวหา
ทุกห้วยเหวเปลวปล่องช่องศิลา	มายังเขาเหมราพร้อมหน้ากัน
สำแดงกายต่างถวายพรสวัสดิ์	มากำจัดพาลาให้อาสัญ
ช่วยดับเข็ญเป็นสุขทุกเทวัญ	แล้วชวนกันฟ้อนรำบำเรอเรียง
เสียงครึกครื้นรื่นเริงบนเชิงผา	ฝูงเทวากรีดกรายถวายเสียง
ดุริยางค์เย็นเสนาะเพราะสำเนียง	นางฟ้าเรียงขับขานประสานกร
พวกเทวาคว้าหัตถ์กระหวัดกอด	ประสานสอดฉวยฉุดยุดอัปสร
นางฟ้าบิดปิดปัดสลัดกร	ฝูงวานรดูนางสำอางองค์
พระโคบุตรชวนน้องประคองชื่น	สำราญรื่นเชยชมสมประสงค์
เห็นเทวาคว้าไขว่กันเวียนวง	พระสรวลทรงทอดพระเนตรทั้งสองรา
เทวารำทำกระบวนชวนอัปสร	ทำกรีดกรเปลี่ยนซ้ายแล้วย้ายขวา
ตีวงเวียนเวียนไล่กันไปมา	พวกลิงป่าดูงามตามกระบวน
เสียงหน้าทับรับพิณประสานเสียง	เสนาะล้ำสำเนียงร้องโหยหวน
จับระบำรำถวายหลายกระบวน	แล้วก็ชวนกันครรไลไปวิมาน ฯ
๏ พระโคบุตรสุริยวงศ์องค์อรุณ	ทั้งพวกขุนวานรเกษมศานต์
