๏ พระโคบุตรสุริย์วงศ์ทรงสวัสดิ์	ได้ฟังอรรถเห็นจริงทุกสิ่งสรรพ์
พระคุณเจ้าสุจริตดังบิดา	พี่ชั่วช้าดูดื้อไม่ซื่อตรง
ผลกรรมจำจากบูรีศรี	เอาซากผีไปไว้ไพรระหง
พ่อช่วยพาไปลาแม่โฉมยง	เมื่อปลดปลงอย่าให้กรรมประจำกาย ฯ
๏ อรุณรับอัพภิวันท์แล้วผันพักตร์	แจ้งประจักษ์เพชฌฆาตสิ้นทั้งหลาย
เราขอโทษพี่นางไม่วางวาย	ยังคงตายอยู่เถรอีชาวใน
เขาถึงกรรมตามบทพจนารถ	เพชฌฆาตก้มกราบอยู่ไสว
เจ้าอรุณขุนทองนางทรามวัย	พากันไปห้องสุวรรณพรรณราย ฯ
๏ เพชฌฆาตพาเถรกับทาสี	ไปถึงที่แล้วล้างเสียโดยหมาย
ไม้รวกเสียบกายทะลวงเลือดทลาย	ประจานกายขึ้นขาหยั่งริมทางคน ฯ
๏ โฉมอำพันครรไลให้เทวษ	ชลเนตรหยดย้อยดังฝอยฝน
มาถึงปรางค์นางมณีนฤมล	เจ้าขึ้นบนอัฒจันทร์เห็นกัลยา
สงสารนางวางวิ่งเข้ากอดบาท	นุชนาฏร้องไห้โฮขอโทษา
ที่ได้ทำผิดพลั้งแต่หลังมา	แม่อย่าผูกเวราให้ติดตัว
ลูกตายจากปลดเปลื้องไปเมืองผี	เพราะกรรมมีดลจิตให้คิดชั่ว
ให้แม่เจ้าเศร้าหมองละอองมัว	แม่ทูนหัวอย่าให้เป็นมีเวรไป
ชาตินี้ลูกอาภัพอัปลักษณ์	จะรู้จักคุณแม่ก็หาไม่
เมื่อลูกพลัดมาถึงพระเวียงไชย	พระหน่อไทบิดาก็ปรานี
ฉันหลงเชื่อคนชั่วด้วยมัวจิต	มิได้คิดถึงคุณแม่โฉมศรี
ไม่ควรคบเถรชราทำยายี	แม่ต้องโพยโบยตีระกำกาย
สารพัดที่ชั่วในตัวลูก	แม่อย่าผูกเวราไปสืบสาย
อนุญาตลูกยาจะลาตาย	นางฟูมฟายชลนาโศกาลัย ฯ
๏ โฉมยงทรงฟังสุนทรหวาน	คิดสงสารกัลยาน้ำตาไหล
ที่แค้นเคืองเปลื้องปลดสลดใจ	พลอยร่ำไรเล้าโลมนางโฉมยง
อุตส่าห์กลั้นกันแสงเสียเถิดน้อง	พี่ไม่ปองผูกกรรมนวลหง
นิจจาเอ๋ยเคยอยู่สบายองค์	ฝูงอนงค์แซ่ซ้องประคองนาง
เวราใดจำให้ไกลนิเวศน์	โอ้สมเพชนวลน้องจะหมองหมาง
จะได้ใครไปเป็นเพื่อนในเถื่อนทาง	สงสารนางโฉมยงเจ้าทรงครรภ์
แม้นรอดถึงพาราบิดาน้อง	จะประคองแก้ไขไม่อาสัญ
นี่พารากรุงไกรก็ไกลกัน	เจ้าโศกศัลย์สงสารนางเทวี
โอ้นิจจาครั้งนี้เจ้าพี่เอ๋ย	กระไรเลยเบาใจไม่พอที่
แม้นช่วยได้พี่มิให้เจ้าจรลี	เป็นสุดที่ใจจนพ้นกำลัง
อันความผิดมิได้คิดที่ตรงเจ้า	เพราะกรรมเราย่อมสร้างแต่ปางหลัง
สงสารน้องจะลำบากไปจากวัง	จะเซซังเปลี่ยวองค์ในพงพี
แม้นบุญปลอดคลอดบุตรในไพรเขียว	จะแลเหลียวเห็นใครในไพรศรี
ใครจะช่วยมาก่อกองอัคคี	ไม่เห็นมีใครแล้วนะแก้วตา ฯ
๏ นางอำพันอั้นอัดสะอื้นร่ำ	อาลัยคำพี่ไม่ผูกซึ่งโทษา
กันแสงพลางนางกราบกับบาทา	อนิจจาเจ้าประคุณของลูกรัก
ลูกทำชั่วมัวหมองให้ข้องขุ่น	ลืมบุญคุณของพระองค์ผู้ทรงศักดิ์
ถึงฟ้าดินก็ไม่เท่ายังเบานัก	แต่ลูกรักทำชั่วด้วยมัวเมา
แม้นอยู่ได้ลูกจะตายอยู่ใต้บาท	ใจหมายมาดดังแม่บังเกิดเกล้า
แล้วกลิ้งเกลือกเสือกองค์นางนงเยาว์	โฉมเฉลานิ่งซบสลบลง ฯ
๏ นางมณีสาลิกาเจ้าอรุณ	ก็วายวุ่นเอาสุคนธ์มาโสรจสรง
หอมระรื่นฟื้นกายนางโฉมยง	กันแสงทรงโอบอุ้มเจ้าสาลิกา
จะจำไกลไปจากขุนทองแล้ว	พระลูกแก้วอยู่เถิดอย่าโหยหา
นกขุนทองร้องไห้ฟายน้ำตา	จนสุริยาเยื้องรถลงรอนรอน
นางมณีมีจิตคิดสงสาร	โดยอ่อนหวานให้สติสายสมร
เออแม่น้องลองไปเฝ้าพระภูธร	ทูลอ้อนวอนเพื่อจะโปรดแม่เทวี ฯ
๏ โฉมอำพันวันทาลงตรงพระบาท	ยุรยาตรจากปรางค์ปราสาทศรี
ขึ้นปราสาทรัตนาพระสามี	นางเทวีก้มกราบกับบาทา
ทูลกระหม่อมจอมโลกของเมียแก้ว	เมียผิดแล้วจงประทานซึ่งโทษา
มิให้ขายแก่ฝ่ายพระบาทา	ขอเป็นข้าแม่มณีที่วังใน
อันหนทางกลางป่าก็ไม่แจ้ง	จะรู้แห่งจรดลไปหนไหน
พระลูกน้อยในครรภ์จะบรรลัย	จงโปรดให้เป็นข้าอยู่ธานี ฯ
๏ พระฟังนางพลางคิดถึงความหลัง	ให้แค้นคั่งขัดเคืองมเหสี
ออกไปเสียเถิดเจ้าอย่าเซ้าซี้	หญิงกาลีกูจะเลี้ยงมึงไว้ไย
จะเดินป่าว่าไม่รู้จักแห่งหน	เสาะหาคนทำเล่ห์เสน่ห์ได้
จะเหาะหรือเดินทางก็ช่างใคร	พระกริ้วเหล่าสาวใช้เป็นโกลี
เป็นไรเล่าอีเหล่านี้มึงนิ่งได้	ขับลงไปเสียให้พ้นคนบัดสี
แล้วขึ้นแท่นไสยาไม่พาที	นางเทวีให้สลดระทดใจ
ฝูงกำนัลชวนกันเข้าวอนว่า	เป็นเวราของแม่จะทำไฉน
จงกลืนกลั้นกันแสงแข็งพระทัย	ประคององค์ทรามวัยลงจากปรางค์
ข้าหลวงทุกกระทรวงนางเฒ่าแก่	ร้องไห้แซ่เสียงก้องต่างหมองหมาง
ฟายน้ำตาตามส่งอนงค์นาง	ลงจากปรางค์มาถึงทวารวัง ฯ
๏ โฉมอำพันมาลาน้ำตาไหล	เห็นชาวในพระสนมมาคับคั่ง
ค่อยหยุดยืนขืนองค์ทรงประทัง	เหลียวมาสั่งสาวสรรค์กำนัลใน
จงปกป้องครองกันเป็นผาสุก	อย่ามีทุกข์เศร้าสร้อยละห้อยไห้
เรามีกรรมจำลาเจ้าคลาไคล	หักพระทัยออกจากทวารา
เทวษร่ำกำสรดกันแสงโศก	แสนวิโยคเศร้าสร้อยละห้อยหา
ละห้อยหันผันพักตร์ดูปรางค์ปรา	โอ้ปรางค์เปรียบปรางค์ฟ้าจะราคี
จะร้างไปไกลถิ่นที่เคยเล่น	ไม่แลเห็นเช้าเย็นจะหมองศรี
จะหมองเศร้าเปล่าใจไกลบูรี	ไกลบูรินทร์ธานีกลับพลัดพราย
กลับพลัดพรากจากเขนยเคยสถิต	เคยบรรทมอยู่เป็นนิตย์จะเสื่อมหาย
จะแสนโหยโดยดิ้นสันโดษดาย	สันโดษเดียวเปลี่ยวกายระกำใจ
ระกำจิตคิดขึ้นมาก็สาจิต	ก็สาใจที่ไม่คิดจะทำไฉน
ฉะนั้นท่านจึ่งทำให้หนำใจ	จะอยู่ไปเป็นกายก็อายคน
ครองชีพอยู่รู้ถึงไหนก็อายทั่ว	เพราะว่าตัวต้องกำจัดมาเดินหน
จะครองชีพอยู่ไปก็อายคน	นฤมลโศกซบสลบไป ฯ
